Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Wellenburgerstraße 20,86199 Augsburg Göggingen,370,10,07.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Das Zimmer ist 14qm groß und ist voll möbliert (Schrank, Schreibtisch, Bett, Sessel, Teppich). Es ist sehr geräumig, hat hohe Decken und ist sehr hell, da es ein großes Fenster hat. Das Zimmer befindet sich weit weg vom Flur des Mehrfamilienhauses, was es deutlich ruhiger macht, als die anderen Zimmer."," Die Verkehrsanbinung ist recht gut, 5 Minuten zu B17, zwei Tram Haltestellen direkt vor dem Haus (Endstation der 1) (der Standort auf der Karte stimmt irgendwie nicht)","Sehr entspannte und unkomplizierte Mitbewohner und Mitbewohnerinnen. Sie werden in dem Zeitraum auch wenig daheim sein, dasie die Semesterferien vermutlich nutzen. Trotzdem keine Zweck WG. Auf Sauberkeit wird viel Wert gelegt, es gibt eine App, jeder hat seine Aufgaben, es wird regelmäßig geputzt"," Es wäre mir wichtig, dass du weißt, wie man sorgsam mit Dingen Anderer umgeht und nichts kaputt geht. Ich wünsche mir daher eine Person, die ordentlich ist und ein gewisses Maß an Wertschätzung mitbringt. Ansonsten möchten wir keine Hauspartys und im angegebenen Zeitraum nach Möglichkeit nicht jeden Tag Besuch.Wenn die Kriterien auf dich zutreffen würde ich mich sehr über ein paar Nachrichten freuen :)",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html,4er WG,AugsburgGöggingen,    14,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10185336.html
Pfladergasse,86150 Augsburg Innenstadt,301,90,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,1,0," Da meine Mitbewohnerin auszieht, suchen wir eine Nachmieterin für das WG-Zimmer.  Unterhalb des Rathauses, also mitten in der Innenstadt, wäre dein Zimmer - das zweitgrößte Zimmer der WG.  Durch die zwei Fenster ist der Raum immer schön hell. Für die Lage ist es sehr ruhig gelegen. Der Altbaucharme spiegelt sich in der kpmpletten Wohnung wieder und lässt diese dadurch gemütlicher wirken."," Lage:  ·  Mitten in der Altstadt, zentraler geht es kaum  ·  Zu Fuß in 2 min zum Rathausplatz (Tram Linie 1 &2)  ·  In 7 min zum Königsplatz (Alle Tram Linien und Busse)  ·  Rewe (2 min), Aldi (5 min), Bäcker (2min)  ·  Mit dem Rad 17 min zur Uni, 8 min (zur Hochschule)","Mitbewohner:Deine beiden Mitbewohner wären Sophie (20 J.) und Vincent (21 J)WG-Leben:Mittelpunkt des WG-Lebens ist meistens dieKüche, in der gerne mal gemeinsam gekocht oder gegessen wird.Dank des breiten Flurs kann hier mit einer größeren Runde gemeinsam gegessen werden.Wenn man aber mal Ruhe braucht oder lernen muss dann wird man auch nicht gestört.Die Wohnung enthält:·Gemütliche Küche mit Esstisch, Backofen, Wachmaschine und Spülmaschine (Pflichtablöse 300€)·Bad mit Dusche·Toilette·Großer breiter Flur·Die 3 WG-Zimmer·Fahrrad- und Kellerabteil", Gerne würde sie einiges gegen eine geringe Ablöse dalassen:  ·  Kleiderschrank  ·  Bett  ·  Schreibtisch  Der Preis kann vor Ort verhandelt werden.  Wir freuen und auf deine Nachricht und auf eine Besichtigung.,0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html,3er WG,AugsburgInnenstadt,    14,401 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10188481.html
Lauterlech,86152 Augsburg Jakobervorstadt,200,160,01.09.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",3,0,0," Hey Zusammen,   da ich (Lena) mein Praxissemester in einer anderen Stadt machen werde, möchte ich mein WG-Zimmer in diesem Zeitraum gerne möbliert untervermieten.   Das Zimmer ist ca. 18 qm groß, hat ein schönes Einbauregal und ist durch das große Fenster sehr hell und freundlich. Die gesamte Wohnung ist ca. 105 qm groß und hat einen tollen Altbau-Charme mit einem knarrenden Dielenboden, hohen Decken und einer gemütlichen Küche. In unserem geräumigen Flur befinden sich große Einbauschränke, von denen du einen als weiteren Stauraum nutzen kannst. Dusche und WC sind getrennt voneinander, Spül- und Waschmaschine sind ebenfalls vorhanden."," Die Wohnung ist zwischen dem Vincentinum Klinikum und der Fuggerei sehr zentral gelegen. In nur 10 min. ist man zu Fuß am Rathausplatz. Ansonsten kann man die öffentlichen Verkehrsmittel nutzen, welche an der Haltestelle Fuggerei oder Vincentinum in wenigen Gehminuten zu erreichen sind. Direkt um die Ecke befindet sich ein Norma und ein Edeka. Auch Aldi, DM und Rewe sind nicht weit entfernt.","Wir kochen abends gerne gemeinsam und quatschen über Gott und die Welt, aber über Gott eher weniger. In unserem Schrank im Flur befindet sich ein Bierpong-Tisch, der nur darauf wartet, wieder öfter benutzt zu werden. Es ist uns wichtig, dass wir eine gute Zeit zusammen haben, aber auch, dass jede*r die Rückzugsmöglichkeit hat, die sie*er braucht.  Damit du dir ein bisschen besser vorstellen kannst, ob die WG was für dich wäre, stell ich dir deine potenziellen Mitbewohnerinnen malkurz vor: Lou (22) studiert Grundschullehramt. Sie ist der kreative, chaotische Kopf der WG. Lou hat immer ein offenes Ohr und falls du mal prokrastinieren willst, ist sie stets bereit für einen netten Plausch oder eine Runde Trash-TV. Sie gilt bei uns als die absolute Snack-Queen. Mit ihr kann man stundelang über Essen reden und das Fooden richtig zelebrieren.  Annika (22) studiert Gymnasiallehramt. Wenn es Zeit und Geldbeutel hergeben reist sie ganz gerne in der näheren Umgebung rum, besucht Freund*innen und pflegt ihre Flixbus-Hassliebe. Ansonsten ist Annika großer Filmfan, arbeitet neben dem Studium im Kino und ist immer ready für Filmtipps oder einen Wilde-Hühner-Marathon. Für ,The 1975‘ steht sie gerne mal den ganzen Tag vor der Arena an und jeden Dienstagabend versucht sie ihr Glück beim Pub Quizz, manchmal sogar mit Erfolg. Leonie (22) wird ab nächstem Semester Psychologie studieren. Sie ist ein offener und kommunikativer Sonnenschein, der viel zu erzählen hat, aber genau so gerne zuhört. Sie arbeitet in der Gastro und in ihrer Freizeit spielt sie verschiedene Instrumente, macht Sport oder fährt im Sommer, auch mal allein, auf Festivals."," Wenn du dich angesprochen fühlst, schreib uns gerne hier über WG Gesucht und erzähl ein bisschen was von dir. Was machst du und wie würdest du dir das WG Leben vorstellen? Hast du vllt. schon WG-Erfahrung? Gibt es gerade einen Song, den du rauf und runter hören könntest?  Wir freuen uns auf deine Nachricht!",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html,4er WG,AugsburgJakobervorstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Jakobervorstadt.8712651.html
Manlichstr. 7,86154 Augsburg Oberhausen,415,100,21.06.2023,5,"Waschmaschine,Spülmaschine",0,1,0," Wohnung teilmöbiliert:   -Schlafzimmer: Bett, Schrank  -Küche: inbegriffen  -Flur: Gaderobe  -Bad: Waschmaschine", Nebenstraße zum Oberhausener Bahnhof (ca. 200 Meter). Direkte Anbindung ins Univiertel(Tram: 2),Ein Zimmer ist bereits vermietet. Es wird eine weitere Person gesucht. 24 bis 34 Jahre sollte sie alt sein. Ordentlichkeit ist ein wichtiger Punkt.,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html,2er WG,AugsburgOberhausen,    15,515 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9668843.html
Volkhartstraße 22,86152 Augsburg Innenstadt,515,120,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0," Neu möbliertes zimmer mit Bett (1,60), Fernseher, Kleiderschrank, Schreibtisch, Monitor,…  Blick aus dem Fenster auf die Hauptstraße und Tramstation.  Ich untervermiete das Zimmmer nur während meines Auslandssemesters von September bis Ende März.Die ganze Wohnung ist wirklich extrem gut ausgestattet, es gibt eigentlich alles was man brauchen könnte."," In der Augsburger Innenstadt mit Tram Station direkt vor der Haustür.  Mit der Tram sind es 2 Stationen zum Königsplatz und 20 min zur Uni.  Zu Fuß 8 min zu königsplatz und rathausplatz.24/7 Tankstelle auf der anderen Straßenseite.Im Erdgeschoss des Hauses ist eine Bar/Restaurant, man hört sie allerdings nicht wirklich da wir im 3. Stock sind.  Allgemein ist die Wohnung recht ruhig.","Mein aktueller Mitbewohner ist ein sehr guter Freund von der Schule noch. Wir sind viel beim Sport, trinken aber auch mal gerne.Ich suche für die Zeit meines Auslandssemester einen entspannten Mitbewohner/Mitbewohnerin für ihn.Da im ganzen Haus eigentlich nur Studenten wohnen ist es nicht schlimm, wenn man mal etwas lauter ist.", Ihr könnt mir gerne einfach schreiben oder anrufen um einen Termin zur Besichtigung auszumachen.,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html,2er WG,AugsburgInnenstadt,    21,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10173062.html
Henri Dunant Straße 2,86179 Augsburg Haunstetten,350,60,01.07.2023,3,"Keller,Fahrradkeller",0,2,0," Die in 2019 renovierte Wohnung befindet sich in einem Mehrfamilienhaus in Haunstetten, nähe Landsberger Straße. Es handelt sich um eine 3-er WG, in der  1 Zimmer frei wird. Das Zimmer ist nicht möbliert.   Strom und Internet tragen die Mieter selbst.  In der WG wohnen mit Dir:  Luc (21)  - Lehramtstudent, 4 Semester  - Amateurhafter Hobby Musiker  - Fitness, so fern motiviert  - Eigentlich immer broke außer ich hab Geld  - der Typ für Unternehmungen die man sich als Student so leisten kann  Marvin (26)  - Mathestudent 5 Semester Master  - leider recht vielbeschäftigt mit dem Studium  - geht gern bouldern & spielt Gitarre  - leidenschaftlicher Kaffetrinker und begeisterter Hobbykoch, der Speiseplan geht aber selten über Pasta oder Curry raus."," In einer ruhigen Seitenstraße in Haunstetten gelegen. Geschäfte des täglichen Bedarfs in der Nähe.  Das Haus ist etwa 10 Minuten zu Fuß von der Tram entfernt, mit der Tram ist man dann in etwa 5 Minuten an der Uni. Zum Königsplatz sind es mit der Tram etwa 5 Minuten an der Uni. Zum Königsplatz sind es mitder Tram etwa 15 Minuten (d.h. in 15 Minuten zur Uni/25 Minuten zum Kö). Damit ist die Lage vielleicht nicht ganz ideal für die ganz feierwütigen Studenten, bietet aber dennoch einen guten Kompromiss (und 2X10 Minuten am Tag laufen hält fit :-)","Ich (Marvin) studiere an der Uni im Master. Ursprünglich komme ich aus Stuttgart. In meiner Freizeit geht ich gerne laufen und spiele Gitarre und Schlagzeug, bzw. ist generell recht musikbegeistert. Kürzlich habe ich auch das Klettern/Bouldern für mich entdeckt (die DAV Halle erreicht man von hier auch recht gut:)). Sonst bin ich eher ruhig, aber immer fürs Kochen, mal für ein Wochenend-Feierabendbier oder einen Spieleabend zu haben. Ich fände es super, wenn bei uns ein aktives WG-Leben entsteht:) Türe zumachen und die Stille genießen ist aber natürlich auch immer ok.  Zur Ausstattung: die Küche hat einen Backofen, Spülmaschine, und einen kleinen Esstisch. Das Bad ist klein aber fein, voll ausgestattet mit Waschmaschine und Badewanne.  Ob Studenten oder Berufstätige - die Lage des Hauses ist für beide Gruppen sehr gut geeignet.  Wenn Dir/Euch das Zimmer zusagt, melde Dich und erzähl am besten ein bisschen über dich.",,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6364307.html,3er WG,AugsburgHaunstetten,    16,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.6364307.html
Seilerstr. 4,86153 Augsburg Innenstadt,1190,200,15.07.2023,1,"Terrasse,Balkon,Keller,Fahrradkeller,Aufzug",0,0,0," 2 Zimmer Wohnung, wunderschön kernsaniert, neues Bad, neue Fenster, neuer Türen, neu verputzt. befristet oder unbefristet zu mieten.  Die Wohnung wird gerade renoviert und bis 15. Juli fertig gestellt.Mit Balkon. Eine große und begrünte Terrase ist für alle Bewohner des Hauses schön auf dem Dachdes Hauses eingerichtet ist.  Möbliert oder unmöbliert, ist frei verhandelbar.  Vom Eingang in die Wohnung befindet sich ein großer Abstellraum.  Bei Interesse einfach im WhatsApp schreiben: (siehe unten), Viele Grüße Elana Thoma", Innenstadt,," Es bestät die Möglichkeit einen Tiefgaragenstellplatz für 100,- Euro zusätzlich zu mieten.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180721.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    50,1409 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180721.html
Seilerstr.4,86153 Augsburg Innenstadt,1190,200,15.07.2023,,"Terrasse,Balkon,Keller,Aufzug",0,0,0," Kernsanierte, wunderschön renovierte ( wird gerade noch renoviert, zum 15. Juli  fertig gestellt) mit neuen Fenstern, Türen, dem Bad, neu verputz.  2 Zimmer Wohnung 50qm mit Balkon im 3 O.G. und einer Terasse im Innenstadt- Prinzhof.  Vom Eingand in die Wohnung befindet sich ein größer Abstellraum.  Auf dem Dach befindet sich eine große begrünteTerrasse die für alle Bewohner schön eingerichtet ist.Bei interesse einfach im WhatsApp schreiben unter (siehe unten). befristet oder unbefristet, möbliert oder unmöbliert ist frei verhandelbar.  Wir freuen uns auf Ihre Anftragen  Elana Thoma", Innenstadt,," Unbefristet oder befristet ab 1. Juli 2023 möglich, teilmöbliert oder unmöbliert, mit Küche oder ohne Küche, frei verhandelbar",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180626.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    50,1409 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10180626.html
Gieseckestraße,86156 Augsburg Kriegshaber,600,100,21.06.2023,1,"Waschmaschine,Gartenmitbenutzung,Fahrradkeller",0,0,0," Lebevoll restaurierte 2-Zimmer-Wohnung (Wohnen/Kochen, Schlafzimmer) plus Bad.  Voll möbliert, Waschmaschine/Trockner inklusive. Nette Wohngemeinschaft die sich gerne im Innenhof zum Grillen etc.trifft."," Straßenbahn-, Bushaltestelle um die Ecke, Einkaufsmöglichkeiten in Laufnähe. In wenigen Minuten auf der B17 Richtung A8 oder A96.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Kriegshaber.9827536.html,2-Zimmer-Wohnung  ,AugsburgKriegshaber,    36,700 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Kriegshaber.9827536.html
Heinrich-von-Buz-Straße 2 1/2,86153 Augsburg Innenstadt,200,100,21.06.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,8,0," Die geräumigen und hellen Zimmer sind ca. 20 qm groß und möbliert (Schreibtisch, Bett, Schrank, Vitrine). Ein eigenes Bett oder kleines Regal kannst du aber gerne mitbringen.  Im Haus finden sich 2 getrennte WGs, aufgeteilt in den Ersten (5er WG) und Zweiten Stock (7er WG)  Im Ersten Stock findet sich eine WG-Küche mit Balkon, unser kleines Wohn- und Gästeschlafzimmer sowie Bad und Toilette. Die WG hat zwei Duschen und zwei Toiletten. Bis auf eines haben alle Zimmer zusätzlich eigene Waschbecken.  Im  Zweiten Stock findet sich eine weitere Küche, ein Gästeschlafzimmer sowie 2 Bäder. Außerdem wurde das Dachgeschoss ausgebaut mit 3 neuen Zimmern für die WG.  Die Wohnung befindet sich auf dem Haus der katholischen, nichtschlagenden Studentenverbindung KDStV Algovia Augsburg im CV (www.algovia.org). Sie liegt im ersten Stock mit direktem Zugang zu Treppenhaus und Haustür.  Von potentiellen Mietern wird Interesse an der Verbindung erwartet, weitere Infos gerne auf Anfrage. :)"," Das Algovenhaus liegt am Rande der Innenstadt direkt an der Tramhaltestelle Senkelbach.  Die Innenstadt erreichst du in gut 10 Min zu Fuß oder in 5 Min mit der Tramlinie 2. Zur Hochschule sind es ohne Umstieg ca. 15 Min mit der Straßenbahnlinie 2. Zur Uni brauchst du mit einem Umstieg am Königsplatz etwa 25 Min. Zum Campus der medizinischen Fakultät benötigst Du 20-25 min.  Direkt neben dem Haus befindet sich ein Lidl, die nächste Döner- und Pizzabude ist auch nur wenige Meter entfernt. Weitere Einkaufsmöglichkeiten wie Bäcker, Metzger oder ein McFit und alle anderen Dinge, die man zum Leben so braucht, befinden sich ebenfalls in nächster Umgebung.  Nichtweit weg befindet sich auch der Plärrer, auf dem zweimal jährlich Schwabens größtes Volksfest stattfindet.","Bisher wohnen in der WG ein angehender Jurist, ein Student des Wirtschaftsingenieurwesens, zwei Lehramtsstudent und ein Theologiestudent. Zwei Zimmer stehen noch zur Verfügung. Studenten aller Fachrichtungen sind bei uns herzlich willkommen. Gerne sitzen wir abends gemütlich zusammen, kochen, gehen feiern aber nehmen auch unser Studium wahr und unterstützen uns gegenseitig. Gerne geben wir Dir Tipps für die erfolgreiche Gestaltung Deines Studiums und zeigen Dir die besten Freizeit- und Feiermöglichkeiten in Augsburg.  Wir halten unsere WG selbst sauber. Du solltest also nicht abgeneigt sein, dich an unserem Putzplan zu beteiligen. Geschleckt sauber muss es nicht sein, aber ordentlich und vorzeigbar wollen wir es schon haben ;) Sonst wird es schnell zu einem ""Saustall"".  Auf dem WG-eigenen Balkon kann geraucht werden, in der WG herrscht aber striktes Rauchverbot.  Alles Weitere klären wir gerne bei einem Besichtigungstermin."," Die WG befindet sich auf dem Haus der nichtschlagenden katholischen Studentenverbindung Algovia Augsburg im CV (www.algovia.org).  Über uns kannst auch mehr auf Instagram erfahren: algovia_augsburg  Wir vermieten ausschließlich an Personen, die an einer Augsburger Hochschule immatrikuliert sind.  Praktika und Zwischenmiete sind bei uns leider nicht erwünscht.  Die Mietverträge sind pro Semester befristet, können aber um bis zu fünf weitere Semester verlängert werden.  Den Bewohnern stehen in beschränktem Umfang Parkplätze zur Verfügung. Ebenso besteht eine Abstellmöglichkeit für Fahrräder.  Um einen Internetanschluss kümmert sich die WG selbständig, je nach Bedarf und Wünschen :)  Dein Interesse ist geweckt? Du erreichst uns durch eine persönliche Nachricht auf diesem Portal.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6840293.html,12er WG,AugsburgInnenstadt,    20,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6840293.html
Heinrich-von-Buz Straße 23,86153 Augsburg Innenstadt,190,136,01.08.2023,5,,0,3,0," Wir vermieten ein Zimmer in einer 4er WG im Studentenwohnheim „Parsevalhalle“.  Das Zimmer ist 15 qm groß und möbliert (Schreibtisch, Komode, Kleiderschrank, Bett, Nachttisch). Die Wohnung hat auf insgesammt 90 qm eine Küche zwei Bäder und vier Schlafzimmer. Es gibt noch einen Dachboden, wo man Möbel oä. lagern kann.Unsere Wohnung ist mit einer Spülmaschine sowie Waschmaschinen (und einem Kaffee Vollautomaten :) ) top ausgestattet. In dem Wohnheim sind insgesamt 10 WGs.  Wichtig:  Das Mietangebot richtet sich an BAföG-Empfänger und ausländische Studierende, sowie Studierende, deren Einkommen 934,00 Euro, gemäß § 13 BAföG nicht übersteigt.",,,,,0,"Wohnheim, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9823718.html,4er WG,AugsburgInnenstadt,    15,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9823718.html
Blumenstr.,86152 Augsburg Innenstadt,390,140,01.08.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Fahrradkeller",2,0,0," Das Zimmer ist knapp 24 m 2 groß, hell und freundlich, mit schönem Parket ausgelegt und hat zwei Fenster in Richtung Nordosten. Es wird möbliert vermietet, ausgestattet mit Ikea Möbeln (nicht auf den Bildern). Ein Fernsehanschluss ist im Zimmer vorhanden, ebenso wie viele Steckdosen.  Stauraum ist auch in den Gemeinschaftsräumen vorhanden."," Die Wohnung liegt im Hochparterre eines Hauses mit drei Wohnungen im Stadtjägerviertel, das zur Innenstadt gehört.  Das Haus liegt gut angebunden, aber in einer ruhigen Gegend. Drei Minuten benötigt man zu Fuß zur nächstgelegenen Straßenbahnhaltestelle (Kurt-Frenzel-Stadion) , 15 Minuten zu Fuß zum Augsburger HBF.  Fahrrad:  ein Keller zum Abstellen ist vorhanden.  Auto:  Wie überall in der Innenstadt ist auch hier Anwohnerparken, mit Bewohnerparkausweis sind aber ausreichend Parkplätze vorhanden, weiter Parkplätze ohne Bewohnerparken sind ganz in der Nähe.  Mit dem Auto ist man in vier Minuten auf der B17.  Fitnessstudio:  350m entfernt ist ein McFit   650m entfernt ist das JohnReed (am Hbf)  Einkaufen:  Der nächstgelegene Supermarkt ist zu Fuß in 10 Minuten zu erreichen (oder in drei mit dem Fahrrad) ein kleinerer Bioladen zu Fuß in vier Minuten. Noch ein paar Minuten weiter ist alles was das Herz begehrt, Rewe, DM (Bahnhof), Lidl, Aldi etc.  Die Wohnung ist ineinem Altbau, wurde aber vor wenigen Jahren grundsaniert und eine Fußbodenheizung eingebaut. Das Bad ist ein Tageslichtbad mit Badewanne und separater Dusche. Die Toillette ist in einem extra Raum.  Die Küche hat eine Spülmaschine und viel Stauraum.","Wir wünschen uns gerne ruhige Mitbewohner mit WG Erfahrung und eher ein entspanntes Zusammenleben als eine Party WG. Uns ist es deshalb wichtig, dass es nachts normalerweise ruhig ist, auch wegen den Nachbarn.  Der Fokus der WG liegt definitiv auf Lernen (evtl. gemeinsam) und Einzelbeschäftigung, keine Party-WG oder jeden Abend Filmabend.  Wir, das sind Caro und ich. Caro ist 27, macht gerade an der Uni ihren Bachelor fertig und ist daher zuhause recht ruhig und am lernen. Nebenbei jobbt sie noch in der Gastro, sportelt gern und genießt den Sommer im Garten mit Freunden. Ich arbeite vollzeit und bin nebenbei gerne im Garten unterwegs."," In einen kleinen Garten kommt man von der Küche aus, er wird gemeinsam mit den anderen Hausbewohnern genutzt, z.B. zum Anbau von Küchenkräutern oder Gemüse, man kann sich hier auch gerne einbringen und mitbenutzen. Eine Terrasse und Feuerschale um Zeit gemeinsam draußen zu verbringen gibt es auch.  Gib uns gerne deinen Instagram Namen an, falls vorhanden.   Falls du Interesse oder Fragen hast, schreib gerne eine Nachricht!",0.0,0,"Studenten-WG, Business-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8391684.html,3er WG,AugsburgInnenstadt,    24,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8391684.html
Schützenstraße,86153 Augsburg Oberhausen,209,72,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,2,0," Das Zimmer ist eins von fünf Räumen und hat ein Fenster zu einer ruhigen Wohnstrasse. In dem Zimmer findet alles Platz, was man braucht, besonders schön sind die hohen Decken!Das Zimmer ist möbiliert: Bett, ein Regal, Schreibtisch mit einem Stuhl, Kleiderschrank, sowie ein kleiner Beistelltisch und ein Sessel sind bereits vorhanden.  Außerdem haben wir noch ein Wohnzimmer und eine Abstellkammer, sowie ein Kellerabteil, indem ein Fahrrad oder sonstiges seinen Platz finden kann.  Des Weiteren kann man sich im Herbst auch oft noch in unserem Innenhof aufhalten und mit den anderen Leuten aus dem Haus zusammenkommen.  Außerdem sind wir stolze Besitzer einer Spülmaschine und einer Waschmaschine."," Unsere WG liegt in der Nähe vom Plärrer und die Haltestelle Wertachbrücke ist von innerhalb drei Minuten gut zu erreichen. Mit den Linien 2 und 4 kann man von dort ganz entspannt in die Stadt fahren. Zur Hochschule und zur Uni braucht man mit der Tram ca. 20 Minuten, in die Stadt höchstens 10. Doch auch zu Fuß oder per Fahrrad istman schnell am Ziel.  Einkaufmöglichkeiten sind ebenfalls genügen vorhanden (zu Fuß ca. 8 Minuten) und die Wertach in unmittelbarer Nähe ist super zum Spazieren gehen oder Fahrrad fahren.","Leider verlasse ich, Jannike, zum September für ein Auslandssemester meine geliebte Wg, bestehend aus: Sebastian (31/Bauleiter), Carina (24/Lernforschung) und Anian (22/Azubi Mechatroniker). Wir sind eine sehr gesellige WG und suchen deshalb auch eine vierte Person, die ebenfalls das gemeinschaftliche WG Leben sucht :)Carina studiert im Moment fleißig, Anian rockt seine Ausbildung und Sebi arbeitet auf dem Bau, sodass sich vor allem der Abend zum gemeinsamen Zusammensitzen anbietet. Da wird dann viel gequatscht und rumgealbert, natürlich kommt es auch mal zu tiefgründigen Gesprächen :DWenn man mal seine Ruhe braucht, ist es auch nie ein Thema und das wird dann auch von jedem respektiert. Von September 2023 bis Februar 2024 suchen wir deshalb eine Person zur Zwischenmiete! :)Wir suchen also Jemanden, der gerne am gemeinschaftlichen Leben teilnimmt. Wir sind definitiv keine Zweck-WG und suchen eine freundliche und offene Person.",,,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9587406.html,4er WG,AugsburgOberhausen,    13,281 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9587406.html
Sieglindenstraße 25,86152 Augsburg Innenstadt,284,28,01.08.2023,5,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0," Zimmer  Das Zimmer ist hell und durch die hohen Decken und das Fenster auch sehr geräumig. Obwohl es das kleinste Zimmer in der Wohnung ist wirkt es dadurch größer und man bekommt wirklich alles prima unter. Es befindet sich ein Laminatboden darin. Da ich in meine neue Bleibe nicht alles mitnehmen kann, würde ich gerne ein paar Möbel dort lassen.   Dazu zählen das Bett, das kleine Stellbrett über dem Bett, sowie das weiße Regal. Dafür würde ich eine kleine Ablöse verlangen."," Der Hauptbahnhof ist in circa 6 Minuten per Fußmarsch zu erreichen und bietet ideale Anbindungsmöglichkeiten zu Nah- und Fernverkehr. Von hier braucht man in etwa 15-20 Minuten zur Uni oder ca. 10-15 Minuten zur Hochschule.   Am Hauptbahnhof befindet sich auch das Helio. Dort gibt es einen Rewe, einenDM, ein Kino, ein Fitnessstudio und weitere Geschäfte. Außerdem sind auch ein Aldi und ein Lidl in Fahrrad- oder Fußreichweite und bis in die Fußgängerzone ist es auch nicht weit.","Deine neuen Mitbewohner wären David (21), Simone (21) und Flo (24). David studiert im Bachelor Wirtschaftsingenieur, Simone macht ihren Geographie-Bachelor und Flo ist unser Informatiker. In der WG kochen wir ab und zu miteinander, veranstalten einen Schafkopf-, Film- oder Serienabend und manchmal dürfen auch ein paar Ründchen Bierpong und gemeinsam Feiern gehen nicht fehlen. Wir sind also alles andere als eine Zweck-WG, wobei man sich auch jederzeit in sein Zimmer zurückziehen kann."," In der Miete sind bereits sämtliche Nebenkosten enthalten, wie beispielsweise Strom, Internet, Gas, Hausmeisterservice, etc. Außerdem gibt es ein eigenes Kellerabteil und einen Fahrradkeller. In der Sieglindenstraße gibt es sogar kostenlose PKW-Stellplätze.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081535.html,4er WG,AugsburgInnenstadt,    13,312 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081535.html
