Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Max-Liebermann-Straße 21c,04157 Leipzig Gohlis-Nord,265,135,01.09.2023,2,"Waschmaschine,Balkon",,,," Die helle Wohnung hat neben dem großen Schlaf- und Wohnraum eine schöne seperate Küche und einen gut geschnittenen Grundriss. Das Bad verfügt über eine Badewanne mit einer Duschoption. Die Wohnung ist komplett möbeliert. Außerdem steht eine Waschmaschine zur Verfügung. Besonders ist die Loggia, welche zum Entspannen und Sonne genießen einlädt."," Die Wohnung  bietet eine günstige Lage mit ausgezeichneter Verkehrsanbindung. Die Haltestelle Max-Liebermann-Str./ Landsberger Str. ist zu Fuß 2 Minuten entfernt. In der Nähe befinden sich außerdem die S-Bahnhaltestellen Coppiplatz und Olbrichtstraße, wodurch das Stadtzentrum in 20-25 Minuten erreichbar ist. In der Nähe finden sichverschiedene Einkaufsmöglichkeiten, darunter Supermärkte (z.B. der Aldi oder Edeka direkt gegenüber), Geschäfte und Restaurants. Das Viertel zeichnet sich durch eine angenehme Atmosphäre aus und es gibt grüne Parks, die sich zum Entspannen eignen.",," Erreichbar bin ich am besten per Telefon oder per Mail. Während der Zwischenmiete wird es außerdem zusätzlich einen Ansprechpartner geben.  Die sonstigen Kosten beinhalten WLAN und Strom.  Für Tierliebhaber:innen besteht außerdem die Option meine Katze Dori während der Zwischenmietzeit zu betreuen :) Sie ist 5 Jahre alt, sehr neugierig und freut sich über jeden, der ihr Aufmerksamkeit schenkt.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Nord.10127358.html,1-Zimmer-Wohnung  ,Gohlis-Nord,    38,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Nord.10127358.html
Herbartstrasse 3,04318 Leipzig Anger-Crottendorf,550,0,04.06.2023,5,"Waschmaschine,Keller,Haustiereerlaubt",,,," Hello Ihr Lieben!   Ich vermiete mein Wohnzimmer unter für 1.Monat.   Zur Wohnung:   Die Wohnung hat ein großes Zimmer welches du mit einer Schlafcouch ausgestattet als Schlaf und Wohnraum benutzen könnt. Eine süße mittelgroße Küche die zum kochen und gemeinsamen Essen einläd natürlich alles was man zum kochen braucht, da ich aber selber vegan oder vegetarisch lebe, ist es mir wichtig das in der Wohnung kein Fleisch oder Fisch zubereitet wird.   Oder aber im besten Fall bist du einfach selber Veganer oder Vegetarier.  Freue mich von Dir zu hören!   Das geld wäre dann am besten in Bar auszahlung.   Freue mich auf eure nachrichten."," 30 Minuten zu Fuß in die Stadt durch den Park. Oder mit Fahrrad ansonsten 10 Minuten mit dem Bus zum Hauptbahnhof. Die Eisenbahnstraße ist auch nicht weit weg und die Wohnung liegt in einer ruhigen Seitenstraße direkt in der Nähe gibt es ein schönes altes Fabrik Gebäude was zum Sommer abendlichen sitzen einlädt.  Und das Nebengebäude ist nun alsKünstler Treff mit Kunsträumen ausgebaut worden und noch immer im entstehen, eventuell sogar später einmal mit Biergarten, lassen wir uns überraschen.",, Falls ihr fragen habt schreibt mir einfach! :),,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.7743626.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    35,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.7743626.html
Dürrenbergerstraße 2,04177 Leipzig Altlindenau,200,50,01.06.2023,1,"Waschmaschine,Garten,Gartenmitbenutzung,Keller",2,0,0," Halli-Hallo! Du hast Lust in einer kleinen WG funktional zu wohnen?   Wir, Sirin und Vanessa, suchen eine dritte Person, die Lust hat unsere Wohnung etwas umzustrukturieren und unsere drei Zimmer anders zu gestalten und zu nutzen.  Unsere Wohnung ist eine gemütliche Oase und ein kuscheliges Zuhause. Uns ist die gemeinsame Zeit in der Wg sehr wichtig, trotzdem haben wir gemerkt, dass es durchaus noch Platz für eine weitere Person geben kann. Letzten Winter haben wir auch schon mit einer Freundin das funktionale Wohnen ausgetestet und es hast super geklappt. Auch wenn wir wissen, das funktionales Wohnen mehr Absprachen als gewöhnlich mit sich bringt, wollen wir es wieder ausprobieren. Wir sind uns sicher, dass wir es trotzdem es schaffen persönliche Ruckzugsorte zu gestalten und Phasen zu integrieren, wenn eine Person von uns mehr Zeit für sich braucht. Manchmal sind wir auch einfach beide unterwegs und die Wohnung ist ganz leer. Wir haben Beide auch gern Besuch z.b. Von unseren Beziehungspersonen und freuen uns, wenn auch das für dich kein Problem ist.  Wir haben ein großes Zimmer, indem derzeit Sirins Bett und ein Arbeitsplatz steht, und ein kleines Zimmer, indem momentan Vanessa's Bett steht. In einem diesem Zimmer wollen wir noch ein Hochbett installieren, so dass jede Person ihr eigenes Bett hat. So wird es immer ein Zimmer geben, indem man alleine schlafen kann, wenn mensch es braucht. Zusätzlich haben wir ein großes Wohnzimmer, dass wir uns teilen.  Hier treffen wir uns zum Quatschen, Abhängen, Serien Schauen, Kunst machen, Tattowieren, Kaffe trinken, Dösen und auch Arbeiten. Auch unsere Küche läd immer wieder zum verweilen, zum plaudern und flanieren ein.   Wir wünschen uns eine Person,  die Lust hat mit uns Co-kreativ immer wieder das Wohnzimmer zu beleben und den Arbeits/Chill und Spielspace gemeinsam zu nutzen. Wenn du dir vorstellen kannst zu 3. Zu wohnen und auch Ideen hast, wie wir das gut umsetzen können, melde dich bei uns. Unsere Wohnung hat noch Platz für ein paar Schränke und andere Lieblingsmöbelstücke. Im Badezimmer hängt ein Kronleuchter, der beim Baden auf dich scheinen wird ;). Außerdem haben wir eine sehr kreative Kunsttoilette, die wir immer mal wieder mit neuer Kunst erweitern.   **************** english   Hello! Would you like to live functionally in a small flat share?   We, Sirin and Vanessa, are looking for a third person who would like to restructure our flat a bit and design and use our three rooms differently.  Our flat is a cosy oasis and a comfortable home. Spending time together in the flat is very important to us, but we have noticed that there could definitely be room for one more person. Last winter, we tried out functional living with a friend and it worked out great. Even though we know that functional living involves more arrangements than usual, we want to try it out again. We are sure that we will still manage to create personal retreats and to integrate phases when one of us needs more time for himself. Sometimes we are both on the road and the flat is completely empty. We both also like to have visitors, e.g. from our relatives, and are happy if that is not a problem for you either.  We have a big room, where Sirin's bed and a workplace are at the moment, and a small room, where Vanessa's bed is at the moment. In one of these rooms we want to install a loft bed so that each person has their own bed. This way there will always be a room where you can sleep alone if you need it. In addition, we have a large living room that we share.  Here we meet to chat, hang out, watch series, make art, tattoo, drink coffee, doze and also work. Our kitchen also invites you to stay, chat and stroll around.   We are looking for someone who would like to liven up the living room with us on a co-creative basis and use the work/chill and play space together. If you can imagine living with 3 people and have ideas on how we can make this work, please get in touch with us. Our flat still has room for a few cupboards and other favourite pieces of furniture. There is a chandelier in the bathroom that will shine on you when you take a bath ;). We also have a very creative art toilet, which we expand with new art every now and then."," Unsere Wohnung liegt an der Ecke der Lützner Straße und direkt neben dem S-Bahnhof Lindenau und an der Tramlinie 15, 7  und 3 und ist damit bestens angebunden. Auch ein Konsum, eine Apotheke und ein Bäcker (mit sehr leckeren Croissants) sind nur 5-10 Minuten entfernt. Für einen Spaziergang ist der Karl-Heine-Kanal nur 5 Minuten entfernt und die alte Spinnerei, die Karl-Heine, Georg-Schwarz und Merseburger Str. sind für leckeres Essen, nette Kneipen oder Flohmärkte auch nur 10 Fahrradminuten entfernt. Zwar bringt die zentrale Lage auch eine gewisse Lautstärke mit sich, aber unsere Fenster wurden vor unserem Einzug ausgetauscht und halten den Straßenlärm deshalb richtig gut ab.  Vanessa hat zusammen mit Freund*innen einen Kleingarten in 2 Minuten Fußweg eine grüne Erholungsoase, also quasi vor der Haustüre.Dort kann man immer wieder mit einem Tee oder Käffchen vorbeispazieren und den Blumen beim wachsen und Tierchen beim Summen zuhören. Du bist auch herzlich dazu eingeladen, Teil davon zu werden. Wir bauen alles Mögliche an, von Kartoffeln, über Kichererbsen und Tomaten und Kürbisse – auf die kann man sich dann im Herbst freuen. Auch dort ist noch viel Entfaltungsspielraum. Sirin hat lustigerweise auch zusammen mit Freunden einen Kleingarten. Dieser ist am Volkspark im Kleinzschocher. Also etwas weiter weg, als der von Vanessa. Aber auch dort wäre noch Platz, um sich auszutoben, ein eigenes Beet anzulegen.   ***************** english  Our flat is located on the corner of Lützner Straße and right next to the Lindenau S-Bahn station and tram lines 15, 7 and 3, which makes it very well connected. A grocery store, a pharmacy and a bakery (with very tasty croissants) are also only 5-10 minutes away. The Karl-Heine canal is only 5 minutes away for a walk and the old spinning mill, Karl-Heine, Georg-Schwarz and Merseburger Str. are also only 10 minutes away by bike for delicious food, nice pubs or flea markets. Although the central location also brings with it a certain amount of noise, our windows were replaced before we moved in and therefore keep the street noise out really well.  Vanessa and her friends have an allotment within a 2-minute walk, a green oasis of relaxation, so it's practically on our doorstep. You can always walk by with a cup of tea or coffee and listen to the flowers growing and the animals humming. You are also welcome to become part of it. We grow all kinds of things, from potatoes to chickpeas and tomatoes and pumpkins - which you can look forward to in autumn. There is still a lot of room for development there, too. Funnily enough, Sirin also has an allotment garden together with friends. It's at the Volkspark in Kleinzschocher. So it's a bit further away than Vanessa's. But there would still be room to let off steam and plant your own bed.","Vanessa wohnt jetzt auch schon 3 Jahre in Leipzig, und arbeitet in der Psychiatrie in einer Forschungsgruppe rund um Stigma. Außerdem ist Van in der Poliklinik als Psychologin aktiv. Van istLebenskünstlerin, Traumforscherin, gerne unterwegs und auch genauso gern Zuhause. Manchmal findest du sie aber dann doch auch einfach auf dem Sofa, versunken in einer Serie. Vllt auch dann genauso noch am nächsten Morgen. Aber Van ist auch ein Draußen Mensch und eine Nachttour zum See und anderen Aktionen, wie Tischtennis, Volleyball, Yoga dürfen nicht fehlen. Sirin wohnt schon seit 13 Jahren in Leipzig,und wohnt seit einem Jahr mit Vanessa zusammen. Sie lernt die Stadt trotzdem immer noch kennen. Sie arbeitet in einem Senior*Innenheim als Ergotherapeutin. Auch Sirin ist gerne unterwegs aber auch genau so gerne Zuhause. Sie lässt sich häufig so durch die Tage treiben und wandert hier und dort durch die Stadt. Manchmal ist sie im Garten oder auf Flohmärkten zu finden. Dann ist sie aber auch Mal ganze Tage nur in der Wohnung, hat 100 Kunstprojekt angefangen und andere müssen um sie rum einen Parkour laufen.  Wir, Sirin und Vanessa freuen uns auf Anfragen uund dich vielleicht bald hier begrüßen zu dürfen.  Was uns wichtig ist: Wir definieren uns als queer und wünsch mir beim Zusammenleben keine Queerfeindlichkeit und definitiv auch keine Transfeindlichkeit. Wenn du uns schreibst, nimm darauf gern Bezug.  Wir freuen uns über eine kleine Beschreibung von dir und dann können wir kucken ob es passt.  ******************* english Vanessa has also been living in Leipzig for 3 years now, and works in psychiatry in a research group around stigma. Van is also an active psychologist at the polyclinic. Van is a life artist, a dream researcher, likes to travel and also likes to be at home. Sometimes you can find her on the sofa, absorbed in a series. Maybe even the next morning. But Van is also an outdoor person and a night trip to the lake and other activities such as table tennis, volleyball and yoga are not to be missed. Sirin has lived in Leipzig for 13 years, but has only been living with Vanessa for a year. Nevertheless, she is still getting to know the city. She works in a senior citizens' home as an occupational therapist. Sirin also likes to be on the road, but she also likes to be at home. She often lets herself drift through the days and wanders here and there through the city. Sometimes she can be found in the garden or at flea markets. But sometimes she spends whole days in her flat, has started 100 art projects and others have to run a parkour around her.  We, Sirin and Vanessa, are looking forward to your enquiries and perhaps to welcoming you here soon."," Wir haben außerdem bei der Kola eine Gemüsekiste.   Da ist so viel Gemüse drin, dass wir auch zu dritt draus essen können. ;)  ********** english  We also have a vegetable box at Kola. There are so many vegetables in it that three of us can eat out of it ;)",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8799831.html,3er WG,Altlindenau,    15,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.8799831.html
Azaleenstr.,04249 Leipzig Knauthain,350,0,01.07.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung",1,1,0," I am subletting a room in my house in Leipzig- Knauthain. I live here with my 9 year old daughter, who is here every second week and my girlfriend, who lives here occasionally.   I am working weekdays and I need quiet evenings, but I love to cook and chat with my roommates. I am looking for an independent roomate, who is clean, responsible and respectful with my belongings.   Beside your room, you will have an own bathroomand access to the kitchen, patio and the garden. I charge 15€/night and a hole month will be 350€ in total.  Due to the distance to the tram station, I offer a bicycle to use for free during your stay.  The house is located near the recreation area, between the lake Cospuden and the beautiful and lonely lake Zwenkau - both only a 5min bike ride away.  Please contact me for any further information.",,,,0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knauthain.8943207.html,3er WG,Knauthain,    25,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Knauthain.8943207.html
Johannisallee 2,04317 Leipzig Reudnitz-Thonberg,134,71,01.07.2023,5,"Waschmaschine,Spülmaschine",2,0,0," Hellooo Ihr :)  Zum Zimmer gibt es eigentlich nicht viel zu sagen, ihr seht es auf den Fotos. Es ist 16 qm,  hat hohe Decken und geht zum Hinterhof raus."," Die Wohnung liegt direkt am Lene-Voigt Park, aber im hinteren Teil, also ist es nicht allzu laut. Es sind 5 Gehminuten zum Ostplatz, da fahren die 15 und die 60 und 12 Minuten zur Breiten Straßen. In 15 Gehminuten bist du entweder beim Konsum, Kaufland, Penny, Rewe oder Konsum.  In die Innenstadt/ Uni sind es ca. 20 Gehminuten und 3 Stationen mit der Straßenbahn, also alles im allen sehr zentral gelegen :)","Deine neuen Mitbewohnerinnen sind Vivi und MicaVivi ist 38 und arbeitet, Mica ist 25 und arbeitet auch. Dadurch ist alles eineZweck-WG, weil die Zeit für viel Aktivitäten und so einfach nicht da ist.Dennoch legen beide Wert darauf, dass alles sauber und ordentlich ist in der WG. Nur weil es eine Zweck-WG, können natürlich Gespräche und kleine Aktivitäten stattfinden. Es wird sich also trotzdem respektvoll und zuvorkommen gegenüber getreten, es fehlt nur an der Zeit für Aktivitäten und WG-Castings.Dafür ist aber alles unkomplizierter:)"," Gut für dich? Vielleich kennst du ja eine Person die mit dir zusammen einziehen möchte, da auch ein zweites Zimmer zum 01.07 in der WG frei wird. Majo zieht nämlich weiter nach Australien. Das Zimmer ist 17 qm groß und hat Stuck an der Decke :)  Vielleich kannst du sogar die Möbel von Majo übernehmen.  Wichtig für dich, du musst mit in den Hauptmietvertrag. Das war bei unserer Vermietung bis jetzt nie ein Problem.  Schreib einfach, falls du Fragen oder so hast.  Viele liebe Grüße",1.0,0,"Zweck-WG, Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080184.html,4er WG,Reudnitz-Thonberg,    16,251 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080184.html
Johannisallee 2,04317 Leipzig Reudnitz-Thonberg,168,71,01.07.2023,8,"Waschmaschine,Spülmaschine,Fahrradkeller",2,0,0," Hellooo Ihr :)  Zum Zimmer gibt es eigentlich nicht viel zu sagen, ihr seht es auf den Fotos. Es ist 17qm und hat hohe Decken. Es hat auch noch alte doppelseitige Fenster, aber das hat mich aber nie gestört. Übrigens hat das Zimmer als einziges noch Stuck an der Decke :)"," Die Wohnung liegt direkt am Lene-Voigt Park, aber im hinteren Teil, also ist es nicht allzu laut. Es sind 5 Gehminuten zum Ostplatz, da fahren die 15 und die 60 und 12 Minuten zur Breiten Straßen. In 15 Gehminuten bist du entweder beim Konsum, Kaufland, Penny, Rewe oder Konsum.   In die Innenstadt/ Uni sind es ca. 20 Gehminuten und 3 Stationen mit der Straßenbahn, also alles im allen sehr zentral gelegen :)","Deine neuen Mitbewohnerinnen sind Vivi und MicaVivi ist 38 und arbeitet, Mica ist 25 und arbeitet auch. Dadurch ist alleseine Zweck-WG, weil die Zeit für viel Aktivitäten und so einfach nicht da ist. Dennoch legenbeide Wert darauf, dass alles sauber und ordentlich ist in der WG. Nur weil es eher eine Zweck-WG, können natürlich Gespräche und kleine Aktivitäten stattfinden. Es wird sich also trotzdem respektvoll und zuvorkommen gegenüber getreten, es fehlt nur an der Zeit für Aktivitäten und Castings. Dafür ist aber alles unkomplizierter:)"," Gut für dich? Vielleich kennst du ja eine Person die mit dir zusammen einziehen möchte, da auch ein zweites Zimmer zum 01.07 in der WG frei wird. Majo zieht nämlich weiter nach Australien. Das Zimmer ist 16 qm groß und geht in den Hinterhof raus.   Wichtig für dich, du musst mit in den Hauptmietvertrag. Das war bei unserer Vermietung bis jetzt nie ein Problem.  Schreib einfach, falls du Fragen oder so hast.   Viele liebe Grüße",1.0,0,"Zweck-WG, Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080101.html,4er WG,Reudnitz-Thonberg,    17,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10080101.html
Oststraße,04317 Leipzig Reudnitz,210,90,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Haustiereerlaubt",2,0,0," Das Zimmer geht zum Hinterhof/Garten hinaus und ist daher sehr leise und ruhig. An das Zimmer schließt ein Wintergarten an, der vor allem ab dem Frühling toll ist weil die Sonne mega schön reinscheint. Aber auch im Winter kann man es sich hier in eine Decke eingekuschelt gemütlich machen. Das Zimmer an sich ist ca. 15qm gross. Dazu kommt dann nich der Wintergarten, der so seine 5qm gross ist.Dazu haben wir einen schönen Garten in den die Sonne auch sehr schön rein scheint. Kenia hat gerade zwei Liegestühle gekauft und jetzt freuen wir uns sehr auf den Sommer und die Sonne im Garten :)"," Die Wohnung ist auf der Oststrasse, welche durch das Herz von Reudnitz geht. Drei Minuten zu Fuß entfernt liegt der Lene-Park in dem immer was los ist. Die Bahnhaltestelle ist nur 2 Minuten entfernt und die Bushaltestelle auch. Von hier hast du eine super Anbindung in den Westen, in den Norden, in den Süden und in die Innenstadt, sowie Bahnhof.   In der Nähe befinden sich Aldi und Rewe und außerdem ein paar Spätis und Bars.","Du würdest mit Kenia (21) und Lumi (23) zusammen leben. Kenia studiert Soziologie und Journalismus. Sie beschäftigt sich gerne mit Gesellschaftsthemen, ist aber auch sehr interessiert an allem rund ums Universum. In ihrer Freizeit ist sie im Radio aktiv, meditiert gerne, hört vielMusik, geht viel raus und auch beim feiern in einer bar oder im Club ist sie meistens am start :D! Ich (Lumi) bin seit dem ich mit der Uni fertig bin am Jobben, mal hier mal da. Gerade komme ich von einer vier Monatigen Reise aus Zentralamerika zurück und bin jetzt auf der Suche nach einem Praktikum. Ich würde mich als lebendige und fröhliche Person bezeichnen die gerne viel unterwegs ist und dinge unternimmt. :)Auch wenn wir beide gerne viel on tour sind lieben wir es auch einfach zuhause an unserem Wohlfühlort zu sein, sich gemütlich einzukuscheln und ein bisschen runter zu kommen. Wir verbringen viel Zeit zusammen, entweder in der Küche oder in einem unserer Zimmer oder wenn wir zusammen on tour gehen :-). Wir quatschten gerne stundenlang. Ab und zu wird auch mal eine Kreativsession eingelegt oder wir gehen zusammen in eine Bar oder feiern. Es ist uns wichtig, dass wir nicht an einander vorbei leben, wie in einer Zweck WG. Trotzdem ist es uns wichtig, dass jede Person ihren Freiraum hat und sich jederzeit zurückziehen kann wenn sie das möchte :)."," Schreib uns gerne ein bisschen was zu dir.   Wir melden uns dann bei dir und schauen ob und wie wir einen Termin finden können um uns ein bisschen kennen zu lernen und damit du die Wohnung sehen kannst.",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9797172.html,3er WG,Reudnitz,    20,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9797172.html
Bernhard-Göringstr. 82,04275 Leipzig ,350,250,01.08.2023,1,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller,Dachboden",,,," ANFRAGEN, DIE NICJT ZUR BESCHREIBUNG PASSEN, WERDEN NICHT BEANTWORTET   schöne, gemütlich eingerichtete Wohnung zur Zwischenmiete. Optimal für zB ein Praktikum oder Teilzeitbleibende in Leipzig.   Es hat 70qm und ist im Dachgeschoss eines Wohnhauses, in dem auch einige WGs zum möglichen Anschluss sind.   Ich werde in der Zeit eine Stelle in Süddeutschland antreten und jedes zweite Wochenende zu einem verlängerten Wochenende in Leipzig sein (Do Abend/Fr Früh bis Montag Mittag). In der Zeit würde ich gerne in die Wohnung. Termine wären: WE vom 4.8.; 18.8. etc.   Falls du ""antiparallel"" unterwegs bist, freue ich mich sehr, wennwir uns mal kennenlernen könnten und eine gute Möglichkeit für beide besprechen könnten. Preis würde sich natürlich anpassen. Ausstattung:  2 Zimmer, Küche, Bad.   Zimmer1: 16qm, Kinderzimmer (Mädchen, 8Jahre), eingerichtet. 1 Doppelbett, 1 Hochbett.   Zimmer 2: 28 qm, Wohn, Arbeits, Schlafzimmer. 1 Doppelbett, Anlage, etc.   Umgebung:   Einkaufsmöglichkeiten, Restaurants, Karli in nächster Nähe, Feiermöglichkeiten, etc.   Sonstiges:   Garten, Fahrradabstellplatz, Parkplätze, Spielplätze alles in nächster Nähe   Keller, nach Absprache auch Fahrrad ausleihen oä möglich   Sprecht mich gerne an, dann finden wir eine Lösung ;)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html,2-Zimmer-Wohnung  ,,    70,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9848992.html
Voigtstraße,04179 Leipzig Lindenau,600,200,04.08.2023,5,,,,," Ich werde ab August im Auslandssemester sein, für 7 Monate und vermiete meine Wohnung in dieser Zeit unter.  Die Wohnung hat 2 tolle helle Zimmer (Schlafzimmer nach Norden), einen sonnigen Balkon, eine voll ausgestattete Küche und ein schönes Bad mit Badewanne. Ich würde die Wohnung möbiliert vermieten.  Sie liegt im Leipziger Westen in der Nähe vom Lindenau Bushof, von dem man eine super Anbindung hat. In der Nähe ist Karl-Heine Straße und die Georg Schwarz Straße, wo man toll essen gehen kann und es viele Bars gibt, die Straße wo sich die Wohnung befindet istallerdings sehr entspannt und ruhig! Um die Ecke befindet sich der Kanal, welcher schön zum spazieren ist und der Palmen garten und Klara Park sind auch keine 10 min mit dem Fahrrad entfernt!  Der Preis beträgt monatliche 800,- mit Wasser, Strom und Internet inklusive und eine Kaution in Höhe von 600,- aber darüber lässt sich reden :-)  Die Wohnung ist für eine Person sehr komfortabel aber auch zu zweit ist genug Platz.  Meld dich gern bei mir wenn du Interesse oder Fragen hast oder sie gern mal besichtigen magst (auch online).",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10124353.html,2-Zimmer-Wohnung  ,Lindenau,    55,800 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10124353.html
Straße des 18. Oktober 33,04103 Leipzig Zentrum,285,0,01.09.2023,5,"Waschmaschine,Fahrradkeller,Aufzug",0,1,0," Nachmieter ab 01.08.2023 gesucht.  1 Zimmer in einer 2er WG!  Einzug erst ab 01.09.2023 möglich.  Miete August 2023 wird übernommen!!  Miete: 285€ inkl. Nebenkosten und Internet!!  Zimmer im Studentenwohnheim  Voraussetzungen:  Sie können sich einen Nachmieter/in NUR suchen, wenn diese Person den Mietvertrag für mindestens 2 Monate übernimmt, das heißt Sie müssen Ihren Mietvertrag zum 31.07.2023 kündigen, wenn Sie einen geeigneten Nachmieter ab 01.08.2023 finden.  Ein Nachmieter/in ist ein eingeschriebene/r Student einer Leipziger Hochschule und darf noch nicht in denWohnheimen des Studentenwerkes wohnen. Die Aufhebung muss bis spätestens 30.06.2023 erfolgen. Die person müssen Sie mir also bis Mitte Juni benennen, damit alle Verträge bis 30.06.2023 unterschrieben sind.  Straße des 18. Oktober 33 / 8. Etage.", REWE Markt und Tram Linie 16 in unmittelbarer Nähe,"Mein Mitbewohner ist ein fleißiger Student, der auf Ruhe & Ordnung und Sauberkeit achtet.  Küche und Bad werden geteilt."," Nur für Studenten. Immatrikulationsbescheinigung ist erforderlich.   Vertragsbschluss ab 01.08.2023. Einzug ab 01.09.2023 möglich.   Miete August wird übernommen!!",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10124222.html,2er WG,Zentrum,    15,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10124222.html
Karl-Heine-Strasse 104,04229 Leipzig Plagwitz,262,100,10.06.2023,2,"Waschmaschine,Keller,Fahrradkeller,Haustiereerlaubt",,,," *****Call me if interested (siehe unten) for Zwisschenmiette (3-6Months)! Contract is not possible.  The room is located on Karl- Heine-Strasse, which is in the posh part of Leipzig. Nearby there are a lot of pretty woods (Volkspark, Clara Zetkin Park) and hidden little oases with lakes where you can get lost and feel like you are not in a foggy town. You have all the shops needed in 20 minutes range of walking (Rossmann, Rewe, etc) and some choices for local organic food which I would be glad to show you around (Lindenauer Markt etc.).   The apartment is bright, high up in the sky, one window is looking out at the church with the ex-industrial part of Plagwitz on the horizon.  In the room there is a big table suited for home office needs, a printer, and all the office equipment.   The kitchen is modest, but has all the thingsyou need to make a tasty super. Also, it is constantly being improved so there is space and materials and tools for you to join the making if you like woodwork. The bathroom has a bath and a new washing machin and some storage space.   ****IMPORTANT: i CAN NOT GIVE A CONTRACT****"," There is U- Bahn 5 minutes from the apartment, Tram when you exit the building that goes to the city center, and all the bicycle paths you could need to go anywhere around the city.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9037149.html,4-Zimmer-Wohnung  ,Plagwitz,    15,362 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9037149.html
Kohlgartenstr.,04315 Leipzig Leipzig,280,70,01.08.2023,1,"Waschmaschine,Balkon,Keller",2,0,0.0," Da ich von 1. August bis 30. November die Stadt verlasse, vermiete ich mein Zimmer unter. Es ist ca 18qm groß und sehr hell (Südseite). Es ist voll möbliert (siehe Bilder).   Das Bad mit Badewanne wurde frisch saniert und es gibt einen Balkon, die Küche ist groß genug, um sich dort entspannt aufhalten zu können.  Die Wohnung liegt in der Kohlgartenstr, direkt am wunderschönen Elsapark. Die Lage ist schlichtweg perfekt. durch den Park und die Straße ist es ruhig, man ist aber innerhalb von 5 min Fußweg an der beliebten Eisenbahnstraße (Bars, Restaurants, Cafés, Supermärkte) und innerhalb von 5 min mit dem Bus (Haltestellevor der Tür) am Hauptbahnhof. Aldi, Rewe, Kaufland auch alle in 5-10 Min zu Fuß erreichbar. Die Hausgemeinschaft ist sehr nett und man hilft sich gegenseitig aus.  All Inclusive. (Miete, NK, Internet) = 350€.  Einzugs-/Auszugsdaten können wir natürlich individuell absprechen.   Zusammenleben würdest du mit Esther und Ulle. Beide arbeiten /studieren& arbeiten und leben so ihren Alltag, sind sehr umgänglich und gut in Leipzig vernetzt und auf ein harmonisches Zusammenleben bedacht. Näheres ist am besten bei einem Kennenlernen rauszufinden :)  Schreib uns gerne mit ein paar Sätzen über dich für einen ersten Eindruck.   Wir freuen uns auf dich!",,,,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10124183.html,3er WG,,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10124183.html
