Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Am Silbermannpark,86161 Augsburg Haunstetten,360,40,04.07.2023,2,,0,1,0.0, kurzfristige Vermietung. Student WG.2 Minuten zu Fuß zumHaustetter Str Bahnhof.Flexible Mietdauer,,,,,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10199816.html,2er WG,AugsburgHaunstetten,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10199816.html
Bgm.-Ulrich-Str. 142 C7,86179 Augsburg Haunstetten-Nord,396,0,01.09.2023,2,"Waschmaschine,Terrasse",0,0,0.0," Aufgrund eines Auslandssemesters suche ich vom ca. 1. September 2023 bis März/April 2024  einen Untermieter.  Dieser MUSS Student sein, da sich die Wohnung in einem Studentenwohnheim befindet.  Dieses liegt in der Bürgermeister- Ulrich-Straße  in nächster Nähe zur Uni Augsburg, der Mensa und dem Sportzentrum.  In der Umgebung befinden sich viele Restaurants, Cafés und auch Supermärkte. Ca. 60m entfernt befindet sich eine Haltestelle für Linie 3. Im Wohnheim selbst finden immer wieder kleine Veranstaltungen statt, bei denen man Leute kennenlernen kann. Esgibt auch eine eigene Bierstube, welche 1x pro Woche offen hat.  Die Mietpreishöhe entspricht der des Studentenwerks, welche momentan bei 396€ pro Monat liegt (warm) inklusive Strom, WLAN usw.  Kaution 600€.  Möbliert.  Eigene Küche & eigenes kleines Bad mit Dusche.  Gemeinsame Dachterasse im Haus.   Stellplätze gibt es beim Heim und einen Gemeinschaftsraum im Haupthaus, ebenso sind  Waschmaschine & Trockner verfügbar (kostenpflichtig).  Eine (persönliche) Besichtigung ist möglich und erwünscht.  Bei Fragen bitte melden.",,,,,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten-Nord.10199123.html,1-Zimmer-Wohnung  ,AugsburgHaunstetten-Nord,    20,396 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Haunstetten-Nord.10199123.html
Südstr.,86157 Augsburg Pfersee,900,180,01.07.2023,1,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller",0,0,0.0," Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Die ruhige lichtdurchflutete Wohnung mit Süd- und Westseite liegt im 1. OG einer kleinen Wohnanlage in Stadtbergen nähe Stadtberger Hof und kann gemäß Absprache ab 1.7.2023 bezogen werden. Das Objekt besteht aus zwei attraktiven Zimmern. Die Wohnung verfügt zudem über einen Balkon mit 6,5 qm. Eine geschmackvolle, hochwertige Einbauküche ist mit dabei. Diese muss nicht eigens abgelöst werden. Ein eigener, großer Kellerraum ist ebenso vorhanden. Im Keller steht separat ein eigener Waschraum für Ihre Waschmaschine zur Verfügung. Ein überdachter Abstellbereich für Fahrräder ist ebenso vorhanden. Eine gemeinsame Gartennutzung mit Gartenpavillon steht Ihnen zu. Alle Extras sind im Mietpreis enthalten!   Mit den Nebenkosten sind die günstigen Heizkosten der Pelletsanlage, Hausmeisterservice und alle anderen, anfallenden Kosten abgedeckt! Ein Glasfaseranschluss ist im Bau.   Ausstattung  - Weiß gefliestes Tageslichtbad mit Eckbadewanne   - separates WC  - Türsprechanlage  - Zentralheizung   - großer Keller  - eigener Waschraum für Waschmaschine im Keller  - Südbalkon mit 6,5 qm einschließlich Markise  - eigener Stellplatz im Garten für Fahrräder  - Wohn-Essbereich mit hochwertiger Einbauküche  - Regenwalddusche  - Hausmeisterservice  - Glasfaseranschluss  - günstige Pelletsheizung"," Die Immobilie befindet sich in bester Lage zwischen dem Rathaus und der Stadthalle Stadtbergen/unmittelbar bei Stadtberger Hof. Fußläufig erreichen Sie in 50 Metern die Haltestelle „StadtbergerHof“ der Straßenbahn, die Sie in ca.10 Minuten ins Stadtzentrum von Augsburg und weiter bis zur Universität/Hochschule/Berufsschule bringt. Die Linie führt direkt über den Hauptbahnhof, sodass sich die Wohnung auch bestens für Zugpendler eignet.   Ebenfalls in unmittelbarer Nähe ist die Auffahrt zur B17 mit Anschluss zur Autobahn A8.   Die Nähe zur Universitätsklinik und zum Sheridanpark mit seinen mannigfaltigen Freizeitmöglichkeiten und Sportanlagen und das fußläufig zu erreichende Hallenbad runden die perfekte Lage der Wohnung ab.  In direkter Umgebung erreichen Sie Ärzte, Apotheken, Restaurants, Bäckereien, Cafés und Supermärkte. Mehrere Fitnessstudios, Grün- und Parkanlagen, Physiotherapeuten, eine Buchhandlung und eine Bibliothek finden Sie ebenfalls vor Ort.  Nach ca. 5 min ist man außerdem aus der Stadt raus und kann durch Felder und Wälder joggen oder radeln.",," Wichtig…Achtung…Wichtig…  Wenn Sie sich für diese besondere Wohnung interessieren, dann bewerben Sie sich bitte per Mail bei uns. Da erfahrungsgemäß viele Anfragen bei uns eintreffen werden, bitte ich schon hier um etwas Geduld. Herzlichen Dank!   Bitte hinterlassen Ihre Handynummer unter der Sie für rasche Terminabsprachen zu erreichen sind.   Folgende Unterlagen sind Voraussetzung für einen Besichtigungstermin:  - Mieterselbstauskunft - dafür kann folgendes beschreibbare Formular  verwendet werden:   https://www.karaenke.com/wp-content/themes/karaenke/downloads/Mieterselbstauskunft_Vorlage_beschreibbar.pdf  - Einkommensnachweise über die letzten 3 Monate  - Identitätsbestätigung bzw. Personalausweis/Reisepass  - Schufa (jetzt beantragen) -Selbstauskunft  Bitte schicken Sie Ihre Unterlagen an:  ",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    60,1080 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10195257.html
Lehningerstr. 11,86161 Augsburg Universitätsviertel,360,0,01.09.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," Bis auf das Bett (im Keller wäre noch ein 1,20 m Bettgestell und eine 90 cm Matratze) bleibt das Zimmer möbliert mit allen Möbeln, die auf den Bildern zu sehen sind. Einige davon gehören meiner Mitbewohnerin, die sich freuen würde, wenn gut darauf aufgepasst wird - wovon ich natürlich ausgehe :)  Das Zimmer liegt nach Osten und hat Waldausblick, wodurch nachts kaum Lärm (außer dem Käuzchen) von draußen zu hören ist."," Optimale Lage für alle, die gerne draußen sind und nicht zu früh aufstehen wollen um in die Uni zu kommen: In 15-20 min ist man zu Fuß an der Uni - mit dem Fahrrad geht's schneller. Im Wald ist man in 1 min und einmal durch den Wald durch ist man am Kuhsee mit Beachvolleyball-Feld. Einkaufsmöglichkeiten gibt es genug in der Nähe.  Für alle, die nicht an die Uni müssen: die Tram-Haltestelle ""Volkssiedlung"" der Linie 2 ist quasi direkt vor der Haustüre und laut Fahrplan sind es genau 13 min zum Königsplatz.","Da meine aktuelle Mitbewohnerin ein Auslandssemester in Kanada macht, wird für diese Zeit ihr Zimmer frei und freut sich auf eine hoffentlich genauso nette Vertretung.Zu mir: Ich studiere gymnasial-Lehramt für Mathe und Sportan der Uni. Man findet mich eher am Beachvolleyball-Feld als im Club und für einen Spiele- oder Filmeabend bin ich eigentlich auch immer zu haben.Wer lieber eine 3er WG hätte: das Verhältnis zu der Nachbarin direkt die Tür gegenüber ist sehr gut, sodass es sich manchmal fast wie eine 3er WG anfühlt. Für das Zusammenleben in der WG wünsche ich mir jemanden, der ab und an gerne auch mal spontan bei einer Runde nach draußen, einem Spiele- bzw. Filmeabend oder gemeinsamem Kochen dabei ist.In Küche und Bad lege ich Wert auf Sauberkeit - was allerdings nicht heißt, dass es immer perfekt klinisch rein sein muss.Alles in allem würde ich mich als eine unkomplizierte Mitbewohnerin bezeichnen - beschwert hat sich zumindest noch niemand..."," Damit es zu keinen Missverständnissen kommt: es gibt zwar einen kleinen Balkon, allerdings ist der Zugang über mein Zimmer - darf aber gerne auch mitbenutzt werden.  Specials: eine Dartscheibe, ein Speedminton-Set mit im Dunkeln leuchtenden Bällen, ein Spikeball-Set, ein Drucker (alt und kann wirklich nur drucken, aber funktioniert), eine Klimmzugstange und natürlich eine tolle Mitbewohnerin.  In der Miete sind bereits alle Nebenkosten (inklusive Internet) enthalten.",0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10198192.html,2er WG,AugsburgUniversitätsviertel,    11,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10198192.html
Wertachstraße,86153 Augsburg ,485,0,01.07.2023,2,,0,3,0.0," Das Zimmer ist 18 m^2 groß, biete also viel Platz für deine Sachen. Es ist zur Südseite ausgerichtet, deswegen ist es den ganzen Tag schön hell :)Die Küche ist mit allem ausgestattet, was man so braucht, Spülmaschine, Waschmaschine, Mikrowelle, und ist groß genug für Kochabende. Das Highlight ist auf jeden Fall der riesige Balkon, der ist quasi unser Wohnzimmer. Hier findest du immer jemanden zum quatschen oder bierchen trinken. Außerdem gibt es noch eine Abstellkammer, ein Bad mit Badewanne und Fahrräder können im Hof abgestellt werden.  Über das Einzugsdatum kann man noch quatschen, zum 15.7. wäre auch möglich :)"," Du brauchst nur 3 Gehminuten zur Tramstation Senkelbach oder Wertachbrücke. Mit der Straßenbahn bist du innerhalb von 6 Minuten am Rathausplatz/Moritzplatz. Direkt in der Straße gibt es ein paar kleine Läden und um die Ecke einen Lidl.Einer der wenigen Augsburger Spätis ist direkt gegenüber, was super praktisch ist. In der Gegend wohnen viele Studenten/junge people. Mit einigen WGs sind wir befreundet, es findet sich also immer jemand, der mit zur Wertach zum Baden stept.","Das WG-Leben ist super entspannt. Wir unternehmen gernewas miteinander oder quatschen einfach zuhause aufm Balkon. Hier ist immer was los, die WG drüber kommt auch gern mal vorbei. Alle sind sehr offen und lieb, es ist also kein Problem, Anschluss zu finden. Aber wenn du Zeit für dich brauchst, kannst du dich jederzeit zurückziehen :) Deine Mitbewohner sind: Eddy ist in der Ausbildung zum Rettungssanitäter und kocht auch gerne mal groß für alle auf. Er geht viel auf Festivals (und verletzt sich meistens auch im Moshpit, aber well er kann sich ja verarzten). Nico studiert Germanistik/Deutsch als Fremdsprache an der Uni. Er ist super entspannt und häufiger im Park beim Schach spielen anzutreffen oder hier beim balkonieren. Daniel arbeitet schon Vollzeit in der IT, kann dir also immer bei technischen struggles unter die Arme greifen und kennt sich sonst auch bei crazy vielen Themen aus. Die Drei sind super humorvolle und liebe Mitbewohner. Jeder hat hier ein offenes Ohr für die anderen und helfen einander aus."," Leider können wir nur Anfragen von Frauen annehmen, weil es von der Vermieterin aus keine Jungs-WG sein soll.",,0.0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10162653.html,4er WG,Augsburg,    18,485 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10162653.html
Germersheimer Str. 7 1/3,86157 Augsburg Pfersee,430,90,01.09.2023,5,"Waschmaschine,Gartenmitbenutzung,Keller",0,0,0.0," Hallo! Unsere kleine Hausgemeinschaft sucht Zuwachs.   Wir, ein Paar mit zwei Kindern (3 Jahre; 9 Monate), vermieten die Dachgeschosswohnung unseres Reihenhauses in Pfersee. Dazu gehören ein Schlaf/Wohnzimmer (17qm), eine Küche/Esszimmer (11 qm), Bad (3 qm), Flur (2 qm). Die Wohnung hat teils niedrige Decken und Türrahmen, ist aber dank großer Fenster sehr hell und mit Echtholz-Parkett ausgestattet. Das Bad ist innenliegend mit Dachfenster. Eine Einbauküche mit Schränken und Spüle ist vorhanden, um Einbauherd und Kühlschrank müsstest du dich selbst kümmern.  Wir suchen einen Mieter/eine Mieterin, der/die nicht nur über uns, sondern auch mit uns leben möchte. Bei uns bist du richtig, wenn du auch mal Lust auf einen Ratsch oder ein gemeinsames Essen hast und Kinder magst. Wir sind gerne in der Natur (wandern, Rad fahren, Skitouren), genießen aber auch die Nähe zur Innenstadt mit Kino und Kultur.   Bei Interesse schreib uns bitte eine Nachricht mitmöglichst vielen Infos über dich. Zwecks eines Temins zur Besichtigung und zum Kennenlernen melden wir uns dann. Viele Grüße!"," Sehr ruhige Lage mitten im Wohngebiet. Die Fenster gehen Richtung Garten - man hört also keinerlei Straßenlärm, das lauteste sind die Vögel. Bis zur Wertach sind es zu Fuß 200 Meter. Ins Pferseer Zentrum braucht man mit dem Rad nicht länger als 5 Minuten und wenn man nicht trödelt, schafft man es mit dem Rad 10 Minuten vor Abfahrt des Zuges am Hauptbahnhof noch rechtzeitig ans Gleis.",," Die Nebenkosten, die wir angegeben haben, enthalten quasi alles. Also unter anderem: Heizung, Warmwasser, Strom, Internet.   Zum Haus gehört ein schöner Garten, den du gerne mitbenutzen darfst, genau wie den Vorgarten mit Sitzgruppe und Fahrradstellplatz. Wir stellen ein Kellerabteil (nicht abschließbar) und eine Waschküche mit Waschmaschine, die wir gemeinsam nutzen.   Nach Absprache kannst du eventuell auch schon am 01.08. einziehen.",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10198289.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    25,520 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10198289.html
Äußeres Pfaffengässchen,86152 Augsburg Innenstadt,317,0,15.08.2023,5,"Waschmaschine,Spülmaschine,Keller",1,1,0.0," Unsere WG liegt im 3. Stockwerk eines wunderschönen sanierten Altbaus. Sie besteht aus 3 Zimmern, Küche, Bad und einem extra WC. Dein Zimmer wäre mit 10qm das kleinste Zimmer, es wirkt aber gar nicht mal so klein. Am besten kommst du einfach vorbei und schaust es dir an :) Ich werde mein Zimmer komplett möbliert gegen eine Ablöse abgeben :) (beinhaltet Bett mit Lattenrost und Matratze, Schreibtisch, Schreibtischstuhl, 2 Regale, Kleiderschrank, kleiner Tisch, Spiegel)"," Wir sind mitten in der Innenstadt gelegen, direkt hinter dem Dom und ca. 5 Minuten zu Fuß von der Haltestelle Mozarthaus entfernt. Zur FH brauchst du mit der Tram ungefähr 20 Minuten; mit dem Bus oder dem Fahrrad geht es sogar noch schneller. Zur Uni sind es ca. 30 Minuten mit der Tram. In der Nähe gibt es verschiedene Einkaufsmöglichkeiten. Zum Rathausplatz (Zentrum) kommst du in 10Minuten auch zu Fuß.","Wir vermieten das Zimmmer, da unsere jetzige Mitbewohnerin leider ausziehen wird. Mit dir werden noch Julia (28) und Joschi (31) in der Wohnung leben. Julia arbeitet in einer Digitalagentur. Im letzten Jahr hat sie sich viele neue Hobbies gesucht, darunter Chor, Gitarre, Salsa tanzen und Tennis. Joschi arbeitet als Ingenieur. Er ist sehr sportbegeistert, trainiert auf eine Triathlon und ist immer für eine Runde Volleyball oder Spikeball zu haben. Er ist auch begeisterter Acrylmalerei-Künstler, am liebsten spontan bei einem Glas Rotwein. Als WG machen wir zusammen super gerne Unternehmungen in und um Augsburg. Wenn wir zu Hause sind, wird auch häufig zusammen gekocht, Brettspiele gespielt oder einfach nur über das Leben geredet. Das würden wir und auch mit dir als neue/n Mitbewohner/in so wünschen. Es wäre schön, wenn du dich hier einfach wohlfühlen würdest :)",,0.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8119747.html,3er WG,AugsburgInnenstadt,    10,317 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8119747.html
Uhlandstraße,86157 Augsburg Pfersee,285,40,01.09.2023,5,Garten,2,0,0.0," Hallöchen ihr Lieben!Wir (die Uhlandis) suchen für das Zimmer von Isi eine*n Zwischenmieter*in von September bis Ende Dezember (wie lang genau und von wann bis wann können wir aber auch noch besprechen) 🤗  Das Zimmer hat 17 Quadratmeter und wird möbliert vermietet (Bett, Schreibtisch, Kleiderschrank, Kommode und Regale). Bei Bedarf kannst du auch meinen Fernseher mitübernehmen 😊Die Wohnung besteht aus den 3 WG-Zimmern, einem Bad, einer Küche, einer Kammer und unserem Gang, der wir wegen seiner Größe auch als Wohnzimmer verwenden oder einfach in der Küche zusammensitzen."," Die Wohnung befindet sich im 2. Stock eines Mehrfamilienhauses (wir haben auch einen Mini-Garten, den alle mitbenutzen dürfen) und ist ca. 5 min von der Haltestelle Herz-Jesu-Kirche entfernt. Zur Uni brauchst du zwischen 20-30 min mit der Tram (je nach Umstiegstaktung). In die Innenstadtweniger als 10 min.","Jetzt aber zu uns. Ich, Isabel, ziehe ab September für mein Auslandssemester nach Edinburgh und komme so etwa zwischen Weihnachten und Neujahr wieder ☺️ In der WG wohnst du dann mit Milena und Pia. Pia hat im Frühjahr ihr Grundschul Staatsexamen geschrieben und wartet gerade gespannt auf die Ergebnisse. Milena ist gerade im Endspurt ihrer Kochausbildung. Bisher ist die WG komplett vegetarisch 🌱 Generell freuen wir uns immer über gemeinsame WG-Abende (auch wenn das bei unseren Terminplänen nicht immer einfach ist) 😁Es wäre super, wenn du gesellig bist. Natürlich brauchen wir alle aber auch mal Zeit für uns und das ist völlig okay und gut so. Melde dich gerne bei uns! Wir freuen uns, dich kennenzulernen 😍",,0.0,0.0,"keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10179795.html,3er WG,AugsburgPfersee,    17,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.10179795.html
Singerstraße 6,86159 Augsburg Innenstadt,544,0,01.08.2023,3,,3,1,0.0," Unsere schöne WG liegt im zentralen Bismarckviertel direkt am Theodor-Heuss Platz. Deine möglicherweise zukünftiges Zimmer hat etwa 24qm Fläche. Wir haben zwei Bäder (eins mit Dusche, das andere mit Badewanne), eine gemütliche Wohnküche und ein gemeinsam nutzbares großes Kellerabteil. Mein Zimmer wäre von dem 1.8.23-10.3.24 zur Untermiete."," Die Lage ist wirklich perfekt, du wohnst zentral im Bismarckviertel. Die Innenstadt ist zu Fuß erreichbar (ca. 10min, oder 1 Döner auf dem Rückweg vom Feiern). Öffis Richtung Uni, Hochschule und Innenstadt sind direkt nebenan am Theodor-Heuss-Platz, genau wie der Bahnhof Haunstetterstraße und Morellstraße. Fast direkt vor der Haustür haben wir einen Edeka und einen Bäcker, alle andreen Einkaufsmöglichkeiten findest Du vorallem in der Innenstadt (Rewe, Aldi, DM,...). Mit dem Fahrrad erreichst du auch alles inKürze. Falls Du gerne laufen oder Spazieren gehst: Siebentischwald und Wittelbacherpark sind nur knapp 1km entfernt. Da die WG in einer Nebenstraße liegt, ist es zu jeder Tageszeit ruhig.","Deine potenziellen neuen Mitbewohner sind Anastasia, Christina, Lukas & Laura. Drei von uns studieren (einer an der Hochschule und zwei an der Uni). Uns ist es wichtig, achtsam miteinander umzugehen & es natürlich auch zu respektieren wenn man mal seine Ruhe braucht. Wir kochen gerne ab und zu gemeinsam (meist vegetarisch oder vegan) und verbringen auch so gerne Zeit miteinander - egal ob beim Sport, beim gemütlichen Spiele-Abend oder bei einem kleinen Umtrunk. Wir legen großen Wert auf Sauberkeit und Ordnung in den gemeinsamgenutzten Räumen und haben einen gut funktionierenden Putzplan.",,,0.0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185770.html,5er WG,AugsburgInnenstadt,    24,544 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185770.html
Altstadt,86150 Augsburg Innenstadt,290,50,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0.0," Lockere WG  Direkt am Lech-Kanal   Altstadt  Kleiner Garten   Ruhig  Alles in der Wohnung vorhanden",,,,,0.0,"Zweck-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10041847.html,2er WG,AugsburgInnenstadt,    14,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10041847.html
Schmiedgasse 23,86150 Augsburg Innenstadt,406,35,01.09.2023,,"Waschmaschine,Keller,Fahrradkeller,Aufzug",2,1,0.0," Dein zukünftiges Zimmer ist etwa 14,5 Quadratmeter groß und hat drei große Fenster, durch die es immer angenehm lichtdurchflutet ist.   Das Zimmer hat einen etwas ungewöhnlichen Schnitt, lässt sich dadurch aber sehr cool einrichten. Ansonsten hat das Zimmer hohe Decken und einen schönen Holzboden. Das Haus ist tatsächlich denkmalgeschützt, weshalb die Wohnung einen schönen Altbaustil hat, der den Zimmern einen gewissen Flair gibt.   Die Wohnung ist 107 Quadratmeter groß und hat neben den vier WG-Zimmern noch ein Wohn- / Esszimmer, indem sich alle regelmäßig sehen und gemeinsam Zeit verbringen können. Ansonsten bietet die Wohnung ein Badezimmer mit Badewanne und WC sowie ein weiteres separates WC. Die Küche ist ein wenig schmal, aber relativ modern und mit allem Notwendigen ausgestattet.  Des Weiteren gibt es eine Waschmaschine und eine geräumige Abstellkammer, die von allen mitbenutzt werden kann.  Im Haus befinden sich ansonsten auch noch zwei weitere Studentenwgs."," Die Wohnung liegt sehr zentral, nur 2 Gehminuten unterhalb des Rathausplatzes. Man ist super angebunden, erreicht innerhalb von 2min dieTram (1er, 2er Linie) und ist sonst in kürzester Zeit am Königsplatz. In der Nähe findet man alle Einkaufsmöglichkeiten, von Rewe, Edeka bis Aldi, DM ist alles dabei. Dir wird es an nichts fehlen!  Man kann super entspannt in der Nähe Cafés und Restaurants besuchen, Shoppen oder abends feiern gehen und hat es nie weit nach Hause.","Zusammen wohnen würdest du mit  Steffi (25), die Jura studiert und gerade ihr erstes Staatsexamen gemacht hat, Timo (24), der gerade seinen Fachwirt macht und auch schon arbeitet und Melissa (22), welche im 6 Semester BWL studiert. Alle sind umgängliche, liebe und nette Personen, bei denen du dich sicher wohl fühlen wirst.  Wir wünschen uns natürlich auch entspannte und unternehmungslustige Mitbewohner, die auch mal gerne am WG-Leben teilnehmen. Nichtsdestotrotz kann sich jeder wenn er mag in sein Zimmer zurückziehen wenn ihm das Wg leben zu turbulent wird."," Wir freuen uns von Dir zu hören :)  Erzähle uns gerne etwas von Dir und Deinen Vorstellungen und was Du sonst berichten möchtest.",,0.0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10198159.html,4er WG,AugsburgInnenstadt,    14,441 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10198159.html
Inningerstr. 2,86179 Augsburg Haunstetten,380,100,01.08.2023,5,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller,Aufzug",0,2,0.0," Die 3-Zimmer-Wohnung befindet sich in Augsburg- Haunstetten   Die Wohnung verfügt über einen praktischen Grundriss; großzügige Küche mit genügend Platz zum Kochen und gemeinschaftlichem Essen, 2 Bäder mit Dusche und mit 2 separaten WC und großzügigem Flur  Hier wird das größte der drei Zimmer aus der Wohnung angeboten.   Im Zimmer befindet sich ein TV-Anschluss und der WLAN Anschluss für die Wohnung.  Die Küche verfügt über eine Einbauküche mit Dunstabzug, Kochfeld und Ofen sowie ein Gefrier- Kühlschrank   Ebenfalls ist in der Tiefgarage ein  Fahrradabstellplatz.  Im Keller wird eine Waschmaschine zur Verfügung gestellt.  Es gibt einen kleinen Balkon zur gemeinschaftlichen Nutzung."," Augsburg-Haunstetten ist ein Stadtteil im Südwesten von Augsburg, der über eine gut ausgebaute Infrastruktur  verfügt. Hier gibt es zahlreiche Einkaufsmöglichkeiten, Restaurants und Cafés, sowie Schulen, Kindergärten und Ärzte. Die nächstgelegenen Einkaufsmöglichkeiten befindensich vier Autominuten von der Wohnung entfernt.  Die Verkehrsanbindung in Augsburg-Haunstetten ist ebenfalls sehr gut. Der Stadtteil wird von mehreren Buslinien bedient, die eine schnelle Anbindung an das Stadtzentrum von Augsburg und umliegende Gemeinden bieten. Die nächste Bushaltestelle befindet sich nur 3 Gehminuten entfernt, eine Straßenbahnhaltestelle 7 Gehminuten. Auch die Autobahn A8 und die B17 sind nur wenige Minuten entfernt, was eine schnelle Anbindung an die umliegenden Städte wie München oder Ulm ermöglicht.  Für sportliche Aktivitäten gibt es in der Nähe unzählige Möglichkeiten. So gibt es beispielsweise einen großen Sportpark mit einem Hallenbad, einem Tennisclub, einem Fußballplatz und einer Leichtathletikanlage. Auch Jogger, Radfahrer und Spaziergänger kommen hier auf ihre Kosten, beispielsweise entlang der Lechauen und dem Siebentischwald.","WG-Leben  die beiden Mitbewohner sind berufstätig.", Es kann ein TG-Stellplatz angemietet werden.  Die Miete ist nicht in der Zimmermiete enthalten.,1.0,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10144303.html,3er WG,AugsburgHaunstetten,    20,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10144303.html
Rosenaustrasse 22,86150 Augsburg Innenstadt,1300,280,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,0,0.0, Klasse Lage direkt am Park . Traumhafter Blick über die ganze Stadt.  Dom Perlachturm Rathaus Ulrichskirche vom Fenster aus zu sehen. Bahnhof  in 5 min zu Fuß zu erreichen. Die jetztige WG löst sich auf und kann neu gegründet werden. Ein Hauptmieter! . ZurUni sind es mit dem Fahrrad ca. 10 min., Direkt am Wittelsbacher Park gelegen traumhaften Blick über die Stadt. Nur ca.7 min zu Fuß zum Hauptbahnhof  oder zum Königspalast also ins Zentrum.  Zur Uni sind es mit dem Rad ca 10 minuten,,,,1.0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.6431161.html,3-Zimmer-Wohnung  ,AugsburgInnenstadt,    85,1580 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.6431161.html
Eschenhofstraße 56,86154 Augsburg Oberhausen,250,50,25.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Fahrradkeller",0,0,0.0," Zimmer  Das Zimmer ist voll möbliert. Eine Küche sowie ein Bad  stehen zur gemeinschaftlichen Nutzung zur Verfügung. Ein  Internetzugang steht auch zur Verfügung. Alles an Arbeitsmaterial (Arbeitstisch, Stuhl, Regale) für ein Komfortables Studium stehen ebenfalls zur Verfügung. Um wach zu bleiben wird eine Kaffeemaschine zur Verfügung gestellt.  Wir würden uns über einen aussagekräftigen Steckbrief zu  Deiner Person freuen!  Lage  Ab sofort ist ein WG-Zimmer (25 qm) in Augsburg-  Oberhausen in Gehdistanz zur Tram-Haltestelle “Alpenhof”  verfügbar. Das Zimmer befindet sich in den Räumlichkeiten des Augsburger Bildung- und Kulturverein e.V.  Alle wichtigen Einkaufsmöglichkeiten sind sehr einfach zu Fuß zuerreichen (wie  z.B. Supermärkte).  Die Warmmiete beträgt 250 EUR. Eine Kaution wird nicht  verlangt.  WG-Leben  Wir sind eine muslimische Gemeinschaft an Mitbewohnern. Wir planen regelmäßig soziale Aktivitäten als Ausgleich zum Stress im Studium (Fußball, Basketball, Badminton, Playstation Abende, gemeinsame Kochabende etc.).  Wir sind eine interkulturelle WG-Gemeinschaft, der Austausch zwischen den Mitbewohnern ist willkommen.  Falls Du weitere Fragen hast oder einen Termin für eine Besichtigung vereinbaren möchtest, setze dich über die Nachrichtenfunktion mit uns in Verbindung.  Bitte stell dich dabei kurz vor und schildere deine aktuelle Studiensituation (Hochschule/Fach/Semester), sowie deine Motivation, Teil unserer WG zu sein.",,,,0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9936004.html,4er WG,AugsburgOberhausen,    25,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9936004.html
