Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Georg-Schwarz-Straße 120,04179 Leipzig Leutzsch,600,0,26.06.2023,,Haustiereerlaubt,,,," Ein gut ausgestattetes Apartment bietet Ihnen alle Annehmlichkeiten für einen komfortablen Aufenthalt.  Es verfügt über eine voll ausgestattete Designer-Küche mit Kühlschrank, Cerankochfeld, Mikrowelle und Geschirrspüler, einen kleinen Arbeitsbereich mit bequemem Stuhl oder Sessel und ein modernes Badezimmer.  Der Boden ist mit Eichenparkett ausgelegt.  Ihr Bett ist so breit, dass Sie viel Platz haben.  Lust auf einen kleinen Tapetenwechsel?  Die gemütliche Wohnung ist ideal für einen Studenten oder einen Arbeiter... Musst du gesehen haben!!!Es gibt einen Aufzug und es ist leicht zu erreichen!ANMELDUNG ist möglich."," Das Objekt befindet sich in belebter Wohnlage in Leipzig. Die Bus- undTramlinien 67, 7 und N3 sind fußläufig  zu erreichen. In Laufnähe gibt es ein paar Restaurants, Ärzte, Bäckereien, Klinik, Cafés und zwei Einkaufszentren. Verschiedene Grün- und Parkanlagen, Modegeschäfte, Fitnessstudios, Bars und zwei Buchhandlungen finden Sie ebenfalls vor Ort.  5 Minuten mit dem Rad nach Lindenau und Plagwitz und 4,5 km zur Karl-Liebknecht-Straße in der Südstadt. Stadtteilpark in 250 Metern.",," Alle Informationen zur Wohnung finden Sie in den bereitgestellten Bildern, die Küchenzeile, das Badezimmer, das Wohnzimmer, das Schlafzimmer und den Balkon.Es werden nur seriöse Anfragen entgegengenommen.  Bitte fügen Sie Ihre E-Mail-Adresse hinzu, um weitere Informationen zum weiteren Vorgehen zu erhalten.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10182811.html,1-Zimmer-Wohnung  ,Leutzsch,    36,600 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10182811.html
Breitkopfstraße 18,04317 Leipzig Reudnitz-Thonberg,350,0,09.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",2,0,0," Mit den ~22 qm und quadratischem Schnitt bietet das Zimmer genug Platz zur eigenen Entfaltung und glänzt mit schönem Parkett, Stuck an der hohen Decke und zum Park gerichteten Fenstern samt großen Fensterbänken.  Zur restlichen Wohnung:  Es gibt 2 Bäder; eins mit WC & Dusche und das andere mit Waschmaschine & Badewanne. Dahingehend kommt man sich also nicht in die Quere. Die geräumige Küche mit bepflanzten Balkon zeigen zum grünen Innenhof. Teil der Küche ist eine schöne große Sitzecke, sodass viel Raum für gemeinsames Kochen, Essen oder sonstiges Beisammensein ist."," Das Zimmer ist im Herzen von Reudnitz City und befindet sich zwischen Täubchenweg und Dresdner Straße.  Es befindet sich im 2. OG und zeigt gen Westen zu dem vor dem Haus gelegenen Park. Somit hat man Grünes vor dem Fenster und einen schönen Ausblick über Leipzig.   Einkaufsmöglichkeiten sind mit Kaufland, Penny (~5 min Fußweg) oder Denns (~ 2 min Fußweg) schnell zu erreichen.   Die nächste Bus- & Bahnhaltestelle liegt 5 min entfernt, von wo aus man nochmals ca. 5 min bis zum Zentrum brauch.  Sparkasse, Apotheken, Bäcker, Döner-/Pizzabuden gibt es auf Dresdner Straße & Täubchenweg zu Genüge, sodass man dahingehend auch mit geringem Laufaufwand gut versorgt ist.  Der Lene-Voigt Park als Herzstück des Viertels ist binnen ~5 min Fußweg zu erreichen.","Neben dir wohnen in der WG Lena & bis Ende Juli Emma, die zur Zwischenmiete bei uns wohnt bis Clara wieder aus ihrem Auslandsjahr zurück ist. Alle Parteien legen Wert auf ein soziales Miteinander und sind immer für einen ausdauernden Schwatz in der Küche zu haben und kochen gerne zusammen. Lena (24) studiert Politikwissenschaften, kocht gerne neu und anspruchsvoll, ist begnadete Balkon-Gärtnerin und (wer hätte es gedacht) ist sehr politikinteressiert. Emma (25) ist momentan für ihr Erasmus in Leipzig und kommt ursprünglich aus Italien. Auszeichnen tut sie sich durch ihre unentbehrliche morgendliche Espresso + Keks Routine, eine immerwährende Bereitschaft für ernste bis witz-zersetzte Gespräche und ein großes kulinarisches Interesse (natürlich vor allem in der italienischen Küche).  Clara (23) studiert Sinologie und ist momentan noch für ihr Auslandssemester in Taiwan. Sie kocht gerne, häufig und spontan mit dem was gerade so da ist, sodass dabei immer wieder wilde Kreationen entstehen. Ansonsten ist sie in der WG definitiv die Ansprechpartnerin für Trash-Serien und gibt immer gerne Anlässe für WG-Filmabende.  Obwohl Emma's Deutsch sehr gut ist haben wir die letzten Monate der Einfachheit halber viel Englisch in der WG geredet."," Das Zimmer ist voraussichtlich ab dem 09.07. frei und sollte bis ca. Mitte/Ende August mit flexiblem Auszugsdatum bewohnt werden. Da Clara und Lena erst nach Claras Rückkehr in Ruhe eine/n neue/n Mitbewohner/in suchen möchten, gäbe es eventuell auch die Möglichkeit dauerhaft in die WG zu ziehen.  Weil ich selbst zum 08.07. ausziehe, würde ein Großteil der auf den Bildern zu sehenden Möbel wahrscheinlich nicht mehr im Zimmer sein. Essentials wie Bett, Schreibtisch und Kleiderschrank ließen sich sicher organisieren oder würde ich je nach Bedarf da lassen. Das würde ich mit dir dann einfach individuell absprechen, was gebraucht wird und was nicht.  Schreibt uns neben ein paar Zeilen zu dir am besten gleich wann ihr vorbeikommen könntet oder Zeit für eine Online Besichtigung hättet.  Bis dahin yo :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9064008.html,3er WG,Reudnitz-Thonberg,    22,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9064008.html
Arndtstraße 46,04275 Leipzig Südvorstadt,236,0,26.07.2023,2,,0,3,0," Dein Zimmer ist mit seinen 17qm groß genug, um alles unterzubringen. Es geht Richtung Norden raus, was den Vorteil hat, dass es im Vergleich zu den Zimmern auf der Südseite, auch im Sommer recht kühl bleibt. Und wenn du doch einmal mehr Licht brauchst, kannst du jeder Zeit einfach in die Küche gegenüber wechseln :) Dein Fenster geht auf eine Seitenstraße direkt neben der Karli raus, aber es ist trotzdem abends nicht allzu laut. Ich werde alle meine Möbel aus dem Zimmer verkaufen, da ich nach Schweden ziehe und sie nicht mitbringen kann.  Wenn du pflanzen möchtest, kann ich die meisten auch stehen lassen.  :) :)  Die Küche ist im Prinzip unser kleiner, aber gemütlicher und sonniger Gemeinschaftsraum. Hier findet man auch ganz oft jemand anderen aus der WG, der gerade Lust zum quatschen hat. Unsere Küche ist mit allem ausgestattet, was man so brauchen könnte - Spülmaschine, Herd, Mikrowelle, Mixer... Sonst gibt es noch einen kunterbunten, großen Flur, bei dem man auch perfekt Sachen abstellen kann und ein recht großes Bad und natürlich die drei Zimmer vom Rest der WG."," Unsere Wohnung liegt mitten in der Südvorstadt am Südplatz, direkt neben der Karli. Du kannst zwischen drei Straßenbahnhaltestellen wählen, die in unmittelbarer Nähe sind und auch der S-Bahnhof ""Bayerischer Bahnhof"" ist nur ca. 10 Minuten entfernt.   Mit dem Fahrrad brauchst du 10 Minuten bis in die Innenstadtbzw. zum Hauptcampus der Uni, falls du studierst. Wenn du ein Auto hast, stehen dir vor der Tür eine Reihe von kostenlosen Parkplätzen zur Verfügung.   Zum Einkaufen sind Netto, Aldi und Konsum innerhalb von 5 Minuten zu erreichen und zum Rewe kommt man mit dem Fahrrad oder der Straßenbahn auch ganz schnell.","Deine neuen Mitbewohner:innen werden Wolle, Pedro und Theo sein.  Wolle (26) studiert Sport und Geschichte auf Lehramt und Theo (22) studiert Maschinenbau. Beide sind gerne sportlich unterwegs und spielen beide Fußball. Sie sind aber auch immer für gemeinsame Unternehmungen zu haben, ganz egal ob Karaoke-, Film- oder Spieleabende oder zum feiern. Neu hinzukommen wird Pedro (27). Er ist gerade fertig geworden Global Studies zu studieren und ist ebenfalls sehr sportinteressiert. Er spielt leidenschaftlich gerne Brettspiele und ist immer für einen entspannten Abend zu haben.  Am besten kommst du einfach vorbei und lernst sie selbst persönlich kennen :)  Wenn für dich ein Online-Kennenlernen besser passt, dann ist das überhaupt kein Problem!  In den 236€ ist bereits alles enthalten, das heißt auch Strom, GEZ und Internet. Die 200 € Ablöse beruhen sich auf gemeinsame Anschaffungen, die in der WG gemacht wurden und von Nachmieter zu Nachmieter weitergegeben werden. Dein Zimmer wird zum 26.07. frei.Melde dich gerne hier über WG gesucht und schreib ein paar Worte über dich. Wir freuen uns auf deine Nachricht :)",,,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10163630.html,4er WG,Südvorstadt,    17,236 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10163630.html
Wurzner Str. 142,04318 Leipzig Volkmarsdorf,200,81,01.07.2023,1,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",1,0,1," Bei uns ist ein Zimmer frei und wir suchen nach einer lieben Person die mit in die Wg zieht.   Wir sind im Dachgeschoss, also im 4. Stock eines süßen Altbaus auf der Wurzner Straße. Das Zimmer ist ca. 16m2 groß und hat für alles Platz, was man so braucht. Das Fenster geht zur Nord-West Seite raus, aber da es ein Dachfenster ist, kommt trotzdem recht viel Licht rein. Wir würden das Zimmer unmöbeliert vermieten.   Das riesige Wohnzimmer ist ein großes Highlight der Wohnung! Es hat zwei große Fenster zur Südseite, mit Fensterbrättern auf denen man es sich gemütlich machen kann und die Ausssich über Leipzig und die Kleingärten genießen kann. Oder sonst einfach auf der kuschligen Couch oder dem großen Esstisch mit den Friendz chillen.  Die wohnung hat außerdem zwei schöne Tageslichtbäder mit jeweils einer Dusche, das vordere Bad hat eine große Eckbadewanne! (ein weiteres Highlight)!   Die Küche ist zwar klein, aber voll ausgestattet und bietet genug Platz um zu viert am Tisch zu sitzen."," Wir sind etwas weiter hinten auf der Wurzner Str sind aber direkt an der Eisi und nur 5 Minuten vom Torgauer Platz entfernt. Fast dirket vor der Haustür fahren die Tramlinien 7 und 8 mit denen du auch schnell auf die Eisi, nach Reudnitz oder zum Augustusplatz (ca. 10 min) kommst. Auch mit dem Fahrrad bist du in 15min an der Uni. Wir sind aber auch schnell im Grünen, der Stünzer Park und die ganzen Kleingärten sind auch direkt um die Ecke.   Es gibt einen Rewe und einen Konsum in Gehentfernung.","Du wirst hier wohnen mit Lisa und Stella:  Lisa hat letztes Jahr ein FSJ in der Halle 14 gemacht und schaut sich momentan noch um, was sie so mit ihrer Zukunft anstellen will. ;) Sie ist immer für Ausstellungs- und Kinobesuche zu begeistern und auch sonst immer gerne in der leipziger Kulturlandschaft unterwegs. Sie ist ein super offenherziger Mensch und hat immer ein offenes Ohr, man kann mit ihr aber genauso nachts durch die Straßen ziehen und groben Unfug anstellen. xD  Stella studiert Theaterwissenschaften und versucht sich gerade ein bisschen an der Veranstaltungstechnick. Sie lässt sich schnell für alles mögliche begeistern und hat deswegen oft deverse Projekte am Start (die oft nicht beendet werden...)  Sie ist eigentlich immer für alle möglichen Aktionen zu haben, chillt aber auch gern mal zuhause bei ner folge Greys Anatomy xD  Wir beide sind gut miteinander befreundet und hängen gerne miteinander ab. Wir wünschen uns eine Person, die auch Bock auf ein freundschaftliches Zusammenleben hat und sich gerne am Wg-leben beteiligt."," Das Zimmer ist schon ab Mitte Mai frei.  Schreib uns am besten ein bisschen was über dich und wie du dir das Zusammenleben vorstellst, wir melden uns dann mit Terminvorschlägen. Da Lisa momentan nicht in Leipzig ist werden die Termine immer am Wochenende sein und Lisa schaltet sich dann per Video dazu.  Wir werden erstmal etwas sammeln und uns noch ein bisschen zeit lassen mit antoworten, also wundert euch nicht :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9259590.html,3er WG,Volkmarsdorf,    16,281 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9259590.html
Berliner Straße 10,04105 Leipzig Zentrum-Nord,430,118,01.09.2023,5,"Fahrradkeller,Aufzug",,,," Du möchtest in Leipzig studieren, nur eine Wohnung fehlt dir noch? Die Eintragung in Wartelisten und das Warten hat ein Ende! Diese 22 m² Wohnung mit voller Möbelierung bietet dir mehr als du denkst.   Dein Apartment erreichst du komfortabel über einen Fahrstuhl. Mit deinem eigenen Pantry inkl. Kühlschrank, Herdplatte und Mikrowelle ist das Kochen kein Problem. Arbeiten von zu Hause ist in deinem Apartment eine Leichtigkeit, Internet und ein Schreibtisch mit Stuhl stehen dir immer zur Verfügung. Entspannung findest du in deinem dir  bereitgestellten 90 cm Bett.  Im ganzen Apartment wurde PVC Boden verlegt. An kalten Tagen hilft dir die Zentralheizung, warm zu bleiben. Das Duschbad mit hochwertiger Austattung ist vollständig gefließt.   Zusätzlich zu deinem Apartment stehen dir eine Learning Lounge, ein Fahrradkeller und ein kostenpflichtiger Waschraum zur Verfügung."," Zeit in Bus und Bahn vertrödeln war gestern! Von Deinem Apartment in The Hood läufst Du 15 Minuten zum Campus. Und genauso schnell bist Du mitten in der Cityzum Shoppen oder abends in Deiner Lieblingsbar.   Am Wochenende zur Familie fahren, mit Bike und Zelt die Natur erleben oder eine neue Stadt kennenlernen? Du wohnst nur fünf Minuten vom Hauptbahnhof entfernt und hast die Wahl, in welchen Zug Du steigst. Leipzig bietet beste Aussichten für spannende Praktika und vielfältige Jobs während des Studiums. Und von Deinem Apartment aus erreichst Du Deinen Arbeitsplatz ganz easy mit dem Fahrrad oder dem Bus. Wenn Du Deine Ruhe willst, machst Du die Tür Deines Apartments hinter Dir zu. Und wenn nicht? Dann bietet Dir The Hood mit Gemeinschaftsräumen und der zentralen Lage jede Menge Möglichkeiten für Zeit mit Freunden und Mitbewohnern.",," Es wird eine Staffelmiete vereinbart. Die Mindestmietzeit beträgt 12 Monate. In der Gesamtmiete sind neben den Betriebs- und Heizkosten bereits die Strom- und Internetkosten enthalten.  Sollte ein Stellplatz von Interesse sein, kann ein Stellplatz bei Verfügbarkeit mit angemietet werden. Dieser Stellplatz würde monatlich 75,00€ kosten.   Wir freuen uns auf Sie!",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    22,548 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html
Dresdnerstr.,04317 Leipzig Reudnitz-Thonberg,200,65,25.09.2023,3,"Waschmaschine,Keller",2,0,0," Das freie WG Zimmer ist etwa  18m² groß und hat ein Fenster Richtung Osten zur Kreizung Wurznerstr./Dresdnerstr.  Das Zimmer ist mit Schreibtisch, Bett, Regalen, einer Kleiderstange, einem Sofa sowie einer Kommode voll möbliert. Ich würde gerne möglichst viele der Möbel im Zimmer belassen, falls dir aber direkt etw. auffällt, was dich stören würde, können wir darüber natürlich reden.  Da ich auch einige Pflanzen in meinem Zimmer habe würde ich mich über eine Person freuen, die Lust hat diese während der Mietzeit zu versorgen :)  Unsere Wohnung hat einen sehr geräumigen Flur, ein extra Gäste-/Abstellraum, eine Küche mit Sitzmöglichkeiten (hier wird am Fenster auch geraucht) sowie ein geräumiges Badezimmer. Die Wohnung ist voll eingerichtet bedeutet, du brauchst eigentlich nichts mitzunehmen.  Im Hof gibt es Möglichkeiten, sein Fahrrad abzustellen.", Die Wohnung liegt im 3. OG direkt an der Dresdnerstr.  3min entfernt befindet sich die Haltestelle Köhlerstr. von welcher aus man problemlos in Richtung Innenstadt/Bahnhof als auch in Richtung Südvorstadt gelangt. Zum Lene-Voigt Park sind es mit dem Fahrrad nur 5min und auch an der belebten Eisenbahnstr. ist man schnell.  Fast gegenüber unseres Hauses befindet sich Kaufland und auf der Dresdnerstr. gibt es außerdem zahlreiche Dönerläden sowie Dominos.,"Hallo, normalerweise wohne Ich (Nika) in dem freien Zimmer, da ich aber Ende September für mind. ein halbes Jahr (vielleicht/gerne auch ein Jahr also melde dich gern auch diesbezüglich) Erasmus in Warschau mache suche ich einenette Person die derweil mein Zimmer bewohnt :)In der WG wohnen außerdem Chiara (21) und Anne (20) mit dir.Anne ist eher ruhiger, und wegen Uni und Arbeit nicht allzuviel Zuhause, wenn sie zuhause ist freut sie sich sehr auf ihre Me time in ihrem Zimmer :)Chiara ist ziemlich aufgeschlossen, und hat Bock immer Mal was zu unternehmen oder einfach in der Küche nen Sektchen zu trinken umd zu quatschen. :)Durch ihre Ausbildung ist sie nicht allzuviel Zuhause, aber wenn sie da ist auch meistens down was zu machen.Was uns generell wichtig ist im WG-LebenEin generell offener Umgang mit der WG und den anderen Bewohnern des Hauses ( die meisten sind ziemlich sweet )Wir haben einen Putzplan der jede Woche rotiert, wir sind keine WG die extrem auf Ordnung und Sauberkeit pocht, aber die basics, wie küche, Bad etc sollten schon geputzt werden ;)Was man zu unserer Wohnung sagen sollte ist das die Wände ziemlich dünn sind, also das sollte dich nicht stören, wobei wir damit bislang immer klar gekommen sind :)"," Schreib mir gerne hier eine Nachricht, wenn du interesse an meinem Zimmer hast und stell dich selbst kurz vor.  Falls du Fragen hast, kannst du diese natürlich auch gerne stellen.  Falls wir das Gefühl haben, du passt in unsere WG laden wir dich gerne zu einem persönlichen kennenlernen ein. :)",,0,"Frauen-WG, Azubi-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10173710.html,3er WG,Reudnitz-Thonberg,    18,265 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10173710.html
Neustädter Straße,04315 Leipzig Neustadt-Neuschönefeld,170,0,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller",3,0,0," Helloo!  Da ich ab September ein Praktikum außerhalb von Leipzig für 3 Monate machen werde, vermiete ich mein Zimmer für diese Zeit unter.   Das Zimmer ist ca. 11 m^2 groß und wird möbliert vermietet. Es besitzt ein eingebautes Hochbett, auf dem man aber super viel Platz hat."," Unsere WG befindet sich im Leipziger Osten in Neustadt-Neuschönefeld. Es gibt in der Nähe alles, was es zum täglichen Leben braucht, wie Einkaufs- und Essensmöglichkeiten.  In der Umgebung befinden sich ein paar Parks, in denen man die Nachmittage gut verbringen kann und jede menge Bars und Cafés :)  Mit der Tram ist man in ungefähr 5 Minuten am Hauptbahnhof und unsere Haltestelle Einertstraße ist auch nur 3 Minuten von der Haustür entfernt. Mit dem Rad braucht man auch nur 10 Minuten bis zur Innenstadt und zur Uni, die Wohnung hatalso echt eine super Lage.","Wir sind eine 4er Wg. Zu dem Zeitpunkt werden Paula, Mera und Ana mit dir leben. Ana ist auch zur Zwischenmiete bei uns, sie kommt aus Portugal! Wir verstehen uns alle sehr gut und leben gerne miteinander. Wenn es die Zeit hergibt verbringen wir auch außerhalb der Wg-Wände viel Zeit zusammen. Wir gehen gerne in Parks und Cafés und schauen auch gerne mal auf Paulas gemütlichen Sofa einen Film. Wir bemühen uns um Ordnung in der Wg und haben auch einen Putzplan, aber das läuft alles ganz entspannt :)"," Schreib mir gerne wenn du Interesse hast und schreib ein paar Zeilen über dich :)  Wenn es zeitlich passt, können wir uns gern in der Wg treffen, ansonsten biete ich auch online Besichtigungen an :)  Bis Bald,   Helene",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10185069.html,4er WG,Neustadt-Neuschönefeld,    11,170 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10185069.html
Straße des 18. Oktober 31,04103 Leipzig Südvorstadt,230,0,27.06.2023,5,"Waschmaschine,Garten,Fahrradkeller,Aufzug",1,0,0," Das helle Zimmer im Studentenwohnheim mit einem Bett, Schreibtisch, Tisch, Wandschrank, Regal, Spiegel und einem Stuhl. Internet und Heizung sind inclusive. Die Studentenwohnheim befindet sich praktisch im Zentrum.- 5 minvon Straßenbahn 16, 2- 5 min Rewe / 10 min HIT  - 10 min von S-Bahn Bayerischer Bahnhof (Optional Nachmiete ab 1.Oktober)",,,,0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10185141.html,2er WG,Südvorstadt,    12,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10185141.html
Karl-Heine-Straße 14,04229 Leipzig Plagwitz,180,0,30.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,4,0," Lieber Suchender,   dein zukünftiges Zimmer in ist etwa 16-18qm groß und auf Wunsch möbliert/teilmöbliert. Ein Bett, Schreibtisch und Kleiderschrank kannst du bekommen - je nachdem, wie du magst. Im ganzen Haus und im Garten hast du W-LAN-Empfang (100MB Download), die Kosten hierfür sind im Mietpreis inbegriffen ebenso wie alle anderen Nebenkosten. Der Wintergarten mit Kamin, Bibliothek, Gemeinschaftszimmer sowie ein großer Saal und der gute alte Tresen mit Zapfhahn stehen dir ebenso rund um die Uhr zur Verfügung.  Der Garten ist mit einer Gartenlaube und anschließender Terrasse ausgestattet, die im Sommer auch öfter für Partys und andere Veranstaltungen genutzt werden kann, ebenso wie unser hauseigener Bootssteg mit Boot."," Ideale Lage für Studenten:  10 min zum Campus.  10 min zum Hauptbahnhof.  Direkt vor der Haustür befindet sich eine S-Bahn-Haltestelle, Einkaufsmöglichkeiten wie Rewe und Aldi sind fußläufig in 5 Minuten zu erreichen.  Industriekultur und Kunst, Plagwitz gehört derzeit zu den angesagtesten Vierteln in Leipzig, eine Hochburg der Kreativkultur. Hier, im Westen der Stadt, findest du eine bunte Mischung aus alten Fabriken und verlassenen Industriegeländen, Kunstinitiativen, Start-Ups, dazwischen gemütliche Wohngegenden, viel Grün und Wasser. Hier liegt auch die Spinnerei, eine alte Baumwollspinnerei, in der heute zahlreiche Ateliers, Werkstätten undGalerien von Kunstschaffenden Raum gefunden haben. Zwei Hauptschlagadern in Plagwitz sind außerdem die Karl-Heine-Straße und die Zschochersche Straße. Hier findest du eine interessante Mischung aus Cafés, Geschäften und Imbissen. Auf dem Karl-Heine-Kanal kannst du mit unserem eigenen Boot dir das sonst auch noch mal vom Wasser aus anschauen.","Wir sind Studenten unterschiedlichster Fachrichtungen. Gemeinsam nutzen wir die Möglichkeiten, die uns Haus und Garten bieten. Die Wochenenden verbringen wir auch gerne gemeinsam um zu reisen und andere Studentenstädte kennenzulernen. Das Haus in der Karl-Heine-Straße gibt den Bewohnern und Besuchern alle Möglichkeiten für ein vielfältiges Zusammenleben. Dort wird gelernt, gefeiert, geredet, gelacht. Aber nie alleine!  Sowohl zum Lernen als auch zum Feiern steht überdurchschnittlich viel Raum zur Verfügung. Es kommt immer darauf an, was man daraus macht!"," Wie du dir eventuell bereits denkst, sind wir eine Studentenverbindung. Wir sind jedoch unpolitisch, unreligiös und offen gegenüber allen. Die meisten Vorurteile über uns sind daher nicht wahr. Komm einfach zu Besuch vorbei und überzeuge dich selbst!  Bei Interesse und bei Fragen nutzt die Nachrichtenfunktion und schreibt mir gerne einen kurzen oder auch etwas längeren Text, in dem ihr euch selber vorstellt!  Für einen ersten Eindruck:   Instagram: @corpslusatia   Internetseite: www.corps-Lusatia.de",1.0,0,"Studenten-WG, Männer-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9126471.html,5er WG,Plagwitz,    18,180 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9126471.html
Karl-Heine-Straße 14,04229 Leipzig Plagwitz,180,0,30.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller",0,3,0," Hast du Bock auf Action?   Willst du was erleben ?   Wir haben hier eine einmalige Gemeinschaft, die weit über das standardisierte Normalleben hinaus geht!   Komm und schau dir das Highlife an!   Hast du eigene Möbel, kannst Du sie aber auch gern mitbringen!  Ansonsten ist das Zimmer bereits möbliert mit Schreibtisch, Schrank, Regal und Bett.  Die Zimmer variieren in der Größe, von 15 bis ca. 20 qm. In allen Zimmern hast du perfekten WLAN-Empfang mit bis zu 100 MB/s Download. Dies ist ebenso wie alle anderen Nebenkosten in den 180€ Mietpreis enthalten."," Wir sind im schönsten Leipziger Westen - Plagwitz. Zu unseren Nachbarn gehört der Bundesgerichtshof und Anwaltskanzleien, also steht der Party am Wochenende nichts im Weg ;-)  Zur Uni Leipzig kommt man innerhalb von 10 Minuten, zur Karli (die Leipziger Kultkneipenmeile) sind's 8.  An unserem Grundstück fließt die Luppe entlang, ein kleiner Kanal der ins Kanalsystem von Leipzig führt.Mit unserem hauseigenen Boot kann man hierauf auch die Gegend vom Wasser aus erkunden.  Wir haben einen riesigen Garten mit Gartenlaube und Terrasse, perfekt für Partys oder mal zum entspannen.","Du suchst eine WG um was zu erleben?  Wir sind ein Zusammenschluss von vielen verschiedenen Persönlichkeiten, Ansichten und Studiengängen geeint unter dem Dach der Villa in Plagwitz. Unter dem Semester veranstalten wir Partys, Vortragsabende, Tanzkurse, Kulturexkursionen und gestalten unsere Leben gemeinsam. Trotzdem legen wir natürlich großen Wert auf das Studium, durch die Hilfe von Leuten aus höheren Semestern (wir haben hier Studenten aus vielen verschiedenen Fachrichtungen) bist du auch dabei nie auf dich allein gestellt."," Wie du dir bereits eventuell denkst, sind wir eine Studentenverbindung, das Corps Lusatia. Wir sind jedoch unpolitisch, unreligiös und offen gegenüber allen. Falls du mehr über uns erfahren willst, check mal unsere Internetseite http://lusatia-leipzig.de und unser Instagram corpslusatia oder komm mal auf einen Kaffee oder ein Bier lang. Wir freuen uns dich kennenzulernen.",1.0,0,"Studenten-WG, Männer-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9131489.html,5er WG,Plagwitz,    18,180 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9131489.html
