Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Scheffelstraße,04277 Leipzig Connewitz,464,35,15.08.2023,1,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0," Da ich für ein Semester im Ausland studieren werden, will ich mein Zimmer gerne von September bis Januar untervermieten.  Das Zimmer ist in einer schönen Altbau-Wohnung und hat Fischgrätenparkett. Es ist voll möbliert und ausgestattet, nur ein Topper für das Boxspringbett müsste bei Einzug noch organisiert werden. Ansonsten würde ich meine Möbel komplett zur Verfügung stellen :)  Die Wohnung hat insgesamt zwei Zimmer mit einem großzügigen Flur sowie einer großen Essküche und einem schönen Badezimmer."," Die Wohnung liegt nördlich vom Connewitzer Kreuz. Die Tram Station ist direkt vor der Tür (9, 11, 10, 70) genausowie ein Supermarkt. Man hat eine perfekte Anbindung in die Innenstadt sowie in den Rest von Leipzig.  Zur HTWK sind es nur 3 Gehminuten, die Wohnung eigenet sich also bestens für Studierende.   Außerdem kommt man mit den Öffis oder mit dem Fahrrad in ca. 15 Minuten an den Cospudener See.","Dein Mitbewohner wird Jonas (23) sein. Wir studieren zusammen an der HTWK an der Fakultät für Ingenieurswissenschaften für unseren Master.  Das WG-Leben ist gesellig, aber insgesamt eher ruhig, da wir neben dem Studium arbeiten.  Wir freuen uns immer neue Leute kennenzulernen!",,0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10192009.html,2er WG,Connewitz,    17,499 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10192009.html
Merseburger Straße 124,04177 Leipzig Altlindenau,225,0,13.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller",2,2,0," Du wirst temporär in mein Zimmer ziehen. Das Zimmer hat alles was man braucht (Musikanlage, Schreibtisch, PC-Bildschirm, schöne Lichter, ein großes Bett, Fernseher, Pflanzen). Dein Zimmer ist 15,6m² groß und hat eine Süd-West Ausrichtung, was bedeutet dass du die schöne Mittagssonne in deinem Zimmer genießen kannst :)"," Wir wohnen im schönen Westen und haben alles in der Nähe, was sich das Studentenherz wünscht. Angefangen vom Lidl direkt gegenüber, über nette Bars/Biergärten, Kulturstädten, Boulderhallen und dem schönen Karl-Heine Kanal. Mit dem Fahrrad bist du in 5 Minuten an allen genannten Orten. Parallel zu uns verläuft die Georg-Schwarz Straße, wo du auch die nächste Tram Station findest (5min zu Fuß). Dort gibt es weitere nette Kneipen mit Veranstaltungen wie Open Mics, Lesungen oder Live Musik. Auch an der wunderschönen Karl-Heine Straße bist du in 5 Minuten mit dem Fahrrad. Das Stadtzentrum und die KarLi sind jeweils 15 Fahrradminutenentfernt, mit dem Vorteil dass du durch Leipzigs schöne Parks fahren kannst (Palmengarten & Clara Park).","Wir sind eine sehr familiäre und aktive WG und studieren alle etwas mit Sportkontext (Sportwissenschaften, Lehramt Sport). Wenn wir nicht gerade mit Sport beschäftigt sind kochen wir gerne zusammen, treffen uns auf ein Käffchen in der Küche oder fahren an den See oder in den Park. Wir schreiben eigentlich alle gerade unseren Abschlussarbeiten (Master & StEx), sind aber dennoch sehr gerne in sozialen Kontexten unterwegs. So kommt es öfter mal vor, dass in unserem Wohnzimmer spontane Koch-. Spiele- oder Filmeabende stattfinden. Du solltest also kein Problem damit haben, dass es öfter mal Besuch bei uns gibt. Ansonsten reisen wir alle ziemlich gerne, auch innerhalb von Deutschland, was bedeutet dass an den Wochenenden auch mal 2 oder 3 von uns unterwegs sein können.", Bilder und weitere Details gerne auf Anfrage :),1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10135448.html,5er WG,Altlindenau,    16,225 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10135448.html
Täubchenweg 88,04317 Leipzig ,207,0,26.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",2,1,0," Wir sind eine WG im Osten Leipzigs (Täubchenweg) und bei uns wird eine Zimmer in unserer schönen 4-Raumwohnung mit Balkon im 2. Stock frei: 207 € Miete + ca. 30,- € Strom und Internet,  ca. 10,5 m², Fenster zur Straße. Wegen der hohen Decken ließe sich, bei Bedarf, noch eine zweite Ebene z.B. für ein Bett einziehen.   Die Wohnung hat hohe Decken, eine sehr schicke Küche mit Balkon zum Innenhof, einen geräumigen Flur, Kellerraum und eine Kammer auf der Halben Treppe.  Im Hinterhof stehen viele Bäume, es sind Vögel unterwges und wir hören es im Sommer von unten immer nett plauschen, wenn das Cafe offen hat.  ENG:  We are a faltshare in the east of Leipzig (Täubchenweg) and we have a free room in our beautiful 4-room apartment with balcony on the 2nd floor: 207 € rent + about 30, - € electricity and internet, about 10.5 m², window to the street.  Because of the high ceilings, a second level for a bed e.g. could be added  The apartment has high ceilings and very nice kitchen with a balcony facing the courtyard. We have quite big  hallway, a basement-room, and a little chamber on the stairs.  The backyard is full of trees and there are a lot of birds around. In the summer we often hear the people in the cafe below chatting."," Unsere Wohnung liegt sehr Zentral mit Kaufland, Bioladen, Radladen, Späti, diversen Imbisse, Kneipen und einer Straßenbahnhaltestelle ganz in der Nähe. Also alles da ;)  ENG:  Our apartment is located very centerally with Kaufland, organic food store, bike store, späti, various restaurants, pubs and a tramstation very close. So everything available ;)","Wir wohnen in dieser Konstellation erst seit kurzem zusammen, kennen uns aber schon länger und sind auch FreundInnen bzw. gibt es ein Paar bei uns (ohne Allüren ;)).  Wir kochen gerne zusammen, beziehen Gemüse von der KOLA (Solidarische Landwirtschaft) und ein Käse-Abo vom Baueshof. Wir teilen unser Essen und die Kosten. 2 Leuten von uns ist auch wichtig, dass der Großteil gute Lebensmittel sind.  Wir wollen die Wohnung noch etwas gemütlicher machen, mögen es sauber und aufgeräumt, haben keinen Bock auf toxische Männlichkeit oder Stutenbissigkeit (oder was ist ein besseres Wort dafür wenn sich weiblich sozialisierte Menschen gegenseitig zerhackstückeln? ;)) und nehmen das Zusammenleben locker, solange Konflikte offen und ehrlich angesprochen werden und Haushaltsarbeit fair aufgeteilt wird.  Wir sind alle berufstätig, haben gerne Freund*innen zu Besuch und essen zusammen wenn es passt. Wir sind keine Zweck-WG. Partys müssen nur an den Schichtdienst von M. angepasst werden ;).  M (24): Werdende Hebamme im dualen Studium in Halle. In der Praxiszeit (insgeamt ca 3 Monate im Jahr) ist Marie in der Klinik im Schichtdienst und freut sich über entspannte WG-Zeiten. Die restliche Zeit im Jahr ist Uni angesagt, immer wieder draußen sein, Rad fahren und mit lieben Menschen abhängen. Sie pflanzt gerade mit großer Freude viele Kräuter auf dem Balkon. P (31): Ist Zimmerer und macht derzeit seinen Meister. Er mag seinen Beruf und ist ansonsten gerne draußen zum wandern, radfahren, baden oder klettern. Falls du tatsächlich ein Hochbett in das Zimmer bauen möchtest und dir Hilfe wünschst, steht er dir dafür mit Rat und Tat zur Seite ;). Außerdem kocht er gerne und ist der größte Aufräumer in derWG. G (29): Ist Obsbaumpflegerin, bildet im Winter Baumwart*innen aus und ist dann viel auf Montage. Sie ist agrarpolitisch aktiv und gerade in Leipzig gestrandet, was manchmal zu akuten Stadtabwehrreaktionen führt. Und sie hat richtig Bock die Speisekammer randvoll mit gutem Zeug zu füllen.  ENG:  We live in this constellation together only since a short time but know each other for a longer time and are also friends. There is a couple with us (without allures ;)).  We like to cook together, get vegetables from KOLA (CSA- Farm) and a monthly cheese-delivery from Baueshof. We share our food and the costs. For two of us it is also important that the majority is good (organic) food.  We want to make the apartment a bit cozier, we like it clean and tidy and don't want to deal with toxic masculinity or mare-biting (or what's a better word for female-socialized people who chop each other up? ;)). We take living together easy, as long as conflicts are addressed openly and honestly and household chores are shared fairly.  We are all working or studying, like to have guests and eat together when it suits. We are not a purpose-built flat-sharing community. Parties just have to be adapted to M's shift work ;).  M (24): Midwife-to-be in dual studies in Halle. In the practice time (altogether approx. 3 months in the year) Marie is in the hospital in the shift duty and is pleased about relaxed flatshare times. The rest of the year she spents at university, outdoors, cycling and hanging out with friends. She is currently planting many herbs on the balcony with great pleasure. P (31): Is a carpenter and is currently doing his master's degree. He likes his job and otherwise likes to be outside hiking, biking, swimming or climbing. If you actually want to build a loft bed in the room and if want help for this, he is available for that with advice and support ;). He also loves to cook and is the biggest cleaner in the WG. G (29): Is an arborist, trains tree caretakers in winter and is then on site a lot. She is active in agricultural politics and just stranded in Leipzig, which sometimes leads to acute city-defense-reactions. And she really wants to fill the kitchen to the brim with good food."," Das Zimmer wäre grundsätzlich ab sofort verfügbar. Wenn wir das Gefühl haben, dass es mit einer Person sehr gut passen könnte sind wir aber auch offen für spätere Einzugstermine. Darüber können wir villeicht persönlich am besten reden.  Wir haben keinen Bock auf rassistische, sexistische, antisemitische, homophobe, schwurblige oder andere ausgrenzende Einstellungen.  Schreib uns gerne etwas über dich. es muss nicht unbedingt ein Roman sein aber wir freuen uns einen kleinen Eindruck von dir zu bekommen.  ENG  The room would basically be available immediately. If we have the feeling that it could fit very well with a person, we are also open for later move-in dates. Maybe its the best to talk aboput this personally.  We are not open for racist, sexist, anti-semitic, homophobic or other exclusionary attitudes.  Feel free to write something about yourself. It doesn't have to be a novel but we would be happy to get a small impression of you.",,0,"Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10170735.html,4er WG,,    10,207 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10170735.html
Thomasiusstraße 9,04109 Leipzig Zentrum-West,445,80,15.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0," Leider verlässt Simon uns im September, da er mit seiner Freundin zusammen zieht. Das Zimmer ist hell und zur Straße gelegen. Wir haben einen sehr großen Flur, Perfekt für Bierpong geeignet, zudem bietet die Küche genug Platz zum Essen, trinken und quatschen ;)  Neben dem normalen Bad haben wir noch ein Gäste-WC. Die Fahrräder können im Innenhof unter einer kleinen Überdachung abgestellt & angeschlossen werden.  Wie ihr auf den Bildern sehen könnt haben wir ein WG-Zimmer als Wohnzimmer umfunktioniert. Von diesem ist auch der Balkon zugänglich. Das Zimmer kann selbstverständlich von allen benutzt werden. :)"," Die Wohnung liegt im Herzen von Leipzig. Die Jahnallee ist ca. 2 Minuten entfernt. Dort gibt es allerlei Imbisse + Spätis. Zum Hauptgebäude der Uni braucht ihr ca. 15 Minuten zu Fuß und 5 Minuten mit dem Rad. In direkter Nähe haben wir zwei Konsums, ein Rewe sowie ein Aldi. Zum Clara Park bzw. zur Innenstadt fährt man ca. 5 min mit dem Rad bzw. Bahn. Die Anbindung an die Öffis ist perfekt. Zum See brauchtman ca. 30 - 45 Minuten mit dem Rad.   Der Hauptbahnhof ist ca. 5 Minuten mit der Bahn entfernt.","Zur Zeit leben Alex, Simon und Christoph in der WG. Alex ist Projektleiter in einer IT-Firma. Simon ist als Berater für Kommunen im Breitbandausbau sowie als ehrenamtlicher Trainer tätig. Ich selbst(Christoph) habe gerade eine 2 jährige Weiterbildung abgeschlossen und fange im August wieder an als Bauleiter zu arbeiten. Jeder von uns hat seinen festen Tagesablauf. Wir treffen uns meist in der Küche um ein Bierchen oder Wein zu trinken. Im Sommer grillen wir ab und an auf dem Balkon bzw. machen gelegentlich einen Spiele-/Filmeabend. Da wir alle in Sachen Arbeit ziemlich gebunden sind ist die gemeinsame Zeit leider etwas gering. Dennoch spricht nichts dagegen etwas gemeinsam zu unternehmen wenn die Zeit und Motivation passt. :)  Alles kann - nichts muss."," Falls dir die Anzeige zusagt dann würden wir uns über deine Nachricht freuen.   Schreibt ein paar Sätze über euch und ich melde mich dann. (gern auch via WhatsApp etc.)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7327272.html,3er WG,Zentrum-West,    19,575 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7327272.html
"Blumenstraße, 7",04105 Leipzig Zentrum-Nord,300,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",0,1,0," Hey :)   Wir sind Kathi und Philip und als Paar vor 6 Jahren in diese Wohnung gezogen. Da ich meine Masterarbeit ab Oktober in Ghent schreiben werde, suchen wir jemanden, der in der Zeit bei uns zur Untermiete einzieht. Das Zimmer ist Hochparterre, mit viel Licht und großen Fenstern. Auf den Bildern sieht man zur Zeit noch, wie wir es als Wohnzimmer gestaltet haben, werden aber unsere Möbel (bis auf den einen Schreibtisch selbstverständlich rausräumen. Wir haben einen wunderbaren Balkon, der zum grünen Hinterhof rausgeht und eine große helle Küche, in der wir uns gerne aufhalten. Unser Bad hat Tageslicht und ist mit Waschmaschine ausgestattet."," Die Lage der Wohnung ist perfekt für Studierende geeignet, die S Bahn (Gohlis) ist circa 7 Minuten zu Fuß, Haltestelle Chausseehaus ca. 5 min weg. Die Wohnung liegt genau an der Grenze Zentrum Nord / Gohlis, ist in einer ruhigeren Gegend mit schneller Verbindung zum grünen Rosenthal. Sie ist daher eher für Menschen geeignet, die etwas Ruhe suchen, da es in der Umgebung eher wenig Bars/ Cafes etc. gibt. Durch die gute Anbindung haben wir hier in den 6 Jahren, in denen wir hier wohnen, allerdings nie etwas vermisst.","Wie bereits erwähnt, werde ich (Kathi) meine Masterarbeit in Ghentschreiben, das heißt, ihr würdet mit meinem Freund Philip zusammenwohnen, obwohl ich ab und zu Besuch kommen werde. Ich bin 25 Jahre alt und studiere Global Studies. Zu Philip (27): Ich würde mich selbst als ruhigen und geduldigen Menschen beschreiben. Ich studiere zur Zeit Medientechnik an der HTWK und werde genannten Zeitraum voraussichtlich meine BA schreiben. Im Zusammenleben schätze ich vor allem gute Kommunikation und die Wahrung persönlicher Räume, da ich mein zu Hause als Rückzugsort verstehe. Eine grundlegend freundliche und verständnisvolle Beziehung zu meinen Mitbewohner*innen ist mir daher sehr wichtig. Zwischenmenschlich würde ich mich als aufgeschlossene, interessierte und nahbare Person einschätzen. Ich mag Dinge gern unkompliziert und bin eher der rationale Typ, auch wenn mein Kopf ab und zu in den Wolken hängt. Mich kennenzulernen ist nicht schwer. Ich freue mich auf eure Anfragen. :)  Wir haben zusammen sehr viel Liebe und Zeit in unsere Wohnung investiert und würden uns freuen, wenn die Person dies ebenfalls wertschätzt, weshalb grundlegendes Verständnis von Sauberkeit und Ordnung natürlich vorausgesetzt wird. Außerdem ist uns wichtig, dass die Person grundlegende Werte mit uns teilt, wir tolerieren keinen Rassismus, Sexismus und ähnliche Formen von diskriminierendem Verhalten. Falls noch Fragen sind, schreibt uns gerne eine Nachricht!",,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10173241.html,2er WG,Zentrum-Nord,    18,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10173241.html
cichoriusstraße,04318e Leipzig Reudnitz-Thonberg,240,0,04.07.2023,2,,0,0,2," Kleines zimmer. Hell, großes Dachfenster zum sterne gucken, leise, stauraum in der wohnung, Hochbetttauglich."," Pizza und Kiezkontor direkt um die Ecke, aber blos nicht den Döner hier essen!  Bahnhaltestelle mit bus und tram 2 min. Ins Zentrum 15 min. Nächster See (Bagger) 20 min. Eisi 10 min. Park (lene-voigt) um die ecke. K-land, Penny 5 min zu Fuß.","Miko (tehy/them) und Noa (alle pronomen) wohnen hier seid 2 Tagen undsuchen 3. Person zum gemeinsam tattowieren, Bitch-Rap hörn, pizza backen, Balkonieren, auf demos gehen, am see chilln, Reproarbeit teilen, Fledermäuse gucken, abgammeln, Schmuck basteln, Klamotten nähen, laut sein und trotzdem achtsam sein, Wissen über anarchistische Theorie anzueignen, Kokosnüsse mitn Arschbacken knacken, twerken. Unser wunsch ist: Essen teilen, kommunikationsbereitschaft, zuhause als wohlfühlort, zusammen spaß haben können, Raum für Traurigkeit und selfcare schaffen.", PS: Lavalampe = + 100 Punkte,1.0,0,"keine Zweck-WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10198131.html,3er WG,Reudnitz-Thonberg,    11,240 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10198131.html
Georg-Schumann-Str. 279,04159 Leipzig Gohlis-Mitte,370,105,01.07.2023,2,"Garten,Gartenmitbenutzung,Fahrradkeller",,,," ENGLISH This beautiful flat is located in the typical Leipzig neighborhood of Möckern, Northwest of Leipzig downtown. Tram stop, the Weisse Elster River and Lake Auensee are very close. The Wilhelminian style building is mostly renovated, the stucco street facade is just in progress. The beautiful room with about 20 sqm with stucco ceiling is facing the street. Well-cut entrance area, separate kitchen and bathroom with a shower. Beautiful stair case with historic old doors. Floor with oak style laminate.If you are new to Leipzig and want to stay longer this might be your perfect place to start, as long as you are not too noise sensitive as the tram is passing by every 5 minutes in daytime. The apartment is fully furnished as on the photos, all the furnishings including the kitchen and washing machine should be taken over from the previous tenant for 1,500 euros. I am looking for a long term tenant, the contractual minimum rental period is one year.In Leipzig, you don't need a car. If you don't have one, you actively support a livable city and you raise the likelyness that the bikeway on Schumi will finally be completed. As a small thank-you I offer you to deduct 20 Euros off your rent.  Here, I am looking for one person as a long term tenant who takes over the furniture and kitchen from the previous tenant.  If you want to rent this apartment furnished (no fee for existing equipment) and only on a short term basis or as a couple please have a look at the other ad on WG-gesucht.  Video on the house and apartment available on request.  +++ BESICHTIGUNG / VIEWING am Sonntag 02.07.2023 um 18 Uhr +++ (einfach vorbeikommen - bitte schau kurz vorher nochmal hier rein, falls sich der Termin verschiebt +++ falls du noch nicht in Leipzig bist kann ich dir ein Video mit einem Rundgang durchs Haus und die Wohnung schicken)  DEUTSCH Sehr gut geschnittene, charmante Wohnung mit schönem Bad mit Dusche, Flur mit kleiner Abstellecke und separater Küche.Das Zimmer hat Stuck und geht zur Straße. Schöner Leipziger Altbau mit historischem Treppenhaus. Aktuell wird die Hausfassade denkmalgerecht renoviert.  Die Wohnung eignet sich nur für eine Person. Die Vermietung erfolgt von privat und ist provisionsfrei (bitte keine Anfragen von Maklern!)."," Die Georg-Schumann-Straße - liebevoll ""Schumi"" genannt - wurde in den letzten Jahren deutlich aufgewertet, ist abertrotzdem immer noch ein bisschen rau.  Die Straßenbahnlinien 11 und 32 halten wenige Schritte entfernt am Möckernschen Markt.  In 15 min. bist du am Hauptbahnhof und in der Innenstadt, in 18 min. an der Uni. Mit dem Fahrrad ebenfalls, es gibt mehrere schöne Routen in die Innenstadt.  Die S-Bahnhöfe Leipzig-Möckern (S1) und Leipzig-Slevogtstraße (S3) liegen in Laufweite.  Unten im Haus befindet sich die Kneipe ""Peters Pub"".  Die Wohnung ist nicht für allzu lärmempfindliche Leute geeignet. Obwohl die Fenster recht gut sind hört man die Straßenbahn und das Verkehrsrauschen, und auch von der Kneipe kann es ab und zu mal Lärm geben. Ansonsten ist das Haus typisch für Leipziger Altbauten etwas hellhörig und das historische Treppenhaus knarzt. Eigentlich Aalle sehr schön und urban, man sollte diese Geräusche einfach lieben.  Der Flughafen und die Logistik- und Industriestandorte im Leipziger Norden sind schnell zu erreichen, auch mit dem Fahrrad. Ein Auto braucht man hier nicht.Wenn du tatsächlich kein Auto besitzt unterstützt du aktiv eine lebenswertere Stadt und du erhöhst die Chancen, dass auf der Schumi das letzte Stück Radstreifen endlich markiert wird. Daher will ich dich fürs Freihalten der Schumi gerne belohnen, indem ich dir als kleines Dankeschön monatlich 20 Euro von deiner Grundmiete erlasse.  Hohes Erholungspotenzial durch Nähe zum Auensee-Park und zu den Auenwäldern. Die Weiße Elster ist nur drei Minuten zu Fuß entfernt und großartig zum Schlauchbootfahren.  Schräg gegenüber befindet sich der ehemalige historische Straßenbahnhof Möckern. Ein Kindergarten ist gleich um die Ecke.",," Die Wohnung ist komplett und schön möbliert und die Möblierung soll inklusive Küche und Waschmaschine für 1.500 Euro von der Vormieterin übernommen werden. Die Wohnung ist also ideal für dich, wenn du noch keine eigenen Möbel hast.  Folgende Unterlagen solltest du bei ernsthaftem Interesse bitte vorlegen (nach der Besichtigung per Scan/Mail genügt): Mietschuldenfreiheit, Einkommensnachweis, Personalausweiskopie (Kopie der Haftpflichtversicherung und Hausratversicherung sobald ihr einzieht).  Über eine freiwillige Mietbürgschaft, z.B. von den Eltern, würde ich mich ebenfalls freuen.  In der Nebenkosten-Vorauszahlung ist außer Strom und Internet alles enthalten. Warmwasser läuft über Durchlauferhitzer.  Ein Kellerabteil bzw. Abstellraum ist in der Miete nicht enthalten und kann bei Interesse für 8 - 20 €/Monat hinzu gemietet werden (je nach Größe und Verfügbarkeit). Nichtraucher-Wohnung.  Hinweis zur Mietpreisbremse: gemäß § 556 e Absatz 2 BGB wurden in den letzten drei Jahren  diverse Modernisierungsmaßnahmen im Haus durchgeführt.  Ich suche ausschließlich Langzeitmieter. Die mietvertragliche Mindestmietdauer beträgt ein Jahr.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html,1-Zimmer-Wohnung  ,Gohlis-Mitte,    40,475 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html
Georg-Schumann-Str. 279,04159 Leipzig Gohlis-Mitte,550,100,01.07.2023,,"Waschmaschine,Garten,Gartenmitbenutzung,Fahrradkeller",,,," DEUTSCH  Charmante Wohnung, perfekt für ein paar Monate im schönen Leipzig.  Die Miete bezieht sich auf eine Person. Zweite Person +50 Euro pro Monat.  Falls du noch nicht in Leipzig bist ist die Besichtigung über ein Video möglich, das ich dir auf Anfrage gerne zur Verfügung stelle.  ENGLISHvery charming flat which is perfect for a few months in the beautiful city of Leipzig.  The rent is for one person. Second person +50 euros per month.  If you are not yet in Leipzig, viewing is also possible by Video on request."," DEUTSCHVerkehrsgünstiger, urbaner Gründerzeit-Kiez direkt an der Schumi. Die Straßenbahn hält wenige Schritte entfernt am Möckernschen Markt.  ENGLISHConvenient, urban Wilhelminian hood directly at the Schumi, Leipzigs longest of the histrionic boulevards. Tram stop just a few steps away at the Moeckern Market.",," DEUTSCH  Die Wohnung ist komplett möbliert, du kannst also sofort einziehen :-)  In der Nebenkosten-Vorauszahlung ist alles bis auf Strom und Internet enthalten.  ENGLISHthe apartment is fully furnished and ready to directly move in :-)  The side cost advance payment includes everything except electricity and Internet.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.10188869.html,1-Zimmer-Wohnung  ,Gohlis-Mitte,    40,650 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.10188869.html
G.Str,04129 Leipzig Eutritzsch,250,140,01.07.2023,3,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller",0,2,0," For rent there is a 10qm room in a quiet 3 room apartment The kitchen has a fitted kitchen and a washing machine. The bathroom is equipped with a shower  Bathroom is tiled. The corridor, kitchen and living rooms are covered with laminate flooring. The rent includes : Heating and electricity costs, 50 Mbit/s DSL, telephony Flatrade, fully equipped fitted kitchen (ceramic hob, refrigerator with freezer, crockery, pots and pans and kitchen accessories) Everything what is necessary for daily use is available in the apartment and can of course be used with pleasure.... International individuals will be preferred ;-)  Zur Vermietung steht ein 10qm Zimmer in eine ruhig gelegen 3 Zimmer Wohnung in sanierten Altbau.  Die Küche verfügt über eine Einbauküche sowie eine Waschmaschine. Das Bad ist mit Dusche ausgestattet.  Das Bad ist gefliest. Die Flur,die Küche und die Wohnzimmern sind mit Laminatboden.  Die Warmmiete beinhaltet: Heiz- und Stromkosten, 50 Mbit/s DSL-, Telefonie Flatrate, Miete für Zimmer, Mitbenutzung einer voll ausgestatteten Einbauküche (Keramik-Kochfeld, Kühlschrank mit Eisfach, Geschirr, Töpfe und Küchenzubehör)  Alles was für den täglichen Gebrauch notwendig ist, ist in der Wohnung vorhanden und kann selbstverständlich gerne mitgenutzt werden. :-)"," Leipzig Eutritzsch - die Lage im Norden:  Eutritzsch ist ein relativ lang gezogener Stadtteil nördlich der Leipziger Innenstadt und westlich von Gohlis. Die Verkehrsanbindung ist als optimal zu bezeichnen, wobei man zwischen S-Bahn, Straßenbahn und Bus wählen kann, wenn man öffentliche Verkehrsmittel nutzen möchte.  Die nächstliegende Bus und Tram Haltestelle befindet sich in 5 Minuten Fußweg von der Wohnung entfernt und heißt Eutritzsch Zentrum. Vor dort gelangt man innerhalb 8 Minuten mit der Tram Linie 16 zum Hbf.",,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7176261.html,3er WG,Eutritzsch,    10,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.7176261.html
Beethovenstr. 31,04107 Leipzig Musikerviertel,240,100,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",2,1,0," Das Zimmer ist großzügig geschnitten, hat eine hohe Decke und durch das große Fenster viel Tageslicht. Es liegt zu einer ruhigen Seitenstraße.  Innerhalb der WG liegt das Zimmer in der Ecke und ist ensprechend ruhig.  Neben der großen Küche und dem Balkon steht das Wohnzimmer mit gemütlichem Hägesessel vor dem Kamin und Klavier allen Bewohnern zur freien Verfügung."," Das Musikviertel liegt zwischen Stadtzentrum, Südvorstadt und Clara-Park. So ist man schnell in der Stadt, im Leben und im Grünen.  Gleichzeitig ist das Haus ruhig in einer Nebenstraße gelegen.  Durch die Hochschulen, Fakultäten und die Uni-Bibliothek ist das Viertel tagsüber quirlig-studentisch, nachts eher bürgerlich-ruhig.  Der Bus ist in 2 Fußminuten zu erreichen, die Straßenbahn in 5 und das Stadtzentrum in 10.","Hier wohnen derzeit Feli, Bufdi aus Leipzig, Saya, Musikstudentin ausJapan und Patrick, Psychotherapeut aus Leipzig.  Wir drei sind einerseits sehr offen, locker, frei, entspannt und humorvoll, andererseits haben wir einen ausgeprägten Sinn für Ordnung und Sauberkeit, sind zuverlässig und rücksichtsvoll.  Wir verhalten uns recht authentisch und gefühlspositiv und haben meist ein offenes Ohr für die Herausforderungen des Anderen.  Wir freuen uns über Gäste, schätzen gleichzeitig die Nachtruhe.  Wir genießen unseren monatlichen WG-Abend und das Plaudern in der Küche genauso wie Zeit mit uns selbst.  Konflikte lösen wir umgehend und gut mit viel Wohlwollen und Reflektion.  Wenn Du Dich damit identifizieren kannst, bist Du bei uns genau richtig 😊."," Wir sprechen alle passables bis gutes Englisch, daher sind Deutschkenntnisse nicht erforderlich.  Du kannst mich, Patrick, gern tagsüber anrufen (siehe unten) oder mir jederzeit eine Mail schreiben ().",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Musikerviertel.7507881.html,4er WG,Musikerviertel,    11,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Musikerviertel.7507881.html
