Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Hardergäßle 4,86150 Augsburg Innenstadt,380,0,01.07.2023,5,"Balkon,Garten",0,2,0," Zimmer  Unsere WG hat eine kleine, aber feine Küche, ein Bad mit separater Toilette und ein großes Wohnzimmer mit anschließendem Balkon. Den Garten, der zum Haus gehört, können wir mitbenutzen.  Dein Zimmer ist ca. 10 m2 groß und inkl. Hochbett (ohne Matratze breite 1,40m). Durch die 3m hohe Decke und das Bett hast du genügend platz für alles. Das Hochbett sollte übernommen werden.  Lage  Die Wohnung liegt zwischen City Galerie und rotem Tor in schönster Altstadtlage. Die Altstadt und Einkaufsmöglichkeiten lassen sich alle schnell zu Fuß erreichen. Im Siebentischwald und im roten Torpark kann man sich perfekt erholen oder sportlich verausgaben. Die Hochschule ist zu Fuß erreichbar, zur Uni kann man die Straßenbahn (8min) nehmen.  WG-Leben  In der WG erwarten dich Georg und Daniel.Daniel ist 26 Jahre alt, kommt aus Venezuela und macht gerade seine Ausbildung zum Elektriker. Wenn er Zeit hat ist er immer für ein nettes Gespräch (auch auf Spanisch) zu haben.  Georg 29 arbeitet als Betriebstechniker. Die Freizeit verbringt er gerne mit Sprot, geht laufen oder liegt am See, außerdem kocht er sehr gerne und viel (Vegetarisch).  Bei Gelegenheit sind wir immer offen für gemeinsame aktivitäten.  Sonstiges  Schreib uns eine Nachricht (mit deinen Kontaktdaten) und warum du gerne bei uns einziehen möchtest. Uns interessieren natürlich deine Hobbies und was du sonst alles so machst, also eigentlich wie dein Alltag so aussieht.  Besichtigungen finden so bald wie möglich statt.  Wir freuen uns von dir zu hören  Daniel und Georg",,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063487.html,3er WG,AugsburgInnenstadt,    10,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10063487.html
Bayerstraße 5,86199 Augsburg ,300,150,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0," Die Wohnung besteht aus Deinem sowie meinem Zimmer, einem Bad sowie einer sehr großen Küche mit Ess- und Eckbereich und als Schmankerl einem kleinen Ofen, welchen man neben dem Heizen auch zum Kochen/Backen nutzen kann wenn man möchte ;-)  Insgesamt hat die Wohnung eine Größe von circa 73m².  Die Küche und Dein Zimmer sind durch deren Lage und den jeweils beiden großen Fenstern, stets schön hell und somit gerade bei Sonnenschein besonders schön."," Die Lage der Wohnung ist eine der großen Pluspunkte. Die nächste Bus- und Straßenbahnhaltestelle (Klausenberg) sind in gerade einmal 2 Minuten zu Fuß erreichbar. Wer zur Uni muss, braucht mit dem Auto 5 Minuten und dem Fahrrad 10 Minuten.  Zudem sind hier sehr viele Einkaufsmöglichkeiten geboten, ob Aldi, Netto, DM, Kaufland - alle sind zu Fuß 5-10 Minuten entfernt.   Ins Zentrum und zum Königsplatz braucht man circa 10 Minuten mit der Straßenbahn, welche abhängig vom Wochentag alle 10-15 Minuten fährt.","Mir wäre lieber, dass du mich per Whatsapp einfach kontaktierst und so können wir uns besserkennenlernen ;)"," Jetzt kommen wir zum einzigen kleinen Nachteil der Wohnung: geheizt werden, kann nur mit Nachtspeicheröfen und/oder mit normalen Holzöfen. Einer ist bei mir im Zimmer und einer in der Küche. Seit ich hier wohne, habe ich mit meinem letzten Mitbewohner ausschließlich mit Holz geheizt. Da du in deinem Zimmer allerdings keinen Holzofen hast, hast du dort nun die Möglichkleit mit dem Holzofen aus der Küche, welcher gegenüber deines zukünftigen Zimmers liegt zentral zu heizen oder den Nachtspeicherofen in deinem Zimmer zu nutzen. Dieser läuft aber über einen separaten Stromzähler und man muss somit separat einen Vertrag bei einem Stromanbieter abschließen, was wir bisher nie gemacht haben, da es mit den Holzöfen für uns ausreichend war. Wie du es machen wollen würdest, steht dir aber komplett frei. Du kannst dich gerne mal informieren was es kostet.  Ansonsten gibt es nicht mehr viel zu sagen. Schreibe mir bei Interesse oder Fragen am Besten auf Whatsapp eine Nachricht und ich werde dir so schnell wie möglich antworten - ich freue mich auf dich! :-)",0.0,0,"Studenten-WG, Männer-WG, Internationals welcome, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9742970.html,2er WG,Augsburg,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9742970.html
Kazböckstraße 6,86157 Augsburg Pfersee,600,190,01.09.2023,3,"Balkon,Keller,Fahrradkeller,Aufzug",0,0,0," Ausstattung  Angeboten wird eine vollmöblierte und fertig eingerichtete Wohnung mit 50m2. Sie ist geeignet für eine Person oder ein Pärchen. Es ist ein Nichtraucherhaushalt dennoch ist rauchen auf dem Balkon möglich. Die Wohnung ist sehr modern eingerichtet mit sehr schnellem Internet und Heimkino.  Schlafzimmer:  Das Zimmer ist ausgestattet mit einer Kommode mit Glasvitrine und einem großen Kleiderschrank. Zusätzlich gibt es einen kleinen Schreibtisch mit Canon-Drucker.  Das Überlängenbett (140x220cm) hat eine fast unbenutzte Matratze. Außerdem gibt es ein Teufel Concept C Lautsprechersystem.   Küche:  Sowohl der Liebherr Kühlschrank, die Gefriertruhe als auch die Küchenschränke bieten viel Stauraum. Ein ausklappbarer Tisch an der Wand vergrößert die Arbeitsfläche. Es gibt einen Induktionsherd und einen Backofen mit Pyrolyse-Funktion.   Badezimmer:  Das Badezimmer hat eine Standard-Ausstattung. Die Badewanne hat einen Duschvorhang und Duschköpfe.  Wohnzimmer:  Der Esstisch kann auch als zweiter Arbeitstisch verwendet werden. Deswegen steht auch ein Rollcontainer neben Sitzbank und Bürostuhl.  Eine große Couch mit Wohnzimmertisch vor der Wohnwand mit 65-Zoll Flachbildfernseher bietet viel Comfort für entspannteAbende. Das hochwertige 5.1 Surround System lädt für lange Filme ein. Der große Tresor hinter der Tür bleibt verschlossen. Ein kleinerer Möbeltresor kann vom Mieter aber verwendet werden.  Balkon:  Der Balkon ist nach Süden ausgerichtet, hat einen Holzboden und ist bestuhlt.   Keller:   Zur Wohnung gehört ein Kellerabteil, das komplett mit Regalen vollgestellt ist und viel Stauraum bietet. Außerdem gibt es einen Tiefgaragenstellplatz.  Gemeinschaftlich mit den anderen Einheiten gibt es einen Fahrradkeller und einen Waschkeller mit Waschmaschinen und Trocknern gegen Münzeinwurf."," Lage  Die Wohnung ist in Pfersee direkt an der Wertach, 3 Minuten von der Straßenbahnhaltestelle Luitpoldbrücke entfernt.   Die Straßenbahn Linie 6 fährt in direkter Verbindung zur Hochschule und Uni, der Bus (Linie 32) zur Uniklinik. Zum Hauptbahnhof sind es zu Fuß 12 Minuten. Bäcker, Metzger und kleiner Supermarkt sind in Fußweite, auch mehrere Kneipen, Döner etc.   Die Wohnanlage ist ziemlich groß, aber sehr ruhig und gepflegt, sogar mit Spielplatz und Sitzecke im Hof. Hier wohnen sonst fast nur Eigentümer.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10048578.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    50,790 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10048578.html
Austraße 19,86153 Augsburg Innenstadt,240,40,31.03.2023,3,"Waschmaschine,Spülmaschine,Fahrradkeller",0,1,0," Das Zimmer ist mit Bett, Schreibtisch, Stuhl, Regal und Kleiderschrank möbliert. Es ist groß und durch die vielen Fenster sehr schön hell. Bei Bedarf können Möbel eingelagert werden, damit du deine eigenen mitbringen kannst. Die Wohnung wurde vor 4 Jahren neu renoviert und besteht aus 2 Zimmern, Küche und Bad. Die großzügige Deckenhöhe sticht besonders ins Auge.   In der Küche gibt es Herd, Ofen und Spülmaschine. Im Bad Dusche, Badewanne und eine Waschmaschine. Im Keller befindet sich ein Gemeinschaftstrockner. Es gibt auch einen gemütlichen Garten, in dem wir oft grillen. Ein Fahrradkeller ist vorhanden und leicht über das Treppenhaus zu erreichen. Im Erdgeschoss befinden sich weitere Gemeinschaftsräume mit kleiner Bar, die von uns intensiv genutzt wird. Der Mietpreis versteht sich als Komplettangebot, von der Heizung bis zu GEZ und WLAN sind hier also alle Kosten abgedeckt."," In der Nähe der Wohung befindet sich alles was man so braucht, von der Tankstelle bis zu Supermarkt und Apotheke ist alles in maximal 10 Minuten zu Fuß zu erreichen. Das Kesselhaus, die Rockfabrik und eine Boulderhalle sind nur einen Katzensprung entfernt und auch Möglichkeiten Essen zu besorgen sind in der Nähe vorhanden. Die Wohnung ist Nahe der Wertach gelegen, die Lage bietet gute Möglichkeiten um zu joggen oder Rad zu fahren.   Die Bushaltestelle Dieselbrücke (Linie 35) ist 3min zu Fuss entfernt und die Tramstation Bärenwirt 7 min. Der Oberhausener Bhf mit Regioverbindung ist 4 Busstationen entfernt. Zur FH brauchst du ca. 10 min. zur Uni ca. 25 min.  Die Verbindungen sind alle gut getaktet, so dass man nie lange warten muss. Auch mit dem Fahrrad ist man nur zwischen 15 und 30 Minuten unterwegs, je nachdem ob man zur FH oder zur Uni möchte.","Das WG-Leben ist recht lustig, unter uns befindet sich noch eine WG mit drei Studenten, mit denen wir uns recht gut verstehen, so dass wir oft zusammen etwas unternehmen (Sport, Wandern, Städtetrips u.v.m.) und auch das eine oder andere Bierchen zischen. Wir freuen uns aber immer über neue Gesichter und werden hoffentlich unseren Spaß miteinander haben. Wir sind also keine Zweck-WG, wer bloß einen billigen Schlafplatz in Augsburg sucht ist hier falsch."," Die Wohnung wird grundsätzlich nur an immatrikulierte Studenten vermietet. Am besten ihr schreibteinfach eine Nachricht, dann werden wir sicher einen Termin für eine Besichtigung finden. In der Email sollte euer Name, euer Studienfach, euer Fachsemester, Alter sowie eine kurze Skizzierung eurer Person enthalten sein. Fragen könnt ihr da auch gerne schon stellen. Wir melden uns dann zeitnah bei euch. - Ergänzung: Falls ihr nicht studiert, könnt ihr hier keinen Mietvertrag unterschreiben, deswegen beantworten wir die Nachricht dann auch nicht.",,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.7495951.html,2er WG,AugsburgInnenstadt,    20,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.7495951.html
Weldishoferstrasse,86156 Augsburg Kriegshaber,440,60,30.03.2023,5,Garten,0,2,0," Schönes möbliertes, ruhiges Dachzimmer, 2 Etagen mit eigenem Badezimmer und Kochgelegenheit / Kühlschrank etc. vorrangig an Berufspendler zuvergeben. Bahnhof, Stadtmitte und Uniklinik nicht weit entfernt.Bei Interesse gerne mehr Info.",,,,,0,"Zweck-WG, Studenten-WG, Frauen-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.9411412.html,3er WG,AugsburgKriegshaber,    30,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Kriegshaber.9411412.html
Weldishoferstrasse 24,86156 Augsburg ,450,0,30.03.2023,5,,1,1,0, Schönes möbliertes Zimmer im 2. Stock. eines RH mit neuwertigen Bad. Kühlschrank und Kochgelegenheit im eigenenZimmer. Vorrangig an Berufspendler bzw. Wochenendheimfahrer zu vergeben. Uniklinik oder Stadtmitte schnell erreichbar.,,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.8197968.html,3er WG,Augsburg,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.8197968.html
Brückenstraße 11,86153 Augsburg Innenstadt,380,0,29.07.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," Mein Zimmer in unserer WG ist klein aber bietet mehr als genug Platz für mein gemütliches Palettenbett, meine Kommode, sowie Kleiderstange. Da unsere WG im dritten Stock ist, genieße ich aus meinem Zimmer eine schöne Aussicht  über die Dächer der umgebenden Häuser. Ich hab sehr pflegeleichte Zimmerpflanzen, die ich aber auch meinen Mitbewohnern überlassen könnte während ich weg bin."," Unsere Wohnung liegt sehr nah am Lech, was wir gerade jetzt im Sommer sehr genießen. Gleichzeitig ist man fußläufig aber auch innerhalb von 15 min in der Innenstadt. Mit dem Bus der quasi vor der Haustür abfährt, sogar noch schneller.  Supermärkte gibt es einen Rewe City, sowie einen Aldi, die ebenfalls zu Fuß erreicht werden können. Ansonsten bieten sich zahlreiche Einkaufsmöglichkeiten in der Innenstadt.","Wir sind Max, Samuel und ich (Dee). Samuel wohntam längsten bei uns in der WG, danach kam ich und vor ein paar Monaten hat Max unsere 3er WG ergänzt. Max ist berufstätig bei der MAN, Samuel bei einem Bauingenieurs Büro und ich arbeite neben meinem Fernstudium (Mediendesign) in der Gastronomie.Während unser WG Leben unter der Woche sehr ruhig ist und jeder seinem Alltag nachgeht, gehen wir am Wochenende gern ab und zu zusammen bouldern oder machen gemeinsame Pizzaabende.Mal mit, mal ohne Anlass laden wir hin und wieder auch gern ein paar Freunde zu einer Runde Bierpong ein.Da ich für ein paar Monate nach Amerika fliege um Freunde zu besuchen suche ich jemanden zu Zwischenmiete. Wir haben nicht viele Ansprüche, außer dass du offen und freundlich bistund dich mit meinen Möbeln zufrieden gibst (:",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10026091.html,3er WG,AugsburgInnenstadt,    15,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10026091.html
Lilienthalstr. 4,86159 Augsburg Universitätsviertel,285,70,07.08.2023,5,Balkon,0,2,0," Willkommen in unserer WG  Ich bin Felix (35 Jahre jung) und suche ab August einen neuen Mitbewohner bzw. Mitbewohnerin für unsere 3er WG.  Das Zimmer ist 15 m² groß und durch seine südliche Ausrichtung mit großem Fenster schön hell.  Die auf den Bildern zu sehenden Möbel sind vom jetzigen Bewohner, die er beim Auszug auch alle mitnimmt. Das Zimmer ist also unmöbliert.  Die Miete von mtl. 355 Euro ist inklusive Nebenkosten für Strom, Wasser, Internet und Sonstiges. Keine weiteren Kosten.  Unser Highlight:  - Großer Balkon mit Südausrichtung  - Sonne von 8 bis 17 Uhr", Super gute Lage:  - gelegen im Universitätsviertel von Augsburg in ruhiger Nebenstraße  -Straßenbahnhaltestellein unmittelbarer Nähe- Siebentischwald direkt vor der Tür zum Spazieren oder Joggen-10 Minuten mit dem Fahrrad zum Gebetshaus Augsburg/Stadtzentrum  -Penny/Edeka fußläufig in 5 Minuten erreichbar,"Das Zusammenleben ist sehr unkompliziert. Gegenseitige Rücksichtnahme, Verständnis für einander sowie eine gesunde Wertschätzung für Ordnung zählen zu den Basics und machen das WG Leben angenehm. So haben wir hier eine echt gute Zeit zusammen!Ich fühle mich in der WG total wohl und bin wunschlos glücklich. Ich bin überzeugt davon, dass du dieselbe Erfahrung machen wirst."," Wenn du dir vorstellen kannst in dieser tollen WG zu wohnen, würde ich mich über eine Anfrage freuen. Am besten stellst du dich dabei kurz vor.",0.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.9860542.html,3er WG,AugsburgUniversitätsviertel,    15,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.9860542.html
Ahornerstraße 3C,86154 Augsburg Oberhausen,520,150,17.03.2023,,"Waschmaschine,Spülmaschine,Balkon",0,0,0," 2 Zimmer Wohnung komplett moblierte mit Balkon und Keller.   sämtliche Nahversorger sind fußläufig erreichtbar",,,,,1,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.9954392.html,2-Zimmer-Wohnung  ,AugsburgOberhausen,    63,790 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Oberhausen.9954392.html
Birkenfeldstr. 4,86157 Augsburg Pfersee,750,150,01.08.2023,2,Gartenmitbenutzung,0,0,0," Ab August kann in die attraktive, sanierte Wohnung, die in der  ersten Etage liegt, eingezogen werden. Es ist eine schöne,  geräumige Wohnung  mit 2 hellen Zimmern in einem Haus mit junger, freundlicher Hausgemeinschaft.   Des weiteren überzeugt der gute Schnitt, durch den das Objekt auch für WGs geeignet ist. Studenten sind gerne gesehen. Der Vermieter möchte in diesem Falle eine Bürgschaft der Eltern haben.  Tiere sind nicht erwünscht.   Beachten Sie auch den Garten, in dem es sich wunderbar vom Alltag erholen lässt."," Die Lage ist großartig:  Zu Fuß erreichbar sind  - mehrere Buslinien fußläufig erreichenbar  - der Hbf in 15 Min.  - dieWertach (in 2 Min.) und andere Grün- und Parkanlagen  - verschiedenste Einkaufsmöglichkeiten wie Lidl, Aldi, Edeka, Rossmann, Bäckereien, Metzger, Einkaufszentrum, etc.  -es befinden sich außerdem verschiedenste leckere Restaurants, Ärzte, Fitnessstudios, Modegeschäfte und Buchhandlung sowie Reinigung in der Nähe  Die Nachbarschaft ist ruhig und daher sehr angenehm und es ist ein kleiner Garten vorhanden, der mitbenutzt werden darf.",," Eine EBK kann ggf. vom Vormieter abgelöst werden.  Tiere sind nicht erwünscht!  Bei Interesse schreiben Sie doch bitte  1) Wer einziehen möchte  2) Was Sie bzw. die Bürgen arbeiten (bzw. Studenten Studienfach angeben) und  3) Warum Sie etwas Neues suchen  Ich freue mich über Ihre aussagekräftige Mail.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.6838697.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    54,900 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.6838697.html
