Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Maximilianstraße,86150 Augsburg Innenstadt,410,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,1,0," Das Zimmer ist möbliert mit Bett (1,40m), Schreibtisch, Bücherregal und großem Kleiderschrank. Es ist schön hell und hat Zugang zum Balkon.  Die Wohnung hat eine Küche, ein großes Wohnzimmer, einen Balkon, ein großes Bad mit Dusche und Toilette,  nochmal eine extra Toilette und eine Abstellkammer."," Die Wohnung befindet sich in der wunderschönen Maximilianstraße in der Innenstadt Augsburgs. Die Lage ist also sehr zentral, Fußgängerzone und jegliche Geschäfte, sowie Restaurants und Bars sind direkt nebenan. Man ist in 5 min am Königsplatz  wo alle Tramlinien abfahren. In 15 min ist man zu Fuß am Hauptbahnhof. Zur Uni braucht man mit der Tram 20 min oder mit dem Rad 15 min.","Deine Mitbewohner werden Lotta, Kathi und Moritz sein.Lotta (24) studiert Lehramt Sport und Mathe und ist auch in ihrer Freizeit sehr sportlich unterwegs. Sie geht oft zum radeln, spielt Fußball und Spikeball.Kathi (23) studiert Grundschullehramt mit Hauptfach Musik. Sie spielt Geige, singt im Kammerchor undgeht gerne zum graveln.Moritz (22) ist unser WG-Küken. Er wohnt seit etwa 2,5 Monaten bei uns. In seiner Freizeit liegt er gern am Provi mit nem Bierchen oder spielt gern Fußball (mehr schlecht als recht). Nebenbei arbeitet er in der Nachmittagsbetreuung.Mo studiert im 8. Semester Mathe und Sport für das Gymnasium.Warum DU in unsere WG ziehen solltest:- immer jemand da zum Aperoltrinken- Kinderpingui geht nie aus- kostenlose Krisengespräche im Gang zur seelisch mentalen Unterstützung- immer neue Flachwitze von Kathi - die besten Nachbarn (die eine Dachterasse haben)- die Maxstraße immer im Blick- wilde Spikeballrunden mit Lotta und Moritz- Grillen im Innenhof"," Bei Bedarf wäre es auch möglich bis Ende Januar zu verlängern.  Schreibt uns einfach falls du noch fragen hast und bei Interesse machen wir gerne einen Besichtigungstermin (auch online möglich).   Wir freuen uns auf Dich!",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html,4er WG,AugsburgInnenstadt,    18,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html
Neuer Gang 1,86150 Augsburg Innenstadt,430,164,15.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0," Hallo liebe/r WG-Suchende,  da ich von Mitte August 2023 bis Mitte April 2024 ins Ausland gehe, wird in unserer gemütlichen Wohnung übergangsweise ein Zimmer frei.   Die ca. 18 qm ermöglichen genügend Stauraum und bieten viel Platz zum Wohlfühlen. Durch die großen Fenster profitiert man außerdem von einer angenehmen Helligkeit. Außerdem führt das Zimmer direkt zum gemeinsam genutzten Balkon.  Das Zimmer wird komplett möbliert vermietet.   Die Kaltmiete liegt bei 430€. Hinzu kommen noch 164€ für Internet, Gas, Strom und GEZ, also insgesamt dann 594€.  Die Kaution liegt bei 500€."," Die WG befindet sich in wunderbarer Altstadtlage direkt beim Vogeltor und der City-Galerie.   Der ÖPNV ist sehr gut zu Fuß erreichbar und an nahe gelegenen Einkaufsmöglichkeiten mangelt es auch nicht.   Parken ist mit Anwohnerparkausweis mehr oder weniger gut möglich.","Laura, deine neue Mitbewohnerin für die 8 Monate, studiert Wirtschaftsmathe an der Uni. Für Momente mit Freunden, Kunst und Kultur ist sie immer gerne zu haben. Außerdemmacht sie sehr viel Sport und lebt weitestgehend vegan, weswegen wir auch jemanden suchen der/die mindestens einen vegetarischen Lebensstil führt. Wenn auch du unternehmensfreudig bist, habt ihr also schon mal eine gute Connection-Basis. Außerdem wäre es schön, wenn du die Wohnung als richtiges Zuhause zu schätzen weißt und trotz der begrenzten Dauer des Zusammenlebens eine warme Wohnatmosphäre suchst. Mit Laura kann man super Zeit zusammen verbringen, sei es in der Wohnung oder außerhalb, denn eine Zweck-WG kommt nicht in Frage. Natürlich hat jede*r hier auch seinen eigenen Freiraum, Laura ist super viel unterwegs, ob in der Uni, beim Sport oder beim Feiern. Aber wenn man zu ihr nach Hause kommt findet man eine Person vor, mit der man zusammen- und nicht nur nebeneinander her lebt."," Wenn wir dein Interesse geweckt haben und du zum Kennenlernen vorbei kommen möchtest, dann melde dich einfach hier mit einer Nachricht, in der du dich kurz vorstellst. Digitale Gespräche sind auch möglich.  Wir freuen uns auf dich. Bis bald:)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html,2er WG,AugsburgInnenstadt,    18,594 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html
Firnhaberstraße 31,86159 Augsburg Hochfeld,560,90,11.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",0,0,0," Schöne, gemütliche und vor allem helle 2 Zimmer Wohnung mit großem Innenhof, in dem das gute Wetter genossen werden kann. Gemeinsamen Grillen oder eine Partie Tischtennis ist dort möglich. Die Wohnküche lädt zum gemeinsamen kochen mit Freunden ein und bietet alles was man für die Zubereitung eines perfekten Dinners braucht. Die Wohnung ist zur Ostseite des Hauses ausgerichtet, wodurch man bis Mittags viel Sonnenlicht hat. Das Haus verfügt über einen Fahrradkeller."," Ruhige Lage, aber dennoch sehr gut angebunden, Bus sowie Tram in wenigenGehminuten erreichbar. Auch der Bahnhof Haunstetterstraße ist in 10 min zu Fuß erreichbar.  Unzählige Einkaufsmöglichkeiten in der Umgebung sind vorhanden, sowie mehrere Apotheken, Bäcker und Postfilialen. Mit dem Fahrrad ist man in wenigen Minuten in der Innenstadt.",," Die Wohnung wird teilmöbliert vermietet, des Weiteren verfügt sie über eine Waschmaschine sowie eine Spülmaschine. Ebenso können nach Absprache die Küchenutensilien verwendet werden. Über weitere Nutzung der vorhandenen Dinge oder eben auch nicht Gebrach der Dinge kann gerne gesprochen werden, sowie Platz gemacht werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    40,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html
Schackstraße,86165 Augsburg Lechhausen,390,60,01.08.2023,6,Garten,2,3,0," Die Lage des Zimmers ist etwas abgelegen vom Wohnzimmer, so dass du leicht deine Ruhe findest wenn du sie brauchst. Vor dem Zimmer sind noch weiter Regale und ein bisschen Lagerfläche die gut genutzt werden kann.  Zu unserer schönen Terrasse hast du einen seperaten Zugang von deinem Zimmer aus, so kannst du besonders schnell und unkompliziert Zeit in unserem gemütliche Garten verbringen.Durch die große Fensterfront hast du viel Licht und eine angenehme Atmosphäre in dem Zimmer.Das Bett kann auf Wunsch gerne übernommen werden, ansonsten ist genügend Platz für deine Möbel.Im Preis des Zimmers sind bereits die Kosten für Internet, GEZ, Müll usw. inbegriffen."," Mit dem Fahrrad sowie der Tram sind alle Geschäfte des täglichen Lebens leicht zu erreichen, in unter 5 Minuten bist du bei einem Aldi, Lidl, Rossman, Dm oder Rewe.Unsere Wohnung befindet sich ganz in der Nähe der großen Kiesbank im Lech und der Floßlände. Das Gebiet bietet sich im Sommer super zum Abkühlen und Baden im Lech und zum entspannen an.Die Ufer des Lechs eignen sich außerdem bestens für Spaziergänge, zum Fahrradfahren, Joggen und alles weitere an.Die Innenstadt kann sowohl per Fahrrad als auch mit der Tram oder zu Fuß einfach erreicht werden.In der direkten Nähe sind Tischtennisplatten, welche wir als WG oft nutzen.","Moritz, Tobi, Manuel Hannah und Therese bilden im Moment die WG und um wieder komplett zu werden suchen wir einen entspannten Mitbewohner oder Mitbewohnerin.Unser WG Leben ist sehr unkompliziert und lustig, auch wenn sich eine so große WG erstmal chaotisch anhört sollte man sich davon nicht abschrecken lassen. Wir verstehen uns alle sehr gut und unternehmen daher auch viel gemeinsam wenn es Zeitlich passt. Im Sommer grillen wir oft zusammen auf unserer Terrasse, wir kochen regelmäßig gemeinsam, spielenTischtennis, gehen im Lech baden, spielen Spikeball…Der Großteil der WG fährt gerne Mountainbike in Augsburg oder im Bikepark.Außerdem gehen wir gerne mal in der Stadt was trinken oder natürlich auch in der WG mit Freunden, Beerpong, Flunkyball und allem was dazu gehört.Natürlich findest du aber auch immer deine Ruhe, wenn du sie brauchst.Wir würden uns freuen wenn du auch Lust auf das WG Leben hast und keine Zweck WG suchst."," Da wir eine gemischte WG (Berufstätige und Studierende) sind, nehmen wir unter der Woche Rücksicht auf Frühaufsteher, am Wochenende kann es aber auch gerne bei Bier oder Aperol später werden.Nachdem wir zwei gut ausgestattete Bäder haben kommt es so gut wie nie zu überschneidungen. Auch das restliche Leben in einer 6er WG ist weitaus einfacher und unkomplizierter als es vielleicht wirkt.Durch unser großes Wohnzimmer haben wir immer einen gemütlichen Ort um gemeinsam Zeit zu verbringen, Workouts zu machen (meistens eher seltener ;) oder Netflix zu schauen. Im Winter können wir den schönen Kamin, der den Mittelpunkt bildet, mit Holz beheizen. Im Eingangsbereich haben wir einen großen Raum für Schuhe und Gaderobe.Unsere Küche verfügt über alle nötigen Dinge und Küchenmaschinen welche natürlich jeder benutzen kann. Neben der Küche haben wir eine seperate Speisekammer in der genügend Platz für alle Lebensmittel ist. Durch unsere zwei Kühl- und Gefrierschränke können wir auch dort gut Ordnung halten und verlieren nur selten den Überblick :)Im Keller steht uns eine Waschmaschine und Trockner zur Verfügung und für dein Fahrrad haben wir einen Fahrradcarport.Meistens findest du mühelos einen Parkplatz in direkter Nähe zum Haus.Wir freuen uns dich besser kennen zu lernen! Schreib doch schon ein bisschen etwas über dich und deine Vorstellungen an das Leben in der WG an: ",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html,6er WG,AugsburgLechhausen,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html
Karlstraße,86150 Augsburg ,290,60,01.08.2023,,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,2,0," Hallo liebe WG-Suchende!  In unserer 4-er WG wird zur Untermiete ein Zimmer frei. Nachdem Sofia ein Auslandsprojekt in der Uni macht, wollen wir gerne jemanden für die Zeit in unsere WG aufnehmen. Das Zimmer hat eine Größe von 12m² und besitzt ein großes Fenster Richtung Südosten. Preislich liegt es bei 350€ Miete, da ist aber schon alles inklusive."," Die Lage ist nahezu perfekt. Die Wohnung liegt zentral, zwischen Rathaus und Dom. Der Rathausplatz ist also zu Fuß in unter 5 min. zu erreichen und zum Königsplatz ist man auch nur knapp über 5 Minuten unterwegs.  Die Tramhaltestellen Dom, Rathausplatz und Theater sind direkt um die Ecke. Alle denkbaren Einkaufsmöglichkeiten (Rewe, Aldi, Müller, Bäcker) sind easy erreichbar.  Bars, Clubs und Restaurants liegen um uns herum. Großer Vorteil: Der CC oder das Lamm ist direkt um die Ecke! ;)   Zur Wohnung an sich wäre noch zu sagen, dass es ein Bad und ein separates WC gibt. Wir sind uns hier noch nie wirklich in die Quere gekommen. Zudem besitzen wir eine Spülmaschine. Die Wohnung beinhaltet auch ein Kellerabteil und in den 5. Stock kommst du ganz bequem mit dem Aufzug.","Deine zukünftigen Mitbewohner:innen werden Tobi (24), Rebecca (22) und David (25) sein.  Tobi macht in Augsburg gerade seinen Techniker und ist großer Liebhaber von Pestonudeln. Wenn es das Wetter zulässt, findest du ihm inden Parks am Spikeball spielen. Rebecca studiert Grundschullehramt an der Uni und arbeitet nebenzu an einer Grundschule. Bei einem Spiele- (vorrangig Trinkspiele) oder Kochabend ist sie immer dabei. Neben der Uni fotografiert und malt sie gerne, an Wochenenden sieht man sie häufig im CC.  David studiert an der Uni Sozialwissenschaften, aber hauptsächlich kümmert er sich doch lieber um den Jungle in seinem Zimmer und in der Küche. Er geht auch vorzugsweise ins CC und ist immer für ein gemeinsames Bierchen zu begeistern.  Unser WG-Leben ist sehr unkompliziert. Wir sind aber definitiv keine Zweck WG. Deshalb suchen wir jemanden der genauso viel Lust am gemeinsamen WG-Leben hat wie wir. Das meiste spielt sich vor allem in der großen Wohnküche ab. Hier starten auch gemeinsame Pizza Abende und wir sitzen bei einem, zwei, ... Bier gemeinsam zusammen, quatschen, diskutieren und hören Musik.  Da es immer schwierig ist sich über so einen kurzen Text vorzustellen, würde es uns sehr freuen, wenn wir uns online oder persönlich kennen lernen."," Falls wir dein Interesse geweckt haben, schreib uns doch einfach eine Nachricht. Packe sie am besten gleich mit Infos über dich voll, dass wir uns ein Bild machen können. :) Wenn du willst kannst du uns auch gerne dein Facebook/Instagram mitteilen, dann können wir dich ein bisschen stalken.   Wir freuen uns auf deine Nachricht! :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html,4er WG,Augsburg,    12,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html
Hinterer Lech 32,86150 Augsburg Innenstadt,259,90,01.09.2023,5,,2,0,0," Mein Zimmer in unserer 3er WG in der Augsburger Innenstadt wird von Anfang August 2022 bis Ende Januar 2023 frei, da ich ein Semester im Ausland studieren werde. Das Zimmer wird möbliert vermietet.   Wie du auf den Bildern sehen kannst haben wir ein gemeinsames Wohnzimmer, in welchem wir gerne gemeinsam essen, Filme schauen oder einfach nur gemeinsam unsere Zeit verbringen."," Die WG befindet sich in der Innenstadt Augsburgs. Wir sind nur 3 Minuten von der nächsten Tram/Bus entfernt. Den Königsplatz erreicht man zu Fuß in ca. 10 Minuten, den Rathausplatz in ca. 5 Minuten. Zur Hochschule braucht man ca.15 - 20 Minuten zu Fuß. Eigentlich ist von der WG  aus alles gut erreichbar und ansonsten fährt auch immer eine Tram oder ein Bus.","Du wohnst zusammen mit Emma (21) und Fabiola(26). Beide studieren International Management in Augsburg.  Wir sind keine Zweck- WG und verbringen unsere Freizeit zusammen, kochen in der WG oder gehen zusammen feiern. Außerdem ist Emmas Hund Hugo (Havaneser-Pudel Mischling, und somit antiallergisch) ab und zu in der WG zu Besuch."," Schick uns gerne eine Anfrage, wenn du auch Student:in zwischen 20 und 26 Jahren bist. Wir freuen uns auf dich! :)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html,3er WG,AugsburgInnenstadt,    10,349 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10144080.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,320,30,01.08.2023,1,"Waschmaschine,Spülmaschine",2,1,0," In unserer wunderschönen 4er-WG wird zum 01. August ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Bett, Kleiderschrank, kallax Regal, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und ein Vorhang.  Das Zimmer ist damit direkt bezugsbereit.  Zwar ist es mit seinen ca 9-10m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 330€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner von namenhaften Marken.  Neben einem großen Badezimmer mit Regendusche haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeitensind ebenfalls in direkter Umgebung durch die City Galerie gegeben.  Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann.  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Ayleen (Bachelor in Literaturwissenschaften gemacht): Ayleen wohnt noch bis zum 01.09. in dem Zimmer neben meinem alten Zimmer und ist immer zur Stelle, wenn man sie braucht.  Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html
Bürgermeister Miehle Str,86199 Augsburg Göggingen,435,70,01.09.2023,,,0,0,0," Voll möblierte Einzimmerwohnung wird zur Zwischenmiete ausschließlich in der Zeit vom 01.09.-30.11.23 vermietet.  Bewerbungen außerhalb dieses Zeitraums können nicht berücksichtigt werden.  Es wird nur an Einzelpersonen ohne Haustiere vermietet. Nichtraucherwohnung.  Großer Balkon vorhanden. Kochnische, Bad mit Dusche,  Wohnraum mit Kommoden, Bücherregal und Einzelbett sowie Esstisch und Schreibtisch.", Direktan der Bushaltestelle. Universität Augsburg 10 Minuten mit dem Fahrrad entfernt. Nahe Augsburg Messe (Zughaltestelle).,, Waschraum befindet sich im Keller.Es gibt keinen festen Fahrzeugstellplatz. Es kann in den Nebenstraßen geparkt werden.  Derzeit befinde ich mich im Ausland. Besichtigungen sind daher erst bei einem Sammeltermin im August möglich.,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    28,505 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html
Göggingerstraße 24,86159 Augsburg Antonsviertel,285,140,01.09.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0," Top-Lage, Altbau-Flair, entspanntes WG-Leben. Hört sich gut an? Dann bist du hier genau richtig!  Von 01.09.2023 bis 01.04.2024 wird in unserer Dreier-WG ein Zimmer zur Untermiete frei. Dich erwartet ein voll möbliertes WG-Zimmer in einer weitläufigen, hellen Altbau-Wohnung. Neben geräumiger Küche, WC und Bad hat die Wohnung außerdem ein großes Wohnzimmer und einen gemütlichen Balkon zu bieten, auf dem es sich zum Sonnenuntergang gut mit Bier oder Wein aushalten lässt.   Die WG befindet sich in Top-Lage: In zwei Minuten bist du an der Tram, in zehn Minuten zu Fuß in der Innenstadt und der Wittelsbacher Park ist direkt um die Ecke. Egal ob es dich in die Stadt oderins Grüne zieht, beides lässt sich in wenigen Minuten fußläufig erreichen.   Das Zusammenleben in der WG ist ungezwungen, ganz nach dem Motto alles kann, nichts muss. Gerne verbringen wir gemeinsame Abende in der WG oder beim Feiern in der Stadt. Falls du dich kreativ austoben willst, bist du hier in guter Gesellschaft. Auf unseren Fensterbrettern türmen sich Pflanzen und in jeder Ecke lassen sich kleine Kunstwerke finden :)  Wir freuen uns, wenn du Lust hast, dich einzubringen - verstehen aber natürlich auch, dass jeder Mal Zeit für sich braucht.   Melde dich einfach, falls du näher kennenlernen willst. Wir sind gespannt, von dir zu hören!",,,,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10035962.html,3er WG,AugsburgAntonsviertel,    14,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Antonsviertel.10035962.html
Willi-Stör-Straße,86159 Augsburg Universitätsviertel,310,280,01.08.2023,5,Keller,0,0,0," Hallihallo zusammen!  Da ich mein Praxissemester in einer anderen Stadt machen werde, möchte ich gerne meine Wohnung in dieser Zeit möbliert untervermieten.   Die Wohnung besteht aus einem 30 m² großen Zimmer mit einer schönen großen Fensterfront, einem Bad und einer Küche.   Außerdem gehört zu der Wohnung ein eigenes Kellerabteil sowie ein eigener Tiefgaragenstellplatz.   Es besteht die Möglichkeit die hauseigene Münz-Waschmaschine im Keller zu nutzen.   Falls mal Besuch da ist, gibt es in der Wohnung viele Sitzmöglichkeiten und das hellbraune Sofa kann auch ausgezogen werden (+ 2 Schlafplätze).   Ein TV Kabelanschluss ist ebenfalls vorhanden.  In der 590 € hohen Miete sind auch die Strom- und Internetkosten enthalten."," Zu Fuß ist man in 5 Minuten an derTram-Haltestelle 'Beim dürren Ast', von der aus die Linie 2 abfährt. Diese braucht 6 Minuten zur Hochschule und 12 Minuten in die Stadtmitte.   Die Universität ist zu Fuß in 7 Minuten erreichbar.   Außerdem befindet sich in nächster Nähe ein Penny, ein Getränkemarkt, eine Bäckerei, diverse Dönerläden, Pizzerien, Apotheken und eine Tankstelle.   In nur wenigen Gehminuten ist man mitten im wunderschönen Siebentischwald oder an einer riesigen Sportanlage (Sportanlage Süd).",," Momentan steht in meiner Wohnung ein E-Piano. Bei Interesse lasse ich dieses gerne in der Wohnung stehen, würde dann aber die Kaution noch etwas erhöhen. Falls kein Interesse besteht, nehme ich es auch gerne mit, da es ja sonst nur Platz wegnimmt.   Ich freue mich über eine Nachricht von dir!:)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10191558.html,1-Zimmer-Wohnung  ,AugsburgUniversitätsviertel,    38,590 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10191558.html
Theresienstraße,86153 Augsburg Innenstadt,295,65,01.08.2023,5,"Waschmaschine,Keller,Fahrradkeller",0,2,0," Die Wohnung ist vor 10 Jahren komplett renoviert worden und besitzt neben einer gut eingerichteten Küche auch ein Wohn-/ Gemeinschaftszimmer. Alles ist hell, schön und gut gepflegt.   Das Zimmer bietet ca. 14qm (dieser Wert kommt auf Grund einer Dachschräge zustande, die nutzbare Stellfläche ist größer) und kostet 360€ warm mit allem drum und dran."," Unsere WG liegt am Rande der Augsburger Innenstadt. Es befinden sich gleich zwei Tram Haltestellen in der Nähe (Senkelbach 4 min, Wertachbrücke 6 min zu Fuß) und mit der Tram ist man dann innerhalb von 7 Minuten am Kö. Zur Hochschule braucht man ca. 20 Minuten, zur Uni ca 25 Minuten.  Die Wohnung liegt in einem ruhigen Wohngebiet.  Supermarkt, Bäcker und Fitnessstudio sind entspannt zu Fuß erreichbar.  Das Kesselhaus und der Plärrer ist gleich um die Ecke und auch zu allen anderen wichtigen Clubs kommt man zu Fuß in max. 15 min..","Ein riesen Vorteil ist unser zusätzliches Zimmer das wir als gemeinschaftliches Wohnzimmer nutzen. Dort finden ab und zu Spieleabende, kleine Partys und TV-Abende statt. Jedoch ist es auch nie ein Problem sichmal in Ruhe zurückzuziehen. Ein zusätzlicher Bonus ist das entspannte nachbarschaftliche Verhältnis. Im Haus wohnen Familien und 3 weitere Studenten WGs mit denen wir uns gut verstehen. Wirkliche Probleme gab es bis jetzt noch nie.  Wir suchen eine(n) gesellige(n) Mitbewohner(in) zwischen 18 und 28 Jahren. Wir sind keine Zweck-WG und freuen uns auf schöne gemeinsame Abende mit Kochen oä.  In der WG wohnen aktuell noch Aleks (26) und Jonas (28).  Aleks studiert im Bachelor Informatik an der FH und Jonas hat bereits seinen Wing-Master an der Uni abgeschlossen."," Anfang Herbst sind allerdings auch wir mit unserem Studium fertig und werden im September unsere Zelte in Augsburg abbauen. Die WG wird also im Laufe des Jahres einmal komplett ausgetauscht und du bekommst die Möglichkeit eine neue WG mit aufzubauen und einzurichten.   Wir suchen deshalb jemanden, der bereit ist langfristig zu bleiben und die Hauptmiete zu übernehmen. Weitere Infos hierzu erklären wir dir gerne im persönlichen Gespräch. :)   Wir freuen uns sehr über deine Nachricht mit einem kurzen Text über dich. :)",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6035785.html,3er WG,AugsburgInnenstadt,    14,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6035785.html
Grenzstr 25,86156 Augsburg pfersee,590,130,22.06.2023,5,Haustiereerlaubt,0,0,0," 2 separate Zimmer. Sehr günstige Miete . Sehr günstige NK (590 kalt plus ca. 70 Euro Nebenkosten für Hausmeister, Müll, Wasser,Versicherung, Straßenreinigung etc plus 60 Euro Stellplatz mtl. plus ca 50 Euro Strom mtl fürHeizung und Warmwasser .Stellplatz kann aber weitervermietet werden. Bad mit Fenster."," Mit dem Fahrrad alles gut erreichbar. Zetrum, Bahnhof, Uni",, In den Schlaf/wohnzimmern  extragrosse klappdachfenster mit Minibalkonatmosphäre bei kompletter Öffnung. s Fotos,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-pfersee.10191088.html,2-Zimmer-Wohnung  ,Augsburgpfersee,    41,780 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-pfersee.10191088.html
