Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Coppistr.,04157 Leipzig Gohlis-Nord,270,70,01.07.2023,5,Waschmaschine,2,0,0.0," Ein helles Zimmer möbliert mit Bett, Schrank, Sessel, Schreibtisch und Stühlen im Stadtteil Gohlis wartet auf Dich. Wir, Sofia und Elina würden uns freuen - wenn wir Dich bei uns demnächst empfangen dürften. Das Zimmer steht ab dem 30.06.2023 bis Anfang September 2023 für 2 Monate zu Deiner Verfügung. Danach brauchen wir es wieder.", Da Zimmer liegt in Gohlis unmittelbar neben der Straßenbahn Nr 12. Nähe auch von S-Bahn (Coppiplatz) oder Straßenbahnlinie 4 und Bus 90,"Wir sind zwei europäische Freiwillige über Erasmus+Programmaus Portugal (Sofia) und Finnland (Elina) und arbeiten in Kindergärten. Sofia wird bis Ende Juli in der Wohnung bleiben, danach fliegt zurück nach Portugal, kommt aber im September wieder.  Elina bleibt in Leipzig bis Mitte September.  Wir würden uns freuen, wenn jemand mit uns Deutsch sprechen würde, da wir unsere Deutschkenntnisse verbessern möchten. Wir sprechen aber fließend Englisch."," Da in unserer WG ein Zimmer ist gerade frei, würden wir es gerne untervermieten. Die Untervermietung wird von unserem Verein FAIRbund e.V. koordiniert.",0.0,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.10203833.html,3er WG,Gohlis-Nord,    14,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.10203833.html
Mockauerstraße 68,04357 Leipzig Mockau-Süd,210,100,27.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",1,1,0.0," Dein neues Zimmer ist klein aber fein und reicht für eine Person vollkommend aus. Das Zimmer liegt zum Garten raus, dadurch hast du eine sehr ruhige Lage und im Sommer einen natürliches Wärmeschutz durch ein paar Bäume. Das Zimmer bietet 9,5 qm mit hohen Decken."," Die Lage ist zwar etwas außerhalb, was aber auch viele Vorteile mit sich bringt. Beispielsweise hast du direkt um die Ecke einen schönen Park der nicht überlaufen ist und sich für Erholung vom alltäglichen Leben anbietet. Gegenüber hast du circa 50 Meter die Straße runter eine Bahnhaltestelle. Hier Fährt die 9 und die 1 mit beiden kommst du ideal in die Stadt. Ein Rewe, Rossmann und eine Apotheke liegen fußläufig in circa 10min Entfernung. In ähnlicher Entfernung findest du zwei S-Bahn Haltestellen.","Das 3erWG-Leben war ruhig. Hierzu kommt, dass die WG aktuell in einer Umbruchsphase ist. Das heißt es wird noch ein Zimmer frei. Die aktuelle Mitbewohnerin zieht demnächst ebenfalls um. Somit wird sich die WG mit neuen Leuten zusammen finden. Dein neuer Mitbewohner bleibt wohnen. Er studiert Sportwissenschaften und ist ein offener Mensch mit dem man sich gut unterhalten kann:). Es gibt insgesamt drei Zimmer, einen Flur, Küche, Bad und Balkon. Das Bad ist mit einer Badewanne ausgestattet und eine Waschmaschine ist ebenfalls vorhanden. In der Küche steht ein Kühlschrank mit genügend Platz. Des weiteren gibt es eine Spülmaschine. Aus der Küche kommt man auf einen Balkon."," Falls du interesse haben solltest und evlt. noch jemanden kennst mit dem zusammen in eine WG ziehen möchtest, meld dich gerne!",1.0,0,"Zweck-WG, Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10203736.html,3er WG,Mockau-Süd,    10,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10203736.html
Geraer Straße 3,04177 Leipzig Lindenau,280,22,20.08.2023,4,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,0,0.0," Hallo Du :)  Ich bin Ella und werde mein gemütliches und sonniges WG-Zimmer im Westen Leipzigs von Ende August bis Ende Februar wegen eines Erasmussemesters zwischen vermieten. Deshalb suche ich eine liebe Person, die mein Zimmer für diesen Zeitraum übernimmt. Ich habe ein sehr gemütliches Bett, einen offenen Kleiderschrank und drei kleine Schränke zum Verstauen. Außerdem gibt es einen Schreibtisch und ein paar sehr unkomplizierte Pflanzen.  Mein Zimmer ist 20 Quadratmeter groß und hat zwei schöne breite Fenster, die besonders Früh bis Mittag sehr viel Sonne hereinlassen. Ich würde mich freuen, wenn du meine Möbel mit Rücksicht nutzt und du es dir bei mir gut gehen lässt.   Ich lebe zusammen mit meiner besten Freundin Emma in einer cozy Wohnung, die neben unseren gleich großen Zimmern ein großes Bad, eine süße Küche und ein kleines Wohn/Esszimmer hat.   english version:  Hey there, I`m Ella!  I want to rent my room from the end of august 2023 to the end of february 2024 because of an Erasmus I`m doing this Semester. I live in a very sunny and cozy room in our flat in the western part of Leipzig.   There is lots of space for your belongings, a cozy bed, a desk and some plants that are really care-friendly. My best friend Emma is living with me and shares a bathroom, a small kitchen and a living space with me."," Unsere Wohnung liegt im Westen Leipzigs im Stadtteil Lindenau. Die S-Bahn Station ist direkt hinterm Haus (man hört sie aber gar nicht) und kann deshalb in 2 min erreicht werden. Auch die Straßenbahn Haltestelle ""Henriettenstraße"" ist in 4 min zu erreichen. Obwohl es in unserer Ecke eher ruhig zugeht, gibt es in der Umgebung immer was zu erleben. Die Georg-Schwarz-Straße,die Karl-Heine-Straße und der Kanal mit vielen Cafés und Bars, sind direkt um die Ecke. Auch tolle Flohmärkte und andere Veranstaltungen finden in unserer Nähe statt.   english version:  Our flat is located in the western part of Leipzig called Lindenau. You can reach public transport within 4 min and there is several opportunities for grocerie shopping. Even though we live in a more quiet street, places like the Georg-Schwarz-Street, the Karl-Heine-Street or the channel are in the near. There are also lots of Cafés and Bars you can go to.","Hey, ich bin Emma und studiere Grundschullehramt in Leipzig. Ich freue mich über eine liebe Mitbewohner*in die Lust hat auf gemütliche Kochabende, Flohmärkte unsicher zu machen und in Cafés rumzuchillen. Es ist aber auch völlig fein, wenn du mal deine Ruhe brauchst, so geht's mir auch! Klingt das gut für dich? Dann melde dich gerne! :) english version:  Hey, my name Emma :)  I´m going to stay with you for this period of time. I study in Leipzig for becoming a primary teacher and I´m looking for a nice person that wants to cook together sometimes, goes to fleamarkets with me or just chills together while drinking a coffee. For sure its fine to take your time if you want to, I feel the same! Sounds great? Text us then!"," Hast du Interesse uns kennenzulernen? Du kannst mich gerne anrufen oder mir eine Nachricht schreiben! :)  Meine Nummer: (siehe unten)  Hab einen schönen Tag  Liebe Grüße  ELLA & EMMA  english version:  If you are interestet in getting to know each other, yo can easily text or call me!  My number is: (siehe unten)  Have a nice day   ELLA & EMMA",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10203613.html,2er WG,Lindenau,    20,346 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10203613.html
Herrnhuter Straße 4,04318 Leipzig Anger-Crottendorf,280,30,01.07.2023,,"Balkon,Garten",1,2,0.0," **WG-Zimmer in der Herrnhuter Straße ab sofort verfügbar!!**  Hallo zusammen,  da ich nächsten Monat umziehe, steht mein Zimmer zur Vermietung bereit. Es handelt sich um ein voll möbliertes Zimmer mit brandneuen IKEA-Möbeln (siehe Bilder). Der Preis beginnt bei 500€ (inklus mini-külhschrank).natürlich können wir negotiation:)  Die Küche ist ebenfalls möbliert und mit allem ausgestattet, was du brauchst.  DeinFenster blickt auf einen Garten und die S-Bahn-Station Anger Crottendorf liegt direkt vor dir. Darüber hinaus befindet sich die Bushaltestelle 72/73 nur 1 Minute entfernt, von dort gelangst du direkt zum Hauptbahnhof.  Wenn du interessiert bist, zögere nicht, uns eine Nachricht zu schicken, und wir vereinbaren einen Termin für dich :)  Vielen Dank und bis bald!",,,,,0,"Studenten-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10197711.html,4er WG,Anger-Crottendorf,    12,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10197711.html
Bernhardstraße 9,04315 Leipzig Anger-Crottendorf,520,200,01.08.2023,3,"Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Wohnung liegt im 2. OG rechts (von der Treppe aus gesehen). 3 Zimmer, Küche,  Bad mit Badewanne + Anschluss für Waschmaschine. Praktisch ist die zusätzliche Abstellkammer am Treppenpodest. Zur Wohnung gehört ferner ein Kellerabteil.   Die Wohnung ist sehr gut für eine WG geeignet, weil die drei Zimmer etwa gleich groß sind.  Gartenmitbenutzung ist erlaubt.  Eine Fahrradabstellmöglichkeit befindet sich im Hof. Zusätzlich besteht ein Fahrradkeller.   Ein KFZ-Stellplatz im Innenhof kann bei Bedarf für 25 € je Monat zusätzlich angemietet werden..  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke."," Die Wohnung befindet sich in der Bernhardstr. 9, Leipzig. Das ist eine ruhige Parallelstraßezur Dresdener Str., direkt am Ramdorscher Park.   Die nächste Haltestelle der Straßenbahn befindet sich in der Dresdener Straße in ca. 200 m Entfernung.  Alle Geschäfte und Einrichtungen des täglichen Bedarfs (Lebensmittelgeschäfte, Supermärkte, Kindergarten etc.) sind in unmittelbarer Nähe vorhanden.",," Die Wohnung kann auch als Studenten-WG genutzt werden. Die drei Zimmer sind etwa gleich groß, sodass häufig Zweier- oder Dreier-WGs die Wohnungen für sich entdecken.  Die Mieter bilden eine sehr nette und ruhige Hausgemeinschaft. Viele Mieter sind Studenten. Die Nähe zur Uni macht die Wohnlage gesucht. Fahrräder können im Hof oder auch im Keller untergestellt werden.  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html,3-Zimmer-Wohnung  ,Anger-Crottendorf,    62,720 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html
Lauchstädterstraße 29,04229 Leipzig Plagwitz,360,60,26.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,0,0.0," Schönes helles Zimmer in Kanalnähe. Das Zimmer bleibt so wie es ist. Den Großteil meiner Klamotten werde ich ausräumen und auch so ein wenig Platz schaffen, damit du dein Zeug verstauen kannst :)Das e-piano darf auch sehr gerne bespielt werden. Bettzeug stelle ich. Zimmer kann abgeschlossen werden."," In 2 Minuten ist man auf der Karl-Heine-Straße, die viele Bars, schnuckelige Cafés, Geschäfte und vieles mehr bietet. Bus und Tram fahren quasi direkt vor der Tür (2 Minuten Fußweg).   Einmal um die Ecke gegangen ist man am wunderschönen Karl-Heine-Kanal, wunderbar zum joggen oder um Abends ein Bierchen in derSonne zu schlürfen. Auch kulturmäßig hat der Kiez vieles zu bieten (Kinos, die Baumwollspinnerei, Felsenkeller, Clubs&co).","Wir sind eine entspannte 2er WG bestehend aus Paula (23) und mir Emilia (24). Du würdest in der Zeit mit Paula zusammenleben. Sie ist offen, kommunikativ, unkompliziert und unterhaltsam. Die meiste Zeit wird sie im Sommer wohl auf unserem Sonnenbalkon verbringen :) Auch Paula wird nicht die ganze Zeit in Leipzig sein, sodass du die Wohnung teilweise ganz für dich haben wirst."," Du bekommst natürlich deinen eigenen Schlüssel. Und es wäre schön, wenn du dich in meiner Abwesenheit um die Pflanzen kümmern könntest.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9378294.html,2er WG,Plagwitz,    18,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9378294.html
Witkowskistr.,04357 Leipzig Mockau-Nord,129,85,01.07.2023,1,"Waschmaschine,Balkon,Keller",0,0,0.0," Zimmer  2 Zimmer mit 10,50m2 und 8,00m2 mit Fenster ausblick zu Spielplatz. Sehr ruhige Lage. Die 2 Zimmer sind unmöbliert.  Lage  Einkaufmöglichkeiten sind zu Fuß zwischen 3 bis 10mn entfernt ( Norma, Rewe, LIDL, ALDI, Netto )   In 5mn ist Ende Haltestelle von Bus 70 Richtung Markkleberg über Mockau-Center, Mockau Post zu erreichen. Ab Mockau Post sind Tramlinie 1 und 9 erreichbar.  In 10mn bis Haltestelle von Bus 80 Richtung Wahren und S-Bahn Essenerstraße Richtung Hauptbahnhof über 1Haltestelle oder Richtung Messe. Gute Anbindungen mit Tramlinie 16 über Haltestelle  Messe und über B6 zur A9 + zur A14 nach Halle , Porsche, DHL und Schkeuditz sind sehr gut erreichbar  WG - Leben  Ich bin sehr offen, aufgeschlossen, freundschaftlich und rücksichtsvoll. Die Kuche getrennt ist und der Balkon liegt über   Wohnzimmer zu befinden.Waschmachine befinden sich in Badezimmer. Die Miete preis enthalten alle Kosten (Strom+WLAN +GEZ)  Melde dich gerne und wir vereinbaren zeitnah einen Termin",,,,0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Nord.10203416.html,2er WG,Mockau-Nord,    11,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Nord.10203416.html
Kochstraße,04275 Leipzig Zentrum-Süd,360,0,27.06.2023,1,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",2,0,0.0," We only answer people who also read the text   Wir antworten nur Menschen, die auch den Text lesen  :)  This is a women - shared apartment - Please write us only if you are/identify as a woman.   Moving to the fifth floor was not easy, at that time we made a conscious decision to move away from the noise. The neighborhood in the house is friendly and quiet. There are many couples and a few families and dogs. But now we have a beautiful view, no more street noise and wonderful sunshine almost all year round. Both kitchen and bathroom are fortunately equipped with a window.   Small room I 10-11² From your tiny room you look directly through a big tree above our neighborhood green backyard.  You can use the furniture that's already here, or we can take it all out and you set it up from scratch :)  We can discuss the specified rental period of one year."," Parallel to the apartment runs the Karli, where you can find cafes, cinemas and small stores with multicultural offers. In a few minutes you can reach Lidl, Konsum, Rewe and some Spätis. Whatever your gut is calling for, you can find it around the corner!   With the tram lines 9, 10 and 11 from Karl-Liebknecht-Straße you can travel to the different parts of the city every ten minutes (bus lines 60, 70, 74 and 89 also go in the same directions). Practical: Five minutes on foot and you are in the ""Südlicher Auenwald"" the local recreation area. Next to the Pleiße and Weißen Elster you will also find cozy places to relax.   If you are looking for another time out, you can find Clara- Zetkin- Park and Fockeberg, many other small parks and lots of ice cream parlors.","Da wir weder spießig sind noch Dauerpartygänger, wäre es toll, wenn du ähnliche Tendenzen hast. Wir sind eine ruhige WG und so sehr ich es liebe den Bass aufzudrehen, so genervt bin ich, wenn es zwei andere auch so machen, wenn ich eigentlich gerade Ruhe brauche. Innerhalb der Woche nehmen wir Rücksicht auf unsere NachbarInnen und machen spätestens ab 22 Uhr keine Wandreperaturen und Soundchecks mehr. Um die Harmonie in der WG zu erhalten, wäre es einfach klasse, wenn du dich kurz fragst, ob es für dich normal ist, Bad und Küche für die nächsten Personen sauber zu hinterlassen und z.B. auch den Müll selbstständig rausbringst. Wir brauchen bisher keinen Putzplan und vielleicht darf das ja dank dir so bleiben. Krasse Skills: Dukannst bereits staubsaugen und wischen :O  Cool ist außerdem: Ein Hang zum Minimalismus wäre genial, weil wir uns über die Ruhe freuen die der Freiraum erzeugt.  Wenn einen umweltfreundlichen Umgang hast (z.B. die Vermeidung von Mikroplastik vorziehst, beim Wäschewaschen mitdenkst und biologisch abbaubare Putzmittel kaufst.)  ________________________________________________________________________________________________________________  Since we are neither stuffy nor permanent party goers, it would be great if parties are announced in advance. We are a quiet flatmate and as much as I love to turn up the bass, I am annoyed when two others do the same. During the week we are considerate of our neighbors and don't do wall repairs or sound checks after 10pm at the latest. In order to keep the harmony in the WG, it would be just great if you ask yourself briefly if it is normal for you to leave the bathroom and kitchen clean for the next people and e.g. also take out the garbage on your own. We don't need a cleaning schedule so far and maybe thanks to you it may stay that way. What's also cool is: A in inclination to minimalism is quite nice, simply because I am happy about the peace that creates free space.  We are happy if you have an environmentally friendly approach (e.g. you prefer to avoid microplastics, think along when doing laundry and buy biodegradable cleaning products).  Currently live here two talented and communicative girls, who also know when someone needs his rest. We like to cook for each other, make music or just chat. If there is a nice event, we invite each other and enjoy the time.  Only sign up if you can identify with the following:  • honor and respect  • honesty and the will to communicate better and better and dealing with problems  • respect for the need of quiet time  • being okay with visitors - friends  • the desire and implementation for a clean and beautiful flat - the will to clean up after yourself • give and take balance  • consideration for our neighbors  • be honest about your needs  • You distance yourself from racism, sexism and other forms of fascism  • You are LGBTQIA+ friendly  ...don`t stress out - it`s chill tho!"," Glad you read to the end, feel free to write me a message with the word *hedgehog*. Of course I'm also happy if you tell me something about yourself!  I look forward to meeting you and seeing if we vibe!",1.0,0,"Frauen-WG, keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9900670.html,3er WG,Zentrum-Süd,    11,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.9900670.html
Arno-Nitzsche-Straße 44,04277 Leipzig Marienbrunn,280,0,01.08.2023,3,"Waschmaschine,Aufzug",0,2,0.0," Das Zimmer ist ein schöner, großer und heller Raum mit großen Fenstern in einer 3er WG im Studentenwohnheim Arno-Nitzsche-Str. 44.   Der Raum ist mit ca. 20m² sehr geräumig und möbliert: großer Schrank, Regal, Tisch, Stuhl und Bett sind vorhanden.   Ich habe mich hier immer wohlgefühlt!  Die Wohnung an sich beinhaltet: Eine Küche mit Herd, Mikrowelle und Kühlschrank sowie zwei Bäder je mit Dusche. Außerdem ist sie mit Staubsauger, Wäscheständer und Co. auch gut ausgestattet.   Ein Waschraum mit Waschmaschinen und Trockner ist im Erdgeschoss des Wohnheims vorhanden, auch ein Fitnessraum kann genutzt werden.  Internet ist im Preis inbegriffen, jedoch kann dieses nur übers Netzwerkkabel hergestellt werden. Es gibt aber die Möglichkeit, über einen eigenen WLAN-Router ein WLAN-Netz zu betreiben (Näheres auf der Website des Studentenwerks)."," Das Wohnheim liegt in Marienbrunn mit guter Anbindung in die Innenstadt: Die Tramlinien 16 und 10 bringen einen in 15-20min bis zum Augustusplatzoder zum Hauptbahnhof, die Südvorstadt ist noch dichter. Und auch mit dem Fahrrad sind sowohl Innenstadt & Südvorstadt, als auch das nahegelegene Völkerschlachtsdenkmal schnell erreicht.   Ein Lidl befindet sich praktisch vor der Haustür, sodass Einkaufen unkompliziert ist. Auch ein Café und ein Imbiss sind in unmittelbarer Nähe. Ein Konsum ist eine, ein Einkaufszentrum mit mehreren Läden zwei Tramstationen entfernt.","Das WG-Leben habe ich immer als unkompliziert und angenehm empfunden. Man sitzt zwar nicht viel zusammen, der Umgang ist aber sehr freundlich und zuvorkommend. Gestört gefühlt habe ich mich nie, im Gegenteil: Ibrahim, der erste Mitbewohner, ist ein sehr netter Informatikstudent, der mich schon öfter auf einen Tee und gemeinsames Fussball-Gucken eingeladen hat. Geng, der zweite Mitbewohner, ist unauffällig - aber sehr rücksichtsvoll und freundlich. Insgesamt kann ich das gemeinsame Zusammenleben mit den beiden auf jeden Fall empfehlen!"," Da es sich um ein Studentenwohnheim handelt, ist eine Immatrikulationsbescheinigung Voraussetzung.",,1,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Marienbrunn.10182479.html,3er WG,Marienbrunn,    20,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Marienbrunn.10182479.html
Prager Straße,04317 Leipzig ,360,0,01.07.2023,1,,1,0,0.0," Hi,ich suche eine:n Nachmieter:in für mein Zimmer in einer 3er Wg. Die Lage ist top, zentral und mit den Öffis gut angebunden. Die nächste Einkaufsmöglichkeit ist ein Hit, fußläugig schnell zu erreichen. Ich verlasse die Wohnung, da ich die Uni wechsel.Es wird nur eine Mitbewohnerin (Medizinstudentin im 2. Semster) in derWg bleiben, ihr könnt dann gerne Kontakt aufnehmen und ein Vorstellungsgespräch führen.Es wär super wenn mindestens der Kleiderschrank übernommen werden kann, gerne auch weitere Möbel (Preis auf VB), das kann man gern bei der Besichtigung besprechen.  Da ich selbst noch auf Wohnungssuche bin schwangt das Einzugsdatum zwischen Juli und August.",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html,3er WG,,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html
Prager Straße,04317 Leipzig ,360,0,01.07.2023,1,,1,0,0," Hi,ich suche eine:n Nachmieter:in für mein Zimmer in einer 3er Wg. Die Lage ist top, zentral und mit den Öffis gut angebunden. Die nächste Einkaufsmöglichkeit ist ein Hit, fußläugig schnell zu erreichen. Ich verlasse die Wohnung, da ich die Uni wechsel.Es wird nur eine Mitbewohnerin (Medizinstudentin im 2. Semster) in derWg bleiben, ihr könnt dann gerne Kontakt aufnehmen und ein Vorstellungsgespräch führen.Es wär super wenn mindestens der Kleiderschrank übernommen werden kann, gerne auch weitere Möbel (Preis auf VB), das kann man gern bei der Besichtigung besprechen.  Da ich selbst noch auf Wohnungssuche bin schwangt das Einzugsdatum zwischen Juli und August.",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html,3er WG,,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html
Wachsmuthstraße 0,04229 Leipzig Plagwitz,230,70,01.10.2023,2,Gartenmitbenutzung,2,0,0," OBJEKTBESCHREIBUNG:  Das Mehrfamilienhaus (Bj. um 1900) wurde liebevoll und umfangreich nach energieeffizienten Gesichtspunkten in 2017 saniert. Durch Wärmedämmung und neuer Technik sparen Sie bei üblichen Kosten für Heizung und Warmwasser! Auf dem Innenhof befindet sich ein Grillplatz sowie Stellmöglichkeiten für Fahrräder. 4 Garagen sind ebenfalls auf dem Grundstück vorhanden.  AUSSTATTUNG:  Zimmer (ca. 17m²) im Erdgeschoss (0001) zu vermieten:  - 1 Zimmer  - 1 Kochnische, 2 Kochplatten, Kühlschrank  - 1 Flur  - 1 Tageslichtbad, WC, Dusche  - Böden: Fliesenboden (hochwertig, großformatig), Laminat (Eiche Sylt)  - Wände: verputzt  - 3er WG  - Heizung zentral  - zweiflügelige Fenster und Balkontür (in Zimmer 3)  - Wohnräumen mit TV / WLAN Anschluss  - Innenhof mit Fahrradabstellplatz, Grillplatz  - Mindestmietdauer: 12 Monate  Kann möbliert oder unmöbliert vermietet werden.  Besichtigung täglich nach Absprache möglich.  Sonstiges:  Schreib doch kurz etwas über dich (was du so macht, Alter, Foto usw.). Wir freuen uns auf deine Mail!"," LAGEBESCHREIBUNG:  Plagwitz ist ein Stadtteil von Leipzig. Bis zu seiner Eingemeindung 1891 war der Ort eine selbständige Gemeinde,heute ist Plagwitz gemäß der kommunalen Gliederung Leipzigs ein Ortsteil im Stadtbezirk Südwest. Er liegt ungefähr 3 Kilometer westlich des Stadtzentrums und grenzt im Norden an Lindenau, im Osten an Schleußig, im Westen an Neulindenau und im Süden an Kleinzschocher.  Das Objekt befindet sich in der Nähe der neu errichteten Schwimmhalle (Sportbad an der Elster) und dem Leipziger Volkspark mit Freibad (Freibad Kleinzschocher) und Stadion. Über die 'grüne Passage' an der Weißen Elster kann man bis ins Zentrum, die Südvorstadt, nach Connewitz und sogar bis nach Markkleeberg an den Cospudener See gelangen.   Das Gebietszentrum ist der 'Adler', die Kreuzung von Antonien- und Zschocherscher Straße, in deren Umfeld sich verschiedene Ladengeschäfte und gastronomische Einrichtungen angesiedelt haben. Hier finden Sie auch Schulen und Anbindung an den öffentlichen Nahverkehr. Kulturelles Highlight des Viertels bildet die wiedereröffnete Schauburg mit anspruchsvollem Programmkino.  Verkehrsanbindung: Bus (60, N3) und Straßenbahn/Tram (1, 2, 3, 13) in 1 Minute Entfernung  Infrastruktur: Einkaufsmöglichkeiten, Schule, Kino, Schwimmbad direkt in der Nähe.","Zwei Mitbewohner, beide in Ausbildung/Studium. Einfach mal vorbeikommen und kennenlernen."," Bitte stell dich kurz vor. Alter, Beruf, Hobbys ...",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9977094.html,3er WG,Plagwitz,    17,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9977094.html
Johannisplatz 18,04103 Leipzig Zentrum-Südost,400,20,01.08.2023,1,"Waschmaschine,Spülmaschine,Fahrradkeller",0,3,0," Dein Zimmer ist 13 qm groß und steht zu deiner Verfügung. Die Küche und das Bad ist direkt nebenan. Ich überlasse dir gerne für die Zeit meine Couch, Bett und Schreibtisch. Das Regal für Kleidung kann ich auch gerne hier lassen. Auch einen Fernseher und meine XBOX würde ich zur Verfügung stellen für WG  Abende oder eigene Belustigung. Es ist mit Parkett ausgelegt und hat Fenster in Richtung Grassi Museum."," Die Wohnung ist sehr zentral gelegen am Johannisplatz. Du wohnst direkt neben dem Grassi Museum , in welchem regelmäßig coole Events stattfinden. Zum Augustusplatz brauchst du zwischen5-10 min laufen oder fährst eine Station mit der Bahn. Der Johannisplatz ist ein Knotenpunkt und man kann von dort fast überall schnell hingelangen. Die Innenstadt ist also auch direkt um die Ecke genauso wie ein Gym und Supermärkte.","Das WG Leben ist sehr lebendig. Du wohnst mit 3 Sport begeisterten Studenten zusammen, welche dich willkommen heißen werden. Sie sind immer offen für gemeinsame Aktivitäten und Unternehmungen. Wir sitzen oft abends zusammen und zocken bei einem Bierchen oder treiben unser Uni Liga Team voran. Jeder hat seine eigenen Interessen aber wir sind alle offen für neue Sachen.", Fahrradraum,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10203444.html,4er WG,Zentrum-Südost,    13,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10203444.html
