Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Arthur-Hoffmann-Str.,04277 Leipzig Connewitz,300,125,01.07.2023,,"Waschmaschine,Balkon,Gartenmitbenutzung",0,0,0," Ich suche einen umgänglichen Mitbewohner/in Ü30 (Nichtraucher) für ein ca.19 qm großen Raum. Das Zimmer ist zur Arthur-Hoffmann-Str. (auslaufende einspurige Hauptstraße, kein Schienenverkehr) ausgerichtet. Das Bad ist mit Fenster und Badewanne ausgestattet, die Küche mit kleinem Balkon mit Blick ins Grüne. Ich bin eine ruhige Mitbewohnerin, naturverbunden, mag schwarzen Humor, übe einen handwerklichen Beruf aus, strebe einen minimalistischen Lebensstil an und nehme keinBlatt vor den Mund. Meine Beweggründe sind pragmatisch (Kostensenkung) sowie der Umstand, dass ich nur ungern alleine wohne. Sollte sich zwischen uns eine Freundschaft entwickeln...schön, wenn nicht, dann sollten wir trotzdem einen respektvollen und rücksichtsvollen Umgang pflegen und uns einig sein, was die Grundregeln des Zusammenlebens und Sauberkeit angeht. Mehr oder weniger Gemeinschaftsleben, ich bin für beide Wohnmodelle offen.",,,,,0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10147397.html,2er WG,Connewitz,    19,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10147397.html
Aurelienstraße 15,04177 Leipzig Lindenau,275,40,01.08.2023,3,"Waschmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",0,3,0," Vorab - egal in welcher Person wir hier schreiben, es sind alle Geschlechter angesprochen und es können sich alle bei uns bewerben.  Momentan wohnt Chiara in deinem Zimmer, will allerdings zum 01.08. nach Berlin ziehen, um ihr neues Studium anzufangen, weshalb wir einen neuen netten Mitbewohner suchen :)  Eine mögliche Übernahme von Möbeln kannst du mit Chiara direkt besprechen. Bett, Kleiderschrank & Kalax Regal würde sie nämlich definitiv im Zimmer lassen wollen.Der Raum selbst ist eines der kleineren Zimmer der Wohnung. Nichts desto trotz hast du genügend Spielraum dich einzurichten und es dir gemütlich zu machen.Es besitzt ein großes Doppelfenster, hat einen Parkettboden und ist in neutralem Weiß gestrichen, wodurch das Zimmer sehr hell wirkt.Du solltest wissen, dass die Wände in dem Haus ziemlich hellhörig sind und man auch gut und gerne mal seine Mitbewohner hört, was für uns aber kein Problem ist und wo du dich schnell dran gewöhnst."," Die Wohnung befindet sich direkt am Karl-Heine-Park in der Nähe des Felsenkellers, welcher gerade im Sommer zum chillen, sonnen und grillen einlädt und mit genügend Tischtennisplatten ausgestattet ist.In der Karl-Heine- und Zschocherschen Straße, keine 3 Minuten zu Fuß, findet man zahlreiche Restaurants & Kneipen mit Freisitzen, genügend Einkaufs- & Friseurläden, eine Apotheke, Bankautomaten uvm.Ein großes Kaufland und Drogeriemärkte findest du am Lindenauer Markt zu Fuß in etwa 7 Minuten. Dortbefindet sich auch die Haltestelle ""Lindenauer Markt"", wo die Linien 7, 8 & 15 fahren.  Die Haltestelle ""Felsenkeller"" ist in 3 Minuten zu Fuß erreichbar. Mit der 3 und der 14 kommst du so in etwa 10min in die Innenstadt.","Du wirst zusammen mit Leon (24), Martin (26) & Dorian (24) wohnen. Wir alle sind bereits im Berufsleben integriert, studieren oder befinden uns in einer Ausbildung. Üblicherweise spielt sich das WG-Leben im Wohnzimmer ab. Dabei kommt es häufig vor, dass man auch an 3-4 Tagen in der Woche Fußball oder andere Sportevents schaut und dabei das ein oder andere Kaltgetränk verzehrt. Gerade am Wochenende kann es auch mal vorkommen, dass von dem ein oder anderen ein paar Freunde vorbeikommen und feuchtfröhliche Abende verbracht werden. Privatsphäre hast du selbstverständlich in deinem Zimmer, wo es kein Problem ist auch mal die Tür zu zu machen."," Wir würden uns über einen offenen, sympathischen Mitbewohner freuen, der es versteht in einer WG zu wohnen und weiß, dass ein angenehmes Zusammenleben nur im Zusammenspiel aller funktioniert. Du solltest dich nicht scheuen auch mal Klopapier zu kaufen, das Wohnzimmer zu saugen oder den Spiegel im Bad zu putzen. Einen Putzplan oder eine Aufteilung der Fächer im Kühlschrank haben wir nicht. Wir wollen da versuchen, dass sich jeder an den verschiedenen Dingen beteiligt und finden Vorschriften dafür ein bisschen albern, unter der Voraussetzung, dass es klappt versteht sich ;)",1.0,0,"Studenten-WG, Männer-WG, Azubi-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9647796.html,4er WG,Lindenau,    12,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9647796.html
Beethovenstr. 31,04107 Leipzig Musikerviertel,240,100,24.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",2,1,0," Das Zimmer ist großzügig geschnitten, hat eine hohe Decke und durch das große Fenster viel Tageslicht. Es liegt zu einer ruhigen Seitenstraße.  Innerhalb der WG liegt das Zimmer in der Ecke und ist ensprechend ruhig.  Neben der großen Küche und dem Balkon steht das Wohnzimmer mit gemütlichem Hägesessel vor dem Kamin und Klavier allen Bewohnern zur freien Verfügung."," Das Musikviertel liegt zwischen Stadtzentrum, Südvorstadt und Clara-Park. So ist man schnell in der Stadt, im Leben und im Grünen.  Gleichzeitig ist das Haus ruhig in einer Nebenstraße gelegen.  Durch die Hochschulen, Fakultäten und die Uni-Bibliothek ist das Viertel tagsüber quirlig-studentisch, nachts eher bürgerlich-ruhig.  Der Bus ist in 2 Fußminuten zu erreichen, die Straßenbahn in 5 und das Stadtzentrum in 10.","Hier wohnen derzeit Feli, Bufdi aus Leipzig, Saya, Musikstudentin ausJapan und Patrick, Psychotherapeut aus Leipzig.  Wir drei sind einerseits sehr offen, locker, frei, entspannt und humorvoll, andererseits haben wir einen ausgeprägten Sinn für Ordnung und Sauberkeit, sind zuverlässig und rücksichtsvoll.  Wir verhalten uns recht authentisch und gefühlspositiv und haben meist ein offenes Ohr für die Herausforderungen des Anderen.  Wir freuen uns über Gäste, schätzen gleichzeitig die Nachtruhe.  Wir genießen unseren monatlichen WG-Abend und das Plaudern in der Küche genauso wie Zeit mit uns selbst.  Konflikte lösen wir umgehend und gut mit viel Wohlwollen und Reflektion.  Wenn Du Dich damit identifizieren kannst, bist Du bei uns genau richtig 😊."," Wir sprechen alle passables bis gutes Englisch, daher sind Deutschkenntnisse nicht erforderlich.  Du kannst mich, Patrick, gern tagsüber anrufen (siehe unten) oder mir jederzeit eine Mail schreiben ().",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Musikerviertel.7507881.html,4er WG,Musikerviertel,    11,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Musikerviertel.7507881.html
Lipsiusstr,04317 Leipzig Reudnitz-Thonberg,380,100,25.06.2023,1,"Waschmaschine,Spülmaschine,Balkon,Fahrradkeller",1,1,0," Ein gemütliches, sauberes und vor allem sehr helles Zimmer in unserer Wohnung, möbliert mit Bett und Stauraumfächern, Garderobenecke mit Schrank und Schubladen, Sitzecke, Arbeitsecke mit Schreibtisch und Drehstuhl. Duschbad mit Dusche , WC, Waschbecken, Küchenmitnutzung. Ein Klavier im Wohnzimmer darf auch bespielt werden. Die Gitarre freut sich über Streicheleinheiten.  Es gibt gratis Morgensonne bis nachmittags, kein vis-a-vis. Ruhige Seitenstrasse mit Altbauten. Es gibt viele Bücher zum Lesen und Tipps zu Leipzig und dem Leipziger Kulturleben.  Bitte beachtet: ein Zimmer, ein Bett,ein Mensch,keine Hunde oder andere Tiere möglich,da wir ein neugieriges,liebstes Katerchen haben (geht nicht ins das Zimmer)  Von der Dauer her so wie ihr es braucht und alles passt. Für spontane Verlängerungen sind wir offen.  Bei Kurzaufenthalten mindestens 3 Übernachtungen,sonst lohnt der Aufwand nicht- dann mit Bettwäsche und Handtüchern.   100 € Kaution Schlüsselsicherheit/-verlust  Von September bis April Nebenkosten von 130 €."," Super zentrale, aber dennoch ruhige, Lage.  Sehr schnell geht es zu Fuß oder mit dem Rad ins Zentrum- Augustusplatz  - bzw. 4 Haltestellen-Kurzstrecke(sparen)- ins Zentrum -oder mit Bus, Bahn in andere Stadtteile oder mit der S-Bahn noch weiter weg bzw. schnell in die City. MehrereSupermärkte- Rewe, Aldi, Norma, mehrere Bäcker, mehrere Apotheken etc., Kneipen, Imbisse und ein beliebter großer Park befindet sich fußläufig zum Erholen mit viel Kultur. Weitere Parks und ein kleiner Wald sind auch in der Nähe, ebenso ein Freibad.","Wir sind eine kleine Familien-WG,d.h. Berufstätigen-Schüler- WG; das ""Gäste-Besuchs-WG Zimmer"" ist frei. Wir sindruhige, nette Menschlein und freuen uns über gute Gespräche über alle Themen, die es so in dieser verrückten Welt gibt.  Ein Klavier im Wohnzimmer freut sichgenutzt und bespielt zu werden ebenso eine Gitarre.Allerhand Bücher stehen im Regal und dürfen gern gelesen werden.  Das Wohnumfeld ist sehr grün und voller Kultur."," Wir sind Nichtraucher.  Essenstechnisch darf bei uns alles gekocht und gebacken werden in der Küche- da gibt es keine Vorschriften.  Waschmaschine, Geschirrspüler, Fön etc. darf natürlich alles mit genutzt werden.  Ein Balkon mit vielen Pflanzen und Blumen lädt zum Entspannen ein. Allerhand Bücher stehen im Regal und dürfen gern gelesen werden.  Wir freuen uns,wenn wir erfahren mit wem wir eine Weile zu tun haben.  Bei Kurzaufenthalten unter 4 Wochen anderer Preis.  4 Wochen 410 und 50 Nk. Sonst wie angegeben mtl.Warmmiete 480.",0.0,0,"gemischte WG, Mehrgenerationen, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8774189.html,3er WG,Reudnitz-Thonberg,    16,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8774189.html
Schweizerbogen 7,04289 Leipzig Probstheida,340,126,31.07.2023,8,"Waschmaschine,Balkon,Keller,Fahrradkeller,Aufzug,Haustiereerlaubt",,,," Die Wohnung befindet sich im 2.OG, hat etwa 48m², einen Barrierefreien Eingang. Es gibt einen Fahrstuhl, Stellplätze für Autos können dazu gebucht werden, aber es gibt auch einige Freie Parkmöglichkeiten für Gäste. Zudem haben Sie auch einen Abstellraum im Keller. Außerdem hat die Wohnung einen gemütlichen Balkon.  Ein Badezimmer mit einer sehr angenehmen Größe. Eine Badewanne, umgerüstet zu einer Dusche* + Badewanne. Zudem eine Waschmaschine*.   In den restlichen ~38m² befindet sich auch die Küche*, mit Ofen*, Herdplatte*, Kühlschrank*, Mikrowelle*, einer Dunstabzugshaube und genug Stauraum. Es gibt einen Spülmaschinen Anschluss.  Ansonsten können Sie sich den Raum frei aufteilen.   Die Wohnung verfügt über einen Glasfaser Anschluss.  *Für eine Ablösesumme können Sie gerne die Küche und ein paar der Möbel übernehmen."," Die Wohnung befindet sich in einer ruhigerenEcke. Hat aber eine sehr angenehme Anbindung zum Augustusplatz/Leipzig HBF über die 15, 8 Gehminuten entfernt. Zudem gibt es eine Nachbushaltestelle auch etwa 8 Gehminuten entfernt. Es befindet sich eine Bushaltestelle direkt vor der Tür für die Bus 76 Anbindung.  Mit dem Auto und der Bahn sind es etwa 20 Minuten bis zum HBF.  In der Nähe, etwa 6 Gehminuten, befindet sich ein Rewe, ein Dönerladen eine Bäckerei und eine sehr zu empfehlende Eisdiele. Zudem ein Friseur und eine Poststelle.  Ansonsten ist man Umgeben von sehr viel Grüne. Außerdem kommt man auch sehr angenehm per Fahrrad zum Cospudener See im Süden Leipzigs.",," Haustiere sind in der Wohnung erlaubt und sie haben eine hervorragende Gassi geh Möglichkeit.  Melden Sie sich gerne und wir können einen Besichtigungstermin ausmachen.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Probstheida.10148360.html,1-Zimmer-Wohnung  ,Probstheida,    43,506 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Probstheida.10148360.html
Georg-Schumann-Str. 281,04159 Leipzig Möckern,379,130,01.08.2023,2,"Gartenmitbenutzung,Haustiereerlaubt",,,," Diese schöne 2-Zimmer-Altbau-Wohnung wartet auf einen neuen Mieter.  Der Einzug ist ab AUGUST möglich, sonst auch gerne spätestens zum 1. OKTOBER 2023.  Sie ist perfekt geeignet für Singles oder Paare.  Besichtigungen sind am Sonntag Abend und Montag Abend möglich.  Die schön helle Wohnung wurde vor wenigen Jahren frisch renoviert und ist ca. 50qm groß. Sie hat 2 Zimmer, ein Bad mit Dusche und eine offene Küchenzeile, in der man eine Küche perfekt einpassen kann.  Die Wohnung sticht durch ihre schönen Stuckelemente an der Decke hervor.   Die Wohnung befindet sich im3. Stock eines sanierten Altbaus mit Denkmalfassade und historischem Treppenhaus. Hinten raus gibt es einen wunderschönen großen Garten, der gerne genutzt werden darf.  Öffentliche Verkehrsmittel und Supermärkte sind direkt vor der Tür und genauso fußläufig wie die Naherholungsgebiete Weiße Elster, Auensee und der Auwald. Die Straßenbahn und die S-Bahn fahren in 10-18min in die Innenstadt und zur Universität.  Die Wohnung kostet 379 Euro kalt plus 130 Euro Haus-Nebenkosten, dabei ist eine Vorauszahlung für die Heizkosten schon INKLUSIVE, es kommt also nur noch Strom dazu.  Bei Interesse gerne melden bei F. Bauer",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Moeckern.10175189.html,2-Zimmer-Wohnung  ,Möckern,    50,509 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Moeckern.10175189.html
Krönerstraße 53,04318 Leipzig Anger-Crottendorf,250,120,22.08.2023,1,"Spülmaschine,Balkon,Keller",2,0,0," Hey :)   Dein Zimmer ist ungefähr 18m² groß und ist das Größte in der Wohnung. Du hast 2 Fenster die zur Straße zeigen. Die Wände sind weiß gestrichen und du hast einen hellen Laminatboden. Die Decke ist relativ Hoch. Den Sonnenschutz an den Fenstern kannst du gern übernehmen."," Unsere Wohnung liegt im Stadtteil Anger-Crottendorf. Der Stadtteil selbst ist sehr ruhig und grün, in der Nähe befindet sich auch ein Park sowie ein Volleyballplatz und eine Tischtennisplatte. Zu Fuß gelangst du in 2 Minuten zu einem Konsum. Aldi und einige andere Supermärkte sind ungefähr 10-15 Minuten entfernt. Mit dem Fahrrad erreichst du die Universität Leipzig in ungefähr 13 Minuten. Mit der Straßenbahn fährst du ca. 12 Minuten und bist inklusive Laufweg in 25 Minuten bei der Uni.","Nun zu uns :)  Ich (Leanne) bin 19 und werde diesen Sommer ausziehen, deshalb wird das Zimmer frei. Ämilia ist die 1. der 2 MitbewohnerInnen, sie studiert Medizin an der Uni Leipzig und ist 19 Jahre alt. Ihr Hobby ist seit 3 Jahren Fußball, aber allgemein ist sie sehr an Sport begeistert. Wichtig für die WG ist ihr bzw. uns vor allem ein freundschaftliches und spaßiges Miteinander. Caroline studiert Grundschullehramt. Sie spielt gern abends ein bisschen Gitarre oder Klavier und probiert neue Rezepte aus. Mit ihr kann man gern auf dem Balkon eine Runde quatschen."," Einige Bilder in der Anzeige sind noch vom Einzug, Flur, Bad und Küche haben deutlich mehr Einrichtung bekommen :)  In der WG fehlen durch meinen Einzug ein paar kleine Dinge, aber da könntest du ja nochmal mit den anderen beiden sprechen.   Wir freuen uns darauf dich kennenzulernen, vorerst wäre uns per Video lieber, aber du kannst die WG auch gern besichtigen kommen. :)",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9592182.html,3er WG,Anger-Crottendorf,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.9592182.html
Berliner Straße 10,04105 Leipzig Zentrum-Nord,430,118,01.08.2023,5,"Fahrradkeller,Aufzug",,,," Du möchtest in Leipzig studieren, nur eine Wohnung fehlt dir noch? Die Eintragung in Wartelisten und das Warten hat ein Ende! Diese 22 m² Wohnung mit voller Möbelierung bietet dir mehr als du denkst.   Dein Apartment erreichst du komfortabel über einen Fahrstuhl. Mit deinem eigenen Pantry inkl. Kühlschrank, Herdplatte und Mikrowelle ist das Kochen kein Problem. Arbeiten von zu Hause ist in deinem Apartment eine Leichtigkeit, Internet und ein Schreibtisch mit Stuhl stehen dir immer zur Verfügung. Entspannung findest du in deinem dir  bereitgestellten 90 cm Bett.  Im ganzen Apartment wurde PVC Boden verlegt. An kalten Tagen hilft dir die Zentralheizung, warm zu bleiben. Das Duschbad mit hochwertiger Austattung ist vollständig gefließt.   Zusätzlich zu deinem Apartment stehen dir eine Learning Lounge, ein Fahrradkeller und ein kostenpflichtiger Waschraum zur Verfügung."," Zeit in Bus und Bahn vertrödeln war gestern! Von Deinem Apartment in The Hood läufst Du 15 Minuten zum Campus. Und genauso schnell bist Du mitten in der Cityzum Shoppen oder abends in Deiner Lieblingsbar.   Am Wochenende zur Familie fahren, mit Bike und Zelt die Natur erleben oder eine neue Stadt kennenlernen? Du wohnst nur fünf Minuten vom Hauptbahnhof entfernt und hast die Wahl, in welchen Zug Du steigst. Leipzig bietet beste Aussichten für spannende Praktika und vielfältige Jobs während des Studiums. Und von Deinem Apartment aus erreichst Du Deinen Arbeitsplatz ganz easy mit dem Fahrrad oder dem Bus. Wenn Du Deine Ruhe willst, machst Du die Tür Deines Apartments hinter Dir zu. Und wenn nicht? Dann bietet Dir The Hood mit Gemeinschaftsräumen und der zentralen Lage jede Menge Möglichkeiten für Zeit mit Freunden und Mitbewohnern.",," Es wird eine Staffelmiete vereinbart. Die Mindestmietzeit beträgt 12 Monate. In der Gesamtmiete sind neben den Betriebs- und Heizkosten bereits die Strom- und Internetkosten enthalten.  Sollte ein Stellplatz von Interesse sein, kann ein Stellplatz bei Verfügbarkeit mit angemietet werden. Dieser Stellplatz würde monatlich 75,00€ kosten.   Wir freuen uns auf Sie!",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    22,548 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html
Bernhard-Göring-Straße,04275 Leipzig Südvorstadt,410,0,19.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Unsere schöne Altbauwohnung befindet sich im 1. Stockwerk, hat hohe Decken und Parkettboden. Hier findest du eine gemütliche Küche mit Spülmaschine, ein Bad mit Duschbadewanne, ein separates WC, einen Balkon und einen Wintergarten.In unserer WG werden zwei kleine Zimmer mit jeweils 9 und 10 qm frei, für die wir ab dem 19.07. eine Nachmiete suchen. Beide Zimmer haben große Doppelfenster mit Blick auf Balkon und Wintergarten."," Unsere Wohnung befindet sich in der Südvorstadt, kurz vor dem Connewitzer Kreuz und liegt in einer ruhigen Parallelstraße der Karl-Liebknecht-Straße. Supermärkte, Spätis, Cafés, eigentlich alles was das tägliche Leben verlangt sind in wenigen Gehminuten zu erreichen und mit dem Fahrrad ist man schnell im Auwald und am Cossi. Die Tramlinien 9,10,11 und die Buslinien 70 und 60 erreicht man von unserer Wohnung aus in wenigen Minuten. Die Uni erreichst du in etwa 10 Minuten mit dem Fahrrad und die HTWK ist auch direkt um die Ecke!","Wir wünschen uns ein harmonisches und freundschaftliches Zusammenleben, bei dem wir auch mal was gemeinsam machen. Ein Bierchen am Abend, gemeinsam kochen oder einfach entspannt zusammensitzen und quatschen wäre schön. Es ist aber auch selbstverständlich, dass jede*r Mal Zeit für sich braucht, also alles ist kein Muss:) Uns ist es wichtig, dass sich alle wohlfühlen und dazu gehört für uns auch offene Kommunikation, Sauberkeit und Ordnung!Zu unserer WG gehören Silas, Klara, Teresa und Lara, die uns aber leider bald zum Ende Ihres Erasmusjahrs verlassen muss.Silas ist 24 Jahre alt und studiert Geographie im 2. Semster in Halle.Seine Zeit verbingt er gerne mit seinen Freund*innen mit Bierchen im Park, geht gerne ins Gym und kümmert sich, wenn er zuhause ist, gerne um seine Pflanzen. Er ist ein offener, kommunikativer und entspannter Typ! Klara ist ebenfalls 24 Jahre alt und studiert Spanisch und Französisch im 6. Semester an der Uni Leipzig. In ihrer Freizeit geht sie gerne bouldern, liest viel und beschäftigt sich mit Politik und Feminismus. Falls du mal Bock auf See hast, ist Klara bestimmt dabei! Teresa ist 23 Jahre alt und studiert Kommunikations- und Medienwissenschaften im 2. Semester an der Uni Leipzig. Sie ist ein sehr kommunikativer, offener Mensch und ist für jedes Gesprächs zu haben. In ihrer Freizeit macht sie gerne Sport, trifft sich mit Freund*innen und kocht gerne. P.S. Klara und Teresa sind eigentlich immer auf dem neuesten Stand was Trash TV angeht! :)"," Das Zimmer wird ab Mitte Juli frei und wir würden uns sehr freuen, jemanden für langfristig zu finden.  Wichtig bei deinen Zimmern ist, dass es sich um zwei einzelne Zimmer handelt und diese nicht seperat vermietet werden können.Wir warten gerade zudem noch auf unseren Mietvertrag und es könnte sein, dass sich bei deinem Zimmerpreis noch etwas tut.  Außerdem sind zwar alle tierlieb aber präferieren dann doch ein Leben ohne eigene Tiere :)Bitte schreib uns doch ein paar Sätze über dich und was du dir für dein künftiges WG-Leben wünschst :)Wir freuen uns!Silas, Klara und Teresa",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html,4er WG,Südvorstadt,    19,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html
Mariannenstraße,04315 Leipzig Volkmarsdorf,390,70,14.07.2023,2,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",,,," Die Wohnung hat Dielen. Dir stehen ei. Schlafzimmer und ein Wohnzimmer zur Verfügung. Küche und Bad sind komplett ausgestattet. Es gibt noch ein weiteres Zimmer, in dem meine Sachen stehen. Dies steht nicht zur Verfügung.  Die Wohnung wurde liebevoll von mir selbst renoviert. Auch die anderen Wohnungen im Haus wurden in Eigenregie hergerichtet. Beim Umbau hat man dadurch schnell diegesamte Hausgemeinschaft kennengelernt. Für Zucker oä kannst du also gern die NachbarInnen fragen."," Die Wohnung befindet sich im Leipziger Osten - etwa 7 Minuten mit der Tram vom Hauptbahnhof entfernt. Die Eisenbahnstraße mit Läden, Dönerimbissen und Kneipen ist direkt um die Ecke. Im Sommer sitzen eigentlich immer Menschen draußen und es ist im Vergleich zu anderen Stadtteilen viel los.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10194801.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    60,460 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10194801.html
Friedrich-Ebert-Straße,04109 Leipzig Waldstrassenviertel,300,70,07.07.2023,4,"Waschmaschine,Spülmaschine,Aufzug",0,1,0.0," Ahoi. Vom 7.Juli bis 31. Dezember ist bei uns in der WG ein Zimmer frei zur Zwischenmiete. Wenn Du also mal 6 Monate nach Leipzig willst oder temporär etwas suchst, ist das eine super Gelegenheit. Das Zimmer ist ca 20 Qadratmeter groß. Mit dabei ist eine Schlafcouch, ein Schreibtisch und ein großer Kleiderschrank. Falls Du fragen hast, einfach fragen. Bitte nur Nichtraucher."," Die Lage der WG ist super. In 5-10 Min bist Dumitten im Zentrum, 2 Haltestellen und 4 Supermärkte liegen direkt um die Ecke. Im Johannapark bist du auch in 5 Min.","Das WG-Leben ist immer verschieden. Je nachdem wer grad da ist und wer wie wann arbeitet. In der Regel machen wir einmal pro Woche etwas zusammen. Wichtig ist, dass es keine Zweck-Weg ist in der man nur aneinander vorbei lebt.", Einbauküche mit Geschirrspühler und Waschmaschine gibt es auch in der WG ;),0.0,0,"Männer-WG, Business-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html,2er WG,Waldstrassenviertel,    20,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Waldstrassenviertel.9374313.html
Eduardstraße 8,04229 Leipzig Plagwitz,450,30,24.06.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",,,," Wir bieten clever möblierte Apartments für Studierende oder Auszubildende.  Preis inkl. Ausstattung mit Bett und Matratze, Fernseher, Schreibtisch, Stuhl, Steh- und Schreibtischlampe, Regalen, Kleiderschrank, Vorhängen, Deckenlampen, Küchenzeile mit Mikrowelle, Cerankochfeld, Dunstabzugshaube, Kühlschrank, Spüle und Küchenschrank.  Weitere Details findest Du auf unserer Website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  Wir freuen uns über Deine Anfrage!  We offer smartly furnished flats for students or trainees.  Price includes furnishings with bed and mattress, TV, desk, chair, standing and desk lamp, shelves, wardrobe, curtains, ceiling lamps, kitchenette with microwave, ceramic hob, extractor bonnet, fridge, sink and kitchen cupboard.  Further details can be found on our website: https://www.smartments-student.de/standorte/leipzig-joachim-wach-haus  We look forward to your enquiry!"," Das Joachim-Wach-Haus liegt in zentraler Lage im besonders bei Studenten beliebten Stadtteil Plagwitz. Der erholsame Clara-Zetkin-Park befindetsich in unmittelbarer Nähe und lädt zum Grillen, Freunde treffen und Spazierengehen ein. In weniger als zehn Fahrradminuten gelangst Du in die angesagte Südvorstadt - mit jeder Menge Cafés, Bars, Restaurants und Einkaufsmöglichkeiten.  The Joachim Wach House is centrally located in the Plagwitz district, which is particularly popular with students. The relaxing Clara Zetkin Park is in the immediate vicinity and invites you to barbecue, meet friends and go for a walk. In less than ten minutes by bike, you can reach the trendy Südvorstadt district - with lots of cafés, bars, restaurants and shopping opportunities.",," Wenn wir Dein Interesse geweckt haben, bewerbe Dich gerne über unsere Website: https://www.smartments-student.de/anfrage  If we have piqued your interest, please feel free to apply via our website: https://www.smartments-student.de/anfrage",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html,1-Zimmer-Wohnung  ,Plagwitz,    16,480 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Plagwitz.9498600.html
