Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Ludwigstraße 21,86152 Augsburg Innenstadt,303,98,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," 16 Quadratmeter Zimmer mit einer Schräge und Fenster zur Westseite.  Komplett möbliert: Palettenbett, Schreibtisch + Stuhl, Schrank, Kommode, Kleiderstange und ggf. TV.   Es ist das hellste und größte Zimmer der WG."," Super Lage mitten in der Innenstadt:  - Circa 3 min zu Fuß zur Haltestelle ‚Staatstheater‘ der Straßenbahnlinie 4 - Circa 5 min zu Fuß zur Haltestelle ‚Dom Stadtwerke‘ der Straßenbahnlinie 2  - Circa 10 min zu Fuß zum Königsplatz.   - Circa 3 min in die Fußgängerzone  - Lamm & OhBoi! direkt vor der Tür   - 1 min zuFuß zum Hofgarten","Aktuell sind wir zu dritt in der WG - 2 Jungs und 1 Mädchen. Wir studieren alle zusammen Sport auf Lehramt an der Uni Augsburg. Wir fühlen und sehr wohl in unserer WG, sowohl aufgrund der Wohnung selbst als auch von der Lage und dem Umfeld. Wir sind keine Zweck-WG und verbringen viel Zeit zusammen (kochen, Spiele spielen, etc.).  Im Haus wohnt eine italienische Familie, ansonsten nur WGs."," Du bist freundlich, offen, das WG-Zimmer spricht dich an und du suchst etwas von September bis Dezember?  Wir freuen uns über eine Nachricht und/oder ein Treffen mit dir :)!",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10083528.html,3er WG,AugsburgInnenstadt,    16,401 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10083528.html
Von Richthofen-Straße 45,86159 Augsburg Hochfeld,310,30,01.09.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",2,0,0," Hey!  Wir suchen ab dem 1.8. eine neue Mitbewohnerin/einen neuen Mitbewohner für unsere WG.  Dein neues Zimmer ist kuschelige 12qm groß, lässt sich aber sehr gut aufteilen, wodurch man das Beste rausholen kann. Potenziell könnte der Schrank, das Kalax und der Schreibtisch gerne dableiben, sodass du nur noch deine persönlichen Gegenstände mitbringen musst und dann auch schon direkt eingezogen bist."," Die 75qm große Wohnung inkl. Küche, Bad und Wohnzimmer teilst du dir mit zwei weiteren Mitbewohnerinnen (Selina und Elisabeth).  Die Wohnung liegt sehr ruhig direkt neben einem Park im Hochfeld.  Direkt vor der Haustüre ist eine Bushaltestelle und 5 Gehminuten entfernt hält die Tram-Linie 3.  Mit Bus/Tram, Fahrrad und zu Fuß kommst du eigentlich ziemlich schnell zu allen wichtigen Spots:  Die Uni ist zu Fuß in ca. 20 Minuten erreichbar, mit dem Fahrrad oder der Tram sind es nur 5 Minuten. Die Innenstadt ist mit Bus und Tram ebenfalls in 10 Minuten zu erreichen.  Direkt um die Ecke ist eine Norma mit einem Bäcker. Noch weitere Einkaufsmöglichkeiten (Edeka, Aldi, Lidl, DM, Müller) sindin gut 10 Minuten zu Fuß an der Eichleitnerstraße zu finden.  Parkmöglichkeiten sind entlang der Straße vorhanden (gerade abends wird es hier jedoch auch gerne mal etwas voller, sodass man hier schon mal seine Einparkkünste unter Beweis stellen darf.).","Deine neuen Mitbewohnerinnen sind Selina (23) und Elisabeth (20). Wir studieren beide an der Uni in Augsburg. Wir würden uns sehr über einen Mitbewohner oder eine Mitbewohnerin freuen, der/die Lust auf ein aktives WG-Leben hat, egal ob ein Glas Wein/Bier/Aperol am Abend, gemeinsame Aktionen und Ausflüge am Wochenende, zusammen Feiern gehen oder die ein oder andere WG-Party. Nichtsdestotrotz kann sich hier natürlich jeder auch zurückziehen, wenn er seine Ruhe haben will.Wie schon geschrieben, würden wir den Schreibtisch und den Kleiderschrank gerne ablösen (das Ganze können wir bei der Besichtigung gerne noch weiter besprechen)."," Wir freuen uns von dir zu hören! Erzähle gerne ein bisschen was von dir (nachdem wir auch gerne unsere*n neue*n Mitbewohner*n stalken würden, freuen wir uns auch über Insta-Namen :D). Und ich werde am 20.06 alle Nachrichten erst lesen und mich voraussichtlich dann melden.",,1,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10150706.html,3er WG,AugsburgHochfeld,    12,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.10150706.html
Leonhardsberg 17,86150 Augsburg Innenstadt,450,100,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Aufzug",0,2,0," Das Zimmer ist sehr geräumig und hat 25 qm. Durch drei große Fenster ist es auch sehr hell. Da wir im siebten Stock wohnen, haben wir aus allen Fenstern einen wunderschönen Blick über die Stadt. Insgesamt kostet das Zimmer 550 Euro inklusive Nebenkosten, Internet etc. Das Zimmer wird komplett möbliert übergeben."," Die nächste Haltestelle heißt Pilgerhausstraße und liegt quasi direkt vor der Haustür. Von hier aus kommt man eigentlich überall hin. Zum Rathausplatz sind es drei Minuten zu Fuß und zum Kö auch nur zehn Minuten. Es gibt jede Menge Einkaufsmöglichkeiten (Rewe, Lidl, Aldi, Edeka, Basic,...) in der Nähe. Wir wohnen hier sehr zentral und haben eigentlich alles, was man so braucht direkt um die Ecke. 24/7 Tankstelle, Hallenbad, Bäcker sind nur ein paar der Vorzüge zentral zu wohnen. Eigentlich alle Feierlocations in Augsburg kann man zu Fuß erreichen, das Taxi kann man sich nach einer durchzechten Nacht also auch sparen!","Derzeit wohnen ich (Ana), Onur und Max bei uns. Wegen meinem Auslandssemester will ich mein Zimmer ab dem 01.08. untervermieten. Ich würde das Zimmer komplett möbiliert übergeben. Dein Mitbewohner für diese Zeit wäre Onur. Er studiert Marketing Management im Master an der Hochschule. Erist ein super entspannter Mensch und mixt die besten Cocktails! Seine Tür steht, wie bei uns allen, meistens offen und mit ihm kann man über alles reden. Gemeinsames Kochen, gemütliche Trink-Abende sowie zusammen feiern gehen sind nur ein paar der Vorzüge einer nicht-Zweck-WG. Außerdem wohnt Max noch hier. Er ist 26 und hat gerade seinen Bachelor in Mechatronik gemacht und will diesen Herbst mit seinem Master starten. Er kocht gerne, ist häufig im gym und ist für jeden Spaß zu haben! Meistens sind wir an den Wochenenden in Augsburg und würden uns freuen, wenn unser neuer Mitbewohner/In nicht unbedingt zu den Wochenendheimfahrern gehört. Grundsätzlich würden wir uns über einen Mitbewohner freuen, der offen und gesprächig ist und sich nicht immer in seinem Zimmer verkriecht (jeder darf aber natürlich auch mal die Zimmertür schließen;)."," Wenn du dich angesprochen fühlst und Lust hättest, die Wohnung und uns kennenzulernen, schreib mir gerne eine Nachricht, in der du ein bisschen was über dich erzählst, wie zum Beispiel: Hobby's, dein perfektes Wochenende und wie du dir ein Zusammenleben vorstellst :) Mit den Besichtigungen würden wir Mitte/Ende Juni starten! Wir freuen uns auf dich!Ana, Onur und Max:)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9029460.html,3er WG,AugsburgInnenstadt,    25,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.9029460.html
Matthäus-Lang strasse 7,86154 Augsburg Oberhausen,280,170,01.01.2024,2,"Waschmaschine,Spülmaschine",1,1,0," Suchen Sie eine voll ausgestattete gepflegte Unterkunft?  Für kurz (mindestmietdauer 3 monaten) oder lang?   Sind Sie Student oder bereits berufstätig?   Sind Sie aus dem Ausland oder Einheimisch?  Sind Sie offen und unkompliziert?   Dann haben wir was passendes für Sie -   es wird ein zimmer in einer 3-er WG ab 01.01.2024 frei . Das  Zimmer ist funktional möbilliert (schrank, bett  mit bettzeug, tisch, stuhl) , Küche ist funktional ausgestattet. Waschmaschine im Keller.   Haus ist nicht weit von der Wertachbrücke, zur Strassenbahn linien 2&4 sind es 50 m. Bis zum Hauptbahnhof sind es 4 Haltestellen. MAN ist auch nicht weit. Einkaufsmöglichkeiten in der Nähe(NORMA). Monatliche Miete 450 € inkl. NK für eine person, zusätzliche person + 150€, mindestmietdauer 3 Kalendermonaten.  Besichtigung ist jederzeit möglich, am besten sind heutige Mieter am Abend ab 18:30 Uhr anzutreffen.   Die pauschale monatliche  Miete beinhaltet folgende Kosten:  - grundmiete  - nebenkosten   - strom & heizung  - möbillierung Zimmer & Küche  - waschmaschinennutzung  - WLAN  - GEZ  die Endreinigungskosten beim Auszug werden extra nach tatsächlichen Aufwand berechnet(25 € / stunde) falls endreinigung erforderlich wird.  Room for rent in Augsburg. If you want to reserve room, please send me per email with short information about yourself, required duration period, copy of your ID card with your adress or just data from ID card like name and birthdate, I will check your candidate against already existing WG (like age and student or not) and inform you if you fit to this WG. If  you agree, after I will prepare contract, send to you per email, after payment of part of deposit (100 €) your room is reserved. Rooms are equipped with all required things, kitchen too. My house is central to all infrastructure like tram, train, freeway, shops, open air cinema and public swimming pool and so on. To central station there are 5 tram stops or 20 min by foot or 10 min by bike. I am checking my emails every day. Natalia"," LAge ist optimal- Tramhaltestelle 100 meter entfernt - line 2 und 4 , Haltestelle ""wertachbrücke"", Plärrer 300 meter, Oberhausener Bahnhof 500 meter, Norma ums eck wie auch diverse andere einkaufsmöglichkeiten oder auch Ärzte / apotheke.",,,0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.1422416.html,3er WG,AugsburgOberhausen,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.1422416.html
Schießgrabenstr. 28,86150 Augsburg Innenstadt,760,180,01.07.2023,3,"Balkon,Keller,Fahrradkeller,Aufzug",0,0,0," Objektbeschreibung:  Mehrfamilienhaus mit netter Hausgemeinschaft, in zentraler Lage   unweit des KÖs.  Die wunderschöne, gemütliche und gut geschnittene Wohnung   macht die Räume durch ihre vielen Fenster großzügig und hell.   Sie ist aufgeteilt in: 1 Wohnküche, 1 Zimmer, Flur Bad sowie   Dupplexparker und ein Kellerabteil (EUR 120,-- p.M.).  Das moderne Badezimmer ist mit einer Badewanne, WC,   Waschbecken und Waschmaschinenanschluß ausgestattet.  Die Wohnküche bietet eine komfortable Größeneinteilung.   Die Wohnung liegt sehr verkehrsgünstig und in bester Citylage.  Ausstattung  Die Wohnung ist mit Laminatboden ausgestattet, ferner hochwertige Sanitärgegenstände und Fliesen im Sanitärbereich. Die Fenster verfügen über Rolläden."," Die Wohnung befindet sich in einem ruhigen Mehrfamilienhaus in   zentraler Lage Augsburgs.   Alle Einrichtungen des täglichen Bedarfs (z.B. Schulen und   Kindergärten, Ärzte, Apotheke, Einkaufsmöglichenkeiten,   Bank,etc.), sowie zahlreiche Möglichkeiten zur individuellen   Freitzeitgestaltung befinden sich in unmittelbarer Nähe und   können bequem zur Fuß oder mit dem Fahrrad erschlossen   werden. Die Wohnung besitzt eine Verkehrsanbindung, wie sie der Rest   Augsburgs seinesGleichen sucht. Der Hbf Augsburg ist per Straßenbahn in 5 Minuten zu erreichen. Durch die   Straßenbahnlinien sowie zahlreiche Busse der   Verkehrsgemeinschaft Augsburg (VGA) als auch des Augsburger   Verkehrsverbundes (AVV), welche nur wenige Gehminuten   entfernt liegen, ist die Wohnung bestens in das öffentliche   Personennahverkehrsnetz eingebunden. Dies ermöglicht es, ohne   lange Wartezeiten und unnötiges Umsteigen binnen kürzester   Zeit, sowohl das gesamte Stadtgebiet Augsburg als auch die   umliegenden Landkreise mühelos, ohne den eigenen Pkw, zu   erschließen. Für Pendler nach München oder Ulm-Stuttgart ist die   A8 ist schnell zu erreichen. Auch die B17/B2 Richtung Landsberg   oder Donauwörth ist innerhalb weniger Minuten bequem   erreichbar.",," Haustiere sind nicht erwünscht.  Gerne wird an Studenten vermietet, wenn die Eltern hinter den Mietern stehen.  Bei Interesse schicken Sie mir bitte eine kurze Nachricht, welche Antworten auf folgende Fragen beinhaltet:  - Wer möchte einziehen?  - Was arbeiten Sie bzw. die bürgenden Eltern?  - Warum suchen Sie eine neue Wohnung?  Garage und Keller sind zwingend mit anzumieten. Garage kann aber untervermietet werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.7615741.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    48,1060 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.7615741.html
Innere Uferstr. 8,86153 Augsburg Innenstadt,800,150,01.07.2023,5,"Keller,Fahrradkeller",0,0,0," Objektbeschreibung  Frisch sanierter Fränkischer Hof, in idyllischer Lage Nahe der Wertach gelegen (Innere Uferstr.).  Die Wohneinheiten des frisch sanierten Fränkischen Hofs wurden als Energie-Effizienzhaus 115 nach Kfw-Standard augeführt: Gazentralheizung, Vollärmeschutz, Fenster 3- fach verglast etc. Dadurch gibt es niedrige Heizkosten. Energiebedarf: 54,1 kWh  Der einzigartige Dielenboden läßt die Wohnung im historischen Glanz erstrahlen, elegantes Bad mit modernen anthrazitfarbigen Bodenfliesen in Schieferoptik und modernen weißen Wandfliesen im modischen, länglichem Format, weißen Zimmertüren und Wohnungseingangstüre neu im nachgebautem Orginalzustand.  Die wunderschönen, gemütlich und gut geschnittenen Wohnung macht die hohen Räume durch ihre großen Fenster großzügig und hell. Sie ist aufgeteilt in: Wohnküche, Bad, Schlafzimmer sowie Kellerabteil. Das moderne Badezimmer ist mit einer Dusche, WC, Waschbecken und Waschmaschinenanschluß ausgestattet. Das Fenster bietet für das Badezimmer nicht nur eine natürliche Be- und Entlüftungsmöglichkeit, sondern spendet dem Raum auch eine freundliche, tageslichterfüllte Atmosphäre.  Die Wohnungen liegen sehr verkehrsgünstig und in bester Citylage.  Ausstattung  Der Fränkische Hof wurde 2015 komplett und umfassend saniert. Dazu zählen Wärmedämmung (sowohl Außenwand-, Aufdach- und Kellerdeckendämmung), neue Zentralheizung, Kunststofffenster, neue Haustechnik, neue Bäder, etc.  Der Mix aus klassischer und moderner Ausstattung der Wohnung macht sie einmalig.  Auf Wunsch kann ein Stellplatz hinzugemietet werden (EUR 70,--)."," Die Wohnung befindet sich in einem ruhigen Mehrfamilienhaus in zentraler Lage Augsburgs in unmittelbarer Nähe der Wertach und ihre wunderschönen Parkanlagen (sehr gute Freizeitmöglichkeiten – laufen, radfahren, joggen, chillen,…) gelegen.  AlleEinrichtungen des täglichen Bedarfs (z.B. Schulen und Kindergärten, Ärzte, Apotheke, Einkaufsmöglichenkeiten, Bank,etc.), sowie zahlreiche Möglichkeiten zur individuellen Freitzeitgestaltung befinden sich in unmittelbarer Nähe und können bequem zur Fuß oder mit dem Fahrrad erschlossen werden. Das Plärrerschwimmbad ist zu Fuß in 10 Minuten zu erreichen.  Die Wohnung besitzt eine Verkehrsanbindung, wie sie der Rest Augsburgs seines Gleichen sucht. Der Hbf Augsburg ist per Straßenbahn in 10 Minuten zu erreichen. Durch die Straßenbahnlinien sowie zahlreiche Busse der Verkehrsgemeinschaft Augsburg (VGA) als auch des Augsburger Verkehrsverbundes (AVV), welche nur wenige Gehminuten entfernt liegen, ist die Wohnung bestens in das öffentliche Personennahverkehrsnetz eingebunden. Dies ermöglicht es, ohne lange Wartezeiten und unnötiges Umsteigen binnen kürzester Zeit, sowohl das gesamte Stadtgebiet Augsburg als auch die umliegenden Landkreise mühelos, ohne den eigenen Pkw, zu erschließen.  Für Pendler nach München oder Ulm-Stuttgart ist die A8 ist über die Donauwörther Straße schnell zu erreichen. Auch die B17/B2 Richtung Landsberg oder Donauwörth ist innerhalb weniger Minuten bequem erreichbar.",," Für je EUR 50,-- steht eine EBK und ein Kellerabteil zur Verfügung.  Tiere sind nicht erwünscht. Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.  Wenn Interesse besteht, schreiben Sie mich gerne an, damit ich mir ein Bild von Ihnen machen kann.  Zu einer aussagekräftigen Bewerbung gehört:  - Wer will einziehen?  - Was arbeiten Sie bzw. bei Studenten die Eltern?  - Warum suchen Sie etwas Neues?",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.8599495.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    62,950 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.8599495.html
Josef-Priller-Straße 25,86159 Augsburg Universitätsviertel,430,0,01.08.2023,1,,1,0,0," Hallo :)  Ein Zimmer in unserer 2er-WG im Wohnheim Campus Nachbarn im Univiertel wird zum 01.08.2023 frei!  Das Zimmer der WG ist 13 Quadratmeter groß, und es gibt eine kleine, gemütliche Wohnküche. Das Zimmer ist möbliert, es gibt also Schrank, Bett und einen Schreibtisch mit Stuhl.  Die Wohnung ist sehr hell und gemütlich und zum Hinterhof gelegen, daher hört man keinen Straßenlärm und hat eine schönere Aussicht.  Es gibt ein kleines gemeinsames Kellerabteil für die WG. Außerdem gibt es einen Fahrradkeller, der für alle Studenten zur Verfügung steht."," Das Campus Nachbarn Wohnheim liegt im Univiertel. Man geht 7 Minuten zur Uni und auch zur Haltestelle ""Beim dürren Ast"". In etwa 10 Minuten istman dann mit der Tram in der Innenstadt.  Alle wichtigen Einkaufsmöglichkeiten (dm, Rewe, Penny, Edeka) und auch Post, Friseur, etc. sind in 5 Minuten zu Fuß erreichbar.  Zur WG gehört ein eigener Tiefgaragenplatz, der 50€ im Monat kostet. Wir haben diesen untervermietet.  Der Siebentischwald ist außerdem auch in ungefähr 10 Minuten zu Fuß erreichbar.","Unsere derzeitige Mitbewohnerin, die das Zimmer derzeit bewohnt, ist eine äußerst angenehme und sympathische Person. Sie wird jedoch ab September für einige Monate ein Auslandssemester absolvieren."," Falls ihr Interesse habt, könnt ihr mir gerne hier auf wg-gesucht schreiben.  Wir freuen uns darauf, euch die Wohnung entweder vor Ort oder per Zoom zu zeigen :)  Liebe Grüße,  Annalena",0.0,1,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10138690.html,2er WG,AugsburgUniversitätsviertel,    13,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.10138690.html
Maximilianstr. 17,86150 Augsburg Innenstadt,800,25,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller",0,0,0," Die Wohnung kann zum 01.08.2023 bezogen werden und überzeugt durch eine gehobene Innenausstattung. Im Objekt gibt es zwei attraktive Zimmer. Außerdem ist ein barrierefreier Zugang zum Objekt möglich. Des Weiteren gehört ein Keller zur Immobilie, der Ihnen ausreichend Stauraum bietet. Die Einbauküche,die bereits vorhanden ist, spart Ihnen Zeit und Geld gegenüber einem Neukauf.  Da ich aus Augsburg umziehe, möchte ich alle Möbel in der Wohnung lassen und die Küche im Inneren verkaufen.  Mehr Infos nur bei Interesse <3",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10150315.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    60,825 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10150315.html
Brunnenbachstr. 4,86157 Augsburg Pfersee,420,0,01.08.2023,2,Balkon,0,0,0," Vermietet wird  hier eine 2 Zimmer Wohnung in einem fast ausschließlich von Studenten bewohnten Haus. Die Wohnung besteht aus einer Küche (mit Laminatboden), Badezimmer (nur Dusche + WC), einem Wohnzimmer sowie einem Schlafzimmer. Die Küche ist beispielhaft abgebildet. Die Wohnung liegt ruhig und dennoch zentral. Banken, Bäcker, Geschäften usw. befinden sich nur wenige Minuten entfernt. Die Straßenbahn / Bus hält eine Minute vom Haus entfernt. Zu dieser Wohnung gehört ein Balkon, durch das Schlafzimmer begehbar. Die Wohnung sieht nicht mehr so aus wie auf den Bildern. Die Wände sind jetzt überwiegend weiß.  Zuden 420,- Euro Kaltmiete kommt noch die Nebenkostenvorauszahlung mit z.Zt. 100,- Euro (ohne Strom) hinzu. Der Strom ist selbst bei einem Energielieferanten anzumelden und nicht in der Nebenkostenvorauszahlung enthalten. Somit ergibt sich eine Gesamtmiete von 520,- Euro.   Ideal ist die Straßenbahn, die direkt ohne Umsteigen zur Hochschule und UNI fährt.  Falls Sie Interesse haben, schreiben Sie ein wenig über sich wenn Sie mögen (Alter, Beruf, Studium etc...) Bitte schicken Sie unbedingt ihre Telefonnummer zur unkomplizierten Kontaktaufnahme mit.  Da Denkmalschutzhaus kein Energieausweis.  Wir freuen uns auf eine Nachricht!",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.5531235.html,2-Zimmer-Wohnung  ,AugsburgPfersee,    34,420 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.5531235.html
Brunnenbachstr. 4,86157 Augsburg Pfersee,650,0,01.08.2023,1,"Gartenmitbenutzung,Fahrradkeller",0,0,0," Vermietet wird hier eine gemütliche 3 ZKB Wohnung, (WG geeignet  für nur 2 Personen ) in einem fast ausschließlich von Studenten bewohnten Haus. Die Wohnung besteht aus einem Badezimmer (mit Dusche),  einer Küche, einem Wohnzimmer und 2 weiteren Zimmern. Die Wohnung liegt ruhig und dennoch zentral. Zu Bank, Bäcker, Geschäften usw. sind es nur ein paar Gehminuten. Die Straßenbahn (die direkt zur Uni und FH fährt, ohne umsteigen) hält nur 1 Minute vom Haus entfernt.   Zur Miete kommen noch 150,-Euro Nebenkostenvorauszahlung hinzu. Der Strom muss selbst bei einem Energieanbieter angemeldet werden und ist nicht in der Nebenkostenvorauszahlung enthalten. Die monatliche Gesamtmiete beträgt somit 800,- Euro + Strom.  Es gibt keinen Energieausweis, da dieses Haus unter Denkmalschutz steht.  Bei Interesse schreiben Sie uns eine Nachricht und wenn Sie wollen erzählen Sie ein wenig über sich (Studium, Tätigkeit, Anzahl der Personen etc...). Geben Sie außerdem unbedingt eine Telefonnummer zur unkomplizierten Kontaktaufnahme an.  Wir freuen uns auf Ihre Bewerbung.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.3084391.html,3-Zimmer-Wohnung  ,AugsburgPfersee,    53,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.3084391.html
Neuhäuser Straße,86154 Augsburg ,462,0,01.08.2023,1,,2,1,0," Mit Blick auf den Innenhof hat das Zimmer eine ruhige Lage, es ist hell durch das große Fenster. Neben deinem Zimmer kannst du natürlich die große Küche und das Bad mit Waschmaschine nutzen. Das Zimmer ist unmöbliert und kann ab anfang August bezogen werden."," Die Wohnung befindet sich im 1.Stock eines Mehrparteienhaus am Bahnhof Oberhausen. Die Verkehrsanbindung ist direkt vor der Tür, wobei du davon akustisch wenig mitbekommst, da die Fenster gut isoliert sind. In die Innenstadt braucht man mit der Straßenbahn  10-15 Min. Rewe und Rossmann sind zu Fuß in 10 Min zu erreichen, der 2. Rewe mit weiteren Einkaufsmöglichkeiten ebenfalls in 10 min. Direkt gegenüber befindet sich ein Netto und in unmittelbarer Nähe gibt es mehrere Döner  Läden, KFC, eine Bar, etc.","Wir, Marvin (23), Isabel (19), sind erst vor kurzem zusammen gezogen und kennen uns auch noch nicht all zu lange. Wir wünschen uns keine Zweck-WG, sondern würden uns freuen auch gemeinsame Unternehmungen zu machen, zu Kochen, Tee zu trinken...Marvinmacht aktuell eine Ausbildung als Maskenbildner, er geht in seiner Freizeit gerne weg und hin und wieder auch gerne Techno feiernIsabel ist 19 Jahre alt und seit Anfang des Jahres in der WG, aufgrund ihres FSJ ist sie dieses Jahr nach Augsburg gezogen. Sie wird in ein paar monaten zum studieren ausziehen. Sie ist eher ein Stubenhocker, liest, malt und kocht sehr gerne, aber sie freut sich auch mal etwas zusammen zu unternehmen, Serien/Anime zu schauen oder Spiele zu spielen.Ich Tina (18) jahre alt habe bis jetzt in der WG gewohnt habe vor jetzt bis zum 01.08.2023 auszuziehen da ich aufgrund meiner Ausbildung in eine andere Stadt ziehe und suche deshalb eine/ einen netten nachmieter für meine lieben mitbewohner."," Wenn das alles soweit für dich passt, dann lass ein paar Zeilen und vielleicht auch Bilder da, die Eindruck hinterlassen! Wir würden uns auch über deinen Instagram-Account freuen, um noch etwas mehr über dich zu erfahren  Wir freuen uns über deine Anfrage :)",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10133101.html,4er WG,Augsburg,    20,462 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.10133101.html
Pilgerhausstraße 18,86152 Augsburg ,500,130,01.10.2023,2,"Balkon,Gartenmitbenutzung,Fahrradkeller,Aufzug",0,0,0," Dieses Studentenapartment befindet sich in einem modernen, neu errichteten Haus für junges Wohnen mitten in der schönen Augsburger Innenstadt. Auf 5 Etagen befinden sich 68 Wohnungen, die über einen Aufzug ganz bequem zu erreichen sind. Zudem befindet sich im Erdgeschoss ein Fahrradkeller, ein öffentlicher Waschsalon, sowie in der angrenzenden Tiefgarage ein Carsharing-Anbieter.   Mit Blick auf die Rathaustürme der historischen Altstadt und den Perlachturm ist diese helle 1-Zimmer Wohnung zentral gelegen und bietet dennoch einen ruhigen Rückzugsort. Das Apartment zeichnet sich durch eine gehobene Innenausstattung aus und kann ab dem 01.10.2023 gemietet werden.  Es verfügt über ein eigenes Bad mit Handtuchheizkörper, eine Einbauküche und einen Südbalkon mit herrlichem Blick und Sonne zu fast jeder Tageszeit.  Innenausstattung:  - dreifachverglaste Fenster   - strapazierfähiger Design Vinylboden in ansprechender Eichenholzoptik  - Badezimmer mit modernen, großformatigen Fliesen in Natursteinoptik, Handtuchheizkörper und ebenerdiger Dusche mit Glastrennwand  - Einbauküche mit Kühlschrank, Cerankochfeldsowie Mikrowelle  - Moderne LED-Lampen in allen Räumen sowie Klingel und Freisprechanlage  Die Wohnung wird voll möbliert vermietet, wodurch sie sich optimal für Studenten oder Auszubildende anbietet, die nach Augsburg ziehen möchten."," Diese schöne Wohnung ist zum 01.10.2023 bezugsbereit und kann nur an Studierende oder Auszubildende vermietet werden.   Sie liegt im 3. Stock eines im Jahr 2021 fertig gestellten Wohnheims mitten in der Jakobervorstadt mit 5 min Fußweg zum Rathausplatz/Fußgängerzone und einer direkten Anbindung an die Tramlinie 1 Richtung Göggingen.   Zudem befinden sich Einkaufsmöglichkeiten in unmittelbarer Nähe, bspw. ein Edeka in 5 Gehminuten und die City-Galerie in 10 Gehminuten. Eine Fahrt mit der Tram oder dem Fahrrad zur Universität dauert 20 min.",," Die Wohnung wird nur an Studenten mit gültiger Immatrikulationsbescheinigung, Auszubildende oder Schüler vermietet. In den Nebenkosten sind keine Kosten für Strom und Internet enthalten.  Bei Interesse gerne eine Anfrage an  schicken.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg.10067579.html,1-Zimmer-Wohnung  ,Augsburg,    27,630 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg.10067579.html
