Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0," Das Zimmer ist schön geschnitten, bietet genug Platz zum Wohlfühlen (17 m²) und hat ein Fenster, das den Raum hell macht.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Benny (27 Jahre) zieht jetzt zu seinen Kumpels ein paar Häuser weiter und sein Zimmer steht deswegen hier zur Verfügung :) Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irland aber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm,der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Philipp (23 Jahre) arbeitet auch in Augsburg und macht irgendwas mit Zahlen undso. Er ist für jeden Spaß zu haben und gern auf Achse. Außerdem macht er jede Menge Sport wie Gym, Radfahren und im Sommer gerne mal Beachen. Er sucht sich gerne neue Hobbys die er nicht weiterverfolgt. 🥴 Er zieht aber leider zum 01.09. aus, da er eine Stelle für seinen dualen Master bekommen hat - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.09. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html,4er WG,AugsburgInnenstadt,    17,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10181589.html
Klinkerberg 26,86152 Augsburg Innenstadt,315,45,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,0,0," Das Zimmer ist schön geschnitten und hat zwei große Fenster, die den Raum sehr hell machen. Das Zimmer hat 18 m² und Möbel wie Kleiderschrank und Bett können nach Absprache übernommen werden.  Ansonsten bietet unsere WG alles, was man für ein nettes Zusammenleben braucht! :) Gerade in unserer geräumigen Küche kann man gemütlich zusammensitzen, ein Bierchen / Weinschorle / Aperoli trinken oder einfach so Zeit verbringen. Die Küche ist auch sehr gut ausgestattet und bietet viel Platz zum kochen. Im Sommer bietet sich der große Hof an, um einen gemütlichen Abend zu verbringen oder zu grillen. Wir sitzen auch gerne mal auf unserem „Balkon“ (siehe pic)."," Alles, was du brauchst findest du in wenigen Minuten zu Fuß - ob du nun zum Einkaufen, zum Plärrer-Festgelände oder zum Hauptbahnhof möchtest. In der Innenstadt bist du auch in ca. 5 Minuten. Im Sommer kannst du in das nahe Plärrerbad gehen. Solltest du gerne joggen / spazieren gehen, dann bietet sich das Wertach-Ufer an. Auch das McFit ist nicht weit von uns entfernt.  Die Tramstation (Curt-Frenzel-Stadion) ist auch nur etwa 2 Minuten von unserer Wohnung entfernt, sodass du auch alles andere in Augsburg schnell erreichen kannst. Die Hochschule erreichst du in ca. 15 Minuten und die Uni in ca. 20 Minuten.","Kurz zu uns:  Philipp (23 Jahre) beginnt zum 01.09. seinen dualen Master in Heidenheim und verlässt deswegen Augsburg - und damit auch unsere WG. Deswegen suchen hiermit nach einem würdigen Nachmieter für sein Zimmer😺 Da wir bisher immer noch 2 Männer in der WG hatten & das super funktioniert hat, würden wir männliche Bewerber tatsächlich eher bevorzugen - eine dritte Mitbewohnerin schließen wir aber trotzdem nicht aus! :)  Beccs (23) zieht jetzt nach dem Studium für einen neuen Job nach Hamburg und verlässt uns schweren Herzens. In den letzten Wochen haben wir uns nach einer passenden Nachfolgerin umgesehen und haben Flavia (21) kennengelernt, die ab 01.08. in unsere WG zieht. Sie ist aktuell noch in Irlandaber wird (so gut es geht) auch bei den Castings teilnehmen bzw. bei den Entscheidungen mit einbezogen.  Sie wird ab dem Wintersemester ihr Studium anfangen (Medien- und Kommunikationswissenschaften) und ist gerne unterwegs. Ob im Lamm, der Kantine, auf Flohmärkten oder Festivals, sie ist immer mit dabei. Außerdem kocht sie sehr gerne und versucht irgendwie, ihre Pflanzen am Leben zu halten. Zu Secco Mate oder feiern gehen kann sie auch nicht nein sagen und würde sich mega freuen, wenn man sich ihr anschließt! :)  Steffi (23 Jahre) arbeitet gerade als Werksstudentin im Marketing-Bereich. Ansonsten ist sie gerne draußen unterwegs, immer offen für deepe Gespräche, häkelt & tätowiert gerne und hat immer Bock was zu unternehmen. 🤠 Steffi bekommt ab und zu von Maja (🐕‍🦺) Besuch.  Benny (27 Jahre) zieht leider schon zum 01.08. zu seinen Kumpels ein paar Häuser weiter - sein Zimmer kannst du auch in unseren Inseraten finden.  Wir würden uns über einen offenen und geselligen Nachmieter freuen. Unter der Woche sitzen wir abends oft gemütlich zusammen und trinken ein Bierchen/Wein/Mate oder genießen die Sonne bei einem Spaziergang. Am Wochenende gehen wir gerne zusammen in Bars / Clubs (gerne auch Techno), oder unternehmen was zusammen. Wir freuen uns, wenn du dich uns anschließt - das ist aber natürlich kein Muss. Da es in unserer WG in den nächsten Monaten ein paar Wechsel gibt (Benny, Beccs und Philipp), können wir natürlich nicht voraussagen, ob das Zusammenleben wieder genauso wird - wir suchen aber Personen, die sich von unserem bisherigen WG-Leben angesprochen fühlen.  Wie du merkst, sind wir keine Zweck-WG. 😊"," Kleiner Hinweis: Wir haben auch noch ein zweites Zimmer inseriert, das ab 01.08. frei wird. Schau gerne auch da vorbei!   Wenn du dich angesprochen fühlst, melde dich doch einfach bei uns! Wir würden uns sehr freuen, dich bald in unserer WG willkommen zu heißen und dich bei einem Gespräch kennen zu lernen!  Bis dann, deine (vllt zukünftige) WG! :)",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html,4er WG,AugsburgInnenstadt,    18,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190170.html
Salomon-Idler-Straße 4,86159 Augsburg Universitätsviertel,192,167,01.09.2023,1,,0,0,0," Guten Tag,  da ich im Wintersemester 2023/24 ein Auslandssemester machen werde, würde ich mein Einzelappartment im Univiertel Wohnheim gerne untervermieten für 6 Monate.  Das Einzelappartment ist möbiliert und hat ein eigenes Badezimmer und eineeigene Küchenzeile. Darüber hinaus verfügt das Studentenwohnheim über einen Waschraum mit Bezahl Waschmaschinen.  Gerne können Sie sich die offiziellen Bilder des Studentenwerks anschauen: https://studierendenwerk-augsburg.de/wohnen/wohnanlagen/augsburg-universitaetsviertel/  Es handelt sich hierbei um ein Studentenwohnheim.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10192164.html,1-Zimmer-Wohnung  ,AugsburgUniversitätsviertel,    17,359 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10192164.html
Firnhaberstraße 12a,86161 Augsburg Hochfeld,520,150,01.08.2023,5,"Balkon,Gartenmitbenutzung,Keller,Aufzug",0,0,0," Zwei LED-Deckleuchten, Einzelbett 100 mal 200 inkl. Auszug im Kopfteil, zwei Schüben, Lattenrost, Matratze, Topper und integrierter Steckdose, Kleiderschrank zweitürig, Regal raumhoch, Tisch, zwei Stühle, Beistellregal, Gardinenstange, Wandregal,zwei Mülleimer"," Sehr gute Lage, 5 Minuten von der Uni und von der Innenstadt mit der Tram entfernt, Edeka 5 Minuten entfernt vom Wohnheim",, Sehr moderne Mögel,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html,1-Zimmer-Wohnung  ,AugsburgHochfeld,    23,670 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Hochfeld.10193578.html
Gabelsbergerstr.,86199 Augsburg Göggingen,400,100,01.07.2023,5,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,0,0," Du hast aus deinem Zimmer einen schönen Blick in den begrünten Innenhof.  Einen großen Teil des Tages scheint die Sonne in das Zimmer.  Du findest es möbliert vor.  Es enthält ein Bett in 140er Größe, einen großen weissen Kleiderschrank mit großem Spiegel, eine Stehlampe, einen Schreibtisch mit 2 Stühlen, eine Holzvitrine und 3 Sideboards passend im Landhaus-Stil.  Das Zimmer grenzt mit einer massiven Holztür an die Küche an.  In der grossen Wohnküche ist genug Platz zum Kochen, Backen, gemütlichem Sitzen in der Sitzecke.  Außer Fahrradstellplatz, Kellerabteil, Wäschetrockenplatz auf dem Dachboden gibt es auch ein Dachboden-Abteil.  Der Mietpreis bezieht sich auf die Gesamtkosten - Kaltmiete, Nebenkosten inkl. aktueller Erhöhung, aktueller DSL-Vertrag, GEZ.  Das Bett in deinem Zimmer ist bereits fertig bezogen - also wenn es von beiden Seiten passt, kannst du quasi sofort einziehen, ohne etwas außer deiner privaten Sachen mitzubringen."," 5 Fußminuten zur Wertach,  10 Fußminuten zur Kulperhütte  5 Fußminuten zur Straßenbahn, Haltestelle Bergstraße  5 Fußminuten zum nächsten Supermarkt  8 Fußminuten zum Kaufland  13 Fahrradminuten in die Innenstadt  2 Autominuten zur B17  Die Wohnung selbst liegt in einer begrünten Wohnanlage, etwas abseits von der Gabelsbergerstr.","Ich bin weiblich, 35 Jahre alt, als Lehrerin von Montag bisDonnerstag jeweils in der Schule, sonst viel im ""Home Office"".  Mir ist es wichtig, zuhause in Ruhe arbeiten zu können und die Wohnung als einen Rückzugsort zur Erholung nutzen zu können. Ich mag Menschen, gutes Essen, mal ein Bier und ein tiefes Gespräch über Gott und die Welt.  Du solltest über mich noch wissen, dass ich Christ bin. Wenn das bei dir nicht so ist, kein Problem.  Aber ich bitte dich, dass du respektierst, dass dein Partner*in während deiner Zeit hier bitte nicht in der WG übernachtet.  Du kannst das in deinem sonstigen Leben gern so handhaben, wie du möchtest, aber in meiner Wohnung habe ich gemerkt, dass ich mich damit nicht wohl fühle. Miteinander zu schlafen gehört nach meinen Überzeugungen in die Ehe - auch, wenn ich damit sicher mega ""oldstyle"" bin. :-) Wenn du das akzeptieren kannst, bist du von Herzen willkommen!"," Melde dich am liebsten erstmal hier über den Messenger.   Schreib mir doch,  wer du bist  was du dir wünschst  was du brauchst.  Mit Ehrlichkeit, Offenheit und Klarheit finden wir am schnellsten heraus, was passt.  Wenn nötig, könntest du auch bis max. Mitte August in dem Zimmer bleiben.  Ich freu mich, von dir zu hören.",0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9910264.html,2er WG,AugsburgGöggingen,    16,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.9910264.html
Maximilianstraße,86150 Augsburg Innenstadt,410,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,1,0," Das Zimmer ist möbliert mit Bett (1,40m), Schreibtisch, Bücherregal und großem Kleiderschrank. Es ist schön hell und hat Zugang zum Balkon.  Die Wohnung hat eine Küche, ein großes Wohnzimmer, einen Balkon, ein großes Bad mit Dusche und Toilette,  nochmal eine extra Toilette und eine Abstellkammer."," Die Wohnung befindet sich in der wunderschönen Maximilianstraße in der Innenstadt Augsburgs. Die Lage ist also sehr zentral, Fußgängerzone und jegliche Geschäfte, sowie Restaurants und Bars sind direkt nebenan. Man ist in 5 min am Königsplatz  wo alle Tramlinien abfahren. In 15 min ist man zu Fuß am Hauptbahnhof. Zur Uni braucht man mit der Tram 20 min oder mit dem Rad 15 min.","Deine Mitbewohner werden Lotta, Kathi und Moritz sein.Lotta (24) studiert Lehramt Sport und Mathe und ist auch in ihrer Freizeit sehr sportlich unterwegs. Sie geht oft zum radeln, spielt Fußball und Spikeball.Kathi (23) studiert Grundschullehramt mit Hauptfach Musik. Sie spielt Geige, singt im Kammerchor undgeht gerne zum graveln.Moritz (22) ist unser WG-Küken. Er wohnt seit etwa 2,5 Monaten bei uns. In seiner Freizeit liegt er gern am Provi mit nem Bierchen oder spielt gern Fußball (mehr schlecht als recht). Nebenbei arbeitet er in der Nachmittagsbetreuung.Mo studiert im 8. Semester Mathe und Sport für das Gymnasium.Warum DU in unsere WG ziehen solltest:- immer jemand da zum Aperoltrinken- Kinderpingui geht nie aus- kostenlose Krisengespräche im Gang zur seelisch mentalen Unterstützung- immer neue Flachwitze von Kathi - die besten Nachbarn (die eine Dachterasse haben)- die Maxstraße immer im Blick- wilde Spikeballrunden mit Lotta und Moritz- Grillen im Innenhof"," Bei Bedarf wäre es auch möglich bis Ende Januar zu verlängern.  Schreibt uns einfach falls du noch fragen hast und bei Interesse machen wir gerne einen Besichtigungstermin (auch online möglich).   Wir freuen uns auf Dich!",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html,4er WG,AugsburgInnenstadt,    18,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10174776.html
Neuer Gang 1,86150 Augsburg Innenstadt,430,164,15.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0," Hallo liebe/r WG-Suchende,  da ich von Mitte August 2023 bis Mitte April 2024 ins Ausland gehe, wird in unserer gemütlichen Wohnung übergangsweise ein Zimmer frei.   Die ca. 18 qm ermöglichen genügend Stauraum und bieten viel Platz zum Wohlfühlen. Durch die großen Fenster profitiert man außerdem von einer angenehmen Helligkeit. Außerdem führt das Zimmer direkt zum gemeinsam genutzten Balkon.  Das Zimmer wird komplett möbliert vermietet.   Die Kaltmiete liegt bei 430€. Hinzu kommen noch 164€ für Internet, Gas, Strom und GEZ, also insgesamt dann 594€.  Die Kaution liegt bei 500€."," Die WG befindet sich in wunderbarer Altstadtlage direkt beim Vogeltor und der City-Galerie.   Der ÖPNV ist sehr gut zu Fuß erreichbar und an nahe gelegenen Einkaufsmöglichkeiten mangelt es auch nicht.   Parken ist mit Anwohnerparkausweis mehr oder weniger gut möglich.","Laura, deine neue Mitbewohnerin für die 8 Monate, studiert Wirtschaftsmathe an der Uni. Für Momente mit Freunden, Kunst und Kultur ist sie immer gerne zu haben. Außerdemmacht sie sehr viel Sport und lebt weitestgehend vegan, weswegen wir auch jemanden suchen der/die mindestens einen vegetarischen Lebensstil führt. Wenn auch du unternehmensfreudig bist, habt ihr also schon mal eine gute Connection-Basis. Außerdem wäre es schön, wenn du die Wohnung als richtiges Zuhause zu schätzen weißt und trotz der begrenzten Dauer des Zusammenlebens eine warme Wohnatmosphäre suchst. Mit Laura kann man super Zeit zusammen verbringen, sei es in der Wohnung oder außerhalb, denn eine Zweck-WG kommt nicht in Frage. Natürlich hat jede*r hier auch seinen eigenen Freiraum, Laura ist super viel unterwegs, ob in der Uni, beim Sport oder beim Feiern. Aber wenn man zu ihr nach Hause kommt findet man eine Person vor, mit der man zusammen- und nicht nur nebeneinander her lebt."," Wenn wir dein Interesse geweckt haben und du zum Kennenlernen vorbei kommen möchtest, dann melde dich einfach hier mit einer Nachricht, in der du dich kurz vorstellst. Digitale Gespräche sind auch möglich.  Wir freuen uns auf dich. Bis bald:)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html,2er WG,AugsburgInnenstadt,    18,594 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8769242.html
Firnhaberstraße 31,86159 Augsburg Hochfeld,560,90,11.08.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller,Haustiereerlaubt",0,0,0," Schöne, gemütliche und vor allem helle 2 Zimmer Wohnung mit großem Innenhof, in dem das gute Wetter genossen werden kann. Gemeinsamen Grillen oder eine Partie Tischtennis ist dort möglich. Die Wohnküche lädt zum gemeinsamen kochen mit Freunden ein und bietet alles was man für die Zubereitung eines perfekten Dinners braucht. Die Wohnung ist zur Ostseite des Hauses ausgerichtet, wodurch man bis Mittags viel Sonnenlicht hat. Das Haus verfügt über einen Fahrradkeller."," Ruhige Lage, aber dennoch sehr gut angebunden, Bus sowie Tram in wenigenGehminuten erreichbar. Auch der Bahnhof Haunstetterstraße ist in 10 min zu Fuß erreichbar.  Unzählige Einkaufsmöglichkeiten in der Umgebung sind vorhanden, sowie mehrere Apotheken, Bäcker und Postfilialen. Mit dem Fahrrad ist man in wenigen Minuten in der Innenstadt.",," Die Wohnung wird teilmöbliert vermietet, des Weiteren verfügt sie über eine Waschmaschine sowie eine Spülmaschine. Ebenso können nach Absprache die Küchenutensilien verwendet werden. Über weitere Nutzung der vorhandenen Dinge oder eben auch nicht Gebrach der Dinge kann gerne gesprochen werden, sowie Platz gemacht werden.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html,2-Zimmer-Wohnung  ,AugsburgHochfeld,    40,650 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Hochfeld.10193174.html
Schackstraße,86165 Augsburg Lechhausen,390,60,01.08.2023,6,Garten,2,3,0," Die Lage des Zimmers ist etwas abgelegen vom Wohnzimmer, so dass du leicht deine Ruhe findest wenn du sie brauchst. Vor dem Zimmer sind noch weiter Regale und ein bisschen Lagerfläche die gut genutzt werden kann.  Zu unserer schönen Terrasse hast du einen seperaten Zugang von deinem Zimmer aus, so kannst du besonders schnell und unkompliziert Zeit in unserem gemütliche Garten verbringen.Durch die große Fensterfront hast du viel Licht und eine angenehme Atmosphäre in dem Zimmer.Das Bett kann auf Wunsch gerne übernommen werden, ansonsten ist genügend Platz für deine Möbel.Im Preis des Zimmers sind bereits die Kosten für Internet, GEZ, Müll usw. inbegriffen."," Mit dem Fahrrad sowie der Tram sind alle Geschäfte des täglichen Lebens leicht zu erreichen, in unter 5 Minuten bist du bei einem Aldi, Lidl, Rossman, Dm oder Rewe.Unsere Wohnung befindet sich ganz in der Nähe der großen Kiesbank im Lech und der Floßlände. Das Gebiet bietet sich im Sommer super zum Abkühlen und Baden im Lech und zum entspannen an.Die Ufer des Lechs eignen sich außerdem bestens für Spaziergänge, zum Fahrradfahren, Joggen und alles weitere an.Die Innenstadt kann sowohl per Fahrrad als auch mit der Tram oder zu Fuß einfach erreicht werden.In der direkten Nähe sind Tischtennisplatten, welche wir als WG oft nutzen.","Moritz, Tobi, Manuel Hannah und Therese bilden im Moment die WG und um wieder komplett zu werden suchen wir einen entspannten Mitbewohner oder Mitbewohnerin.Unser WG Leben ist sehr unkompliziert und lustig, auch wenn sich eine so große WG erstmal chaotisch anhört sollte man sich davon nicht abschrecken lassen. Wir verstehen uns alle sehr gut und unternehmen daher auch viel gemeinsam wenn es Zeitlich passt. Im Sommer grillen wir oft zusammen auf unserer Terrasse, wir kochen regelmäßig gemeinsam, spielenTischtennis, gehen im Lech baden, spielen Spikeball…Der Großteil der WG fährt gerne Mountainbike in Augsburg oder im Bikepark.Außerdem gehen wir gerne mal in der Stadt was trinken oder natürlich auch in der WG mit Freunden, Beerpong, Flunkyball und allem was dazu gehört.Natürlich findest du aber auch immer deine Ruhe, wenn du sie brauchst.Wir würden uns freuen wenn du auch Lust auf das WG Leben hast und keine Zweck WG suchst."," Da wir eine gemischte WG (Berufstätige und Studierende) sind, nehmen wir unter der Woche Rücksicht auf Frühaufsteher, am Wochenende kann es aber auch gerne bei Bier oder Aperol später werden.Nachdem wir zwei gut ausgestattete Bäder haben kommt es so gut wie nie zu überschneidungen. Auch das restliche Leben in einer 6er WG ist weitaus einfacher und unkomplizierter als es vielleicht wirkt.Durch unser großes Wohnzimmer haben wir immer einen gemütlichen Ort um gemeinsam Zeit zu verbringen, Workouts zu machen (meistens eher seltener ;) oder Netflix zu schauen. Im Winter können wir den schönen Kamin, der den Mittelpunkt bildet, mit Holz beheizen. Im Eingangsbereich haben wir einen großen Raum für Schuhe und Gaderobe.Unsere Küche verfügt über alle nötigen Dinge und Küchenmaschinen welche natürlich jeder benutzen kann. Neben der Küche haben wir eine seperate Speisekammer in der genügend Platz für alle Lebensmittel ist. Durch unsere zwei Kühl- und Gefrierschränke können wir auch dort gut Ordnung halten und verlieren nur selten den Überblick :)Im Keller steht uns eine Waschmaschine und Trockner zur Verfügung und für dein Fahrrad haben wir einen Fahrradcarport.Meistens findest du mühelos einen Parkplatz in direkter Nähe zum Haus.Wir freuen uns dich besser kennen zu lernen! Schreib doch schon ein bisschen etwas über dich und deine Vorstellungen an das Leben in der WG an: ",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html,6er WG,AugsburgLechhausen,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.6945300.html
Karlstraße,86150 Augsburg ,290,60,01.08.2023,,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",1,2,0," Hallo liebe WG-Suchende!  In unserer 4-er WG wird zur Untermiete ein Zimmer frei. Nachdem Sofia ein Auslandsprojekt in der Uni macht, wollen wir gerne jemanden für die Zeit in unsere WG aufnehmen. Das Zimmer hat eine Größe von 12m² und besitzt ein großes Fenster Richtung Südosten. Preislich liegt es bei 350€ Miete, da ist aber schon alles inklusive."," Die Lage ist nahezu perfekt. Die Wohnung liegt zentral, zwischen Rathaus und Dom. Der Rathausplatz ist also zu Fuß in unter 5 min. zu erreichen und zum Königsplatz ist man auch nur knapp über 5 Minuten unterwegs.  Die Tramhaltestellen Dom, Rathausplatz und Theater sind direkt um die Ecke. Alle denkbaren Einkaufsmöglichkeiten (Rewe, Aldi, Müller, Bäcker) sind easy erreichbar.  Bars, Clubs und Restaurants liegen um uns herum. Großer Vorteil: Der CC oder das Lamm ist direkt um die Ecke! ;)   Zur Wohnung an sich wäre noch zu sagen, dass es ein Bad und ein separates WC gibt. Wir sind uns hier noch nie wirklich in die Quere gekommen. Zudem besitzen wir eine Spülmaschine. Die Wohnung beinhaltet auch ein Kellerabteil und in den 5. Stock kommst du ganz bequem mit dem Aufzug.","Deine zukünftigen Mitbewohner:innen werden Tobi (24), Rebecca (22) und David (25) sein.  Tobi macht in Augsburg gerade seinen Techniker und ist großer Liebhaber von Pestonudeln. Wenn es das Wetter zulässt, findest du ihm inden Parks am Spikeball spielen. Rebecca studiert Grundschullehramt an der Uni und arbeitet nebenzu an einer Grundschule. Bei einem Spiele- (vorrangig Trinkspiele) oder Kochabend ist sie immer dabei. Neben der Uni fotografiert und malt sie gerne, an Wochenenden sieht man sie häufig im CC.  David studiert an der Uni Sozialwissenschaften, aber hauptsächlich kümmert er sich doch lieber um den Jungle in seinem Zimmer und in der Küche. Er geht auch vorzugsweise ins CC und ist immer für ein gemeinsames Bierchen zu begeistern.  Unser WG-Leben ist sehr unkompliziert. Wir sind aber definitiv keine Zweck WG. Deshalb suchen wir jemanden der genauso viel Lust am gemeinsamen WG-Leben hat wie wir. Das meiste spielt sich vor allem in der großen Wohnküche ab. Hier starten auch gemeinsame Pizza Abende und wir sitzen bei einem, zwei, ... Bier gemeinsam zusammen, quatschen, diskutieren und hören Musik.  Da es immer schwierig ist sich über so einen kurzen Text vorzustellen, würde es uns sehr freuen, wenn wir uns online oder persönlich kennen lernen."," Falls wir dein Interesse geweckt haben, schreib uns doch einfach eine Nachricht. Packe sie am besten gleich mit Infos über dich voll, dass wir uns ein Bild machen können. :) Wenn du willst kannst du uns auch gerne dein Facebook/Instagram mitteilen, dann können wir dich ein bisschen stalken.   Wir freuen uns auf deine Nachricht! :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html,4er WG,Augsburg,    12,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9240596.html
