Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Mainzerstraße 2,04109 Leipzig ,275,0,01.07.2023,3,"Waschmaschine,Keller,Fahrradkeller,Aufzug",0,0,1," Die Wohnung hat 2 Schlafzimmer, eine Küche und ein Badezimmer.  Das Zimmer, das dir gehören wird, hat ein Bett, einen Schreibtisch, einen Kleiderschrank und ein Regal für deine Sachen.  Es hat viel Licht, weil es sehr große Fenster hat. Es ist ca. 14qm gross und befindet sich im dritten Stock.   Die Küche ist direkt ausserhalb des Schlafzimmers und obwohl sie klein ist, ist sie sehr gemütlich. Sie hat genügend Platz für deine Sachen und ein Regal das ich mit meinem Mitbewohni teile.   Das Badezimmer hat keine Fenster, ist aber hell und gemütlich, hat eine Dusche mit warmem Wasser für Winter oder für jederzeit."," Das Wohnheim ist leicht zu erreichen, da es zentral im westlichen Teil von Leipzig liegt.  Du kannst die Straßenbahnlinie 1 in Richtung Lausen oder die Straßenbahnlinie 14 in Richtung S-bf. Plagwitz nehmen und an der Haltestelle Marschnerstraße aussteigen.  Wenn Du gerne spazieren gehts, hast du den größten und schönsten Park Leipzigs in der Nähe: den Clara-Park, der über die Sachsenbrücke mit anderen Parks wie dem Palmengarten oder dem Johannapark verbunden ist.  Die Albertina-Bibliothek ist nur 15 Minuten zu Fuß entfernt, was eine gute Möglichkeit ist, aus dem Alltag auszubrechen und zu lernen.  Die RedBull Arena ist in 10 Minuten zu Fuß zu erreichen und die Station Sportforum Süd verbindetdich mit dem Zentrum von Leipzig oder dem Leipziger Westen, wo es viele interessante kulturelle Orte, Bars und coole Restaurants gibt.   Die Wohnung befindet sich in unmittelbarer Nähe zu Rewe, Aldi und Konsum, das heisst dass du nicht lange laufen muss um deine Einkäufe wieder nach Hause zu bringen.","San (Pronomen: they/he) ist 19 Jahre alt, kommt aus Argentinien und spricht 3 Sprachen (Spanisch, Deutsch und Englisch). Dey ist lebenslustig, unbeschwert und geht auch gerne aus, um Mate oder Kaffee zu trinken, in Parks zu sitzen und zu reden. Wir lesen beide gerne und hören Musik aller Art, vor allem aber Reggeaton, Neo Perreo und Techno. San und ich sind beide queer und wir wünschen uns für die WG jemanden, der auch queer ist, oder jemanden, der aufgeschlossen ist, keine Vorurteile hat und vor allem respektvoll ist. San ist Veganer und ich bin Vegetarier, also hätten wir gerne eine Person, die zwischen diesen beiden Spektren liegt."," Du musst nur Studierende an der Uni Leipzig, HTWK, Hochschule für Musik und Theater Leipzig, Handelschochschule oder die Hochschule für Grafik und Buchkunst sein.   Wir freuen uns auch auf eine FLINTAQ Queere Person, denn wir sind es auch und würden es gerne so behalten.  Ich freue mich auf eine Kontaktaufnahme:)).  Bis gleich,  Pat:)",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10079358.html,2er WG,,    14,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10079358.html
Täubchenweg,04103 Leipzig Zentrum-Ost,260,60,01.07.2023,4,"Waschmaschine,Spülmaschine",3,0,0," Das Fenster schaut direkt auf den alten Johannisfriedhof und damit ins Grüne. Nachbarn können dich also keine beobachten. Das Zimmer Ist recht klein, unsere aktuelle Mitbewohnerin hat uns aber bewiesen, dass es trotzdem sehr gemütlich eingerichtet werden kann! Bei den Bildern findest du sogar zwei Varianten, wie das Zimmer schon eingerichtet war. Das Zimmer wird unmöbliert vermietet."," Die Lage der Wohnung ist ideal und schön zentral, nur wenige Minuten von der Tram entfernt und auch der Augustusplatz ist in ca. 10 Minuten zu Fuß erreichbar - für Studierende ist es also kein weiter Weg zum Hauptcampus.  Gleich nebenan von der WG ist der alte Johannisfriedhof zum spazieren gehen und auch Netto, Konsum und Edeka erreichst du in weniger als 5 Minuten. Dein Fahrrad kannst du im Hof anschließen.","Aktuell sind wir vier Mädels in der WG von denen eine jetzt auszieht. Wir sind Emma,Helena und Antonia 😊Emma macht aktuell ihren Bachelor und wird uns ebenfalls im Sommer verlassen, so dass wir bald mit dir gemeinsam noch jemand für unsere WG suchen können. Helena und Antonia bleiben noch eine Weile in der WG. Wir sind 22 und 24 Jahre alt und studieren beide. Helena studiert Medizin und Antonia macht ihren Master.Wir suchen dich, wenn du Lust hast, keine reine Zweck-WG zu haben und zum Beispiel gerne mal einen gemeinsamen Kochabend oder auch einfach nur ein spontanes Treffen in der Küche oder was anderes in die Richtung machen würdest.Ansonsten natürlich das obligatorische: Kommunikation ist wichtig - nur still aneinander vorbeilaufen wäre schade. Putz Plan existiert, kann aber gerne gemeinsam angepasst werden."," Wenn du Lust hast uns kennenzulernen und die Wohnung zu sehen, melde dich gerne! Wir freuen uns auf dich! :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10065996.html,4er WG,Zentrum-Ost,    8,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10065996.html
Paulinenstr.,04315 Leipzig Volkmarsdorf,749,250,01.09.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",,,," Guten Tag,  ich biete eine komplette Wohnung an, schöne 2 Raumwohnung mit Bad inkl.Waschmaschine (Bosch)! und Küche inkl.Spüle, Kühlschrank (Bosch), Herd(Bomann) und Geschirrspüler(Siemens).Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus steht in einer ruhigen  Seitenstrasse (Paulinenstraße) mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m, direkte Verbindung zum HBF und zur Uni).Citynah, beste Straßenbahnverbindung Linie 7, 8.   Die S-Bahn ist in wenigen Minuten zu Fuß erreichen.  Die Wohnung liegt im 2. Obergeschoß.  Der Grundriss ist sehr praktisch.   Beide Zimmer, Küche und Bad(mit Badewanne + Waschmaschine)verfügen über große Kunststoff-Fenster und Zentralheizung.   Kaltmiete: 749€  Nebenkostenvorauszahlung: 250 €  Gesamtmiete:999 €  Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.2439364.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    58,999 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.2439364.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,749,250,01.10.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",,,," Guten Tag,  ich biete eine komplett neu renovierte 2 ZKB Altbauwohnung an,   eine schöne 2 Raumwohnung mit Bad (inkl. neuer Bosch Waschmaschine) und Küche (inkl.Edelstahl-Spültisch, neuem Bosch Kühlschrank,  Herd und  neuer Bosch Geschirrspülmaschine).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in der Paulinenstraße, einer ruhigen Seitenstrasse mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m Entfernung, direkte Verbindung zum HBF und zur Uni).   Citynah, ca. 3 km zur City & Uni, beste Straßenbahnverbindung Linie 7, 8.  Die S-Bahn Station Leipzig-Sellerhausen ist in wenigen Minuten zu Fuß erreichen.  Die Fahrtzeit zum Hbf Leipzig beträgt 4 Minuten.  Die Wohnung liegt im Hochparterre,  ist hell und ruhig.   Der Grundriss ist quadratisch praktisch, beide Zimmer sind in etwa gleich groß.   Beide Zimmer , Küche und Bad (mit Badwanne und Duschkabine) verfügen über große Isolier-Fenster und Zentralheizung. Die Wohnung ist komplett neu saniert.  Kaltmiete: 749 €   Nebenkostenvorauszahlung:  250 €   Gesamtmiete:999 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen.   Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.   Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.   Im Haus wohnen bereits einige Studenten.  Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Erstanfragen bitte per Email.  I speak english, je parle un peu français."," Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    54,999 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260928.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,699,250,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",,,," Guten Tag,  ich biete eine komplette  2 ZKB Altbauwohnung an,   eine schöne 2 Raumwohnung mit Bad inkl. Waschmaschine (AEG) und Küche (inkl.Edelstahl-Spültisch, Kühlschrank (Liebherr),  Herd (Bosch) und  neuer Geschirrspülmaschine (Bosch).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in der Paulinenstraße, einer ruhigen Seitenstrasse mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m Entfernung, direkte Verbindung zum HBF und zur Uni).   Citynah, ca. 3 km zur City & Uni, beste Straßenbahnverbindung Linie 7, 8.  Die S-Bahn Station Leipzig-Sellerhausen ist in wenigen Minuten zu Fuß erreichen.  Die Fahrtzeit zum Hbf Leipzig beträgt 4 Minuten.  Die Wohnung liegt im 1.OG, ist ruhig und hell.   Der Grundriss ist quadratisch praktisch, beide Zimmer sind in etwa gleich groß.   Beide Zimmer , Küche und Bad (mit Badwanne) verfügen über große Isolier-Fenster und Zentralheizung.   Kaltmiete:699 €   Nebenkostenvorauszahlung:250 €   Gesamtmiete:949 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen.   Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.   Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten.   Im Haus wohnen bereits einige Studenten.  Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Erstanfragen bitte per Email.  I speak english, je parle un peu français.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260933.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    55,949 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.3260933.html
Paulinenstr. 9,04315 Leipzig Volkmarsdorf,699,250,01.07.2023,1,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",,,," Guten Tag,  ich biete eine komplette 2 ZKB Wohnung an, eine schöne   2 Raumwohnung mit Bad inkl. neuwertiger Waschmaschine (AEG) und Küche inkl.Spüle, Geschirrspüler (Bosch), Kühlschrank (Privileg) und Herd (Privileg).  Die Wohnung befindet sich in einem sanierten Altbau.   Das Haus liegt in einer ruhigen Seitenstrasse (Paulinenstraße) mit zwei Straßenbahnhaltestellen in unmittelbarer Nähe (ca. 150 m, direkte Verbindung zum HBF und zur Uni).   Citynah, beste Straßenbahnverbindung  Linie 7, 8.  Die S-Bahn ist in wenigen Minuten zu Fuß erreichen.Die Wohnung liegt im 2.OG und ist möbliert, sehr hell und ruhig.  Der Grundriss ist quadratisch praktisch. Beide Zimmer, Küche und Bad (mit Badwanne) verfügen über große Kunststoff-Fenster und Zentralheizung.   Kaltmiete:  699 € Nebenkostenvorauszahlung:  250 €   Gesamtmiete:949 €  Bei den Nebenkosten handelt es sich um eine Vorauszahlung.  Es gibt jedes Jahr eine Abrechnung. Bei normalem Verbrauch kann man mit 250 €/ Monat rechnen. Ist der tatsächliche Verbrauch geringer als die Nebenkostenvorauszahlung, bekommt der Mieter die Ersparnis wieder rückerstattet.  Dies wird im Mietvertrag auch vereinbart.  Insgesamt eine schöne Wohnung in gutem Zustand.  Die Miete bezieht sich auf die gesamte Wohnung.  Es fallen keine Maklerprovisionen an.  Sehr interessantes und beliebtes Viertel bei Studenten und jungen Leuten. Es entstehen auch immer mehr Cafes, Kneipen, internationale Gastronomie, Clubs und Partys.  Nähere Informationen unter i speak english, je parle francais",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html,2-Zimmer-Wohnung  ,Volkmarsdorf,    58,949 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.6142991.html
Leipziger Str. 2 b,04420 Leipzig Markranstädt,549,100,23.06.2023,,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",,,," Ruhiges möbliertes Apartment im Dachgeschoß mit Kochnische, Bad und  Lift zu vermieten.  Das Apartment wird neu möbliert.  Optimal für Singles, oder ältere Personen.  Ein prämierter Pflegedienst ist  seit Jahrenin der Wohnanlage ansässig.  Es werden verschieden Pflegestufen angeboten.  Ein Waschmaschinenraum und Fahrradraum befinden sich im Keller.  Zusätzlich gibt es eine Apotheke und weitere Einkaufsmöglichkeiten in unmittelbarer Nähe.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Markranstaedt.9662270.html,1-Zimmer-Wohnung  ,Markranstädt,    19,649 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Markranstaedt.9662270.html
Oeserstr. 24,04229 Leipzig Schleußig,590,293,01.09.2023,2,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Die Wohnung liegt in einem schönen Altbau  im 2 OG. Sie hat ein großes ca 22qm Zimmer zur Straße raus mit Stuck an der Decke und ein kleines Zimmer mit ca 13qm zum Hinterhof/Garten schauend. Beide Zimmer besitzen jeweils ein gemütliches Hochbett, Kleiderschrank, Kommode, Tisch und Sofa. Die Matratze im großen Zimmer auf dem Hochbett misst 160x200cm und im kleinen Zimmer 140x200cm. Die Wohnung eignet sich auch gut als WG. Es gibt ein kleines Bad mit Fenster, Wanne und Waschmaschine und eine gut ausgestattet Küche mit Herd, Geschirrspüler, Kühlschrank, Geschirr und Küchengeräte. Von der Küche aus tritt man auf einen wunderschönen Balkon und hat einen guten Blick in den grünen Innenhof. Die Zimmer gehen alle von einem Flur ab. Der Flur hat einen kleinen Zwischenboden als Stauraum. Zur Wohnung gehört ein Keller und eine kleine Abstellkammer auf halber Treppe. Im Garten gibt es einen Grillplatz, der gerne von jedem Hausbewohner benutzt werden kann. Unsere Hausgemeinschaft ist sehr ruhig, freundlich und immer hilfsbereit:-) Wir hoffen, das gibt erstmal genug Auskunft über unsere Wohnung. Falls ihr Interesse oder noch Fragen habt, ruft gerne an oder schreibt eine Email."," Unser Wohnhaus hat eine traumhafte Lage. Es ist umgeben von tollen Kanälen auf denen man paddeln kann und herrlich grünen Parks und Wäldern ( Auwald), die jederzeit zu einem kleinen Spaziergang oder größeren Wanderung oder Fahrradtour einladen. Naturliebhaber kommen hier mitten in der Großstadt voll auf ihre Kosten ;-) der Bootsverleih und die Parks liegen ca 200m um die Ecke. Mit dem Fahrrad ist man in ca 20min am Cospudener See. Gern lassen wir euch nach Absprache zwei Räder da ;-)ansonsten gibtes Next Bike und einen Fahrradladen in unserer Straße;-) In die Innenstadt radelt man ca 15min. Die Tram und Bushaltestelle in sämtliche Richtungen liegen 1-2 Gehminuten entfernt. In unserer Straße findet man auch einen E-Scooter Verleih.   Zum Einkauf und Essen gehen stehen einem kleine Restaurants, Geschäfte sowie ein Netto und ein Konsum in wenigen Gehminuten zur Verfügung.",," Falls wir euer Interesse für unsere Wohnung geweckt haben, dann meldet euch gerne per Telefon oder Email. Falls wir mal nicht ran gehen, rufen wir zurück:) Wir würden unsere Klamotten, persönliche Sachen/Bilder Musikinstrumente und Fernseher mitnehmen. Falls ihr/du einen grünen Daumen habt und Bock auf Pflanzen habt, dann lassen wir euch gerne unsere grünen Mitbewohner da. Ansonsten bekommt ihr eine gut ausgeräumte Wohnung mit schönen alten/alternativen Möbeln, Geschirr, Küchengeräte sowie Waschmaschine, Geschirrspüler,Herd und Kühlschrank für das Jahr zur Verfügung gestellt. Wir würden eine Möbelpauschale von 75€/Monat unter sonstige Kosten veranschlagen. In den Nebenkosten sind GEZ, Internet, Strom und Warmwasser/Heizkosten enthalten. Es wird eine Nebenkostenabrechnung nach dem Jahr geben. Im Moment sind Wasser/Warmwasser-und Heizkosten mit 3€ auf den qm angesetzt, Strom mit 65€, Internet mit 32,99€ und GEZ mit 18,36€.  Falls ihr/du ein Haustier mitbringt, wäre es wichtig, dass es ruhig ist und nichts kaputt macht oder die Hausbewohner stört. Mit uns wohnt eine Hündin(die mit uns auf Reisen geht), deswegen wäre die Wohnung für Tierhaarallergiker ungeeignet. Wer rauchen möchte, gerne auf dem Balkon ansonsten ist die Wohnung eine Nichtraucherwohnung ;-) ....und als Schlusswort....wir suchen keine Partypeople, sondern Menschen, die auf Ruhe und Rücksichtnahme ebenso wert legen wie wir und unsere Hausgemeinschaft:-) wir freuen uns auf euch :-)",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10188406.html,2-Zimmer-Wohnung  ,Schleußig,    59,958 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10188406.html
Braustraße,04107 Leipzig Zentrum-Süd,385,0,01.09.2023,5,"Waschmaschine,Spülmaschine,Garten,Keller",0,2,0," Hallo ihr WG-Suchenden da draußen! Da unsere Mitbewohnerin Penelope uns Ende August für fast ein Jahr verlässt und ins Erasmus geht, suchen wir jemanden, der Lust hast in dieser Zeit sich in ihrem Zimmer einzurichten.  Das Zimmer ist ca. 20m² groß, quadratisch geschnitten und mit Parkett ausgelegt. Dank Südseite kannst du dir stets die Sonne auf die Haut brutzeln lassen und bei fast 3,5m Deckenhöhe stößt du auch nirgends an.  Das Zimmer wird möbliert übergeben, mit den Möbeln die auf den Bildern zu sehen sind. Die Schränke und Regale werden selbstverständlich ausgeräumt, so dass du, für den Zeitraum, das Zimmer zumindest etwas zu Deinem machen kannst.  Die Wohnung selbst hat ein Tageslichtbad mit Wanne und einer Waschmaschine.  Die Küche ist von uns schon komplett ausgestattet, inklusive Sandwich-Maker und Kaffeemaschine. Eine Spülmaschine haben wir auch, so dass man nicht drum würfeln muss wer den Abwasch macht.  Im Innenhof gibt es außerdem einen kleinen Garten mit Grill, sowie eine Möglichkeit dein Fahrrad abzustellen.  Das Zimmer wird ab dem 01. September frei, nach Absprache ist eventuell auch ein paar Tage früher möglich. Die Miete beträgt all-inklusive 375 € im Monat (falls keine Mieterhöhung demnächst kommt), inklusive 100 Mbit Highspeed-Internet."," Unsere WG liegt am unteren Ende von Zentrum-Süd, direkt an der Feinkost. Wir wohnen in einer ruhigen Nebenstraße der KarLi. Gehst du vor die Haustür, stehst du im Grunde schon im Aldi, um die Ecke gibt`s einen Konsum und alles andere was das Herz oder dein Magen begehrt findest du auf der KarLi selbst. Für einen ausgelassenen Abend liegen Bars & Restaurants in fußläufiger Entfernung und der nächste Späti ist auch nicht weit.  Bis zu den nächsten Öffi-Haltestellen ""Hohe Straße"" & ""Südplatz"" sind es jeweils ca. 5min.  Solltest du gerne in der Natur sein, so ist der Clara-Park auch ganz in der Nähe. Dort kann man entspannt am Wasser sitzen, sich aktiv betätigen oder in der Sonne faulenzen. Wenn's etwas mehr Wasser sein darf, dann bist du in 30 Minuten mit dem Rad am Cossi.","Hier wohnst du mit Sebastian, Tobias & Hund Max unter einem Dach. Unsere WG ist keine Zweck-WG und wir möchten sie auch gerne gesellig & familiär halten. Wenn's passt frühstücken wir gerne mal zusammen, bevor wir unseren Tag starten, und abends trifft man sich in der Küche um, mal gemeinsam oder auch nacheinander, zu kochen, zu essen und zu chillen. Wir wissen meist was beieinander so abgeht und unternehmen auch mal was miteinander. Trotzdem hat natürlich jeder sein eigenes Leben und geschlossene Türen werden selbstverständlich respektiert.  Sebastian wohnt mittlerweile seit 4 Jahren in der WG und hat diese mit gegründet. Er hat das Zimmer direkt neben dir und arbeitet bei einer Wohnmobilvermietung. Nebenbei ist er ab und an noch selbstständig als Fotograf & Webdesigner tätig. Sebbo ist fürdie handwerklichen Problemlösungen in dieser Bude zuständig und ist immer für einen Plausch zwischen Tür und Angel oder mit Bierchen in der Küche zu haben. Am liebsten bastelt er in seiner Freizeit an seinem VW Bus, sofern sein Hund Max ihm die Zeit dafür lässt. Gerne ist er dann auch mit Max und Bus unterwegs, mal in fernen Wüsten und mal am See um die Ecke. Außerdem ist er immer offen für Neues.  Tobias ist 23 Jahre alt und studiert im 2. Mastersemester Energie-,Gebäude- und Umwelttechnik an der HTWK. In seiner Freizeit spielt er gern Fußball, geht auf verschiedene Konzert oder chillt gern mal im Park oder am See. Er ist ein sehr offener Mensch und unternimmt gern was Freunden, aber manchmal reicht auch ein entspannter Abend in der WG. Auch wenn Tobias am Wochenende meist unterwegs ist, bringt er sich in seiner freien Zeit gerne in der WG ein und ist für Unternehmungen zu haben.  Vierbeiner Max ist Feel-Good-Manager der WG und holt sich gerne bei jedem seine Streicheleinheiten ab. Er ist Sebastians treuer Begleiter in jeder Lebenslage und insgesamt sehr umgänglich und entspannt. Es wäre natürlich schön, wenn du Hundefreund bist und dich zumindest ein bisschen für unseren flauschigsten Mitbewohner interessierst. Natürlich hast du aber keine Pflichten was den Hund angeht.  Penelope studiert Jura und geht für ca. ein Jahr ins Erasmus nach Litauen."," Wir würden uns freuen, jemanden zu finden, der den gesamten Zeitraum im Zimmer wohnen möchte. Eine kürzere Zwischenmiete (ab 6 Monaten) ist aber auch denkbar.  Das Zimmer wird möbliert übergeben. Penelope würde bei Ihrer Rückkehr dementsprechend gerne auch das Zimmer möbliert wie übergeben zurück bekommen. Da das Zimmer mit den Möbeln bereits gut gefüllt ist, solltest du eher keine eigenen Möbel zusätzlich mitbringen. Wir haben leider keine Möglichkeit auch nur einen Teil von Penelopes Möbeln für den Zeitraum der Zwischenmiete einzulagern um Platz im Zimmer zu schaffen.  Bis auf ihre Möbel räumt Penelope das Zimmer natürlich (zumindest größtenteils) aus. Die genauen Details werden dann im Einzelnen besprochen, falls es für dich ggf. OK oder sogar interessant ist auf einen Teil Ihrer Deko, Bücher, Pflanzen, etc. Acht zu geben während du das Zimmer bewohnst. Hier sind viele verschiedene Lösungen denkbar.  Die Bilder des Zimmers sind topaktuell. Die Bilder der Wohnung sind nicht die Neusten, es hat sicher aber nicht viel geändert. Wenn dir bei der Besichtigung mind. 5 Sachen auffallen, die sich verändert haben, gibt's von uns einen Begrüßungskasten Bier bei deinem Einzug. ;-)  Wenn dich unsere WG und das Zimmer anspricht, dann schreib uns ein paar Worte zu dir, was du so machst und was du suchst.  Gerne trifft man sich dann zum Kennenlernen und Wohnung besichtigen.  Wir freuen uns auf dich!  Bis dahin  Sebastian, Tobias & Penelope",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10170217.html,3er WG,Zentrum-Süd,    20,385 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10170217.html
Antonienstr. 13,04229 Leipzig Kleinzschocher,240,145,31.08.2023,1,,0,0,0," Eigene Küche + Privatsphäre + verkehrsgünstige Lage in Kleinzschocher +  ++ WG-Kennzahl: 13.1 ++  Das möblierte Apartmentzimmer in der Nähe der Haltestelle ADLER ist ca. 15 qm groß und verfügt über eine eigene komplett ausgestattete Miniküche mit Kühlschrank, Mikrowelle und Induktionskochfeld. Dazu ein Bett, Schreib-/Esstisch mit Stuhl und ein Kleiderschrank.  Lediglich das Tageslicht-Badezimmer (mit Vollbad) teilen Sie mit 3-4 weiteren Personen.  Die Gesamtmiete beinhaltet ALLE Nebenkosten inklusive Strom + Heizung + Wasser + Internet (WLAN).  Bei Abschluss eines Mietvertrages ist eine Kaution zu erbringen."," Verkehrsgünstige Lage in Süd-Westen von Leipzig,  Stadteil Kleinzschocher: Haltestelle ADLER Tram 1, 3, 19, 32, N17  +++ In ca. 15-20 Min bis Hauptbahnhof / Universität +++  Verschiedene Supermärkte (REWE, Lidl, DM), Restaurants, Bäckerei, Apotheken und Haltestellen (diverse Tram Linien) befinden sich in unmittelbarer Nähe.  The good thing is the location, Rewe is just on the corner also Lidl is just in 5 min walking.  Bus / Tram 1, 3, 19, 32, N17 are just in front of the door....  Lots of doner shops and asian food are there and lots of nice and cozy pubs are just in walking distance.","The room is great forpeople who are looking for temporary or maybe long term stay .  The room is furnished, all you need is there: a bed, desk, chair, closet and an arm chair. Also, there is a fitted kitchen with microwave, kettle and a sink (in the room!), this means - no conflict about kitchen cleaning, you can fully focus on your study! Only the bathroom is for common use. There is a schedule to clean the bathroom and it is always clean so no worries ;)"," STANDARD-Mietvertrag und Kaution. Nebenkostenvorauszahlungen inbegriffen.  Der angegebene Preis gilt für eine Person.  Alle Angaben wurden sorgfältig und so vollständig wie möglich gemacht. Dennoch können Fehler nicht ausgeschlossen werden. Die Angaben in diesem Exposé erfolgen daher ohne jede Gewähr. Maßgeblich sind die im Mietvertrag geschlossenen Vereinbarungen.  Irrtum und Zwischenvermietung bleiben vorbehalten.  ##  Standard rental agreement and deposit. Utilities included.  The price refers to one person.  All information has been given carefully and as completely as possible. Nevertheless, errors cannot be ruled out. The information in this synopsis is therefore provided without any guarantee. Decisive are the closed in the lease agreements.  Errors and interim rentals remain reserved.",,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9474318.html,3er WG,Kleinzschocher,    15,385 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.9474318.html
