Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Prager Straße,04317 Leipzig ,360,0,03.07.2023,1,,1,0,0.0," Hi,ich suche eine:n Nachmieter:in für mein Zimmer in einer 3er Wg. Die Lage ist top, zentral und mit den Öffis gut angebunden. Die nächste Einkaufsmöglichkeit ist ein Hit, fußläugig schnell zu erreichen. Ich verlasse die Wohnung, da ich die Uni wechsel.Es wird nur eine Mitbewohnerin (Medizinstudentin im 2. Semster) in derWg bleiben, ihr könnt dann gerne Kontakt aufnehmen und ein Vorstellungsgespräch führen.Es wär super wenn mindestens der Kleiderschrank übernommen werden kann, gerne auch weitere Möbel (Preis auf VB), das kann man gern bei der Besichtigung besprechen.  Da ich selbst noch auf Wohnungssuche bin schwangt das Einzugsdatum zwischen Juli und August.",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html,3er WG,,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html
Georg-Schwarz-Straße 108,04179 Leipzig Leipzig-Leutzsch,380,115,01.07.2023,3,"Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Ideal geschnittenes Altbau-Apartment mit einem Zimmer, Flur, Wannenbad, nicht zu kleinem Küchenraum mit Einbauküche, eHerd, Spülmaschine, Mikrowelle, Dunstabzug und Loggia sowie eigenem Kellerverschlag (abschließbar).  Außerdem gemeinschaftlicher, abschließbarer Fahrradschuppen und gemeinschaftlicher Garten mit Sitzplatz.An EINZELPERSON langfristig zu vermieten.Besichtigungstermin NUR am 1. Juli von 11 Uhr bis 12:30 Uhr mit zeitnaher Vertragsunterzeichnung und Schlüsselübergabe. Anmeldung zur Besichtigung bitte per Mail:Energiesparend mit hochwertigen, dreifach verglasten Holzfenstern, modernes innenliegendes Bad mit wandhängendem WC, Handtuchwärmer, Einbauwanne und WaMa-Platz.  Buche-Fertigparkett-Fußboden im Wohnbereich. Fliesen in Küche und Bad.   Stilvoll und einladend ausgemalter Eingangsbereich und Treppenhaus. Eingewachsener Garten umgeben von hohen Bäumen. Straßenbahnhaltestelle in 3 Minuten zu Fuß erreichbar,  freundliche Hausgemeinschaft im authentischen und lebhaften Leipzig-Leutzsch."," Das Objekt befindet sich in belebterWohnlage in Leipzig. Die Bus- und Tramlinien 67, 7 und N3 sind fußläufigzu erreichen. In Laufnähe gibt es ein paar Restaurants, Ärzte, Bäckereien, Klinik, Cafés und zwei Einkaufszentren. Verschiedene Grün- und Parkanlagen, Modegeschäfte, Fitnessstudios, Bars und zwei Buchhandlungen finden Sie ebenfalls vor Ort.  5 Minuten mit dem Rad nach Lindenau und Plagwitz und 4,5 km zur Karl-Liebknecht-Straße in der Südstadt. Stadtteilpark in 250 Metern.",," Mindestmietdauer ist ein Jahr.  Geweißelt werden muss bei Bedarf der Mieter.  Küche gehört zur Mietsache und wird von uns in Stand gehalten.  Strom und Internet muss vom Mieter organisiert und gezahlt werden.  Zur Vertragsunterzeichnung benötigen wir von Studierenden und Auszubildenden eine Elternbürgschaft und von Berufstätigen einen aktuellen Einkommensnachweis.   Zusätzlich Schufaauskunft, Selbstauskunft und Personalausweis.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig-Leutzsch.9344964.html,1-Zimmer-Wohnung  ,-Leutzsch,    37,495 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig-Leutzsch.9344964.html
Kolonnadenstraße,04109 Leipzig ,322,0,01.08.2023,,,2,2,0.0, Dein neues Zimmer ist das größte in der WG. Damit hast du genug Platz dich frei zu entfalten. :)," Die Lage ist unschlagbar! 5 Minuten entfernt befindet sich der Clara- Zetkin- Park, sowie ein Rewe und Norma um die Ecke. Die Bahnhaltestelle Westplatz ist praktisch direkt vor der Haustür. Zur Uni brauchst du zu Fuß maximal 12 Minuten und mit dem Fahrrad bist du von hier relativ schnell in den unterschiedlichsten Ecken von Leipzig. :)In der Straße befindet sich auch ein Späti, ein Café und zwei Bars. Allerdings wohnen wir im vorderen Teil der Straße, sodass wir keinen Lärm von den Bars mitbekommen.","Hey:) Wir freuen uns dich kennen zu lernen und hoffen dich bald als neuer/ neue Mitbewohner/in bei uns zu begrüßen. Grundsätzlich läuft es bei uns recht entspannt ab. Wir sind keine Zweck- WG und würden uns wünschen, dass das auch so bleibt und man ab und zu was zusammen machen kann. Dabei gilt natürlich alles kann, nichts muss, wenn du einen oder mehr Abende für dich brauchst, ist das natürlich auch vollkommen in Ordnung. Durch unsere unterschiedlichen Tagesabläufe, ist es meistens schwierig einen gemeinsamen Termin zu finden, trotzdem unternehmen wir als WG ab und zu was. Außerdem trifft man sich öfter in der Küche und da bleiben wir häufig mit guten Unterhaltungen hängen. :)Wir haben einen Putzplan, an dem du dich auch beteiligen solltest, da uns Ordnung wichtig ist und es zu fünft schnell im Chaos enden kann. Außerdem sind wir alles Studenten, würden uns also freuen, wenn du in einer ähnlichen Lebenssituation bist. Zwei bis dreimal im Jahr veranstalten wir eine WG- Party, damit solltest du also kein Problem haben. Grundsätzlich sind wir aber eher ruhig unterwegs und keine Party- WG.Aber nun zum interessanten Teil :D Wir sind: Maret (22) : Hey, ich studiere im fünften Semester Humanmedizin. Ich würde mich eher als eine ruhige Person beschreiben, bin aber dennoch gerne bei den ab und zu stattfindenden WG- Feiern dabei. Allgemein bin ich ein eher ordentlicher Mensch, mache oft Sport, trinke sehr gerne Kaffee und bin öfter für einen Plausch zu haben. Christian (22): Hey ich bin Christian studiere so wie gefühlt alle Menschen auf WG gesucht. Ich bin viel in der Bib am lernen und insgeamt viel unterwegs. Ich verqautsch mich aber auch gerne in der Küche und interessiere mich für viele Themen, egal ob Politik, Serien, Filme, Bücher, Musik, Naturwissenschaften, bla bla bla... Ich bin würde ich jetzt mal behaupten relativ unkompliziert und wenn man ein Problem mit mir hat, denke ich, kann man auf mich zu gehen und es mir eigentlich sagen, aber das würde wohl jeder von sich behaupten.Jonas (22): Hi ich bin Jonas und studiere im 5. Semester Lehramt für Sonderpädagogik. Meistens bin ich unterwegs, sei es Rennrad fahren, auf Konzerte gehen, feiern, Urlaub oder einfach meine Zeit mit Freunden verbringen. Ich koche außerdem liebend gern (auch gerne mal für andere :D ) und kann dir auch handwerklich gerne mal helfen.Mir wäre es wichtig, dass du als potenzielle/r Mitbewohner/in eine gewisse Ordnung an den Tag legst, da bei 5 Leuten in einem Haushalt schnell Chaos entstehen kann. Wir sind außerdem definitiv keine Zweck-WG, weshalb uns allen ein freundschaftliches Zusammenleben wichtig wäre. :)Lea (23):Hey ich bin Lea und studiere im ersten Semester Animation. Ich wohne seit März hier und habe mich sehr schnell in der WG eingelebt.In meiner Freizeit bin ich gerne aktiv und gehe joggen, um den Kopf frei zu bekommen. Aber ich bin genauso gerne mit meinen Freunden unterwegs und genieße die gemeinsame Zeit. Mir ist es wichtig, dass das Leben in der WG harmonisch ist und freue mich über spontane Gespräche in der Küche.:)"," In der Miete sind die Heizkosten bereist enthalten. Dazu kommen dann noch Strom, WLAN und GEZ. Da wir gerade neue Verträge abschließen können wir nichts genaues sagen, es werden aber ungefähr 40 Euro an Nebenkosten dazu kommen.  Der Schrank und die Plissees können gegen einen gewissen Abschlag übernommen werden. Das würden wir dann alles nochmal besprechen. :)Es wäre super, wenn du die farbige Wand mit übernehmen möchtest, ist aber kein Muss.  Meld dich gerne hier bei WG- Gesucht und erzähl uns in der Nachricht etwas über dich.Wir freuen uns von dir zu hören. Bis bald! :)",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9812190.html,5er WG,,    21,322 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9812190.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,6,0.0," Unsere bescheidene Altbauvilla bietet dir alles was du zum erfolgreichen studieren brauchst: eine kleine Kneipe, einen Sportraum, einen Garten zum Grillen und ein gut gefülltes Bierlager.  Du kannst hier Wäsche waschen und trocknen, du kannst kochen, backen, braten, dämpfen oder was auch immer. Wenn du Wert darauf legst, kannst du dich in einem unserer drei Bäder sogar waschen.  Ansonsten gibt’s für dich ein recht annehmbares Zimmer von überdurchschnittlicher Größe, vollständig mit den Ikea-Essentials (Bett, Kleiderschrank, Schreibtisch) möbliert, teilweise mit Parkettfußboden."," Du hast keinen Bock eine Dreiviertelstunde zur Uni zu gurken? Keine Angst, trotz unserer Lage etwas außerhalb des Trubels der Innenstadt bist du durchaus nicht abgeschnitten. Die Tram-Linie 16 verkehrt alle 10min 100m vor der Haustür und bringt dich zuverlässig binnen 15min zum Augustusplatz, wo sich Uni und Innenstadt befinden.  Das Haus selbst ist umgeben von sehr viel Grün. So viel, dass wir von unseren Nachbarn fast nichts mitkriegen und sie umgekehrt auch von unseren Eskapaden weitgehend verschont bleiben. Hinter unserem Garten schließt sich ein Park an. Außerdem liegen noch eine kleine Schwimmhalle und ein paar Supermärkte in der Nähe.","Du säufst gerne mal ne Nacht durch und kommst morgens trotzdem aus dem Bett? Du möchtest nicht peinlich als Elite posen, willst aber in Zukunft trotzdem einer guten berufliche Perspektive entgegenblicken? Du schlägst im Suff nicht um dich, aber stehst trotzdem auf Kampfsport? Du hältst dich selbst nicht für die geilste Sau der Welt, hast aber ein gesundes Selbstbewusstsein? Du bist ein umgänglicher Typ, aber du stehst trotzdem auch mal auf Dosenstechen? Du glaubst, dass Regeln wichtig sind, aber auchmal gebrochen werden sollten? Du isst gern Schnitzel (meinetwegen auch ohne Schwein oder aus Tofu), aber schaffst mindesten 10 Liegestützen bzw. kannst zumindest 10 Höhenmeter gehen ohne einen Herzinfarkt zu riskieren? Wir auch (zumindest die meisten)! Komm vorbei und überzeuge dich selbst!  Wir sind eine dysfunktionale aber dafür sehr liebevolle zweite Familie abseits der Heimat. Wir sind Typen die sich übereinander aufregen und trotzdem immer loyal zusammenstehen – und wir haben noch Platz in unserer Mitte."," Uns interessiert nicht was du studierst, Hauptsache du nimmst es ernst. Ob du ein verlotterter Geschichtswissenschaftler, ein ekelhafter Rechtsverdreher oder ein pickliger Elektroingenieur werden willst, geht uns grundsätzlich am Arsch vorbei, solange du deinen Scheiß irgendwie auf die Kette kriegst. Genau so wenig interessiert uns wo du her kommst, welcher politischen Richtung du dich zugehörig fühlst (vorausgesetzt du bist kein Nazi oder versiffter Steineschmeißer) oder wen oder was du anbetest (Gott, Jehova, Flying Spaghetti Monster oder deine Porno-Sammlung)  Wir suchen keine passiven Weicheier, sondern Macher oder zumindest Weicheier, die keine mehr sein wollen, also lass dich nicht abschrecken, falls du eins bist.  Wer‘s noch nicht kapiert hat: Wir sind eine Studentenverbindung, du Blitzmerker. Wenn du Interesse an einem arschbilligen Zimmer und vielleicht sogar an einer Mitgliedschaft hast, schreib gefälligst einem von uns und besuch im besten Fall (das war keine Bitte!) auch unser Instagram corpssaxonialeipzig! Dort gibt’s nämlich noch ein bisschen Bildmaterial. Du bist noch skeptisch? Beweg deinen Hintern hierher und lern uns kennen!  Um uns zu kontaktieren, schreib uns einen kurze Nachricht auf WG-Gesucht, dann können wir über WhatsApp ein Treffen arrangieren.",,0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html
Heinrichstraße,04317 Leipzig ,450,100,14.08.2023,,Balkon,,,," * ENGLISH VERSION BELOW *Ich vermiete meine schöne 2-Raum-Wohnung in der Nähe des Lene Voigt Parks zur möblierten ZWISCHENMIETE im Zeitraum:  14.August - 14.September 2023  Der Zeitraum könnte auch +/-10 Tage variiert werden.  Mit Laufen + Bahn brauchst du 10 Minuten bis zum Augustusplatz.Kaufland und Penny sind in 5min zu Fuß zu erreichen.  In der Wohnung selbst ist alles vorhanden, was du benötigst. Ich würde auch viele meiner privaten Sachen hier lassen. Das sollte also kein Problem für dich darstellen.  In der monatlichen Warmmiete von 600€ sind alle Kosten enthalten (auch Internet und Strom).  Mir ist es zudem wichtig eine verantwortungsvolle Person zu finden, da die Wohnung erst 2023 als Erstbezugswohnung von mir bezogen und eingerichtet wurde. :)  Bitte nur melden, wenn du folgende Unterlagen sowie die angegebene Kaution aufbringen kannst:  • Kaution: 700€  • Kopie des Personalausweises / Reisepasses  • SelbstauskunftAlles weitere dann gern im Gespräch. 🌞  ———————  I am renting out my beautiful 2-room apartment near theLene Voigt Park for a furnished INTERMEDIATE RENTAL in the period:  August 14 - September 14, 2023  The period can also be varied +/- 10 days on request.  By walking and taking the tram you need 10 minutes to reach Augustusplatz (city centre).  Kaufland and Penny can be reached in 5 minutes by walking.  Everything you need is available in the apartment itself. I would also leave many of my private belongings here. So that shouldn't be a problem for you.  The monthly rent including heating of 600€ includes all costs (including internet and electricity).  It is also important to me to find a responsible person, as I just moved into this apartment 2023, got a lot of new furniture, and I’m the first tenant (the house was build 2022/23).  Please only report if you can provide the following documents and the specified deposit:  • Deposit: 700€  • Copy of identity card / passport  • Tenant self assessmentEverything else gladly in conversation. 🌞",,,,,1,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10174452.html,2-Zimmer-Wohnung  ,,    42,550 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10174452.html
Waldstraße 38,04105 Leipzig Zentrum-Nordwest,290,182,01.08.2023,2,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",1,0,0.0," Ab dem 01.08. wird ein Zimmer bei uns frei.   Das Zimmer ist geräumig (ca. 21 Quadratmeter) und hat tagsüber herrlich viel Licht. Gegen Abend hat man einen Blick auf spektakuläre Sonnenuntergänge über den Dächern Leipzigs. Das Zimmer kann voll möbliert übernommen werden (Preis nach Absprache). Dazu gehören ein Bett, ein Kleiderschrank, ein Schreibtisch, Regale und wenn du magst jede Menge Pflanzen :)  Das Herzstück der Wohnung ist unsere große Wohnküche. Die ist top ausgestattet und bietet ordentlich Platz für ausgiebige Kochsessions, entspannte Feierabendrunden oder Spieleabende. Bäder gibt es sogar zwei: ein großes Tageslichtbad mit Wanne und ein kleines Gäste-WC. Und wenn du jetzt mit Sorge darauf schaust, dass die Wohnung im 4. Stock liegt: es gibt einen Fahrstuhl ;)  The room will be free from the beginning of August. It's spacious (approx. 21 square metres) and has a lot of light during the day. Towards the evening you have a view of spectacular sunsets over the roofs of Leipzig. The room can be taken over fully furnished (price will be discussed). This includes a bed, a wardrobe, a desk, shelves and if you like lots of plants.  The main act of our flat is our large open kitchen. It is well equipped and offers plenty of space for extensive cooking sessions, a chill evening or game nights. There are even two bathrooms: a large daylight bathroom with a bathtub and a small guest toilet. And if you're worried about the fact that the flat is on the 4th floor: there's a lift ;)"," Die Lage der Wohnung ist unschlagbar im schönen und zentralen Waldstraßenviertel. Direkt auf der Waldstraße gelegen gibt es hier alles Wichtige um die Ecke: Supermarkt, Friseur, Apotheke Bäcker, Blumenladen, Post… Auch die Straßenbahnhaltestelle liegt vor der Haustür (momentan wird da noch ein bisschen gebaut, aber das sollte bald erledigt sein). Zur Uni und in die Innenstadt sind's nur ca. 7 min mit dem Fahrrad. Und wenn es einen ins Grüne zieht, hat man die Auswahl zwischen dem Rosental-Park (3 min mit Fahrrad),  Palmengarten, Richard-Wagner-Hain oder Clara-Park (alle nicht weiter als 5 min).   The location of the flat is great, in the beautiful and central Waldstraßenviertel. Located directly on Waldstraße, everything important is around the corner: supermarket, hairdresser, pharmacy, bakery, flower shop, post office... The tram stop is also only footsteps away (there's currently some roadwork going on but that should hopefully be completed very soon). The university and the city centre are only about 7 minutes by bike. And if you want to go out into Leipzigs green parks, you can choose between the Rosental Park (3 min by bike), Palmengarten, Richard-Wagner-Hain or Clara Park (all within 5 min).","Unser WG Leben ist ziemlich entspannt und bei Gelegenheit machen wir was zusammen in unserer Riesen-Küche oder starten nen Filmabend. Ganz nach dem Motto: Alles kann, nichts muss ;) Ich arbeite Vollzeit in der Softwarebranche amAugustusplatz, meist endet der Abend also eher in ner gemütlichen Kochrunde zum Auspannen, bei der nebenbei gequatscht wird. Ich bin ab und an mal im Home Office (meist 2 Tage die Woche), bin an den Tagen also die perfekte Päckchen-Entgegennehmerin ;). Abgesehen davon spanne ich super gerne im Park aus, lese gerne, backe, wenn's die Zeit erlaubt (gerne auch zum Mitnaschen ;)) und bin an den Wochenenden viel auf Achse, um Freunde und Familie zu sehen. Wenn ich die Motivation aufbringen kann, gehe ich zum Sport oder Schwimmen, das variiert aber durchaus gerne mal ;) Das einzige was mir wirklich wichtig ist, ist dass du Sauberkeit achtest und kein ignoranter Arsch bist, das sollte aber denk ich nicht so schwer zu finden sein ;D Ansonsten kannst'e kommen wie du bist :)  Our flat-sharing life is pretty relaxed and on occasion we cook something together in our huge kitchen or have a movie night. True to the motto, everything is possible, nothing mandatory ;) I work full-time in the software industry at Augustusplatz, so the evening usually ends with a cosy cooking session to relax and chat. I'm in home office from time to time (usually 2 days a week), so I'm the perfect person to receive parcels on those days ;). Apart from that, I love to relax in the park, read, bake when daily life allows for it (I also love to share ;)) and am away a lot on the weekends to see friends and family. Once in a while I am motivated enough go to the gym or swimming, but that really depends on the mood ;) The only thing that's really important to me is that you value cleanliness and that you're not an ignorant dick, but I doubt that that's hard to find ;D Other than that ... come as you are :)"," Ich würd mich sehr über ne*n nette*n und offene*n, Mitbewohner*in freuen, der/die auf eigenen Beinen steht, Verständnis dafür hat, wenn man sich nach nem langen Arbeitstag zurückzieht und generell entspannt an das Konzept WG herantritt. Bitte schreib gerne eine Nachricht und erzähle ein bisschen was über dich :) (gerne auch an )  Besichtigungstermine können ab dem 12.06. stattfinden und sind auch via Skype möglich. Da ich voll arbeite wären Termine ab 17:15 ideal.  Freue mich, von dir zu hören :)  Esther  I am looking for an open minded and friendly flatmate, with a sense of independence, who understands when you retreat after a long day at work and is generally relaxed about the concept of a shared flat.   I'd love to get to know you so please send a message and tell us a little bit about you :) (email: )  Viewing appointments take place starting June 12th and are also possible via Skype. Past 17:15 would be ideal since I work fulltime it.  Looking forward to meeting you :)  Esther",0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nordwest.8998634.html,2er WG,Zentrum-Nordwest,    21,472 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nordwest.8998634.html
Prager Str. 33,04317 Leipzig Reudnitz-Thonberg,150,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller",0,2,0.0," Dein neues Zimmer kannst du oben auf dem ersten Bild sehen. Es ist komplett möbeiert mit allem was man braucht: Kleiderschrank, Schreibtisch und dem passenden Bürostuhl. Außerdem ist ein eingebautes, großes Hochbett mit dabei, genügend Platz zum Chillen und Lernen ist also vorhanden!", Direkt am Ostplatz gelegen erreichst du in zwei Straßenbahnstationen den Campus Augustusplatz. Auch die HTWK ist mit Bahn oder Fahrrad gut zu erreichen.,"Du bist Student und neu in Leipzig oder nie wirklich hier angekommen und suchst eine neue, aufregende WG? Du hast Lust auf eine etwas andere WG in der man nicht nur zum Zweck zusammen wohnt? Bier und Formel 1 sind Dir lieber als Matetee und Häkelrunden?  Dann haben wir genau das Richtige für Dich! Dein neues, gemütliches Zimmer in unserer abwechslungsreichen WG!  Wir sind eine Gruppe junger Studierender, die noch viel Wert darauf legt, Freundschaften zu pflegen und gemeinsam etwas zu unternehmen, und suchen neue Mitbewohner für unsere zentrumsnahe WG in der aufregenden Studentenstadt Leipzig. Bei uns kannst Du nahezu alles haben, egal ob die Ruhe zum Lernen oder die eigene Hausparty.  Netzanschluss ist vorhanden. Natürlich kommt auch der Spaß nicht zu kurz. Bei einem gemütlichen Bier pflegen wir desAbends sowohl studiumsbezogene und tiefgründige als auch unterhaltsame Gespräche. Darüber hinaus finden regelmäßig Ausflüge in andere deutsche Hochschulstädte statt. Allerdings achten wir auch darauf, dass unser und Dein Studium bei allem Vergnügen nicht zu kurz kommt!  Wir erwarten von Dir Spaß an der Gemeinschaft und die Bereitschaft zum ehrenamtlichen Engagement neben dem Studium. Sicherlich klingt all das für Dich erst mal etwas ungewöhnlich. Das liegt vielleicht daran, dass Du bisher mit dem Konzept einer Studentenverbindung noch nicht vertraut bist, höchstens vielleicht aus den Medien. Falls Du jedoch mehr über das Verbindungsleben erfahren willst, können wir uns gerne darüber unterhalten.  Unsere Gemeinschaft ist unpolitisch und überkonfessionell, das heißt, auf der Etage ist jeder gerne gesehen, unabhängig von seiner Religion, seiner politischen Einstellung (keine Extreme!), seiner Herkunft oder ob er Mitglied einer Verbindung ist. Wir geben Dir die Möglichkeit, Dein an der Universität angeeignetes theoretisches Wissen durch praktische Anwendung innerhalb unserer Strukturen zu vertiefen. Darüber hinaus bietet unsere Gemeinschaft die Grundlage für lebenslange Freundschaften und ein interdisziplinäres bundesweites Netzwerk sämtlicher akademischer Fachrichtungen. Falls wir Dein Interesse geweckt haben, vereinbare doch einfach einen Termin und besuche uns. Wir freuen uns auf Dich!",,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10182210.html,3er WG,Reudnitz-Thonberg,    12,150 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10182210.html
Kohlgartenstraße 67,04315 Leipzig Neustadt-Neuschönefeld,265,0,14.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",4,0,0.0," Hey friends,  bei uns wird ab Mitte August ein gemütliches 15qm Zimmer frei. Es hat hellen Dielenboden, hohe Wände und ein Fenster zum Innenhof raus. Eine von uns zieht zum November aus und da ich erst zwischen August und September erfahre, ob ich für meinen Master aus Leipzig wegziehen muss, besteht die Möglichkeit langfristig in der WG zu bleiben (entweder in meinem Zimmer oder in einem kleineren) – wenn es denn für alle gut passt :)  Unsere Wohnung ist geräumig, luftig und hat viel Gemeinschaftsfläche. Unser Flur mit charmanten Holzbalken wird als Ess-/Wohnzimmer genutzt, wobei wir auch in der Küche noch einen Tisch haben.   Ansonsten haben wir einen großen Balkon, der ab März wieder mit Wildblumen und Gemüsepflanzen bestückt wird. Zwei Bäder, eins mit Dusche und Badewanne sorgen dafür, dass es selten morgens Stau gibt. Es gibt außerdem einen Hof + Keller für Fahrräder und einen Aufzug.   Das Altbauhaus wurde vor nicht allzu langer Zeit neu saniert und wird vor allem von WGs bewohnt. Stress im Haus gibt's kaum, vielmehr pflegen alle einen solidarischen Umgang miteinander. Es wird sich geholfen, ausgetauscht und auch mal auf anderen Balkonen zusammen abgehangen. In der Tauschecke im Treppenhaus gibt's außerdem immer mal wieder was Feines abzugrasen."," Die Lage ist ziemlich zentral und gut angebunden. Direkt um die Ecke befindet sich die Haltestelle Reudnitz/Köhlerstraße, wo die Tram 4,7 und Busse nach Connewitz oder zum Hbf fahren. Mit dem Fahrrad ist man in maximal 10 Minuten in der Innenstadt/Hauptcampus und am Hauptbahnhof. Zum GWZ und zur Albertina braucht man auch nicht viel länger.   Einkaufsmöglichkeiten gibt's in unmittelbarer Nähe: Kaufland auf der Dresdner Straße ist 3-5 Gehminuten entfernt, Penny ein paar mehr. Zum Aldi braucht man max. 10 Minuten zu Fuß.Döner und Spätis gibt's direkt vor der Tür.   Fürs Kiezgefühl muss man nur ein paar Minuten Richtung Eisenbahnstraße laufen, es gibt viele kleinere und größere Parks direkt um die Ecke. Außerhalb des Lockdowns kann man sich dort die Zeit in netten Cafés, Kneipen und Ladenprojekten vertreiben.","Bis jetzt sind wir 5 FLINTA*-Personen und suchen auch wieder eine 5. FLINTA*-Person. Generell ist Mackertum halt Kacke, genauso wie der übliche rassistische, antisemitische, sexistische und homophobe bullshit. Das sollte irgendwie aberfür dich auch selbstverständlich sein.  Wir sind so Mitte-Ende Zwanzig bis Dreißig, alle mehr oder weniger eingebunden und viel unterwegs - zwischen Studium, Erwerbsarbeit und den vielen Dingen die man halt sonst noch so macht, politischem und kulturellem Engagement, Sport, ausgehen pipapo. Wegen Corona natürlich mal mehr mal weniger,. Wir hängen gern miteinander ab und kochen regelmäßig, machen Filmabende oder finden uns zum quatschen auf dem Balkon ein (wenns wieder wärmer wird…). Dabei oft einfach wie es passt und nicht verpflichtend. Unsere Wohnung ist also ein safe space, an dem wir ankommen können und es einfach schön ist. Hier darf man aber auch ordentlich meckern über den alltäglichen Mist, den man erträgt, ob man den ertragen muss und wie man mit dem schlussendlich umgehen kann. Wir teilen unser Essen und kochen immer wenns passt für alle mit, was sehr gut funktioniert und finden eine gewisse Ordentlichkeit auf jeden Fall wichtig, deswegen gibt es auch einen Putzplan."," Bei der Miete ist natürlich schon alles dabei. Strom beziehen wir über Naturstrom. Wenn du Interesse hast, schreibe uns gern über diese Plattform eine Mail, in der du ein bisschen von dir erzählst und uns natürlich auch mit Fragen bombardieren kannst.  Wir melden uns dann bei dir so fix es geht!",1.0,0,"Frauen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7313009.html,5er WG,Neustadt-Neuschönefeld,    15,265 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7313009.html
Blümnerstraße,04229 Leipzig Schleußig,420,0,20.06.2023,4,"Balkon,Keller",0,1,0.0," Uuuuund, morgen gibt's bestimmt nen neuen Text und Bilder dazu."," super.  etwas ruhig.   10 Minuten weiter wird's dann wieder lauter oder mit Bäumen.",ja,,1.0,0,"Studenten-WG, WG mit Kindern, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html,2er WG,Schleußig,    21,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html
Etkar-Andre-Str. 14,04157 Leipzig Gohlis-Mitte,480,170,01.09.2023,3,"Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",,,, Eine schöne Wohnung mit gutem Tageslicht in allen Räumen. Die Einbauküche inkl. Kühlschrank gehört zum Inventar. Beide Zimmer lassen sich als einzelne Zimmer verwenden aber auch als Schlaf und Wohnzimmer., Gute Lage im Herzen gohlis. Konsum und ein guter Obst und Gemüse laden direkt um die Ecke genauso wie ein schönes Café. Die nächste Tram-Haltestelle ist 3 min zuFuß und die S-Bahn 8 min entfernt. Es ist schön ruhig und ein paar Parks gibt es auch in der Nähe. Trotz der scheinbar „abgelegenen“ Lage ist man in 10 min mit dem Fahrrad und mit der Bahn in 15 min in der Stadt.,, Ich habe zwei Katzen aber beim nächsten Mieter sind Haustiere eher unerwünscht :/,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10185777.html,2-Zimmer-Wohnung  ,Gohlis-Mitte,    60,650 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Gohlis-Mitte.10185777.html
