Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Kolonnadenstr 22,04109 Leipzig ,240,140,17.07.2023,,,1,0,0.0," Möchte über den sommer mein Zimmer untervermieten, weil ich selbst nicht in leipzig bin. Freue mich über nachrichten und fragen zur wohnung."," Die wohnung liegt im stadtteil zentrum-west und ist damit sehr gut angebunden. Innenstadt und Clara park sind fußläufig in 5min zu erreichen und auch den hauptbahnhof kann man in guten 20min sogar zu fuß erreichen. Die wohnung liegt auf der Kolonnadenstraße auch Kolle genannt. Es handelt sich dabei umeine Spielstraße und sie bietet Cafés, Restaurants und Bars :)","Meine Mitbewohnerin ist super lustig und bestimmt für den ein oder anderen WG abend zu begeistern. Die weiteren Absprachen müsstet ihr allerdings unter euch klären, weil ich natürlich nicht über ihren kopf hinweg entscheiden kann.. grundsätzlich teilen wir essen und alles in der küche, we go with the flow was das putzen und zusammen zeit verbringen angeht und kommunizieren viel.",,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10111962.html,2er WG,,    20,415 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10111962.html
Mariannenstraße 112,04315 Leipzig Volkmarsdorf,379,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",2,0,0.0," Dein Zimmer ist eigentlich das coolste Zimmer von uns, weil es so eine nice Ecke drin hat und eine gute Größe. Wir haben Stuck an der Decke und dadurch, dass wir in der Nebenstraße wohnen, ist es draußen auch echt nicht laut.  Wir haben in der ganzen Wohnung Fußbodenheizung und Parkettboden. Zusätzlich haben wir auch einen großen Balkon und ein Wohnzimmer, in dem du chillen kannst und das wir mit Leben füllen können. 🫶  (du ziehst natürlich dann mit deinen eigenen Möbeln ein, also du übernimmst dein Zimmer unmöbliert haha)"," Wir wohnen 2 Straßen neben der Eisenbahnstraße. Hier in der Mariannenstraße ist es natürlich etwas ruhiger und angenehmer. Binnen 2 Minuten sind wir auch am Torgauer Platz, wo z.B. die 3 und 8 in 10min zum Hbf fahren oder eben in 12min zum Augustusplatz bzw. Goerdelerring. Auf der Eisi (und auch in der Marianne) gibt es viele Bars, ein paar Spätis, gute Döner und allgemein leckeres Essen.","Wir sind absolut entspannt und ungezwungen. Jeder soll sich bei uns wohlfühlen und kann sich auch absolut die Zeit und Ruhe nehmen, die er/sie braucht. Uns ist es wichtig, dass wir uns gut verstehen, viben und immer ehrlich miteinander sein können. Wir haben auch immerein offenes Ohr füreinander und es wäre cool, wenn wir der Wohnung zusammen gute vibes verleihen können. Das soll hier schließlich unser safe space sein 🫶 Wir sind absolut dabei, was zusammen kochen oder Pläne angeht, wenn alle Bock und Zeit haben. Das gesagt, ist uns auch ein rücksichtsvolles Miteinander sehr wichtig und da unsere Wohnung so nice ist, wollen wir auch unser Bestes geben, alles relativ in Ordnung und Sauberkeit zu halten und darauf zu achten, dass wir uns nicht gegenseitig immer hinterherräumen müssen.  Jette studiert Bachelor Geschichte und Englisch. Ich bin gern in Clubs/Raves unterwegs oder weg mit Freunden und ansonsten bin ich viel mit Arbeit (vom Laptop aus), Uni oder entspannen beschäftigt. 💆🏻‍♀️  Claudi die süße Maus studiert Kunstgeschichte und ist oft unterwegs, meistens im Park und mit Freunden. Sie schläft oft bei ihrem Freund, der direkt in der Ludwigstraße neben uns wohnt und auch gute Hausparties schmeißt. ;)"," Wenn du uns + die Wohnung auch so nice findest wie wir und selbst genauso nice bist, schick uns doch gern eine Nachricht mit ein paar Worten über dich, wir würden uns freuen und vielleicht können wir uns dann bald treffen. ;) Du kannst Jette auch direkt auf WhatsApp schreiben.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9859212.html,3er WG,Volkmarsdorf,    15,419 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9859212.html
Thomasiusstraße 9,04109 Leipzig Zentrum-West,445,80,15.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0.0," Leider verlässt Simon uns im September, da er mit seiner Freundin zusammen zieht. Das Zimmer ist hell und zur Straße gelegen. Wir haben einen sehr großen Flur, Perfekt für Bierpong geeignet, zudem bietet die Küche genug Platz zum Essen, trinken und quatschen ;)  Neben dem normalen Bad haben wir noch ein Gäste-WC. Die Fahrräder können im Innenhof unter einer kleinen Überdachung abgestellt & angeschlossen werden.  Wie ihr auf den Bildern sehen könnt haben wir ein WG-Zimmer als Wohnzimmer umfunktioniert. Von diesem ist auch der Balkon zugänglich. Das Zimmer kann selbstverständlich von allen benutzt werden. :)"," Die Wohnung liegt im Herzen von Leipzig. Die Jahnallee ist ca. 2 Minuten entfernt. Dort gibt es allerlei Imbisse + Spätis. Zum Hauptgebäude der Uni braucht ihr ca. 15 Minuten zu Fuß und 5 Minuten mit dem Rad. In direkter Nähe haben wir zwei Konsums, ein Rewe sowie ein Aldi. Zum Clara Park bzw. zur Innenstadt fährt man ca. 5 min mit dem Rad bzw. Bahn. Die Anbindung an die Öffis ist perfekt. Zum See brauchtman ca. 30 - 45 Minuten mit dem Rad.   Der Hauptbahnhof ist ca. 5 Minuten mit der Bahn entfernt.","Zur Zeit leben Alex, Simon und Christoph in der WG. Alex ist Projektleiter in einer IT-Firma. Simon ist als Berater für Kommunen im Breitbandausbau sowie als ehrenamtlicher Trainer tätig. Ich selbst(Christoph) habe gerade eine 2 jährige Weiterbildung abgeschlossen und fange im August wieder an als Bauleiter zu arbeiten. Jeder von uns hat seinen festen Tagesablauf. Wir treffen uns meist in der Küche um ein Bierchen oder Wein zu trinken. Im Sommer grillen wir ab und an auf dem Balkon bzw. machen gelegentlich einen Spiele-/Filmeabend. Da wir alle in Sachen Arbeit ziemlich gebunden sind ist die gemeinsame Zeit leider etwas gering. Dennoch spricht nichts dagegen etwas gemeinsam zu unternehmen wenn die Zeit und Motivation passt. :)  Alles kann - nichts muss."," Falls dir die Anzeige zusagt dann würden wir uns über deine Nachricht freuen.   Schreibt ein paar Sätze über euch und ich melde mich dann. (gern auch via WhatsApp etc.)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7327272.html,3er WG,Zentrum-West,    19,575 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.7327272.html
Karl-Liebknecht-Straße 72,04275 Leipzig Südvorstadt,317,119,01.08.2023,3,,4,1,0.0," Zimmer:Hallöchen ihr lieben Zimmersuchenden!  Da ich leider unsere WG verlassen werde, hast du die Chance dich in dem freien Zimmer gemütlich neu einzurichten! Du bist mitten auf der Karli zuhause. Unsere Wohnung befindet sich im zweiten Obergeschoss, verfügt über drei Bäder mit Dusche, zwei Küchen (Raucher- und Nichtraucher-Küche) und zwei Abstellräume (mit Waschküche). Zudem bietet das Haus im Hinterhof einen Platz, wo du dein Fahrrad abstellen kannst. In dem Preis von ca. 436€ ist bereits alles enthalten (Warmmiete, Internet, Strom, Wasser, Fernsehen).  Das Zimmer ist ab 01.08.2023 verfügbar.  Ich würde auch gerne die Möbel verkaufen, z.B. Bett inkl. Lattenrost und Matratze (nur 1 Jahr alt), Regale, Schreibtisch, Couchtisch."," Lage:Unsere Wohnung liegt im Herzen der Südvorstadt, direkt auf der Karl-Liebknecht-Straße.   Auf der Karli ist immer etwas los – hier gibt es alles für den großen und kleinen Hunger oder den großen und kleinen Durst. Für gute Laune ist garantiert, nicht zuletzt durch die Vielfalt an Einkaufsmöglichkeiten, die optimale Verkehrsanbindung und die Nähe zur Innenstadt. Von der Haustür bis zu den nächsten Bahn- und Bushaltestellen sind es gerade malzwei Minuten in die eine und drei Minuten in die andere Richtung. Auch in die umliegenden Stadtteile wie Connewitz, Reudnitz und Plagwitz ist man in 10-15 Minuten geradelt. Einkaufsmöglichkeiten sind in nächster Reichweite (Konsum, Netto, Aldi, Lidl, Rewe). Der Clara-Zetkin-Park ist nur einen Katzensprung entfernt und bietet Erholung pur. Mit dem Rad genießt man nach nur zwanzig Minuten Strampelei ein Stück Kurzurlaub am Cospudener See.","WG-Leben: Die WG sind Jamie, Nortia, Nils, Nastia und Larissa. Grundsätzlich ist die WG ""zweckorientiert"", was aber nicht bedeutet, dass wir einander komplett fremd sind. Einige pflegen ein engeres Verhältnis, wohingegen die anderen es oft bei einem Plausch in der Küche belassen.  Wenn du eher deine Ruhe suchst bist du hier richtig. Wir müssen nicht ständig aufeinander kleben und genießen es auch mal, die Tür hinter uns zu machen zu können."," Sonstiges:Alles Weitere verrate ich dir gern, wenn du online besichtigen möchtest oder vorbei kommst!   Schreib mir am besten bei WhatsApp und wir können einen Termin ausmachen.   Vielleicht schon in den kommenden Tagen :)  Meldet euch am besten über Whats App bei mir.",1.0,0,"Studenten-WG, gemischte WG, Internationals welcome, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10195961.html,6er WG,Südvorstadt,    22,436 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10195961.html
Hermann-Liebmann-Str.,04315 Leipzig Neustadt-Neuschönefeld,150,80,01.09.2023,1,"Waschmaschine,Spülmaschine",1,2,0.0," Schnuckeliges möbilertes 12m^2 Zimmer in großer Altbauwohnung  !!! Ganz wahrscheinlich wird das Zimmer/ ein Zimmer auch dauerhaft frei, falls du für länger was suchst!!  Hallo liebe Wg-Suchende.  Michele (30), Lukas(33) und ich, Fred (32) suchen Zuwachs auf Zwischenmiete, da unser lieber Mitbewohni  Simon für ein paar Monate zum Studieren nach Athen geht.  Lasst euch vom relativ kleinen „schnuckeligen Zimmer“ nicht abschrecken...denn unsere  gigantische unsanierte/“baufällige“/teilasanierte 150m² Altbauwohnung bietet noch enormes Ausbreitungspotenzial.  Der wohl schönste Raum ist unsere Wohnstube mit Esstisch, Couchecke und Ärker, von dem aus man einen guten Ausblick auf das geschäftige Treiben der Eisenbahnstraße hat. Wenn wir Zuhause sind,   halten wir uns eigentlich die meiste Zeit hier auf, erledigen Kram oder hängen miteinander ab.  Ein zweites noch nun mittlerweile schon einsatzfähiges super-luxus Objekt dieser Wg ist ein großes Arbeitszimmer. Hier stehen zwei Schreibtische an denen man auch gut konzentriert alles tun kann, was man möchte. Michele näht und baut hier z.B. gern an verschiedensten Dingen.  Dieser Altbau ist übrigens so alt, dass diese Wohnung die revolutionäre Technologie der Heizung niemals gesehen hat. Das heißt, Heizen, solidarischen Kohleschleppen, winterliche Mehrkosten und flauschige Wärme!   Der kleine Raum wurde allerdings aufgrund eines fehlenden Ofens meistens erst  am Abend mit Elektroheizung erwärmt, weil wir tagsüber sowieso die meiste Zeit in der Stube waren. Trotzdem ist diese Wohnung im Winter leider etwas kalt....da es keine Heizmöglichkeiten in Bädern oder Küche gibt. Ein wenig kälteresistent solltes dualso schon sein.   Und jetzt zu uns;   Lukas ist Lehrer (ein cooler) unterrichtet Kids auf einer Mittelschule im leipziger Erholungsviertel Grünau! Ansonsten zockt er gerne, trifft Freunde, geht in Kneipieren und treibt viel Sport!  Michele arbeitet unter der Woche in einer Unterkunft für geflüchtete Menschen. Sie ist eine super aktive Person die sich gern mit Leuten umgibt, viel Sport treibt und generell für jeden Quatsch zu haben ist.   Momentan macht sie Zeitgenössischen Tanz, geht oft Schwimmen oder schwingt die Tischtenniskelle.   Wie sich das für einen echten Sportmenschen gehört, wird in der dazwischenliegenden Zeit gern eifrig geraucht, ab und zu gefeiert, in Kneipen, bei Küfas oder draußen rumgehangen.   Fred studieret Integrated Design in Dessau. Er ist auf jedenfall auch viel mit Leuten unterwegs  und treibt sich eigentlich überall rum. Am liebsten kniffelnd bei Küfa-Abenden im Kopfsalat,bei FreundInnen, Draußen oder auf Konzerten oder Partys.  Sonst spielt er auch gerne Basketball oder Tischtennis oder erkundet mit seinem Roller die Gegend.  Für  Unfug, Ausflüge, Abenteuer und jeglichen Kram ist er richtig gerne zu haben und stiftet auch gern dazu an!   Ansonsten ist noch zu erwähnen, dass wir  niemanden für zweckmäßiges Zusammenwohnen suchen, sondern uns eine Person wünschen , die aktiver Teil unseres mittlerweile freundschaftlichen Miteinanders wird!  Aufgrund vieler Nachrichten und eventueller punktueller Verpeiltheit kann es zu Antwortsengpässen bzw. Nichtantworten kommen. Wir bitten dafür um Entschuldigung!  Liebste Grüße",,,,1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9610612.html,4er WG,Neustadt-Neuschönefeld,    12,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9610612.html
Augustenstraße,04317 Leipzig Reudnitz,382,0,01.09.2023,6,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",3,0,0.0," Hallo du,  Ich (Anna) werde kommendes Semester außerhalb von Leipzig verbingen und biete mein Zimmer zur Zwischenmiete an. Es ist 23m2 groß und mit Holzparkett ausgestattet. Durch die drei Erker-Fenster ist es immer schön hell, und am nachmittag kommt dann auch die Sonne vorbei. Meine Möbel würden für die Zeit drinne bleiben.Ansonsten gibt es einen ausreichend große Küche mit separaten Esszimmer und einen Balkon. Außerdem ist da der Garten, der von allen Hausbewohner*innen benutzt werden kann.  Momentan liegt die Miete bei 382 Euro mitsamt Internet und Strom."," Die Wohnung liegt in der Nähe des Lene-Voigt-Parks, im schönen Reudnitz. In der Nähe gibt es ein paar Kneipen&Cafes& Restaurants; Kaufland, Penny, Rewe und ein Deka-Denns sind auch nicht weit – für Verpflegung ist also gesorgt. Ansonsten bist du auch super schnell in der Innenstadt und somit am Haupt-Uni Campus oder auch am Uniklinikum.","Wir sind eine 4 er Wg. Mit dir zusammen würden Lena, Jule und Ella wohnen. Unser WG-Leben ist entspannt & gemeinschaftlich. Wir kochen gerne gemeinsam undversacken auch mal im Esszimmer oder Türrahmen der anderen.Gleichzeitig machen wir auch alle unser eigenesDing & wenn man mal nicht so Bock auf WG Action hat ist das natürlich voll in Ordnung.Nun kurz zu uns, da ist einmal Jule. Jule mag Fußball, in den See springen auch wenn es eigentlich noch zu kalt ist, kochen&essen sowie Parkchillerei.Ella mag wie Jule gerne Fußball & generell sportlich Unterwegs-Sein; Unternehmungen mit Freund*innen; lange Gespräche und snackt schon mal Zitronen.Lena verbringt gerne Zeit mit Freund*innen und fährt an den See, hört viel Musik und singt auch mal durch die Wohnung.Wir haben ein zwanglosen Putzplan und teilen zum Teil unsere Lebensmittel - das ist aber alles nicht in Stein gemeißelt und wir würden einfach schauen wie es sich so ergibt. Wenn du auf menschenfeindliche Meinungen stehst oder im Wahllokal die „einzig richtige Alternative“ ankreuzt, findest du wahrscheinlich (leider) eine WG, aber nicht bei uns. Viel Spaß beim Weitersuchen!"," Wenn du jetzt Lust bekommen hast bei uns zur Zwischenmiete einzuziehen, dann melde dich gerne bei uns. Dann können wir einen Besichtigungstermin zusammen vereinbaren (falls du nicht in Leipzig bist, ist online auch eine Option).  Wir freuen uns &bis bald!",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9768054.html,4er WG,Reudnitz,    23,382 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9768054.html
Jahnallee 9,04109 Leipzig Zentrum-West,436,90,15.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug,Haustiereerlaubt",1,1,0.0," Hey ihr Lieben,  In unserer 3er WG im Zentrum-West wird ab 15.07. ein Zimmer frei.   Das 19qm große Zimmer ist, wie auch die gesamte Wohnung, mit Parkett und Fußbodenheizung ausgestattet. Gemeinsam mit unserer Mitbewohnerin Julia teilt sich das Zimmer ein eigenes Bad mit großer, ebenerdiger Dusche in sehr hochwertigem Standard.  Die Fenster im Zimmer sind dreifach verglast und damit schalldicht. Der Verkehr ist hörbar ist aber nicht störend während des Schlafens. Das Zimmer ist zur Nordseite ausgerichtet, sodass es sich im Sommer kaum aufheizt.  Die Wohnung hat einen sehr geräumigen Wohnbereich mit moderner Einbauküche, in der sich der Großteil des WG-Lebens abspielt. Für die Übernahme der Küche würde auch eine Abschlagszahlung von 600€ auf dich zukommen. Außerdem gibt es noch einen Abstellraum sowie einen großen Südbalkon auf dem im Sommer auch gern rumgehangen wird.  Vom Balkon aus hat man ausserdem Blick auf die hauseigenen Parkplätze, wovon einer frei wird und bei Bedarf gern übernommen oder an Nachbarn weitervermietet werden kann. Der Parkplatz ist nicht überdacht und kostet 60€ pro Monat (ist hier grade im Zimmerpreis enthalten)."," Die Wohnung befindet sich direkt an der Jahnallee. Solltest du also eine Person sein, die eine ruhige und entspannte Lage bevorzugt, ist dieses Angebot vermutlich nichts für dich. Im Innenhof befinden sich neben den Stellplätzen auch Außenbereiche der Löwentanke (Späti) und Aspendos Grill nebenan.   In der unmittelbaren Umgebung befinden sich ein Späti, Konsum, Rewe, Cafés und allerlei Restaurants. Wenn du Lust auf Parks und Natur hast, liegen das Rosental (5min), der Palmengarten (15 min) sowie der Clara Park (15 min) in entspannter Entfernung zu Fuß. Das Zentrum ist in 10 min erreicht und auch die Gottschedstraße mit Bars und weiteren Restaurants ist quasi um die Ecke.","Wir sind eine sehr herzliche und ordentliche WG. Wir mögen die Gesellschaft genauso wie die Zurückgezogenheit. Wir kochen häufig, individuell oder gemeinsam und halten immer alles sehr ungezwungen. Zur Zeit wohnen hier Julia (26), Robert (28) und Franz(25). Robert und Franz sind voll berufstätig und Julia steckt mitten im zweiten Staatsexamen. Trotz das wir alle auch immer gut zu tun haben und viel unterwegs sind, ist doch unser Wohnbereich der Ort wo viel gelacht, gekocht und auch mal länger beisammen gesessen wird. Geselligkeit ist ein wichtiger Bestandteil unserer kleinen ""WG-Kultur"" und unsere Friends werden gern zum gemeinsamen fachsimpeln, essen oder Trash TV - schauen eingeladen. Egal ob du gern was starten möchtest, uns zu spontanen Ausflügen begleiten oder dich auch gern mal zurückziehen möchtest - Just let usknow :)  Ein paar Zeilen von Julia:  Hej, ich bin Julia, 26, und bin hoffentlich bald Volljuristin. Ich spiele gerne Badminton und D&D. Im Sommer bin ich oft in Parks und an den Seen mit dem Rad unterwegs, gerne auch feiern. Ich bin ein kommunikativer Mensch und wir sitzen oft gemeinsam abends im Wohnzimmer :) Ich bin immer für spontane Abend Aktivitäten zu begeistern, ob Sport oder Kartenspielen mit Biertrinken. Es würde mich freuen, wenn du auch Lust hättest ab und zu was gemeinsam zu machen wie zb. über Märkte stromern, aber alles ganz ungezwungen!Ein paar Worte von Robert:Ich bin Robert, 28, hab gerade mein Studium abgeschlossen und stehe im Arbeitsleben. In meiner Freizeit kann ich mich neben Gitarre spielen und Sport für Kochen und Feiern gehen begeistern. Fürs WG-Leben ist mir wichtig, dass es persönlich passt und sich auch gegenseitig mit in sein jeweiliges Sozialleben mit einbezieht. Für WG-Abende, Grillen, Clubs und jegliche Unternehmungen bin ich jederzeit zu haben. Zudem lege ich Wert auf Ordnung und Sauberkeit in der Wohnung. Insgesamt bin ich denke ein relativ entspannter Mitbewohner...und von Franz:  Hey Ihr, ich bin Franz, 25 Jahre alt und kein großer Texter. Wenn ich nicht grade eine Kamera in der Flosse habe bin ich wahrscheinlich irgendwo draußen in der Natur unterwegs.  Ich rede gerne viel Quatsch und mache Späße in der Runde, aber ziehe mich auch gern zurück und genieße die Ruhe. Falls du den schnellsten Esser der Stadt suchst, bist du bei mir übrigens auch an der richtigen Adresse. Bring zur Besichtigung gern etwas leckeres mit, dann zeige ich dir, was ich meine!  Noch kurz bevor wir es vergessen: Bedingt durch berufliche und private Umstände befindet sich die WG im Wandel. Julia steht ein temporärer Auslandsaufenthalt bevor, sodass sie ihr Zimmer vom 15.07.-30.09. untervermieten möchte. Robert ist erst frisch in die WG gezogen und „bezieht sein Zimmer auch erst neu“. Franz zieht aus beruflichen Gründen in den Norden der Stadt und muss die WG deshalb schweren Herzens verlassen. Das bietet für dich aber auch viele Möglichkeiten das WG Leben mitzugestalten und dich und deine Vorstellungen einzubringen."," Schlussbemerkung :)  Bis vor kurzem wohnte unsere geliebte WG-Hündin Mascha noch bei uns, um die wir uns alle sehr gern gekümmert haben. Sollte sich die Möglichkeit ergeben, würden wir uns riesig freuen den Posten des WG Hundes neu besetzen zu können.  Details können wir sehr gern per Nachricht klären, falls du Fragen hast, zögere also nicht :)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9019157.html,3er WG,Zentrum-West,    19,526 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9019157.html
Oststraße 13,04317 Leipzig Reudnitz-Thonberg,350,100,12.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,2,0.0," Wie man auf den Bildern erkennen kann, ist das Zimmer sehr groß und vor allem schön hell, dank der zwei großen Fenster die Richtung Süd-Westen zeigen. An sich sieht man eigentlich alles auf den Fotos :D Es gibt viele Pflanzen, also wäre es cool, wenn sich da jemand drum kümmern könnte, der/die vielleicht einen kleinen grünen Daumen hat. Ansonsten gibts viele Bücher, ein Klavier (das gerne bespielt werden darf) und genügend Platz für Klamotten/Zeug. :)  As you can see in the pictures, the room is very big and bright. Basically everything can be seen on the photos :D  I've got a lot of plants, so it would be nice if someone could take care of them. Besides that there's a lot of book and a piano that can be played if wanted. Also there's enough space for clothes etc. :)"," Lage ist top :) 3 min zur Bahnstation ""Ostplatz"" und 2 zur Busstation ""Schulze-Boysen-Straße""  Great location :) 3 min to thetram station ""Ostplatz"" and 2 min to the bus station ""Schulze-Boysen-Straße""","Die WG ist sehr entspannt und offen. Alle machen so ihr Ding und des öfteren findet man sich zusammen, um spontan in der Küche zu schnacken und sich auszutauschen. Hanna und Felix studieren beide Medizin, Valentin studiert Lehramt und alle sind einfach coole Menschen, die für vieles zu haben sind. :) All of my roommates are very nice and open-minded. Even though everyone has a very busy week, there's always time for talk and laughter in the kitchen or a sports session in between. While Hanna and Felix both study medicine, Valentin is doing a teacher training. All in all it's just a very nice atmosphere. :)"," Meldet euch einfach, wenn ihr noch Fragen habt. Online-Besichtigung wäre auch möglich, in Person wäre aber natürlich cooler. Bis dann! :)   Just message me in case you have any questions. Online-tour/talk is possible as well, but in person would be prefered. :)",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9960449.html,4er WG,Reudnitz-Thonberg,    22,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9960449.html
Bernhardstraße 9,04315 Leipzig Anger-Crottendorf,520,200,01.08.2023,3,"Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Wohnung liegt im 2. OG rechts (von der Treppe aus gesehen). 3 Zimmer, Küche,  Bad mit Badewanne + Anschluss für Waschmaschine. Praktisch ist die zusätzliche Abstellkammer am Treppenpodest. Zur Wohnung gehört ferner ein Kellerabteil.   Die Wohnung ist sehr gut für eine WG geeignet, weil die drei Zimmer etwa gleich groß sind.  Gartenmitbenutzung ist erlaubt.  Eine Fahrradabstellmöglichkeit befindet sich im Hof. Zusätzlich besteht ein Fahrradkeller.   Ein KFZ-Stellplatz im Innenhof kann bei Bedarf für 25 € je Monat zusätzlich angemietet werden..  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke."," Die Wohnung befindet sich in der Bernhardstr. 9, Leipzig. Das ist eine ruhige Parallelstraßezur Dresdener Str., direkt am Ramdorscher Park.   Die nächste Haltestelle der Straßenbahn befindet sich in der Dresdener Straße in ca. 200 m Entfernung.  Alle Geschäfte und Einrichtungen des täglichen Bedarfs (Lebensmittelgeschäfte, Supermärkte, Kindergarten etc.) sind in unmittelbarer Nähe vorhanden.",," Die Wohnung kann auch als Studenten-WG genutzt werden. Die drei Zimmer sind etwa gleich groß, sodass häufig Zweier- oder Dreier-WGs die Wohnungen für sich entdecken.  Die Mieter bilden eine sehr nette und ruhige Hausgemeinschaft. Viele Mieter sind Studenten. Die Nähe zur Uni macht die Wohnlage gesucht. Fahrräder können im Hof oder auch im Keller untergestellt werden.  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html,3-Zimmer-Wohnung  ,Anger-Crottendorf,    62,720 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html
Härtelstraße 7,04107 Leipzig Altlindenau,390,30,26.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Aufzug",1,1,0.0," Liebe Wohnungssuchende,  in unserer wunderbaren 3er WG in der Maxvorstadt wird ein Zimmer frei.  Die Wohnung ist im 3. Stock eines Mehrfamilienhauses. Sie besteht aus 3 Schlafzimmern, Bad, einer großen Wohnküche (die Einbauküche inkl. Spülmaschine wurde vom Vermieter erst Ende letzten Jahres eingebaut), Flur, Balkon, 2 Abstellkammern und ein Kellerabteil.  Das WG-Zimmer ist ca. 18qm groß. Das Zimmer hatein großes Fenster und ein wunderschönes Fischgräten-Parkett."," Die Lage in der Mitte der Leipzig ist selbsterklärend. Der gegenüberliegende Emilienstraße ermöglicht einen Blick ins Grüne ohne dass die Zimmer von aussen einsehbar sind.   Die U-Bahn Theresienstr. ist in 5min zu Fuss zu erreichen. Einziger Wermuthstropfen ist die Lautstärke der Härtelstraße zu der beideZimmer gehen. Bei geschlossenem Schallschutzfenster allerdings nicht zu hören.",,,,1,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10173162.html,3er WG,Altlindenau,    18,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10173162.html
Hildegardstr. 50,04315 Leipzig Volkmarsdorf,521,79,10.07.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Haustiereerlaubt",,,," -Start: 10. Juli – mind. Oktober (verhandelbar), ggf. mit Übernahme  -600 Euro  - Gut angebunden, direkt beim Brothers Cafe  - 45 m2  - EG, Bad mit Fenster und Wanne  - Geschirrspüler  Ich biete eine sehrgemütliche 1,5-Raumwohnung im Leipziger Osten in der schönsten Straße nahe der Eisenbahnstraße.  Die Wohnung befindet sich im Erdgeschoss, verfügt über eine moderne Einbauküche und ist möbliert.   Specials: Siebträger-Kaffeemaschine, Badewanne, Wlan   -zur Info: nicht geeignet für Allergiker; ich besitze eine Hündin (die nehme ich aber mit 😉 )"," Die Gegend ist sehr schön - in der Nähe gibt es den Mariannenpark und die Eisenbahnstraße, auf der alle möglichen internationalen Geschäfte sind",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.10195837.html,1-Zimmer-Wohnung  ,Volkmarsdorf,    45,600 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Volkmarsdorf.10195837.html
