Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Koloniestraße 3,86199 Augsburg Göggingen,305,69,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",1,0,0.0," Das Zimmer ist ein gemütliches 12 m2 Zimmer in einer zweier WG. Es liegt in Richtung Südwesten/Westen mit Aussicht auf Gärten und ein schönes altes Fabrikgebäude. Das Zimmer ist unmöbliert (das Bett kann je nach Bedarf abgekauft werden).  Die WG liegt in einem renovierten Altbau mit Paketboden und ist mit allem ausgestattet was das Herz begehrt; von Waschmaschine, Trockner, Einbauschränke bis zur Spülmaschine, Raclette, über Reiskocher, Sandwichmaker, Handrührgerät und Thermomix. Du siehst es ist wirklich alles da, aber Du bist mit Deinen Sachen bei uns herzlich willkommen.  Unsere Küche ist das Herzstück unserer WG. Hier wird gekocht, gequatscht, zusammen getrunken oder auch einfach mal Hangman an unserer Tafel gespielt.  Bei Sonnenschein ist unser kleiner Balkon der Place to be ☀️"," Die Wohnung befindet sich im Stadtteil Göggingen und ist Teil einer alten Arbeitersiedlung, die zum alten Fabrikgebäude nebenan gehört. Inzwischen sind alle mehr oder weniger zu Wohnungen umfunktioniert worden und sind ruhig gelegen.  Mit der 1er Tram (2 Min. Laufnähe) ist man innerhalb von 10 Minuten in der Augsburger Innenstadt. Die Uni ist innerhalb von 15 Min. mit dem Fahrrad zu erreichen.  In Laufnähe befinden sich ein Edeka Express, Wolf und ein Netto genauso wie eine Poststelle und mehrere Döner. Ein riesiger Kaufland ist zwei Tramstationen von uns entfernt, in dem man alles und nichts findet 😉  Abgesehen von den Einkaufsmöglichkeiten haben wir auch grüne Natur in unmittelbarer Nähe. Zur Wertach und einem süßen Biergarten – der Kulperhütte sind es nur 5-10 Minuten zu Fuß und laden zum Joggen, Spazierengehen oder zu einem Feierabendbier bei Sonnenuntergang ein. Auch das Luftbad ist in 5 Gehminuten zu erreichen.","Ich bin Emily 23 Jahre alt undstudiere im 6 Semester BWL an der Hochschule Augsburg. Ich bin eine offene und kommunikative Person, die egal ob für gemeinsame Koch-, Spiele- oder für Weinabende auf dem Balkon zu haben ist. Ich bin durch und durch ein Sommermensch, bin gerne mit Freunden draußen, tanze unheimlich gerne (auch gerne im Club 😉) und ziehe mich, wenn ich meine Ruhe brauche mit einem guten Buch in meine Welt zurück.  Allerdings bin ich ein großer Fan von Süßem, d.h. mit mir hat man immer was mit Zucker im Haus (oder auch nicht 😉). Also falls Du mal eine Frustschokolade benötigst, bist Du bei mir an der richtigen Stelle.  Unsere direkten Nachbarn sind eine 2er Jungs-WG mit denen wir uns angefreundet haben, aber auch der Rest des Hauses ist jung und nett."," Für die Küche fällt noch eine Ablöse von 300 Euro an sowie Kosten für die Anschaffung neuer Küchenmöbel und Ausstattung.   Wir verfügen nicht direkt über einen eigenen Parkplatz, aber in den umliegenden Straßen findet man eigentlich immer einen Platz und für das Fahrrad ist direkt neben dem Haus gesorgt.  Wir haben leider nie einen Grundriss vom Vermieter bekommen, aber wir haben unser Bestes gegeben und selbst einen gezeichnet. Ich hoffe er hilft Dir, eine bessere Vorstellung von der Wohnung zu bekommen. :)  Wenn Du interessiert bist, würden wir uns auf eine Nachricht von Dir freuen!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.8194222.html,2er WG,AugsburgGöggingen,    12,429 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.8194222.html
Ludwigstraße 4,86152 Augsburg Innenstadt,395,0,01.08.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",2,1,0.0," Hallo ihr potentiellen neuen Mitbewohner:Innen,  wir suchen zum 01.08. (ggf. auch früher möglich) eine/n neuen Mitbewohner:in für unsere schöne Altbauwohnung in der Augsburger Innenstadt. Sie liegt direkt gegenüber der Annastraße, und ca. 150m Luftlinie vom Rathausplatz entfernt, also sehr zentral. Die Miete ist inklusive Nebenkosten und sonstigen Kosten wie Internet und GEZ. Allerdings steht im Raum die WG auf 3 Leute zu verkleinern, in diesem Fall würde die zukünftige Miete 495 € betragen - melde dich bitte nur wenn das dein Budget nicht sprengt und du bereit wärst in dem Fall die Mieterhöhung zu tragen.  Wir sind keine reine Zweck-WG, auch wenn jeder sein eigenes Leben hat und man sich deshalb auch manchmal eine Weile nicht sieht oder nur kurz über den Weg läuft. Trotzdem fänden wir es schön, wenn man auch mal zusammen ein Gläschen Wein (wahlweise auch Bier) trinken oder gemeinsam kochen kann. Allerdings sindwir keine Party-WG und wollen nicht ständig ""volles Haus"" haben (wir sind keine reine Studenten-WG, das heißt zum Teil müssen wir früh raus). Natürlich ist es auch in Ordnung, wenn man mal für sich sein will. Bevorzugt werden berufstätige Menschen.   Wichtig ist auch, dass in der WG eine verschmuste Katze und kleiner Hund wohnen. Deshalb solltest du tierlieb sein und es auch nicht als Belastung betrachten, dich ggf. mal ums Füttern der Katze oder Katzenklo reinigen zu kümmern (kommt nur sehr selten vor, wenn ich mal im Urlaub bin).   Falls du dich angesprochen fühlst, schreib uns doch einfach eine kurze Mail und erzähl uns ein bisschen was über dich.   Wir freuen uns schon dich kennen zu lernen! :-)  Tine, Duc & Lioba  PS: Über einen vegetarisch/veganen Mitbewohner würden wir uns freuen, da wir selbst größenteils ""fleischfrei"" sind :)",,,,0.0,0,"gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.5158201.html,4er WG,AugsburgInnenstadt,    24,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.5158201.html
Arnulfstr. 74,86157 Augsburg Pfersee,1100,220,01.07.2023,5,"Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Dachboden",0,0,0.0," Die Wohnung hat 4 Zimmer und eine Gesamtfläche von 92m². Das Badezimmer (Dusche und Badewanne) und das Gäste WC wurden vor ca. 3 Jahren renoviert. Die Wohnung verfügt über zwei Balkone und eine sehr gut erhaltene Einbauküche inklusive Spülmaschine. In der Wohnung wurde hauptsächlich Kork verlegt. Im Keller befindet sich ein Waschraum für Waschmaschine und Trockner. Zur Wohnung gehört ebenfalls ein geräumiges Kellerabteil. Eine Garage hinter dem Haus kann zusätzlich angemietet werden."," Die Wohnung befindet sichim 1 Stock eines Mehrfamilienhauses.  Sie ist nicht nur sehr zentral sondern auch sehr ruhig gelegen. Wer die Natur mag ist in wenigen Gehminuten an der Wertach.   Bushaltestellen (Linie 35) und Einkaufsmöglichkeiten sind in unter 5 Minuten zu Fuß zu erreichen. Die Tramlinie 6 befindet sich in unmittelbarer Nähe.  Die Innenstadt und die Universität Augsburg erreicht man in 15 bzw. 20 Minuten mit dem Fahrrad.",," Die Wohnung wird unmöbiliert übergeben.   Nichtraucher erwünscht.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10130020.html,4-Zimmer-Wohnung  ,AugsburgPfersee,    92,1320 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Pfersee.10130020.html
Waisengäßchen,86150 Augsburg Innenstadt,645,292,18.12.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller",0,0,0.0," Wir möchten unsere geliebte Wohnung im Herzen von Augsburg gerne zwischen Mitte Dezember 2023 und Mitte/Ende Juni 2024 zwischenvermieten, da wir 6 Monate im Ausland sein werden. Über den genauen Einzugs- und Auszugstermin können wir gerne auch nochmal reden.  Das Haus liegt in einer kleinen Gasse in der Altstadt von Augsburg und die Wohnung selbst ist komplett zum Innenhof orientiert, weshalb es hier sehr leise ist (was auch in der Nachbarschaft geschätzt wird ;)). Die Wohnung liegt im 1.OG und verfügt über ein Kellerabteil.   Es gibt eine Diele, Küche, Badezimmer und ein separates WC. Der Balkon kann vom Wohnzimmer (ca.20 m²) aus erreicht werden und dann gibt es noch das Schlafzimmer mit ca. 13 m².   Die Wohnung bleibt möbliert, somit bleiben auch die Waschmaschine und Spülmaschine. Wir können auch gerne unsere Pflanzen und andere Sachen nach Absprache da lassen.  Auch die Internet- (20 €) und Stromverträge (aktuell 40 €) sind in der Miete mit enthalten.   Die Nebenkosten (Warmmiete) sind aktuell sehr hoch bemessen, wir haben noch keine Nebenkostenabrechnung vom letzten Jahr bekommen, möglicherweise werden sich hier die Kosten nochmal entsprechend ändern."," Die Wohnung liegt zwischen der Bäckergasse und dem Ulrichsplatz/Maxstraße. Die Wohnung liegt also super zentral. Es fahren ein paar Busse ca. 2 min entfernt. Der Königsplatz ist auch nur 10 min entfernt, von dem man in alle Richtungen kommt.",," Wir können bei Bedarf auch unseren Parkplatz mit vermieten, wenn kein Interesse besteht, dann würden wir diesen für diese Zeit kündigen. Für den Parkplatz kommen nochmal 90 € pro Monat dazu. Der Parkplatz ist direkt gegenüber vom Haus und ist überdacht. Ansonsten gibt es hier auch die Möglichkeit Anwohnerparken zu nutzen (30€ pro Jahr).Grundsätzlich ist die Wohnung eine 3-Zimmer Wohnung mit 65 m². Wir bevorzugen allerdings aktuell in das kleine Zimmer ein paar unserer Sachen zu Lagern und dann einen Teil der Miete selbst zu zahlen. Allerdings würden wir die Wohnung auch als 3-Zimmer Wohnung vermieten, wenn der Wunsch besteht.Unterlagen wie SCHUFA (jetzt beantragen)  und Einkommensnachweis brauchen wir erst nach der Besichtigung, wenn ihr auch wirklich Interesse habt.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.5410242.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    55,997 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.5410242.html
Kulturstrasse 17,86165 Augsburg Lechhausen,400,80,15.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,0,0.0," Die Wohnung ist sehr groß und bietet auch große Gemeinschaftsflächen, wie Küche, Flur oder das große Wohnzimmer mit Balkon. Zu vermieten sind die drei kleinen Zimmer (10.5 qm, 10.5 qm, 17 qm) a 480 Eur warm für das kleine Zimmer bzw 550 EUR warm für das größere Zimmer. Die Wohnung verfügt über ein großes Badezimmer inkl. WC und zusätzlich ein zweites WC."," Die Wohnung liegt direkt am Lech, der zu Radtouren, zum Joggen oder zum Sonnenbaden einlädt. Seit letztem Sommer gibt es mit der Flosslände in unmittelbarer Nähe am Flösserpark einRestaurant. Am nahegelegenen Schlössle finden sich ebenfalls viele Restaurants, Einkaufsmöglichkeiten und Ärzte. Schon 5 min von der Wohnung entfernt findet sich die Trambahn Haltestelle mit der Linie 1 in die Innenstadt.","Es handelt sich um eine WG Neugründung, da wir als Eigentümer und bisherige Bewohner umziehen. Besonders interessant finden wir Anfragen von Leuten, die sich schon kennen oder was gemeinsames in Augsburg machen oder beginnen. Es soll daher eine Dreier-WG werden. Ebenso ist mit etwas Umgestaltung eine Vierer-WG denkbar, falls vier Leute, die sich kennen, eine WG machen möchten.",,1.0,0,"Studenten-WG, Frauen-WG, gemischte WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10177763.html,3er WG,AugsburgLechhausen,    11,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.10177763.html
Lindenstraße 16 1/2,86153 Augsburg Oberhausen,310,70,01.08.2023,3,,0,1,0.0," Guten Morgen allerseits  Für meine helle 2 Zimmer Wohnung suche ich ab den 01.08.23 eine*n Mitbewohner*in.  Dein Zimmer wäre das kleinere mit ca. 10qm², liegt im ersten Stock und wäre in einer renovierten Altbauwohnung. Ich habe das Zimmer nebenan und dann gibt's natürlich noch eine Küche und ein schnuckeiliges Bad."," Die Lage finde ich ziemlich Klasse. Direkt an der Tramhaltestelle Senkelbach kommt man super schnell in die Innenstadt, auch wenn gerade kein ÖPNV fährt. Die Anbindung ist echt gut und fährt regelmäßig. Zum Plärrer sind es auch nur wenige Minuten Fußweg, falls du ein Auto haben solltest und vor der Türe Mal kein Parkplatz sein sollte.  Sonst gibt es noch in Fußnähe mehrere Bäcker, sehr viele Friseurläden, einen Lidl und noch einen Rewe.  Auch ins Bürgerbüro braucht mannicht lange.","Ich bin Xaver (20) studiere seit 2 Semester Sozialwissenschaften an der Uni und bin sehr glücklich damit. Normalerweise bin recht extrovertiert, gerne unterwegs, ob Kino, Tanzen oder Bar und verbringe eigentlich die meiste Zeit in der Uni oder der Bibliothek. Sonst probiere ich gerne alles Mögliche aus und das am besten gleichzeitig.Ich koche nicht so gern, backe aber dafür viel lieber und bin wenn ich daheim bin sehr entspannt.Da ich Zweck WGs fürchterlich finde, suche ich eine freundschaftliche Studenten WG, von der jeder was hat. :)"," In den Kosten sind bereits Strom, Heizung, Internet, Wasser & GEZ verrechnet.  Sonst hoffe ich, dass ich nichts vergessen habe, falls ja schreibt mir das gerne.Ich freue mich auf deine aussagekräftige Anfrage :)  LG Xaver",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10016852.html,2er WG,AugsburgOberhausen,    10,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10016852.html
Pilgerhausstraße 18,86152 Augsburg Innenstadt,500,94,01.08.2023,1,"Balkon,Fahrradkeller,Aufzug",0,0,0.0," Hey ☺️,  wegen meines Auslandsjahres vermiete ich mein super schönes Studentenappartement in der Augsburger Innenstadt befristet auf 10 Monate. Die Wohnung befindet sich in einem privaten Studentenappartementhaus, weshalb eine Vermietung nur mit Immatrikulationsbescheinigung möglich ist.  Das Gebäude wurde erst vor 1,5 Jahren fertig gestellt, weshalb es sich um einen Neubau handelt und die Wohnungen sehr modern ausgestattet sind. Das Appartement hat eine weiße Küchenzeile mit Mikrowelle, Zwei-Plattenherd und Kühlschrank mit Eisfach. Das Bad verfügt über eine große Glasdusche, welche mit Natursteinen ausgekleidet ist. Im Haus befindet sich ein großer Aufzug und ein Fahrradkeller. Drumherum ist eine gepflegte Grünanlage, ein Mülltonnenbereich und im Erdgeschoss befindet sich zudem ein Waschsalon. Unser Hausmeister kümmert sich sehr zuverlässig um alles und bei Problemen kann man sich jederzeit direkt an ihn wenden.  Das Highlight der Wohnung ist der schöne Süd-Balkon, welcher einen direkten Blick aufs Rathaus hat. Zudem wurde unter dem Haus der Lech freigelegt, weshalb man inmitten der Innenstadt etwas Natur genießen kann ☀️🌳.   Das Appartement wird komplett eingerichtet mit meinen Möbeln vermietet und auf Wunsch des Vermieters sollen diese auch während des Mietzeitraums in der Wohnung bleiben. Es ist alles vorhanden, wie Esstisch mit Stühlen, einem Bett, einem großen Kleiderschrank und einem Schreibtisch. Lediglich eine Matratze und Geschirr für die Küche musst du selber mitbringen. Da in dem Haus nur Studenten wohnen, lernt man schnell junge Leute kennen, mit denen man gelegentlich auch etwas unternehmen kann 🥳 .   Wenn du Interesse an meiner schönen Wohnung hast, dann schreibe mir gerne – auch über dich und wer du bist 😊.  Besichtigungen gerne persönlich vor Ort, eine Onlinebesichtigung ist jedoch auch möglich.  Ich freue mich dich kennenzulernen ☺️"," Die Wohnung ist perfekt in der Innenstadt gelegen.  Der Rathausplatz ist fußläufig direkt um die Ecke. Auf der anderen Straßenseite befindet sich ein Edeka und ein Norma.   Die Straßenbahnlinie 1 und die Busse 23, 35, 44 halten direkt vor der Haustüre (Haltestelle Pilgerhausstraße).   Vom Hauptbahnhof braucht man mit dem Bus etwa 8 min bis vor die Haustüre.  Zur Universität braucht man mit der Straßenbahn ca. 25 min, zur Hochschule sind es etwa 8 min mit dem Bus.",," Mein Internetvertrag von Vodafone würde ich gerne weiterlaufen lassen, sodass für die Nutzung 45 € pro Monat anfallen. Dabei ist der Router für Wifi installiert und der Fernseher verfügt über eine Vodafone GigaTV Box.  Wenn du ein Auto hast gibt es auch die Möglichkeit einen Stellplatz im Haus bei der Hausverwaltung anzumieten oder dir bei der Stadt einen Parkausweis für den Anwohnerparkbereich am Haus ausstellen zu lassen.",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10039572.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    24,594 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10039572.html
Wörthstraße 2,86159 Augsburg Innenstadt,250,0,17.06.2023,1,,0,1,0.0," Zimmer in WG superzentral im Bismarckviertel. Zwischenmiete. Sonderpreis, weil momentan warmes Wasser nur in der Küche, also istkalt duschen angesagt :D . Bezüglich der Mietzeit sind wir relativ flexibel. Einfach mal vorbeikommen!",,,,,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10177377.html,3er WG,AugsburgInnenstadt,    16,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10177377.html
Hoher Weg 26,86152 Augsburg Zentrum,550,0,15.09.2023,1,"Balkon,Garten,Gartenmitbenutzung,Keller",2,0,0.0," 2 Einzelzimmer möbliert mit WC und Dusche, ca. 18 m², ca. 550 Euro im Monat.  Geräumiger Speisesaal mit Küche, Wohnzimmer, Dachterrasse und Garten werden von den Mitbewohnerinnen gemeinsam genützt. Mietdauer mindestens ein Studienjahr (2 Semester). Der Vertrag kann verlängert werden. von 1. August bis 15. September ist die WG in der Regel geschlossen."," Wir befinden uns in ruhiger, zentraler Lage neben dem Augsbuger Dom. Die Straßenbahnhaltestelle ""Stadtwerke/Dom"" (Linie2) ist fast vor der Haustüre. Zur Universität ca. 20 Minuten, mit dem Fahrrad ca. 15 Minuten. Zum Bahnhof ca. 15 Minuten. Wir haben einen großen wunderschönen Garten, um die Seele baumeln zu lassen oder mitten in der Natur zu lernen.","Das Haus St. Hildegard bietetdir einen Platz zum Wohnen und Studieren in familiärer Atmosphäre. Sechs junge christliche Studentinnen (zwischen 18-26 Jahren) teilen sich die Wohngemeinschaft mit zwei Franziskanerinnen von Maria Stern. Wir treffen uns regelmäßig zu einem WG-Abend (spiritueller Impuls, gemeinsames Essen und gemütliches Beisammensein, ...)  In unserer Hauskapelle ""im Obergemach"" ist die Möglichkeit zum persönlichen und gemeinschaftlichem Gebet, sowie zu Lobpreis und Eucharistischer Anbetung. Klavier und andere Instrumente sind zum gemeinsamen Musizieren vorhanden."," Fotos von Haus und Garten und nähere Infos zu unserer Studentinnen-WG findest du auf unserer Website www.franziskanerinnen-am-dom.de/schwestern/.  Wenn Du Dich für unsere WG interessierst, nimm Kontakt auf mit Sr. M. Petra Grünert OSF, Telefon (siehe unten).  Wir freuen uns, Dich kennenzulernen!",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Zentrum.10062123.html,4er WG,AugsburgZentrum,    18,550 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Zentrum.10062123.html
Neuhäuserstr 5,86154 Augsburg Oberhausen,269,95,01.08.2023,2,Waschmaschine,0,3,0.0," Ich ziehe nach fast fünf Jahren aus dem Zimmer aus, weil ich mit meiner Freundin zusammenziehen werde und so wird mein kleines feines Zimmer frei.   Wie auf den Bildern ersichtlich ist es tatsächlich recht klein, das große eingepasste Regal und das Wandregal sorgen aber für ausreichend Stauraum. Zudem ist das Bett genau in den Raum eingepasst, was es einerseits perfekt von der Platzersparnis her macht und andererseits ist es so auch eine gemütliche Kuschelecke.  Im Zimmer bleibt eigentlich alles an Möbeln, nur der Tisch, der Schreibtischstuhl und die Matratze ziehen mit aus.  Man bräuchte für das Bett eine 140cm Matratze und schon kann man einziehen."," Die Lage ist eigentlich perfekt, direkt um die Ecke gibt's einige Restaurants, Dönerbuden, Baklava usw. Oberhausen ist halt ein sehr diverses Viertel und das schlägt sich auch im kulinarischen Umfeld nieder. Ansonsten ist ein Netto im Haus nebenan für den schnellen Einkauf, man ist in zwei Minuten an der Tram und in vier am Bahnhof, von dem aus auch Züge direkt nach München durchfahren.  Die Wertach und einPark sind auch recht schnell zu erreichen und man kann sich's dort wunderbar im Grünen gemütlich machen oder direkt zur Kulperhütte radeln, um dort ein Bierchen zu trinken.","Wir leben zu viert in der Wohnung und schauen ab und zu mal zusammen Fußball, gehen was trinken oder machen auch schon mal nen Spieleabend. Die anderen drei wohnen auch erst ein Jahr in der WG und sind Anfang zwanzig. Man kann also wunderbar zusammen losziehen und auch mal feiern gehen.  Wer aber mal seine Ruhe braucht, kann einfach die Tür zumachen und dann hat er sie auch.  Die ganze Organisation von putzen usw. wird bei jedem Mal wenn jemand einzieht, neu verhandelt.  Deine möglichen Mitbewohner heißen Jan  (International Management, TH), Robin (Geographie, Uni) und Louis (Grundschullehramt, Mathe), sind also in ganz verschiedenen Fachrichtungen unterwegs."," Wenn du Interesse an der Wohnung hast, kannst du mir einfach gerne hier eine Nachricht schicken, wir melden uns dann bei dir.  Im Mietpreis ist übrigens auch Internet enthalten. Auf dich kommen neben der Warmmiete keine weiteren Kosten zu.",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10177133.html,4er WG,AugsburgOberhausen,    11,374 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10177133.html
Katzbachstr. 13,86165 Augsburg Lechhausen,25,0,01.07.2023,3,Gartenmitbenutzung,1,0,0.0," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713."," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713.","MöblierteWG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn. Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oder oder o152 1894 6713."," Möblierte WG-Zimmer in Augsburg, Lechhausen für wöchentlich Übernachtungen ermöglicht.  Per Zimmer für eine oder zwei Personen geeignet.  Inklusiv:  Flatrate, Küche, Badzimmer. Garten für Raucher.  Sehr ruhiges Zimmer und sehr guter Verkehrslage, nur 2 Minuten zu Fuß bis zur Haltstelle der Straßenbahn.   Pro Woche 150€. Per Monat 600€.  Tel.: (siehe unten) oderoder o152 1894 6713.  MfG!",,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.3994828.html,2er WG,AugsburgLechhausen,    15,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Lechhausen.3994828.html
Von-Osten Straße,86199 Augsburg Göggingen,320,0,15.07.2023,,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0.0," Hallo du,   das Zimmer geht Richtung Süden und Richtung Hof. Ist also relativ ruhig. Es hat einen schönen Holzboden und ist mit sein 16qm gut geschnitten.   Das freie Zimmer ist in einer 4er WG mit einem Bad mit Badewanne und einem zweiten Klo. Wir haben eine Küche mit Couch und einen Hof zum Fahrräder aberstellen und mal in der Sonnen einen Kaffee zu trinken."," Wir wohnen im Herzen von Göggingen, nahe der Wertach und des Kongressparks. Die Kulperhütte an der Wertach und der Black Lotus sind nur einen Katzensprung von uns entfernt! :)  Man ist schnell an der Straßenbahnline 1 (Haltestelle Bergstraße) und es sind auch viele Einkaufsmöglichkeiten in der Nähe (von Kaufland, übe Basic bis Aldi, Netto und DM).  In unserem Haus wohnen ein paar WGs, Familien  und so weiter.  Alles in allem sehr nette Leute!","In der WG wohnen Schirin, Ammar und Timo. Damit du einen kleinen Überblick bekommst, was dich erwarten könnte stellen wir uns hier schon einmal kurz vor:  Schirin ist Anfang 30, ursprüngliche Augsburgerin, dann nach einer kleinen Städtereise durch Deutschland und einem Ethnologie Studium in Heidelberg wieder zurück in der Heimatstadt, um hier wohlbald eine soziale Weiterbildung zu beginnen. Sie hört gerne Musik, kocht gerne und ist auch ganz viel in der Natur unterwegs. Trifft viel und gerne Freunde und die Familie!  Timo ist 28 Jahre alt, fährt überall mit dem Rad hin und ist v.a. im Sommer nach Feierabend viel mit Freunden und Kollegen unterwegs. Er hört ebenfalls gerne Musik, geht gerne wandern und arbeitet bei der höheren Naturschutzbehörde im Bereich Moorschutz. Ammar 28 zieht Mitte Juni neu in die WG ein und ist der dritte Mitbewohner. Er hat vor im September mit dem Studium Bauingenieurwesen anzufangen. Unter der Woche ist er oft arbeiten, aber am Wochenende schon offen für ein nettes Gespräch oder ein Gleis Wein. Er liebt kochen und schaut gerne viele Sportarten an."," Wir suchen einen netten, angenehmen und sympatischen Mitbewohner/in.   Als WG machen wir ab und an etwas zusammen, wir mögen uns. Meist hat aber jeder hat seinen eigenen Alltag und Rhytmus.   Wir freuen uns auf dein aussagekräftiges Anschreiben und einen angenehmen Besichtigungstermin!  Da Mitte Juli doch etwas kurzfristig ist, wäre es natürlich auch super bald Besichtigungen und Kennenlernrunden machen zu können und alles weitere persönlich zu besprechen.",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10174153.html,4er WG,AugsburgGöggingen,    16,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10174153.html
