Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Rubensstraße 2,04317 Leipzig Reudnitz-Thonberg,150,150,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0," Das freie WG-Zimmer ist ca. 10 qm groß und liegt in Richtung des Innenhofs, weshalb es sehr ruhig ist. Es ist rechteckig geschnitten (ca. 2 x 5 Meter) und wirkt auf Grund der hohen Wände größer als es auf den Bildern eventuell ausschaut. Es ist möbliert (Bett und Schreibtisch, einen Kleiderschrank müsste man noch über ebay Kleinanzeigen organisieren).Die Wohnung besitzt einen langen Flur mit einem großen Esstisch, eine voll ausgestattete Küche (mit Spülmaschine) sowie ein Bad mit Dusche und Waschmaschine. Von der Küche gelangt man auf unseren kleinen Balkon, der mit Blick in den Hinterhof gelegen ist und gerade im Sommer ein schattiges Plätzchen bietet. Im Hinterhof besteht auch die Möglichkeit, sein Fahrrad abzustellen und der kleine Garten bietet sich super zum Sporttreiben an."," Die WG liegt im Erdgeschoss eines sanierten Altbaus im Leipziger Osten, genauer gesagt im Stadtteil Reudnitz. Der Hauptbahnhof und die Innenstadt sind nur etwa 10 Minuten mit dem Fahrrad entfernt und die nächste ÖPNV-Anbindung (Ostplatz) befindet sich direkt um die Ecke. Auch Supermärkte und weitere Geschäfte sind in unmittelbarer Umgebung.   Außerdem liegt der wunderschöne Lene-Voigt-Park direkt vor der Tür. Hier herrscht gerade im Sommer und Herbst immer buntes Treiben. Im Lene-Park gibt es mehrere Tischtennisplatten, drei Beachvolleyballplätze und genügend Grünfläche für Roundnet oder um sich einfach mit einem Buch in die Sonne zu legen.","Mit dir in der WG wohnen werden Mats (24, Psychologie) und Daniel (27, Sportmanagement). Wir sind beide Master-Studierende, wohnen bereits seit Oktober 2020 zusammen in der WG und schreiben derzeit jeweils an unserer Masterarbeit. Daniel spielt hier in dem Leipziger Roundnet-Verein und geht ansonsten gerne zum Padel (eine Mischung aus Tennis und Squash) oder Beachvolleyball. Mats ist besonders gerne auf dem Rad aktiv und nutzt die vielen Leipziger Seen für regelmäßige Ausfahrten. Aufgrundunser ähnlichen Interessen sind wir eine sehr lebendige WG. Vor allem Sport steht dabei im Mittelpunkt, denn wir gehen gerne zusammen Tennis und Roundnet spielen oder trainieren im Garten. Daneben sind wir natürlich auch für weitere gemeinsame WG-Aktivitäten offen. Sonntag Abends schauen wir, wenn es sich anbietet, zusammen Tatort und kochen vorher gemeinsam was (z.B. Pizza, Flammkuchen). Spieleabende stehen für den Sommer ganz oben auf der Agenda, da wir zwar viele Spiele haben, aber bisher viel zu wenig dazu gekommen sind. Ansonsten sitzen wir auch gerne mal auf dem Balkon zusammen und quatschen über alles mögliche oder zocken im Park eine Runde Tischtennis. Es hat aber natürlich auch jeder seine Freiräume, denn bei uns gilt: Alles kann, nichts muss!Auch wenn das Zimmer nur befristet ist, wollen wir auf jeden Fall versuchen, dass wir jemanden finden, der Lust auf gemeinsame WG-Aktivitäten hat. Dementsprechend suchen wir einen aktiven und unternehmungslustigen Mitbewohner. Wenn du sportlich aktiv bist, wäre das natürlich ein super Sache, da wir gerne Sport machen (aber natürlich kein Muss!). Ansonsten wäre ein gewisser Grad an Sauberkeit und Ordnung natürlich nicht verkehrt, aber ich denke, dass versteht sich von selbst. Wir sind uns bewusst, dass das Zimmer nicht das größte ist. Dafür können mit Sicherheit sagen, dass wir eine sehr aktive WG sind, in der man viel Spaß zusammen haben kann! Solltest du neu nach Leipzig kommen, würden wir dir natürlich die Stadt zeigen und alles was man über Leipzig wissen muss :)"," Falls du nach dem Lesen der Anzeige jetzt sagst ""darauf habe ich richtig Bock"", dann freuen wir uns über deine Nachricht. Schreibe uns gerne, weswegen du in Leipzig bist bzw. nach Leipzig kommst und was du so in deiner Freizeit machst.  Wir freuen uns darauf, dich kennenzulernen!  Mats & Daniel",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8265698.html,3er WG,Reudnitz-Thonberg,    10,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8265698.html
Körnerstraße 39,04107 Leipzig Südvorstadt,176,86,03.07.2023,3,"Waschmaschine,Gartenmitbenutzung",1,0,0," Hey WG-Suchende,   ab Juli wird ein wunderschönes sonniges 25qm Zimmer in der Südvorstadt frei.   Zur Südseite raus überzeugt das Altbauzimmer mit seiner hohen Decke (ca. 2,8m) also ideal für etwas höhere Möbel.   Der Schnitt des Zimmers ist sehr quadratisch. Hat an der einen Wand aber eine kleine Nische, wo super ein Kleiderschrank rein passt, sodass man den Platz optimal nutzen kann. Die restliche Wohnung besteht aus einem quadratischen Flur. Da die Wohnung direkt über der Toreinfahrt liegt, hat sie eine Erhöhung und drei Treppenstuffen im Flur, wo es sich gut sitzen und quatschen lässt.   Über den Flur erreicht man die Zimmer, das Bad sowie die kleine Küche, die zur Hofseite hinaus reicht. Die Küche ist ausgestattet mit einer Einbauküche, Herd, Ofen und einem kleinen Kühlschrank. Ein großer Gefrierschrank mit drei Fächern befindet sich im Flur."," Die Wohnung liegt in der Körnerstraße, also nur einen Steinwurf vom Südplatz und der Karli entfernt.   Die Anbindung zu den Öffis ist demenstprechend super, zum Südplatz sind es etwa 5min zu Fuß (Linie 10,11) und zur Haltestelle ""Körnerstraße"" nur 2min (Linie 9, Bus 60). Zur S-Bahn Haltestelle ""Bayerischer Bahnhof"" schafft man es in etwa 8min. Uni (Hauptcampus), HTWK und Innenstadt sind also entspannt innerhalb von max. 15min zu erreichen.   Einkaufsmöglichkeiten (Aldi, Netto, Späti) sind in ähnlich kurzer Zeit zuerreichen und direkt nebenan befindet sich ein kleiner schnuckeliger Bio-Laden.","Nun zum WG-Leben :D  neben dem 25qm Zimmer gibt es noch zwei kleinere Zimmer, welche ich als Schlaf- und Arbeitszimmer nutze. Ich bin Charlotte, 25 Jahre alt und studiere im Zweitstudium Buch- und Medienwirtschaft im 4.Semester. Neben dem Studium arbeite ich als Dozentin für Niedersorbisch, weswegen ich einmal in der Woche nach Cottbus pendel.  Ab Mitte September bis März 2024 kommt dann noch ein Pflichtpraktikum dazu, währendessen ich die meiste Zeit in Berlin verbringen werde. Du hast also die Wohnung oft für dich allein. Trotzdem oder umso mehr ist mir ein freundliches miteinander wichtig. Über gemeinsame Koch- und/oder Filmabenden oder gemeinsam auf den Flohmarkt oder zu einer Lesung würde ich mich sehr freuen. Ansonten ist die Gestaltung der Wohnung durchaus flexibel und ich bin immer für gemeinsame DIY-Projekte zu haben."," Wenn du also Lust auf ein entspanntes WG-Leben hast, wo jede ihre Freiräume hat aber man trotzdem etwas miteinander unternimmt, melde dich gern.   Super wäre es, wenn du bereits WG-Erfahrung hast und du mit der Einhaltung eines Putzplans vertraut bist.   Schreibe doch in deiner Anfrage kurz etwas über dich, damit ich eine Vorstellung von dir bekomme.  Gerne könne wir dann zeitnah einen Besichtigungstermin ausmachen. :)  Gaž dajo Dolno- abo Hornoserbowki, pišćo mě rada na serbski! :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10123923.html,2er WG,Südvorstadt,    25,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10123923.html
Georg-Schumann-Str. 279,04159 Leipzig Gohlis-Mitte,370,105,01.07.2023,2,"Garten,Gartenmitbenutzung,Fahrradkeller",,,," This beautiful flat is located in the typical Leipzig neighborhood of Möckern, Northwest of Leipzig downtown. Tram stop, the Weisse Elster River and Lake Auensee are very close. The Wilhelminian style building is mostly renovated, the stucco street facade is just in progress. The beautiful room with about 20 sqm with stucco ceiling is facing the street. Well-cut entrance area, separate kitchen and bathroom with a shower. Beautiful stair case with historic old doors. Floor with oak style laminate.If you are new to Leipzig and want to stay longer this might be your perfect place to start, as long as you are not noise sensitive as the tram is passing by every 5 minutes in daytime. The apartment is fully furnished as on the photos, all the furnishings including the kitchen and washing machine should be taken over from the previous tenant for 1,800 euros. I am looking for a long term tenant, the contractual minimum rental period is one year.In Leipzig, you don't need a car. If you don't have one, you actively support a livable city and you raise the likelyness that the bikeway on Schumi will finally be completed. As a small thank-you I offer you to deduct 20 Euros off your rent.  +++ BESICHTIGUNG / VIEWING am Dienstag 20.06.2023 um 11 Uhr +++ (einfach vorbeikommen - bitte schau kurz vorher nochmal hier rein, falls sich der Termin verschiebt)  Sehr gut geschnittene, charmante Wohnung mit schönem Bad mit Dusche, Flur mit kleiner Abstellecke und separater Küche.Das Zimmer hat Stuck und geht zur Straße. Schöner Leipziger Altbau mit historischem Treppenhaus. Aktuell wird die Hausfassade denkmalgerecht renoviert.  Die Wohnung eignet sich nur für eine Person. Die Vermietung erfolgt von privat und ist provisionsfrei (bitte keine Anfragen von Maklern!)."," Die Georg-Schumann-Straße - liebevoll ""Schumi"" genannt - wurde in den letzten Jahren deutlich aufgewertet, ist aber trotzdem immer noch ein bisschen rau.  Die Straßenbahnlinien 11 und 32 halten wenige Schritte entfernt am Möckernschen Markt.  In 15 min. bist du am Hauptbahnhof und in der Innenstadt, in 18 min. an der Uni. Mit dem Fahrrad ebenfalls, es gibt mehrere schöneRouten in die Innenstadt.  Die S-Bahnhöfe Leipzig-Möckern (S1) und Leipzig-Slevogtstraße (S3) liegen ebenfalls in Laufweite.  Unten im Haus befindet sich die Kneipe ""Peters Pub"".  Die Wohnung ist nicht für lärmempfindliche Leute geeignet. Obwohl die Fenster recht gut sind hört man die Straßenbahn und das Verkehrsrauschen, und auch von der Kneipe kann es ab und zu Lärm geben. Ansonsten ist das Haus typisch für Leipziger Altbauten hellhörig und das historische Treppenhaus knarzt. Man sollte diese Geräusche lieben oder sonst besser woanders hinziehen.  Der Flughafen und die Logistik- und Industriestandorte im Leipziger Norden sind schnell zu erreichen, auch mit dem Fahrrad. Ein Auto braucht man hier nicht.Wenn du tatsächlich kein Auto besitzt unterstützt du aktiv eine lebenswertere Stadt und du erhöhst die Chancen, dass auf der Schumi das letzte Stück Radstreifen endlich markiert wird. Daher will ich dich als Interessent*in ohne eigenes Auto gerne belohnen, indem ich dir als kleines Dankeschön monatlich 20 Euro von deiner Grundmiete erlasse.  Hohes Erholungspotenzial durch Nähe zum Auensee-Park und zu den Auenwäldern. Die Weiße Elster ist nur drei Minuten zu Fuß entfernt und großartig zum Schlauchbootfahren.  Schräg gegenüber befindet sich der ehemalige historische Straßenbahnhof Möckern. Ein Kindergarten ist gleich um die Ecke.",," Die Wohnung ist komplett und schön möbliert und die Möblierung soll inklusive Küche und Waschmaschine für 1.800 Euro von der Vormieterin übernommen werden. Die Wohnung ist also ideal für dich, wenn du noch keine eigenen Möbel hast.  Folgende Unterlagen solltest du bei ernsthaftem Interesse bitte vorlegen (nach der Besichtigung per Scan/Mail genügt): Mietschuldenfreiheit, Einkommensnachweis, Personalausweiskopie (Kopie der Haftpflichtversicherung und Hausratversicherung sobald ihr einzieht).  Über eine freiwillige Mietbürgschaft, z.B. von den Eltern, würde ich mich ebenfalls freuen.  In der Nebenkosten-Vorauszahlung ist außer Strom und Internet alles enthalten. Warmwasser läuft über Durchlauferhitzer.  Ein Kellerabteil bzw. Abstellraum ist in der Miete nicht enthalten und kann bei Interesse für 8 - 20 €/Monat hinzu gemietet werden (je nach Größe und Verfügbarkeit). Nichtraucher-Wohnung.  Hinweis zur Mietpreisbremse: gemäß § 556 e Absatz 2 BGB wurden in den letzten drei Jahren  diverse Modernisierungsmaßnahmen im Haus durchgeführt.  Ich suche ausschließlich Langzeitmieter. Die mietvertragliche Mindestmietdauer beträgt ein Jahr.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html,1-Zimmer-Wohnung  ,Gohlis-Mitte,    40,475 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Mitte.5365047.html
Kochstraße 38,04275 Leipzig Südvorstadt,192,111,01.09.2023,2,Waschmaschine,1,0,0," Die Wohnung ist saniert und geräumig. Sie befindet sich im Dachgeschoss eines ruhigen Mehrfamilienhauses.   Das Zimmer ist länglich geschnitten und hat einen tollen Ausblick über die Südvorstadt bis hin zum Panorama-Tower.  Es wird unmöbliert vergeben."," Die Wohnung liegt in einer Seitenstraße der Kurt-Eisner-Straße und parallel zur Karli.  Es gibt einen kleinen Konsum und 2 Bäcker 1 Minute zu Fuß entfernt und einen Netto ca. 7 Minuten zu Fuß entfernt.  Man kommt mit den Straßenbahnlinien 10 und der 11 (momentan der 16 statt der 11) in 10 Minuten zur Innenstadt. Außerdem fahren die Buslinien 60, 74 und die 89 ebenfalls ganz in der Nähe ab.","Liebe WG-Suchenden,  am 01.09. wird das zweite Zimmer in dieser schönen Wohnung frei, da meine Mitbewohnerin mit ihrem Freund zusammenziehen wird.  Ich bin Sarah, 29 Jahre alt, und werde Ende des Jahres mein Lehramts-Studium (ich studiere Englisch und Spanisch) abschließen. Ich wohne seit Ende 2017 in Leipzig, und seit April letzten Jahres in dieser Wohnung.  Von AnfangFebruar bis Anfang August 2024 möchte ich verreisen. Für diese Zeit würden wir daher eine/n Zwischenmieter/in für mein Zimmer suchen. Danach möchte ich in die Wohnung zurückkehren und mit dem Referendariat beginnen.  Ich wünsche mir ein ruhiges und harmonisches WG-Leben, denn die Wohnung ist für mich ein Rückzugsort. Das Zusammenleben stelle ich mir nach dem Motto „Alles kann, nichts muss“ vor.  Außerdem ist mir wichtig, dass wir uns jede Woche mit dem Putzen abwechseln, und dass du Nicht-Raucherin bist :)  Wenn du denkst, dass das für dich gut passen könnte, erzähl mir gerne ein bisschen über dich :)"," Du erhältst keinen separaten Mietvertrag, sondern bekommst einen Nachtrag zum Mietvertrag, auf dem wir beide stehen.  Meine Mitbewohnerin möchte einen Ablösebetrag von ca. 200€ für deinen Anteil der Küche, der Waschmaschine, der Möbel im Bad und dem Schuhregal. Das ist ein Anteil von dem, was sie beim Einzug vor 10 Monaten bezahlt hat.  Besichtigungen sind Montag bis Mittwoch ab 17 Uhr möglich, Freitags-Sonntags bin ich flexibler.",0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10141641.html,2er WG,Südvorstadt,    17,303 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10141641.html
R 20,04157 Leipzig Gohlis-Mitte,480,80,15.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",2,1,0," EIN KLEINES EXKLUSIVES REICH WARTET AUF DICH  Es wird idealerweise für mindestens 12 Monate vermietet, da wir keine Zweck-WG leben möchten.   Es ist das 40 qm WG-Zimmer mit Balkon und Zweit-Bad in einer traumhaft schönen 165qm großen Wohnung ab 1.September 2021 zu vergeben. Auf dich wartet eine lichtdurchflutete Wohnung, auf 2 Etagen im Dachgeschoss, mit 2 Bädern, Dusche, Wanne im oberen Bad, 1 Balkon, 1 Terrasse. Für Alle bietet die 4-Zimmerwohung viel Platz zum Wohlfühlen."," Optimale Lage:  Gohlis Mitte Anbindung zur S-Bahn und Tram in 3 min Fußweg.   Nur 1 Haltestelle vom Hauptbahnhof mit der S-Bahn. Insgesamt sind die Verkehrsanbindungen egal ob mit den Öffentlichen oder mit dem Auto optimal. 10 mit dem Auto zur Neuen Messe. 5 Minuten mit dem Auto in die City.  Parkmöglichkeiten, Einkaufsmöglichkeiten, Apotheke, Bioladen, Bäcker, Näherei, Schule, Konsum usw. sind in unmittelbarer Nähe. Brettschneiderpark und Rosenthal sind schnell erreichbar zum Spazieren, Sport usw.","Ob Student, Azubi oder einfach eine Person die es mag in Gemeinschaft zu leben, ist völlig offen.  Für uns ist WICHTIG das man sich miteinander wohlfühlt und menschlich matcht. 2von uns leben in einer festen Beziehung. Wir mögen es gesellig und Freunde sind willkommen. Bei uns ist gern viel los durch die offene Wohnküche. Jedoch ist es uns auch wichtig, das man sich zurückziehen kann. Da die Wohnung viel Platz bietet, ist für Jeden genug Freiraum für Privatsphäre, was wir auch genießen.  WIR SIND 2 Mädels und ein Junger Mann. In unseren freien Zeit wird gemeinsam gekocht, viel gelacht, gute Gespräche, gemeinsam Sport, Natur, spontan getanzt, Filmabend, Spieleabend usw. Alles ein Kann, kein Muss. Ich bin freiberuflich und arbeite im Außendienst oder im Homeoffice. Eine von uns ist 20 Jahre, Studentin im ersten Semester. Der Jüngste ist Abiturient, Handballer und viel auf Achse."," ALLGEMEIN:  Die gesamter Wohngemeinschaft im Haus ist Mega nett und das Haus ist sehr Ruhig.   Straßenverkehr ist sehr wenig und kaum zu hören.   Es gibt aktuell eine Übergangs-Küche voll funtionsfähig, wird jedoch noch neu eingerichtet.   Abstellkammer gibt es in der oberen Etage und kann von allen genutzt werden.  Im Keller gibt es noch Platz, Fahrradkeller ist auch vorhanden.",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.7864951.html,4er WG,Gohlis-Mitte,    40,585 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.7864951.html
Bornaische Straße 11,04277 Leipzig ,287,0,15.06.2023,1,,1,1,0," Hello ihr lieben,  das frei werdende Zimmer hat ca. 17 qm, einen Balken der einen super schönen Flair macht und geht Richtung Wiedebachplatz raus. Durch die Ausrichtung hat man fast den ganzen Tag Sonne im Zimmer.Unsere Wohnküche hat auch noch Potential wohnlicher zu werden und wir haben Lust zusammen mit dir diesen Raum noch weiter zu gestalten. Ein gemütliches Sofa, mehr Pflanzen oder andere Deko sind erstmal nur die ein paar Vorschläge an Veränderung und wir freuen uns über weitere Ideen;).  Abgesehen davon haben wir zwei Badezimmer, was zu viert echt super entspannt ist und auch eine kleine Abstellkammer für den ganzen Kram den niemand sehen muss."," Die Wohnung liegt in Connewitz, direkt am Wiedebachplatz und nur drei Minuten vom Connewitzer Kreuz entfernt. Wir haben in direkter Umgebung mehrere Spätis, Pizzaladen einige Bars und gute Essensmöglichkeiten. Außerdem ist auch eine Bahnhaltestelle quasi direkt vor der Haustür - also ist mensch mit allem ausgesorgt.  Im Sommer gehts mit dem Bike in 15 Minuten zum Cospudener- oder Markleeberger See und der Auwaldoder der Clarapark sind für schöne Spaziergänge auch nicht weit entfernt.","Momentan wohnen hier Josi(sie) und Marvin, und eine weitere neue Person wird in das 4. Zimmer einziehen (falls ihr zu zweit seid, würde das also auch passen:)). Wir hoffen, dass durch die neue Konstellation ein kleiner Wiederanfang der WG entstehen kann und wir uns alle zuhause fühlen können. Wir haben bock auf gemeinsame Kochabende oder Sonntagsfrühstück, mal gemeinsam in ne Bar gehen oder einfach gemütliche Abend zusammen. Natürlich braucht aber auch jeder mal seine Ruhe und es sollte auch respektiert werden, wenn jemand mal die Tür hinter sich zu macht.  Da wir aber wie gesagt zwei neue Personen in der WG sind haben wir auch Lust das WG-Leben zusammen neu zu gestalten und zu gucken, wie sich letztendlich alles fügt und wer auf was bock hat."," Generell wünschen wir uns einen diskriminierunsarmen oder -freien Umgang. Dazu gehören jegliche Unterdrückungsformen wie Queerfeindlichkeit, Rassismen oder Sexismen und wir wünschen uns eine offene und ehrliche Kommunikation.  Wir freuen uns auf dich,  Josi und Marvin",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10045527.html,4er WG,,    17,332 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10045527.html
Krokerstraße 15,04157 Leipzig Grünau-Mitte,300,50,28.06.2023,3,"Waschmaschine,Spülmaschine,Haustiereerlaubt",0,1,0," Die Wohnung befindet sich im 1. Stock und verfügt über ein geräumiges Wohnzimmer mit offenem Küchenbereich, zwei Schlafzimmer, ein renoviertes Badezimmer mit Badewanne und Dusche und ein zusätzliches separates Gäste-WC.  Die Einbauküche, die integraler Bestandteil der Wohnung ist, verfügtüber zahlreiche Arbeitsplatten, einen Herd mit Backofen, einen Geschirrspüler und einen Kühlschrank mit Gefrierkombination.  Helle, ganztägig sonnige, geräumige 3-Zimmer-Wohnung, zwei Schlafzimmer, 2 Betten, neu renoviert, modern möbliert.   Aufteilung: großes Wohn-Esszimmer mit offener Küche",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html,2er WG,Grünau-Mitte,    17,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.9986786.html
Karl Heine Straße 44,04229 Leipzig Lindenau,250,100,01.07.2023,1,Garten,3,1,0," Zimmer zur Karl Heine Straße gelegen mit Blick auf das schöne bunte Straßenleben, 10 Quadratmeter, Südostseite, gut isolierendes Fenster, 355 Euro für alles"," Direkt an der Karl Heine Straße gelegen, mit allem was dazu gehört ;)  Lebendigkeit, Lärm, Menschen, Straßenbahn, Autos, Kinder, Gespräche, Cafés, Kneipen, Konzerte, Bioläden, Supermärkte  Sehr angenehme Nachbarschaft mit Altbauten, kleinen Läden, Galerien, alteingesessenen Kneipen und Kinos, entspannte MenschenKurze Wege zu zwei tollen großen Seen: Kulkwitzer See und Cospudener See; sehr nah am Wald und an diversen Parks","Liebe, lustige, ruhige, lebhafte, bunte sehr nette 5er Wg in der Karl- Heine Straße sucht ab Juli eineN neueN Mitbewohni.  Wir sind ein bunt zusammen gewürfelter Haufen netter :) Leute, die gerne zusammen wohnen, essen, kochen, gärtnern, Tischtennis spielen, Feuer machen, an den See fahren aber auch ihr eigenes Ding machen.  Wir haben unterschiedliche Rhythmen und achten die Ruhebedürfnisse der anderen, wir haben einen Putzplan und sehen zu, dass die Wohnung schön sauber bleibt, wir bemühen uns Müll zu vermeiden und möglichst nachhaltig und ökologisch zu leben und wir essengrößtenteils vegan und vegetarisch.  Ansonsten kann jedeR tun was er/sie will und sicher passt auch du in unser breit gefächertes Interessenfeld aus Kultur, Musik, Gitarre spielen, Politik, Tanzen, Ausgehen, Malen, Sport, Skaten, Gärtnern, einfach draußen sein und schwimmen und radfahren, slacklinen, kochen, zusammen sein, alleine sein, was auch immer.  Als kleines Highlight wäre noch unser schöner Hof mit Feuerstelle zu erwähnen, auf dem wir uns regelmäßig treffen und auch mit den Nachbarn dort gerne zusammen kommen.  Die meisten von uns sind Mitte 20, eine Person schon über 40, daher kannst du uns auch sehr gerne schreiben, wenn du schon länger aus dem Studialter raus und schon etwas älter und ruhiger bist :)  Das Zimmer hat 10 Quadrat, geht zur Straße, hat gute Fenster und kostet 355 Euro; außerdem haben wir noch ein großes Wohnzimmer.  Wir haben außerdem sehr regelmäßigen Besuch von einem sehr lieben Kater:)", Zu dem etwas teuren Zimmer gibt es immerhin noch ein sehr schönes Wohnzimmer ;)  Regelmäßiger Katzenbesuch :)  Erzähl uns von dir!:),0.0,0,"keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8700422.html,5er WG,Lindenau,    15,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8700422.html
Mariannenstraße,04315 Leipzig ,320,20,22.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,2,0," Hier siehst du mein aktuelles Zimmer, voll möbiliert und gen Straße gerichtet. Ausrichtung nach Norden. Dennoch ist es recht hell über den Tag.Die Fenster halten Schall sehr gut zurück, was vor allem am morgen ganz angenehm ist. Ansonsten ist die Straße sehr ruhig.  Der Schreibtisch ist höhenverstellbar, den Beamer kannst du per HDMI-Kabel an ein Laptop o.ä. anschließen und die Playstation kann genutzt werden.Der begehbare Kleiderschrank bietet sehr viel Stauraum! Die darin liegenden und nutzbare Waschmaschine ist höhrbar, aber nicht störend."," Klassisch Eisenbahnstaße findest du selbst Nachts um 4 Uhr einen Döner. Eine Vielzahl an Bars und Geschäften prägen das Leben auf der Eisi.Kleine Empfehlung: Bistro Syrien und das Shawarma  Vom Trubel auf der Eisi bekommst du in der Wohnung oder auf der Straße so gut wie nichts mit, das fande ich persönlich sehr angenehm.Zwei Bahnstationen sind innerhalb von 5 Gehminuten zu erreichen. Herman-Liebman-Straße und Torgauer Platz  Lidl, Netto und Aldi findest du auch innerhalb von 15 - 20 Gehminuten.Direkt auf der Straße ist ein kleiner Park mit Sitzgelegenheiten und einer Tischtennisplatte. Das Rabet, am Anfang der Eisi, bietet nebst Skatepark,  Callistenics-Anlage und schöne Liegewiese noch mehr Abwechslung.","Du wirst die Wohnung mit zwei vielfältig interessierten Jungs teilen. Beide studieren an der Uni Leipzig, BWL- und Lehramt. Die Darts-Meisterschaften innerhalb der WG wurde wöchentlich neu ausgetragen. Ansonsten macht auch jeder gern mal sein eigenes Ding, nichtsdestotrotz haben wir auch Zeit gefunden gemeinsam zu plauschen oder Abends Fußball geschaut."," Melde dich gern bei ernsthafter Interesse. Weitere Bilder gibt es auf Anfrage!Besichtigungen sind möglich, davor können wir gern telefonieren und einen Termin finden, sowie beidseitige Erwartungen abklären.Du solltest schon WG-Erfahrung mitbringen, hinter dir aufräumen und auf deine anderen Mitbewohner sowie Nachbarn acht geben.Ich freue mich auf deine Anfrage!Alles Gute  Nick",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10010728.html,3er WG,,    15,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10010728.html
Gießerstraße,04229 Leipzig Plagwitz,955,288,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",,,," Ab 1.7 /1.8  Lage: Plagwitz, Leipzig  1. Obergeschoss  Unrenoviert   Zimmer: 5 (in etwa selbe Größe: 16-18qm) = 115qm  Helle Wohnräume: Sonnenlicht  geräumige Küche:   - voll ausgestattet (inc. Spülmaschine, Waschmaschine)  - als Gemeinschaftsraum nutzbar  insgesamt 3 Bäder:   2 Bäder mit Duschkabine  1 Bad mit Badewanne"," Die Wohnung befindet sich in einer belebten und jungen Wohngegend, die für ihre angenehme Atmosphäre bekannt ist. Plagwitz bieteteine Vielzahl kultureller Angebote die fußläufig in wenigen Minuten zu erreichen sind.   In unmittelbarer Umgebung findet ihr schöne Grünflächen und Parks, die zum Entspannen und Erholen einladen. Hier könnt ihr eure Freizeit aktiv gestalten und die Natur genießen. Adressen hierfür sind beispielsweise das Heiter bis Wolkig sowie das unmittelbar gegenüberliegende soziokulturelle Projekt ""G 16"".   Bei Rückfragen oder für weitere Infos zur Wohnung kann gerne telefonisch oder via Messenger mit mir Kontakt aufgenommen werden.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10155173.html,5-Zimmer-Wohnung  ,Plagwitz,    115,1243 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10155173.html
