Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Mariannenstraße,04315 Leipzig Volkmarsdorf,170,60,01.08.2023,4,"Waschmaschine,Spülmaschine,Garten,Keller",1,1,0," Dein Zimmer ist rechteckig, 11 qm groß und hat ein Fenster zur Ostseite Leipzigs mit schönem unbebauten Ausblick auf einen kleinen Park, eine grüne Freifläche und Schönefeld. Das Hochbett auf dem Foto kann gegen einen Abschlag übernommen werden.  Das Zimmer ist ab dem 01. August 2023 frei."," Wir befinden uns im beschaulichen Gentrifizierungshotspot Volkmarsdorf im Osten Leipzigs. Hier gibt es außer sämtlichen  Konsummöglichkeiten die sich Mensch so vorstellen kann (Aldi, Konsum, etliche Grill- und Dönerläden, Netto, Spätis, Spielos, Gemüseläden, etc.). Alles ist sehr entspannt zu Fuß erreichbar. Außerdem sind wir fußläufig an den ÖPNV angeschlossen. Es gibt mehrere Parks in der Nähe und eine Tischtennisplatte direkt vor dem Haus.","Hallo, da unser Mitbewohner auszieht, wird bei uns ein Zimmer frei. Und nun zu uns verbleibende Menschen. Wir sind Julika (30, macht ihr Referendariat in Leipzig) und Philipp (32, studiert grad Politikwissenschaft in Halle) und lebenseit Februar diesen Jahres zusammen. Wir sind beide recht entspannt, umgänglich und empathischeMenschen, gehen gerne mal ein Bierchen trinken und sind immer mal für ein Spieleabend oder nen Tee zu haben :). Gerne laden wir auch Freund*innen zu uns ein wodurch unsere Wohnung fester Bestandteil unseres Alltags ist. Alles was unseren fleischlosen Haushaltbetrifft organisieren wir über eine gemeinsame WG-Kasse. Wir haben keinen Putzplan ect. sondern organisieren unseren Haushalt über Absprachen. Wir wünschen uns eine/n verantwortungsvolle Mitbewohner*in, die unsere WG ergänzt. Mensch könnte hier noch etliches schreiben, wir laden dich aber lieber zu uns ein, um uns und unser Zuhause kennenzulernen."," Wenn du Interesse an dem Zimmer hast und uns kennern lernen willst, schreib uns einfach hier oder eine Mail an:   mariannenwg(at)protonmail.com  Und die Wohnung ist heller als sie auf den Fotos erscheint ; )",,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.7089829.html,3er WG,Volkmarsdorf,    11,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.7089829.html
R 20,04157 Leipzig Gohlis-Mitte,480,80,15.06.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",2,1,0," EIN KLEINES EXKLUSIVES REICH WARTET AUF DICH  Es wird idealerweise für mindestens 12 Monate vermietet, da wir keine Zweck-WG leben möchten.   Es ist das 40 qm WG-Zimmer mit Balkon und Zweit-Bad in einer traumhaft schönen 165qm großen Wohnung ab 1.September 2021 zu vergeben. Auf dich wartet eine lichtdurchflutete Wohnung, auf 2 Etagen im Dachgeschoss, mit 2 Bädern, Dusche, Wanne im oberen Bad, 1 Balkon, 1 Terrasse. Für Alle bietet die 4-Zimmerwohung viel Platz zum Wohlfühlen."," Optimale Lage:  Gohlis Mitte Anbindung zur S-Bahn und Tram in 3 min Fußweg.   Nur 1 Haltestelle vom Hauptbahnhof mit der S-Bahn. Insgesamt sind die Verkehrsanbindungen egal ob mit den Öffentlichen oder mit dem Auto optimal. 10 mit dem Auto zur Neuen Messe. 5 Minuten mit dem Auto in die City.  Parkmöglichkeiten, Einkaufsmöglichkeiten, Apotheke, Bioladen, Bäcker, Näherei, Schule, Konsum usw. sind in unmittelbarer Nähe. Brettschneiderpark und Rosenthal sind schnell erreichbar zum Spazieren, Sport usw.","Ob Student, Azubi oder einfach eine Person die es mag in Gemeinschaft zu leben, ist völlig offen.  Für uns ist WICHTIG das man sich miteinander wohlfühlt und menschlich matcht. 2von uns leben in einer festen Beziehung. Wir mögen es gesellig und Freunde sind willkommen. Bei uns ist gern viel los durch die offene Wohnküche. Jedoch ist es uns auch wichtig, das man sich zurückziehen kann. Da die Wohnung viel Platz bietet, ist für Jeden genug Freiraum für Privatsphäre, was wir auch genießen.  WIR SIND 2 Mädels und ein Junger Mann. In unseren freien Zeit wird gemeinsam gekocht, viel gelacht, gute Gespräche, gemeinsam Sport, Natur, spontan getanzt, Filmabend, Spieleabend usw. Alles ein Kann, kein Muss. Ich bin freiberuflich und arbeite im Außendienst oder im Homeoffice. Eine von uns ist 20 Jahre, Studentin im ersten Semester. Der Jüngste ist Abiturient, Handballer und viel auf Achse."," ALLGEMEIN:  Die gesamter Wohngemeinschaft im Haus ist Mega nett und das Haus ist sehr Ruhig.   Straßenverkehr ist sehr wenig und kaum zu hören.   Es gibt aktuell eine Übergangs-Küche voll funtionsfähig, wird jedoch noch neu eingerichtet.   Abstellkammer gibt es in der oberen Etage und kann von allen genutzt werden.  Im Keller gibt es noch Platz, Fahrradkeller ist auch vorhanden.",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.7864951.html,4er WG,Gohlis-Mitte,    40,585 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.7864951.html
Fliederhof 13,04347 Leipzig Schönefeld-Abtnaundorf,452,200,01.08.2023,,Haustiereerlaubt,,,," Die Wohnung befindet sich in Leipzig Nordost, direkt am Mariannenpark. Daher ist es wunderschön grün und lädt zum spazieren und quatschen im Park ein! Mit dem Rad bist du in 10 Minuten am Augustusplatz und auch die S-Bahnstation Nord ist super erreichbar. Die Wohnung hat 2 Zimmer zu je 13 qm sowie eine Küche, Flur und Bad mit Duschwanne. Die EBK kann von der Vormieterin abgekauft werden.Zu mir: Ich bin Charlie, 22 Jahre alt und studiere Lehramt im 4. Semester. Ich begeistere mich für Sprachen - besonders für meine Studienfächer Englisch und Spanisch. Ich hab ein Jahr in Columbien gewohnt, das hat meinen Musikgeschmack sehr geprägt und ich hoffe, dassdich das nicht all zu sehr stört :D ich bin super aufgeschlossen, quatsche gern und unternehme gerne was mit Freund*innen. Sonst spiele ich noch Handball im Verein.WG-Leben: Ich möchte auf jeden Fall mit dir in einer Wohngemeinschaft leben, die nicht nur zum Zweck existiert. Über gemeinsames Kochen, Quatschen und Kaffee-/Weintrinken würde ich mich sehr freuen. Wenn du deine Ruhe brauchst, ist das natürlich auch total okay! Ein bisschen Sauberkeit ist mir wichtig, je nachdem wie du möchtest können wir da auch einen Putzplan machen!Stell dich doch gern kurz vor und dann können wir schauen, ob es passt! Ich freu mich!  Charlie :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld-Abtnaundorf.10165692.html,2-Zimmer-Wohnung  ,Schönefeld-Abtnaundorf,    53,652 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld-Abtnaundorf.10165692.html
Papiermühlstraße 37,04299 Leipzig Stötteritz,156,58,01.07.2023,1,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",2,0,0," Bei dem Wohnhaus handelt es sich um einen Altbau, in dem sowohl Familien als auch Studenten leben. Das Gebäude verfügt über Kellerräume und einem Innenhof, der von allen Mietern genutzt werden kann.  Die Wohngemeinschaft ist als 3-Raumwohnung aufgeteilt. Dabei werden Küche, Bad, Flur und Keller gemeinschaftlich genutzt.  Das zu vermietende WG-Zimmer ist 14 Quadratmeter groß und hat das Fenster zum Innenhof, so dass es sehr ruhig ist. Es ist mit dunkelbraunem Laminat ausgelegt und alle Wände sind weiß gestrichen. Der große Pax-Schrank mit einem Spiegel, das Bettgestell (mit Lattenrost, aber ohne Matratze) müssten abgekauft werden. Optional dazu sind der Nachtschrank, der Schreib-/Schminktisch und die Gardinen mit Gardinenstange. Für alle Möbel fällt ein Preis von 550 Euro an.  Da die Wohnung bereits über bestehende Verträge für Strom, Internet und Rundfunkbeitrag verfügt, fallen zusätzliche monatliche Kosten von 36€ an.  Daraus ergeben sich monatliche Gesamtkosten von 250€ für den gesuchten Mitmieter."," Das Wohnhaus liegtim Stadtteil Stötteritz, in unmittelbarer Nähe zur Haltestelle Breslauer Straße. Darüber hinaus befindet sich der S-Bahnhof Stötteritz nur wenige Gehminuten entfernt und Parkmöglichkeiten für PKWs sind in den Seitenstraßen gegeben.Ein Konsum, ein Bäcker, mehrere Bistros sowie das Stötteritzer Wäldchen mit dem Stötteritzer Freibad sind zu Fuß gut erreichbar. Es leben vornehmlich Familien in diesem Stadtteil.","Wir sind Mia und Dorita und studieren an der Universität Leipzig Medizin und Soziologie.  Wir sind eine recht ruhige WG. Wir feiern keine wilden Partys und es finden auch keine regelmäßig geplante Kochabende statt. Unsere gemeinsamen Abende entstehen zumeist spontan, sind dann aber auch schön, voller Gelächter und Gesprächen. Ansonsten mögen wir es sehr gerne sauber und ordentlich."," Es sind bereits alle Möbel sowie Waschmaschine, Mikrowelle etc. vorhanden welche durch einen aufzubringenden Abschlag dann ebenfalls dir gehören würden. Der Abschlag beläuft sich auf eine Höhe von 363€, die genaue Auflistung können wir dir gerne bei einem Kennenlernen darlegen.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10165759.html,3er WG,Stötteritz,    14,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10165759.html
Gießerstraße,04229 Leipzig Plagwitz,250,25,15.06.2023,5,"Waschmaschine,Spülmaschine,Keller",0,3,0," Das zimmer ist 16-18 qm groß und gut quadratisch geschnitten. Ab der Mittagszeit scheint die Sonne durch das Zimmer.  Es ist leider kaum eingerichtet da wir unsere Wg auflösen zum 1.8. es gibt eine große Matratze mit Lattenrost ,, ein nachttischschrank und einen Couchtisch bei bedarf können wir auch noch eine Couch aus der Küche dazustellen sowie einen Schreibtisch, Stuhl, Teppich und eine Pflanze damit du dich wohlfühlen kannst."," Die Wohnung befindet sich in einer belebten und jungen Wohngegend, die für ihre angenehme Atmosphäre bekannt ist. Plagwitz bietet  eine Vielzahl kultureller Angebote die fußläufig in wenigen Minuten zu erreichen sind.  In unmittelbarer Umgebung findetihr schöne Grünflächen und Parks, die zum Entspannen und Erholen einladen. Hier könnt ihr eure Freizeit aktiv gestalten und die Natur genießen. Adressen hierfür sind beispielsweise das Heiter bis Wolkig sowie das unmittelbar gegenüberliegende soziokulturelle Projekt ""G 16"". Die Karl-Heine-Straße ist zu fuß in 5 minuten erreichbar und zum See braucht ihr auch nur 20min Kulkwitzer see bzw 25min zum Cospudener See.","Da wir leider die Wg zum 1.8 auflösen werden sind wir Momentan nur zu 3t. Alenas 24 Nick 28 und Ich 32. Wir verstehen uns gut, kochen auch oft zusammen und unternehmen gerne etwas wie Tischtennis spielen, Sonne genießen oder einfach ein bisjen Cornern.",,,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10165483.html,5er WG,Plagwitz,    16,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10165483.html
Georg-Schwarz-Straße,04179 Leipzig Lindenau,395,0,24.09.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",1,1,0," Das Zimmer ist sehr geräumig, hell und alles was man braucht. Die Wohnung hat ein großes Bad mit Dusche und Badewanne und ein kleinen Bad. Die Küche ist ebenfalls so groß, dass sich dort das meiste Wg-Leben abspielt. Direkt an der Küche ist auch unser gemütlicher Balkon mit Blick in den Innenhof.Die Wohnung ist sehr gut angeboten, denn direkt vor der Tür fährt sie 7, welche bis in die Innenstadt fährt. Ein Supermarkt, Bäcker, Apotheke und Essenmöglichkeiten sind auch direkt auf der Tür. Meine Mitbewohner:innen sind sehr nett und wir haben eine gute Zeit hier. Bei Interesse gerne melden :)",,,,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10165697.html,3er WG,Lindenau,    18,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10165697.html
Ostheimstr,04328 Leipzig Sellerhausen-Stünz,260,0,20.06.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller",0,1,0," Ich möchte wieder eine WG gründen und kann mich weitestgehend mit meinem Zimmer arrangieren.   Der Schnitt der Wohnung lässt es zu dir einen eigenen Bereich zu schaffen, inklusive einer tollen kleinen Küche die ebenfalls durch eine Tür von deinem teil der Wohnung verschlossen werden kann. Gerüche und so :)  Das Zimmer ist ca 13 qm groß und die Küche ca 8qm aber beides liegt sozusagen zusammen, eigentlich ganz niedlich.   ANSCHAUEN :)"," schöne, ruhige aber friedliche Atmosphäre in der Ostheimstr.   Einkaufsmöglichkeiten sind durch den Penny und Aldi in der nähe auch abgedeckt.   lediglich 1 minute zu fuß zur Haltestelle und dann ist man 24/7 flexibel unterwegs, das Haus ist nicht sehr Hellhörig, man kann ebenfalls sehr gut Musizieren. ;)","unkompliziert und WG erfahren, Ich denke am besten lernt man sich einfach kennen aber eine grundsätzliche Sauberkeit sollte irgendwie Selbstverständlich sein aber keiner strengen Hierarchie folgen :)  Ich habe bisher sehr gute Erfahrungen mit gemischten WGs gemacht und dies in den letzten 13 Jahren Köln auch fast immer so gehabt, sehr angenehmer Safe Space. 🌞  Ich bin ebenfalls viel unterwegs aber ernähre mich (Vegetarisch/Vegan) und mag auch die Friendzone Vibes einer dynamischen WG und ich bin an Dingen in Kunst, Grafik und vorwiegend Musik Interessiert. 🌞"," freue mich sehr über einen kleinen Eindruck von euch.  Alles weitere gerne persönlich :)   Es gibt selbstverständlich einen Mietvertrag für die Unterlagen / Bürokratische Erledigungen.   Ich bin ein angenehmer, lustiger und Respektvoller Mitbewohner. ✨",,0,"gemischte WG, Internationals welcome, funktionale WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html,2er WG,Sellerhausen-Stünz,    21,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10051146.html
Wurzner Str. 142,04318 Leipzig Volkmarsdorf,200,81,01.07.2023,1,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",1,0,1," Bei uns ist ein Zimmer frei und wir suchen nach einer lieben Person die mit in die Wg zieht.   Wir sind im Dachgeschoss, also im 4. Stock eines süßen Altbaus auf der Wurzner Straße. Das Zimmer ist ca. 16m2 groß und hat für alles Platz, was man so braucht. Das Fenster geht zur Nord-West Seite raus, aber da es ein Dachfenster ist, kommt trotzdem recht viel Licht rein. Wir würden das Zimmer unmöbeliert vermieten.   Das riesige Wohnzimmer ist ein großes Highlight der Wohnung! Es hat zwei große Fenster zur Südseite, mit Fensterbrättern auf denen man es sich gemütlich machen kann und die Ausssich über Leipzig und die Kleingärten genießen kann. Oder sonst einfach auf der kuschligen Couch oder dem großen Esstisch mit den Friendz chillen.  Die wohnung hat außerdem zwei schöne Tageslichtbäder mit jeweils einer Dusche, das vordere Bad hat eine große Eckbadewanne! (ein weiteres Highlight)!   Die Küche ist zwar klein, aber voll ausgestattet und bietet genug Platz um zu viert am Tisch zu sitzen."," Wir sind etwas weiter hinten auf der Wurzner Str sind aber direkt an der Eisi und nur 5 Minuten vom Torgauer Platz entfernt. Fast dirket vor der Haustür fahren die Tramlinien 7 und 8 mit denen du auch schnell auf die Eisi, nach Reudnitz oder zum Augustusplatz (ca. 10 min) kommst. Auch mit dem Fahrrad bist du in 15min an der Uni. Wir sind aber auch schnell im Grünen, der Stünzer Park und die ganzen Kleingärten sind auch direkt um die Ecke.   Es gibt einen Rewe und einen Konsum in Gehentfernung.","Du wirst hier wohnen mit Lisa und Stella:  Lisa hat letztes Jahr ein FSJ in der Halle 14 gemacht und schaut sich momentan noch um, was sie so mit ihrer Zukunft anstellen will. ;) Sie ist immer für Ausstellungs- und Kinobesuche zu begeistern und auch sonst immer gerne in der leipziger Kulturlandschaft unterwegs. Sie ist ein super offenherziger Mensch und hat immer ein offenes Ohr, man kann mit ihr aber genauso nachts durch die Straßen ziehen und groben Unfug anstellen. xD  Stella studiert Theaterwissenschaften und versucht sich gerade ein bisschen an der Veranstaltungstechnick. Sie lässt sich schnell für alles mögliche begeistern und hat deswegen oft deverse Projekte am Start (die oft nicht beendet werden...)  Sie ist eigentlich immer für alle möglichen Aktionen zu haben, chillt aber auch gern mal zuhause bei ner folge Greys Anatomy xD  Wir beide sind gut miteinander befreundet und hängen gerne miteinander ab. Wir wünschen uns eine Person, die auch Bock auf ein freundschaftliches Zusammenleben hat und sich gerne am Wg-leben beteiligt."," Das Zimmer ist schon ab Mitte Mai frei.  Schreib uns am besten ein bisschen was über dich und wie du dir das Zusammenleben vorstellst, wir melden uns dann mit Terminvorschlägen. Da Lisa momentan nicht in Leipzig ist werden die Termine immer am Wochenende sein und Lisa schaltet sich dann per Video dazu.  Wir werden erstmal etwas sammeln und uns noch ein bisschen zeit lassen mit antoworten, also wundert euch nicht :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9259590.html,3er WG,Volkmarsdorf,    16,281 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9259590.html
Schönauer Straße 180,04207 Leipzig Kleinzschocher,290,0,15.06.2023,6,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller,Haustiereerlaubt",0,1,2," (möblierte) Zwischenmiete über den Sommer - mit langfristiger Perspektive  // Please find the English version below in each subsection  Wir sind gerade fleißig dabei, unsere neue Wohnung zu beziehen und es uns dort gemütlich zu machen. Die Wohnung ist eine frisch sanierte 5-Zimmer-Wohnung im äußersten westlichen Zipfel von Kleinzschocher, umgeben von der grünen Hofanlage der Meyerschen Häuser. Das größte Zimmer (27 qm) richten wir gerade als gemeinsames Wohnzimmer ein - mit großem Tisch für viele Leute, gemeinsames Essen, Bastelaktionen, ... und einer kuscheligen Matratzensofaecke für Filmabende, Übernachtungsgäste und gemütliche Regentage. Die Wohnung liegt im 2. Stock (ohne Aufzug) eines Altbaugebäudes. Es gibt einen Dachboden zum Wäschetrocknen und ein großes Kellerabteil. Die Einrichtung der Küche ist bereits in Arbeit und wird zu deinem Einzug weitestgehend fertig sein.  Das 13 qm Zimmer mit dem super schönen Eckfenster wäre dein Zimmer. Aktuell hat das Zimmer keine Möbel, wir können aber ohne Schwierigkeiten - und in Absprache mit dir - alles so herrichten, wie du es brauchst. Eine große Matratze, eine Tisch, Teppich und Pflanzen sind schnell organisiert (ohne Kosten für dich), um es für dich schön und gemütlich zu machen.  Die Mietkosten betreffend ist es uns wichtig transparent zu machen, dass die eigentlichen Mietkosten durchschnittlich bei 415€ p.P. liegen. Wir haben zu dritt offen darüber gesprochen, wie viel wir für eine Zwischenmiete kollektiv an Kosten tragen können, im Bewusstsein dessen, dass Zwischenmieten für Personen häufig mit anderen parallelen finanziellen Belastungen oder Stress einhergehen. Wir sind gerne bereit nach unseren Möglichkeiten zu unterstützen an der Stelle. Da das für uns aber auch eine größere finanzielle Belastung ist, wünschen wir uns von dir eine ehrliche Einschätzung, was du in der Spanne von 290€ bis 350€ in der Lage bist zu bezahlen. Für die langfristige Miete nach der Zwischenmiete liegt der Mietpreis dann höher, in einer Spanne von 380€ bis 430€.  //ENG  (Furnished) interim rent over the summer - with long-term perspective  We are currently busy moving into our new flat and making ourselves comfortable there. The flat is a freshly renovated 5-room flat in the far western corner of Kleinzschocher, surrounded by the green courtyard of the Meyer houses. We are currently setting up the largest room (27 sqm) as a common living room - with a large table for many people, eating together, crafting, ... and a cosy mattress sofa corner for film evenings, overnight guests and cosy rainy days. The flat is on the 2nd floor (no lift) of an old building. There is an attic for drying laundry and a large cellar compartment. The kitchen is already being furnished and will be mostly finished by the time you move in.  The 13 sqm room with the beautiful corner window would be your room. Currently, the room has no furniture, but we can easily - and in agreement with you - arrange everything as you need it. A big mattress, a table, carpet and plants are quickly organised (at no cost to you) to make it nice and cosy for you.  Regarding the rental costs, it is important for us to make it transparent that the actual rental costs are on average 415€ per person. The three of us have talked openly about how much we can collectively bear in costs for an interim rent, in the awareness that interim rents are often accompanied by other simultaneous financial burdens or stress for people. We are happy to support you here according to our possibilities. However, as this is also a greater financial burden for us, we would like you to give us an honest assessment of what you are able to pay in the range of 290€ to 350€. On the long run, the rent will be higher (380-430€), but that's only for after the interim rent."," Die Wohnung liegt super nah zum Kulkwitzer und Cospudener See (ca. 15 Min mit dem Rad). Zum Zentrum brauchst du mit Bahn oder Rad ca. eine halbe Stunde und über Schleichwege sind Connewitz, Plagwitz, usw. mit dem Rad schneller erreicht, als es vielleicht zunächst den Anschein hat. Die nächstgelegenen Haltestellen sind Schönauer/Ratzelstr., und Hermann-Meyer-Str. (Tram 1 und 32, Bus 65). Um die Wohnung herum erstrecken sich die grünen Innenhöfe der Meyerschen Häuser. Zum Hof hin, und auf dem Gelände insgesamt, ist es daher sehr ruhig. Die Schönauer Straße zur anderen Seite raus ist etwas lauter, bei geschlossenen Fenstern aber nur noch gedämpft zu hören. Es fahren dort nur Autos, keine Straßenbahn.  // ENG  The flat is super close to the Kulkwitzer and Cospudener lakes (about 15 minutes by bike). It takes about 30 min to get to the city centre by train or bike, and Connewitz, Plagwitz, etc. can be reached quickly by bike via shortcuts. The nearest public transport stations are Schönauer/Ratzelstr. and Hermann-Meyer-Str. (tram 1 and 32, bus 65). The green courtyards of the Meyer houses extend around the flat. Towards the courtyard, and in the area as a whole, it is therefore very quiet. Schönauer Strasse on the other side is a little louder,but can hardly be heard with the windows closed.","Mit dir wohnen werden Pieke, Christoph, Leona und Frida, die Katze. Wir haben uns Anfang des Jahres dazu entschieden, gemeinsam eine Wohnung zu suchen. Pieke [keine Pronomen] hat nach einiger Zeit des Alleinewohnens wieder sehr Lust auf engeres Zusammenleben. Christoph [Pronomen er] lebte viele Jahre in derselben WG und ist freudig gespannt auf die neue Wohnung und Wohnkonstellation. Leona [keine Pronomen] zieht von Erfurt her, um vielen lieben Menschen in Leipzig näher zu sein und hat Lust auf Drinnie-Energie-getriebene Bastelnachmittage und Sonne und See. Christoph und Pieke sind in einer langjährigen romantischen Beziehung. Wir drei sind weiß, able-bodied und haben alle studiert. Wir suchen eine Person, die im Sommer gerne mit uns zusammenleben möchte - mit der Option auf eine langfristige Perspektive in der WG mit uns. Da eine Person von uns ab Juli ein paar Wochen unterwegs sein wird, möchten wir uns gerade den Zeitdruck nehmen, eine so wichtige Entscheidung schnell zu treffen und ändern daher unsere Suche zu einer Zwischenmiete. Wir sind daher sehr offen für eine Zwischenmiete über den Sommer oder einer gemeinsamen Phase des Ausprobierens mit Option auf eine langfristige Perspektive. Egal wie, ist uns ein aktives Zusammenleben wichtig. Das bedeutet für uns, einen Blick füreinander zu haben, care- und Hausarbeit untereinander nach Kapazitäten und Möglichkeiten zu verteilen und, wann immer es sich ergibt oder planen lässt, Zeit miteinander zu verbringen. Ob Pancake-Brunch, Politveranstaltung, Bauprojekte, Kuscheln mit der Katze, or to be found out. Für uns ist Wohnen etwas sehr Intimes und Persönliches. In diesem Raum wünschen wir uns deshalb, dass du unsere queerfeministischen, antirassistischen und antifaschistischen Grundwerte teilst und bereit bist, zu offener Kommunikation und gemeinsamen Gestalten. //ENG  Pieke, Christoph, Leona and Frida, the cat, will live with you. We decided to look for a flat together at the beginning of the year. Pieke [no pronouns] is very keen on living closer together again after living alone for some time. Christoph [pronoun he] lived in the same flat-sharing community for many years and is excited about the new flat and living arrangement. Leona [no pronouns] is moving from Erfurt to be closer to many dear people in Leipzig and is in the mood for crafting afternoons and enjoying the sun and lakes. Christoph and Pieke are in a long-term romantic relationship. The three of us are white, able-bodied and have all studied. We are looking for a person who would like to live with us in the summer - with the option of a long-term perspective in the flat with us. As one of us will be away for a few weeks from early July, we want to take the pressure off ourselves to make such an important decision quickly and are therefore changing our search to an interim rent. We are therefore very open to an interim rent over the summer or a joint phase of trying things out with an option for a long-term perspective. However, living together actively is important to us. For us, this means having an eye for each other, sharing care and housework among ourselves according to capacity and possibility, and spending time together whenever it arises or can be planned. Whether it's a pancake brunch, a political event, building projects, cuddling with the cat, or to be found out. For us, living is something very intimate and personal. In this space, we want you to share our queerfeminist, anti-racist and anti-fascist values and be willing to communicate openly and create together."," Wenn du uns und die Wohnung gerne kennenlernen möchtest, freuen wir uns sehr über eine Nachricht von dir, in der du ein wenig von dir, deinen liebsten Tätigkeiten, Vorstellungen vom Zusammenleben usw. erzählst. Sag gerne, welcher der Kennenlerntermine für dich passend wäre.  Das Wichtigste in Kürze:  x Zimmer frei ab 15.06, idealerweise Einzug bis Ende Juni  x Zimmergröße 13 qm, Miete 290-350€ (nach deinen und unseren Möglichkeiten)  x Zwischenmiete von Juni bis September, oder länger, möglich mit Option auf langfristiges Zusammenleben  x Bereitschaft zu solidarischem Aushandeln, Kommunikation und Katzenfreundlichkeit wünschen wir uns von dir  x von allen geteilte Sprachen sind Deutsch und Englisch  x Kennenlerntreffen möglich am: Mi 14.06 ab 16 Uhr, Mo 19.06 16-18 Uhr, Di 27.06 ab 19 Uhr  //ENG  If you would like to get to know us and the flat, we are looking forward to a message from you where you tell us a bit about yourself, the things you like to do, what you expect from living together etc.  In a nutshell:  x room available from 15.06, ideally move-in by the end of June  x room size 13 qm, rent approx. 290-350€  x interim rent from June to September, or longer, possible  x willingness to negotiate in solidarity, communication and cat-friendliness is what we are looking for from you  x languages shared by all three of us are German and English  x get-to-know times: 14.06 from 16h, 19.06 16-18h, 27.06 from 19h",,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10045670.html,4er WG,Kleinzschocher,    13,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10045670.html
Seeburgstraße 3,04103 Leipzig Zentrum,405,25,16.06.2023,,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Aufzug",1,1,0," Hallo liebe potentielle Nachmieter,  mit dem Ende meines Studium verlasse ich etwas schweren Herzens Leipzig und meine WG.  Das Zimmer versprüht mit ca. 3,50 m hohen Decken und Parkettboden den Charme eines Altbaus. Aber Angst vor bröckelnden Wänden oder klappernden Fenstern, braucht ihr nicht haben, denn alles ist saniert.  Das Zimmer ist den ganzen Tag sehr hell und freundlich, da direkt gegenüber von uns nur ein sehr niedriges Haus steht und somit nichts die Lichtzufuhr durch die zwei großen Fenster vermindert. Somitkann euch auch niemand von gegenüber ins Zimmer schauen."," Die Wohnung befindet sich in idealer, zentrumsnaher Lage am Seeburgstraße. Zu den verschiedenen Haltestellen der Öffentlichen mit Anbindung in alle Richtungen (Seeburgstraße, Roßplatz, Wilhelm-Leuschner-Platz, Augustusplatz) sind es höchstens 2 Minuten Fußweg.   Die Innenstadt mit allen Einkaufsmöglichkeiten liegt ebenfalls nur 3Minuten entfernt, Supermärkte und Drogeriemarkt sind noch näher in die andere Richtung zu erreichen.  Im vierten OG hat man aus dem Zimmerfenster einen schönen Blick zur Innenstadt und dem MDR Turm.",,,,1,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html,3er WG,Zentrum,    17,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.9992033.html
