Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Allgäuer Str. 98,86199 Augsburg Göggingen,520,180,01.08.2023,1,Keller,0,0,0," Wir vermieten ab 01. August 2023 diese schöne, helle 1-Zimmer-Wohnung im Stadtteil Augsburg-Göggingen. Sie ist 38qm groß und liegt im Dachgeschoss eines Mehrfamilienhauses mit vier Parteien ohne Aufzug. Die Ausrichtung der Wohnung ist ruhig und liegt zum Garten hin (Richtung Westen). Die Wohnung verfügt über einen Parkettboden. Die Einbauküche verfügt über einen Herd mit Ofen sowie einen Kühlschrank inkl. Gefrierfach. Zur Wohnung gehört ein separates Kellerabteil. Parkmöglichkeiten sind auf der Straße ausreichend vorhanden.   Die nächste Haltestelle für die öffentlichen Verkehrsmittel ist nur 10 Minuten zu Fuß entfernt. Einkaufsmöglichkeiten befinden sich auch in fußläufiger Entfernung.  Die Wohnung wird unmöbliert vermietet.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.8922935.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    38,700 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.8922935.html
Bürgermeister Miehle Str,86199 Augsburg Göggingen,435,70,01.09.2023,,,0,0,0," Voll möblierte Einzimmerwohnung wird zur Zwischenmiete ausschließlich in der Zeit vom 01.09.-30.10.23 vermietet.  Bewerbungen außerhalb dieses Zeitraums können nicht berücksichtigt werden.  Es wird nur an Einzelpersonen ohne Haustiere vermietet. Nichtraucherwohnung.  Großer Balkon vorhanden. Kochnische, Bad mit Dusche,  Wohnraum mit Kommoden, Bücherregal und Einzelbett sowie Esstisch und Schreibtisch.", Direktan der Bushaltestelle. Universität Augsburg 10 Minuten mit dem Fahrrad entfernt. Nahe Augsburg Messe (Zughaltestelle).,, Waschraum befindet sich im Keller.Es gibt keinen festen Fahrzeugstellplatz. Es kann in den Nebenstraßen geparkt werden.  Derzeit befinde ich mich im Ausland. Besichtigungen sind daher erst bei einem Sammeltermin im August möglich.,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    28,505 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10192449.html
Werderstr. 17,86159 Augsburg Hochfeld,175,100,22.07.2023,,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",2,0,0," Die Dreizimmerwohnung umfasst 65qm, eine Küche, die ausreichend Platz zum Zusammensitzen bietet, ein kleines Bad mit Badewanne und drei gemütliche Zimmer für uns. Dein Zimmer hat 17qm und hat ein gemütliches 1,60 m breites Bett, Schreibtisch, Sitzgelegenheiten und Stauraum. Die Wohnung ist nicht sonderlich hell aber hat eine gemütliche Atmosphäre und bisher hat sich noch jeder bei uns wohlgefühlt :)"," Das Viertel ist sehr ruhig, kleine Straßen und hübsche Hausfassaden laden zum Spazieren ein. Die Nähe zur Innenstadt (und Hochschule/Uni) sind ideal. Edeka in Laufnähe. 5 min zur Tram (Linie 2 &3) und zum Bahnhof Haunstetterstr.","Ich bin gerade mit meinem Studium fertig geworden und mache in der angegebenen Zeit eine Alpenüberquerung. Meine Mitbewohnerinnen sind super herzlich und sind für gemütliche Abende in der Küche offen. Angelina strickt und häkelt für ihr Leben gern und Ayse ist gerade aus der Türkei zum Studieren hergekommen. Die WG ist ruhig und keine Party-WG.  Im Haus befinden sich noch einige andere WGs. Am Wochenende hört man da manchmal Abends noch eine Party. Unter der Woche ist es aber immer super ruhig und angenehm.",,0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.9919729.html,3er WG,AugsburgHochfeld,    17,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochfeld.9919729.html
Bayerstr.18,86199 Augsburg Göggingen,260,90,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,2,0," Lage  Die Entfernung zur Uni beträgt 2 km, ebenfalls ca. 2 km zur Stadtmitte Augsburg. Alle öffentlichen Verkehrsmittel und Geschäfte wie Aldi, Drogeriemärkte etc. sind im Umkreis von 400 m erreichbar. Das Mehrfamilienhaus liegt in einer wenig befahrenen Wohngegend und ist sehr ruhig. Kostenlose öffentliche Parkplätze sind genügend vorhanden.  Zimmer  In dem Mehrfamilienhaus mit 9 Wohnungen gibt es 5 reine Studenten-WGs mit jeweils 3 Studenten von der Uni Augsburg.   Die Wohnung besteht aus 3 Zimmern, Bad, vollständig eingerichteter Küche und Flur. Zur Wohnung gehört ein Keller. Im Bad hat jeder Bewohner/in eineneigenen Spiegel-Schrank. Im Badezimmer ist eine Waschmaschine vorhanden.   Die Zimmer sind möbliert mit großem Bett inclusive Matratze sowie Schrank, Schreibtisch und Bürosessel. Schnelles Internet ist in allen Zimmern vorhanden. Eigene Möbel können auch aufgestellt werden oder im Keller gelagert werden. Alle Zimmer haben elektrische Rollläden.  Ein Zimmer der WG hat einen Südbalkon.  WG-Leben  In der Wohnung wohnen zur Zeit  2 Studenten von der Uni Augsburg.   Gesucht wird ein Student oder Studentin von der Uni Augsburg.  Sonstiges  Zusätzlich gibt es im Haus noch einen Fahrrad-Keller.",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10050204.html,3er WG,AugsburgGöggingen,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Goeggingen.10050204.html
Salomon-Idler-Straße 4,86159 Augsburg Universitätsviertel,192,167,01.09.2023,1,,0,0,0," Guten Tag,  da ich im Wintersemester 2023/24 ein Auslandssemester machen werde, würde ich mein Einzelappartment im Univiertel Wohnheim gerne untervermieten für 6 Monate.  Das Einzelappartment ist möbiliert und hat ein eigenes Badezimmer und eineeigene Küchenzeile. Darüber hinaus verfügt das Studentenwohnheim über einen Waschraum mit Bezahl Waschmaschinen.  Gerne können Sie sich die offiziellen Bilder des Studentenwerks anschauen: https://studierendenwerk-augsburg.de/wohnen/wohnanlagen/augsburg-universitaetsviertel/  Es handelt sich hierbei um ein Studentenwohnheim.",,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10192164.html,1-Zimmer-Wohnung  ,AugsburgUniversitätsviertel,    17,359 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Universitaetsviertel.10192164.html
Jakoberwallst 3,86153 Augsburg Augsburg,576,33,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller",0,2,0," The shared flat is on the 3rd floor.  The room contains:  - Wardrove  - Desk  - Lamp  The kitchen, living room and bathroom are shared and used together.  There are 2 toilets (only one of them with shower)  Kitchen includes (fridge, oven and dishwasher).  There is also a Keller for sharing use of the WG."," Strassenbahn and Rewe only 1 minute away from the appartment.  Great views to the river!","The WG can be considered a new founded WG. Brian, Vicente and me (Guillermo) started in the WG together in September last year, but due to working reasons Vicente and Guillermo are leaving Augsburg. Tomas is joining the appartment in July and I am looking for a replacement for Augost.  In the flat we have a very good relationship with the rest of the components of the WG (having lunch/dinner together when we have time athome, doing sports etc). For that reason, we would like to have a nice environment in the WG. We dont have to do everything together but a good unterstanding between the 3 is important :)  Tomas speaks fluently German, English and Czech. Brian also speaks English and Spanish and has already started learning German. Therefore the next partner in the WG should speak also English for a better communication with us :)  Cleaning and order in the house is important in the house.  Please, reply to this add with some information about you and also saying why would you like to join the WG :)  Looking forward to hearing from you soon!"," I will leave in the room the Desk and te wardrove. Also the common house objects (kitchen, toilet and living room things that were bought together by Vicente, Brian and Guillermo).  For this things I ask for 250€",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html,3er WG,AugsburgAugsburg,    12,609 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,320,30,01.08.2023,1,"Waschmaschine,Spülmaschine",2,1,0," In unserer wunderschönen 4er-WG wird zum 01. August ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Bett, Kleiderschrank, kallax Regal, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und ein Vorhang.  Das Zimmer ist damit direkt bezugsbereit.  Zwar ist es mit seinen ca 9-10m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 330€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner von namenhaften Marken.  Neben einem großen Badezimmer mit Regendusche haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeitensind ebenfalls in direkter Umgebung durch die City Galerie gegeben.  Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann.  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Ayleen (Bachelor in Literaturwissenschaften gemacht): Ayleen wohnt noch bis zum 01.09. in dem Zimmer neben meinem alten Zimmer und ist immer zur Stelle, wenn man sie braucht.  Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html,4er WG,AugsburgInnenstadt,    9,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10161681.html
Schwibbogengasse 35,86150 Augsburg Innenstadt,300,50,01.09.2023,1,"Waschmaschine,Spülmaschine",1,2,0," In unserer wunderschönen 4er-WG wird zum 01. September ein möbiliertes Zimmer zum unbefristeten Mieten frei. Enthalten sind Fernseher, Bett, Kleiderschrank mit Ganzkörperspiegel, Bett, Teppich, ein kleines Regal, ein Schreibtisch, ein Schreibtischstuhl und sogar ein Vorhang und eine Vase.  Das Zimmer ist damit sofort bezugsfertig und wurde auch erst vor kurzem frisch gestrichen.  Zwar ist es mit seinen 8 m² recht klein, hat dafür aber eine Top Lage direkt in der Augsburger Innenstadt und sämtliche Nebenkosten inklusive Strom und Rundfunkgebühren sind in der Warmmiete von 350€ bereits enthalten.  Die Gemeinschaftsflächen befinden sich im Erdgeschoss des Hauses, das zu vermietende WG-Zimmer im ersten Stock.  Unsere Küche ist voll ausgestattet, inklusive Spülmaschine, Microwelle, Kaffeemaschine, Wasserkocher etc.  Darüber hinaus besitzen wir nicht nur eine eigene Waschmaschine, sondern sogar noch einen Trockner.  Neben einem großen Badezimmer haben wir auch noch ein weiteres kleines Bad mit WC, so kommt es am Morgen nicht zu Engpässen.  Außerdem gibt es die Möglichkeit Fahrräder sicher im Haus abzustellen."," Die Lage ist absolut traumhaft. Direkt bei der Puppenkiste in der Augsburger Innenstadt. Direkt vor dem Haus befindet sich die Haltestelle Margaret, wo die Buslinien 22, 32 und 35 abfahren. Mit dem Bus ist man somit innerhalb von 6 Minuten am Königsplatz. Die Haltestelle Rotes Tor ist in 10 Minuten zu Fuß zu erreichen, von dort gelangt man mit der Linie 3 in 7 Minuten zur Uni. Mit dem Fahrrad erreicht man die Uni in 15 Minuten.  Einkaufsmöglichkeiten sind ebenfalls in direkter Umgebung durch die City Galerie gegeben. Diese erreicht man in 3 Minuten mit dem Bus oder in 5 Minuten zu Fuß. Dort bekommt man alles, was das Herz begehrt. Aber auch der nächste Aldi ist nur zwei Haltestellen entfernt.","Da ich (Ayleen) mein Studium beendet habe, verschlägt es mich beruflich leider aus Augsburg raus. Schweren Herzens muss ich deshalb mein WG Zimmer zum 01. September aufgeben.  Wir sind alles andere als eine Zweck-WG sondern fast schon eine kleine Familie, in der oft zusammen gegessen wird, gemeinsame Unternehmungen gestartet werden und in der man sich immer gegenseitig hilft.  Zusammen mit mir wohnen hier:  Jonas (Medizinstudent 8.Semester): Jonas wohnt im einzigen Zimmer, das sich im Erdgeschoss befindet. Er ist meistens derjenige, der gemeinsame Unternehmungen anstößt oder auch mal die eine oder andere WG-Party organisiert. Außerdem ist somit immer jemand im Haus, der einen notfalls verarzten kann ;)  Mareike (International Management 6.Semester): Mareike bewohnt eines der drei WG-Zimmer im 1. Stock des Hauses. Sie ist vor kurzem erst aus ihrem Auslandssemester aus Kanada wiedergekommen und ist immer für einen Abstecher in die Kantine zu haben. Außerdem kümmert sie sich netterweise darum, dass immer genug Kaffee im Haus ist.  Fabian (Studiert Bauingenieurswesen): Fabian verlässt unsere WG leider ebenfalls, allerdings schon Ende Juli, da er mit seiner Freundin zusammenzieht. Bis mein WG-Zimmer also frei wird, wird noch ein/e neue/r Mitbewohner/in dazukommen."," Wir sind keine reine Studenten-WG, bei uns ist jede/r willkommen, egal welcher Beruf, welches Geschlecht, welche sexuelle Orientierung etc.  Dementsprechend suchen wir offene und tolerante Menschen für unsere WG.",0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html,4er WG,AugsburgInnenstadt,    8,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10154948.html
Am Brunnenlech,86150 Augsburg Innenstadt,640,60,01.07.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller",3,0,0," Das Zimmer ist 25 m2 groß. Es ist sehr ruhig und hat einen eigenen Balkon. Das Zimmer hat einen eingebauten Holzschrank, der übernommen werden müsste.   Die Wohnung ist ingesamt 200 m2 groß. Zur gemeinschaftlichen Nutzung gibt es eine Küche mit Balkon, ein Esszimmer, ein Wohnzimmer, Arbeitszimmer und Wintergarten. Für verschiedene Möbel in der Wohnung wäre eine Ablöse zu zahlen."," Wir wohnen am Brunnenlech, direkt am Wasserrad in der Altstadt, im zweiten Stock. Unter uns ist ein Fahrradradladen und mit ihm Haus wohnen noch zwei weitere Mietparteien. Es ist ruhig und die Lage ist zentral.  Königsplatz, der Bahnhof, die Fußgängerzoneaber auch der Siebentischwald sind nicht weit entfernt. Direkt in der Nähe gibt es verschiedene Supermärkte und Bäcker. Parkplätze gibt es mit Anwohnerparkausweis","Mit in der WG wohnen Lisa, Janina und Barbara. Alle schon im Berufsleben angekommen. Wir sind keine Zweck WG, sondern unternehmen auch gerne mal was zusammen. Dazu gehört Kochen, Essen, Grillen, was Trinken (daheim oder unterwegs), Feiern und auch mal kleinere Ausflüge zum Proviantbach oder Badesee.  Das Ganze ist aber locker und meistens spontan. Wer Lust hat ist dabei.", Das Zimmer wird ab dem 1.7.2023 frei. Bei Interesse schreibt einfach eine Mail und erzählt ein bisschen von euch.,1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10193706.html,4er WG,AugsburgInnenstadt,    25,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10193706.html
BGM-Miehle Straße 12,86199 Augsburg Göggingen,480,70,01.09.2023,1,Balkon,0,0,0, Kompakte Wohnung mit Balkon., Sehr ruhige Lage. 5min mit demBus und 15min zu Fuß zur Universität.,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10202105.html,1-Zimmer-Wohnung  ,AugsburgGöggingen,    24,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Goeggingen.10202105.html
Zenettistraße 3,86154 Augsburg Oberhausen,350,80,26.06.2023,2,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",3,1,0," Dein Zimmer ist unmöbliert, liegt im Erdgeschoss und ist ca. 15qm groß. Ein Doppelbett, Kleiderschrank und Schreibtisch passen problemlos rein.  Die WG verläuft über 2 Stockwerke. Im Erdgeschoss befindet sich das Wohnzimmer, die Küche, ein Gäste-WC und neben deinem Zimmer noch ein weiteres.  Im ersten Stock befindet sich das große Bad mit Dusche und Badewanne sowie die anderen 3 Zimmer.  Außerdem haben wir einen Keller, dort kann man gut sein Zeug verstauen, was man nicht im Zimmer stehen haben möchte. Im Keller haben wir auch einen kleinen Party-Raum eingerichtet.  Draußen auf dem Hof befindet sich zudem ein kleiner Fahrradschuppen."," Zu Fuß brauchst du zum Oberhauser Bahnhof 2 Minuten. Von dort kannst du mit der Straßenbahn in 10-12 Minuten in die Innenstadt fahren oder mit dem Zug in 4 Minuten zum Augsburger Hbf. Einkaufsmöglichkeiten hat man sehrviele in der Nähe, genauso wie Apotheke, Restaurants, Bäcker und Ärzte.","Du lebst zusammen mit Michelle, Lara, Willi und Milita. Michelle und Lara machen gerade ein FSJ im Rettungsdienst. Willi studiert Informatik an der Hochschule Augsburg und Milita arbeitet im Josefinum (Kinderkrankenhaus). Das WG-Leben ist sehr ruhig, durch die Schichtarbeit ist es sehr unterschiedlich, wer zu welchen Zeiten zu Hause ist. Für geplante Aktivitäten sind wir jedoch sehr gerne zu haben. Kleinere (oder nach Absprache auch größere) Parties sind kein Problem, der Hof draußen bietet dafür noch zusätzlichen Platz. Dort kann auch sehr gut gegrillt werden. Die WG wird sauber gehalten mithilfe eines Putzplans, das hat bisher sehr gut funktioniert."," Gerne kannst du die WG und uns auch über eine Online-Besichtigung kennenlernen.  Es wäre sehr gut, wenn du schon zum 01.07. einziehen könntest.",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10000899.html,5er WG,AugsburgOberhausen,    15,438 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.10000899.html
Hopfenseeweg,86163 Augsburg Hochzoll,343,100,01.08.2023,6,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Keller,Haustiereerlaubt",3,0,0," Hallo liebe WG-Suchende :)  Wir sind Emilie, Sophia und Lea und haben im Dezember unsere Haus-WG gegründet. Da unsere aktuelle Mitbewohnerin Eva uns leider zum Beginn ihres Referendariats verlassen muss, suchen wir wieder nach einer Person,  die Lust auf Gemeinschaft in einer Haus-WG mit zwei wundervollen Hunden hat. Dabei sind wir sowohl für Zwischenmiete als auch für langfristiges Zusammenwohnen offen.   Das Zimmer ist zwar klein geht aber Richtung Süden mit einem Fenster zum Balkon (man könnte also auf den Balkon klettern :))   Leider ist die Aufteilung nicht meeegagut für ne WG, aber es gibt ja immer Menschen die auch mit nem kleinen Zimmer gut können. (Die meiste Zeit hängen wir eh alle zusammen im Wohnzimmer oder im Sommer vor allem im Garten und auf der gemütlichen Terasse rum :D Außerdem gibt es die Möglichkeit, den Stauraum sowohl im Keller aber auch z.B. im Wohnzimmer für Bücher, Spiele, etc. zu nutzen).   Wenn du möchtest, kannst du gerne die 90cm-Matratze und den zugehörigen Lattenrost benutzen, der extra für die Größe dieses Zimmers gekauft wurde und nur 2 Monate lang genutzt wurde. Auch ist es möglich, dass sich die Miete demnächst nochmal verändert (also weniger wird, da können wir gern nochmal mehr dazu erklären).  Im Erdgeschoss gibt es einen großen lichtdurchfluteten Wohn- und Essbereich (35 qm) mit offener Küche und direktem Zugang zur Terrasse & dem schönen großen Garten, der nach Süden ausgerichtet ist, allerdings sowohl die Morgen- als auch Abendsonne einfängt.  Der Keller ist groß und bietet viel Stauraum. Es gibt ne Bierstube :D, nen Waschkeller und ne Werkstatt mit Zugang zum Garten.  Allgemein sind die Räumlichkeiten schön hell. Da es ein Reihenendhaus ist gibt es Fenster in Richtung Norden, Osten und Süden und im Garten den Blick Richtung Westen."," Das Haus liegt in Hochzoll Süd in einem ruhigen Wohngebiet. Man läuft ca. 6 Minuten zur Tram, 10 Minuten zum Bahnhof Hochzoll. In einer Viertelstunde  ist man am Hochablass und am Kuhsee, wo man also auch mal kurz reinhüpfen kann. Einkaufsmöglichkeiten (Rewe, Rossmann, Bäckereien) sind auch schnell zu Fuß erreichbar.","Wir leben alle drei seit vielen Jahren in WGs und haben das sehr lieb gewonnen.  Wie schon erwähnt verbringen wir viel Zeit zusammen, kochen und essen gerne gemeinsam und sind füreinander da. Wir mögen es uns gegenseitig zu unterstützen und wünschen uns eine Person, die auch Lust auf ein liebevolles und fürsorgliches Miteinander hat. <3  Dann noch kurz zu uns:  Sophia (sie/ihr, 26) hat die letzten zweieinhalb Jahre in Frankreich verbracht und ist nun zurück in die soziale Arbeit gekehrt, was sie studiert hat und arbeitet aktuell in einer Wohngruppe für Jugendliche. Sie werkelt gerne im Garten, bastelt gerne und ist einsehr aufgeschlossener Mensch.  Emilie (sie/ihr, 26) wohnt seit Februar mit ihrer verschmusten Hündin Hope bei uns. Da sie aus Belgien kommt, sprechen wir derzeit noch hauptsächlich Englisch und Französisch miteinander. Es kommt aber immer mehr Deutsch dazu. Sie arbeitet als Erzieherin in einer zweisprachigen Krippe und verbringt ihre Zeit gern mit Lesen und Brownies backen für die ganze WG.  Lea (sie/ihr, 30), hat Erziehungswissenschaft studiert und wohnt schon seit zehn Jahren in Augsburg. Ihr Ein und Alles ist ihr junger und aufgeweckter Hund Alfi. Sie macht eine Weiterbildung für tiergestützte Pädagogik und  würde gerne mal in diesem Bereich arbeiten. Wenn sie nicht gerade damit beschäftigt ist, sich um Alfi und dessen Erziehung zu kümmern, verbringt sie gerne Zeit im Garten oder schmeißt die Bar im City Club.  Hope (8), eine verschmuste Golden Retriever-Dame, die es zwar gern gemütlich mag, aber auch sowohl auf Spaziergängen als auch im Spiel mit Alfi aufdrehen kann. Alfi (1), der Treibauf der WG. Er hält uns alle gern auf Trab, kann aber auch zum verkuschelsten Hund auf Erden mutieren, wenn gerade keine Amsel in der Nähe ist. Die liebenswerte Art der Fünf kann man nur ganz schnell ins Herz schließen!  Insgesamt wäre es toll, wenn du unsere Doggos in der WG nicht nur neutral und ok findest sondern als eine Bereicherung im Zusammenleben siehst. :)  Wir sind alle drei sehr tierlieb, spielen gerne Spiele (obwohl wir das noch viel zu selten gemeinsam schaffen), essen und kochen wenn möglich zusammen, kämpfen im Garten (mehr oder weniger) erfolgreich gegen unseren Gierschwald und versuchen uns daran alles mögliche anzubauen. Wir kümmern uns gerne um unser Häuschen, machen's uns gerne gemütlich, teilen Essen, teilen Zeit oder nehmen uns auch mal einen Moment für uns allein ;)  Wir würden auch gerne ein etwas regelmäßigeres WG-Plenum einführen, weil wir gemerkt haben, dass es uns gut tut und irgendwas steht ja irgendwie immer an (z.B. die Planung der nächsten Gartenparty).  Wir sind alle vegetarisch/vegan unterwegs, stehen auf Nachhaltigkeit & freuen uns wenn wir da irgendwie einigermaßen auf einer Wellenlänge sind.  Für unser Zusammenleben wünschen wir uns eine offene und herzliche Kommunikation.  Es wäre toll, wenn du Lust auf gemeinsame Aktivitäten hast, auf Essen teilen, auf zusammen im Garten werkeln usw. :)"," Wir suchen eine Frau oder nicht-binäre Person.  Falls dich das alles anspricht schreib uns gerne dein Lieblingsgetränk (""Hat sich die Person den ganzen Bumms durchgelesen?!"" :D) und ein bisschen was über dich! Und dann können wir uns zum Kennenlernen und Haus anschauen treffen. :)  Wir freuen uns sehr auf dich!  Schreib uns gern per Mail: hopfenalfi @gmx.de  Bis bald,  Sophia, Emilie & Hope, Lea & Alfi",1.0,0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10191940.html,4er WG,AugsburgHochzoll,    8,443 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Hochzoll.10191940.html
Remboldstraße 13,86153 Augsburg Herrenbach,258,102,15.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0," Möbliertes, helles, gepflegtes Zimmer an eine nette Mitbewohnerin zu vermieten.  Das Zimmer hat etwa 16qm und ist dank großem Fenster schön ausgeleuchtet.  Das Zimmer wird wie auf den Bildern zu sehen möbliert übergeben:  - Bett  - Kleiderschrank  - Schreibtisch mit Stuhl (Monitor nicht dabei)  - Schlafcouch (ausklappbar)   - kleines Schränkchen (Bücherregal)  Die Möbel sind alle relativ neu und eine nagelneue Waschmaschine(Küche) ist in der Ablöse auch enthalten.   Die Ablöse dafür beträgt etwa 500€   Die Schränke werden zum Einzugstermin selbstverständlich leer sein :)"," Nächste Straßenbahnhaltestelle „Rotes Tor“ ca. 5 Gehminuten von der Wohnung entfernt.  3 Minuten zu Fuß zur Hochschule Augsburg und 10 Minuten zur City Galerie!  Schöne, große Altbauwohnung mit Balkon im Erdgeschoss.  Aldi und Rewe sind auch ohne Probleme zu Fuß zu erreichen.   Maxstraße und Innenstadt sowohl zu Fuß als auch direkt mit den öffentlichen Verkehrsmitteln erreichbar","Wir sind Robert, Max und Kathi. Deine Mitbewohner wären 22-35 Jahre altund sympathisch, offen und humorvoll.  Uns ist ein gemeinschaftliches WG Leben wichtig und wir möchten keine reine Zweck WG.  In unmittelbarer Nähe zu Maxstraße und rotem Tor gehen wir auch gerne ab und zu gemeinsam in eine Bar oder zusammen feiern.  Die Sonstigen Kosten ergeben sich aus Internet/Telefon + Strom & GEZ welche von uns Monatlich gezahlt und durch 4 aufgeteilt werden :)  Abrechnungen für solche allgemeinen WG Kosten machen wir über die App Flatastic und werden nach Absprache abgerechnet."," In der Wohnung haben wir auch ein extra Zimmer für Wäsche mit zwei Wäscheständern.  Genau vor der Haustüre gibt es auch Parkplätze für Autos, diese sind aber meistens belegt :)   Alternativ ist mit fünf Minuten Fußweg das Parkdeck der Hochschule Augsburg erreichbar.   Es gibt einen Garten im Innenhof der von allen Mietern genutzt werden darf und in dem wir auch regelmäßig gemeinsam auch mit anderen WGs im Haus grillen und ähnliches.  Haustiere sind leider in der Wohnung nicht gestattet.",1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.9893924.html,4er WG,AugsburgHerrenbach,    16,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Herrenbach.9893924.html
