Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Heinrich-von-Buz-Straße 2 1/2,86153 Augsburg Innenstadt,200,100,21.06.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,8,0.0," Die geräumigen und hellen Zimmer sind ca. 20 qm groß und möbliert (Schreibtisch, Bett, Schrank, Vitrine). Ein eigenes Bett oder kleines Regal kannst du aber gerne mitbringen.  Im Haus finden sich 2 getrennte WGs, aufgeteilt in den Ersten (5er WG) und Zweiten Stock (7er WG)  Im Ersten Stock findet sich eine WG-Küche mit Balkon, unser kleines Wohn- und Gästeschlafzimmer sowie Bad und Toilette. Die WG hat zwei Duschen und zwei Toiletten. Bis auf eines haben alle Zimmer zusätzlich eigene Waschbecken.  Im  Zweiten Stock findet sich eine weitere Küche, ein Gästeschlafzimmer sowie 2 Bäder. Außerdem wurde das Dachgeschoss ausgebaut mit 3 neuen Zimmern für die WG.  Die Wohnung befindet sich auf dem Haus der katholischen, nichtschlagenden Studentenverbindung KDStV Algovia Augsburg im CV (www.algovia.org). Sie liegt im ersten Stock mit direktem Zugang zu Treppenhaus und Haustür.  Von potentiellen Mietern wird Interesse an der Verbindung erwartet, weitere Infos gerne auf Anfrage. :)"," Das Algovenhaus liegt am Rande der Innenstadt direkt an der Tramhaltestelle Senkelbach.  Die Innenstadt erreichst du in gut 10 Min zu Fuß oder in 5 Min mit der Tramlinie 2. Zur Hochschule sind es ohne Umstieg ca. 15 Min mit der Straßenbahnlinie 2. Zur Uni brauchst du mit einem Umstieg am Königsplatz etwa 25 Min. Zum Campus der medizinischen Fakultät benötigst Du 20-25 min.  Direkt neben dem Haus befindet sich ein Lidl, die nächste Döner- und Pizzabude ist auch nur wenige Meter entfernt. Weitere Einkaufsmöglichkeiten wie Bäcker, Metzger oder ein McFit und alle anderen Dinge, die man zum Leben so braucht, befinden sich ebenfalls in nächster Umgebung.  Nichtweit weg befindet sich auch der Plärrer, auf dem zweimal jährlich Schwabens größtes Volksfest stattfindet.","Bisher wohnen in der WG ein angehender Jurist, ein Student des Wirtschaftsingenieurwesens, zwei Lehramtsstudent und ein Theologiestudent. Zwei Zimmer stehen noch zur Verfügung. Studenten aller Fachrichtungen sind bei uns herzlich willkommen. Gerne sitzen wir abends gemütlich zusammen, kochen, gehen feiern aber nehmen auch unser Studium wahr und unterstützen uns gegenseitig. Gerne geben wir Dir Tipps für die erfolgreiche Gestaltung Deines Studiums und zeigen Dir die besten Freizeit- und Feiermöglichkeiten in Augsburg.  Wir halten unsere WG selbst sauber. Du solltest also nicht abgeneigt sein, dich an unserem Putzplan zu beteiligen. Geschleckt sauber muss es nicht sein, aber ordentlich und vorzeigbar wollen wir es schon haben ;) Sonst wird es schnell zu einem ""Saustall"".  Auf dem WG-eigenen Balkon kann geraucht werden, in der WG herrscht aber striktes Rauchverbot.  Alles Weitere klären wir gerne bei einem Besichtigungstermin."," Die WG befindet sich auf dem Haus der nichtschlagenden katholischen Studentenverbindung Algovia Augsburg im CV (www.algovia.org).  Über uns kannst auch mehr auf Instagram erfahren: algovia_augsburg  Wir vermieten ausschließlich an Personen, die an einer Augsburger Hochschule immatrikuliert sind.  Praktika und Zwischenmiete sind bei uns leider nicht erwünscht.  Die Mietverträge sind pro Semester befristet, können aber um bis zu fünf weitere Semester verlängert werden.  Den Bewohnern stehen in beschränktem Umfang Parkplätze zur Verfügung. Ebenso besteht eine Abstellmöglichkeit für Fahrräder.  Um einen Internetanschluss kümmert sich die WG selbständig, je nach Bedarf und Wünschen :)  Dein Interesse ist geweckt? Du erreichst uns durch eine persönliche Nachricht auf diesem Portal.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6840293.html,12er WG,AugsburgInnenstadt,    20,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.6840293.html
Blumenstr.,86152 Augsburg Innenstadt,390,140,01.08.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Fahrradkeller",2,0,0.0," Das Zimmer ist knapp 24 m 2 groß, hell und freundlich, mit schönem Parket ausgelegt und hat zwei Fenster in Richtung Nordosten. Es wird möbliert vermietet, ausgestattet mit Ikea Möbeln (nicht auf den Bildern). Ein Fernsehanschluss ist im Zimmer vorhanden, ebenso wie viele Steckdosen.  Stauraum ist auch in den Gemeinschaftsräumen vorhanden."," Die Wohnung liegt im Hochparterre eines Hauses mit drei Wohnungen im Stadtjägerviertel, das zur Innenstadt gehört.  Das Haus liegt gut angebunden, aber in einer ruhigen Gegend. Drei Minuten benötigt man zu Fuß zur nächstgelegenen Straßenbahnhaltestelle (Kurt-Frenzel-Stadion) , 15 Minuten zu Fuß zum Augsburger HBF.  Fahrrad:  ein Keller zum Abstellen ist vorhanden.  Auto:  Wie überall in der Innenstadt ist auch hier Anwohnerparken, mit Bewohnerparkausweis sind aber ausreichend Parkplätze vorhanden, weiter Parkplätze ohne Bewohnerparken sind ganz in der Nähe.  Mit dem Auto ist man in vier Minuten auf der B17.  Fitnessstudio:  350m entfernt ist ein McFit   650m entfernt ist das JohnReed (am Hbf)  Einkaufen:  Der nächstgelegene Supermarkt ist zu Fuß in 10 Minuten zu erreichen (oder in drei mit dem Fahrrad) ein kleinerer Bioladen zu Fuß in vier Minuten. Noch ein paar Minuten weiter ist alles was das Herz begehrt, Rewe, DM (Bahnhof), Lidl, Aldi etc.  Die Wohnung ist ineinem Altbau, wurde aber vor wenigen Jahren grundsaniert und eine Fußbodenheizung eingebaut. Das Bad ist ein Tageslichtbad mit Badewanne und separater Dusche. Die Toillette ist in einem extra Raum.  Die Küche hat eine Spülmaschine und viel Stauraum.","Wir wünschen uns gerne ruhige Mitbewohner mit WG Erfahrung und eher ein entspanntes Zusammenleben als eine Party WG. Uns ist es deshalb wichtig, dass es nachts normalerweise ruhig ist, auch wegen den Nachbarn.  Der Fokus der WG liegt definitiv auf Lernen (evtl. gemeinsam) und Einzelbeschäftigung, keine Party-WG oder jeden Abend Filmabend.  Wir, das sind Caro und ich. Caro ist 27, macht gerade an der Uni ihren Bachelor fertig und ist daher zuhause recht ruhig und am lernen. Nebenbei jobbt sie noch in der Gastro, sportelt gern und genießt den Sommer im Garten mit Freunden. Ich arbeite vollzeit und bin nebenbei gerne im Garten unterwegs."," In einen kleinen Garten kommt man von der Küche aus, er wird gemeinsam mit den anderen Hausbewohnern genutzt, z.B. zum Anbau von Küchenkräutern oder Gemüse, man kann sich hier auch gerne einbringen und mitbenutzen. Eine Terrasse und Feuerschale um Zeit gemeinsam draußen zu verbringen gibt es auch.  Gib uns gerne deinen Instagram Namen an, falls vorhanden.   Falls du Interesse oder Fragen hast, schreib gerne eine Nachricht!",0.0,0,"Studenten-WG, Business-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8391684.html,3er WG,AugsburgInnenstadt,    24,530 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.8391684.html
Schützenstraße,86153 Augsburg Oberhausen,209,72,01.09.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",1,2,0.0," Das Zimmer ist eins von fünf Räumen und hat ein Fenster zu einer ruhigen Wohnstrasse. In dem Zimmer findet alles Platz, was man braucht, besonders schön sind die hohen Decken!Das Zimmer ist möbiliert: Bett, ein Regal, Schreibtisch mit einem Stuhl, Kleiderschrank, sowie ein kleiner Beistelltisch und ein Sessel sind bereits vorhanden.  Außerdem haben wir noch ein Wohnzimmer und eine Abstellkammer, sowie ein Kellerabteil, indem ein Fahrrad oder sonstiges seinen Platz finden kann.  Des Weiteren kann man sich im Herbst auch oft noch in unserem Innenhof aufhalten und mit den anderen Leuten aus dem Haus zusammenkommen.  Außerdem sind wir stolze Besitzer einer Spülmaschine und einer Waschmaschine."," Unsere WG liegt in der Nähe vom Plärrer und die Haltestelle Wertachbrücke ist von innerhalb drei Minuten gut zu erreichen. Mit den Linien 2 und 4 kann man von dort ganz entspannt in die Stadt fahren. Zur Hochschule und zur Uni braucht man mit der Tram ca. 20 Minuten, in die Stadt höchstens 10. Doch auch zu Fuß oder per Fahrrad istman schnell am Ziel.  Einkaufmöglichkeiten sind ebenfalls genügen vorhanden (zu Fuß ca. 8 Minuten) und die Wertach in unmittelbarer Nähe ist super zum Spazieren gehen oder Fahrrad fahren.","Leider verlasse ich, Jannike, zum September für ein Auslandssemester meine geliebte Wg, bestehend aus: Sebastian (31/Bauleiter), Carina (24/Lernforschung) und Anian (22/Azubi Mechatroniker). Wir sind eine sehr gesellige WG und suchen deshalb auch eine vierte Person, die ebenfalls das gemeinschaftliche WG Leben sucht :)Carina studiert im Moment fleißig, Anian rockt seine Ausbildung und Sebi arbeitet auf dem Bau, sodass sich vor allem der Abend zum gemeinsamen Zusammensitzen anbietet. Da wird dann viel gequatscht und rumgealbert, natürlich kommt es auch mal zu tiefgründigen Gesprächen :DWenn man mal seine Ruhe braucht, ist es auch nie ein Thema und das wird dann auch von jedem respektiert. Von September 2023 bis Februar 2024 suchen wir deshalb eine Person zur Zwischenmiete! :)Wir suchen also Jemanden, der gerne am gemeinschaftlichen Leben teilnimmt. Wir sind definitiv keine Zweck-WG und suchen eine freundliche und offene Person.",,,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9587406.html,4er WG,AugsburgOberhausen,    13,281 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Oberhausen.9587406.html
Sieglindenstraße 25,86152 Augsburg Innenstadt,284,28,01.08.2023,5,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,2,0.0," Zimmer  Das Zimmer ist hell und durch die hohen Decken und das Fenster auch sehr geräumig. Obwohl es das kleinste Zimmer in der Wohnung ist wirkt es dadurch größer und man bekommt wirklich alles prima unter. Es befindet sich ein Laminatboden darin. Da ich in meine neue Bleibe nicht alles mitnehmen kann, würde ich gerne ein paar Möbel dort lassen.   Dazu zählen das Bett, das kleine Stellbrett über dem Bett, sowie das weiße Regal. Dafür würde ich eine kleine Ablöse verlangen."," Der Hauptbahnhof ist in circa 6 Minuten per Fußmarsch zu erreichen und bietet ideale Anbindungsmöglichkeiten zu Nah- und Fernverkehr. Von hier braucht man in etwa 15-20 Minuten zur Uni oder ca. 10-15 Minuten zur Hochschule.   Am Hauptbahnhof befindet sich auch das Helio. Dort gibt es einen Rewe, einenDM, ein Kino, ein Fitnessstudio und weitere Geschäfte. Außerdem sind auch ein Aldi und ein Lidl in Fahrrad- oder Fußreichweite und bis in die Fußgängerzone ist es auch nicht weit.","Deine neuen Mitbewohner wären David (21), Simone (21) und Flo (24). David studiert im Bachelor Wirtschaftsingenieur, Simone macht ihren Geographie-Bachelor und Flo ist unser Informatiker. In der WG kochen wir ab und zu miteinander, veranstalten einen Schafkopf-, Film- oder Serienabend und manchmal dürfen auch ein paar Ründchen Bierpong und gemeinsam Feiern gehen nicht fehlen. Wir sind also alles andere als eine Zweck-WG, wobei man sich auch jederzeit in sein Zimmer zurückziehen kann."," In der Miete sind bereits sämtliche Nebenkosten enthalten, wie beispielsweise Strom, Internet, Gas, Hausmeisterservice, etc. Außerdem gibt es ein eigenes Kellerabteil und einen Fahrradkeller. In der Sieglindenstraße gibt es sogar kostenlose PKW-Stellplätze.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081535.html,4er WG,AugsburgInnenstadt,    13,312 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10081535.html
Innere Uferstraße 8,86153 Augsburg Innenstadt,790,150,01.09.2023,,"Waschmaschine,Keller,Fahrradkeller",0,0,0.0," Der Fränkische Hof wurde 2015 komplett und umfassend saniert. Dazu zählen Wärmedämmung (sowohl Außenwand-, Aufdach- und Kellerdeckendämmung), neue Zentralheizung, Kunststofffenster, neue Haustechnik, neue Bäder, etc.Insgesamt umfasst das Haus 14 Wohneinheiten.Unsere Wohnung befindet sich im Erdgeschoss und besteht aus einem Bad, einer Küche und zwei gleich großen Zimmern, weshalb sie sich perfekt für eine WG eignet. Des Weiteren steht ein großes Kellerabteil und ein gemeinschaftlich genutzter Fahrradkeller zur Verfügung. Die gemütliche Wohnung hat 48 qm und zeichnet sich vor allem durch ihre hohen Decken aus. Trotz der modernen Ausstattung verliert sie keinesfalls ihren Altbaucharme."," Die Wohnung liegt in der Inneren Uferstraße 8.Die nächsten Haltestellen sind „Wertachbrücke“ und „Senkelbach“, die jeweils in 5 Min zu Fuß erreichbar sind.Des Weiteren erreicht man den Augsburger Plärrer, dasPlärrerbad, das Curt Frenzel Stadion, den Oberhausener Bf sowie viele Einkaufsmöglichkeiten ebenfalls zu Fuß.In die Innenstadt sind es mit der Tram 7 und mit dem Fahrrad 10 Min.Die Universität erreicht man mit der Tram und dem Fahrrad in 25 Min.Durch die direkte Lage an der Wertach eignet sich die Wohnung auch perfekt, um spazieren, joggen oder Fahrrad fahren zu gehen.",," Wir sind 2021 in die Wohnung gezogen und waren mit der Wohnung sehr zufrieden. Auch die Nachbarn sind immer freundlich und hilfsbereit. Jetzt suchen wir ab September einen Nachmieter. Gerne würden wir auch viele unserer Möbel, die Küche, die Waschmaschine und Weiteres gegen eine Ablöse in der Wohnung lassen.Tiere sind nicht erwünscht. Bei Studenten möchte der Vermieter eine Bürgschaft der Eltern haben.",,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10186754.html,2-Zimmer-Wohnung  ,AugsburgInnenstadt,    48,940 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Innenstadt.10186754.html
Heinrich-von-Buz Straße 23,86153 Augsburg nah an der Innenstadt,190,136,01.07.2023,3,,3,0,0.0," Das WG-Zimmer ist bereits möbliert (Bett, Nachttisch, Schreibtisch, Stuhl, Kleiderschrank, Sideboard (für einen möglichen Fernseher oder so)) und ist ca. 14 Quadratmeter groß. Jeder besitzt natürlich sein eigenes Zimmer.Als Gemeinschaftsräume stehen zwei Bäder und eine Küche zur Verfügung. Die Wohnung besitzt einen länglichen Flur."," Von der WG aus sind es nur ca. 3-5 Minuten bis zur Tramhaltestelle „Senkelbach“ oder „Fischertor“, weshalb man es bis zur Innenstadt nicht weit hat. In derselben Straße (Heinrich-von-Buz Straße) befindet sich der Lidl.","In der WG leben drei nette Mädchen, die auch gerne mal etwas zusammen unternehmen, wenn es klappt. Es muss keine reine Zweck-WG sein, sondern es wäre stattdessen schön, wenn man ab undzu etwas gemeinsam kocht oder unternimmt."," Zu beachten: Ich suche einen Nachmieter, da ich umziehe. Am liebsten ist es mir ab dem 01.07.23. Mein Mietvertrag ist befristet bis zum 30.09.23. Dieser kann jedoch ohne Weiteres verlängert werden um ein weiteres Jahr. Der Vermieter fragt vorher nach, ob man daran interessiert ist.  Da die Wohnung staatlich gefördert wird, ist es erforderlich entweder Bafög zu beziehen oder monatlich nicht mehr als ca. 900€ zur Verfügung zu haben.Zudem muss man nachweisen können, dass man an der Hochschule oder Universität in Augsburg eingeschrieben ist.  Bei Interesse gerne bei mir melden unter: (siehe unten) (geht auch über WhatsApp) oder über diese App",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-nah-an-der-Innenstadt.10148700.html,4er WG,AugsburgnahanderInnenstadt,    14,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-nah-an-der-Innenstadt.10148700.html
rosenaustraße 10,86150 Augsburg Pfersee,330,0,01.07.2023,5,,0,1,0.0," 12qm WG Zimmer nähe Hbf von 01 Juli  €330 plus Strom und Gas   Nicht für HomeOffice",,,,0.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.9256148.html,2er WG,AugsburgPfersee,    12,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Pfersee.9256148.html
Aspernstr. 39,86165 Augsburg Lechhausen,605,90,01.08.2023,3,Fahrradkeller,0,0,0.0," Diese schöne, helle 3-Zimmer-Wohnung im 1. OG, ca. 57 m²  kann ab 01.08.2023, spätestens jedoch zum 01.10.2023 bezogen werden. Sie wurde 2022 renoviert und ist mit einem hochwertigen Linoleum ausgestattet. Sie verfügt über ein großzügiges Bad mit WC, Wanne, Dusche, Waschmaschinenanschluss und ein Fenster. Eine neuwertige Einbauküche mit Markengeräten ist vorhanden, die abgelöst werden soll. Im Schlafzimmer steht Ihnen ein großer Schrank zur Verfügung.   Die monatliche Kaltmiete beträgt 605 €, Nebenkostenpauschale 90 € für eine Person, zzgl jeweils 30 € für jede weitere Person.  Ein Abstellraum (als Ersatz für Kellerabteil) kannfür 25 € monatlich dazu gemietet werden.  Auf der gleichen Etage ist eine weitere 3-Zimmer-Wohnung ab 01.07.2023 frei, siehe zweites Inserat  Meine Schwester und ich vermieten die Wohnungen direkt, ohne Makler. Es ist unser Elternhaus, wir haben es in 4. Generation. Das Haus hat 4 Wohnungen und einer Ladeneinheit.  Im 2. OG wohnt unsere Mutter, die EG-Wohnung und das Kosmetikstudio im EG sind vermietet.  Wir wünschen uns freundliche Mieter, die diesen schönen Altbau schätzen!  Bei Interesse bitte melden bei   oder telefonisch unter (siehe unten)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10186752.html,3-Zimmer-Wohnung  ,AugsburgLechhausen,    57,695 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10186752.html
Aspernstr. 39,86165 Augsburg Lechhausen,640,90,01.07.2023,3,Fahrradkeller,0,0,0.0," Die helle 3-Zimmer-Wohnung im 1. OG, ca. 65 m² mit hübschem Erker kann ab 01.07.2023 bezogen werden. Sie hat ein großzügiges Bad mit WC, Wanne, Dusche, Waschmaschinenanschluss und ein Fenster. Eine Küche mit Gasherd ist vorhanden. Die lichtdurchflutete Wohnung ist für eine Person oder ein Paar mit kleinem Kind geeignet, da das dritte Zimmer ein Durchgangszimmer (ideal als Esszimmer oder Büro - mit großem Einbauschrank!) zur Küche ist. Fotos folgen in Kürze, da derzeit eine neue Heizung eingebaut wird. Die monatliche Kaltmiete beträgt 640 €, Nebenkostenpauschale 90 € für eine Person, zzgl jeweils 30€ für jede weitere Person.  Ein Abstellraum (als Ersatz für Kellerabteil) kann für 25 € monatlich dazu gemietet werden.  Meine Schwester und ich vermieten die Wohnungen direkt, ohne Makler. Es ist unser Elternhaus, wir haben es in 4. Generation. Das Haus hat 4 Wohnungen und einer Ladeneinheit.  Im 2. OG wohnt meine Mutter, die EG-Wohnung und das Kosmetikstudio im EG sind vermietet.  Wir wünschen uns freundliche Mieter, die diesen schönen Altbau schätzen!  Bei Interesse bitte melden bei   oder telefonisch unter (siehe unten)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10185613.html,3-Zimmer-Wohnung  ,AugsburgLechhausen,    65,730 ,https://www.wg-gesucht.de/wohnungen-in-Augsburg-Lechhausen.10185613.html
BGM-WIDMEIER-STRAßE 4,86179 Augsburg Haunstetten,418,90,20.06.2023,1,"Waschmaschine,Spülmaschine,Balkon",0,4,0.0," Hallo,  Ich bin der Daniel und ziehe mit meiner Freundin zusammen in eine eigene Wohnung. Daher wird mein wunderschönes Atelier Zimmer frei nahe der Uni frei.Das Zimmer hat 4 große Fenster. Es ist sehr schön geschnitten und beinhaltet auch 2 Regale und eingebaute Schränke in den Dachschrägen. Man hat reichloch Platz um sich zu entfalten und ist ungestört. Das Haus ist sehr nah an dem Siebentischwald. Zur Uni braucht man mit dem Fahrrad ca 10-15 Minuten. Es gibt immer Parkmöglichkeiten keine 100 Meter entfernt.  Die Bushaltestelle ist genau vor der Tür. Der Bus kommt alle 15 Minuten und bringt einen innerhalb 3 Minuten direkt zu Haunstetten Nord. Von dort aus ist geht die Straßenbahn 2 zum Königsplatz. Man braucht ingesamt ca. 20 Minuten. Auch die Anbindung nach München ist super durch die Haltestelle Haunstetterstraße(-Bhf.). Man braucht ca  WG Mitbewohner  Tim, 25 Jahre alt, studiert Geografie an der Uni Augsburg , ist am längsten in der Wg, kennt ihre Geschichte und ist sehr verantwortingsbewusst. Außerdem kümmert er sich um den Putzplan,Internet, GEZ. Die Kosten dafür sind zusätzlich zur Warmmiete ca. 13€ im Monat.  Domi, 24 Jahre alt, ist momentan der jüngste in der Wg und studiert mit Tim zusammen Geografie an der Uni Augsburg. Außerdem macht er Jiu Jitsu. Er ist sehr ein sehr ruhiger aber gut gelaunter Mitbewohner.  Manu, 25 Jahre alt, arbeitet als Krankenpfleger mit Leuten mit psychischen Problemen. Er ist sehr herzlich und würde sein letztes Hemd dafür geben um jemanden zu helfen. Er kocht außerdem sehr gerne.Deepak, 29 Jahre alt, ist ursprünglich aus Indien spricht aber Deutsch und wirklich perfekt Englisch. Er ist Maschinenbauingenieur und immer für einen Spaß zu haben. Er spielt in der Nähe Fußball in einem Hobbyclub  Es gibt Spiele und Filmabende und eine Waschmaschine usw. Ist auch vorhanden.Es ist also für alles gesorgt.Wenn du uns kennenlernen möchtest schreib mir eine Nachricht und erzähl uns kurz etwas über dich.  Bei Bedarf kann auch ein abgebautes 140x200cm Bett mit Matratze und Lattenrost übernommen werden.",,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10017859.html,5er WG,AugsburgHaunstetten,    40,521 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Haunstetten.10017859.html
Schäfflerbachstraße 2,86153 Augsburg Innenstadt,305,65,01.08.2023,,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller,Haustiereerlaubt",0,2,0.0," Die ganze Wohnung wurde vor 5 Jahren renoviert und ist mit allem ausgestattet was man so benötigt (Waschmaschine, Spülmaschine etc.). Vom Zimmer hat man einen tollen Blick ins Grüne auf den Schäfflerbach. Außerdem hat es einen Echtholzboden, eine breite Fensterbank die super als ""Lesenische"" geeignet ist und ein Verdunklungsrollo vorm Fenster."," Das Haus liegt direkt am Schäfflerbach und hat einen kleinen Garten, den alle nutzen können. Fahrräder können im Innenhof abgestellt werden. Man ist zu Fuß in ca. 10Min an der City Gallerie und in 6-7Min an der Haltestelle Jakobertor.","Eric (28) und Max (26) sind zwei tolle und aufgeschlossene Mitbewohner. Wir suchen eine*n Nachmieter*in der/die Lust hat auf ein gemütliches WG-Leben. Eric ist gerade Mitten in den Abschlussprüfungen zum Physiotherapeuten und wird voraussichtlich zum September auch ausziehen.Am Wochenende zieht es ihn bei schönem Wetter oft in die Berge zum Wandern. Max studiert Elektrotechnik an der Hochschule Augsburg und bleibt euch noch länger als Mitbewohner erhalten :D Auch Max wandert gern, geht laufen und ins Kickboxen. Gerne treffen wir uns auch mal spontan abends auf ein Bierchen (oder alternatives Kaltgetränk ;) ) in der WG-Küche oder grillen im Garten."," Unser Vermieter ist super unkompliziert und war immer sehr entgegenkommend wenn es Fragen oder Dinge gab die z.B: repariert werden mussten. Im Haus ist noch eine zweite WG, sowie zwei Familien und zwei Paare. Um eine gewisse Stetigkeit in der Wohnung zu haben, legt der Vermieter jedoch Wert darauf, dass Personen mindestens ein Jahr bleiben, daher ist das Zimmer nicht für eine ERASMUS Zwischenmiete oä. geeignet.",,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185555.html,3er WG,AugsburgInnenstadt,    10,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10185555.html
Predigerberg 10,86150 Augsburg Innenstadt,350,75,01.07.2023,5,"Waschmaschine,Spülmaschine,Terrasse,Balkon",1,1,0.0," Die Wohnung besteht aus 3 Schlafzimmer, einer Küche die ca.4 Jahr alt ist, einem großen Wohnzimmer mit Balkon, einem Badezimmer und zusätzlich gibt es noch 3 kleine Abstellräume, der Gang ist sehr groß so daß sich in diesem noch ein ""Esszimmer"" befindet.  Das freie Zimmer hat einen guten Schnitt und durch das Fenster ist es sehr hell, hat reichlich Steckdosen und ist ca. 20 Quadermeter groß.  Zudem gehört zur Wohnung noch eine Dachterrasse wo man im Sommer wunderbar entspannen kann."," Die Lage ist ein Traum, direkt hinterhalb der Maxstr. so hat man alles was man braucht in wenigen Minuten erreicht.   Die Verkehrsanbindung könnte nicht bessersein Rathaus- und Moritzplatz sind in ca.5 min erreichbar und zum Kö sind es keine 10 min.","Mit dir in der WG werden dann Moritz und Emily wohnen. Beiden studieren in Augsburg an der Uni.  Unser Zusammenleben war immer recht locker und entspannt, wir hatten nie feste Termine wo wir zusammen was unternommen haben. Aber immer wieder spontan zusammen was getrunken/gekocht oder auf der Dachterrasse den Abend gemeinsam ausklingen lassen."," Zu den sonstigen Kosten kommt wie Üblich noch GEZ, Strom und Internet was sich die letzten Jahre immer so gegen 60€ hielt.  Genaue Angaben sind zurzeit nicht möglich da im Juli ein Wechsel der Anbieter bevorsteht.",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170869.html,3er WG,AugsburgInnenstadt,    20,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10170869.html
Lindenstraße 19,86153 Augsburg Innenstadt/Oberhausen,335,0,01.08.2023,,,2,0,0.0," Das Zimmer ist 12 Quadratmeter groß. Der Schrank  auf den Bildern kann umsonst übernommen werden, ist aber kein Muss. Das Zimmer ist relativ hell und die Sonne scheint nachmittags rein.  Die Warmmiete beträgt 335€. Die Kaution beträgt 670€ und die Ablöse 150€. Die Wohnung ist voll ausgestattet, nur unsere Spülmaschine ist letztens leider kaputt gegangen.", Von der Wohnung braucht man eine Minute zur Haltestelle Senkelbach und drei Minuten zur Haltestelle Wertachbrücke. In weniger als 10 Minuten ist man mit der Tram in der Innenstadt. An der Hochschule ist man innerhalb von 20 Minuten und an der Uni ist man innerhalb von 25 Minuten. Es gibt einige Einkaufsmöglichkeiten in der Nähe. Die Wohnung liegt trotz Zentrumsnähe in einer relativ ruhigen Straße.,"Hey :) da unser Mitbewohner Olli auszieht, wird bei uns ein Zimmer frei. Zurzeit leben Lisa (21) und Hannah (21) in der WG. Lisa macht eine Ausbildung zur Ergotherapeutin. Sie liebt Pflanzen und hört gerne Platten an. Sonst triffst sie sich gerne mit Freunden und geht gelegentlich ins Gym :) Sieschaut gerne Serien (momentan binged sie mal wieder modern family) und liest auch gern mal:)) Ich (Hannah) studiere Grundschullehramt im 4. Semester. Ich mach gerne Yoga und male auch ganz gerne mal. Ich liebe Pflanzen und würde mich über noch mehr Pflanzen in der WG freuen :)) Am Wochenende geh ich gerne mal feiern (am liebsten Techno) oder treffe mich auch gerne mal entspannt mit Freunden. Unser WG Leben ist relativ entspannt. Wir kochen gerne zusammen, trinken abends mal ein Wein oder Bier, oder sitzen einfach so gerne mal zusammen in der Küche oder bei mir auf dem Fensterbrett. Für eine Runde Karten, andere Spiele, einen Filmeabend oder Mario auf Lisas Wii sind wir eigentlich auch immer zu haben :)Wenn man aber mal seine Ruhe haben möchte kann man sich natürlich auch in sein Zimmer zurückziehen. Bei uns im Haus wohnen sonst auch nur WGs :)Falls du das Gefühl hast du würdest zu uns passen und würdest gerne einziehen dann schick uns doch gerne eine Nachricht :)",,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt-Oberhausen.10185678.html,3er WG,AugsburgInnenstadt/Oberhausen,    12,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt-Oberhausen.10185678.html
