Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
bülowstraße,04315 Leipzig ,264,26,01.07.2023,1,Garten,0,1,0.0, Kleines süßes Zimmer mit Holzboden. Das Zimmer ist in Richtung Straße. Es ist aber Nachts garkein Auto unterwegs und man hört nur ganz dezent die Bahn die zwei straßen weiter fährt. Ich hatte damit die letzten Monate garkeine Probleme. Bei gutem Wetter scheint die Sonne rein.," Die Wohnung befindet sich im Bülowviertel im Leipziger Osten. Also perfekte Nähe zur Eisi, die fußläufig in 5 min zu erreichen ist. Das schöne ist man ist schnell an vielen Cafes, Kneipen und Restaurants, hat aber im Haus und im Viertel defintiv Zeit um gut zur Ruhe zu kommen.Öffis sind innerhalb einer Minute erreichbar und sonst eh mit dem fahrrad alles super zu erreichen.","Moini:)Jetzt ein paar Sätze zu mir … Ich bin Lorenz und bin 22 Jahre alt. Zurzeit arbeite ich als Koch im Mala und ab und zu mal als Aushilfe in einer lieben Kita als Springer. Also ist die Küche bestens mit ganz viel coolen Küchenstuff ausgestattet.Donnerstags sing ich immer im Leipziger Kneipenchor🍻 Und ab und zu versuch ich auch mal Sport zu machen und geh laufen. Ansonsten bin ich noch in einem kunstkollektiv und einem garten mit drin. Liebs backpacktouren zu machen(am liebsten ganz spontan) mal zu nem guten rave zu gehen und liebe liebe menschen kennenzulernen. Ab und zu sieht man mich auch mal auf ner demo🚩Für mich ist wichtig dass die Wg weltoffen ist und sich klar gegen Querfeindlichkeit und Rassismus positioniert. Ich möchte gerne in einer Wg wohnen wo man sich absolut wohlfühlt und dass es mehr als eine Zweck Wg ist. Man soll gerne aufeinader zugehen können wenn man sich gut oder schlecht fühlt. Falls dass soweit alles gut für dich klingt, dann lass uns da gerne einfach mal bei einem guten kaffee oder bierchen drüber schnacken:)", Die Quadratmeter sind so vaage ausgerechnet dass müste man nochmal etwas genauer machen wenn es konkreter wird:) Liebst Lorenz.,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10044467.html,2er WG,,    12,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10044467.html
Härtelstrasse,04107 Leipzig Zentrum-Süd,250,150,15.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",1,0,0.0," Hallo,   auf der Suche nach einer super zentral gelegenen Mitwohngelegenheit in Gründerzeit-Altbau?   Ich vermiete 1 geräumiges Zimmer in meiner großen Wohnung unter. Besonders gern an jemanden, die/der  entspanntes Miteinander- also gemeinsam Kochen oder Essen, BalkonSessions oder mal ein Brettspiel wagen oder Musik machen- genau so wichtig nimmt wie RückzugsRaum-und Zeiten fürs ICH.   Geräumigkeit der Wohnung und insbesondere WohnKüche und Balkon laden zu Beidem ein.  Mietzeit mind. 6 Monate.  Das Zimmer istauch teilmöbliert mit Schlafcouch, Sessel und Kommoden zu haben.  Bitte nur melden, wenn die Mietkosten für dich akzeptabel sind. Aus aktueller Erfahrung mit mehren Treffen und späterer Absagen wegen der Kosten. Unsere beider Lebenszeit ist kostbar und Freunde habe ich genug ;-)!"," Zentrum-Süd, 2min von der Stadbib entfernt. Ruhiger Hinterhof.",Ich lebe sehr gern in dieser wunderschönen Wohnung wünsche mir eine gemeinschaftliches-solidarisches Miteinander. Habe großes Interesse im nächsten Jahr in ein Gemeinschafts-Wohnprojekt hineinzugehen oder als Zwischenschritt eine schöne Hausgemeinschaft zu finden.,,1.0,0,"Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.4912459.html,2er WG,Zentrum-Süd,    15,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.4912459.html
Demmeringstraße,04177 Leipzig Lindenau,250,0,01.07.2023,4,"Waschmaschine,Spülmaschine,Gartenmitbenutzung",3,2,0.0," Hallo ihr Suchenden,   ich, Maike, ziehe von 1. Juli bis voraussichtlich einschließlich September in meinen Garten um und gehe herumreisen, deshalb gibt es hier ein wunderbares Zimmer zur Zwischenmiete. Das Zimmer ist sehr geräumig, ca. 19qm groß, ein Altbau mit Stuck an der Decke, zwei großen Fenstern und einigen Pflanzen. Es ist hell, aber nicht zu warm und geht zur Demmeringstraße hin. Es ist möbliert. Je nach deinen Bedürfnissen räumen wir dir noch mehr Platz dort frei. Ich habe kein Bett, da ich den Raum auch gern als Tanzraum verwende. Die Matratze wird also jeden Tag von mir hochgeklappt. Schläft sich darauf aber fantastisch :)  Es gibt außerdem einen schönen grünen Hinterhof-Garten, was gerade über die Sommermonate toll ist und eine nicht supergeräumige aber schöne Wohnküche in der Wohnung. Es ist ein super angenehmes Haus mit lieben Nachbar*innen."," Die Wohnung liegt ganz in der Nähe (ca 4 Gehminuten) vom Lindenauer Markt entfernt, dort fahren einige Bahnen in den Osten oder Richtung Hauptbahnhof. Richtung Süden fährt man von hier aus mit dem Fahrrad durch den Park oder mit dem Bus. Der Park ist auch nur 10 Gehminuten entfernt.  Außerdem ist der Kanal nah und die Karl-Heine Straße auch.","Ich wohne hier mit Clara (33), und Ferdinand (36) und ihren beiden Kindern Salome(6) und Melchior (3) zusammen. Außerdem wohnt hier noch Claras jüngere Schwester Leonie (21). Sie studiert an der HMT Musikpädagogik. Clara hat an der Hgb Malerei studiert und arbeitet nun am Theater der jungen Welt als Bühnenbildnerin und Ferdinand baut in den letzten Zügen an seinem Bauwagenprojekt. Alle sind super liebe Leute :) und das Zusammenleben ist sehr familiär (die meisten Mitglieder*innen sind ja tatsächlich verwandt :), Essen wird geteilt und es gibt einen im Mietpreis eingerechneten Gemüseanteil. Geputzt wird mit einem rotierenden System im Groben das ganz gut funktioniert bzw. manchmal an gemeinsamen Putztagen. Es gibt viel Leben in der Wohnung und die Türen sind nicht sehr dick, das solltest du wissen :P. Die WG lädt in jedem Fall sehr dazu ein, sich ganz zuhause zu fühlen und für mich ist, trotz des Trubels, Rückzug auch immer sehr gut möglich gewesen, da das Zimmer durchaus Ruhe und Raum zu bieten hat und auch keineswegs erwartet wird, immer an allen Aktivitäten beteiligt zu sein. Für die Zeit wäre es toll, wenn es für dich kein Problem wäre, meine Pflanzen zu gießen :).",,0.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8823290.html,6er WG,Lindenau,    19,250 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8823290.html
Leplaystrasse,04103 Leipzig Zentrum Süd-Ost,1100,200,15.09.2023,,"Waschmaschine,Aufzug",,,," Meine Wohnung liegt zentral am südlichen Innenstadt-Ring von Leipzig, Zentrum Süd-Ost.  Die Wohnung ist in der 4. Etage, es gibt einen Fahrstuhl. In der Umgebung sind Supermärkte und das Zentrum mit vielen Einkaufsmöglichkeiten innerhalb weniger Gehminuten zu erreichen.  Die Wohnung mit offener Küche ist zur Südseite ausgerichtet unddeswegen sehr hell.  Im Wohnbereich befindet sich eine Schlafcouch und ein Schreibtisch zum arbeiten. Ebenso ist gutes WLAN verfügbar.  Das Schlafzimmer verfügt über ein großes Doppelbett und ein TV. Mehr Fotos auf Anfrage verfügbar.  Die Wohnung ist vom 15.09. bis 31.12.2023 optional Verlängerung verfügbar.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued-Ost.9699462.html,2-Zimmer-Wohnung  ,ZentrumSüd-Ost,    50,1300 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued-Ost.9699462.html
Hermann-Liebmann-Str. 87,04315 Leipzig Neustadt-Neuschönefeld,300,80,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",0,1,0.0," Gemütliches WG-Zimmer in zentraler Lage.  20 qm großes Zimmer mit zwei großen Fenstern in einer geräumigen Wohnung mit großem Flur, Bad mit Fenster und Badewanne, Abstellkammer, großzügiger Küche mit Sitzecke und Südbalkon, sowie dazugehörigem Keller.  Ideal für StudentInnen oder junge Berufstätige in einer der belebtesten Gegenden Leipzigs.  Das Zimmer kann gegen einen kleinen Aufpreis möbliert übernommen werden."," Die Wohnung befindet sich an der Kreuzung zur Eisenbahnstraße.  Mehrere Bars, Restaurants, Spätis und Einkaufsmöglichkeiten sind in unmittelbarer Nähe.  Die Straßenbahnen1 und 3 sowie die Buslinie 70 sind in 1-2 min Fußweg zu erreichen.","Hi, ich bin Timo, 26 Jahre, und arbeite Vollzeit im Zentrum Leipzigs, spiele außerdem in einer Band und bin recht unternehmungsfreudig.  Mit meinem vorherigen Mitbewohner habe ich gerne gemeinsame Abende in der Küche verbracht und wünsche mir auch zukünftig ein lockeres, offenes, witziges Zusammenleben.  Am besten findet man mal bei einem Bier, Wein, Kaffee, oder Tee (ersteres am liebsten :D) heraus, ob es passen könnte. :)",,,0,"Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10128600.html,2er WG,Neustadt-Neuschönefeld,    20,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10128600.html
Kapellenstraße,04315 Leipzig Reudnitz,300,50,01.07.2023,1,Waschmaschine,1,0,0.0," Hi! Wir sind Hanna (22) und Alina (19) und suchen ab sofort eine neue Mitbewohnerin.   Alina studiert Kommunikationswissenschaften im zweiten Semester und ist selbst erst im Januar in die WG gezogen. Ich (Hanna) studiere Jura und bereite mich gerade auf mein Staatsexamen vor. Ich wohne bereits seit über zwei Jahren in der WG und möchte jetzt mit einer guten Freundin von mir zusammenziehen, weswegen ich nun eine neue Nachmieterin für mein Zimmer suche. Das Zimmer ist ab 01.07.2023 zu vermieten, jedoch bin ich flexible was das Einzugsdatum angeht.    Zusammen kochen, ein Glas Wein trinken, im Sommer gemeinsam die Sonne im Lene Park genießen oder sich einfach nur bei einer Tasse Kaffee in der Küche über den Tag updaten … uns war ein gutes Verhältnis in der WG immer wichtig und wir hatten beide nie Interesse an einer Zweck WG.Wir würden uns sehr freuen, wenn sich mit der zukünftigen Mitbewohnerin ein ebenso freundschaftliches Verhältnis entwickeln würde.   Bitte beachte, dass unser Vermieter von Studenten einen zusätzlichen Bürgern verlangt. Die Kaution liegt bei 600€. Außerdem besteht eine einmalige Abschlagszahlung von 150€ für Waschmaschine und sonstige Möbel im Flur und Badezimmer, die ich mit angeschafft habe.   Falls du Interesse hast uns besser kennen zu lernen, dann melde dich gerne bei uns.   Wir freuen uns auf dich!"," Innerhalb von 2min ist man an der Haltestelle Reudnitz/Köhlerstraße. Von dort aus bist du mit der Tram 7 oder Tram 4 innerhalb von 10min im Stadtzentrum und am Uni Hauptcampus.   Der Lene Voigt Park sowie der Friedenspark sind jeweils in 10-15min fußläufig zu erreichen.   Des Weiteren befinden sich diverse Supermärkte, Apotheken und die Post in direkter Umgebung.",,,0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9713450.html,2er WG,Reudnitz,    18,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz.9713450.html
Cichoriusstr 12,04318 Leipzig Reudnitz-Thonberg,290,105,01.08.2023,2,"Waschmaschine,Spülmaschine,Balkon",1,0,0.0," Da meine liebste Mitbewohnerin ab August wieder in ihren eigenen vier Wänden wohnen wird, suche ich ab Anfang/Mitte August eine_n neue_n Mitbewohni. Deine zukünftige Wohnung hat alles, was das urbane Herz begehrt inkl. Badewanne, Balkon und einen extra Ess-/Wohnbereich. In deinem neuen Zimmer mit Echtholzparkett kannst du dich auf über 20m² frei entfalten. Zwei große Holzfenster sorgen für jede Menge Licht im Raum. Die Gardinenstangen, die Lampen, den Kleiderschrank und evtl. auch die Holzkommode könntest du dabei theoretisch behalten, wenn du magst/dir das Design zusagt :D"," Die Wohnung liegt in einer ruhigen Seitenstraße im Herzen von Reudnitz, unweit vom Kiezkontor, dem Lene-Voigt-Park, K-Land und Aldi. Straßen-und Bushaltestellen (Tram 4, Bus 70, 72, 73) findest du in unmittelbarer Nähe.","Die WG ist für mich safe place und eine echte Wohlfühloase, in der einfach jede*r so sein kann wie er/sie ist. Für mich sind lange Sektabende mit gutem Essen oder so 'Senioren-Nachmittage' mit Kaffee und Scrabble auf demBalkon genauso selbstverständlich wie eine entspannte me time genießen und Arbeitszeiten respektieren. Ich selbst bin seit einigen Monaten mit meinem Master fertig, bin dann ein wenig durch Südamerika getingelt und arbeite nun wieder als freiberuflicheDeutschlehrerin mit Geflüchteten. Ansonsten gehe ich gerade einmal die Woche zum Acroyoga, versuche Autofahren zu lernen und möchte unbedingt mein Spanisch verbessern. Wenn du mir Schach beibringen könntest, gerne kochst und/oder bekocht wirst und gerne Kaffee/Vino/Sekti trinkst, würde mich das sehr glücklich machen! Außerdem solltest du Katzen mögen, denn in deiner zukünftigen WG lebst du nicht nur mit mir, sondern auch mit zwei stolzen und sehr kuscheligen Katern zusammen. Ich selbst ernähre mich seit 8 Jahren vegetarischbtw. ... Was du isst, ist mir aber eigentlich nicht so wichtig. Ich mag nur übermäßigen Konsum nicht so gern oder Lebensmittel verderben lassen! Ich mags ordentlich, aber auch gemütlich, sauber, aber nicht clean ;)",,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10129714.html,2er WG,Reudnitz-Thonberg,    20,434 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10129714.html
Alfred-Kästner-Straße,04275 Leipzig Südvorstadt,300,130,01.08.2023,3,"Waschmaschine,Balkon,Keller,Fahrradkeller",0,1,0.0," Das Zimmer ist für Bett, Schrank und Schreibtisch ausreichend groß und länglich geschnitten, Südfenster ist vorhanden zu einem ruhigen Innenhof. Schöner Parkettboden und normal hohe Decken sind auf den Bildern zu erkennen:) Die Sonne scheint Nachmittags herein."," Öffentliche Verkehrsmittel sind zu Fuß in wenigen Minuten erreichbar (Bus und Bahn). Einkaufsmöglichkeiten gibt es fußläufig und mit dem Fahrrad ausreichend. Das Südviertel ist sehr gut an den Rest der Stadt angebunden, nahe dem HBF und bietet viele verschiedene Ess-und Trinkmöglichkeiten. Soweit ich es bisher entdeckt habe ein sehr schönes Stadtviertel :)  Die Wohnung ist super gelegen!!   In der Leipziger Südvorstadt, angrenzend an die Kurt-Eisner-Straße bist du mit dem Fahrrad in 17 min an der Eisenbahnstraße oder im Leipziger Westen, an der Karl-Heine.  Hier kannst du auch spontan nach Ost und West.  Und wenn du nicht mit dem Radel unterwegs bist hast du hier  -in 3 min die 74 Richtung Karl-Heine   -in 5 min die 60 zur Eisenbahnstraße  -in 2 min die 9 zur Innenstadt  Also hier bist du super flexibel in ganz Leipzig unterwegs.  Und jetzt zum Sommer hin in sportlichen 20 min mit dem Fahrrad am Cossi.  Direkt um die Ecke findest du  die Post, einen Friseur, den Netto, Änderungsschneiderei, einen kleinen Käseladen,Restaurants...  alles was dein Herz begehrt.","Hello:)  Ich bin Johannes, 29 Jahre alt, arbeite gerade als Referendar aneiner Schule und bin dementsprechend viel am arbeiten. Da ich in meinem neuen Job viel Ruhe und Zeit benötige, suche ich eine Person, die ebenfalls sich eher in diesem Lebensabschnitt befindet (kein Muss) und es ein achtsames und ruhiges sowie entspanntes Miteinander geben kann (keine Party-WG). Offene Kommunikation ist mir ebenfalls wichtig, falls es mal Probleme geben sollte. Für mich sind gemeinsame Kochabende und kleine Unternehmungen genau so gut vorstellbar und normal wie der Rückzug in den eigenen Bereich. Wichtig ist mir auf jeden Fall ein schönes und rücksichtsvolles Miteinander (und idealerweise auch einige Überschneidungen bei Interessen wie Sport und Kochen).Sauberkeit (vor allem in Küche und Bad) und eine gewisse Grundordnung sehe ich als Selbstverständlichkeit an, ebenso wie das Aufteilen möglicher entstehender Kosten die Wohnung betreffend und zuverlässige Mietszahlungen.  Das Zimmer ist unmöbliert und kostet all in all 430€. Es gibt noch ein etwa 19qm großes Wohnzimmer mit Plattenspieler, Fernseher etc. Da ich selbst noch nicht sehr lange hier wohne, gibt es im Wohnzimmer , sowie auch in der Küche und auf dem Balkon noch Gestaltungsmöglichkeiten :) Das Wohnhaus ist sehr ruhig gelegen, sowohl innerhalb als auch außen herum!  Bitte stelle nur eine Anfrage, wenn meine Beschreibung dich anspricht! :) Falls ja, freue ich mich über eine kurze Beschreibung deiner Person, und ein eventuelles Kennenlernen ! Nach Absprache ist eine Besichtigung natürlich möglich!  Lg,  Johannes",,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10115528.html,2er WG,Südvorstadt,    12,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10115528.html
Möbiusstraße 15,04317 Leipzig Reudnitz-Thonberg,400,50,31.05.2023,4,,1,2,0.0," Das Zimmer ist ein helles, rechteckiges WG Zimmer mit hohen Decken. Es wird unmöbliert übergeben."," Reudnitz ist ein schönes Stadtviertel im Osten von Leipzig, welches überwiegend von Studenten geprägt ist. Von der Wohnung aus läuft man etwa 4 Minuten bis zur nächsten Straßenbahn und ca. 5 Minuten in den Lene-Voigt-Park. Direkt in derNähe befindet sich außerdem in Rewe",Die WG besteht aus 3 weiteren Leuten. Das WG-Leben ist eher ruhig und alle kommen sehr gut miteinander aus.," Ich ziehe aus persönlichen Gründen aus meinem schönen WG Zimmer aus und suche dafür einen Nachmieter. Der Mietvertrag läuft noch bis 30.09, kann danach allerdings verlängert werden.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9905325.html,4er WG,Reudnitz-Thonberg,    13,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.9905325.html
Oststr,04317 Leipzig Reudnitz-Thonberg,350,0,01.08.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",1,2,0.0," Hallo ihr 2!  Wir sind auf der Suche nach zwei Menschen, die im oberen Stockwerk unserer Maisonette Wohnung mit uns zusammen wohnen möchten.  Zum Aufbau der Wohnung: sie besteht aus 2 Etagen. Unten findest du Küche, Bad, Balkon, sowie die 3 Zimmer der anderen Mitbewohnis. Die obere Etage würde komplett euch gehören. Wenn du die Treppe hoch gehst, befindest du dich direkt im ""ersten"" Zimmer. Durch eine Tür kommt man in das ""zweite"".   Preislich wären es 350 pro Person. Zu zweit beträgt die Miete für den oberen Bereich also 700 euro warm. Die Zimmer sind komplett möbliert, aber wir schaffen natürlich etwas Platz für eure Sachen."," Mitten in Reudnitz in der Nähe vom Lene-Park.  Öffis: Tram Nr. 4 und Bus 60 + 70","Eure Mitbewohins sind zwei Mediziner:innen und ein Bioinformatiker, lieb, umgänglich und locker. Ihr dürft sie gerne kennenlernen!  Die 2 Menschen, die ausziehen, machen ein ERASMUS. Daher ist das Zimmer als befristete Miete bis März 24 frei."," Schreibt uns gerne bei jeglichen Fragen!  Feel free to contact us in English!",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10128581.html,5er WG,Reudnitz-Thonberg,    40,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10128581.html
Felsenkellerstraße 6,04177 Leipzig Plagwitz,295,50,01.03.2023,5,"Waschmaschine,Spülmaschine,Fahrradkeller",1,2,0," Hey, ich ziehe aus meinem kleinen aber gemütlichen Zimmer zum 1.3.2023 aus.Das Zimmer gehört zu einer 4er Wg.  Es ist komplett Möbeliert (Bett, Sofa, Tisch mit Stühlen, Fernsher und einer Komode für Klamotten).Du kannst es dir aber trotzdem nach deinen Wünschen Dekorieren :)  In der Wohnung gibt es eine große Küche mit Herd, Mikrowlle, Ofen und Spülmaschine. Und ein Bad unteranderem mit Dusche, Waschmaschine und Trockner."," Die Wohnung liegt super in Plagwitz. In einer Minute kann man zum Rewe laufen und in 10 min zum Lindenauer Mark wo ein Kaufland und auch ein dm ist.Die öpnv Anbindung ist auch top, in 5 min bist du an der Angerbrücke (dort fahren die 3,7,8 und 15) und in 3 min am Felsenkeller (14, 74).In der Umgebung sind auch etliche Döner, Asiaten, Bäcker, Spätis und alles was noch das Herz begehrt.Mit dem Rad ist man in 15 min in der Innenstadt.","In der Wg wohnen Jannis 20, Yves 18 und Nina 18.Jannis studiert Sport und Geschichte auf Lehramt in seiner Freizeit treibt er viel Sport, geht abens gern weg und ist immer für eine Unterhaltung zu haben. Nina studiert auch Lehramt, sie isz immer freundlich und eher etwas ruhiger.Yves ist erst vor einem Monat eingezogen und ist momentan auf Jobsuche.In der Wg herrscht ein freundlicher und respekvoller umgang miteinander. Alle tragen ihren Teil zu dem Wg leben bei (z.b. aufräumen nachdem die Küche benutz wurde, Müll rausbringen wenn man merkt das er voll ist, abwechselnd Putzen etc.)",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9890788.html,4er WG,Plagwitz,    7,345 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9890788.html
Pestalozzistraße,04178 Leipzig Leipzig,224,75,01.08.2023,2,"Terrasse,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Due to professional reasons, I am in search of a new tenant for my apartment starting from Augest. The apartment is located in the Böhlitz-Ehrenberg district of Leipzig.  This cozy apartment features one room, a fitted kitchen, a terrace, a garage parking space, a cellar compartment, and a small storage room within the apartment. The current rent is €224 per month (excluding utilities), with an additional €75 for utility costs. There is also an optional garage parking space available for €30, conveniently situated next to the building, which can be sublet if not required.  The apartment benefits from its proximity to amenities such as the Edeka supermarket, which is just a 2-minute walk away, and the Netto supermarket, which can be reached within 5 minuteson foot."," The apartment enjoys excellent transport links, with tram no. 7 providing a direct connection to the city center just a 2-minute walk away. The S-Bahn is also easily accessible by bike or on foot. Additionally, the apartment's location offers direct access to the beautiful Auwald, providing ample opportunities for nature walks and relaxation.",," The apartment is offered fully furnished with beautiful furniture, which can be taken over by the new tenant for EUR 800. The furniture includes: Computer table, Sofa, Bed, Cupboard, Carpet, Small tables, Office chair, Washing Machine.  These furnishings are in excellent condition and will provide a comfortable and convenient living space. By taking over the furniture, the new tenant can avoid the hassle and expense of purchasing their own.",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig.10128452.html,1-Zimmer-Wohnung  ,,    35,329 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leipzig.10128452.html
Konstantinstr. 8,04315 Leipzig Neustadt-Neuschönefeld,240,40,15.08.2023,,,3,0,1," Kalimera! Ich gehe ab August ins Erasmus nach Griechenland und suche daher eine liebe Person, der ich für ca. ein halbes Jahr mein Zimmer anvertrauen kann :)  Dein Zimmer ist das größte in der Wohnung und dank einer großen Fensterfront super hell. Es hat einen schönen Holzboden und wird möbliert übergeben (meine persönlichen Sachen räume ich natürlich raus ;) )"," Der ""Hinterhof"" ist eingentlich ein riesiger Garten, in dem viel gegrillt wird, Wäsche aufgehangen werden kann, angepflanzt werden kann, Fahrräder abgestellt werden, Kinder spielen usw.  Unsere WG liegt im Osten der Stadt, im Stadtteil Neustadt-Neuschönefeld, ganz nah an der Eisenbahnstraße und direkt am Elsapark, der an das Rabet angrenzt. Zur Uni und ins Zentrum sind es mit dem Rad 10 min. In direkter Umgebung gibt es Rewe, Aldi, Konsum, sowie zahlreiche Spätis, Einkaufs- und Essensmöglichkeiten auf der Eisi.","Wir suchen eine Person, die Lust hat auf aktives WG-Zusammenleben hat! Wir sind eine queersensilbe WG und es ist uns sehr wichtig, dass du das teilst ((:  Wir, das sind:  Paulina (sie/ihr) ist 27, kommt aus dem weit entfernten Chile und ihre Leidenschaft sind Sprachen. Sie ist im 2. Semester ihres Masterstudiums in Translatologie, tanzt gerne von Hiphop bis Reggaeton und geht zur Küfas oder zu verschiedenen von Kollektiven organisierten Veranstaltungen. Außerdem liebt sie es, zu backen und neue Rezepte zu kochen, wobei sie sich derzeit auch mit veganen Alternativen experimentiert.  Hannah (sie/ihr), 23, studiert seiteiner Weile Ethnologie, interessiert sich für Systemveränderung, Pflanzen, strickt und näht gerne und hat Lust, die WG weiter zu gestalten. Ihre Zeit verbringt Hannah im nahe gelegenen Kleingarten, im Elsapark oder beim wochenendlichen Tanzen gehen.  Nino (keine Pronomen/they/them), 24, wohnt seit Februar in der WG und baut sich gerade einen neuen Alltag auf nach einer längeren Reise im letzten Jahr. Nino ist viel auf Veranstaltungen wie Konzerte, queere Partys, Drag Shows etc. und mit Freund*innen unterwegs, sitzt gerne entspannt auf dem Balkon und ist generell gerne draußen. Überall, wo Nino war, ist Glitzer - also auch in deiner neuen WG.  Wir suchen gerade noch die fünfte Person, die ab Juli einziehen wird :)  Es gibt einen Putzplan, der ganz gut funktioniert. Wir sind offen für neue Ideen, um unser gemeinschaftliches Wohnen hier zu gestalten. Außerdem haben wir Lust, auch außerhalb der WG gemeinsam Zeit zu verbringen. Sei es bei politischen Veranstaltungen, Basketball/Tischtennis spielen im Elsapark, Flohmärkte besuchen oder gemeinsames Ausgehen am Wochenende.  Wenn du Lust hast uns und dein potentiell neues Zimmer kennenzulernen, dann schreib uns gerne eine Nachricht und erzähl ein bisschen was über dich, wofür du dich interessierst und was dich ausmacht!  Wir werden erst einmal eure Nachrichten sammeln und wollen dann baldmöglichst Termine zum Kennenlernen ausmachen.  Wir freuen uns auf deine Nachricht,  Paulina, Hannah & Nino"," mehr Fotos von der Wohnung gibts hier unter dieser Anzeige:   https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10118858.html",1.0,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10128239.html,5er WG,Neustadt-Neuschönefeld,    20,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10128239.html
