Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Zeppelinstr,86159 Augsburg Universitätsviertel,550,50,10.07.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",0,1,0," Ich biete ein Zimmer  die Ganze  Wohnung wurde frisch renoviert und neu  gestreichen- Das Zimmer ist ca.17 m^2 groß und ist möbliert (Bett,  Kleiderschrank,, Couch, ).  und Laminatboden. Das Zimmer  Hat zwei große Fenster. Eins in Richtung Norden ausgerichtet und das andere in Richtung Westen. Dadurch ist das Zimmer sehr hell. Und im Sommer angenehm kühl. Bad mit Toilette und Badewanne/Dusche frisch renoviert. auch  Das Angebot ist befristet von 01 -07- 2023 Bis0-1 10  - 2023 ((Vielleicht mehr) Erstmal für 3 Monaten , aber mal sehen, was die Zeit bringt.  Die 2-Zimmer Wohnung verfügt über eine komplett  Küche und Badewanne(mit Waschmaschine) Balkon . Sie ist ca. 60m^2 groß und befindet sich im 3.Stock. (( gibt es einen Aufzug ))  Die Wohnung hat auch ( Esszimmer) einen Esstisch,  kann Man dort  bequemessen , von da kommt man auch auf den Balkon."," Ich  wohne direkt im Universitätsviertel, die Uni ist somit fußläufig in 2 Minuten zu erreichen. Zur Straßenbahnhaltestelle Universität sind wir 1 Gehminute entfernt. Vonda aus bist du in ca. 7 Minuten an der Hochschule und in ca. 10 Minuten in der Innenstadt. Um die Ecke befinden sich neben den Campusgeschäften auch die Bäckerei&Konditorei Wolf, Edeka, Penny sowie Rossmann,","Ich Wohne alleine in der Wohnung  ich Bin selbständiger Transportunternehmer, Sauberkeit ist mir wichtig, Die Wohnung ist sehr hell, da sie an der Küche und auch am Wohnzimmer einen Balkon hat. Es gibt ein großes Bad mit Wanneund .gibt es auch eine Waschmaschine. Nebenan gibt es ein WC."," Die Miete ist eine Pauschalmiete, somit ist auch schon Heizung, Strom  Wilan, DSL  und die üblichen NK mit eingerechnet.  Schreibt mir einfach ein Mail, mit ein paar Infos über Dich, am besten mit mehr als drei Zeilen. Kurz zu mir: Ich Bin selbständiger Transportunternehmer,  ich bin offen, lustig, und mache Abends und am WE viel Sport wie Laufen, USW . Zu normalen Zeiten bin ich viel unterwegs, aber für ein oder mehere gelegentliche Feierabendbiere oder gemeinsames Kochen bin ich gerne zu haben.  MFG   .",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.8317324.html,2er WG,AugsburgUniversitätsviertel,    17,600 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Universitaetsviertel.8317324.html
Georgenstrasse 45,86152 Augsburg Innenstadt,180,80,01.08.2023,3,,3,0,0," Bei uns wird ein Zimmer zur Untermiete frei!  Ich ziehe gegen Ende Juli aus meinem Zimmer für ein halbes Jahr aus, da ich in Frankreich ein Auslandssemester machen werde.Zum Zimmer:Das Zimmer ist von 01.08.2023 - 31.01.2023 sicher frei und so suche ich dafür eine passende Untermieterin :) Ein- und Auszugsdatum sind zur Not auch noch leicht verschiebbar, zwischen diesem Zeitraum ist es nur sicher frei!Das Zimmer bleibt möbliert, dass heißt ein 1,40 Bett (Matratze nicht gegeben), welches auch auf kleinere Größen umgebaut werden dann. Ein großer Schreibtisch, Sessel, Komode für Klamotten und Kleiderstange an der Decke ( hält nicht viel aus :) ) Zudem genug Platz, um alles weitere zu verstauen.  was man sonst noch wissen sollte: Ich mit 1,58cm komme mit meiner ausgestreckten Hand an die Decke des Zimmers, also ist es doch recht tief, aber so auch gemütlich :)  Das Zimmer hat einen merklich schrägen Boden, Richtung Fenster ist er abschüssig aber man gewöhnt sich schnell daran, auch beim Schlafen!  Zur WG:  Unsere Wohnung ist zwar etwas kleiner, dafür aber sehr gemütlich. Im ganzen Haus wohnen Studenten, mit denen wir uns unseren Innenhof teilen. Dort kann man im Sommer super Entspannen, Grillen und dank einem guten Stromanschluss und WLan auch mal eine Lernpause einlegen kann. Wir haben einen großen Fahrrad-Keller, in dem du dein Fahrrad abstellen kannst. Dort gibt es auch mehrere Waschmaschinen, sodass du nie auf einer Freie warten musst. Unsere WG ist recht zentral gelegen, mit dem Fahrrad erreicht man alles in der Innenstadt innerhalb von knapp 10 min. Zu fuß bist duin 3 min bei der nächsten Straßenbahn-Haltestelle der Linie 2, welche direkt in die Innenstadt und auch Hochschule fährt. Auch fürs Einkaufen ist alles in der Nähe, Rewe und Lidl sind in 5 min zu Fuß zu erreichen. Für die Freizeitaktivitäten sind Lech und zur Wertach nicht weit und auch die nächste Bar oder Club sind recht schnell zu erreichen.  Zu deinen Mitbewohnern:Anne, 24, studiert in München Übersetzen und Dolmetschen. Sie kocht gern e und auch lecker und ist für gemeinsames Inlinern oder die ein oder andere Wandertour immer zu haben.  Caren, 22, studiert ebenfalls an der Hochschule Augsburg Umwelt und Verfahrenstechnik. In ihrer Freizeit spielt sie sehr gerne Klavier oder Gitarre und geht zum Baden an den lech. Sie ist bei gemeinsamen Aktionen immer dabei.  Deine dritte Mitbewohnerin kennen wir auch noch nicht, sie wird etwa zeitgleich wie du in ein weiteres Zimmer einziehen :)  Ich, Theresa, 21, studiere an der Hochschule Augsburg Kommunikationsdesign und gehe gerne in Augsburg mal feiern und bin gerne unterwegs. Für den ein oder anderen Tipp bin ich gerne zu haben :)  Obwohl wir alle doch sehr verschieden sind, verstehen wir uns sehr gut und suchen nach einem netten 4ten WG-Mitglied für das halbe Jahr, dass Lust auf ein gemeinsames WG leben hat. Wir sind keine Party-WG, aber die ein oder andere Semester-Opening-Party findet gerne mal statt ;). Ansonsten wäre es uns wichtig wenn man seine Sachen immer weg räumt und die Wohnung einigermaßen okei aussieht. :)Wir freuen uns über eine Nachricht von dir und würden dich dann auch gerne persönlich kennen lernen.",,,,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190897.html,4er WG,AugsburgInnenstadt,    15,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10190897.html
Pferseerstr. 10,86150 Augsburg Innenstadt,181,35,01.07.2023,1,Balkon,1,1,0," Dein Zimmer ist mit etwa 7,3qm das Kleinste in der Wohnung. Es ist jedoch super hell und du bekommst im Gang auch noch eine Nische, in die du zum Beispiel einen Schrank stellen kannst.  Wir haben leider keinen direkten Balkon, aber der Zugang zur Wohnung ist quasi ein Balkon, den wir auch als solchen nutzen dürfen. Dort werden wir beispielsweise Tomaten und Paprika anpflanzen, damit wir auch frisches Gemüse im Sommer haben. Möbel dürfen dort natürlich auch nicht fehlen. :)"," Die Lage ist super perfekt, da die Wohnung direkt am Hauptbahnhof liegt. Auch die Straßenbahnhaltestelle ist direkt vor der Tür.Und wer die Natur liebt: Die Wertach ist nur ein paar Gehminuten entfernt.","Und wer sind wir? Ich (Sonja) bin 27 Jahre alt und studiere aktuell Umweltethik im Master. Ich werde erst im September in die WG ziehen,da ich noch die verbleibende Zeit in meiner aktuellen Wohnung genießen möchte. Ich ernähre mich vegan, hab viele Zimmerpflanzen und bin ein großer Fan vom WG-Leben. Kochen und Spieleabende gehöre hier natürlich dazu. In meiner Freizeit bin ich gerne draußen (z. B. An der Wertach, die direkt bei uns ist), spiele Badminton, lese gerne und trinke im Sommer gerne den ein oder anderen Aperol.Armin ist 25 Jahre alt und fast fertig mit seinem Master in VWL. Auch er ist gerne draußen unterwegs, geht sehr gerne reisen und spielt Basketball und ist (fast) ein Profi im Jonglieren. Ein schönes WG-Leben gehört auch für ihn dazu, weshalb wir keine Zweck-WG gründen möchten.Und was gehört für dich zu einem angenehmen WG-Leben dazu?:) Erzähl uns doch gerne etwas über dich, damit wir wissen, dass du unsere Anzeige auch wirklich gelesen hast.",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204629.html,3er WG,AugsburgInnenstadt,    7,286 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204629.html
Nagahama Allee 76,86153 Augsburg Innenstadt,440,100,01.07.2023,5,"Waschmaschine,Terrasse,Balkon,Gartenmitbenutzung,Fahrradkeller,Aufzug",0,0,0," Nur für Studierende / Auszubildende / Schüler:innen bewohnbar.  Immatrikulationsbescheinigung / Ausbildungsvertrag / Schulbescheinigung ist notwendig!  Biete eine Studentenwohnung im modernen Studiosus 5 (Nagahama Allee 76, 86153 Augsburg) mit Loggia an.  1.320 € Kaution (drei Monatskaltmieten)  440 € Kaltmiete  540 € Warmmiete  Ausstattungsmerkmale:  - Fußbodenheizung  - Moderne Einbauküche  - Bad mit integrierter Wandheizung  - Balkon mit bodentiefen Türen  - Echtholzparkett  (1. Foto dient lediglich zur Visualisierung, die Möbelstücke sind nicht vorhanden)  Der Wohnkomplex bietet viele Möglichkeiten für Freizeitaktivitäten.Neben den Aufenthaltsräumen (mit Kicker, Fernseher, Fitnessbereichen etc., siehe 8. Foto) findet sich in der schönen Gartenanlage immer ein Platz zum Lernen, Entspannen und gemeinsamen Feiern.  Außerdem gibt es auf jedem Stockwerk eine Waschküche ausgestattet mit Waschmaschinen und Trocknern.  Fahrradstellplätze sind im Untergeschoss oder im überdachten Außenbereich ausreichend verfügbar.  Ich freue mich auf Ihre Nachricht."," Die zentrale Lage bietet neben vielen verschiedenen Einkaufsmöglichkeiten direkt vor der Haustür ein Kino, Restaurants und eine Tramlinie nur wenige Gehminuten entfernt (mehr zur hervorragenden Lage siehe 9. Foto).",,,,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10204646.html,1-Zimmer-Wohnung  ,AugsburgInnenstadt,    21,550 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Augsburg-Innenstadt.10204646.html
Rehmstraße,86161 Augsburg Spickel,270,160,01.08.2023,7,Garten,1,2,0," Dein zukünftiges Zimmer ist unterteilt in  zwei Zimmer. Im ersten Zimmer befindet sich eine Schlafcouch und der Schreibtisch. So könnte dies optimal als Arbeitszimmer genutzt werden. Im hinteren Zimmer befindet sich ein großes Bett, Schrank und Regale. Jedes Zimmer besitzt ein großes Fenster, wo durch das Zimmer sehr schön hell ist. Die Fenster gehen zu keiner Straße raus, sodass es schön ruhig ist. Das Zimmer hat die optimale Größe. Außerdem hat die Wohnung hohe Decken, was es größer wirken lässt.  Die WG verfügt über ein separates Klo, was morgendliche und abendliche Staus vor dem Badezimmer verhindert. Die Küche besitzt alles was das Herz benötigt. Außerdem ist ein Fahrradschuppen und ein großer Garten vorhanden. In dem gechillt, gegrillt und ein bisschen gegärtnert wird. Im Winter sind die Lagerfeuer-Abende mit Glühwein sehr beliebt."," Die Lage der WG ist super. In 2 min Fußweg steht man im Siebentischwald zum sporteln oder entspannen. Die nächsten Supermärkte,Aldi und Edeka sind ebenfalls 2 min (direkt Gegenüber) entfernt. Zur Hochschule und nächsten Tram/Bus Haltestelle sind es auch nur 7 min. Außerdem lässt sich die Uni und die Innenstadt mit dem Rad in ca. 10 min erreichen.","In der WG wohnen Rosina, 6. Semester Geographie an der Universität, unser Sonnenschein. Ob Workout, Spikeball, Fußball oder einfach mal in der Küche chillen, es macht immer Spaß sich mit ihr zu verquatschen. Markus, 4. Semester studiert Software Engineering im Master. Ist aber kein typischer Informatiker Typ. Ob Spiken, Workout, Bier oder Wein ist alles ein Fetzen Gaudi mit ihm. Der letzte im Bunde ist Tim, 8. Semester Bachelor Mechatronik an der Hochschule, ist ebenfalls super sportbegeistert und die meiste Zeit am Paddeln, Arbeiten oder in der Kletterhalle zu finden.  Es ist immer jemand für gemeinsame WG-Aktivitäten motiviert, wie Quatschen, Kochen und gemeinsames Sport machen. Gemeinsames Feier gehen oder größere Ausflüge werden auch unternommen.",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Spickel.10204568.html,4er WG,AugsburgSpickel,    15,440 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Spickel.10204568.html
Glückstraße,86153 Augsburg Rechts der Wertach,450,0,01.08.2023,3,"Waschmaschine,Spülmaschine",1,0,0," Hi,   ich bin Julius und suche einen Zwischenmieter für mein WG-Zimmer von August bis Oktober. (bzw. in Absprache wäre auch länger möglich!)  Das Zimmer ist 13m2 groß und hat ein Fenster, das nach Westen ausgerichtet ist, sodass man quasi Blick auf die Wertach hat. Die Wohnung ist mit Wohnzimmer, großer Küche + Esszimmer und Bad sehr geräumig für eine Studenten-Wohnung. Durch die Lage im 3. Stock ist sie außerdem schön hell.   Die WG ist bereits mit den nötigen Gebrauchsgegenständen ausgestattet, Waschmaschine, Spülmaschine, Küchenutensilien etc. sind vorhanden."," Die Wohnung liegt in derWohngegend Rechts der Wertach und zu Fuß ist man sehr schnell (ca. 3min) an der Tramhaltestelle Wertachbrücke (Tramanbindung 2 und 4).   Die Lage ist ideal für Medizinstudierende, da man in 10-15 min am Klinikum ist. Aber auch die Innenstadt ist schnell erreichbar.  Mit dem Fahrrad erreicht man alles Wichtige in 15 Minuten. Außerdem ist die Wertach zum Laufen/Spazieren gehen direkt gegenüber.","Das Zimmer ist Teil einer Zweier-WG. Deine Mitbewohnerin in dem Zeitraum ist Jana. Sie studiert Medizin, macht viel Sport (klettern, Fahrradfahren, laufen) und ist sehr nett. Für gemeinsame Abendessen/ kochen ist sie außerdem immer zu haben.",,,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rechts-der-Wertach.10191375.html,2er WG,AugsburgRechtsderWertach,    12,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Rechts-der-Wertach.10191375.html
Fichtelbachstraße,86153 Augsburg Innenstadt,400,0,01.09.2023,5,,1,0,0," Hey:)  Dein zukünftiges Zimmer ist 14qm groß, gut geschnitten und hell. Meine Mitbewohnerin würde den Schreibtisch, die Kommode und die Kleiderstange gegen eine kleine Ablöse da lassen.Die Wohnung verfügt über eine große Küche, ein Klo, ein Bad und einen kleinen zusätzlichen Raum. Allgemein haben wir alles da, was man so zum Leben braucht. Neben der Waschmaschine und einer Spülmaschine ist unsere Küche super ausgestattet mit einer Mikrowelle, Wasserkocher etc."," Die Wohnung liegt nahe am Jakobertor. Somit ist man super schnell in 15 Minuten zu Fuß in der Innenstadt oder an der City-Galerie. Auch die Hochschule erreicht man zu Fuß in 15 Minuten. Zur nächsten Haltestelle „Jakobertor“ läuft man circa 5 Minuten. Dort fährt die 1erTram und mehrere Busse. Somit ist man in 6 Minuten am Königsplatz. In der Nähe ist direkt ein Rewe, den man einfach zu Fuß erreicht.","Kurz zu mir:Ich bin Lisa, 20 Jahre alt und studiere im 2. Semester Wirtschaftspsychologie an der Hochschule. Das WG- Leben können wir so gestalten, wie es uns beiden gefällt. Ich möchte keine Zweck-WG, sondern ein lockeres und entspanntes Zusammenleben."," In der Miete ist alles enthalten, sodass keine zusätzlichen Kosten entstehen.Schreib mir gerne einen kleinen Text über dich und wenn du Lust hast, kannst du auch ein Bild von dir mitschicken, dass ich schonmal einen kleinen ersten Eindruck von dir habe.Ich freue mich auf deine Nachricht:)",,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204277.html,2er WG,AugsburgInnenstadt,    14,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10204277.html
Baumgartnerstraße 23,86161 Augsburg Innenstadt,380,95,15.07.2023,5,"Waschmaschine,Spülmaschine,Keller",0,2,0," Da unserer Mitbewohner Andi uns leider verlässt, um mit seiner Freundin zusammen zu ziehen, suchen wir ab 15.07. eine neue Mitbewohnerin oder einen neuen Mitbewohner für unsere 3er WG.  Unsere WG liegt im zweiten Stock eines Altbaus. Im Haus bzw. sogar in der ganzen Straße leben überwiegend andere WGs.  Neben den 3 Schlafzimmern, großer Küche, Bad und Flur haben wir auch ein geräumiges Wohnzimmer, das sich ideal für gemeinsames Zusammensitzen anbietet. Soweit sind wir eigentlich mit allem, was man so braucht ausgestattet (Küchenutensilien, Waschmaschine, Spülmaschine, Kaffeemaschine, etc.). Für Fahrräder oder andere sperrige Gegenstände haben wir noch ein Kellerabteil.  Dein zukünftiges Zimmer ist ca. 15qm groß und südlich ausgerichtet wodurch es zusammen mit den hohen Decken sehr hell und geräumig wirkt. Andi würde dir gleich das Bett incl. Matratze, das Regal hinter der Tür, den Vorhang und die Deckenlampe überlassen, dafür hätte er gerne eine Ablöse von 200€."," Die Lage der Wohnung ist wirklich ideal. Um ins Grüne zu kommen (Siebentischwald), dauert es lediglich 5 Gehminuten. In der Innenstadt ist man auch sehr schnell (ca. 5 Minuten mit dem Fahrrad). Die nächsten Öffi Haltestellen befindet sich an der Haunstetterstraße (Bahnhof und Tram) und am Roten Tor. Aldi und Edeka sind praktisch auf der anderen Straßenseite. Die Hochschule ist direkt nebenan und an der Uni ist man in gut 10 Minuten mit dem Fahrrad.","In der WG leben aktuell Nicolas und Andreas. Nicolas ist noch bis Ende März nächsten Jahres in Michas Zimmer, der aktuell in den USA arbeitet.  Nico, 28, ist erst vor kurzem aus Argentinien nach Augsburg gekommen und ist daherrelativ neu in der WG. Er arbeitet als Luft- und Raumfahrtingenieur bei Airbus in Donauwörth. In seiner Freizeit geht er gerne ins Fitnessstudio, ist allgemein sportlich aktiv, trifft sich mit Freunden oder geht auf Reisen. Micha, 27, ist Mitgründer der WG. Er arbeitet als Trainee bei Rational und ist im Moment beruflich in den USA unterwegs. Er plant im Moment eine ausgiebige Südamerikareise und wird danach (April nächsten Jahres) wieder in die WG zurückkehren. Micha ist leidenschaftlicher Tennisspieler und Skifahrer. Andi, 24, schreibt gerade an seiner Masterarbeit, um sein Wirtschaftsingenieursstudium abzuschließen. Nebenbei arbeitet er in Teilzeit hybrid im Portfoliomanagement in Frankfurt, weshalb er 2-3 mal im Monat für ein paar Tage beruflich unterwegs ist. Nach seinem Master, plant er in Teilzeit an der Uni in Augsburg zu promovieren. In seiner Freizeit zieht es ihn häufig in die Berge oder zu anderen sportlichen Aktivitäten. Außerdem versucht er mehr zu reisen und kocht sehr gerne.  Wir suchen jemanden der Lust am WG-Leben hat, auf regelmäßige Koch-/Film-/Spieleabende und vielleicht sogar genauso sportbegeistert ist wie wir. Da die derzeitige WG-Konstellation relativ neu ist, hängt es auch an Dir, das WG-Leben neu zu gestalten. Wir wollen weiterhin ein freundschaftliches Verhältnis zwischen den Mitbewohnern pflegen und keine Zweck-WG werden."," Da Nico erst vor kurzem nach Deutschland gezogen ist und gerade anfängt Deutsch zu lernen, wäre es gut, wenn Du dich wohl dabei fühlst regelmäßig Englisch (oder eventuell sogar Spanisch) zu sprechen.  Wenn Du Interesse hast, bei uns einzuziehen, schreib uns doch gerne eine Nachricht mit ein paar Sätze zu Dir. Wir freuen uns auf Dich!",,0,Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html,3er WG,AugsburgInnenstadt,    15,475 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Innenstadt.10191854.html
Jakoberwallst 3,86153 Augsburg Augsburg,576,33,01.08.2023,1,"Waschmaschine,Spülmaschine,Keller",0,2,0," The shared flat is on the 3rd floor.  The room contains:  - Wardrove  - Desk  - Lamp  The kitchen, living room and bathroom are shared and used together.  There are 2 toilets (only one of them with shower)  Kitchen includes (fridge, oven and dishwasher).  There is also a Keller for sharing use of the WG."," Strassenbahn and Rewe only 1 minute away from the appartment.  Great views to the river!","The WG can be considered a new founded WG. Brian, Vicente and me (Guillermo) started in the WG together in September last year, but due to working reasons Vicente and Guillermo are leaving Augsburg. Tomas is joining the appartment in July and I am looking for a replacement for Augost.  In the flat we have a very good relationship with the rest of the components of the WG (having lunch/dinner together when we have time athome, doing sports etc). For that reason, we would like to have a nice environment in the WG. We dont have to do everything together but a good unterstanding between the 3 is important :)  Tomas speaks fluently German, English and Czech. Brian also speaks English and Spanish and has already started learning German. Therefore the next partner in the WG should speak also English for a better communication with us :)  Cleaning and order in the house is important in the house.  Please, reply to this add with some information about you and also saying why would you like to join the WG :)  Looking forward to hearing from you soon!"," I will leave in the room the Desk and te wardrove. Also the common house objects (kitchen, toilet and living room things that were bought together by Vicente, Brian and Guillermo).  For this things I ask for 250€",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html,3er WG,AugsburgAugsburg,    12,609 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg-Augsburg.10186253.html
Bahnhofstraße,86150 Augsburg ,490,0,01.09.2023,1,"Waschmaschine,Spülmaschine,Balkon",2,1,0," Das Zimmer selbst ist ca. 17, das Bad nochmal 4 qm groß. Beide haben altbautypisch hohe Decken. Das Zimmer ist südseitig gelegen, das heißt du hast immer viel Sonne und damit ein schön helles Zimmer. Deine Vormieterin Nadine würde dir nach Wunsch gegen Ablöse einen Schrank und ein Bett überlassen wenn du das möchtest. Andernfalls würde sie die Sache vor deinem Einzug noch ausräumen.   Dein Bad grenzt wie jedes andere Zimmer in der Wohnung am Wohnzimmer an, das man durch die Haustür gleich betritt. Das Bad gehört nur dir, da wir dank großzügiger Raumaufteilung alle eigene Bäder haben.   Die Küche wurde diesen April erst renoviert und ist neben dem kleinen aber feinen Balkon nach wie vor das Highlight der Wohnung."," Die Wohnung selbst liegt im 3.OG unmittelbar neben der Haltestation Hauptbahnhof und ist weniger als 3 Fußminuten vom Hauptbahnhof selbst entfernt. Alle Ziele in und um Augsburg sind von da optimal zu erreichen. Auch die Uni erreicht man ohne Umstieg mit der Linie 3 in ca. 15 Minuten.  In nächster Nähe findet man so ziemlich alles, was man im Alltag so brauchen könnte (Drogerie, Supermarkt, Fitness, Apotheke, Bäcker, ...).","Wir sind eine 4er-WG bestehend aus Alena (27), Sophia (22) und mir, Luis (22). Alena arbeitet sehr viel und ist somit selten in der WG anzutreffen. Wenn man sie sieht ist sie aber immer höflich und auch für grundlegenden Smalltalk zu haben.  Sophia studiert an der Uni Lehramt Gymnasium im 6. Semester und wohnt hier seit gut 2 Jahren jetzt. Ich bin Luis und studiere im 2. Semester Winfo an der Uni und wohne mittlerweile auch schon seit 1 1/2 Jahren hier.  Vor allem Sophia undich sind super soziale Menschen und verstehen uns sehr gut miteinander. Mit Nadine sind wir sehr gerne in die Stadt gegangen, haben uns an den Rathausplatz gesetzt, haben irgendwo gemütlich was getrunken, mal waren wir im Club und das ein oder andere Mal auch bei Ikea. Auch wenn sich das in unserer Zeit selten mal ergeben hat, sind Sophia und ich auch große Fans vom zusammen kochen, aufm Balkon abends bei nem Getränk quatschen oder zusammen Sachen zu unternehmen. Trotz alledem respektieren wir unsere Grenzen und Freiräume, die sich auch jeder jederzeit nehmen kann. Ganz nach dem Motto ""Alles kann, nichts muss"". Zusammenfassend suchen wir einfach jemanden der auch Lust auf WG hat und nicht nur eine schöne Bleibe sucht :)  Wir sind generell sehr kommunikativ und teilen uns unsere Aufgaben im Haushalt auf, wobei sich diese primär auf die Küche beschränken. Bad ist ja jedermanns eigene Sache.  Sophia wird nahe deinem Einzug ins Ausland gehen bis Ende des Jahres. Das heißt, dass wir für die Zeit wohl noch einen weiteren Untermieter kriegen werden. Wer das sein wird ist jetzt aber noch nicht absehbar. Ich kann nur sagen, dass wir bemüht sind einen guten Sophia-Ersatz zu finden, der auch wenns nur vorübergehend ist, super zu uns passt :)"," Die Bilder zeigen NICHT die Einrichtung von Nadine, sondern noch die des Vormieters. Aktuelle Bilder werden aber spätestens Anfang Juli nochmal kommen. Das Bett ist aber nach wie vor dasselbe. Wir freuen uns sehr auf deine Bewerbung und schreib sehr gerne kurz etwas zu deiner jetzigen Wohnsituation dazu, also ob allein, bei den Eltern oder in einer WG. Und wenn du möchtest kannst du uns auch gern dein Insta da lassen. Bis dahin :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9297057.html,4er WG,Augsburg,    21,490 ,https://www.wg-gesucht.de/wg-zimmer-in-Augsburg.9297057.html
