Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Dresdner Straße 25,04103 Leipzig Zentrum-Ost,245,40,01.07.2023,2,,2,0,1," Wir sind Lumo (Lumo/they), Flora (sie) und Antje (sie) und wir suchen für Anfang Juli (bzw Zimmer ist schon frei) eine FLINTA* oder queere Person, die Lust auf solidarisches, gemeinschaftliches Zusammenleben hat!  (FLINTA* = Frauen, lesbische, inter, non-binäre, trans und agender Personen)  Wir haben ein ungezwungenes und entspanntes WG-Leben, verbringen gerne Zeit in der Küche zusammen, häufig um zu Kochen, Schnacken, Rauchen, Dokus/Trash/Tatort zu gucken oder auf ein Gläschen Wein oder Bier. Wir gehen auch mal raus :). Zum Beispiel zu Vorträgen, auf Demos, Flohmärkte, zum Tischtennis oder Fußball spielen oder in Bars/Clubs.  Die Küche ist der Gemeinschaftsraum in der WG, in der wir uns spontan treffen, genug Platz für Besuch ist und sich ein großer Teil unseres gemeinsamen Alltags abspielt.   Wir essen alle hauptsächlich vegetarisch, aber sind da nicht dogmatisch und erwarten das auch nicht.  Bei uns gibts Kühlschrankkommunismus, man kann sich theoretisch also alles nehmen, bei besonderen Sachen wird eben gefragt.  Antje studiert Soziale Arbeit und liebt Käse, Chips, Wein und draußen sein und hat vor, diesen Frühling viel Zeit im Garten zu verbringen (in dem du gerne willkommen bist!).  Flora kocht gerne fancy, lacht viel, ist für Trash Shows zu haben und kann immer gute Doku/Serien empfehlen. Sie studiert Geographie und arbeitet gerade daran ihren ersten Klimmzug zu absolvieren.   Lumo ist politisch aktiv und studiert Jura. Lumo trifft man beim Stricken, Lesen oder planen der nächsten coolen Action an.   Antje und Flora wohnen schon etwas länger zusammen, Lumo zieht gerade frisch in die WG :-)  Wir wünschen uns eine Person, die einen queerfeministischen, antikapitalistischen Konsens mit uns teilt und ein längerfristigen Ort zum Wohnen sucht.  Die WG ist zentral gelegen, man ist schnell zuFuß an der Eisi und in  der Innenstadt.  Worauf du vorbereitet sein musst ist die melodische Soundkulisse der Bundesstraße 2 inklusive Straßenbahn, diese verlaufen nämlich vor unserem Haus. Zu den Rush-Hour Zeiten kann es also bei geöffneten Fenstern schon etwas lauter werden.  Bei uns im Hinterhof befindet sich die Kulturlounge, dort sind öfter Partys oder Veranstaltungen, also müssten wir nur die Treppe runterfallen, um da vorbeizuschauen (machen wir aber nicht so oft lol)  Das Zimmer ist irgendwie fünfeckig (Flora meint es hat die Form von nem halben Diamant) und geht nach Süd-Osten raus. Es ist hell, hat schicke Dielen und Stuck und wir findens alle ganz schnuckelig. Es gibt schon ne Kleiderstange und ein Regal, die den space vor der Zwischentür gut nutzbar machen und voll gerne übernommen werden können.   wir freuen uns auf dich!  Lumo, Flora und Antje :)",,,,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9329377.html,4er WG,Zentrum-Ost,    13,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9329377.html
Schlegelstr 4,04275 Leipzig Südvorstadt,380,0,01.08.2023,,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung",2,1,0," Vom 01.08. bis 01.05. wird mein gemütliches Zimmer in der Südvorstadt frei, da ich für ein Praktikum nach Italien gehe. Das Auszugsdatum ist aber auf jeden Fall verhandelbar :) (Ein Bild des Zimmers folgt noch!)  Das 23 qm-Zimmer hat zwei großes Fenster, 3 Meter hohe Decken und schönes, helles Laminat im Parkett-Stil. Das Fenster ist schalldicht und wenn man es schließt, hört man nichts mehr von den Straßen draußen. Wir wohnen zu viert in einer schönen Wohnung mit großer und gemütlicher Wohnküche, einem großen hellen Bad mit Badewanne und Dusche und einem kleinen fensterlosen Bad mit Dusche. Gerade die Küche lädt dazu ein, gemeinsam zu kochen, zu essen, Freunde einzuladen oder sich lange zu verquatschen. Außerdem ist unser mittleres Zimmer ein Wohnzimmer, in dem Filme/Serien geschaut werden, Sims zu spielen, gegessen oder gearbeitet werden kann. Ebenfalls soll es so sein, dass es auch gleichzeitig zum Gäste-Zimmer umfunktioniert werden kann, falls Besuch erwartet wird."," Die Wohnung ist in der Südvorstadt (Haltestelle Südplatz) und grenzt unmittelbar an den Clara-Park, den du in 5 Minuten fußläufig erreichen kannst. Das heißt auch, dass du quasi am Fahrradweg  zu den Seen im Süden (ca. 20 Minuten) wohnst.  In Gehweite gibt es zwei Cafés mit super Kaffee, einen Späti, Aldi und zwei Konsumi.  Die Bushaltestelle der Linie 89 ist 2 Gehminuten entfernt (fährt in den Süden und zum HBF) und die Haltestelle der Linie 60 in ca. 7 Minuten (fährt in den Westen und Osten). Die Bahnen 10 und 11 fahren direkt am Südplatz, welcherin 7 Minuten zu erreichen ist. Zur Karli brauchst du demnach auch nur 7 Minuten, wo du essens- und barmäßig alles findest, was das Herz begehrt.  Wir sind super froh über die Lage, da man innerhalb von 10 Minuten eigentlich alle Stadtteile erreichen und auch mal einen Spaziergang im Clara-Park oder Auwald machen kann.","Du wirst mit sympathischen und liebevollen Menschen zusammenwohnen, in freundlicher familiärer Atmosphäre. Hier wird nicht wirklich nebeneinander gelebt, sondern eher miteinander :)Max (27) arbeitet seit anfang diesen Jahres in seiner eigenen Zahnarztpraxis in seinem Heimatort (in der Nähe von Gotha). Dementsprechend ist er seltener vor Ort als Judy und Elisa. Er interessiert sich für leckeres vegetarisch/veganes Essen und kocht sehr gerne und gut (mit Kohl). Für Dokus, Flohmärkte und 2000er Kram ist er immer zu haben. Man kann mit Max super gut lachen, RuPaul’s Drag Race schauen oder sich eine persönliche Styleberatung abholen.Elisa (27) ist ausgebildete (leidenschaftliche) Erzieherin und hängt nach einem Bachelor in Erfurt nun auch einen Master in Leipzig dran. Sie schaut gerne RuPaul's Drag Race, spielt Tennis und macht Pole-Fitness. Außerdem ist sie immer für Flohmärkte und einen Kaffee zu haben!Judy (27) ist berufstätig und arbeitet in der Eventbranche. Sie weiß das leben auf jeden Fall zu genießen und ist nicht nur eine Feinschmeckerin, sodnern auch hier und da für einen Aperol/Vino zu haben. Judy ist auch gerne mal unterwegs ihren Freund in Marburg besuchen, bei Freund:innen in Berlin oder auch gerne hier und da auf kurzen trips.",,,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10200625.html,4er WG,Südvorstadt,    23,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10200625.html
Täubchenweg,04103 Leipzig Zentrum-Ost,260,60,01.07.2023,4,"Waschmaschine,Spülmaschine",3,0,0," Das Fenster schaut direkt auf den alten Johannisfriedhof und damit ins Grüne. Nachbarn können dich also keine beobachten. Das Zimmer Ist recht klein, unsere aktuelle Mitbewohnerin hat uns aber bewiesen, dass es trotzdem sehr gemütlich eingerichtet werden kann! Bei den Bildern findest du sogar zwei Varianten, wie das Zimmer schon eingerichtet war. Das Zimmer wird unmöbliert vermietet."," Die Lage der Wohnung ist ideal und schön zentral, nur wenige Minuten von der Tram entfernt und auch der Augustusplatz ist in ca. 10 Minuten zu Fuß erreichbar - für Studierende ist es also kein weiter Weg zum Hauptcampus.  Gleich nebenan von der WG ist der alte Johannisfriedhof zum spazieren gehen und auch Netto, Konsum und Edeka erreichst du in weniger als 5 Minuten. Dein Fahrrad kannst du im Hof anschließen.","Aktuell sind wir vier Mädels in der WG von denen eine jetzt auszieht. Wir sind Emma,Helena und Antonia 😊Emma macht aktuell ihren Bachelor und wird uns ebenfalls im Sommer verlassen, so dass wir bald mit dir gemeinsam noch jemand für unsere WG suchen können. Helena und Antonia bleiben noch eine Weile in der WG. Wir sind 22 und 24 Jahre alt und studieren beide. Helena studiert Medizin und Antonia macht ihren Master.Wir suchen dich, wenn du Lust hast, keine reine Zweck-WG zu haben und zum Beispiel gerne mal einen gemeinsamen Kochabend oder auch einfach nur ein spontanes Treffen in der Küche oder was anderes in die Richtung machen würdest.Ansonsten natürlich das obligatorische: Kommunikation ist wichtig - nur still aneinander vorbeilaufen wäre schade. Putz Plan existiert, kann aber gerne gemeinsam angepasst werden."," Wenn du Lust hast uns kennenzulernen und die Wohnung zu sehen, melde dich gerne! Wir freuen uns auf dich! :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10065996.html,4er WG,Zentrum-Ost,    8,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10065996.html
Bernhardstraße 9,04315 Leipzig Anger-Crottendorf,520,200,01.08.2023,3,"Gartenmitbenutzung,Keller,Fahrradkeller",,,," Die Wohnung liegt im 2. OG rechts (von der Treppe aus gesehen). 3 Zimmer, Küche,  Bad mit Badewanne + Anschluss für Waschmaschine. Praktisch ist die zusätzliche Abstellkammer am Treppenpodest. Zur Wohnung gehört ferner ein Kellerabteil.   Die Wohnung ist sehr gut für eine WG geeignet, weil die drei Zimmer etwa gleich groß sind.  Gartenmitbenutzung ist erlaubt.  Eine Fahrradabstellmöglichkeit befindet sich im Hof. Zusätzlich besteht ein Fahrradkeller.   Ein KFZ-Stellplatz im Innenhof kann bei Bedarf für 25 € je Monat zusätzlich angemietet werden..  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke."," Die Wohnung befindet sich in der Bernhardstr. 9, Leipzig. Das ist eine ruhige Parallelstraßezur Dresdener Str., direkt am Ramdorscher Park.   Die nächste Haltestelle der Straßenbahn befindet sich in der Dresdener Straße in ca. 200 m Entfernung.  Alle Geschäfte und Einrichtungen des täglichen Bedarfs (Lebensmittelgeschäfte, Supermärkte, Kindergarten etc.) sind in unmittelbarer Nähe vorhanden.",," Die Wohnung kann auch als Studenten-WG genutzt werden. Die drei Zimmer sind etwa gleich groß, sodass häufig Zweier- oder Dreier-WGs die Wohnungen für sich entdecken.  Die Mieter bilden eine sehr nette und ruhige Hausgemeinschaft. Viele Mieter sind Studenten. Die Nähe zur Uni macht die Wohnlage gesucht. Fahrräder können im Hof oder auch im Keller untergestellt werden.  WICHTIG: Besichtigungstermine vereinbaren Sie bitte direkt mit dem Wohnnungsverwalter, Herrn Henel, Telefon (siehe unten). Danke.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html,3-Zimmer-Wohnung  ,Anger-Crottendorf,    62,720 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9382531.html
Lauchstädter Str. 4,04229 Leipzig Plagwitz,800,225,20.07.2023,3,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Schöne und gemütliche 3-Zimmer-Wohnung. Die Wohnung ist voll möbliert, alles, was du/Ihr brauchs/t / ist vorhanden.  Wir leben in dieser Wohnung seit zwei Jahren und sind verliebt in die Wohnung, vor allem in unserem Balkon.  Die Wohnung ist sehr hell und sonnig, aber in dem heißen Sommer hält sie auch sehr gut eine angenehme Temperatur.  Die Wohnung hat zwei Schlafzimmer, ein großes und ein kleines, das auch als Arbeitszimmer genutzt werden kann. Ein Wohnzimmer, eine Küche, zwei Flure, ein Badezimmer und ein riesiger, toller Balkon mit Hängematte, Sitzpalette, Esstisch und Blumen stehen auch zur Verfügung.  Die Wohnung ist für zwei bis drei Personen sehr gut geeignet.  *****  Beautiful and cozy three-room apartment. The flat is fully furnished and equipped. We have been here for two years now and have fallen in love with the apartment, especially its luxurious balcony.  The apartment is full of light and sun. However, it can keep quite comfortable room temperature even in the blistering heat of the summer.  It has two bedrooms, a large and relatively smaller one which can also comfortably be used as a study. There is also a living room, fully-equipped kitchen and bathroom and an enormous and tall balcony with a hammock, comfortable seating, small table and numerous plants.  The apartment can accommodate two to three people extremely well."," Die Wohnung befindet sich im beliebten Stadtteil Plagwitz. Die Lauchstädter Straße ist eine kleine, ruhige Straße. Da es sich um ein Hinterhaus mit einem kleinen Garten handelt, ist es hier sehr ruhig und lädt zu gutem Schlaf ein.  Abends kann man in der beliebten Karl-Heine-Straße zu Bars und Cafés gehen; durch den Kanal spazieren, der 3 Minuten von der Wohnung entfernt ist; oder spazieren im schönen Clara-Park, der ca. 10 Minuten von der Wohnung entfernt ist. oder auch auf dem Balkon in derHängematte und auf der Sitzpalette gönnen, ein Buch lesen oder quatschen.  Die Haltestelle zur Straßenbahn und/oder. Bus liegt in 3 Minuten, in der Zschocherschen Straße. Dort gibt auch Edeka zum Einkaufen, Rossmann und und anderen nützlichen Läden. In der Zschocherschen Straße gibt es außerdem zahlreiche leckere vietnamesische/MENA-Restaurants und einen Bubble-Tea-Laden, den Sie unbedingt ausprobieren sollten :)  Also eine bessere Lage in Leipzig findet man nicht :)  The apartment is located in the chic Plagwitz neighbourhood. The street is small, cozy and clean. The apartment is located in a courtyard with a small garden. The area is absolutely quiet at night, so you won't have to worry about anyone disrupting your sleep. :)  Close by (ca. 10 minutes walk)are the Karl Heine-Strasse with its cozy cafes and bars and the enormous Klara Zetkin Park. Bus/Tram stations are available at Zschochersche Strasse, 3 minutes from home. Near the stations you can find a shopping passage with Edeka, Rossmann and other useful shops. Zschochersche street also hosts numerous delicious Vietnamese/MENA restaurants and a bubble tea place that you NEED to check out. :)   It is truly difficult to find a better place in Leipzig.",," Da wir für ca. anderthalb Monate im Urlaub sind, möchten wir unsere Wohnung zwischen vermieten, vom 20.07.2023 bis 01.09.2023.  Am liebsten an ein Paar, gerne auch mit Babys oder an alleinstehende Person.  Rauchen ist auf dem Balkon erlaubt.  Gerne können Sie sich bei mir melden, wenn Sie auf der Suche nach einer Wohnung zur Zwischenmiete sind.  We are going on a vacation for around a month and a half, so we are renting out our place from July 20 to September 01.  The apartment would be a perfect match for a couple (with babies too!).  Smoking only on the balcony.  Looking forwards to your enquiries.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10200691.html,3-Zimmer-Wohnung  ,Plagwitz,    80,1025 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10200691.html
Kochstraße,04277 Leipzig Connewitz,238,87,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Garten,Gartenmitbenutzung,Keller",1,1,1," Hallo liebe Leute!  Das Wichtigste zuerst: Das freie Zimmer ist ca. 14 qm groß und rechteckig geschnitten. Das große Fenster geht zum Hinterhof/Garten raus, wodurch es ziemlich ruhug ist. Die Helligkeit variiert je nach Jahreszeit. Im Winter ist es an manchen Tagen, wenn die Sonne sich blicken lässt, das hellste Zimmer in der Wohnung. Und im Sommer hingegen, wenn die Linde Blätter trägt, eher etwas dunkler.   Wir wohnen am Connewitzer Kreuz in einem zurückversetzten Altbau. Von den Straßenbahnen und Autos bekommt man kaum etwas mit, allerdings hört man im Sommer ab und zu Menschen, die die lauen Nächte genießen."," Wir sind hier perfekt mit den Öffis angebunden – die Haltestelle Connewitzer Kreuz ist 1 min fußläufig entfernt. Mit der Straßenbahn bist du in 15 min am HBF, mit dem Rad (je nach Kondition) bist du ähnlich schnell. Generell gibt’s aber kaum einen Grund in die Innenstadt zu fahren, denn hier findest du alles, was das Herz begehrt: Rewe und Lidl sind um die Ecke, an Spätis mangelt es kaum, viele Parks und der Wald sind in 5 min zu Fuß zu erreichen. Mit der Nähe zur Bornaischen, Wolfgang-Heinze und der KarLi befinden sich super viele und schöne Cafés, Bars und Restaurants im Umkreis. Ein weiterer riesen Pluspunkt: du bist in ca 15 min mit dem Rad am Cospudener See!  Wie oben schon mal erwähnt liegt unsere WG im EG – die Fenster sind aber nicht auf Augenhöhe mit vorbeilaufenden Menschen! Als special feature haben wir eine Treppe, die von unserer Küche auf unsere persönliche Terrasse und in den allgemein genutzten Garten führt. Unsere Terrasse ist, sobald es warm genug ist mit dem Tisch, dem Sofa und den Stühlen unsere Wohnzimmer-Ersatz. Hier wird ge-co-worked, gegessen, gelesen, getrunken gequatscht, Karten gespielt, ein Lagerfeuer gemacht, Tischtennis gespielt, amFahrrad gewerkelt oder Simon arbeitet mal wieder an seinem neusten Stein.","Wir, das sind, Flo, Juli und Simon.  Flo (er/ihm) ist 30 und hat Jugend- und Heimerzieher gelernt. Er ist recht flexibel in seinem Job und hat dadurch genügend Zeit für Freizeitaktivitäten. Wenn Flo nicht gerade am Kochen ist, sport macht oder auf linken Demos ist, findet man ihn gerne mal vor einer Kneipe mit einem Bier oder im Club (ebenfalls mit einem Bier). Karo (sie/ihr) ist 31 und erst seit Juni nach Leipzig zugezogen. Sie arbeitet als Redakteurin bei einem Podcastradio, macht viel Sport und groovt sich aktuell in ihrem neuen Wohnumfeld ein.  Simon (er/ihm oder keine Pronomen) zählt seit kurzem zu den 30jährigen, ist Steinbildhauer und Kulturpädagoge und macht aktuell seinen Master in Kunstpädagogik außerschulisch. Er beschäftigt sich viel mit Kunst (er hat eigentlich immer mindestens einen Stein im Hof an dem gearbeitet wird), Politik und ist häufig auf linken Demos anzutreffen. Außerdem lässt er kaum ein Post-Punk-Konzert aus.  Wir leben entspannt und ungezwungen miteinander und legen Wert auf eine offene und aufgeschlossene Kommunikation. Sauberkeit vor allem in Küche und Bad ist uns sehr wichtig und wir würden uns freuen, wenn du ebenfalls Lust auf ein schönes, sauberes zu Hause hast, aktiv die WG und das WG-Leben mitgestaltest. Bei uns herrscht Kühlschrank Kommunismus: Wir teilen alle Lebensmittel und haben eine Flatastic-Gruppe, in der die Ausgaben eingetragen werden."," Wir suchen primär eine FLINTA* Person, die Lust hat unsere WG zu bereichern. Leider steht hier bei WG-Gesucht nicht die Bezeichnung FLINTA* zur Auswahl als wundert euch nicht 😊 Außerdem bekommen wir immer mal wieder Besuch von Kajo, einem alterentspannten, weißen Schäferhund.  Wir freuen uns von dir zu hören und dich hoffentlich bald kennenzulernen!  Grüße!  Flo, Karo und Simon",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.8343523.html,4er WG,Connewitz,    14,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.8343523.html
Wurzner Str.,04315 Leipzig Volkmarsdorf,230,0,26.06.2023,3,,8,7,0," Unser Haus teilt sich in verschiedene Räume: Gemeinschaftszimmer (Fernsehzimmer, Lernsaal, Sportraum ...) und die privaten Räume.   10 m² für 230 € Warmmiete  Die Mietkaution beträgt 300 €.  Die Schlüsselkaution beträgt 30€. Also insgesamt 330 €."," Die WG liegt, zentrumsnah, in Leipzig-Ost. Die Straßenbahnhaltestelle „Annenstraße“ ist ca. 100 Meter entfernt. Mit der Tram braucht ihr ca. 12 Minuten bis zum Augustusplatz (Innenstadt). Der Bahnhof Leipzig-Sellerhausen ist 6  Minuten zu Fuß entfernt. Vor der Tür und direkt an der Straße gibt es zudem ausreichend Parkmöglichkeiten.  Auch Einkaufsmöglichkeiten sind in großer Vielfalt entweder zu Fuß oder auch mit der Tram erreichbar. Der Konsum ist zu Fuß innerhalb von 5 Minuten, Kaufland oder REWE innerhalb von 15 Minuten zu erreichen.","Wir wollen keine Zweck-WG sein, sondern schätzen geselliges Beisammensein. Ob im Fernsehzimmer beim Filme schauen oder bei einem ruhigen Bierchen, ist egal. Daher suchen wir jemanden, der gesellig ist und Lust hat, uns kennenzulernen und am gemeinsamen WG-Leben teilzunehmen. Das bedeutet natürlich nicht, dass wir hier alles zusammen machen müssen. Wenn du Zeit für dich brauchst, kannst du dir den Freiraum nehmen. Wir sind hier super offen und aufgeschlossenfür neue Charaktere, weshalb man hier sehr schnell Teil der WG-Gemeinschaft wird, sofern das auch gewünscht ist. Außerdem findet man fast immer einen Ansprechpartner für alle möglichen Probleme oder um gemeinsam etwas zu unternehmen. Auch gemeinsame Kochabende gibt es fast jede Woche mit immer neuen Inspirationen und Ideen.  Besonders zu erwähnen ist, dass wir sehr sportbegeistert sind. Seien es die regelmäßigen Dienstag-Abend-Workouts, Volleyball im Park oder Sportkurse der Universität oder in Vereinen. Sport ist uns wichtig und verbindet uns. Wir planen für den Winter, soweit es die Pandemie zulässt, auch die Teilnahme an kleinen Breitensportturnieren, sodass sich die Möglichkeit gemeinsamer Unternehmungen ergibt. Diese Möglichkeiten werden zusätzlich durch unseren Semesterplan erweitert, der sowas wie internationale Abende, eine Weihnachtsfeier oder Beerpong-Turniere umfasst. Ganz wichtig dabei: Es besteht kein Zwang/keine Pflicht, daran teilzunehmen, wir wollen einfach ein paar schöne gemeinsame Erinnerungen schaffen."," Für uns ist es wichtig, dass du kontaktfreudig, tolerant, engagiert und aufgeschlossen bist. Wenn du dann noch eine Begeisterung für Sport mitbringst oder entwickeln willst, solltest du dich auf jeden Fall bei uns melden!   Wenn wir dein Interesse geweckt haben, schreib uns gern hier und wir finden einen Termin zum persönlichen Kennenlernen.",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9498448.html,16er WG,Volkmarsdorf,    10,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9498448.html
Lange Str.,04103 Leipzig Zentrum-Ost,290,14,30.06.2023,4,"Waschmaschine,Spülmaschine,Garten,Keller,Haustiereerlaubt",0,3,0," Die Wohnung hat insgesamt 4 Zimmer, eine gemütliche Küche und einen sehr geräumigen Flur. Bisher haben wir dein neues Zimmer als Wohnzimmer genutzt. Weil das in dem Sinn aber leider nicht oft genug genutzt wird, wollen wir das Zimmer gerne vermieten.  Dein zukünftiges Zimmer ist ca. 13 m2 groß mit zwei sehr hellen Fenstern raus ins Grüne. Es ist ein gemütliches kleines Zimmer und Lärm gibt es quasi gar nicht. Derzeit befinden sich noch eine Couch und ein Schränkchen in dem Zimmer. Der Schrank wandert dann bei deinem Einzug noch in den Flur und die Couch könntest du gerne als Schlafcouch nutzen, wenn du magst. Ansonsten können wir die auch gerne in den Keller bringen."," Die Lage ist Spitze. Es gibt einen Rewe, Netto, Kaufland, diverse Bäckereien, Falafelläden und viel mehr einfach um die Ecke. Eisenbahnstraße und Rabet sind in 5 Minuten mit dem Fahrrad erreichbar. In gleicher Nähe ist das Zentrum: Augustusplatz, Hauptbahnhof. In einer Minute zu Fuß erreichst du auch die Straßenbahn Haltestelle ""Gerichtsweg"". Und ein 5 minütiger Spaziergang bringt dich zum Lene Voigt Park.","Matthias (30) ist in den Endzügen seines Bachelors und sehnt schon den Duft der Freiheit herbei. Er ist viel unterwegs und am Wochenende gerne in den Bars oder Clubs zu finden. Für einen netten Plausch in der Küche findet er aber immer Zeit und für gemeinsame Koch-und/oder Filmabende lässt er sich sehr leicht begeistern. Erbastelt auch gerne an seinen diversen Fahrrädern rum. Wenn du also mal etwas Werkzeug/ Hilfe benötigst oder fahrradlosen Besuch hast, kann er dir gerne helfen. P.S.: Wenn du Skat, Schafkopf oder Doppelkopf spielen kannst, hast du sein Herz ohnehin schon erobert.  Philipp (25) befindet sich ebenfalls in den Endzügen seiner Bachelorarbeit und möchte diese im Winter noch fertig schreiben, ehe er im Winter mit dem Master in Leipzig beginnen möchte. In den kalten Wintertagen geht er gerne in die Boulderhalle oder mal in eine Bar. Wenn es draußen wieder wärmer und schöner wird, ist er gerne irgendwo im Grünen oder am See und abends liebend gerne bei einem Openair oder im Freiluftkino. Er ist sehr politikinteressiert, wobei gesellschaftspolitische und progressive Themen ihm sehr am Herzen liegen. Außerdem hat er mit einigen Freunden ein Kollektiv gegründet, mit dem er die eine oder andere Veranstaltung organisiert.  Matthias (31) ist derzeit auf Arbeitssuche und daher etwas mehr zuhause. Wenn sich aber die Sonne zeigt, ist er auch gerne mal draußen ein paar Körbe werfen oder sonst unterwegs. Ansonsten ist er sehr politikinteressiert und viel auf Demos unterwegs."," Wir haben die Wohnung zum 21.07.2023 gekündigt und suchen für die Zwischenzeit noch jemanden für das kleine Zimmer.  Wenn dein Interesse geweckt ist, schreib uns einfach ein paar nette Worte und ein paar Zeilen über dich. Wir freuen uns riesig auf dich und bis dahin.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9832159.html,4er WG,Zentrum-Ost,    13,304 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.9832159.html
Industriestraße 29,04229 Leipzig Schleußig,190,80,01.07.2023,5,Waschmaschine,2,0,0," Das Zimmer ist 17,5qm groß, quadratisch geschnitten und hat zwei große Fenster.  Da es sich um einen Altbau handelt, hat es schöne hohe Decken.  Das Zimmer wird unmöbliert übergeben und somit ist viel Platz für deine individuelle räumliche Gestaltung.  Die WG besteht aus 3 Zimmern, einer Küche und einem Bad."," Unsere WG ist ca. 5 Minuten zu Fuß vom Auwald entfernt, von dem man zügig an die Weiße Elster, die Sachsenbrücke und den Clara-Zetkin-Park gelangt. Direkt um die Ecke ist der Konsum, außerdem gibt es hier mehrere Bäckereien, eine Apotheke, kleine Bars und was auch immer das Herz begehrt. Die Karl-Heine-Straße und der Felsenkeller sind von hier aus auch nur einen Katzensprung entfernt.  Zum Cossi braucht man mit dem Fahrrad in etwa 20 Min.","In der WG leben zurzeit Albertina, Carolin und Robert, wobei uns Robert nun leider verlässt.  Albertina ist 30 Jahre alt und kommt aus Argentinien. Bisher ist sie viel in der Welt herumgekommenund arbeitet mittlerweile Vollzeit hier in Leipzig. Abseits der Arbeit nimmt sie Deutschkurse, deshalb ist sie oft beschäftigt und in der WG nicht immer allzu oft anzutreffen.  „Kaffee und Kuchen“ ist einer ihrer deutschen Lieblingstraditionen, der sie gerne in ihrer Freizeit nachgeht.  Carolin ist 24, wohnt noch nicht allzu lange in Leipzig und arbeitet als Logopädin. Sie ist sehr gesellig (deshalb auch gerne in der Küche anzutreffen), liest gerne, geht im Park spazieren, macht hin und wieder Sport und versucht gerade nach und nach Stadt und Umgebung kennenzulernen.  Bisher war die WG irgendetwas zwischen Zweck-WG und gemütlichen Beisammensitzen beim Abendessen. Wir verstehen uns alle sehr gut, sind aber berufstätig und haben verschiedene Arbeitszeiten. Im Allgemeinen gilt in unserem Zusammenleben der bekannte Spruch: „Alles kann, nichts muss.“"," Für Fahrräder gibt es im Hinterhof eine überdachte Unterstellmöglichkeit.  In unserer WG haben wir einen Putzplan, wir sind aber auch für neue Ideen/Vorschläge offen, solange eine gewisse Sauberkeit herrscht.",0.0,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10174105.html,3er WG,Schleußig,    17,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.10174105.html
Kantstraße 25,04275 Leipzig Südvorstadt,25,0,03.07.2023,1,Balkon,1,1,0," Hi,We have a bed in one room we're offering on daily basis. Maximum stay 1 week.  One person 25€, second person +15€ (please, second person only if you sleep in one bed. There's only one bed in the room)  We are very relaxed people, you can immediately feel comfortable :)  I'm vegan, my flatmate is vegetarian. We don't wish meat being brought here.A cat called Lumi is also living here. :)  Please write me a message, tell me what's the reason of your travel to Leipzig and how many days you want to stay.Lovely greetings 🌈",,,,1.0,0,"keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10200583.html,4er WG,Südvorstadt,    10,25 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10200583.html
