Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Gregor-Fuchs-Str. 21,04318 Leipzig Anger-Crottendorf,320,90,04.06.2023,8,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",0,0,0.0," Bei der Anzeige hier handelt es sich um zwei Zimmer einer 3er WG. Die beiden Zimmer sind jeweils etwa 15 qm groß (siehe Grundriss) und bieten dadurch viel Gestaltungsspielraum. Die großen Fenster besitzen Außenrollos, was das komplette abdunkeln der Zimmer ermöglicht.  Der Flur ist mit LED Deckenspots ausgestattet und bietet durch seine eher quadratische Form jede Menge Platz.  Das Bad ist mit einer Wanne ausgestattet und einem Wandheizkörper. Außerdem sie mit einer neuen Waschmaschine ausgestattet.  Bisher ist die Küche noch leer aber vor der Vermietung wird dort noch eine Einbauküche verbaut mit allen gängigen Elektrogeräten. In der Küche befindet sich auch ein kleiner Abstellschrank, in dem übliche Küchenutensilien verstaut werden können.  Ein Highlight der Wohnung ist der nachträglich verglaste Balkon, sodass auch in den Wintermonaten dort Zeit verbracht werden kann.  Die komplette Wohnung wurde 2022 neu saniert und besitzt daher hochwertige Materialien, wie die Fliesen im Bad oder das verlegte Laminat."," Die WG befindet sich in dem aufstrebenden Stadtteil Anger-Crottendorf. Durch die Lage in einer Seitenstraße, ist der vorbeifahrende Verkehr sehr gering. Dennoch befindet sich alles Notwendige in unmittelbarer Nähe.  Lediglich 8 min Gehweg bis zur nächsten Straßenbahnhaltestelle, die direkt zum Augustusplatz fährt, zeugt von einer guten Verkehrsanbindung. Auch bis zum Lene-VoigtPark sind es nur 15 min Gehweg. Der Weg bis zum Universitätsgebäude auf dem Augustusplatz ist mit dem Fahrrad ebenfalls in lediglich 15 min erledigt.  Für die schnelle Verpflegung bieten sich mehrere Möglichkeiten (Pizza, Döner, asiatisches Essen etc.) in der 500 m entfernten Zweinaundorfer Straße. Für größere Einkäufe bietet sich der nahegelegene Konsum oder der Kaufland Markt. Der Hauptbahnhof ist von der Wohnung lediglich 12 min mit dem Fahrrad entfernt und auch mit der bereits erwähnten Straßenbahn in direkter Verbindung erreichbar.  Durch einen hauseigenen Innenhof bietet sich die Möglichkeit das Fahrrad sicher abzustellen. Außerdem gehört zu der Wohnung ein Kellerabteil.",Durch die WG-Neugründung bieten sich zahlreiche Möglichkeiten. Entweder mit einer guten Freundin oder einem guten Freund oder aber einfach ein Zimmer mieten und sich von dem neuen Mitbewohner / der neuen Mitbewohnerin überraschen lassen. Jeder einzelne Interessent oder Interessentin ist willkommen und ich freue mich sehr über jede einzelne Bewerbung.," Bei den angegeben Nebenkosten sind alle Kosten enthalten. Dh die Heizkosten, Wasserkosten, Stromkosten und Kosten für Internet sind inkludiert.   Wie eventuell schon deutlich wurde, werde ich selber nicht mit in der WG wohnen und daher sind beide Zimmer verfügbar.  Für weitere Fragen stehe ich jederzeit bereit und freue mich auf nette Bewerber/innen.",0.0,0.0,"Studenten-WG, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10138396.html,3er WG,Anger-Crottendorf,    15,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10138396.html
Theodor-Neubauer-Straße 3,04318 Leipzig Anger-Crottendorf,375,70,01.08.2023,,,,,," Die Wohnung hat ein großes Wohn-und Schlafzimmer, eine kleine abgegrenzte Küche, einen großen Flur mit viel Stauraum und ein Badezimmer mit Fenster und Badewanne.Da ich von August bis Dezember im Erasmus bin, ist sie möbliert und zur Zwischenmiete verfügbar.Die Küche kommt mit einem Kühlschrank, Herd und Ofen und einer Arbeitesplatte mit Spülbecken, aber ohne Spülmaschine. Im Bad steht eine Waschmaschine:)"," Die Wohnung liegt super nah am Lene Park und den Stationen Breite Straße und Koehlerstrasse. Aldi, Penny und Kauflandsind zu Fuß erreichbar, am Hauptcampus der Uni und ind er Innenstadt ist man in ca. 10-15 min mit dem Fahrrad.",," Ich liebe es sehr in der Wohnung zu wohnen und wünsche mir deshalb jemanden, der*die sorgsam mit meinen Sachen umgeht. Für Studis ist die Wohnung wirklich super, weil man schnell überall ist und die Nachbar*innen echt super entspannt sind. Bezüglich der Möbel und anderer Einrichtung können wir auch easy einfach quatschen, wie wir das machen.Ich freue mich, euch kennenzulernen:)",,0.0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10136753.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    30,445 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10136753.html
Arthur-Hoffmann-Straße 95,04275 Leipzig Südvorstadt,360,0,01.07.2023,1,"Waschmaschine,Keller",0,1,0.0," Das Zimmer ist rechteckig und einfach geschnitten. Dadurch hast du die Möglichkeit die gesamten 24m2 vollständig nach Belieben zu nutzen. Ich hatte durch die Größe und die schönen hohen Decken quasi Wohnzimmer, Arbeitszimmer und Schlafzimmer gut voneinander trennen können und trotzdem noch genug Platz für ein kleines Homegym.  Die Sonne erhellt und wärmt das Zimmer nachmittags, früh hast du es im Sommer schön kühl, aber im Winter nicht zu dunkel.  Trotz der Hauptstraße vor der Tür ist es mit geschlossenem Fenster angenehm ruhig.  Ich kann das Zimmer sehr empfehlen!"," Die Lage ist wünschenswert für viele Leipziger Studenten! Die Wohnung ist absolut bezahlbar, das Zimmer schön groß und die Lage grandios!  Die Karli (5min zu Fuß) ist bekannt für ihre Bars&Restaurants, in der Innenstadt bist du in 20min zu Fuß. Die HTWK (Hochschule) und auch Uni Leipzig sind nur 5minmit dem Fahrrad entfernt. Du hast mehrere Einkaufsmöglichkeiten in 5-10min Gehstrecke - Bäcker, Netto, Aldi, Konsum, Rewe, DM, Rossmann, Post, Schreibwarenläden uvm","Lucas und ich kannten uns noch nicht lange als wir vor 6Jahren gemeinsam hier eingezogen sind.  Seine coole, gelassene, ruhige und lustige Art hat es mir nicht schwer gemacht, mich schnell wohl mit ihm zu fühlen.  Das Miteinander war immer sehr familiär. Wir unternehmen regelmäßig etwas miteinander (auch WG Partys, wenn es sich ergibt), haben aber auch beide genügend unseren Freiraum.  Du kannst mit Lucas immer offen über alles sprechen - er braucht zB gerne mal eine Erinnerung an seine WG ToDos (Putzplan&Co).  Ich trenne mich ungern von diesem schönen Zimmer und dem Zusammenleben mit Lucas, aber für mich eröffnet sich ein neuer Lebensabschnitt, weshalb ich mir einen aufgeschlossenen, entspannten neuen Mitbewohner für ihn wünsche! :)",,0.0,0.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10136259.html,2er WG,Südvorstadt,    24,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10136259.html
Riemannstr. 27,04107 Leipzig Zentrum-Süd,214,188,03.06.2023,5,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",1,1,0.0," In unserer zentral gelegenen WG werden ab sofort (spätestens ab 01.07.) gleich zwei Zimmer frei :)  Mit 32m² und der hohen Wohnungsdecke bietet das größte WG-Zimmer viel Stauraum für deine Möbel (Bilder 1 – 2). Die 3 Zimmerfenster gehen direkt zur Riemannstraße raus. Die Miete für dieses Zimmer beträgt 402€ (bei 4 Mitbewohnern).  Auf der anderen Wohnungsseite, die zum Innenhof führt, wartet mit 11m² das kleinste WG-Zimmer auf dich (Bilder 3 – 5). Durch ein Hochbett ist es sogar schon teilmöbliert. Für dieses Zimmer beträgt die Miete 226€ (bei 4 Mitbewohnern).  Die Kaution beträgt 250€ pro Person."," Da sich unsere Wohnung in einer Seitenstraße der angesagten Karl-Liebknecht-Straße befindet, hat man hier genügend Möglichkeiten zum Ausgehen. Bars, Restaurants und Einkaufsmöglichkeiten sind einfach zu erreichen. Und auch die Öffis sind nur 5 Minuten entfernt (Hohe Str., Münzgasse, Bayerischer Bahnhof, Wilhelm-Leuschner-Platz). Auch der Clara-Zetkin-Park ist gut zu Fuß oder mit dem Rad erreichbar.","Deine Mitbewohner wären zunächst Viviane (27 J.) und Artjom (34 J.). Viviane ist aktuell im 3. Lehrjahr ihrer Ausbildung zur TFA, kocht gerne vegan und ist öfter mal bei Techno Partys anzutreffen :) Artjom ist Jurist, arbeitet aktuell bei einem Elektronikanbieter und beschäftigt sich zum Entspannen gerne mit Sport und Musik :)  Unser WG-Leben dreht sich vor allem um unsere liebe Pflegekatze Jeska. Da bleibt es nicht aus, dass man sich trotz eines harten Arbeitstages beim Spielen mit ihr verquatscht. Es müsste beachtet werden, dass sie Allergikerin ist, nur spezielles Futter bekommt und nicht unbeaufsichtigt in die Küche darf. Solange sich jeder in der WG daran und an den Putzplan hält, wird die Stimmung auch ziemlich locker sein :)"," Als Nachmieter für unseren ausziehenden Mitbewohner wünschen wir uns am liebsten jemanden ab etwa 25 Jahren, da wir ja nun doch keine Studenten-WG mehr sind. Es wäre ein Pluspunkt, wenn du bereits WG-Erfahrung mitbringst und auch bereit bist offene Fragen, Wünsche, Probleme direkt anzusprechen. Nur wenn man miteinander redet, kann man auch immer wieder zu gemeinsamen Lösungen kommen. Da wir beide relativ lange arbeiten müssen, wäre es zu begrüßen, wenn du dich ebenfalls gerne mit um unsere Katze kümmern würdest.   Es müsste zudem unbedingt ein Nachweis vorgelegt werden, wie man sich die Miete finanzieren wird, da unsere Vermieterin da etwas strenger ist.  Ansonsten freuen wir uns über eure Bewerbungen!  Schreibt uns am liebsten einfach über WhatsApp (Viviane: (siehe unten)  (Artjom: (siehe unten), damit wir eine Besichtigung vereinbaren können.  Liebe Grüße,  Viviane & Artjom",,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10119049.html,4er WG,Zentrum-Süd,    32,402 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10119049.html
Ludwigstraße,04315 Leipzig Neustadt-Neuschönefeld,360,65,01.09.2023,,,1,0,0.0," frei wird ein sehr sonniges helles Zimmer im 4. Stock mit Ost-Süd-Ausrichtung und drei großen Fenstern. Das Zimmer hat 24m^2 und einen wunderschönen Blick, die Kreuzung unten hört man schon, dafür fährt aber die Straßenbahn vor der Haustüre."," Ludwigstraße, Ecke Hermann-Liebmann ist ein Träumchen, 3, 1, 8 und der 70ger Bus fahren hier ab, Eisenbahnstraße mit allen Vorzügen vor der Tür, Mariannenpark in der Nähe, viele nice Bars (Peter K. gegenüber, Wilde Emma paar Schritteweiter), Späti unten im Haus.","hallo ich bin Tara, die eine Hälfte der 2er WG:) ich habe in Wien Medizin studiert und studiere jetzt hier in Leipzig Kreatives Schreiben am Deutschen Literaturinstitut, schwimme und singe gerne, balanciere meistens viele Dinge, würde mich als ruhig und offen beschreiben und freue mich auf ein liebevolles Zusammenleben  mehr gerne beim Kennenlernen, freu mich von dir zu hören:)"," das zimmer wäre bis 1.5. frei, möglicherweise mit verlängerung",,0.0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10137741.html,2er WG,Neustadt-Neuschönefeld,    24,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10137741.html
Radiusstraße,04179 Leipzig Neulindenau,350,0,15.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Die Wohnung liegt in einer ruhigen Seitenstraße die von der Lützenerstraße abgeht. Die Wohnung ist neu saniert in einem sehr schönem Altbauhaus. Die Wohnung besteht aus 1 Schlafzimmer und einem großen Raum in dem Wohnzimmer und Küche zsm sind. Sowie einem Badezimmer mit Dusche und einem Flur.Durch die großen Fenster kommt Morgens viel Licht. Nachmittags und Abends hat man auf dem Balkon derauf der Schlafzimmerseite ist, die Sonne."," Die Wohnung befindet sich im wunderschönen Westen von Leipzig (Neulindenau) an der Lützenerstraße. In ca. 5 Minuten ist man am Karl-Heine Kanal und kann dort entlang zur Karl Heine Straße laufen/fahren.   In 5 Minuten ist man auch an der  Haltestelle Credestraße und kann die 15 oder die 8 Richtung Zentrum nehmen.",,,,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10133734.html,2-Zimmer-Wohnung  ,Neulindenau,    54,350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10133734.html
Prager Straße,04317 Leipzig ,360,0,03.07.2023,1,,1,0,0.0," Hi,ich suche eine:n Nachmieter:in für mein Zimmer in einer 3er Wg. Die Lage ist top, zentral und mit den Öffis gut angebunden. Die nächste Einkaufsmöglichkeit ist ein Hit, fußläugig schnell zu erreichen. Ich verlasse die Wohnung, da ich die Uni wechsel.Es wird nur eine Mitbewohnerin (Medizinstudentin im 2. Semster) in derWg bleiben, ihr könnt dann gerne Kontakt aufnehmen und ein Vorstellungsgespräch führen.Es wär super wenn mindestens der Kleiderschrank übernommen werden kann, gerne auch weitere Möbel (Preis auf VB), das kann man gern bei der Besichtigung besprechen.  Da ich selbst noch auf Wohnungssuche bin schwangt das Einzugsdatum zwischen Juli und August.",,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html,3er WG,,    12,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10137147.html
William-Zipperer,04177 Leipzig Lindenau,600,0,17.07.2023,,Balkon,,,," Moini, wir sind im Sommer 4 Wochen weg und freuen uns, falls jemand unsere gemütliche Wohnung behütet. Geeignet für Einzelpersonen oder Paare/enge Freunde. Miete 600€ all in all, Kautionzur Absicherung: 300€ (VB). Schreibet uns! :)"," Direkt am Wald, mega nice!",," Lasst uns vorher auf jeden Fall mal treffen, gerne in echt, zur Not auch virtuell.",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10137122.html,2-Zimmer-Wohnung  ,Lindenau,    70,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10137122.html
Reichsstraße,04109 Leipzig Zentrum,195,74,15.09.2023,2,"Waschmaschine,Fahrradkeller,Aufzug",1,0,0.0," Zuallererst: Wir haben einen Aufzug! Niemand muss hier Einkäufe in die fünfte Etage schleppen!  Dein Zimmer:  Dein Zimmer ist hell und freundlich, mit Blick auf die Reichsstraße. Es hat einen geräumiger Schnitt mit großen Fenstern.  Die Wände sind aus Beton und der Boden ist aus Vinyl. Die günstige Miete liegt vor allem an dem sozial orientierten Vermieter (LWB). Bei Problemen kann man sich immer an die Verwaltung wenden und bekommt schnell Rückmeldung.Bad & Küche:  Das Bad ist relativ klein, aber funktional mit WC, Waschbecken und Dusche.  Die Küche ist ebenfalls klein, aber wir haben sie erst letztes Jahr neu eingebaut und sie bietet genug Stauraum für zwei Personen. Außerdem haben wir einen mega tollen Samsung Kühlschrank bei eBay ergattern können.  Um die kleine Küche auszugleichen, haben wir die Abstellkammer in ein Esszimmer umfunktioniert.Alle Zimmer sind über den Flur erreichbar."," 10 Minuten zu Fußzur Uni Leipzig (Hauptcampus)  5 Minuten zum Hbf  2 Minuten zum Markt  Ideale Anbindung auch zum Pendeln nach Halle (Saale) und in den Rest der Stadt  Einkaufsmöglichkeiten: Lidl, Aldi, Penny und Rewe in Laufnähe.","Hi ich bin Feli, 22 und studiere an der Martin-Luther-Universität in Halle (Saale). Das bedeutet zwar, dass ich i.d.R. vier Tage die Woche tagsüber in Halle bin, aber trotzdem genug Zeit für gemeinsame Abende auf der Couch o.ä. habe.Da ich nach einer Mitbewohnerin suche, weil mein Freund auszieht, um ein Auslandspraktikum in Japan zu machen, gibt es noch keine festen WG Rituale. Wir können also komplett neu anfangen :)Ansonsten liebe ich Zimmerpflanzen, Porridge und Washi Tape. Falls du auch gerne ins Kino oder Fitnesstudio gehst, wäre das mega. Ist aber keine Voraussetztung ;)", Unter Sonsiges ist schon Strom und Internet eingerechnet. Die Möbel aus deinem Zimmer können bei Interesse gerne übernommen werden.,0.0,0.0,"Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10136715.html,2er WG,Zentrum,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10136715.html
Eisenbahnstr. X,04315 Leipzig volksmarksdorf,415,0,01.07.2023,1,Balkon,1,1,0.0," ROOM:  The room is about 11qm and is furnished with a desk, clothing rack, dresser and a bed that can be pulled out to 180cm. The window is facing to the south and fills the room with a lot of light. You are welcome to make the room more homey in the time that you are here :)  Flat:  The flat is freshly renovated and all the appliances are new. We have a fully stocked kitchen with everything you need from pots and pans to a dishwasher. Attached to the kitchen is a balcony. In the bathroom, we also have a washing machine."," Our flat is at the end of the Eisenbahnstraße, past the louder part of the street, but close enough that all the bars and cafés in the area can be reached within a 10 minutes walk. Right in front of our door runs the tramline 8, 4 minutes away the 7 and 6 minutes away the 3. With all of these lines, you are in the city center (where also the university is) within 10 minutes. With the bike, you are more flexible and also need around 10-15 minutes to reach the city center or the surrounding neighborhoods.","Currently, Fredi and I (Celesley) live together in this flat. Last year we renovated the flat and have been living here since January. Fredi and I are a couple and share the other rooms in the flat.  Here is a little about us: FREDI: Fredi studies double bass at the HMT in Leipzig and spends most of his time practising, attending courses or working on his band projects. When he is not making music or hanging out at the HMT, he likes to go to concerts or jazz sessions or play football. He is not the biggest party boy but prefers to spend time in bars or spätis with friends.  CELESLEY: I work a 4-day week at a startup in the west of Leipzig. During the week, I spend most of my day at work and like to come home to relax, cook and crochet. During the weekends, I am more active and either spend time doing some of my other hobbies like pottery or DJing or of course spending time with friends. I like to go out on the weekends but prefer when the parties take place outside our flat ;)  We hope to have a familiar and considerate WG life where we chat over coffee and occasionally spend time together, but also respect the daily routines and privacy of the others."," Since the room will be furnished, we thought it would be particularly practical for Erasmus students, but are also open for any other people who are looking for a sublet. The exact dates for moving in and out are flexible, but you should plan to stay at least 3 months.   by the way wir können auch Deutsch und sprechen meistens Deutsch zuhause :)",1.0,0.0,"Studenten-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-volksmarksdorf.9944006.html,3er WG,volksmarksdorf,    11,415 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-volksmarksdorf.9944006.html
Faradaystraße,04159 Leipzig ,325,0,01.07.2023,2,"Balkon,Garten,Gartenmitbenutzung,Haustiereerlaubt",1,0,0.0," Hallo ihr Lieben,  Da meine jetzige Mitbewohnerin demnächst aus unserer WG ausziehen wird, suche ich einen Nachmieter. Unsere 2er WG ist 63 m² groß. Das freiwerdende Zimmer ist ungefähr 20 m² groß, weswegen problemlos ein großes Bett , ein Sofa und ein Schreibtisch rein passen.Die Küche und das Badezimmer werden gemeinschaftlich genutzt und der über die Küche zu erreichende Balkon ist ab Mittag bis Sonnenuntergang in der Sonne."," Die Wohnung ist top gelegen. Man erreicht zu Fuß innerhalb von wenigen Minute, sowohl die Straßenbahn als auch den Bus und ist damit innerhalb 15 Minuten in der Innenstadt. Auch liegen nicht weit entfernt zwei S-Bahnhöfe. Von der Wohnung aus müssen nur 2 Straßenbahnhaltestellen gefahren werden um zum Kaufland zu kommen und wenn man abends noch Lust auf einen Snack kriegen sollte, ist der Konsum oder auch der Speti um die Ecke, fußläufig gut erreichbar.Außerdem liegt die Wohnung nicht weit vom erholsamen Rosental-Park und den angrenzenden Wäldern und Radwegen. Die bieten super Möglichkeiten, um in der Naturzu sein, ob man Joggen, Spazieren gehen oder Radeln.","Kurz zu mir: Ich bin Leonie und 20 Jahre jung. Ich studiere seit Oktober 2021 an der IU - Internationalen Hochschule, Gesundheitsmanagement, im dualen System. Ich bin damals frisch nach Leipzig gezogen. Ich bin eher der Typ Mensch der ein soziales Umfeld braucht. Zeit für sich ist auch mal schön, aber nicht auf Dauer. Ansonsten bin ich sehr lebensfroh und ein aktiver Mensch und auch für jeden Spaß oder spontane Aktion zu haben. Oft und gerne trinke ich auch mal ein Gläschen Wein oder ein Bier - am liebsten auf unserem Herzstück, dem Balkon - aber auch für einen entspannten Filmabend oder Ähnlichem, bin ich gern zu haben. Unser zukünftiges WG-Leben stell ich mir entspannt und harmonisch vor, wo es aber auch nicht langweilig wird :)."," Die Warmmiete + die Nebenkosten beträgt allen allem 305€.  Ich würde mich freuen, wenn du dich bei mir meldest. Ich beantworte gerne jede deiner Fragen.Liebe GrüßeLeonie :)",,0.0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9514953.html,2er WG,,    20,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9514953.html
Nürnberger Straße 42,04103 Leipzig Zentrum-Südost,295,0,01.08.2023,2,"Waschmaschine,Fahrradkeller",2,2,0.0," Willkommen in der Nürni 42, dem besten Studierendenwohnheim Leipzigs!   Dein neues Zimmer ist praktisch geschnitten, hat ein großes Fenster auf der Südseite, welches viel Licht in das Zimmer lässt und insgesamt besteht viel Raum für Gestaltungswünsche..   Im Zimmer mit inbegriffen sind zudem ein sehr breiter Schreibtisch, ein großer Schrank, ein Regal und ein Ein-Personen-Bett (90 cm) inklusive Matratze (welches aber auch durch ein eigenes Bett ersetzt werden kann).   Zur restlichen Wohnung gehören zwei Bäder, ein Flur und eine sehr große und gut ausgestattete Wohnküche mit breiter Küchenzeile, die Platz für alle Kochträume bietet."," Die Lage der Wohnung ist der absolute Hammer! In fünf Minuten erreicht man alle S-Bahn-Linien, die durch Leipzig verkehren, sowie einige Straßenbahn- und Buslinien. Den Hauptbahnhof erreicht man in unter 20 Minuten. Mit dem Fahrrad ist man in 10 Minuten an der Eisi oder an der Karli, sowie in etwas über 20 Minuten am Cossi und im Leipziger Westen. Der Hauptcampus, die Innenstadt und der Medizincampus mit dem Uniklinikum sind fußläufig erreichbar.  Direkt in der Nähe befinden sich zudem ein Aldi, ein Edeka, DM und viele verschiedene Möglichkeiten Auswärts zu essen. Verschiedene Parks in der Nähe, vor allem der Friedenspark laden zum Joggen, Spazieren oder im Sommer auch zum verweilen ein.   Direkt unten im Gebäude befindet sich zudem der Studentenkeller, wo regelmäßig Events und Partys stattfinden, aber keine Sorge - es wird nicht zu laut.","Wir sind Frieda(21), Paula (20), Prakrisht (19)und Jonte (20) und suchen zum 01.08. (ab 10.07. möglich) eine freundliche und aufgeschlossene Person, da Sophia uns leider verlässt um ins Ausland zu gehen. Wir sind ausdrücklich keine Zweck-WG und wollen das auch so beibehalten. In der gemütlichen Wohnküche findet sich fast immer jemand auf einen Kaffee, einen Tee oder auf ein Bier zum quatschen. Wenn es sich ergibt frühstücken wir mal zusammen oder essen und kochen abends gemeinsam. Dabei gilt: alles kann- nichts muss. Ab und anunternehmen wir mal zusammen etwas, auch die ein oder andere Party wurde hier schon gefeiert. Was die Ordnung angeht sind wir nicht super penibel, wir haben aber einen festen Putzplan und achten auf Sauberkeit. Wenn es mal ein Problem gibt, sprechen wir das offen an, die allermeiste Zeit geht es bei uns aber sehr harmonisch zu. Da wir alle anstrengende Studiums haben, versuchen wir vor allem in der Prüfungsphase Rücksicht aufeinander zu nehmen und haben auch ein offenes Ohr, wenn jemand Stress oder Ärger hat. Einer unserer Mitbewohner ist frisch aus Indien nach Deutschland gezogen - du solltest also kein Problem mit Englisch Sprechen haben! ;) Da auch Jonte, Paula und Frieda erst ganz frisch dabei sind, ist noch etwas offen, wie sich das WG-Leben zusammen gestalten wird aber es sind alle motiviert zusammen eine schöne Zeit zu haben und gemeinsam Sachen zu unternehmen.  Am besten ist es natürlich, wenn wir uns mal persönlich kennenlernen - schreib uns also hier über WG-Gesucht, wenn du dir vorstellen könntest mit uns zusammen zu wohnen und dann können wir uns ja zu einem Heiß- oder Kaltgetränk treffen :)"," WICHTIG: Da dies ein Studierendenwohnheim ist, musst Du für das Zimmer an einer deutschen Hochschule immatrikuliert sein. Vorsicht: Das Studienkolleg Leipzig ist davon NICHT erfasst, weswegen die dort Studierenden hier leider nicht einziehen können.   Ansonsten stehen dir die vielen Vorteile des Studierendenwohnheims offen. Das Zimmer kommt möbliert, die Hausverwaltung ist sehr angenehm und Schäden werden in wenigen Tagen repariert.   Wie du bestimmt mitbekommen hast, sind die Energiepreise in letzter Zeit sehr stark gestiegen. Im Studierendenwohnheim haben wir das Glück, eine feste Pauschale zahlen zu müssen, du bist also vor hohen Nebenkostenabrechnungen usw. sicher. Da sich der Mietpreis wegen der hohen Energiekosten erst am 01.06.2023 erhöht hat, sind in Zukunft auch keine weiteren Erhöhungen zu erwarten.  Schreib uns doch gerne, wenn du dich für uns und die Wohnung interessierst!",1.0,0.0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.8978769.html,5er WG,Zentrum-Südost,    20,295 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.8978769.html
