Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Straße des 18.Oktober 31,04105 Leipzig Südvorstadt,230,0,11.07.2023,5,,1,0,0.0," Das helle Zimmer im Studentenwohnheim mit einem Bett, Schreibtisch, Tisch, Wandschrank, Regal, Spiegel und einemStuhl. Internet und Heizung sind inclusive.  (Optional Nachmiete ab 1.Oktober)",,,,,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10122002.html,2er WG,Südvorstadt,    12,230 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10122002.html
Rosenmüllerstr. 3,04179 Leipzig Leutzsch,320,120,02.07.2023,,Garten,,,," Hi,Meine sehr liebgewonnene Wohnung sucht eine*n neue*n Nachmieter*in :)Es gibt das Schlafzimmer, einen kleinen Flur, ein schön helles Bad mit großem Fenster und eine schöne Küche mit vorhandener Küchenzeile, für die auch keine Extramiete anfällt (Foto folgt)  Im Frühling bis Herbst kann im kleinen Garten hinter dem Haus chillen, ich habe da auch immer meine Pflanzen in Kübeln gehabt, das hat niemanden gestört."," Sie liegt direkt am Diakonissenhaus, sollte es also einen Notfall geben, ist Hilfe nicht weit. Konsum, Aldi und ein super leckerer Sushiladen befinden sich fußläufig 5 Minuten entfernt. Mit dem Fahrrad sind aber auch ein Lidl, der Lindenauer Markt unddie Leutzsch Arkaden nur 5-10 Minuten entfernt!  Mit der Tram 7 fährst du ca 20 Minuten ins Zentrum, bist aber innerhalb von 10 Minuten im Herzen des Leipziger Westens: die Zschocherschestr., die Karl-Heine-Str. und beim Felsenkeller.",," Die neue Miete steht noch nicht 100% fest, bewegt sich aber definitiv in dem angegebenen Rahmen.  Kleinere Möbelstücke lasse ich evtl da, da würde sich drüber reden lassen.  Da ich gerade im Urlaub bin, kann es zu Verzögerungen beim Antworten kommen. Besichtigungen gehen auch erst wieder ab dem 05.06.  Wenn du Fragen hast, schreibe mir einfach!  Ich freue mich über dein Interesse!  Liebe GrüßeJulia",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10081325.html,1-Zimmer-Wohnung  ,Leutzsch,    37,440 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Leutzsch.10081325.html
Karl Liebknecht Straße  84,04275 Leipzig Südvorstadt,200,70,12.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Aufzug,Haustiereerlaubt",2,1,0.0, Das Zimmer ist nach hinten raus also trotz der top Lage wirklich ruhig...das Hochbett bleibt eingebaut und bietet locker Platz für eine 140x200cm Matratze + extra Platz also quasi 4Quadratmeter zusätzlich..deshalb ist das restliche Zimmer ohne Bett dann relativ geräumig..., Die Lage ist perfekt die Bahnhaltestelle ist direkt vor der Tür und der Bus ist eine min entfernt also egal in welche Richtung man möchte ist das ideal...Döner Pizza Asia Sushi Bar Supermarkt späti Apotheke und ganz wichtig ein Tauchladen alles im 50m Umkreis,Die WG besteht seit12 Jahren also alles vorhanden und erprobt wir sind sehr entspannt...unsere Küche ist ein besonderer Raum für anspruchsvolle Gespräche aber auch oft einfach zum Dünnschiss labern .....wir haben ab und zu Besuch aber die krassen Zeiten sind vorbei also richtig eskaliert wird wenn überhaupt nur noch selten.., Wir rauchen auch in der Küche wenn gerade keiner am essen ist.Cool wäre es wenn ihr ein bisschen was über euch schreibt das hilft uns wir haben keine Lust 20 Leute einzuladen das ist ja sicher auch in eurem Interesse ;),1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10052943.html,4er WG,Südvorstadt,    10,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10052943.html
Hauffweg 8,04277 Leipzig Leipzig,600,150,28.06.2023,2,,,,," ZWISCHENMIETE für Ende Juni bis Anfang August. Flexibles Datum  Die Wohnung befindet sich in Marienbrunn, ist vollmöbliert und weist so ziemlich alles auf was man sich wünschen kann:  - Ein Schlafzimmer mit riesigem Boxspringbett ,Kleiderschrand und einer Terasse mit Blick aufs Völkerschlachtdenkmal.  - ein geräumiges Wohnzimmer mit ,Arbeitsbereich und ausklappbarer Mini- Couch .  - Einbauküche:Herd/Backofen, Kühlschrank, sowie sämtlichen Kleingeräten (Wasserkocher, Reiskocher, Mixer)  - Bad mit Fenster, Waschmaschine und Wanne, die auch eine Glasabgrenzung zum Duschen besitzt"," 2 Min fußläufig entfernt befindet sich ein Lidl. der Moritzhof mit einerPoststelle / Konsum und Lidl ist 2 Haltestellen weit entfernt.  Die Tramhaltestelle Triftweg kann in 2min erreicht werden.  Mit Fahrrad ist man überall in Leipzig sehr schnell und auch innerhalb von 10min beispielsweise in der Südvorstadt.",," Der Preis setzt sich aus dem monatlichen Preis aus Kaltmiete + Nebenkosten  + weitere Kosten (Strom, Internet, GEZ, Versicherung) / Monat zusammen!Kaution aufgrund des Überlassens aller Möbel notwendig, erfolgt nach Absprache!  Besichtigungen jederzeit möglich, bitte nur über Telegram oder SMS kontaktieren !  Contact and information also available in English/ Spanish!",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10121321.html,"1,5-Zimmer-Wohnung  ",,    42,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10121321.html
Scheffelstraße 38,04277 Leipzig Connewitz,240,94,01.08.2023,2,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,3,0.0, Dein zukünftiges Zimmer hat einen schönen alten Parkettboden und Stuck an der hohen Decke. Alte Doppelfenster runden den Altbaucharme ab. Das Zimmer wird unmöbliert übergeben.," Die Wohnung befindet sich 2min vom Connewitzer Kreuz entfernt, 1min vom REWE-Supermarkt und 5min von der HTWK. In Connewitz findest du schöne Bars, kleine Läden, günstige Restaurants und das Viertel ist gut angebunden an Bus- und Tramlinien, mit denen du überall in der Stadt hinkommst.","Die Wohnung hat 5 Zimmer, eine große Küche, ein Badezimmer (mit Dusche & Badewanne) und einen Balkon, auf dem du auch rauchen kannst. Du wirst die Gemeinschaftsräume mit 4 anderen coolen MitbewohnerInnen (Dirk, Karo, Bünny & Jorge) sowie 1 alten Hundedame (Alma) teilen.Dirk ist ein entspannter Programmierer im Homeoffice. Er kocht gern, am liebsten mit selbst Ergärtnertem und ist insgesamt der fleißigste & leidenschaftlichste Gärtner der WG. Karo ist Tierärztin, arbeitet gern & viel und verbringt sonst viel Zeit mit Hundeoma Alma, Sport oder Lesen. Bünyamin ist ein ganz entspannter Rasta, der gern kocht (vegan & alles andere) und viel Musik hört, am liebsten von der Platte. Jorge ist ein spanischer IT-Freelancer, der seit 4 Jahren in Leipzig wohnt. In unserem großen, wunderschönen Garten hinter'm Haus grillen & gärtnern wir gern, auch gemeinsam mit den anderen Bewohnern des Hauses, da wir eine tolle Hausgemeinschaft haben.", Eine Besichtigung ist ab Mitte/Ende Juni möglich!,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10119817.html,5er WG,Connewitz,    23,334 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10119817.html
Johannes-R.-Becher-Straße 7,04279 Leipzig Lößnig,255,0,01.08.2023,3,"Fahrradkeller,Aufzug",1,0,0.0," Ich suche eine Nachmieterin für mein großes schönes 21qm WG-Zimmer in einer 2er WG, da ich ausziehe. Das Zimmer wird möbliert vermietet, zur Ausstattung gehören ein Schreibtisch, Stuhl, Schrank, Regal und ein Bett (ein anderes Bett als auf dem Bild abgebildet).  Das Zimmer ist so groß, dass auch eigene Möbel, wie z.B. ein Sofa super im Zimmer Platz finden.  Eine kleine Küche und ein Bad würdest du dir mit deiner Mitbewohnerin teilen."," Das Studentenwohnheim liegt im Leipziger Süden und bietet durch die Tram 10 und 16 eine super Anbindung in die Innenstadt oder in die Südvorstadt. Die Haltestelle ist in nur 3 min zu erreichen. Auch ein Einkaufscenter liegt direkt vor der Tür und bietetdurch 2 Supermärkte, Rossmann und diverse andere Geschäfte top Einkaufsmöglichkeiten. In nur 5 min erreicht man den Erholungspark am Silbersee, der eine schöne Möglichkeit zum Spazieren und Entspannen bietet.","Du wirst mit Zoe, eine Austauschstudentin aus Taiwan zusammen leben. Sie ist super nett, ordentlich und eher eine ruhige Mitbewohnerin. Ende Juli wird sie jedoch ausziehen, sodass dann jemand neues einziehen wird."," Im Mietpreis sind sämtliche Nebenkosten (Wasser, Strom, Heizen etc) 600GB Internet sowie TV-Kabelanschluss enthalten, sodass man sich um nichts weiteres kümmern muss.  WICHTIG! Da es sich um ein Zimmer im Studentenwohnheim handelt, musst du an einer Universität oder Hochschule in Leipzig eingeschrieben sein.Bei Interesse und Fragen melde dich gerne bei mir:)",,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.10062029.html,2er WG,Lößnig,    21,255 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.10062029.html
Lutherstraße 12a,04315 Leipzig ,308,105,01.07.2023,,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",0,1,0.0," Das Zimmer hat einen Zugang zur kleinen terasse und zum innenhof, wo man die sonne genießen kann :)  Ansonsten ist das Zimmer zwar klein, lässt sich aber sehr platzsparend einrichten.Ich hab zwei plissees an der terassentür, die würde ich da lassen, dann kann man trotz sichtschutz die sonne ein bisschen reinstrahlen lassen🌞  Es werden ende Juli auch noch 2 andere Zimmer frei, falls man dann tauschen möchte :)"," Die wohnung ist zwar nah an der eisi aber man hört wirklich sowohl tagsüber als auch nachts keinen einzigen ton.Rewe, Aldi und im angebot sind auch in weniger als 10 minuten zu erreichen und bei kaufland ist man in nur 10-15 minuten zu fuß und in 5 minuten mit dem Fahrrad :)  Der Elsapark ist genau um die Ecke und der Lene-Voigt prk ist auch nur so 10 minuten zu fußentfernt.  Die Eisi hat aber natürlich auch leckere Essensmöglichkeiten und Bars zu bieten ;)","Da mit mir gleich 3 Zimmer frei werden kann ich hier leider gar nicht so viel sagen außer dass Philipp (21,er bleibt) ein super sweeter dude is, mit dem man sich auf der terasse oder in der küche super gut unterhalten und über die welt philosphieren kann. Er studiert Soziale Arbeit und ist ab und zu in der Uni oder auf der Arbeit. Er hätte aufjedenfall auch Lust vorallem jetzt im Sommer ein paar dinge gemeinsam zu unternehmen :)Du darfst dann natürlich gemeinsam mit Philipp neue Mitbewohnis suchen, die zu euch passen :)"," Wenn du dich angesprochen fühlst dann schreib mir gerne eine Nachricht mit ein paar fakten über dich, wer du bist, was du so gerne machst und was dir wichtig wäre :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10042455.html,4er WG,,    12,413 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10042455.html
Mannheimer Str 5,04209 Leipzig Grünau-Mitte,290,0,01.08.2023,5,,0,0,0.0," English version below*Leider muss ich mich von meiner geliebten Studentenwohnung trennen und suche daher eine Person zur Nachmiete.Da das Apartment vom Studentenwerk ist, kann es leider nur an in Leipzig immatrikulierte Studierende weitergegeben werden.Die Mietdauer ist flexibel, entweder übernehmt ihr meinen Vertrag nur bis 30.9. oder ihr verlängert ihn direkt bei Vertragsabschluss um ein weiteres oder mehrere Semester. Höchstwohndauer sind 7 Jahre.Die Wohnung kann besichtigt werden, auf Wunsch auch gern Roomtour per Videocall.Das Apartment ist 30 qm groß und kostet 290€ warm. In der Miete sind sämtliche Kosten für das Apartment enthalten, also auch Strom und Internet etc.Es beinhaltet eine Kochecke und ein eigenes Bad.Das Apartment ist zwar vollmöbliert, aber mit Absprache des Studentenwerks kann man sicherlich auch einzelne Möbel abbauen um z.B. sein eigenes Bett unterzubringen.Das Apartment ist zur Westseite raus und daher schön hell und lichtdurchflutet."," Das Studentenwohnheim befindet sich in einer sehr ruhigen und angenehmen Ecke des Stadtteils Grünau.Der Kulkwitzer See ist schnell mit Fahrrad und Bahn zu erreichen, außerdem findet sich viel Grün zum spazieren gehen.Direkt vor dem Wohnheim befindet sich ein Sportplatz, wo man joggen, Fußball spielen oder einfach abhängen kann.Einkaufsmöglichkeiten wie Lidl sind 5 Gehminuten entfernt, außerdem erreicht man recht schnell das Allee Center, wo man Rewe, Drogerie, Kleidungsgeschäfte, Kino etc. vorfindet.Die Verkehrsanbindung mit den Öffis ist sehr gut, fußläufig erreicht man Straßenbahn und S-Bahn und kommt somit rund um die Uhr gut nach Hause, auch nachts.Aktuell werden am Gebäude Modernisierungsmaßnahmen vorgenommen, man könnte also ab und an ein Bohren oder Hämmern hören, aber alles dennoch recht easy und entspannt.","Es handelt sich hierbei um ein Einzelapartment, aber da es sich in einem Wohnheim befindet, kann man schnell und gut Anschluss zu anderen Hausbewohnern finden. Im Studentenclub, der sich im Haus befindet, werden regelmäßig Veranstaltungen organisiert."," [ENGLISH VERSION]Unfortunately, I have to part with my beloved student apartment and therefore I’m looking for aperson to re-rent quite soon.Since the apartment is from the Studentenwerk, it can only be passed on to students who are currently studying in Leipzig.The rental period is flexible, either you take over my contract only until 30.9. or you extend it directly at the conclusion of the contract for another or more semesters. The maximum duration is 7 years.The apartment can be visited, if desired also gladly Roomtour by video call.The apartment is 30 sqm and costs 290€ warm. The rent includes all costs for the apartment, including electricity and internet.It includes a kitchen and a private bathroom.The apartment is fully furnished, but with the agreement of the Studentenwerk it is possible to remove individual pieces of furniture, for example, to accommodate your own bed.The apartment is on the west side and therefore nice and bright.The student residence is located in a very quiet and pleasant corner of the district Grünau.Lake Kulkwitz can be reached quickly by bike and train, and there is also plenty of green space for walking.Directly in front of the dormitory is a sports field, where you can jog, play soccer or just hang out.Shopping facilities such as Lidl are a 5-minute walk away, and you can also quickly reach the Allee Center, where you will find Rewe, drugstore, clothing stores, cinema, etc..The transport connection with the public transport is very good, within walking distance you can reach the streetcar and S-Bahn and thus get home well around the clock, even at night.Currently, the building is undergoing modernization work, so you might hear some drilling or hammering from time to time, but everything still quite easy and relaxed.  This is a single apartment, but since it is located in a dormitory, you can quickly and easily connect with other house residents. In the student club, which is located in the house, events are organized regularly.",,0,Wohnheim,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10119523.html,2er WG,Grünau-Mitte,    30,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10119523.html
Nürnberger Str 42,04103 Leipzig Zentrum,240,0,12.06.2023,2,,3,1,0.0," Ich vermiete mein möbliertes WG Zimmer in der nürnberger Str.  Aufgrund einer Praxisarbeit zwischen. Angedacht ist momentan bis zum 15.09.23 jedoch ist die Wahrscheinlichkeit hoch, dass ich das Zimmer nicht mehr benötige und es übernommen werden kann.  Die WGist sehr großzügig  mir 2 Bädern und mit netten Mitbewohnern. Der Studentenkeller ist in unmittelbarer nähe, jedoch nicht wirklich zu hören.  Die Lage ist unmittelbar zum bayrischen Bahnhof und 5 min zu fuß in das Stadtzentrum",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10063430.html,5er WG,Zentrum,    16,252 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum.10063430.html
Mockauer Straße 19,04357 Leipzig Mockau-Süd,380,50,30.09.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",0,1,0.0," Das Zimmer ist Teil die Wohnung im 2.übergeschoss, es ist rechteckig geschnitten und hat ca.18 qm. Durch zwei Fenster ist es sehr hell und es hat eine zentrale Heizung. Das Bad ist relativ größ mit einem größen fenster. Die Küche ist auch relativ größ vollausgestattet: es gibt zwar keinen Geschirrspüler, aber einen Ofen und eine Waschmaschine. Die Kosten belaufen sich auf 430€, die sich aus 380€ Miete und 50€ für das WLAN und strom.  zusätzlich eine Monatsmiete als Kaution."," Supermarkt ist fast fünf Minuten zu Fuß entfernt,  Fit (X) ist 3 Minuten entfernt  Schwimmbad ist 4 Minuten mit dem Fahrrad entfernt,   Parks und Laufstrecken sind ebenfalls in 5 Minuten zu Fuß erreichbar.  Bis Hbf/City Cener sind es mit dem Fahrrad maximal 10 Minuten oder mit der Straßenbahn Nr. 1, 9. Eine andere Option ist die S-Bahn mit nur eineHaltestelle bis Hbf.","Nun würde ich Euch gern als meine neue Mitbewohner/in kennenlernen und in ruhigen Momenten Zeit z.B. beim Kochen, bei einem Ausflug ins Grüne oder einfach mal bei einem Bier oder Wein verbringen (freue mich über Möglichkeiten zum Quatschen, gern inEnglisch, Deutsch Hindi, Urdu)."," Hallo, ich suche ein Mitbewohner/in in netter Gesellschaft. Ich lebe in Leipzig seite 2012,  mein Studium an der Uni Leipzig beendet. Bin ich selbstständiger, habe daher auch etwas Freizeit neben der Arbeit. Meine Freizeit verbringe ich gern mit meinen Freunden , die von hier stammen oder wie ich den Weg aus der ganzen Welt hierher gefunden haben. Ich koche sehr gern, fahre alle Wege unbedingt mit dem Rad und meine Freunde beschreiben mich als sehr freundlichen und immer ein hilfsbereiter Begleiter.  Wenn sie besuchen möchten, lassen sie es mich wissen, wir können eine Zeit vereinbaren.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10013656.html,2er WG,Mockau-Süd,    18,430 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10013656.html
Mainzer Straße 2,04109 Leipzig Zentrum-West,300,0,01.10.2023,4,"Waschmaschine,Fahrradkeller,Aufzug",2,1,0," Wichtig: Da es sich um ein Studentenwohnheim handelt, muss zum Abschluss des Mietvertrages eine aktuelle Immatrikulationsbescheinigung vorliegen!  Ich werde im kommenden WS 2023/24 ein Auslandssemester in Prag verbringen. Dafür möchte ich für 6 Monate mein Zimmer im Studentenwohnheim zur befristeten Miete freigeben.   Da ich danach wieder einziehen möchte, lasse ich mein großes Bett inkl. Matratze im Zimmer.   Das Wohnheimbett befindet sich abgebaut im Keller.   Dein Zimmer:  - 21m²  - große Fensterfront  - Blick auf das Zentrum  - Südöstliche Lage  - Möbiliert: Bett (160 x 200 m), Schrank, Schreibtisch, Regal  - 2 Bäder (inkl. Dusche)  - gemeinsame genutzte, seit letztem Sommer renovierte Küche"," Die Wohnung befindet sich am Sportforum Süd.  - 15 Minuten zur Innenstadt zu Fuß  - 25 Minuten zum Hauptcampus zu Fuß  - Straßenbahnhaltestellen: Marschnerstraße, Waldplatz und Sportforum Süd schnell zu Fuß erreichbar  - Clara-Zetkin-Park und Johannapark in weniger als 10 Minuten zu Fuß   - Red Bull Arena und Quarterbackarena in der Nähe","Wir sind Jasmin, Nina und Colin.  Meistens sind wir über den Tag in der Uni, Jasmin beim Tanzen oder ich im Kino :)  Abends sitzen wir dann gerne zusammen, spielen Karten und lassen den Abend ausklingen.  Wir studieren Medizin (7. und 9. Semester) und Lehramt (1. Semester).  Wir suchen eine aufgeschlossene Person für unser WG Leben, die auch mal Lust hat sich am WG Leben zu beteiligen.  Falls du Fragen hast, schreib uns gerne an :)  Wir freuen uns schon darauf, dich kennenzulernen!"," Die Wohnung befindet sich in einem Studentenwohnheim. Deshalb braucht du eine Immatrikulationsbescheinigung für das WS 2023/24 aus einer der Folgenden Einrichtungen: Universität Leipzig, HtWK, Hochschule für Musik und Theater, IBA, Handelshochschule, Hochschule für Grafik und Buchkunst.  Du wirst deinen Mietvertrag mit dem Studentenwohnheim abschließen. Dabei kann ich aber gerne helfen :)  Der Mietpreis ist inkl. aller Nebenkosten für Abwasser, Heizung und Internet.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10118786.html,4er WG,Zentrum-West,    21,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10118786.html
Zwenkauer Str. 32,04277 Leipzig Leipzig,250,100,15.06.2023,2,"Waschmaschine,Balkon,Keller,Haustiereerlaubt",0,1,0," Hello Leipzig,  The room is about 15m² and has two large windows facing east. The bathroom is spacious, has a bathtub with a shower curtain and also a large window. The kitchen is a living kitchen where a large corner couch with a kitchen table stands, and in the cooking area with two kitchen lines there is enough space to cook properly, through the large balcony door it is also bright during the day. The balcony faces the green courtyard on the west side, invites to relax and offers space to garden and tinker."," The location is quite quiet for Connewitz, the apartment is located in the side street of Bornaischen Str. which leads directly to the Connewitz Kreuz, here you have direct access to shopping opportunities, public transport, ""Spätis"" and very delicious food.","I imagine the flatmate life to be communal where everyone still has their own retreat. I always look forward to shared cooking evenings and don't mind cooking more for others.  I am very regular a few days a week in Halle to work on a few projects there, but I also enjoy spending time at home when I am in Leipzig, riding a bicycle in the Wildpark outside of winter, and also have other projects totinker with.  I am a very nature-loving person, but I am also highly interested in technology.Music plays a big role in my life, I love to listen to and make music. I have three guitars, a keyboard and a synthesizer.  Based on my previous experience with Flatmates, I would prefer to live with someone who is vegan. Because you often already share an alternative way of thinking and it also invites to cook together and for others."," I have no problem with going out, drinking a few beers or smoking a ""long cigarette"". I smoke occasionally but very rarely. However, I don't want to live with an alcoholic or someone who can't control their consumption, otherwise I am quite open on the subject.  I am a person that you can talk to about anything and who listens first before saying something, and I expect the same adult communication readiness from you, that if something bothers you, you don't hesitate to speak up to be able to clarify things that are bothering you.  I love plants and the apartment will always be very green, I grew up with dogs and would also have no problem if someone brings their four-legged friend.  If you're interested, you can contact me^^",1.0,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10064633.html,2er WG,,    15,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10064633.html
Eisenbahnstrasse 100,04315 Leipzig Volkmarsdorf,348,35,01.08.2023,5,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",3,0,0," Ich vermiete mein großes Zimmer in einer 4-er WG auf der Eisi zwischen Anfang August und Ende Oktober!   Das Zimmer ist 18qm groß und würde für die Zeit möbliert bleiben (ich nehme nur meine persönlichen Sachen und Klamotten mit, den Rest könntest du so benutzen, wie er da ist). Du könntest also Bett, Schreibtisch, Regal, Kleiderstange, Kommode usw. nutzen. Die Pflanzen würde ich, je nach deiner Präferenz, auch drinlassen, oder bei meinen Mitbewohnis unterbringen.   Es zeigt zur Eisi raus und ist trotz Nordseite (da gegenüber kein Haus ist) schön hell. Im Sommer-Herbst ist es besonders schön, weil gegenüber die Bäume blühen. Da die Wohnung im 2. OG ist, muss man auch keine Angst haben, dass Menschen reinschauen.   Die Wohnung besteht ansonsten aus 3 weiteren Schlafzimmern, einer großen, hellen Küche, einem Badezimmer mit Badewanne, einem Flur und einem sonnigen, ruhigen Balkon. Auch in den Gemeinschaftsräumen kannst du alles verwenden, was da ist.   Der Balkon zeigt zu unserem Innenhof raus, da findest du eine Tischtennisplatte und ein Hochbeet.  _____  I'm subletting my big room in a 4 person WG on the Eisenbahnstraße between the beginning of August and the end of October!   The room ist 18qm and the furniture will stay for the time of the sublet. You can use everything as it is. I would leave the plants in the room or give them to my flatmates, depending on your preference.   The room looks on the Eisi and gets a lot of light despite it facing north, as there is no house on the opposite side of the street. It's especially nice in summer-autumn because of the trees in front of the windows. The apartment is on the second floor, so people can't look in too much.   The apartment is made up of 3 other bedrooms, a big and light kitchen, a bathroom with a bathing tub, a corridor and a sunny, calm balcony. In the common rooms, you're free to use everything as it is as well.   The balcony faces a courtyard, where you find a table tennis table and a raised bed for plants."," Die Wohnung liegt direkt auf der Eisenbahnstraße, du findest also Bars, Flohmärkte, kulturelle und politische Events, Spätis usw. vor der Haustür. Bahnen fahren ab Hermann-Liebmann oder Torgauer Platz (beides 5 Minuten zu Fuss) und bringen dich innert 10 Minuten in die Innenstadt, mit dem Fahrrad bist du ähnlich schnell. Einkaufsmöglichkeiten gibt es auch viele: Netto, Aldi, Konsum und Wochenendmarkt ist alles super nah.   Die Fenster sind zum Glück gut isoliert, deswegen hört man die Bahnen nicht laut. Wenn du aber einen super ruhigen Schlafplatz brauchst, bist du hier auf der Eisi leider nicht gut bedient - vor allem am Wochenende läuft hier viel.  _____   The apartment is located directly on Eisenbahnstraße, so you find bars, flea markets, cultural and political events, Spätis, etc. on the doorstep. Trams leave from Hermann-Liebmann or Torgauer Platz (both 5 minutes walk) and take you to the city centerwithin 10 minutes, by bike you are similarly fast. There are also many shopping possibilities: Netto, Aldi, Konsum and weekend market is all super close.   The windows are fortunately well insulated, so you do not hear the trams loudly. But if you need a super quiet place to sleep, you are unfortunately not well served here on the Eisi - especially on weekends there is a lot going on here.","Du wohnst mit Miri (sie/ihr), Lorraine (sie/ihr) und Milla (sie/ihr). Wir waren einmal eine klassische Studi-WG, aber momentan sind viele von uns in der Abschluss- oder Neufindungsphase. Ich, Vivi (keine Pronomen), verlasse die WG für zwei Monate für ein Praktikum im Ausland. Unser WG-Leben ist freundschaftlich, und uns ist es wichtig, Dinge zusammen zu unternehmen, z.B. gemeinsam an den See zu fahren, zu kochen oder auf Demos zu gehen. Wir mögen DIY-Projekte, Puzzeln, Musik, gutes Essen und Spieleabende. Wir bemühen uns um einen empathischen und fürsorglichen Umgang miteinander. Wir sind queerfeministisch und haben 0 Bock auf Sexismus, Rassismus, Ableismus, Queerfeindlichkeit, Transfeindlichkeit, und andere Formen der Diskriminierung. Wir ernähren uns vegetarisch/vegan und teilen unser Essen größtenteils. Wir wohnen in einem Haus voller WGs, die sich untereinander gut verstehen. Wenn du z.B. mal eine Zwiebel zu wenig hast, frag einfach in die Haus-Gruppe. Im Sommer wird auf unserem Hof auch oft Tischtennis gespielt und hier und da auch mal ein kleines Haus-Fest gefeiert.  _____  You'd live with Miri (she/her), Lorraine (she/her), and Milla (she/her). We used to be a classic student WG, but right now many of us are graduating or looking for jobs. I, Vivi (no pronouns), am leaving the WG for three months for an internship abroad. Our WG life is friendly, and it's important to us to do things together, like go to the lake together, cook, or go to demos. We like DIY projects, puzzles, music, good food and game nights. We strive to be empathetic and caring with each other. We are queerfeminist and oppose any sexism, racism, ableism, queerphobia, transphobia, and other forms of discrimination. We eat a vegetarian/vegan diet and share most of our food. We live in a house full of WGs who get along well with each other. For example, if you're ever short an onion, just ask in the house group. In the summer, we often play table tennis in our courtyard and have house parties here and there."," Die Zwischenmiete ist idealerweise von Anfang August bis Ende Oktober. Falls du aber schon ein paar Tage früher ein- oder ein paar Tage später ausziehen möchtest, können wir bestimmt eine Lösung finden.   Wir freuen uns auf deine Nachricht!   Vivi, Miri, Milla, Lorraine <3  _____   The sublet is ideally from the beginning of August until the end of October. However, if you would like to move in a few days earlier or out a few days later, we'll find a solution.   We are looking forward to your message!   Vivi, Miri, Milla, Lorraine <3",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10007720.html,4er WG,Volkmarsdorf,    18,383 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10007720.html
