Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Alfred-Kästner-Straße 44,04275 Leipzig Südvorstadt,280,0,04.06.2023,3,Waschmaschine,1,0,0.0," Hallo an alle die für eine kurze Dauer ein Bett suchen.   Kurze Dauer, da das Zimmer tatsächlich recht klein ist und man nicht viele Ansprüche haben darf. Gemütlich ist es dennoch. Ihr habt also ein Bett, Nachtschrank, Kleiderschrank und ne Hochebene, auf der ich normalerweise irgendwas kreatives mache."," Die Wohnung befindet sich in der Südvorstadt, ein belebtes und beliebtes Viertel in Leipzig.","Ich binMell. Mal hier mal da. Durchlebe gerade einen Lebenswandel und bin für gemeinsame Unternehmungen offen, falls ich da sein sollte. Wenn du aber nur deine Ruhe haben möchtest, finde ich das auch in Ordnung. Leben und leben lassen. Mit gegenseitigem Respekt natürlich. Wenn du also auf der Durchreise bist oder aus sonstigen Gründen eine Bleibe für den Übergang suchst, dann schreib mir gerne.",,1.0,0,"Zweck-WG, Frauen-WG, keine Zweck-WG, Internationals welcome, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9968000.html,2er WG,Südvorstadt,    8,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9968000.html
Zweinaundorferstraße,04318 Leipzig Anger-Crottendorf,920,340,01.09.2023,1,"Gartenmitbenutzung,Keller",,,," Unsere 4-Zimmer Wohnung ist 115qm groß. In der ganzen Wohnung schöner Dielenboden, in einem Zimmer sogar Fischgrätenparkett verlegt. Die Zimmer der Wohnung gehen entweder zum Osten oder Westen  raus, das heißt man hat die meiste Zeit Sonne. Die Wohnung hat einen geräumigen Flur, von dem alle Zimmer abgeben. Man sieht noch viel von der alten Bausubstanz, wie zum Beispiel die alten Holztüren. Die Wohnung wurde 2019 geschmackvoll saniert. Das Bad wurde dabei komplett modernisiert, es gibt eine Dusche, eine Badewanne und zwei Waschbecken. Neben dem großen Bad gibt es noch ein kleines Gäste-WC, beide mit Fenster. Die Küche verfügt über einen französischem Balkon, der potentiell in Zukunft um einen richtigen Balkon erweitert werden soll. Der größte Raum, das Erkerzimmer und eines der kleineren Zimmer lassen sich durch eine Flügeltür verbinden. Wir haben es fachgerecht die Räume mit einer Isolationswand getrennt.   Das Haus wird bislang nurvon WGs und Familien bewohnt. Es besteht eine nette Hausgemeinschaft, mit einem freundschaftlich-nachbarschatlichem Verhältnis. Großer Pluspunkt der Wohnung: der Garten im Hinterhof, der in Absprache mit allen genutzt und gepflegt werden kann."," Die Wohnung liegt im schönen Leipziger Osten. In 5 Minuten ist man am Lene-Voigt Park, in 15 Minuten zu Fuß an der Eisenbahnstraße und der Hauptbahnhof ist mit dem Bus auch nur 10 Minuten entfernt.   Direkt im Nachbarhaus gibts einen leckeren Bio-Bäcker.   In unmittelbarer Nähe gibt es zudem Cafes, Kitas, zahlreiche Einkaufsmöglichkeiten und direkt gegenüber einen Parkt mit Tischtennisplatte und Spielplatz.",," Wir wollen perspektivisch gemeinsam nach Berlin ziehen und suchen dementsprechend eine Wohnung :-)  Wir suchen eine Wohnung ab drei Zimmern, am besten in den üblichen Stadtteilen, aber gerne alles anbieten.  Beim potentiellen Einzugsdatum sind wir flexibel, jedoch würden wir gerne im ungefähren Zeitraum von August bis Oktober umziehen.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9958196.html,4-Zimmer-Wohnung  ,Anger-Crottendorf,    115,1260 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Anger-Crottendorf.9958196.html
Idastraße,40315 Leipzig Volkmarsdorf,251,0,15.06.2023,5,"Waschmaschine,Spülmaschine,Keller",1,2,0.0," Liebe Leute,  wir vermieten ein schönes 17 qm Sonnenzimmer im Leipziger Osten, Idastraße, ruhig cuten Querstraße zur wuseligen Eisenbahnstraße. Wir sind eine 4er WG, reden, basteln und kochen gerne, haben eine große schöne Wohnküche und ein Badwannenbad. Das Zimmer ist möbliert (wie auf den Fotos* zusehen ;)   Zum Zimmer:   Als Teil unserer 125qm großen Altbauwohnung findet es sich in der Idastraße, an der Ostseite des 3 Stocks. Das Appartement besticht durch seine Dielenbödigkeit, den Charm seiner mit Hingabe eingerichteten Wohnküche und den Reizen aller Vorzüge des modernen Wohnens. In erster Linie sind es allerdings die liebenswürdigen Mitmenschen, die diesen Ort so lebenswert machen. Abseits unserer trauten Heimlichkeit lockt eine überaus symphytische Nachbarschaft. Einige Vorzüge bietet bereits das unmittelbare Umfeld.   Die Wohnung liegt in einer ruhigen Seitenstraße unweit der Eisenbahnstraße. Um ruhigen Schlaf braucht sich also nicht gesorgt werden. (um zu wenig hippness und streetcreds wohl auch nicht). Eine nahe Brachfläche eignet sich zum Abhängen und gleicht etwas den von uns schmerzlich vermissten Garten aus.   Zu uns:   Wir sind eine aufgeschlossene und gesellige WG. Mit fortschreitendem Alter steht das WG-leben aber leider zunehmend in Konkurrenz zu diversenanderen Lebensinhalten. Dank vieler gemeinsamer Interessen schaffen wir es aber meist trotzdem viel Zeit abseits der WG miteinander zu verbringen.  Im Detail:   Buschel, 37: AllOverThePlace / Dresden / Hessen / Zeitz; studierte Alman-Sprech hüben und drüben; Lieblingsgericht Sohleier; kann alles kochen, außer nach Rezept; Grundbesitzer samt Datsche in ostdeutscher Provinzlandschaft.; engagiert in Musik und Nachbarschaft. ab und an streunt der Buschel in der Welt umher - ist er im Lande lässt er sich mit Kaltgetränken, netter Gesellschaft und allerlei Freizeitaktivitäten locken.   Stefan, 30: Dorf an der A9/ Jena / Berlin; u.a. Kulturwissenschaften in Leipzig (seit einigen Jahren fast abgeschlossen); jobbt als Tischler, HiWi und Freiberufler; flüchtet sich zunehmen nach Zeitz; hat zu viele Hobbys und deswegen oft Freizeitstress; sonst ganz nett. Bei Speis und Trank wird er handzahm und redselig.   Alex aka Axel, 31: Köln / Bonn / ??? / Leipzig; hat vieles studiert, jetzt will sie tatsächlich etwas davon abschließen u.a. Indonesisch; verdingt sich in einer solidarischen Landwirtschaftskooperative als Gemüsegärtnerin; pendelt der Liebe halber regelmäßig durch die halbe Republik; sattelfest, gut informiert und stets begeisterungsfähig  Wir freuen uns auf eure Anfragen  (＾▽＾)/  *serviervorschlag",,,,,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9519929.html,4er WG,Volkmarsdorf,    17,251 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.9519929.html
Wiederitzscher Str.,04155 Leipzig Gohlis-Süd,400,50,01.07.2023,,,,,," Ich bin ab am Anfang Juli bis am Anfang September unterwegs und die Wohnung frei.Daher vermiete ich meine Wohnung.Die Wohnung ist ca. 33 m2, Einzimmerwohnung aber separaten Küche und Bad."," Die Lage ist sehr ruhig im Golis Süd und Kaufland, Rewe sind5 Minuten erreichbar. Und Zum joggen oder spazieren im Park Rosental 10Minuten erreichbar.Mit dem Fahrrad ist man 10Minuten oder5 Haltestelle mit Tram am Hauptbahnhof.  Schreibt mir gerne einfach per Message.Ich antworte schnell wie möglich :)",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Sued.10080715.html,1-Zimmer-Wohnung  ,Gohlis-Süd,    33,450 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Gohlis-Sued.10080715.html
Emilienstraße,04107 Leipzig Zentrum-Süd,400,100,15.06.2023,2,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",4,0,0.0," Die freie Wohnfläche setzt sich aus zwei fast gleich großen Zimmern zusammen, die genau gegenüber von einander liegen. Das eine Zimmer ist 11 qm groß und geht zum Hinterhof raus. Das zweite Zimmer ist 15 qm groß und geht nach vorne zur Straße raus. Beide Zimmer sind sehr hell, haben Altbau Dielen und hohe Decken.  Die gesamte Wohnung ist ca. 150 qm groß, mit zwei Bädern einem großen Flur und einer gemütlichen Küche.", Ca. zwei Minuten zu Fuß zur Haltestelle Münzgasse. Konsum und Rossman sind auch nur 5 Minuten zu Fuß entfernt. Im Stadtzentrum und bei der Uni ist man zu Fuß in ca. 15 Minuten.,"Unsere WG ist für uns der Ort zum Entspannen und wohlfühlen. Wir haben zwar alle recht unterschiedliche Tagesabläufe, freuen uns aber immer wenn wir uns zum Beispiel in der Küche treffen und über unseren Tag tratschen können. Uns ist ein harmonisches und offenes Miteinander wichtig, was wir vor allem durch viel Kommunikation zu erreichen versuchen. Wir mögenes gerne, wenn die Wohnung recht ordentlich ist und würden uns über eine Person freuen, die am selben Strang zieht. Im Kühlschrank findet man bei uns vegan und vegetarische Lebensmittel und es wäre toll wenn das bei Dir auch so ist. Wir sind keine Party-WG, aber gehen natürlich alle ab und zu mal aus :)  Mehr zu uns:  Emma, 21, macht eine Ausbildung zur Ergotherapeutin. Sie backt den besten veganen Hefezopf und ist sowieso eine kitchen queen. Ihr Lieblingsgetränk ist gerade Coldbrew Kaffee.  Josi, 26, ist Schauspielerin am TDJW. Sie düst gerne mit dem Fahrrad durch die Stadt oder nach Berlin. Ihr Lieblingsessen ist im Moment Kimchisuppe.  Anna, 21, studiert Theaterwissenschaften und Germanistik. Sie geht gerne ins Theater und Karaoke singen. Ihr Lieblingsessen ist belegtes Brot.  Lara, 19, studiert Zahnmedizin. Sie ist eine sehr fleißige Studentin, singt und spielt Klavier. Ihr Lieblingsessen sind raw carrots."," Bei weiteren Fragen meldet euch gerne.  Ansonsten freuen wir uns schon aufs Kennenlernen! :)",0.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10080168.html,5er WG,Zentrum-Süd,    26,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10080168.html
Gießerstraße 63,04229 Leipzig Plagwitz,515,181,01.06.2023,,"Balkon,Keller,Haustiereerlaubt",,,," Zu vermieten ist eine 3 Zimmer Wohnung mit Balkon, Keller und Abstellkammer. Die Wohnung befindet sich in der Gießerstraße und verfügt über Fußbodenheizung, Badezimmer mit Dusche und Badewanne, sowie zwei Waschbecken. Eine Einbauküche ist nicht mehr vorhanden.Meldet euch gerne mit einer kurzen Vorstellung eurerseits. Wichtig wäre ein geregeltes Einkommen, Schufaauskunft, Vormieterbescheinigung bzw eine Bescheinigung über Mietschuldenfreiheit. Wir haben die Wohnung bereits gekündigt und suchen jemanden, der schnellstmöglich einziehen kann.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10080120.html,3-Zimmer-Wohnung  ,Plagwitz,    64,696 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10080120.html
Lipsiusstraße 15,04317 Leipzig Reudnitz-Thonberg,200,60,15.06.2023,3,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",1,1,0.0," Hey liebe Leute,  Das Zimmer ist zwar das kleinste in unserer WG, hat aber seinem ganz eigenen Charme und schon einige Menschen sehr glücklich gemacht. Durch den guten Schnitt des Raumes kann man aus den 9,5 Quadratmetern so einiges rausholen und sich ein wirklich gemütliches zu Hause basteln. Das Bett, das ihr auf den Fotos seht, kann gerne übernommen werden, es wurde liebevoll selbst gebaut und passt perfekt in das Zimmer, da so darunter Platz für diversen Kram oder eine gemütliche Kuschelecke zur Verfügung steht. Genauso auch das Regal. Also wirklich klein, fein und bezahlbar :)"," Unsere Wohnung ist Teil eines schönen, sanierten Altbaus, in dem ausschließlich nette Leute wohnen, hat einen kleinen Balkon, außerdem kann der Garten zum Chillen oder Wäsche aufhängen genutzt werden. Die Lage ist wirklich top, mitten in Reudnitz, 2 Minuten zur Linie 4und 60, ebenso nah liegt auch der nächste Supermarkt, die Bäckerei, die Apotheke und der Dönerladen. Auch zum Lene-Voigt-Park ist es ein Katzensprung und insgesamt kann man es sich hier in der Ecke wirklich gut gehen lassen.","Wir, das sind Adele und Simon (Paula zieht aus), wohnen seit zwei Jahren zusammen in der Lips und haben eine top Zeit zusammen. Wir studieren beide an der HMT Leipzig bzw. der Uni, machen viel Musik, verbringen aber genauso gerne Zeit zusammen und freuen uns auch immer, wenn Leute auf ein Bierchen vorbeischauen. Das Zusammenleben ist super entspannt und unkompliziert, essen und kochen findet mal zusammen statt und mal nicht, so wie es sich ergibt. Wir würden uns riesig über eine tolle neue Person in der WG freuen, die einfach nett und entspannt ist, dann kriegen wir sicher ein wunderbares Zusammenleben hin :)",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10076894.html,3er WG,Reudnitz-Thonberg,    10,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10076894.html
Wiebelstraße,04315 Leipzig Sellerhausen-Stünz,363,75,01.08.2023,1,"Waschmaschine,Balkon,Keller",0,1,0.0," Hey,  ich bin Max und derzeit auf der Suche nach einem Mitbewohner für meine Wohnung in Leipzig, da mein derzeitiger Mitbewohner im Juli ausziehen wird. Ich studiere im zweiten Semester  Wirtschaftswissenschaften und suche deswegen vorrangig nach Studenten, das ist aber natürlich kein muss. Das Zimmer hat eine Größe von 17 qm ist sehr hell und renoviert. Außerdem gibt es ein drittes Zimmer, welches ich gern als gemeinsames Wohnzimmer nutzen würde.", Mit der Bahn ist die Innenstadt in unter 10Minuten zu erreichen.,"Ich bin nicht auf der Suche nach Personen die eine Zweck-WG suchen, habe aber auch kein Problem damit wenn du gerne Zeit für dich hast. Da man sich in der WG natürlich oft über den Weg läuft, wäre es natürlich toll wenn du offen und aufgeschlossen bist, ansonsten habe ich da keine bestimmten Anforderungen. Ich persönlich mache viel Sport, koche gern mal und gehe am Wochenende auch öfter in einer Bar, Feiern oder etwas mit Freunden unternehmen.",,1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9647484.html,2er WG,Sellerhausen-Stünz,    17,438 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9647484.html
Lange Reihe 35,04229 Leipzig Leipzig,275,50,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,0,0.0," Ich ziehe Mitte Juni aus und suche für mein gemütliches Zimmer einen neuen Mieter. Das Bett, die Kommode und der Kleiderständer können nach Absprache gerne übernommen werden. Die Wohnung verfügt über einen Ofen und einen Geschirrspüler in der Küche. Eine Waschmaschine befindet sich im Bad. Außerdem gibt es einen Balkon."," Fußläufig sind diverse Einkaufsmöglichkeiten schnell zu erreichen. In weniger als fünf Minuten kann man zu einem REWE, Lidl und Rossmann gelangen. Die Straßenbahnlinie 4 hält auch nicht weit vom Haus, sie ist in circa fünf Minuten zu Fuß zu erreichen. Alternativ hält in etwa fünfzehn Minuten Entfernung die Linie 15. Beide Straßenbahnen bringen einen in etwa 20 Minuten zum Augustusplatz. Schneller ist man nur mit dem Rad.","Deine neuen Mitbewohner werden Elisabeth, 20 und Lena 19, sein.  Hi,  Ich heiße Elisabeth, bin 20 Jahre alt und studiere im 4. Semester Tiermedizin an der Uni Leipzig, werde also viel Zeit mit Lernen verbringen.  Ansonsten bin ich ein recht entspannter Mensch, lese gerne, spiele ab und zu auf meiner Geige oder kümmere mich ummeine Reitbeteiligung. Ich freue mich auch immer, wenn man Mal was zusammen kocht Serien guckt, oder sich einfach zu zum quatschen in der Küche trifft als Ausgleich zum Studieren :) Wichtig wäre mir nur, dass dir Sauberkeit und Ordnung ein Begriff sind, wir wollen uns jaschließlich alle in der Wohnung wohlfühlen ;)  Hey :)  Ich heiße Lena, bin 19 Jahre alt und mache derzeit eine Zahntechnik-Ausbildung im ersten Lehrjahr. Damit bin ich in der Woche auch ganz gut ausgelastet. Ansonsten verbringe ich meine Freizeit gern mit Sport, Musik, Handarbeit, Kochen, Backen, und/oder Freunden... also alles recht flexibel und vielseitig. Abends sitzen wir oft gemeinsam in der WG und quatschen gemütlich bei einer Tasse Tee. und vielleicht noch als kleiner allgemeiner Abschluss:  Freundliche Umgangsformen, Selbstständigkeit sowie Ordnung und Sauberkeit werden bei uns für ein angenehmes Zusammenleben vorausgesetzt."," Wenn dein Interesse geweckt wurde, melde dich gerne über WG gesucht mit einem kurzen Text zu dir bei mir.   Wir freuen uns auf dich.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10077977.html,3er WG,,    8,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10077977.html
Bülowviertel,04315 Leipzig Bülowviertel,88,0,25.05.2023,,,,,," Hej ihr Lieben,  ich vermiete mein schönes Zuhause für einige Tage unter, da ich beruflich verreise.   Gerne kannst du auch nur für einige der Tage in die Wohnung, falls du nur über das Wochenende etwas suchst.  In der Wohnung können maximal 4 Personen übernachten, am besten ist es allerdings für zwei :-)  Meld dich wenn du für genau diese Zeit ein Zuhause suchst oder für weitere Fragen"," 2-Min zu Fuß an der Haltestelle ""Torgauer Platz"" fährt gleich die Straßenbahn3, 8 und 7 sind auch in der Nähe.  Außerdem ist der Mariannenpark in der Nähe (zu Fuß ca. 12 Min.)  Einkaufsmöglichkeiten gibt es hier verschiedene in der Nähe, z.B. Konsum, Lidl direkt um die Ecke, Denn's etwa 10 Minuten mit dem Fahrrad. Ins Zentrum und zum Bahnhof braucht man ca. 15-20 Minuten mit dem Rad.  In den Westen kommt man auch gut mit dem Rad oder den Straßenbahnen :-)  Also wirklich alles um die Ecke. ;-)",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Buelowviertel.9532165.html,2-Zimmer-Wohnung  ,Bülowviertel,    60,88 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Buelowviertel.9532165.html
Graßdorfer Straße 30,04315 Leipzig Volkmarsdorf,399,170,01.07.2023,2,"Garten,Keller",,,," Meine Mitbewohnerin und ich ziehen aus unserem gemütlichen, kleinen Zuhause aus!  Wann? Ab 1. Juli 2023   Kosten: 569,00 € warm   Die Wohnung bietet sich für ein Zusammenleben zu zweit gut an, denn es gibt zwei gleich große Zimmer (12,5 qm), ein Wohnzimmer, eine schöne Küche, ein kleines Bad, einen recht geräumigen Flur, ein Kellerabteil und sogar einen kleinen privaten Garten, in dem es sich an heißen Sommertagen wunderbar aushalten lässt.  Vor uns wurdedie Wohnung neu renoviert und auch wir werden sie in einem guten Zustand hinterlassen!   Die Wohnung liegt in der Graßdorfer Straße, ist mit öffentlichen Verkehrsmitteln sehr gut zu erreichen und auch verschiedenste Supermärkte, Restaurants, Bars, Parks und vieles mehr.   Das alles gibt es ab dem 1. Juli zum Preis von 569 Euro.   Meldet euch gerne bei uns, wenn ihr Interesse und/oder weitere Fragen habt.  Liebe Grüße Fiona und Caro",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10079067.html,"2,5-Zimmer-Wohnung  ",Volkmarsdorf,    52,569 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.10079067.html
Gabelsbergerstr 32,04317 Leipzig Neustadt-Neuschönefeld,330,0,01.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Keller",1,0,0," - Vorerst Anfragestopp! -  Hallo,  weil ich ausziehe suchen wir eine Person für die Übernahme von schönen 1,5 Zimmern! Meine Mitbewohnerin bleibt erstmal in der Wohnung aber zieht eventuell ebenfalls gegen Herbst aus, sodass die Wohnung dann smooth an dich übergehen würde und du dann deine WG-Konstellation selbst entscheiden kannst.  Das Zimmer sind eigentlich 2 Zimmer: 1 großes ca 18 m2 und einkleines 8 m2 Zimmer, die aneinander angrenzen.  Schöner Stuck an den Wänden, große Fenster und top Lage zwischen den Haltestellen Einertstraße und Gabelsbergerstraße.  5 Minuten Entfernung zur Eisenbahnstraße, 2 Minuten zum schönen Elsapark und in 10 Minuten mit dem Fahrrad zur Universität oder zum Bahnhof.  Einiges an Mobiliar kann bei Bedarf auch übernommen werden, aber darüber können wir dann sprechen.",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10019051.html,2er WG,Neustadt-Neuschönefeld,    26,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10019051.html
Oberdorfstraße 26,04299 Leipzig Stötteritz,305,20,01.06.2023,3,"Balkon,Keller",1,0,0," Die WG besteht aus zwei Schlafzimmern, die nördlich zur Straße ausgerichtet sind. Durch unsere ruhige Lage in Parknähe besteht allerdings eine geringe Lärmbelästigung. Weiterhin verfügt die Wohnung über eine große Küche und ein geräumiges Bad mit angeschlossenem kleinen Balkon."," Wie oben bereits erwähnt, ist die Lage ideal um etwas Abstand zum üblichen Stadtlärm zu bekommen. Dabei müssen wir jedoch nicht auf gute Anschlüsse oder Einkaufsmöglichkeiten verzichten. Bereits innerhalb von 3-5Minuten (je nachdem wie schnell man ist ;) ) sind sowohl Bus als auch Straßenbahn zu erreichen. Auch was die Versorgung angeht, kommt man hier nicht zu kurz, sind doch in ca. 5 Minuten Gehweg sowohl ein Rewe, Lidl als auch Rossmann zu erreichen.","Nun zum WG-Leben und zu mir:  Hey, ich bin Anna (23) und studiereTiermedizin im 8. Semester. In meiner Freizeit spiele ich Volleyball und treffe mich zum gemütlichen Miteinander mit Freunden. Hin und wieder findet man mich auch lesend, lernend oder Serien suchtend im Zimmer wieder. Ich erhoffe mir von einer gemeinsamen WG eine entspannte, häusliche Atmosphäre in die man nach einem anstrengenden Tag gerne zurück kommt und das Gefühl hat zumindest nicht ganz allein zu sein. Vielleicht kocht man mal etwas zusammen oder trifft sich an warmen Sommertagen mit einer Erfrischung auf dem Balkon. Aber das ergibt sich dann alles von alleine. ;)  Nun liegt es an dir! Schreibe mir gerne eine Nachricht mit Fragen oder einem Terminvorschlag damit du mich und die WG kennenlernen kannst.  Liebe Grüße Anna",,0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9989968.html,2er WG,Stötteritz,    13,325 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.9989968.html
Jonasstraße,04315 Leipzig ,50,5,25.05.2023,,"Waschmaschine,Aufzug",0,0,0," Hello Sweethearts :)  I’ll be leaving my beloved flat in Neustadt- Neuschönefeld leipzig for the period of time from 25 till 30th of may, while wave gothic festival.  There is space for about 4 Persons! :)  The rent for one person is 50€ per day, the rent for twopersons is 65 € per day, the rent for three persons is 80€ per day and the rent for 4 persons is 100€ per day.  Its next to Eisenbahnstraße and very close to the trainstation if you plan to come by train.Text me for details!",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9910584.html,2-Zimmer-Wohnung  ,,    58,55 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.9910584.html
Friedrich-Ebert Straße 58,04109 Leipzig Zentrum-West,250,105,01.06.2023,2,"Waschmaschine,Spülmaschine,Keller,Aufzug",0,2,0," Das freie Zimmer ist sehr entspannt zum Innenhof gelegen und damit ruhiger als zur etwas lauteren Friedrich-Ebert Str.  Außerdem verfügt es über zwei große Fenster, die den Raum trotz Ostseite hell und freundlich erscheinen lassen.   Darüber hinaus handelt es sich nicht um ein rein quadratisches Zimmer, sondern mit einer ""Einbuchtung"", die sich hervorragend für eine individuelle Gestaltung eignet."," Die Lage könnte kaum besser sein, da sich sowohl der Süden, Westen und Osten Leipzigs extrem schnell erreichen lassen.  Außerdem befinden sich der Clara Park, als auch das Rosental in greifbarer Nähe (ca. 5-10 min Fußweg).  Ab kommendem Jahr soll darüber hinaus der Stadthafen fertiggestellt sein, der quasi direkt vor der Haustür liegt.   Die Innenstadt ist bequem in 5 min Fußweg erreichbar.   Wer sich ""Kiez-feeling"" erhofft, wird hier nicht auf seine Kosten kommen. Einkaufsmöglichkeiten (REWE, Aldi und co.), als auch Bars sind dennochum die Ecke und ebenfalls Fußläufig zu erreichen.  Die Straßenbahn ist an der Haltestelle Westplatz bequem in 2 min erreichbar und bringt einen in jede Himmelsrichtung. Fahrradfahren ist dennoch mehr zu empfehlen.","Die WG hat mittlerweile über 6 Jahre hinweg vielen Freunden ein zu Hause gegeben. Aktuell wohnen Robert und ich (Paul) hier und suchen nach einem neuen dritten WG-Mitglied. Man könnte uns als sehr umgängliche Menschen beschreiben, die gerne am Abend auch mal zusammensitzen, aber auch ihr Ding machen.  Wir sind beide Berufstätig und daher tagsüber eher nicht zu Hause anzutreffen. Als Zweck-WG lässt sich die Dynamik dennoch in keinster Weise beschreiben.  Da Robert und ich Raucher sind, ist die WG für militante Nichtraucher wohl eher nicht zu empfehlen. Ansonsten teilen wir generell alle Haushaltsartikel, haben keinen Kühlschrank mit Namen auf den Produkten und erfreuen uns eines solidarischen Miteinanders.",,1.0,1,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9669177.html,3er WG,Zentrum-West,    18,380 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9669177.html
Südstraße 31,04178 Leipzig Leipzig,370,180,01.06.2023,3,,,,," Wir suchen dringend einen Nachmieter für diese schöne 2 Zimmer Wohnung in Leipzig Böhlitz-Ehrenberg zum 01.6.23. Die Wohnung liegt in einem ruhigen Mehrfamilienhaus und hat einen schönen großen Balkon zum Innenhof.   Es gibt zwei fast gleich große Zimmer die sehr hell sind. Das Bad ist geräumig und mit einer Badewanne ausgestattet. Zur Wohnung gehört ebenfalls ein großes, trockenes Kellerabteil. Parkplätzefinden sich kostenlos auf der Straße vor der Wohnung.   Man ist zu Fuß innerhalb weniger Minuten im Wald und kann dort entspannen. Die Innenstadt erreicht man ebenfalls schnell (ca 15 Minuten mit dem Auto/30 Minuten mit der Bahn). In der näheren Umgebung der Wohnung finden sich alle Geschäfte des täglichen Bedarfs, sowie eine Post, Apotheken oder Blumenläden.",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10057197.html,2-Zimmer-Wohnung  ,,    54,550 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Leipzig.10057197.html
