Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Reichpietschstraße 59,04317 Leipzig Reudnitz-Thonberg,215,50,07.06.2023,5,"Waschmaschine,Balkon,Keller",0,2,0.0," 20m² großes Zimmer (das mit dem Wäscheständer in der Bildstrecke). 2 Fester (Ost) jeweils mit Oberlicht. eine Wand ist von der Vormitbewohnerin rosa / lachsfarben gestrichen, kann nach Geschmack angepasst werden.  Das Zimmer liegt an der Reichpietschstraße direkt zum Lene Voigt-Park (Vorteil viel Sonne am Vormittag, Nachteil Partyvolk am Wochenende, wenn das Wetter entsprechend ist) und in den anderen beiden Zimmern wohnen Martin (ich), temporäar Maria (bei Martin im Zimmer wenn Sie / wir nicht in Halle sind) und Tom. Maria und Martin sind Wissenschaftler mit Kleingartenliebhaberei und wir  kochen auch viel mit Gemüse. Tom ist Baumpfleger und ist auch Kleingartenaffin. Wir haben übrigens beide eine Sauerteig und backen regelmäßig Brot.  Zum WG-Leben noch der Hinweis, dass Tom und Martin abschnittweise ( 3 bis 10 Tage) immer mal nicht da sind und man im ""schlimmsten Fall"" dann auch mal die WG für sich hat.  Wir suchen für die Gender-balanve tendenziell eher nach einer weiblich gelesenen Person, das ist aber kein hartes Kriterium Ansonsten freuen wir uns über eine neue Mitbewohner:in die/der:  - mindestens 30 Jahre alt ist  - WG-Erfahrung mitbringt (wir haben zwar einen Putzplan, aber man muss ja nicht alles regulieren ;-)  - idealer Weise auch berufstätig ist  - ein Bisschen ökologische Grundüberzeugungen mitbringt ohne dogmatisch zu sein (Mülltrennen, Strom sparen, ..)  - konfliktfähig, heißt also ansprechen können wenn einem was gegen den Strich geht und offen sein, für Kritik wenn anderen was gegen den Strich geht  - sich in der WG gerne wie zu Hause fühlt und auch so ein Bisschen ungezwungenes WG-Leben mitträgt (Small Talk, gemeinsam Kochen, Kulturtips teilen wenn es passt)  Viele Grüße,  Martin & Tom  .........................................................  20m² room (the one with the clothes horse in the picture). 2windows (east) each with skylight. One wall is painted pink / salmon by the previous occupant, can be adapted to taste. The room is on Reichpietschstraße, directly facing Lene Voigt Park (advantage: lots of sun in the mornings, disadvantage: party people at weekends, if the weather is good). The other two rooms are occupied by Martin (me), temporary Maria (in Martin's room when you/we are not in Halle) and Tom. Maria and Martin are scientists with an allotment passion and we also cook a lot with vegetables. By the way, we both have a sourdough and bake bread regularly.  Tom is an arborist and is also an allotment gardener. Regarding life in the shared flat, I would like to point out that Tom and Martin are always absent from time to time (3 to 10 days), and in the ""worst case"" you have the shared flat to yourself.  We tend to look for a female read for gender-balance, but this is not a hard criterion Otherwise we are happy to have a new flatmate:in who:  - is at least 30 years old  - has WG experience (we do have a cleaning schedule, but you don't have to regulate everything ;-)  - is ideally also employed  - has some basic ecological convictions without being dogmatic (separating waste, saving electricity, ...)  - able to deal with conflicts, i.e. able to speak up when something goes against your grain and be open to criticism when something goes against others' grain  - Like to feel at home in the flat-sharing community and be able to share a bit of informal flat-sharing life (small talk, cooking together, sharing cultural tips when it suits you).  Many greetings,  Martin & Tom",,,,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6159039.html,3er WG,Reudnitz-Thonberg,    20,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6159039.html
Angerstraße 21,04177 Leipzig Altlindenau,318,0,01.07.2023,,,1,0,0.0," Hey,  dein Zimmer:  liegt an der Straße zur Hauswand hin. Das Haus ist recht hellhörig.  Lage:   Die Wohnung liegt in der Nähe der Angerbrücke, wo die 15, 8, 7 und 3 fahren sowie in der Nähe vom Kaufland (5min) und Konsum. Schrebergärten sowie der Auenwald sind gleich um die Ecke durch einen niedlichen Park mit Teich.   Wg- Leben:  ich bin Martha (21) und studiere Sonderpädagogik im 2. Semester. Ich bin vielunterwegs zum Tanzen, Karate oder auch mit Freund*innen in Bars, Konzerten oder ähnlichem (gerne können wir zusammen was unternehmen;)). In der Wohnung ist es mir wichtig, dass wir gemeinsam Ordnung halten und uns um alles Organisatorische kümmern. Eine offene und freundliche Kommunikation untereinander ist mir sehr wichtig.   ab dem neuen Semester werde ich aus der Wohnung in eine größere Wg ziehen:)  Schreib mir gerne eine Nachricht über dich. Ich versuche vielen zu antworten:)",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147008.html,2er WG,Altlindenau,    18,318 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147008.html
Philipp-Rosenthal-Straße,04103 Leipzig ,550,150,01.09.2023,1,Balkon,1,0,0.0," Hallo Ihr Lieben, ich vermiete mein Wohnzimmer unter für eine Kurzzeitmiete für höchstens ein bis zwei Monaten am Stück. Stellt mir gerne Anfragen für die gewünschte Zeit.  Ganzer Monat 700 plus 400€ KautionWG Zimmer siehe blaue CouchVon dieser zentral gelegenen Unterkunft aus seid ihr in Nullkommanichts an allen wichtigen Orten. DerBayrische Bahnhof ist 2 Minuten Fußweg, genauso wie Rewe und die Straßenbahn Johannisallee. Innenstadt 10 Minuten zu Fuß.  Ich hab diese schöne Wohnung als Studentin angemietet. Brauche aber hin und wieder mein zweites Zimmer nicht und freue mich dann über Besuch!:)Ich Studiere Marketing Management in Leipzig und bin tagsüber meistens unterwegs.",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9912764.html,2er WG,,    15,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9912764.html
Lilienstraße 26,04315 Leipzig ,345,50,07.06.2023,5,Garten,0,1,0.0," In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat.Das erste Zimmer hat ein eingebautes Hochbett mit Ablagefläche auf der einen Seite. Man kann sich das ganze wie eine kleine 2. Etage vorstellen. Die Wände sind sehr hoch, wodurch es mir sogar möglich war oben zu stehen. Es gibt ein großes Fenster, wodurch sehr viel Licht in das Zimmer kommt. Flächenmäßig ist es ca. 10 Quadratmeter und liegt warm bei 395€.  Das zweite Zimmer ist mit ca. 12 Quadratmetern etwas größer und kostet demnach auch etwas mehr. Es gibt eine große Fensterwand und ebenso hohen Decken. Außerdem enthält das Zimmer einen Art Abstellraum im unteren Teil der Wand."," Die nächste Bahnhaltestelle ist zu Fuß ca. 5 Minuten entfernt. Von dort aus fahren die STR 4 und 7 und außerdem zwei Busse. Außerdem gibt es daneben direkt das Reudnitzcenter mit Kaufland, Rossmann und Döner für den schnellen Hunger ;)In der Nähe ist außerdem direkt der Rabet Park und die Eisi für die late night Einkäufe beim Späti.Die Anbindung ist wirklich super und man ist in 12 Minuten mit derBahn am Hauptbahhof.","In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat, deshalb würdest du bzw. ihr mit unserem Mitbewohner Tom (23) einziehen. Er ist aktuell noch Student an der HTWK, wird jedoch vermutlich sein Studium bald beenden. Das WG- Leben ist immer sehr entspannt. Oft trifft man sich mal in der Küche oder dem Flur und quatscht über neue Ereignisse oder einfach den Tag. Man kann immer offen alles ansprechen, ohne Angst haben zu müssen, dass dies nicht gut aufgenommen wird. Wir haben und auch immer gern unterstützt und geholfen wo es ging :)Wenn ihr für euch sein wollt, ist das absolut kein Problem, da man sich auch gut zurückziehen kann. Also keine Panik ihr müsst nicht die ganze Zeit aufeinander hocken ;)"," Die Zimmer können einzeln aber auch gern von 2 Freund*innen bezogen werden.Die Wohnung hat ein großes Bad mit Badewanne, 3 Schlafzimmer, einen Flur mit Esstisch und eine Küche. Im Hinterhof gibt es einen Garten, welcher gemeinsam von allen Mitbewohnern des Hauses genutzt werden kann. Platz für Fahrrad findet man im Flur oder Keller.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html,3er WG,,    10,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html
Hebelstr. 30,04177 Leipzig Altlindenau,310,0,10.07.2023,1,"Waschmaschine,Balkon,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0.0," In unserer WG in Altlindenau ist gerade ein Zimmer frei und wir suchen nach einem neuen Mitbewohner oder einer neuen Mitbewohnerin, der bzw. die unsere vegane Lebensweise teilt. Das Zimmer ist super gemütlich, hat etwa 16m² und ist mit einem bequemen Doppelbett und einem Schreibtisch ausgestattet. Perfekt, um nach einem langen Tag zu chillen oder in Ruhe zu arbeiten.  Bei uns gibt es auch einen großen Wohnbereich mit Essbereich, einem riesigen Sofa und einem Beamer, auf dem wir regelmäßig Filme streamen. Und das Beste ist, wir haben sogar einen Balkon mit Blick auf die ruhigere Seite des Viertels. Da lässt es sich entspannt abhängen und die Sonne genießen."," Die Lage hier in Altlindenau ist einfach genial. Es gibt jede Menge Cafés, Bars, Restaurants und kulturelle Hotspots direkt vor der Haustür. Und wenn du mal weiter weg willst, sind dieöffentlichen Verkehrsmittel auch gleich um die Ecke (1 min bis zum Tram stop Georg-Schwarz/Mers., 5min - S-Bahn, und Bus). Du bist also super schnell im Stadtzentrum oder wo auch immer du hin willst.  Die Karl-Heine-Straße und Plagwitz sind nur 10 Gehminuten von uns entfernt. Wenn du Lust auf einen entspannten Spaziergang am Kanal hast, ist auch das ganz in der Nähe.","Wir leben alle vegan und suchen daher eine/n Mitbewohner/in, der/die auch unseren veganen Lebensstil teilt. Normalerweise hängen wir gerne zusammen ab, gehen in den Bars auf der Georg-Schwarz-Straße oder schauen gemeinsam Filme. Allerdings werden wir diesen Sommer möglicherweise längere Zeit nicht da sein, daher kann es sein, dass wir uns nicht so oft treffen können."," Das Zimmer ist vom 10. Juli bis Ende August verfügbar. Da wir im September ausziehen möchten, besteht die Möglichkeit, den Mietvertrag zu übernehmen.",1.0,0,"Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147465.html,3er WG,Altlindenau,    16,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147465.html
Reichpietschstraße 37,04317 Leipzig Reudnitz-Thonberg,350,75,07.06.2023,,"Waschmaschine,Spülmaschine,Fahrradkeller",2,0,0.0," Heyyo  Dieses schöne WG-Zimmer wartet auf seinen nächsten Bewohner!  Das Zimmer ist 22 qm groß und zeichnet sich durch seine große Fensterfront aus, dadurch hat man immer Licht im Zimmer ( vor allem im Sommer). Im Zimmer inklusive ist noch ein großer gemütlicher Couchsessel, sowie 3 Regale die uns die Vermieterin kostenlos zu verfügung gestellt hat (können natürlich auch raus, wenn du dass möchtest:) ).   Dazu kommt ein geräumiges Bad mit Dusche und Badewanne, sowie eine gut ausgestattete Küche mit Spülmaschine und eine Abstellkammer, wo unsere Waschmaschine steht. Dort ist auch Platz, um Dinge wie Koffer, Werkzeug und allen anderen Kram zu lagern.   Außerdem haben wir noch in der Tiefgarage Stellplätze für Fahrräder."," Die Wohnung ist nur ein paar Schritte vom Lene-Voigt-Park entfernt. Zur Haltestelle Reudnitz, Koehlerstraße läuft man 4-5 Minuten. Auch die Haltestellen Oststraße und Gutenbergplatz sind nicht viel weiter weg.   Mit dem Fahrrad ist man in ca. 10 Minuten bei der Uni und somit auch in der Innenstadt.   Einkaufsmöglichkeiten gibt es in naher Umgebung genügend: Rewe (5min), Penny, Kaufland (3-4min), Späti (5min).","Mit dir wohnen wir, Alina (20) und Alena (20).Alina studiert Medizin im zweiten Semester.Alena ist genauso weit und studiert Jura. Wir sind gemeinsam mit dem Vormieter des Zimmers, Julian, in die Wohnung gezogen. Wir haben dabei ein entspanntes Zusammenleben gehabt, wobei man genauso mal länger miteinander quatscht, als auch jeder sein eigenes Ding treibt. Generell ist uns wichtig, dass du als nächster Mitbewohner offen bist in der Kommunikation, auch gerne mal zum Gespräch in der Türzage verweilst, aber genauso wie wir auch dein eigenes Ding machen kannst. Da wir beide von woanders her kommen, besuchen wir ab und zu auch mal unsere Heimat und sind dementsprechend unterwegs.Da übernehmen wir auch gern die Pflanzenpflege und leihen einander auch mal den Reisekoffer. Es wäre schön, wenn so eine entspannte Atmosphäre auch in der neuen Konstellation vorhanden ist. Aufgrund dessen, dass wir beide studieren, wäre es natürlich schön, wenn sich jemand findet, der ebenfalls studiert und einen ähnlichen Rhythmus hat. Das ist aber kein zwingendes muss. Um dich besser kennenzulernen, wäre es daher toll, wenn du ein bisschen von dir und deinem Alltag, sowie deinen Interessen erzählst :)  Wir freuen uns, von dir zu hören!",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10145927.html,3er WG,Reudnitz-Thonberg,    22,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10145927.html
Coppistraße 70,04157 Leipzig Gohlis-Mitte,280,113,07.06.2023,,"Waschmaschine,Spülmaschine,Balkon,Keller",0,1,0.0," Das Zimmer ist 12,5 Quadratmeter groß und die Fenster sind zur Seitenstraße gerichtet. Das Wohnzimmer ist wie zu sehen noch relativ leer, hier kannst du gerne auch kreativ mitgestalten :)", Die Wohnung befindet sichin Gohlis Mitte am Coppiplatz.,"Dein Mitbewohner ist Aymen, er arbeitet in einem Hotel und macht in seiner Freizeit gerne Musik."," Die Hausverwaltung benötigt eine Vorvermieterbescheinigung, Selbstsauskunft, PA-Kopie, Schufa (jetzt beantragen) -Auskunft und die letzten drei Verdienstabrechnungen.",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10030251.html,2er WG,Gohlis-Mitte,    12,393 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Mitte.10030251.html
Schönbachstr. 62,04299 Leipzig Stötteritz,210,210,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug,Haustiereerlaubt",0,1,0.0," Grüße,  ich suche auf diesem Weg eine*n neue*n Mitbewohner*in.  Die Wohnung befindet sich im Ostteil von Leipzig und ist nur 3 min. Laufweg vom S-Bahnhof Stötteritz entfernt.  Die Wohnung ist insgesamt 81²m groß, hat 3 Zimmer und eine Einbauküche.  Dazu kommt noch ein Balkon von ungefähr 3m² große und ist im Sommer möbliert.  Die Miete beträgt insgesamt 420€ und in dieser sind bereits Strom und Internet (500MBit) enthalten.  Kaution muss keine gestellt werden, da ich dies über eine Mietkautionsfirmalaufen lasse. Da muss nur einmal im Jahr 40€ gezahlt werden.  Dein neues Zimmer ist wie auf dem Grundriss und dem 2. Foto zu sehen, 20m² groß.  Dein neues Zimmer wird unmöbliert vermietet!  Es gibt auch ein Gemeinschaftszimmer (Stube), wird aber aktuell kaum durch mich genutzt.  Das Zimmer wird voraussichtlich zu Ende Juni Angang Juli 2023 frei. Kann jedoch auch schon früher sein, da hat meine Mitbewohnerin noch keinen genauen Zeitpunkt.  Wohnung kann jederzeit besichtigt werden.",,,,1.0,0,"keine Zweck-WG, gemischte WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10148850.html,2er WG,Stötteritz,    20,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Stoetteritz.10148850.html
Alfred-Kästner-Straße 86,04275 Leipzig Südvorstdadt,20,5,07.06.2023,,"Waschmaschine,Balkon,Garten,Aufzug",0,0,0.0," Preis pro Person! Bei der Wohnung handelt es sich um eine Monteursunterkunft mit 2 Zimmern, einer vollausgestatteten Küche, einem Bad mit Badewanne und Dusche sowie einem möblierten Balkon. Im ersten Zimmer stehen 3 Betten, Kleiderschränke, Nachttische sowie ein Esstisch mit drei Stühlen und Vorhängen. Im zweiten Zimmer stehen zwei Betten, zwei Nachttische, ein Kleiderschrank und ein Esstisch mit zwei Stühlen, sowie Vorhänge. Durch die Küche erhält man Zugang zu einem Balkon mit Sicht in den ruhigen Innenhof. Im Badezimmerbefindet sich eine Badewanne, eine Waschmaschine, ein Fenster sowie Waschbecken und WC."," Die Wohnung befindet sich Südlich vom Zentum Leipzigs. Bus- und Bahnhaltestellen sind nur 2 min fußläufig entfernt und es gibt viele EInkaufsmöglichkeiten in naher Umgebung. Auch Bars, Cafés und Restaurants finden Sie in der Nähe.",, Die Wohnung befindet sich im 1.Obergeschoss. Desweitern verfügt das Objekt über einen Fahrstuhl. Öffentliche Parkplätze finden Sie vor dem Haus.  In unserem Objekt ist das verwendne von Elektroheizkörpern verboten!,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstdadt.10110109.html,2-Zimmer-Wohnung  ,Südvorstdadt,    60,25 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstdadt.10110109.html
Kunzestraße 7,04249 Leipzig ,20,5,07.06.2023,,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung",0,0,0.0," Preis pro Person! Bei der Wohnung handelt es sich um eine Monteursunterkunft mit insgesamt 7 Betten verteilt auf 3 Zimmer. Im ersten Zimmer (ca. 25 qm) befinden sich 2 Betten inkl. Nachttische sowie ein Esstisch mit 6 Stühlen. Durch dieses Zimmer erhält man außerdem Zugang zum Balkon. Im zweiten Zimmer befinden sich 2 Betten inkl. Nachttische und 2 Hängeschränke. Das Zimmer hat ca. 11 qm und ist abschließbar. Im dritten Zimmer befinden sich 3 Betten inkl. Nachttische und Hängeschränke sowie ein Mini-Kühlschrank. Das Zimmer ist ca. 15 qm groß und abschließbar.  Das Badezimmer besteht aus einer Badewannne sowie einerDusche, Waschmaschine, Waschbecken und WC und ist ebenfalls abschließbar.  Die Küche ist vollausgestattet und verfügt über einen Kühlschrank, Herd und Geschirr.", Die Wohnung befindet sich im Südwesten Leipzig. Die Stadtteile sind Groß- und Kleinzschocher. Die Wohnung befindet sich im Erdgeschoss und verfügt zusätzlich über einen Balkon. Einkaufsmöglichkeiten sind nur 2 min füßläufig entfernt und die nächste Bus-/Bahnhalstelle erreichen Sie in 1 min zu fuß.,," In der Unterkunft gibt es WLAN, sowie einen Tiefgaragenstellplatz gegen Gebühr. Öffentliche Parkplätze finden Sie vor dem Objekt. Desweitern finden Sie einen begrünten Innenhof am Objekt und in jedem Zimmer sind Rolladen verbaut.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10118008.html,3-Zimmer-Wohnung  ,,    70,25 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig.10118008.html
Münzgasse 5,04107 Leipzig Zentrum-Süd,300,0,01.07.2023,2,,1,1,0.0," Die Möbel würde komplett im Zimmer bleiben. gerne kann ich auch Bettwäsche und Handtücher da lassen. Das Zimmer ist zum Innenhof ausgerichtet und ist deswegen ruhig gelegen, es scheint sehr schön die Sonne rein und ist hat mit einem Rolladen."," Die Wohnung ist parallel zur Kali gelegenDu bist deswegen perfekt angeschlossen. Zu Fuß brauchst du circa 10 Minuten in die Stadt und die Station Münzgasse ist 2 Minuten entfernt. Außerdem sind in unsrer Straße viele Cafés und Restaurants und natürlich hast auf auf derKarli besonders viel Auswahl. Fußläufig sind verschiedene Einkaufsmöglichkeiten zu erreichen, ob Konsum, Aldi oder Lidl.","Du würdest zusammen mit Jessi und Jonas wohnen. Beide studieren noch, wobei Jonas sich gerade in den Endzügen seiner Masterarbeit befindet und wenn er nicht an dieser schreibt, ist er leidenschaftlich mit seinem Rennrad unterwegs. Jessi studiert Medizin und ist wahrscheinlich zu dem Zeitpunkt Klausuren beschäftigt und hat dann Semesterferien. Wir verstehen uns untereinander super und sitzen gerne in der Küche zusammen oder schauen eine Runde Trash TV.",,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10148570.html,3er WG,Zentrum-Süd,    13,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10148570.html
Ranstädter Steinweg 15,04109 Leipzig Zentrum-West,280,30,28.08.2023,3,"Waschmaschine,Fahrradkeller",0,0,0.0," Schönes Zimmer mit 2 großen Fenstern und Blick auf Bäume. Möbel vorhanden: Bett, schriebtisch, Kleiderschrank, Regal. Bei Fragen schrieb mir gerne einfach eine kurze Nachricht"," An der Straße gegenüber ist die Haltestelle Leibnizstr sowie ein netto zum Einkaufen. In die Stadt läufst du 5 Minuten.Da die Fenster nach hinten gerichtet sind, ist es nicht laut","Ich reise ende August nach Asien und suche daher jemand Vertrauenswürdigen, der mein tolles Zimmer wertschätzt. + Meine Nachbarn sind sehr nett. Dein Mitbewohner heißt Moritz, ein sehr ruhiger und freundlicher Skater 26",,,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10148163.html,2er WG,Zentrum-West,    17,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10148163.html
Emmausstraße,04318 Leipzig Sellerhausen-Stünz,250,97,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," Die Wohnung liegt im obersten Geschoss eines Altbaus, ein Boden befindet sich noch dadrüber, also keine Schrägen in der Wohnung und keine Nachbarn drüber. Das Zimmer zeigt in den ruhigen, abgeschlossenen Hinterhof richtung Osten und hat ein Fenster zum Balkon mit Blick ins Grün. Von der Wohnküche inkl. gemütlicher Küchenbank und Esstisch kommt man auf den großen, überdachten Balkon, ebenfalls auf der Hofseite. Der geräumige Flur hat eine sehr große Kleiderstange / Garderobe und auch ansonsten viel Stauraum, den wir uns aufteilen würden. Außerdem gibt es noch eine kleine Abstellkammer, in der die Waschmaschine steht."," In Sellerhausen direkt an der Emmauskirche. Tramlinien 7 und 8 fahren 1 Minute von der Haustür entfernt in 15 Minuten zum Hauptbahnhof. Der Bahnhof Sellerhausen ist 5 Minuten zu Fuß entfernt. Mit dem Rad ist man in 5 Minuten auf der Eisenbahnstraße und im schönen, ruhigen Stünzer Park.","Ich befinde mich gerade im Bewerbungsprozess und weiß daher nicht, wie lange ich noch in Leipzig sein werde. Falls ich in den nächsten Monaten in eine andere Stadt ziehen sollte, besteht evtl. die Möglichkeit der Übernahme der Wohnung, vielleicht würde ich aber auch erstmal mein Zimmer 3 Monate zwischenvermieten, um mir die Option auf Zurückkommen offenzuhalten. Steht allesnoch ein bisschen in den Sternen. :D Ansonsten bin ich jetzt im Sommer wahrscheinlich auch relativ viel unterwegs. Trotzdem wünsche ich mir eine Person, mit der ich mich gemeinsam zu Hause fühlen und ein schönes Miteinander haben kann. Ich mache ziemlich selten Party zu Hause, sondern lieber chillige Koch- oder Spieleabende und sehe die Wohnung sonst eher als Rückzugsort. Ich ernähre mich vegan und koche sehr gerne, geh gern Klettern und Wandern oder mach Kreatives zu Hause. Ich bin Raucherin (mit Hoffnung auf Aufhören) und rauche im Sommer bei offenen Fenstern relativ frei überall, wenn's kälter wird nur in der Küche und auf dem Balkon. Ich bin keine Putzteufelin, aber eine Grundsauberkeit in Küche und Bad sind mir wichtig. Wenn ich unterwegs bin, kannst Du gerne mein Zimmer als Wohnzimmer oder für Gäste mitbenutzen."," Wenn Du eine sehr große Monstera im Zimmer haben möchtest, kannst du sie gerne übernehmen. Sonst müssten wir noch einen anderen Platz für sie finden oder zur Adoption freigeben. Ich könnte auch einen kleinen Schreibtisch und Matratze für's Zimmer zur Verfügung stellen, wenn Du selber keine Möbel hast.  Schreib mir gern ein paar Zeilen über Dich, wenn Du Interesse hast. Ich melde mich dann schnellstmöglich zurück!",1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9397776.html,2er WG,Sellerhausen-Stünz,    12,347 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.9397776.html
Büttnerstr. 22,04103 Leipzig Zentrum-Ost,250,139,01.07.2023,,,1,2,0.0," Das Zimmer ist zur Südseite zugewandt und hat hohe Decken. Durch drei Fenster kommt viel Licht ins Zimmer und es ist allgemein sehr hell. Außerdem ist das Zimmer zum Innenhof gerichtet, sodass kein Straßenlärm zu hören ist. Vielmehr ist es super ruhig und kann daher perfekt zum Arbeiten, Lernen und Wohlfühlen genutzt werden. Kabelanschluss ist im Zimmer vorhanden. Es können zwei Deckenlampen angebracht werden. Das Zimmer wird unmöbliert übergeben, bei Bedarf kannst du die Gardinenstange übernehmen.  In der Küche ist alles Mögliche vorhanden, was man zum Kochen braucht (Töpfe, Pfannen, Geschirr, ...). Wenn du aber noch etwas mitbringst, ist dafür auch noch Platz. Wir haben zwar keinen Balkon, aber über ein Küchenfenster gelangt man auf die Feuertreppe. Und weil die Sonne dort den ganzen Tag scheint, kann man dort besonders im Sommer gemütlich einen Kaffee trinken und die Sonne genießen."," Die Wohnung liegt hinter dem Wintergartenhochhaus und somit in zentraler Lage. Augustusplatz, sowie der Hauptbahnhof sind innerhalb 10 Minuten zu Fuß erreichbar. Sollten es doch mal die ÖPVM werden, erreicht man auch in 3 Minuten die Haltestelle Hofmeisterstraße. Trotz der hervorragenden Lage ist die Wohnung sehr ruhig, da sie sich in einer Nebenstraße befindet. Einkaufsmöglichkeiten gibt es viele und sind in ein paar Minuten erreichbar (HBF, Rewe, Edeka, Netto, ...)","Zu Zeit sind bei uns zwei Zimmer frei, es gibt also Veränderung. Bisher was das WG-Leben aber sehr entspanntund zwanglos, aber auf keinen Fall eine Zweck-WG. Unter der Woche ist das WG-Leben eher ruhig, da alle durch Studium und Arbeit viel zu tun haben. Doch Abends trifft man sich in der Küche, spricht über den Tag oder sämtlichen Blödsinn. Deine zukünftigen Mitbewohner sind:  Manuel (27) macht gerade eine Ausbildung zum Ergotherapeuten. Er kocht sehr gerne und viel, macht ausgiebige Spaziergänge, geht und hat die besten Tipps, wenn es um Cafés geht. Theresa (31) hat Anglistik studiert und arbeitet als Key-Account-Managerin bei einem Online-Handel. Sie lebt und atmet Bücher und Storytelling. Bei ihr wird mehrmals in der Woche Dungeons und Dragons gezockt oder auch gerne an ihrem neuen Gaming PC was digital gespielt. Björn (30) macht seinen Master als Wirtschaftsingenieur und arbeitet nebenbei bei der DB als Werkstudent. Er ist eine Maschine im Fitti und verbringt das ganze Wochenende mit feiern, katern und Konsole zocken."," Die WG befindet sich im 2. OG und es gibt einen Aufzug. Es gibt einen Fahrradkeller und die Möglichkeit, einen Parkplatz anzumieten. Waschmaschine und Trockner gibt es im Keller.   Einzugsdatum ist ab dem 01. Juli, wenn du aber etwas früher oder später einziehen möchtest, dann können wir bestimmt eine Lösung finden. Wenn du dir also vorstellen kannst Teil der WG zu werden, schreib uns einen kleinen Text über dich.  Wir freuen uns von dir zu hören! :)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10134933.html,5er WG,Zentrum-Ost,    21,389 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Ost.10134933.html
