Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Oststraße 56,04317 Leipzig Reudnitz-Thonberg,225,75,01.07.2023,1,"Waschmaschine,Spülmaschine,Garten,Keller",2,1,0.0," Hallo! :)  Wir (Kira, 24 Jahre, Alina, 32 Jahre und Marvin 34 Jahre) suchen ab 1. Juli (spätestens 1.8.) eine neue Mitbewohner*in. Wir wohnen seit Januar 2022 in dieser Konstellation zusammen. Die Wohnung ist eine 4 Zimmer-Wohnung und liegt in Reudnitz in einem Haus voller anderer WGs. Es gibt einen Dachboden, von dem die Menschen im Haus einen Teil als Sportraum und den anderen Teil als gemeinschaftlichen Raum für zB. Plena, Kunstaktionen etc. nutzen. Außerdem gibt es einen Garten mit Bar, Feuertonne und Gartenmöbeln zum Sitzen, wo dir immer mal wieder zwei Katzen oder ein Waschbär über den Weg laufen werden  Das Zimmer ist ca. 20m² groß, die Warmmiete beträgt 325€. Sämtliche Erhöhungen der letzten Monate (Gas, Strom, Internet) sind bereits einberechnet. Es wird ohne Möbel übergeben. Das Zimmer geht zur Riebeckstraße raus, die Lautstärke hält sich aber in Grenzen."," Die Wohnung liegt ganz in der Nähe der Haltestelle Riebeckstraße/Oststraße in Reudnitz. Umliegend findet ihr einen Rewe, Aldi, den Lene-Vogt-Park und den Friedenspark, sowie diverse Essensangebote.","Kira (sie) ist 24 Jahre alt und hat bis vor kurzem Biochemie studiert. Aktuell hat sie frei und wird im Sommer einige Festivals besuchen. Sie freut sich immer über ein Gespräch in der Küche oder über einen Trash-TV Abend. Sauberkeit ist ihr wichtig, genauso wie offene Kommunikation.  Alina (sie) ist 32 Jahre alt, mag Pommes, Katzen, idiotische Torten kreieren und Menschen; sie magkein frühes Aufstehen, Menschen, Hundebesitzer*innen und gezwungene Selbstbeschreibungen ;)  Marvin (er) ist 34 Jahre alt, ist Sozialpädagoge aber aktuell glücklich unbeschäftigt, betätigt sich ehrenamtlich u.a. in einem Betreuungskollektiv und noch so einige andere Sachen, die ihn beschäftigen. Er bouldert, klettert, kocht und spielt gerne Schach, Tischtennis und Brett- und Kartenspiele.  Unsere Ansprüche an das WG-Leben unterscheiden sich wohl kaum von den meisten anderen WG's, daher wäre uns ein persönliches Kennenlernen und miteinander reden wichtiger, als viel zu schreiben. Trotzdem wünschen wir uns eine WG in der wir füreinander da sind, gemeinsam Zeit miteinander verbringen wenn es denn mal möglich ist, aber auch Ruhe und Freiheit genießen können. Außerdem haben wir einen Putzplan der uns allen wichtig ist.  Und wir haben entschieden keinen Bock auf Rassismus, Sexismus, Antisemitismus und die ganze andere Scheiße! Außerdem: no Cops!"," Das Zimmer wird frei zum 1.7.2023. Theoretisch ist ein späterer Einzug zB. Mitte/Ende Juli ebenfalls möglich. Wir wissen, dass das Geld bei allen knapp ist, weil alles teurer geworden ist und ihr wahrscheinlich wie wir selbst, leider noch keinen Koffer mit viel Geld gefunden haben. Dennoch haben wir in den seit Januar 2022 einiges an Geld in die Wohnung investiert und verändert. Wir haben einen neuen Kühlschrank, eine neue Waschmaschine, den Flurboden gemeinsam abgeschliffen, die Küche eingerichtet uvm. Daher wünscht sich die ausziehende Person eine Ablöse von 200€. Weniger geht leider nicht. Wirklich nicht.",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8764917.html,4er WG,Reudnitz-Thonberg,    20,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.8764917.html
Schletterstraße,04107 Leipzig Zentrum-Süd,267,169,01.07.2023,1,"Waschmaschine,Balkon,Aufzug",0,1,0.0," Hallo und Willkommen in der Schletterstraße 1. Die Wohnung umfasst ca. 100 m² mit einem riesengroßen Bad (Dusche, Wanne, 2 Waschbecken, insgesamt ca. 16 m²), mit großem Balkon zum ruhigen Innenhof, einer größeren Wohnküche und einer Abstellkammer.   Dein neues Zimmer wurde bisher von Anne bewohnt. Es befindet sich zur Straße hin auf der Südseite und ist deshalb schön hell. Charakteristisch für den Altbau ist das Holzparkett und die Doppelfenster, die dem Zimmer Charme verleihen. Die WG befindet sich in der 1. Etage eines 5-stöckigen Hauses, das größtenteils von berufstätigen WGs bewohnt wird."," Die Wohnung befindet sich in einem Altbau ohne Keller, jedoch mit Innenhof. Hier kannst du dein Fahrrad platzieren.   Direkt in der Nachbarschaft befindet sich die Karl-Liebknecht-Str. (30 Sekunden entfernt), eine sehr belebte Gegend. Hier findest du alles für den täglichen Bedarf: Konsum, Rossmann, Bioläden, Späti, Bank und etliche Restaurants. Zur grünen Achse von Leipzig(Clara-Park, Johannapark, Auwald) bist du in 10 min gelaufen. Auch die Innenstadt erreichst du in kürzester Zeit. Ideal ist die Wohnung für Pendler:innen – so ist der Citytunnel in 5 min zu Fuß erreichbar. Um die Ecke befindet sich die Peterskirche und eine Schule.","Du würdest mit Johannes (33) in einer WG zusammenleben. Er ist Lehrer (Physik, Mathe, Musik), musikalisch (Klavier und Vocal) und sportlich unterwegs. Sauberkeit, Ordnung und Ruhe sind ihm sehr wichtig. Das schließt eine gegenseitige Rücksichtnahme im WG-Leben mit ein. Für einen lustigen Plausch in der Küche ist er zu haben."," Aktuell ist das Zimmer bewohnt und wird ab dem 1.7. frei (Einzugsdatum nach Absprache).   Zeitgleich mit Annes Zimmer wird auch das Zimmer von Jasper frei. Dieses Zimmer wird zunächst von Johannes als Arbeitszimmer mit übernommen. Du würdest also in eine 2-er WG einziehen mit 3 Zimmern, von denen 2 von Johannes genutzt werden.",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10139547.html,2er WG,Zentrum-Süd,    18,436 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.10139547.html
Dimpfelstraße 12,04347 Leipzig Leipzig,300,50,04.06.2023,2,Haustiereerlaubt,0,3,0.0," ▪️Ich suche nach einem Nachmieter, der “ STUDENT ” oder "" AUSZUBILDENDE ” ist ab 01.05.23.▪️Es gibt im Allegemein 4 Zimmer , eine Badezimmer , eine Küche und eine Klein Flur. Die Wohnung ist in der zweite Etage, entfernt 10 Minuten mit der Straßenbahn von Hauptbahnhof und es gibt eine Haltstelle 3 Minuten von der Wohnung und 2 Minuten vom Netto . Es gibt zur Verfügung : eine Waschmachine , eine Mikroquelle , eine Kühlschrank , eine Keller , WIFI usw. Das Zimmer ist möbliert ( ein Bett , ein Büro , eine Kleidungschrank ). DasZimmer blickt auf die Straße.In die Wohnung gibt es 3 Mietbewohner, die Studenten sind.Sprache : Deutsch / Arabisch / English / Französisch  ❗️Verfügbar für Studenten oder Azubis"," Die Wohnung liegt in "" Stannebeinplatz "".⚫️ Entfernt 2 Min von Haltstelle⚫️ Entfernt 10 Minuten mit der Straßenbahn von Hauptbahnhof⚫️ Enfernt 2 Mintuen von "" NETTO ”⚫️ Entfernt 6 Minuten von "" REWE ”⚫️ Entfernt 7 Minuten von "" Sparkasse ”","Es gibt 3 Mitbewobner, die Studenten sind.",,0.0,0,"Studenten-WG, Azubi-WG, inklusive WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10046921.html,10er WG,,    10,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10046921.html
Dieselstr. 11,04129 Leipzig Eutritzsch,442,200,01.08.2023,5,"Terrasse,Gartenmitbenutzung,Keller",,,," Sanierte Altbauwohnung mit Laminat und Fußbodenheizung, 2 Schlafzimmer, Wohnzimmer mit offener Küche, Bad mit Fenster und Badewanne, separates Gäste-WC, Dachterrasse. Sonnig undhell, ruhige Wohnlage."," S-Bahn und Einkaufsmöglichkeiten fussläufig erreichbar. Nur eine Station bis Hbf. Ruhige Lage, begrünter Innenhof",, Heizung über kostengünstige Wärmepumpe,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10139228.html,3-Zimmer-Wohnung  ,Eutritzsch,    62,642 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Eutritzsch.10139228.html
Ihmelsstraße,04315 Leipzig Volkmarsdorf,260,100,15.06.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",1,0,0.0," ---- for english see below ---- Liebe WG-suchende Person,  Falls du dir vorstellen kannst, in einer familiären 2-WG zu leben im angesagten Leipziger Osten, dann hab ich hier vielleicht das Richtige für dich:  Die geräumige Wohnung ist im Erdgeschoss gelegen, aber wegen eines eingezäunten Grünbereichs zwischen Wohnung und Straße fühlt man sich nicht ständig beobachtet (also ich jedenfalls nicht). Das WG-Zimmer ist praktisch geschnitten und neben dem Zimmer steht dir auch ein großes Bad mit Badewanne und eine gemütliche Wohnküche zur Verfügung. Bald kommt noch ein Sofa dazu, damit man noch besser in der Küche chillen kann. Der Balkon geht nach hinten in den Hof raus, ist sehr gemütlich und fast ein kleiner Garten. Im Keller gibt es ein Abteil für Fahrräder usw.  Die Wohnung ist sehr ruhig in der kleinen Ihmelsstraße gelegen, nur zwei Minuten fußläufig zur Tramhalte Wiebelstraße. In nur wenigen Minuten mit dem Fahrrad ist man im schönen Stünzerpark oder auf der Eisi und es gibt eigentlich alles in der Nähe, was das Herz begehrt - wie Apotheken, Supermarkt, Kneipen und Tischtennisplatten! ;)  Deine künftige Mitbewohnerin heißt Anne... also ich, 33 Jahre alt und erst vor kurzem in die Wohnung eingezogen. Nach einer längeren Reise bin ich wieder nach Leipzig zurückgekehrt, wo ich mit kurzer Unterbrechung 5 Jahre schon gelebt habe. Die Stadt gefällt mir total. Ich liebe die unzähligen Seen, den Auwald, die Parks und die kulturellen Angebote. Ich bin also ein ""Draußi"", bin am liebsten in Bewegung (Fahrradfahren, Akro, Yoga etc.), chille aber auch gerne mal mit einem guten Roman. Auch koche ich leidenschaftlich gerne, soziale Kontakte sind für mich wie ein Lebenselexil, aber ab und zu habe ich auch das Bedürfnis, mich zurückzuziehen. Ach und Sof, die jetzige Mitbewohnerin, zieht leider aus - sie fühlt sich bereit für eine eigenen Wohnung und wird bis Mitte oder Ende Juni ausziehen.   Als Mitbewohnerin bin ich meist gesellig und interessiert. Ich freue mich über spontane Abende zusammen, koche gerne für ein oder mehrere Personen und falls es passt, unternehme ich gerne auch außerhalb der Wohnung etwas mit dir. Ich lege wirklich Wert auf eine saubere Wohnung und es wäre mir wichtig, dass das bei dir ähnlich ist. Ich sehe Konflikte als einen logischen Teil des Lebens an und je nach Umgang auch eine Chance, zu wachsen und das Zusammenleben zu verbessern. Daher bemühe ich mich um eine offene, wertschätzende Kommunikation.   Was mir sonst noch wichtig ist: Toleranz, Weltoffenheit... da gibt es noch mehr, aber das bequatschen wir besser bei einem persönlichen Treffen.   Falls du dich angesprochen fühlst, meld dich gerne bei mir mit ein paar Infos zu dir und was dir am WG-Leben wichtig ist.   Bis bald vielleicht! :)   -----  Dear all,  If you're looking for a cosyapartement shared with only one other person, you might have found just the place:  The apartment is on the first floor, but due to a fenced green area between the apartment and the street you do not feel observed (at least I don't). You have a 17 m2 bedroom for yourself and we share fairly big bathroom with bathtub and a cozy living room/kitchen. The balcony goes out to the back into the courtyard, is very cozy and almost a small garden. In the basement there is a compartment for biciclye and the like.   The apartment is very quietly located in the small Ihmelsstraße, only two minutes walk to the tram stop Wiebelstraße. In just a few minutes by bike you are in the beautiful Stünzerpark or on the Eisi (a busy street with plenty of vegetable markets and international food) and there is actually everything nearby what you might want to reach quickly - such as pharmacies, supermarket, pubs and table tennis! ;)   Your future roommate's name is Anne... that's me, 33 years old and only recently moved into the apartment. After a long journey I returned to Leipzig, where I had lived for 5 years with a short break. I really like the city. I love the many lakes, the ""Auwald"" forest, the parks and the cultural offerings. So I love to be outside, I prefer to be in motion (cycling, acro, yoga etc.), but I also like to chill with a good novel. I am also a passionate cook, social contacts give me engery, but from time to time I also feel the need to withdraw. Oh and Sof, the current roommate, is unfortunately moving out - she feels ready for her own apartment and will be moving out by mid or late June.  As a roommate, I am usually very sociable and interested. I enjoy spontaneous evenings together, I like to cook for one or more people and if it fits, I like to hang out with you outside the apartment, e.g. by grabbing a beer or chilling at a lake. I really value a clean apartment and it would be important to me that you have a similar attitude. I view conflicts as something inevitable and normal in life and depending on how you deal with them, also a chance to grow and improve living together. Therefore, I strive for an open, appreciative communication.   I also find important: tolerance, openness to the world, considerateness... there is more, but we can talk about it better once we meet in person.   If you liked what you read, feel free to contact me with some information about yourself and what is important to you in the WG-life.   See you soon maybe! :)",,,,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10053228.html,2er WG,Volkmarsdorf,    17,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10053228.html
Mockauer Straße,04357 Leipzig Mockau-Süd,450,0,04.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",0,1,0.0," Dein Zimmer ist 5,3m breit und 4m tief. Es hat 2 Dachfenster mit Verdunklungsrollos, die auch tagsüber absolut jedes Licht schlucken. Zudem sind die Fenster 3-fach verglast und auch im Sommer ist es angenehm kühl sowie im Winter warm, da die Wohnung erst vor 2 Jahren komplett energetisch saniert wurde.  Die Wohung an sich ist 94qm groß und hat 4 Zimmer plus Bad. 2 Zimmer davon sind für mich. Ein Arbeitszimmer und mein Schlafzimmer. Das Wohnzimmer ist gleichzeitig auch die Küche und auch der Zugang zum Balkon. Die Küche ist komplett ausgestattet mit Backofen inkl. Damfgarfunktion, Induktionskochfeld, Fritteuse (eine echte) einem Kühlschrank mit Eiswürfelfunktion  einem Jura Kaffeevollautomaten. Alles davon darf und soll gern genutzt werden.  Es gibt einen 4k TV mit netflix und Co, aber keinen normalen TV Anschluss. Internet ist stabil und schnell genug, da ich es auch beruflich brauche. Um den groben Schmutz kümmert sich Angela, mein Saugroboter.   Geheizt wird zu 100% mit einem Kamin. Die trotzdem vorhanden Heizkörper haben sich als reine Dekoration erwiesen.  Im Bad hast du dein eigenes Waschbecken, eine Wanne und eine große Dusche."," Die Lage ist für mich persönlich optimal. Mitder Bahn ist man in 10 Minuten in der Innenstadt. Die Haltestelle ist eine Minute von der Haustür entfernt. Rewe, Bäcker und Co sind fußläufig (5min) erreichbar.  Parks und viel Grün gibt es im direkten Umfeld. Die Hausgemeinschaft ist angenehm unauffällig. Alles ist sauber und wird regelmäßig gepflegt.","Ich arbeite zu 90% im Home Office, kann also ganz bequem auch deine Pakete annehmen. Ich esse prinzipiell fast alles, achte aber sehr auf die Qualität meiner Nahrungsmittel. Ich koche so oft es geht, weil ich gern weiß was ich esse. Ansonsten bin ich ein ruhiger und ausgeglichener Typ und viel mit dem Rad unterwegs. Regelmäßig bin ich an den Wochenenden nicht da, weil ich mit meiner Freundin einen Städtetrip mache."," Politisch akzeptiere ich keinerlei Geschwurbel, menschenverachtende Gedankengut, Rassismus oder rechte Tendenzen. Mir ist es vollkommen egal in welchem Geschlecht oder welcher Sexualität sich ein Mensch verortet, da für mich alle Menschen gleich sind und jeder das Recht hat so zu leben wie er es für richtig hält. Wenn du das nicht so siehst, dann such dir bitte ein anderes Zimmer.  Es handelt sich um eine Pauschalmiete, es wird keine Nebenkosten Nachzahlung geben.",1.0,0,"Zweck-WG, Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10139015.html,2er WG,Mockau-Süd,    21,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Mockau-Sued.10139015.html
Industriestraße 65,04229 Leipzig Plagwitz,499,140,01.07.2023,5,"Balkon,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Ich suche ab 1. Juli 2023 (spätestens 15. Juli) eine/n Nachmieter*in für meine 2-Zimmer-Wohnung in der Industriestraße in Plagwitz. Die Wohnung hat einen Balkon auf der Südseite und ein Tageslichtbad. Es gibt außerdem eine kleine Abstellkammer im Hausflur, einen gemeinsam genutzten Fahrradschuppen im Hof und ein Kellerabteil. Optional könnte eine diy-Einbauküche mit Herd, Kühlschrank, Spülmaschine und einer Backofen/Mikrowellen-Kombi gegen eine Ablösesumme von 350 € übernommen werden.  Ich würde mich freuen, wenn ich die verschiedenen Wandfarben (Flur mint/ türkis, Küche korallenrot, Schlafzimmer dunkelgrün, Wohnzimmer flieder) beim Auszug so lassen könnte, wie sie auf den Bildern zu sehen sind.  Besichtigungenwären z.B. am 4., 9. oder 10. Juni möglich.  Die Höhe der Miete bezieht sich auf meinen aktuellen Mietvertrag. Möglicherweise würde der Mietpreis seitens der Vermietung nochmal etwas angehoben werden, wenn es einen Mieter*innenwechsel gibt.  Bei Interesse an der Wohnung werden von den Vermieter*innen voraussichtlich Gehaltsnachweise der letzten 3 Monate, eine SCHUFA (jetzt beantragen) -Auskunft und eine Mieter*innen-Selbstauskunft verlangt."," Man gelangt zu Fuß in 5 Minuten zum Lidl auf der Zschocherschen Straße und zur Elsterpassage, wo es verschiedene Einkaufsmöglichkeiten (Edeka, Rossmann, Apotheke) und eine Tram-Haltestelle gibt (Linie 3, Bus 74). Außerdem ist der Karl-Heine-Kanal zu Fuß 2 Minuten entfernt.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10137305.html,2-Zimmer-Wohnung  ,Plagwitz,    61,639 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.10137305.html
Hedwigstraße 6,04315 Leipzig Neustadt-Neuschönefeld,315,0,01.09.2023,4,"Waschmaschine,Spülmaschine",0,1,0.0," Die Wohnung besitzt zwei Zimmer. Das zu vermietende Zimmer ist 14,96 m^2 groß, besitzt zwei Fenster Richtung Straße und ist unmöbeliert. Es gibt ein Tageslichtbad(Morgens) sowie eine Küche. Der Flur ist recht groß und bietet Platz für Schränke, Pflanzen oder ein Fahrrad. Es ist überall Parkettfußboden bis auf Bad und Küche, da sind Fließen. Die Türklinken sind teilweise etwas abgenutzt und beschädigt aber nicht ranzig."," Die Lage der Wohnung ist in einer Nebenstraße der Eisenbahnstraße, direkt am Rabetpark. Gegenüber des Wohnhauses liegt ein Hotel. Die nächsten Haltestellen sind die Hermann-Liebmannstraße/Eisenbahnstraße und die Einterstraße. Beide Haltestellen sind in unter 5 min zu erreichen (je nach Lauftempo) und man ist dementsprechend mit dem Verlassen der Wohnung innerhalb von 10 min am Hauptbahnhof. Es gibt bis auf ein Drogeriegeschäft nahezu alles was man im Alltag braucht in guter Reichweite. Selbst der Obi Baumarkt ist noch zu fuß zu erreichen.","Zu mir: Ich bin Florian, 20 Jahre alt und mache eine Ausbildung zum Elektroniker für Automatisierungstechnik in Sachsen-Anhalt nähe Halle/Saale und pendel deswegen jeden Tag. Dabei ist zu erwähnen, dass ich meist 5 Uhr aufstehe und versuche mich so gut wie möglich leise fertig zumachen. Davor habe ich studiert musste aber leider meinStudium beenden. In meiner Freizeit gebe ich noch Nachhilfe und treibe Sport (Joggen, Kanu) und je nachdem wie viel Zeit übrig bleibt treffe ich mich mit Freunden. Mir ist es wichtig, dass Ordnung und Sauberkeit in der WG herrscht und sich darum regelmäßig gekümmert wird. In der Küche stehen Geschirrspüler, eine Teilnutzung des Kühl- und Gefrierschrankes (Platz für einen Weiteren, kleinen Kühlschrank ist vorhanden), ein Wasserkocher sowie Platz für (Koch-)Geschirr vorhanden.Weiterhin steht eine Waschmaschine im Bad zur Verfügung."," Auf dem Bild ist das noch bezogene Zimmer meines aktuellen Mitbewohni zu sehen. Weitere Informationen sind auf Anfrage verfügbar.  Eine genaue Erkärung des Mietpreises auf Anfrage bzw. hier die Daten:Warmmiete: 545€ (495€ nach Preiserhöhung der Heizkosten habe ich um 50€ erhöht)  Strom: 60€ (Orientiert an 2500kW/h, wurden bisher nicht ausgereizt)  Bei Rückzahlungen von den Anbietern leite ich den Betrag prozentual weiter.  Telefon/DSL/WLAN: 45€ (Telekom, 150-180 Mbit/s), leider kein guter Vertrag aber dafür bisher weitesgehend ausfallsicher gewesen, die Telekom hat leider nun mal das beste Netz.  Da die Veträge auf 2 Jahre ausgemacht sind und im September 2023 auslaufen bin ich bereit unter Absprache neue zu beantragen.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html,2er WG,Neustadt-Neuschönefeld,    15,315 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9986049.html
Demmeringstraße,04177 Leipzig Lindenau,600,125,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",1,1,0.0," Die Wohnung ist traumhaft. liebevoll sanierter Altbau mit Holzparkett, Stuck und tollen Fliesen. Einem Balkon an der Küche und zwei Bädern (Badewanne und Dusche).  Es werden insgesamt 3 Zimmer frei :  Zwei große Zimmer die frei werden sind miteinander verbunden und könnten z.B. gut von einer Person mit Kind(ern) bewohnt werden. ca. 820€ (350€+480€) mit allem (also Strom, Internet, GEZ ...)  Das dritte Zimmer ist das größte der Wohnung und hat noch einen wundenvollen Westbalkon. ca. 620€ mit allem  Wir haben Anfang des Jahres die Nebenkosten freiwillig erhöht um nicht am Ende mit einer mega hohen Gasrechnung dazustehen, evtl. kann die Miete da wieder nach unten reguliert werden.  Bei unseren Mitbewohnis ist gerade noch nicht ganz klar wann der Umzug stattfinden wird. 3 Monate vor dem geplanten Umzug wird es dazu Klarheit geben, sodass die Zimmer wahrscheinlich im Zeitraum September bis Ende des Jahres 2023 frei werden.", Wir wohnen im Leipziger Westen in unmittelbarer Nähe zum Lindenauer Markt.,"Ahoi! Wir sind Adam (2) und Luise (32), in unserer WG werden dieses Jahr drei große Zimmer frei und wir freuenuns über Zuwachs.  Wir haben bisher als WG mit noch zwei Kindern und zwei Erwachsenen zusammen gewohnt und würden gern in einer ähnlichen Konstellation weiter wohnen.  Wir wünsche uns ein sonniges, lebendiges Zuhause und habe Lust auf gemeinsame Aktivitäten wie kochen und am Küchentisch schnacken, im Garten im Hof abhängen oder auf dem Balkon.  Ein Anteil bei der SoLaWi oder Gemüsekiste fürs gemeinsame kochen könnte ich mir richtig gut vorstellen. Sauberkeit finde ich wichtig und sollte für alle selbstverständlich sein. Rauchen in der Wohnung geht mit Kindern gar nicht – auf dem Balkon natürlich völlig okay.  Ich arbeite als Kunsttherapeutin und pendel unter der Woche zu meinem Job ins Leipziger Umland. Adam ist derweile beim Tagespapa. Wir sind gern draußen im Grünen, auf dem Spieli oder mit Freunden unterwegs. Im Haus leben viele liebe junge Menschen mit und ohne Kinder in unterschiedlichsten WG Konstellationen, was auch eine feine Sache ist für die Hausatmosphäre.  Schreib gerne, wenn du Lust hast mehr zu erfahren und uns kennenzulernen. Wir freuen uns über deine/eure Nachricht.  Viele liebe Grüße, Adam und Luise",,1.0,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10053016.html,5er WG,Lindenau,    40,725 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.10053016.html
Theodor-Neubauer-Straße 3,04318 Leipzig Anger-Crottendorf,375,70,01.08.2023,,,,,," Die Wohnung hat ein großes Wohn-und Schlafzimmer, eine kleine abgegrenzte Küche, einen großen Flur mit viel Stauraum und ein Badezimmer mit Fenster und Badewanne.Da ich von August bis Dezember im Erasmus bin, ist sie möbliert und zur Zwischenmiete verfügbar.Die Küche kommt mit einem Kühlschrank, Herd und Ofen und einer Arbeitesplatte mit Spülbecken, aber ohne Spülmaschine. Im Bad steht eine Waschmaschine:)"," Die Wohnung liegt super nah am Lene Park und den Stationen Breite Straße und Koehlerstrasse. Aldi, Penny und Kauflandsind zu Fuß erreichbar, am Hauptcampus der Uni und ind er Innenstadt ist man in ca. 10-15 min mit dem Fahrrad.",," Ich liebe es sehr in der Wohnung zu wohnen und wünsche mir deshalb jemanden, der*die sorgsam mit meinen Sachen umgeht. Für Studis ist die Wohnung wirklich super, weil man schnell überall ist und die Nachbar*innen echt super entspannt sind. Bezüglich der Möbel und anderer Einrichtung können wir auch easy einfach quatschen, wie wir das machen.Ich freue mich, euch kennenzulernen:)",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10136753.html,1-Zimmer-Wohnung  ,Anger-Crottendorf,    30,445 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Anger-Crottendorf.10136753.html
Ludwigstraße,04315 Leipzig Neustadt-Neuschönefeld,360,65,01.09.2023,,,1,0,0.0," frei wird ein sehr sonniges helles Zimmer im 4. Stock mit Ost-Süd-Ausrichtung und drei großen Fenstern. Das Zimmer hat 24m^2 und einen wunderschönen Blick, die Kreuzung unten hört man schon, dafür fährt aber die Straßenbahn vor der Haustüre."," Ludwigstraße, Ecke Hermann-Liebmann ist ein Träumchen, 3, 1, 8 und der 70ger Bus fahren hier ab, Eisenbahnstraße mit allen Vorzügen vor der Tür, Mariannenpark in der Nähe, viele nice Bars (Peter K. gegenüber, Wilde Emma paar Schritteweiter), Späti unten im Haus.","hallo ich bin Tara, die eine Hälfte der 2er WG:) ich habe in Wien Medizin studiert und studiere jetzt hier in Leipzig Kreatives Schreiben am Deutschen Literaturinstitut, schwimme und singe gerne, balanciere meistens viele Dinge, würde mich als ruhig und offen beschreiben und freue mich auf ein liebevolles Zusammenleben  mehr gerne beim Kennenlernen, freu mich von dir zu hören:)"," das zimmer wäre bis 1.5. frei, möglicherweise mit verlängerung",,0,"keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10137741.html,2er WG,Neustadt-Neuschönefeld,    24,425 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10137741.html
Radiusstraße,04179 Leipzig Neulindenau,350,0,15.07.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller",,,," Die Wohnung liegt in einer ruhigen Seitenstraße die von der Lützenerstraße abgeht. Die Wohnung ist neu saniert in einem sehr schönem Altbauhaus. Die Wohnung besteht aus 1 Schlafzimmer und einem großen Raum in dem Wohnzimmer und Küche zsm sind. Sowie einem Badezimmer mit Dusche und einem Flur.Durch die großen Fenster kommt Morgens viel Licht. Nachmittags und Abends hat man auf dem Balkon derauf der Schlafzimmerseite ist, die Sonne."," Die Wohnung befindet sich im wunderschönen Westen von Leipzig (Neulindenau) an der Lützenerstraße. In ca. 5 Minuten ist man am Karl-Heine Kanal und kann dort entlang zur Karl Heine Straße laufen/fahren.   In 5 Minuten ist man auch an der  Haltestelle Credestraße und kann die 15 oder die 8 Richtung Zentrum nehmen.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10133734.html,2-Zimmer-Wohnung  ,Neulindenau,    54,350 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neulindenau.10133734.html
