Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Mainzer Straße 2,04109 Leipzig Zentrum-West,275,0,01.06.2023,3,"Waschmaschine,Keller,Fahrradkeller,Aufzug",0,0,1," Die Wohnung hat 2 Schlafzimmer, eine Küche und ein Badezimmer.  Das Zimmer, das dir gehören wird, hat ein Bett, einen Schreibtisch, einen Kleiderschrank und ein Regal für deine Sachen.  Es hat viel Licht, weil es sehr große Fenster hat. Es ist ca. 14qm gross und befindet sich im dritten Stock.  Die Küche ist direkt ausserhalb des Schlafzimmers und obwohl sie klein ist, ist sie sehr gemütlich. Sie hat genügend Platz für deine Sachen und ein Regal das ich mit meinem Mitbewohni teile.  Das Badezimmer hat keine Fenster, ist aber hell und gemütlich, hat eine Dusche mit warmem Wasser für Winter oder für jederzeit."," Lage  Das Wohnheim ist leicht zu erreichen, da es zentral im westlichen Teil von Leipzig liegt.  Du kannst die Straßenbahnlinie 1 in Richtung Lausen oder die Straßenbahnlinie 14 in Richtung S-bf. Plagwitz nehmen und an der Haltestelle Marschnerstraße aussteigen.  Wenn Du gerne spazieren gehts, hast du den größten und schönsten Park Leipzigs in der Nähe: den Clara-Park, der über die Sachsenbrücke mit anderen Parks wie dem Palmengarten oder dem Johannapark verbunden ist.  Die Albertina-Bibliothek ist nur 15 Minuten zu Fuß entfernt, was eine gute Möglichkeit ist, aus dem Alltag auszubrechen und zu lernen.  Die RedBull Arena ist in 10 Minuten zu Fuß zu erreichen unddie Station Sportforum Süd verbindetdich mit dem Zentrum von Leipzig oder dem Leipziger Westen, wo es viele interessante kulturelle Orte, Bars und coole Restaurants gibt.  Die Wohnung befindet sich in unmittelbarer Nähe zu Rewe, Aldi und Konsum, das heisst dass du nicht lange laufen muss um deine Einkäufe wieder nach Hause zu bringen.","San (Pronomen: they/he) ist 20 Jahre alt, kommt aus Argentinien und spricht 3 Sprachen (Spanisch, Deutsch und Englisch).  Dey ist lebenslustig, unbeschwert und geht auch gerne aus, um Mate oder Kaffee zu trinken, in Parks zu sitzen und zu reden. Wir lesen beide gerne und hören Musik aller Art, vor allem aber Reggeaton, Neo Perreo und Techno.  San und ich sind beide queer und wir wünschen uns für die WG jemanden, der auch queer ist, oder jemanden, der aufgeschlossen ist, keine Vorurteile hat und vor allem respektvoll ist.  San ist Veganer und ich bin Vegetarier, also hätten wir gerne eine Person, die zwischen diesen beiden Spektren liegt."," Du musst nur Studierende an der Uni Leipzig, HTWK, Hochschule für Musik und Theater Leipzig, Handelschochschule oder die Hochschule für Grafik und Buchkunst sein.  Wir freuen uns auch auf eine FLINTAQ Queere Person, denn wir sind es auch und würden es gerne so behalten.  Ich freue mich auf eine Kontaktaufnahme:)).",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10144655.html,2er WG,Zentrum-West,    14,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10144655.html
Blumenstraße,04105 Leipzig Zentrum-Nord,350,0,31.07.2023,5,"Waschmaschine,Spülmaschine,Gartenmitbenutzung,Fahrradkeller",3,0,0," Diesen Sommer werde ich mein geliebtes Zimmer zur Zwischenmiete freigeben, da ich ein Praktikum außerhalb von Leipzig mache. Das Zimmer ist ein gemütliches-wohlfühl-Zimmer. Am Vormittag wird das Zimmer von der Sonne erhellt, es ist aber auch den Rest des Tages sehr hell im Zimmer."," Unsere schöne WG befindet sich in unmittelbarer Nähe zum Zentrum. Die öffentlichen Verkehrsmittel (Straßenbahnen 11, 10 und 16) sind zu Fuß in 5 Minuten zu erreichen. Einkaufsmöglichkeiten befinden sich ebenfalls nur 5-10 Minuten von der Wohnung entfernt. Vor allem mit dem Fahrrad ist Alles in Leipzig sehr schön zu erreichen (eventuell kannst du auch mein Fahrrad für die Zeit der Zwischenmiete leihen 🚴🏼‍♀️💨)","Deine Mitbewohnerinnenwären für die Zeit der Zwischenmiete Clara, Paula und Luna. Alle drei sind hier in Leipzig mit Studium oder Ausbildung beschäftigt und immer gern für einen Plausch in der Küche, einem gemeinsamen Spaziergang oder einem Abend in Leipzig zu haben, aber auch Privatsphäre und Ruhe schätzen wir in unserem zu Hause. Gerade im Sommer sind alle viel in der Sonne und am See unterwegs."," Wenn du für diesen Sommer eine Unterkunft in Leipzig suchst, dann melde dich gerne bei mir. Die Einzugs-/Auszugsdaten sind ein wenig flexibel. Schreib mir doch gerne wie du gerade lebst und was dich nach Leipzig treibt!  Ich freue mich auf deine Nachricht :)",,0,"keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10142382.html,4er WG,Zentrum-Nord,    15,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10142382.html
Mainzer Str. 2a,04109 Leipzig Zentrum-West,285,0,01.08.2023,5,,3,0,0," ACHTUNG: Das Zimmer befindet sich in einem Wohnheim des Studentenwerks Leipzig. Nur an einer Leipziger Hochschule/Universität immatrikulierte Studenten können ein Platz im Wohnheim mieten - man muss also auch schon im August/September, also für das Sommersemster immatrikuliert sein! Außerdem kann ich als Nachmieterin nur eine Person angeben, die neu in ein Wohnheim des Studentenwerks Leipzig zieht (Umzüge innerhalb der Wohnheime gehen über einen Umzugsantrag).  Das Zimmer ist möbliert mit Bett und Matratze, Kleiderschrank, Regal, Schreibtisch mit Stuhl und einem Jackenhalter. Vor meinem Einzug im letzten Jahr wurde das gesamte Wohnheim renoviert, die Einrichtung ist also noch ziemlich neu. Außerdem bleibt auch noch etwas Platz für kleinere eigene Möbelstücke. Dank der großen Fenster wird es selbst im Winter nicht zu dunkel im Zimmer.   Die WG teilt sich die Küche und zwei Bäder jeweils mit Toilette, Waschbecken, Dusche und Handtuchheizung.  Im Keller gibt es einen Waschraum. Jenach Kapazitäten ist es möglich, hier beim Studentenwerk einen Garagenplatz für ein Auto anzumieten.  Weitere Informationen zum Wohnheim und einen Grundriss gibt es auf der Internetseite des Studentenwerks:  https://www.studentenwerk-leipzig.de/wohnen/wohnheime/mainzer-strasse-2a"," Das Wohnheim befindet sich direkt neben dem Campus Jahnallee. Die Fenster des Zimmers gehen direkt zum Sportplatz heraus. Man hört also kaum Autolärm. Auch zum Stadion und zum Clara-Park ist es nicht weit.  In wenigen Minuten gelangt man zu den Tram-Haltestellen Marschnerstraße (Linien 1,2,14) und Sportforum Süd (3,7,8,15). Zum Stadtzentrum läuft man 20 Minuten.","Alle meine Mitbewohnerinnen haben im Herbst angefangen, hier in Leipzig zu studieren. Uns ist wichtig, dass Küche und Bad im Großen und Ganzen ordentlich und sauber sind."," Der Mietpreis (285€) beinhaltet alle Kosten, also Warmmiete, Strom und sogar einen Kabel-Anschluss für TV und einen Internetzugang (600 GB/Monat).  Auf der Internetseite des Studentenwerks gibt es noch weitere Informationen zu den Mietbedingungen. :)",,0,"Studenten-WG, Frauen-WG, Wohnheim, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10133049.html,4er WG,Zentrum-West,    13,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10133049.html
Steinstraße,04275 Leipzig Südvorstadt,274,36,01.08.2023,5,Waschmaschine,2,0,0," Hey,  unsere 3er Mädels WG sucht eine neue Mitbewohnerin zum 1.August 2023!  Da unsere 3. Mitbewohnerin Sandra auszieht und wir die Zimmer tauschen, wird Laras Zimmer in unserer WG frei. Es hat ca. 12 qm, die ziemlich cozy und gemütlich sind. Das Bett, die Kommode sowie die Kleiderstange könntest du für eine kleine Ablöse gleich in deinem neuen Zimmer lassen. Die Miete wäre 273,14€ + ca. 36€ WLAN und Strom. Die Wohnung liegt in einer Nebenstraße zur KarLi, was bedeutet das hier Bars, Restaurants und Spätis, sowie diverse Einkaufsmöglichkeiten gleich um die Ecke sind.  Die Bahnhalte sowie Busstation sind auch nur maximal 5 min. Gehweg entfernt.Zu uns: Ich (Marlene, 24) bin erst im Januar wieder nach Leipzig gezogen und arbeite Vollzeit. Trotzalledem bin ich viel unterwegs, sei es mit meinem Verein beim Feiern, mit Freunden im Park/Cossi oder alleine auf Reisen. Genau wie Lara, genieße ich aber auch gerne mal einen entspannten WG Abend zuhause.  Lara (22)studiert an der HTWK und wohnt derzeit für ein Auslandspraktikum in Kopenhagen. Aus diesem Grund würden wir das WG Casting auch erstmal gerne online durchführen. Ansonsten hoffen wir, dass du Katzenliebhaber bist, denn unsere WG bzw. ich habe eine kleine Britisch Kurzhaar Katze namens Kiri.  Was uns sehr wichtig ist:  Wir suchen nach einer lieben, zuverlässigen und sauberen Person, die Laras Zimmer übernimmt. Unsere Wohngemeinschaft ist keine Zweck WG. Wir wollen, dass sich alle wohlfühlen und ein gutes Miteinander zustande kommt und zwischen uns einfach der Vibe passt. Wir unternehmen super gerne auch mal etwas zusammen und wünschen uns, dass du da auch Lust drauf hättest. Wenn du mal deine Ruhe haben willst, ist das aber natürlich auch okay.  Schreib mir am besten über Whatsapp via +49 (siehe unten) & dann würden wir uns freuen, dich erst einmal online und dann natürlich auch hier auf einen Kaffee oder Tee kennenzulernen.  Liebe Grüße,  Lara, Marlene und Kiri",,,,0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10144214.html,3er WG,Südvorstadt,    12,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10144214.html
Max-Beckmann-Str.,04109 Leipzig Zentrum-West,290,100,15.07.2023,1,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",2,0,0," Das Zimmer liegt südöstlich, heißt du hast von  morgens an bis ca. 13 Uhr Sonne und kannst deine Kaffee am morgen bei Sonnenschein genießen.  Die Straße ist sehr ruhig, es fahren kaum Autos lang, auch die Parkplatzsituation ist für Leipziger Verhältnisse gar nicht mal so schlecht.   Das Zimmer ist super aufgeteilt. Du hast sozusagen 2 Zimmer, wo das kleine Zimmer deinen Kleiderschrank und der andere Teil des Zimmer Schlafzimmer und ,,Arbeitszimmer ''  bilden.   Ich habe ein paar Pflanzen, welche ich dir gerne für die Zeit in Obhut geben würde. Die brauchen nur ab und an mal Wasser, also nichts wildes :)"," Die Lage unserer WG ist unschlagbar. Die Öffis erreichst du innerhalb von 1 Minute. Hier fahren insgesamt 4 verschiedene Trams in unterschiedliche Richtungen. Von hieraus gelangst du ebenso zum HBF in knapp 8 Minuten, zu Fuß brauchst du 20 Minuten dorthin. Die Innenstadt ist ebenfalls super fußläufig (10 min) zu erreichen. Ebenso zahlreiche Einkaufmöglichkeiten wie Rewe, Aldi, Konsum ( 7-8 min zu Fuß) und Netto 3-4 min zu Fuß.  Cafés, Restaurants und Bars hast du ebenfalls fußläufig in der Nähe und mieten eine bunte Auswahl. Von italienisch, indisch, vietnamesisch ist eigentlich alles dabei :D   Leipzig schöne Parks liegen quasi um die Ecke. Nicht ganz 3 Minuten braucht es und du stehst schon im ersten Park :)  Hier kannst du spazieren gehen, Sport machen oder einfach an derElster in der Sonne liegen.","Unser WG- Leben ist sehr entspannt. Du wirst mit Jana (26) & Anna (29) zusammen wohnen. Jana studiert Lehramt Sport & Politik und befindet sich momentan im Ref. Sie kommt ursprünglich aus Leipzig und kann dir super Tipps für Cafés, Restaurant und co. geben. Anna hat ebenfalls Sportwissenschaften in Leipzig studiert und lässt sich gerade für den Quereinstieg als Lehrerin ausbilden.Beiden sind gerne unterwegs, arbeiten, machen Sport und treffen sich mit Freunden. Trotzdem treffen wir uns oft in der Küche trinken Kaffee, Essen zusammen oder sitzen bei dem schönen Wetter auf unserem Balkon und quatschen. Der Balkon liegt auf der Südseite, somit haben wir den ganzen Tag Sonne :)  Uns ist Sauberkeit undoffene Kommunikation wichtig. Wir haben einen Putzplan der gerne weitergeführt werden kann.."," Ich vermiete mein Zimmer unter, da ich für 5 Wochen ein Praktikum mache. Die Kaution beträgt 300€, da ich meine kompletten Möbel da lasse und dir sie für die Zeit zur Verfügung stelle.  Natürlich werde ich dir genügend Platz/ Fächer/ Ablagefläche im Zimmer frei machen, damit du deine Sachen verstauen kannst. Dies gilt ebenso für die Küche und Badezimmer :)   Einzug und Auszugdatum können noch angepasst werden, evtl. kann ich das Zimmer auch bis zum 20.8 dir überlassen. Darüber kann später gequatscht werden.   Wir freuen uns auf deine Nachricht !  Liebe Grüße  Anna, Jana & Marie :)",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10082660.html,3er WG,Zentrum-West,    21,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10082660.html
Industriestrasse,04229 Leipzig Plagwitz,290,15,01.09.2023,2,"Waschmaschine,Spülmaschine,Balkon",3,0,1, Wir suchen ein neues Mitbewohni für unser Zimmer: 17 m² - 305 €," Ganz nah an den Öffis und am Park, am Kanal, an der Karl-Heine, an vielen Cafes und Supermärkten. Also super Lage!","Hallo Du!  Wir, Zora, Simone, Lilly und Noël suchen ein neues Mitbewohni ( Flinta*) ab dem ersten September für unsere schöne 5er Wg, da unsere liebe Vivi uns leider für ein Kunststudium in den Niederlanden verlässt. Wir wohnen in dieser Konstellation nun seit Anfang April zusammen und haben uns schon super miteinander eingelebt. Hier wird gern mal auf dem Balkon der Abend bei nem Getränk ausgeklungen, zusammen gekocht, gequatscht, oder auch in der Küche gemeinsam ge-co-workt. Wir freuen uns auf eine Person, die Lust hat auf längere Perspektive einzuziehen, um mit uns ein familiäres, gemütliches Zusammenleben zu gestalten. Zu unserer WG gehört auch noch Zoras Hund Fluffy - ein ruhiger, unkomplizierter Mitbewohner - der 6. im Bunde.  Das schreibt Vivi über uns:  Diese WG ist meine Familie geworden. Solltest du hier einziehen, erwartet dich ein wärmender und offener Umgang miteinander. Da ist Simone (she/her), die gerade ihre Bachelorarbeit in Kulturwissenschaften schreibt und noch als Hiwi an einem Forschungsinstitut in Halle arbeitet. Wenn sie nicht gerade Interviews analysiert, tanzt sie liebend-gern auf Schlittschuhen, auf Open-Airs oder in Kunstausstellungen hinein, wo sie immer tolle Funde mit in die WG mitbringt! Noël (they/them) studiert derzeit noch in Halle Lehramt (Deutsch und Kunst) und schreibt bald die Staatsexamsarbeit (aufregend!). Noël ist für so viele gemeinsame Aktivitäten offen, doch kochen und neue Köstlichkeiten in der Küche auszuprobieren ist eins der liebsten Abenteuer! Lilly (she/her) singt durch die Wohnung, aber auch auf größeren Bühnen.Siestudiert Gesang und Musik Lehramt, hat hier und da ein paar Bands und liebt es abends mal ein kaltes Bier zu trinken. Der Schoko-Matcha-Shake am frühen Morgen darf aber auch nicht fehlen! Zora (she/her) ist Zimmerin, nun bald Meisterin (sind so stolz auf sie!) und liebt es Dinge zu bauen, wer hätte das gedacht. Ansonsten ist sie viel mit Fluffy (ihrem Hund) im Wald oder im Park unterwegs, aber auch auf dem Fußballfeld! Was bei ihr nicht fehlen darf ist Tomatenmark! Zusammenfassend ist diese WG vielfältig, liebenswert und herzlich! <3  Unsere WG befindet sich in einem Haus mit kleinem gemütlichen Hof/Garten und auch in allen anderen Etagen leben nur WGs. Dadurch ist das miteinander im Haus sehr entspannt und manchmal werden auch Aktionen im Hof geplant, wie z.B. Lagerfeuer, Grill- oder Kinoabende. Unsere Küche ist recht frisch von Simone und Vivi renoviert und es ist richtig gemütlich und schön geworden. Wir teilen uns alles im Kühlschrank und haben einen Anteil bei der Roten Beete, einer Gemüsekoorperative wo wir einmal die Woche bestes regionales Gemüse abholen (schon im Mietpreis eingerechnet;)).  Unsere Wohnung ist für uns ein Ort, an dem wir uns geborgen fühlen und sowohl zur Ruhe kommen, als auch ein schönes Miteinander haben! Wir suchen ein Mitbewohni, das Lust hat unsere WG mit uns zu seinem Zuhause zu machen. Wenn du das Gefühl hast du suchst, was wir suchen, dann schreib uns gern und wir finden sicher bald einen Kennlerntermin! Wir freuen uns auf dich <3  Zora, Simone, Noël, Lilly und Fluffy"," Wenn du das zu Ende liest, bitte *Kugelschreiber* in der Nachricht angeben ;)",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9632029.html,5er WG,Plagwitz,    17,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9632029.html
Platnerstraße 5,04155 Leipzig Gohlis-Süd,331,35,05.06.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",0,2,0," Hallo und Moin liebe WG-Suchende,   damit unsere 4er WG wieder komplett ist, suchen wir eine neue Mitbewohnerin / einen neuen Mitbewohner. Das Objekt der Begierde ist ein schönes, helles 21qm Altbauzimmer mit Fischgrätenparkett, fast durchgängiger Fensterfront wodurch viel Tageslicht ins Zimmer fällt, hoher Stuckdecke und einem eigenen Balkon. Dieser besitzt bereits eine eigens gebaute Holzbank, auf der du es dir gemütlich machen kannst. Das perfekte Altbauzimmer quasi.   Der Rest der Wohnung besticht durch eine große Küche mit großem Esstisch und Wohnbereich, einen großen Flur, ein noch größeres Tageslichtbad mit separater Badewanne und Dusche und einen Wintergarten in Richtung Gartenbereich mit Sofa, auf dem du es dir in der Sonne gemütlich machen kannst (Südseite).  Das Haus hat einen ruhigen Garten, in dem du mit deinen Freunden im Sommer grillen, cornern und entspannen kannst. Auch eigenes Anbauen von Gemüse ist möglich."," Deine zukünftige WG liegt in Gohlis-Süd, nur wenige Minuten vom schönen Rosental-Park entfernt. Im Rosental und Auwald kann man wunderbar Spazieren, Joggen und das Wetter genießen. Wenn du einmal hoch hinaus willst, musst du auch keine 10 Minuten laufen und kannst den 15 m hohen Wackelturm erklimmen und einen fantastischen Ausblick über ganz Leipzig genießen. Die Natur ist also trotz Innenstadt direkt um die Ecke. Ansonsten sind das Gohliser Schlösschen und der Zoo für Kulturprogramm auch nicht weit.   Für Einkäufe stehen in unmittelbarer Nähe Rewe, Kaufland, Bäcker, Apotheken, Paketshops und Spätis zur Verfügung. Direkt um die Ecke ist die Georg-Schuhmann-Straße mit vielen internationalen Imbissen, wenn du mal keine Lust aufs Kochen hast.  Mit der Tram 4, die direkt um die Ecke in einer Seitenstraße abfährt, bist du innerhalb von wenigen Minuten in der Innenstadt (ca. 10 min) und von dort super an alle anderen Stadtteilen angebunden. Mit dem Rad brauchst du zum Hauptbahnhof bzw. Augustusplatz ca. 12 min. Das Szeneviertel Plagwitz, die Eisenbahnstraße oder die Südvorstadt sind mit dem Rad in ca. 15 min erreichbar. Info für Autofahrer: Man findet zu jeder Zeit einen Parkplatz. Falls nicht direkt vor der Tür, dann doch immer mit Blick auf unser Haus. Ein Anwohnerparkausweis wird nicht benötigt.","Da es mich nach vielen Jahren in Leipzig berufstechnisch nach Berlin gezogen hat, bin ich bereits ausdem Zimmer ausgezogen. Die beiden anderen Mitbewohner sind aufgrund ihrer Lebenssituation aktuell auch bereits ausgezogen. Quentin nutzt die Zeit und geht auf Reisen um die Welt zu entdecken und Valentin zieht mit seiner langjährigen Freundin zusammen. Deswegen wird sich die WG-Dynamik in den nächsten Monaten neu finden und es entsteht viel Raum, um das WG-Leben mit Basti und deinen neuen Mitbewohner*innen gemeinsam zu gestalten. :)  Wir vier sind sehr unkomplizierte, offene Menschen und führen hier ein entspanntes Zusammenleben mit Freiraum für jeden! Trotz der neuen Entwicklung hier eine kurze Info zu uns, damit ihr euch ein Bild über die bisherige Dynamik machen könnt:  Basti, 34, kommt von der Küste, ist gelernter Drucker und studiert Medienproduktion. Nebenher macht er ganz viel anderes kreatives Zeug, wie beispielsweise Videografie oder Kunst & Kultur Workshops.  Fabrice, 29, arbeitet als Berater meistens im Homeoffice. Ansonsten ist er gerne unterwegs und an den Wochenenden meist auf Achse. Er macht oft Sport, interessiert sich für Fußball, Festivals und Konzerte.  Quentin, 26, kommt aus Bordeaux, und hat gerade seinen Master in Meeresbiologie abgeschlossen. Er ist viel mit dem Fahrrad unterwegs, sportbegeistert, und wie ihr euch schon denken könnt reist er gerne. Valentin 26, kommt ursprünglich aus Mainz und ist für sein VWL-gebundenes Studium nach Leipzig gezogen. Er interessiert sich für Kultur, entdeckt gerne die verschiedensten Ecken der Stadt und interessiert sich für Sport. Wir haben immer darauf geachtet das jeder seine Freiräume hat und sich alle in der WG wohlfühlen. Eine saubere Grundordnung war uns auch ohne Putzplan wichtig. Trotz unterschiedlicher Alltage sind wir oft in der Wohnküche zusammen gekommen, haben ein Bierchen getrunken, über den Tag geredet oder sind gemeinsam in die Stadt."," Falls du denkst, dass das passen könnte, melde dich bei uns und schreib gerne ein paar Zeilen über dich. :)  Die angegeben Miete enthält alle Nebenkosten, Internet, Strom usw. also alles inklusive. Basti befindet sich gerade mitten in der Casting-Phase für die freien Zimmer von Quentin und Valentin.   Ansonsten wäre noch zu erwähnen, dass die Vermieter einen Einkommensnachweis oder eine Bürgschaft brauchen, wie es meistens der Fall ist.  Wir freuen uns, von dir zu hören!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10143771.html,4er WG,Gohlis-Süd,    21,366 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Sued.10143771.html
Oststraße,04317 Leipzig Reudnitz-Thonberg,258,31,01.08.2023,3,,2,0,0," Das Zimmer liegt zur Straße, bei geschlossenem Fenster hört man aber nichts. Es ist ca. 18 qm groß und du kannst logischerweise die ganzen Möbel in dem Zeitraum benutzen. Ich werd es so gut es geht frei räumen, damit du genug Platz für deine Sachen hast.", Die Wohnung lieg direkt zwischen dem Lene Voigt Park und dem Friedenspark. Ist somit auch gut angebunden. Zum Stadtzentrum sind es 10 Minuten mit der Bahn oder 20 zu Fuß.,"Du würdest in der Zeitmit Debora (24) und Klara (26) zusammmen wohnen. Debora arbeitet momentan vollzeit von zu Hause aus und Klara arbeitet teilzeit in einer Buchhandlung. Es kann aber auch sein, dass die beiden in dem Zeitraum auch mal im Urlaub sein werden, d.h. du würdest teilweise vielleicht auch nur eine Mitbewohnerin haben."," Schreib mir einfach, falls du Interesse an dieser Zwischenmiete hast und dann können wir mal schauen, wie es uns beiden am besten passen würde bezüglich Möbel, Kaution, Einzugsdatum etc. :)",0.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10084529.html,3er WG,Reudnitz-Thonberg,    18,289 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10084529.html
Kolonnadenstraße 17,04109 Leipzig Zentrum-West,345,20,01.09.2023,5,,1,1,0," Hey du! :)  Hier steht ein helles, großzügiges Zimmer ab September 2023 bis Frühjahr 2024 zur Verfügung, weil ich (Clara) ins Auslandssemester gehe. Die WG ist im wunderschönem Altbau in perfekter Lage in der famosen Kolonnadenstraße :)  Das Zimmer ist ca. 20m2 groß, hat zwei schöne Doppelfenster und Stuck an der Decke.Ich würde an dich möbliert untervermieten, das heißt die Möbel auf den Fotos bleiben drin (oder wir klären das dann genauer miteinander ab). An sich recht viel aus Holz und schön :) Deko an den Wänden hänge ich ab.Zur Wohnung gehören ein großer Flur, eine Küche mit Geschirrspüler, Waschmaschine und Tageslichtbad. Ist komplett alles da im Haushalt, no need to bring anything✨"," Die Lage könnte nicht besser sein :)Die Wohnung liegt in der Kolonnadenstraße, ein Viertel in dem immer viel los ist mit schönen Cafés und Bars um die Ecke. Das Zimmer geht zur Straße, das heißt am Wochenende im Sommer kann es auch mal etwas lauter werden - mich hat es nie gestört.In 3 min kommt man zum Westplatz, in zehn Minuten ist man zu Fußin der Innenstadt, in 15min an der Uni am Augustusplatz. Es sind 5 min in den Johannapark und zu Fuß zur Norma auch 3min, zu Rewe 5min. Also alles direkt um die Ecke und der vibe der Koli ist einfach immer toll ☀️","Ihr würdet in meinem Zimmer (Clara) wohnen. Deine Mitbewohnis sind Martin (24), Lehrämtler und passionierter Captain Cook - Nutzer und Lene (19), bald in der Ausbildung zur Physiotherapeutin, Sport- und Pflanzenliebhaberin. Sie zieht jetzt im Juli ein und ist auch zur Zwischenmiete bis Frühjahr 2024 in der Koli. Also ziemlich neue Zusammensetzung in der WG, du kannst ganz viel mitgestalten! Beide sind absolute Herzchen und dolle liebe Menschen 🧡Ihr solltet schon Bock haben ab und zu mal zu quatschen, und es kommt auch vor dass mal ein paar Menschis zu Besuch kommen. Aber communication is key und bei uns werden alle eigenen Bedürfnisse geäußert und die anderen respektiert!"," Kleine Anmerkung wäre, dass der Mietpreis noch nicht ganz fix. Unsere Mietvertragsverlängerung steht kurz bevor und dementsprechend können sich die Preise noch leicht ändern.Schreibt mir gerne, online oder Präsenz Besichtigung beides möglich, freue miich <3",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10138967.html,3er WG,Zentrum-West,    20,401 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10138967.html
Max-Beckmann-Straße 13,04109 Leipzig Zentrum-West,300,0,01.08.2023,5,"Waschmaschine,Keller",1,0,1," Gemütliches, helles 11qm Zimmer mit Dachschräge und zwei Fenstern Richtung Osten, die deinen Zimmerpflanzen gut tun werden.^^   Deckenlampe, Rollos und ein Wandregal könnten für ein paar Euros übernommen werden (siehe Fotos)"," Super zentrale Lage am Westplatz  und am Johannapark im Kolonnadenviertel, wo du von allem etwas findest, wie eine Bar, Café, Späti, Buchhandlung, ...  Zum Markt und zum Wilhelm-Leuschner-Platz läufst du jeweils 10 min, mit der Bahn (Linie 1, 2, 8, 14, 32) bist du auch in 10 min am Hauptbahnhof und am Augustusplatz.  Diverse Einkaufsmöglichkeiten wie Rewe, Konsum und Aldi sind 5-10 min zu Fuß entfernt.  Trotz der zentralen Lage ist die Ecke eigentlich ziemlich ruhig und entspannt.","Wie du im Titel gelesen hast, sind wir eine FLINTA* queere WG und wünschen uns, dass es weiterhin so bleibt. Wir suchen nach einer sympathischen Person, mit der wir entspannt zusammenleben können.  Wir sind Verro (26)und Laura (25). Verro studiert Medienkunst und wird wahrscheinlich noch eine Weile in Leipzig bleiben. Laura studiert Klassische Antike und irgendwann nächstes Jahr fertig. Verro ist Veganer*in und wünscht sich eine Mitbewohni-Person, die sich vegan oder vegetarisch ernährt und Laura davon überzeugt ihren (geringen) Fleischkonsum einzustellen.  Wir haben einen kleinen Gemeinschaftsraum, in dem wir gemeinsam als WG oder mit Freund*innen chillen können. Da ein Teil unserer Möbel auszieht, kannst du dich gerne an der Neudekorierung beteiligen und die WG zu deinem Zuhause machen."," Wir suchen eine Person, die mit Laura in den Hauptmietvertrag eingetragen wird, dementsprechend Bürgschaft oder Einkommensnachweis einreichen kann.  Es gibt einen Keller, einen großen grünen Hof und im Flur kannst du dein Fahrrad abstellen.  Die Miete wird erhöht, deswegen haben wir einen Schätzwert angegeben, der etwas weniger oder ein klein wenig mehr sein kann. (Aktuell ist die Warmmiete inkl. WLAN und Strom für das Zimmer 280€)",,0,Vegetarisch/Vegan,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10143317.html,3er WG,Zentrum-West,    11,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10143317.html
