Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Lutherstraße 12a,04315 Leipzig Neustadt-Neuschönefeld,308,105,01.06.2023,,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller,Aufzug",0,1,0," Hallihallo liebe suchende :)  Das Zimmer hat einen Zugang zur kleinen terasse und zum innenhof, wo man die sonne genießen kann :)  Ansonsten ist das Zimmer zwar klein, lässt sich aber sehr platzsparend einrichten.Ich hab zwei plissees an der terassentür, die würde ich da lassen, dann kann man trotz sichtschutz die sonne ein bisschen reinstrahlen lassen🌞  Es werden ende Juli auch noch 2 andere Zimmer frei, falls man dann tauschen möchte :)"," Die wohnung ist zwar nah an der eisi aber man hört wirklich sowohl tagsüber als auch nachts keinen einzigen ton.Rewe, Aldi und im angebot sind auch in weniger als 10 minuten zu erreichen und bei kaufland ist man in nur 10-15 minuten zu fuß und in 5 minuten mit dem Fahrrad :)  Der Elsapark ist genau um die Ecke und der Lene-Voigt prk ist auch nur so 10 minuten zu fuß entfernt.  Man kann hier in den parksjede menge machen wie zb, volleyball, fußball, skaten, was das herz so begehrt :)  Die Eisi hat aber natürlich auch leckere Essensmöglichkeiten und Bars zu bieten ;)","Da mit mir gleich 3 Zimmer frei werden kann ich hier leider gar nicht so viel sagen außer dass Philipp (21,er bleibt) ein super sweeter dude is, mit dem man sich auf der terasse oder in der küche super gut unterhalten und über die welt philosphieren kann. Er studiert Soziale Arbeit und ist ab und zu in der Uni oder auf der Arbeit. Er hätte aufjedenfall auch Lust vorallem jetzt im Sommer ein paar dinge gemeinsam zu unternehmen :)Du darfst dann natürlich gemeinsam mit Philipp neue Mitbewohnis suchen, die zu euch passen :)"," Wenn du dich angesprochen fühlst dann schreib mir gerne eine Nachricht mit ein paar fakten über dich, wer du bist, was du so gerne machst und was dir wichtig wäre :)",1.0,0,"Studenten-WG, keine Zweck-WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10070522.html,4er WG,Neustadt-Neuschönefeld,    12,413 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10070522.html
Merseburger Straße 118,04177 Leipzig Lindenau,230,100,31.07.2023,4,"Waschmaschine,Spülmaschine,Keller",1,1,0," Das Zimmer ist sehr hell und hat sowohl große Fenster Richtung Westen als auch Richtung Norden.  Das Zimmer wird möbiliert und mit allen Pflanzen übergeben. Es befinden sich ein Bett mit neuer, gemütlicher Matratze, diverse Sitzgelegenheiten, ein Schreibtisch, eine Hängematte, sowie verschiedene Schränke in dem Zimmer.  Ich habe alle meine Bilder abgenommen, sowie die meisten privaten Gegenstände weggeräumt, so dass genug Platz für deinen Kram ist, damit du dich auch wirklich Zuhause fühlen kannst.  Nur meine Pflanzen sind noch da und ich würde mich sehr freuen, wenn du dich um sie kümmern würdest, da sie mir sehr am Herzen liegen."," Lidl befindet sich gegenüber, Bus und Bahnhaltestelle sind in 2 Minuten zu Fuß zu erreichen. Palmengarten und Karl-Heine Straße braucht man 5 Minuten mit dem Rad. Innerhalb von 5-10 Minuten zu Fuß befinden sich unendliche Spätis und Dönerläden.  Es ist also alles da für ein möglichst angenehmes Leben. Ich finde die Gegend super und habe mich immer sehr wohl gefühlt!","Dieses Zimmer wird zur Zwischenmiete für ein Jahr angeboten. Ich bin nun aber schon seit knapp 6 Monaten weg.Damals ist Erin gerade erst eingezogen. Ihn konnte ich also noch gar nicht so richtig kennenlernen. Ich fand ihn aber sehr sympathisch und er ist musikalisch. Für mehr Infos müsst ihr euch einfach mal Kennenlernen.  Die andere Person, die hier wohnt ist Jenny. Sie ist die WG-Gründerin. Sie studiert, ist künstlerisch talentiert, etwas chaotisch und man kann mit ihr über Gott und die Welt sprechen. Die Wochenenden verbringt sie meist auf Partys.  Wahrscheinlich wird in der WG momentan Englisch gesprochen, da Erin nicht aus Deutschland kommt und auch Rocio, die momentan mein Zimmer bewohnt, kein bzw. wenig Deutsch spricht."," Ich werde Menschen bevorzugen, die den ganzen Zeitraum in meinem Zimmer wohnen möchten. Diese Ungewissheit, ob jemand mein Zimmer mieten möchte, gefällt mir nicht, deswegen ist das meine Priorität.  Ich werde einen Monat, also bis ca Ende April, alle Zuschriften sammeln und dann alle Infos und Daten an Erin und Jenny weiterleiten. Sie kontaktieren euch dann, wegen einem Treffen.  Falls noch Unklarheiten sind, fragt gerne! Ich hoffe, diesmal werde ich nicht überrannt mit Nachrichten, so dass ich auch antworten kann.",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9591272.html,3er WG,Lindenau,    20,330 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.9591272.html
Eisenbahnstraße15,04315 Leipzig Neustadt-Neuschönefeld,430,0,01.09.2023,2,Balkon,0,2,0," Das Zimmer hat geräumige 23m2 mit zwei großen Fenstern, die raus zur Südseite zeigen, weshalb man schön den ganzen tag über die Sonne im Zimmer hat:) Das Zimmer ist ein Eckzimmer, weshalb der Schnitt ein wenig anders ist, aber auf gar keinen Fall einschränkt, sondern eher mehr Möglichkeiten bietet sichs dort gemütlich zu machen. Dadurch das die Wohnung ein Altbau ist, sind die Decken hier natürlich auch schön hoch und die Tür meines Zimmers hat noch den coolen alten Vibe;) Ich weiß noch nicht genau was ich an Möbelierung da lasse, aber das könnte man ja dann spontan absprechen."," Die Lage ist einfach ein Traum für jeden, der ein bisschen Leben um sich herum mag. Die Wohnung liegt direkt an der Eisenbahnstraße und man hat so einige viele Möglichkeiten Einkaufen, Essen oder in Bars zu gehen. Der nächste Supermarkt ist keine 5 Minuten Fußweg entfernt und die nächste Tramstation noch näher dran. Von dort aus kommt man in nur 3 Stationen zum Hauptbahnhofund von dort aus kommt man überall hin. Es kann etwas lauter werden, aber man gewöhnt sich schnell dran. Man erlebt in dem Viertel sehr viel Kultur und Diversität was eine Bereicherung für das eigene leben ist. Cafes sind natürlich auch gut vertreten in der Umgebung.","Hey:) Also du würdest dann mit Äxel() und Joscha() zusammen wohnen. Beides ultraentspannte und lebensfreudige Menschen:) Äxel studiert Physik, krasser Breakdancer und engagiert sich mit den Students For Future für mehr Klimabewegung, daher ist Äxel meist länger unterwegs. Ist man dann Zusammen wird gemeinschaftlich gekocht, gegessen und in den Abend reinvegitiert. Joscha hingegen studiert Geographie und ist ein Herz und eine Seele wenn es um Pflanzen geht. Der Balkon wird jedes Jahr aufs neue super grün mit jeglichen Gemüsearten und Blumen befplanzt, was mein Leben sehr bereichert hat:) Sein Zimmer ist auch voll mit Bepflanzung, was das Klima in der Wg sehr erträglich macht. Joscha ist dazu noch ein wahnsinns Koch und weiß wie man mit Gemüse und anderen Zutaten ein Gaumenschmaus herbeizaubert. Natürlich lässt auch jeder jedem sein Freiraum, weshalb das Zusammenleben sehr aufeinander abgestimmt war. Ich Joel, der auszieht, bin künstlerisch unterwegs und muss wegen persönlichen Gründen leider aus dem schönen Leipzig und aus der noch schöneren Wohnung ausziehen:( Vielleicht konnte ich mit dem kurzen Text ein kleinen Einblick in das leben hier zeigen und falls ich deine Interesse geweckt habe, würde es mich sehr freuen dich vielleicht näher kennenzulernen:)"," Wäre cool wenn du mehr vegitarisch unterwegs wärst, da es ein fleischloser Haushalt ist. Würdest du dich gerne melden, füge gerne dein Instagram hinzu, falls du ein besitzt:)Man sieht sich👋",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10067698.html,3er WG,Neustadt-Neuschönefeld,    23,467 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.10067698.html
Giordano-Bruno-Straße 8,04249 Leipzig Großzschocher,200,70,01.08.2023,1,"Waschmaschine,Gartenmitbenutzung,Keller,Fahrradkeller,Haustiereerlaubt",1,1,0," Huhu, schön das du hier gelandet bist :)  Wir leben in einer schönen verwinkelten Maisonette Wohnung und wohnen somit gleich auf 2 Etagen.  Die untere Etage beherbergt 2 Zimmer (eines davon wäre deines), die Küche und das Badezimmer. In der oberen Etage wohnt Adrian und es gibt noch unser gemütliches Wohnzimmer mit Raum für Gemeinschaft, Kreativität und einfach Sein."," Wir leben etwas ausserhalb des Stadtlärms, dafür fußläufig zu verschiedensten Seen und Grün-Nähe.  Nicht im Zentrum der Stadt, auch nicht im hippen Viertel mit xFressbuden & Bars, das hat für eine(n) Vorzüge, für andere nicht, für uns war es ein großes Argument hier hin zu siedeln.  Kein Stadtlärm, kein Trubel & wenn du doch darauf Lust hast, bist du schnell im wilden Westen, die Tram fährt dich sogar in ca. 30 min bis zum Hauptbahnhof.  Mit dem Rad durch den Auwald bis nach Connewitz, Clara -Park und co. ist eine erfrischende Tour, dieden Kopf vor der Ankunft nochmals lüftet.","Wir leben in Gemeinschaft, kommunzieren offen, treffen uns gern in Küche, Wohnzimmer oder draußen :-)  Alles natürlich so, wie der Flow ist undso.. , also wie es bei jeder/jedem passt.  Mit dir wohnen Katja & Adrian: zwei sehr liebe, kreative (auf diversen Ebenen) Menschen, die du am besten selbst kennenlernst. Wir freuen uns alle über neuen Input, Anregungen etc. und sind offen für Veränderungen."," Persönlich kennenlernen ist ja immer schöner, also melde dich gern bei uns & wir finden einen termin zum austauschen <3  Gern auch über Zoom, falls es dir nicht möglich ist, vorbeizukommen.  Wir suchen wen für 3 Monaten, da ab Oktober unser Mitbewoher wieder da ist.   Das Zimmer ist möbiliert. (Von der Größe wie auf den Bildern erkennbar, allerdings ist das das falsche Zimmer. ;D aktuelle Fotos fologen noch)  Einzugs- & Auszugsdatum sind flexibel, darüber können wir gern quatschen :-)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Grosszschocher.9091473.html,3er WG,Großzschocher,    13,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Grosszschocher.9091473.html
Eisenbahnstraße,04315 Leipzig Volkmarsdorf,100,20,25.05.2023,1,"Waschmaschine,Spülmaschine,Keller,Aufzug",,,," Die Wohnung ist frisch saniert und hat einen tollen und sehr unterhaltsamen Blick auf den Torgauer Platz und die Eisenbahnstrasse. Das Highlight der Wohnung ist, dass den ganzen Tag die Sonne hineinscheint !   Es gibt 2 Schlafzimmer, welche beide mit grossen Betten und Kleiderschraenken ausgestattet sind.   Die Fenster haben ein spezielles Panzerglas, wodurch man bei geschlossenem Fenster fast nichts vom Verkehr hoert.   Das Wohnzimmer ist durch die vielen Fenster und den schoenen Erker lichtdurchflutet. Auch hier haben wir eine Schlafcouch, die bei Bedarf gerne mitbenutzt werden kann.   Die offene Kueche ist mit allem ausgestattet. Das Highlight hier, ist unsere geliebte Siebtraegermaschine, die gerne benutzt werden kann! Ansonsten haben wir natuerlich die normale Ausstattung, wie Spuelmaschine, Toaster, Ofen etc..   Das Badezimmer ist mit Badewanne ausgestattet!"," Mein Lieblingsviertel, immer lebendig, Tag und Nacht, mit interessanten sozialen Einrichtungen und Kunstprojekten gleich um die Ecke, Lokalen, wo man alles essen kann, usw.  Super gut angebunden mit Straßenbahnhaltestellen innerhalb von 1 Minute zu Fuß,10 Minuten zum Hauptbahnhof!  Die Wohnung liegt im Leipziger Osten und ist super angeboten. Direkt vor der Tuer fahren die Tramlinien 3 und 8. In 3 Minuten erreichst du auch die Tramlinie 7. Im Zentrum bist du somit innerhalb von 10 Minuten !!   Das Viertel ist sehr lebendig und zeichnet sich durch gutes Essen (Bistro Syrien!), vielen Bars und Kulturorten aus.",," Wir wohnen mit 2 wirklich sehr suessen und verschmusten Katzen hier. Sie sind komplett verkuschelt und friedlich! Ihr solltet also keine Katzenhaaralllergie haben :)   Die Katzen muessten morgens und abends gefuettert werden. Wenn es euch nichts ausmacht, wuerde ich dafuer kurz in die Wohnung kommen. Ansonsten koennt ihr das auch gerne uebernehmen (was euch bei den Katzen natuerlich noch beliebter macht ;))",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.9872657.html,3-Zimmer-Wohnung  ,Volkmarsdorf,    70,120 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Volkmarsdorf.9872657.html
Berliner Str.,04105 Leipzig Zentrum-Nord,310,150,01.09.2023,5,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",2,0,0," Da ich für einige Zeit ins Ausland gehe, wird mein geliebtes WG- Zimmer für dieses Zeit frei. Es ist zum Garten gerichtet und deshalb sehr ruhig und hell. Man hat einen freien Blick auf die Skyline von Leipzig, mit dem MDR-Tower und dem Messeturm.   Das Zimmer ist 13 Quadratmeter groß, es hat ein großes Fenster mit einer Fensterbank, durch die südöstliche Ausrichtung hat man von Morgens bis Nachmittags Sonne im Zimmer."," Die Wohnung liegt im Zentrum Nord, 10 Minuten zu Fuß vom Bahnhof entfernt. Dort finden sich, unter Anderem, viele Einkaufsmöglichkeiten (Aldi, Rewe, Alnatura, dm, Rossmann, Bäcker etc.). Die nächste Straßenbahnhaltestelle (Wilhelm-Liebknecht-Platz) ist nur 5 Minuten zu Fuß entfernt.","Momentan sind wir eine 3-er Mädels-WG, die seit 6 Jahren zusammen wohnt. Helene (26) studiert in Halle Sprechwissenschaft und Leonie (25) BWL an derUni Leipzig.Wir verbringen gerne Zeit miteinander, verabreden uns ab und an für gemeinsamen Sport, treffen uns regelmäßig für nette Abende in der Küche. Am Donnerstag ist oft unser geliebter gemeinsamer WG-Abend mit Freund*Innen. Auch wenn wir gerne Zeit zusammen verbringen, respektieren wir den Freiraum der anderen und versuchen immer offen miteinander zu sprechen. Besonders großen Wert legen wir auf Zuverlässigkeit, eine gewisse Ordnung und Sauberkeit. Wir wollen uns wohlfühlen Zuhause.  Wer Lust hat, kann gern sein/ihr Instagram o.ä. (falls vorhanden) schicken, damit wir einen besseren Eindruck bekommen. :D"," Besonders praktisch an unserer Wohnung ist, dass Bad und Toilette getrennt sind und dass es ein Gästezimmer/Abstellkammer gibt. Zudem haben wir einen Garten mit Grill-und Feuerstelle, einen Balkon, einen (kleinen) Keller und einen Fahrradkeller. Die Wohnung ist ein gemütlicher, frisch sanierter, Altbau.",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8455812.html,3er WG,Zentrum-Nord,    13,460 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8455812.html
Bennigsenstraße 22,04315 Leipzig Neustadt-Neuschönefeld,200,120,01.08.2023,2,"Waschmaschine,Gartenmitbenutzung,Keller",0,1,0," Ich bin für ein paar Monate im Ausland und würde mich freuen wenn wer Lust hat mein WG-Zimmer als Zwischenmiete zu übernehmen :) Das Zimmer ist sehr gemütlich und ich übergebe es vollmöbliert, mit allem was gerade so drinsteht. Es ist nach Westen gelegen, und deswegen tagsüber sonnig und hell. Du hast eine sehr schöne freie Sicht aus dem Fenster (Bäume, Häuser, Himmel...) und dazu ein paar Pflanzen, die ein wenig Pflege bedürften.   Ich suche jemanden der mein Zimmer im August bewohnt, also vom 1. bis 31. August 2023 :)  Im Zimmer sollte wenn möglich nur am Fenster geraucht werden, dafür hast du aber die Küche wo du smoken kannst, weil das tut mein Mitbewohner auch. Wenns dich aber stört, kannst du da auch Absprachen mit ihm treffen, wie ""nur abends"" oder so.  Englisch:  I'm going abroad for half a year and would be happy if anyone would like to take over my shared room as a temporary tenant :) The room is very comfortable and I'm handing it over fully furnished, with everything that's in it. It faces west, so it's sunny and bright during the day. You have a very nice, unobstructed view from the window (trees, houses, sky..) and a few plants that a require little care.  I search someone who wants to takte my room from the 1th-31th August :)  If possible, you should only smoke at the window in the room, but you have the kitchen where you can smoke, because my roommate does that too. But if it bothers you, you can also make arrangements with him, like ""only in the evenings"" or something.."," Du bist hier östlichen Herzen von Leipzig - ein multikulturelles, sehr beliebtes Viertel. Viele Arabische Läden, viel alternative Szene, Bars, Cafés und Kneipen sowie gute Einkaufsmöglichkeiten, ein Theater und Kino direkt um die Ecke!  In 10 Minuten bist du mit der Tram im Zentrum. Und die anderen Viertel sind, wie immer in Leipzig, auch nicht weit ;) Du wohnst also relativ zentral! :)  Außerdem bist du schnell im Rabet-Park, noch schneller im Mariannen-Park und auch fix immer wunderschönen Abnaundorfer-Park. Ich gehe regelmäßig laufen und spazieren -  da hast du hier viele Möglichkeiten ins Grüne abzusteigen.  Englisch:  You are here in the eastern heart of Leipzig - a multicultural, very popular district. Lots of Arabic shops, a lot of alternative scene, bars, cafés and pubs as well as good shopping facilities, a theater and a cinema right around the corner!  In 10 minutes you are in the center with the tram. And, as always in Leipzig, the other districts are not far either ;) So you live relatively centrally! :)  In addition, you are quickly in Rabet Park, even faster in Mariannen Park and always beautiful Abnaundorfer Park. I go running and walking regularly - you have many opportunities to descend into the countryside here.","Mein Mitbewohner bleibt in der Wohnung während ich ausfliege. Er ist ein sehr lieber Mensch, Geigenbauer, spricht fließend Arabisch und English und Deutsch läuft auch gut und arbeitet gerade in einem Café als Koch. Man kann wunderbar mit ihm in der Küche sitzen und plaudern, er macht geniales Essen, ist kommunikativ, relaxed und liebt Musik. Er ist voll berufstätig, du hast die Wohnung also auch oft für dich.  Ihm ist sehr wichtig, dass die Person die einzieht sauber ist, und es schafft die Küche so zu hinterlassen wie vorgefunden. Vor allem Ordnung und Sauberkeit in der Küche sind ihm wichtig. Wenn du also da eher so vergesslich und n bisschen chaotischer bist, und gerne mal was rumstehen lässt, dann ist das wahrscheinlich nicht das richtige;) Bisher haben wir keinen Putzplan, sind ja nur zu zweit und sind da auch recht locker. Wenn man Zeit hat und es halt stört.  Englisch:  My roommate stays in the apartment while I fly out. He is a very nice person, violin maker, speaks fluent Arabic and English and German is also going well and is currently working in a café as a cook. It's wonderful to sit and chat with him in the kitchen, he makes great food, is communicative, relaxed and loves music. He works full-time, so you often have the apartment to yourself.  It is very important to him that the person who moves in is clean and manages to leave the kitchen as it was found. Above all, order and cleanliness in the kitchen are important to him. So if you tend to be so forgetful and a bit more chaotic and like to leave things lying around, then this is probably not the right thing for you ;)  So far we haven't had a cleaning plan, there are only two of us and we're pretty relaxed about it. When you have time and it bothers you."," Das Zimmer ist für den August ausgeschrieben !  Schreib uns doch einen kleinen Text und dann komm vorbei oder wir machen eine Online-Besichtigung wo du uns kennen lernen kannst und wir dich :)  Freuen uns!! Hussam & Leonie  Englisch:  The room is free for you for the whole August :)  Write us a short text and then come by or we will do an online visit where you can get to know us and we can get to know you :)  Looking forward!! Hussam & Leonie",1.0,0,"Zweck-WG, Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9773274.html,2er WG,Neustadt-Neuschönefeld,    20,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9773274.html
Karl-Liebknecht-Str.,04275 Leipzig Südvorstadt,250,50,01.07.2023,2,,1,0,0," Hey :)  Ich suche ab dem 01.07.23 eine neue Mitbewohnerin oder einen neuen Mitbewohner für meine 2er WG in der Leipziger Südvorstadt.  Die Wohnung liegt Nahe der HTWK, die Innenstadt ist in10 Minuten zu erreichen.  Ich selber bin 22 Jahre alt und Studentin an der Uni Leipzig.  Wenn du Interesse hast, dann freu ich mich über deine Nachricht. :)",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10067890.html,2er WG,Südvorstadt,    20,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10067890.html
Simildenstraße 1,04277 Leipzig Connewitz,210,80,01.06.2023,5,,0,2,0," Hi Leute,  mein Mitbewohner und ich suchen ab Juni eine Mitbewohner/in für unser freies Zimmer. Es ist ca. 15 qm groß und zum Hof hin gelegen. Es ist unmöbliert und ab sofort bezugsbereit. Die Wohnung befindet sich im zweiten Stock eines Mehrfamilienhauses mit kleinem Hof und entspannten Nachbarn. Highlight der Wohnung ist der große Balkon mit Abendsonne."," Die Wohnung liegt zentral im Stadtteil Connewitz zwischen Bars, Späties und kleinen Parks. Bis zum Connewitzer Kreuz sind es zu Fuß ca.5 min. Die Seen im Süden sind bequem zu erreichen ebenso der Wildpark. Bis ins Stadtzentrum sind es ca. 10 min mit der Bahn.","Das WG Leben bei uns ist relativ offen gestaltet. Wir sind beide Ende zwanzig und befreundet, kochen gern zusammen. Es wird Abends mal ein Bier getrunken und auf dem Balkon gesessen. Du kannst dich gern anschließen."," Ansprechpartner bin ich Anton. Meldet euch gern über das Portal, sodass wir einen Termin für eine Besichtigung ausmachen können.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10067375.html,3er WG,Connewitz,    15,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10067375.html
Blumenstraße 15,04105 Leipzig Gohlis-Nord,320,50,01.06.2023,5,"Waschmaschine,Spülmaschine,Garten",0,3,0," Das Zimmer befindet sich im Dachgeschoss. Das einzige Fenster im Zimmer zeigt in Richtung Norden, wodurch es im Sommer recht kühl im Zimmer bleibt. Zudem grenzt noch eine kleine Kammer mit Tür an das Zimmer an, welche ideal als Abstellkammer genutzt werden kann. Auch wenn das Fenster zur Straße zeigt ist es dennoch sehr ruhig im Zimmer, da es sich um eine Seitenstraße handelt."," Die Wohnung ist perfekt an das Leipziger Verkehrssystem angebunden. Die Station Chausseehaus ist 5 Minuten zuFuß entfernt. Von da aus können die Straßen Bahnen 10, 11 und 16 genutzt werden. Mit einem etwas längeren Fußweg gelangt man zu den Tramlinien 4 und 12 und auch der S-Bahnhof Gohlis ist nur wenige Minuten zu Fuß entfernt.",In der WG wird großen Wert auf Sauberkeit gelegt. Es gibt ein Putzplan an den sich alle WG Mitbewohner zu halten haben. Jeder hat sein eigenes Fach im Kühlschrank und man respektiert die Privatsphäre der anderen WG Bewohner.,,1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.10022809.html,4er WG,Gohlis-Nord,    13,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gohlis-Nord.10022809.html
Schützenstraße  2c,04103 Leipzig Zentrum Ost,500,160,01.07.2023,,"Waschmaschine,Balkon,Keller,Aufzug",,,," Die Wohnung liegt im 1. OG und ist über einen Aufzug erreichbar. Sie verfügt über einen geräumigen Flur, ein Schlafzimmer und ein großes Wohnzimmer inkl. Einbauküche und Balkon. Im Bad finden sich neben Dusche mit Verglasung und WC auch ein Handtuchhalter, eine Waschmaschine und ein großer beleuchteterSpiegel. Die Möbel können gegen einen zu verhandelnden Betrag genutzt werden. Die Fußbodenbeläge sind sehr hochwertig und die Wohnung wird komplett über eine Fußbodenheizung geheizt, die sich für jeden Raum separat einstellen lässt. Sie ist 2021 fertiggestellt worden und dementsprechend in neuwertigem Zustand.",,,,,1,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Ost.10067797.html,2-Zimmer-Wohnung  ,ZentrumOst,    43,660 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Ost.10067797.html
Georg schwarz Straße,04177 Leipzig ,300,100,17.07.2023,2,,2,0,0.0,,,," Hey hey ,Ich vermiete mein WG-Zimmer und suche nach einer Person, die Lust auf ein unkompliziertes Miteinander in einer süßen Flinta WG hat. Wir sind drei Mädels, denen ein achtsamer & respektvoller Umgang wichtig ist. Wir legen viel wert auf Sauberkeit und eine generelle Achtsamkeit gegenüber uns & der Wohnung.  Lydia (she/her) ist Logopädin und ist oft im Wald oder aufihrer Yogamatte anzutreffen. Clara (she/her) studiert Museologie, zeichnet gerne mit Ölfarben und verbringt viel Zeit in Kunstausstellungen.Die Wohnung befindet sich auf der Georg- schwarz -Straße im Leipziger Westen. Der Auenwald ist zu Fuß keine 10 min entfernt, und sonst findest du alles was du brauchst in unmittelbarer Nähe. Die 7 fährt direkt vor der Haustür. Wir freuen uns dich kennenzulernen! 🪐",,0,Vegetarisch/Vegan,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10066825.html,3er WG,,    16,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10066825.html
Reichpietschstraße 53,04317 Leipzig Reudnitz-Thonberg,450,0,11.06.2023,,,0,1,0.0," Hallihallo:)  Ich, Nele (24) und bin ab Juni für einen Monat in einer Reha, weshalb ich mein Zimmer gerne untervermieten möchte. Ich wohne in einer super sweeten 2er-WG direkt am Lene-Voigt-Park in Leipzig, also gut angebunden zur Uni und auch in die Innenstadt. Das Volleyballfeld und der Park liegen nucht mal einen Katzensprung entfernt.  Ich lebe mit einem Mitbewohner zusammen und wir haben bisher auf jeden Fall keine Zweck-Wg, trotzdem bekommt man auch viel Ruhe unfkann sich entspannt zurückziehen.Mein Zimmer hat ungefähr 18 qm, ein Doppelbett, Schreibtisch, Kommode und viele Pflanzen und zeigt auch zur Sonnenseite:)  Ich würde dir dann einen Teil meiner Kommode und auch den Schreibtisch freiräumen. Bettzeug usw. ist auf jeden Fall auch da. Genaueres könnten wir dann ganz entspannt bei einem Telefonat oder treffen abklären.  Bei Interesse melde dich gerne bei mir, auch wenn du nur einen kürzeren Zeitraum einziehen willst.",,,,,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10066808.html,2er WG,Reudnitz-Thonberg,    18,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10066808.html
Mühligstrasse,04177 Leipzig Lindenau,600,0,01.09.2023,,"Waschmaschine,Spülmaschine,Balkon,Garten,Gartenmitbenutzung,Keller,Dachboden",,,," Schöne möblierte Wohnung in Lindenau über den Sommer, Herbst und den ersten Wintermonaten.Die Wohnung wird nur an Paar/Familien oder Singles vermietet. Die Vermietung ist auf fünf Monate begrenzt!  WGs sind nicht erlaubt. Anfragen solcher Richtung werden NICHT beantwortet.Beautiful furnished Familyapartment in Lindenau for the Sommer, Autumn and the first Wintermonths. The Apartment will only be rented to Singles/Couples or Families. Rental is only of 5 Months! FLATSHARES ARE NOT ALLOWED."," DieWohnung liegt im schönen Westen in der Nähe vom Karl Heine Kanal und den beliebten  Strassen Zschochersche - und Karl-Heine-Strasse. Auch gut erreichbar sind der Clara-Zetkin-Park und Auenwald.  The Apartment is located in the beautiful west part of Leipzig close to the Canal and the popular streets Zschochersche and Karl Heine Strasse. The Clara-Zetkin-Park is well reachable and the Auenwald.",," Es werden nur seriöse Anfragen akzeptiert.   Only serious messages will be answered.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10021081.html,2-Zimmer-Wohnung  ,Lindenau,    75,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10021081.html
