Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Dieskaustraße 92,04229 Leipzig Kleinzschocher,650,50,06.08.2023,1,"Waschmaschine,Balkon,Keller,Fahrradkeller",0,2,0.0," Eines vorab: die angegebenen Daten vom 6. August bis 16. September sind eine Schätzung. Ich werde das Zimmer für 6 Wochen in ungefähr diesem Zeitraum anbieten, zum oben angegebenen Preis für den gesamten Zeitraum :)  Das Zimmer ist eines von drei Schlafzimmern in unserer 3-er WG und misst ca 10 m2. Im Zimmer sind ein Bett 140x200cm und ein Schreibtisch, die aus Holz selbst gebaut wurden. Dazu ein paar Schränke, ein Spiegel und Ablagemöglichkeiten. Vorallem aber ganz viele Pflanzen, die dem Zimmer das Leben verleihen!  Es liegt an der Straße, was bei geschlossenem Fenster kaum hörbar ist.  Wir würden zu dem eigenen Zimmer, dadurch dass wir zwei Bäder haben, das kleinere von beiden für Dich allein zur Verfügung stellen. Die Küche und der Wohnbereich mit Balkon sowie der lange Flur und Eingangsbereich sind Gemeinschaftsräume."," Die Bahnhaltestelle Richtung Hauptbahnhofder Tram 1 liegen direkt vor der Wohnungstür. Vor dem Haus liegen der große Volkspark und diverseEinkaufsmöglichkeiten. Der Cospudener See ist zu Fuß oder mit dem Fahrrad in kurzer Zeit zu erreichen, genauso wie der Stadtteil Plagwitz mit dem Karl-Heine-Kanal, diversen Cafes, Kinos und anderen Kulturellen Highlights.","Meine Mitbewohner sind Jens und Martin, sie studieren Bauingenieurswesen und haben den Bachelorabschluss sozusagen schon fast in der Hand. Sie sind beide sehr locker und offen für Gespräche, respektieren aber auch den Rückzugsort."," Wenn du ein ordentlicher und entspannter Mensch bist, der gut mit dem Eigentum anderer umgeht bist du mit Jens und Martin auf einen Besuch von bis zu zwei Wochen (während ich im Italienurlaub bin) herzlich willkommen! Die beiden haben mittlerweile auch eine Dartsscheibe im Wohnzimmer angebracht und sind für ein Bier am Abend, gemeinsame Spieleabende und Unternehmungen jederzeit zu haben!",1.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10062952.html,3er WG,Kleinzschocher,    10,750 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Kleinzschocher.10062952.html
Nordplatz,04105 Leipzig Zentrum-Nord,500,204,01.07.2023,,,,,," Hallo Suchende!  Wir sind auf der Suche nach einer Wohnung in Berlin, da mein Partner gerne zurück in die Heimatstadt möchte und ich die Gunst der Stunde nutze um mein Masterstudium ab Oktober anzufangen.  Wir bieten als Tausch eine super schöne und helle Wohnung in bester zentralen Lage in Leipzig an.12min Fußweg zum Hauptbahnhof, 12min Fußweg zum Goerdellerring (Innenstadt). 10min Fußweg zum Eingang des Rosentals, somit viel Grün trotz Stadtlage. Es gibt auch 2 Tramstationen in unmittelbarer Nähe, über die man ohne Umsteigen in den Norden, den Süden oder Osten der Stadt gelangt. Die Nachbarn sind ruhig. Im Haus sind vor allem Familien und junge Leute anzutreffen. Alle sind nett und respektvoll. Ein Fahrstuhl bringt einen bis zum 4. Stock, ab da muss man einen Stock zu Fuß erklimmen;). Dafür ist die Aussicht aus dem Schlafzimmer echt toll, man blickt direkt ins Elefantengehege des Leipziger Zoos. Von der Küche aus sieht man die wunderschöne Michaeliskirche. Momentan ist die Wohnung im Sommer warm, da aber die restlichen Fenster ab Juni komplett ausgetauscht werden, sollte das Problem jedoch größtenteils behobensein. Momentan haben wir eine Ikea-Küche, welche wir zu großen Teilen gerne da lassen würden. Über den Abschlag lässt sich reden, wird jedoch nix teures:) Für zwei Personen ist die Wohnung optimal. Es gibt einen Kellerabteil, einen Fahrradkeller und einen Raum indem man seine Waschmaschine unterbringen kann. Wir haben unsere dank Anschluss jedoch im Bad stehen. Wir zahlen aktuell 704€ warm, es könnte sein, dass die Miete minimal angehoben werden würde bei Mieterwechsel. Das müsste man dann abklären:) Im Haus befindet sich zudem eine nette Zahnarztpraxis und die Hausverwaltung.  Auf der Suche sind wir nach einer 2-3 Zimmerwohnung in Berlin. Bis 950€ warm wäre ein Traum. Beim Einzugsdatum sind wir flexibel. Alles zwischen dem 01.07 und 01.10 ist machbar. Momentan sind wir beide noch Studenten. Mein Partner möchte in Berlin dann schnellstmöglich in das Berufsleben starten, somit ändert sich das Einkommen dann auch. Bürgschaften sind jedoch auch vorhanden falls nötig!  Meldet euch doch gerne bei Interesse, da können wir uns gerne mal Treffen oder erstmal noch mehr Bilder austauschen.Viele Grüße,Nicole und Maurice",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.10062964.html,2-Zimmer-Wohnung  ,Zentrum-Nord,    66,704 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Nord.10062964.html
"PitschkeStr, 5",04158 Leipzig Lindenthal,160,0,01.06.2023,1,"Waschmaschine,Balkon,Garten,Fahrradkeller",2,0,0.0," A small room suitable for females (students/young professionals) available from 1st of February.  The apartment is situated in Lindenthal, Leizpig. Bus 90 is reachable within 1 minute of walking distance. S3 Wahren Station is reachable via Bus90or a walking distance of 13minutes.  The housemates are 2 students who speak German and Arabic.  The owner of the house is Deutsche Wohnen that's why the contract should be made with them.",,,,1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html,3er WG,Lindenthal,    10,160 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenthal.9809814.html
Straße des 18. Oktober 31,04103 Leipzig Südvorstadt,210,0,01.06.2023,2,"Waschmaschine,Fahrradkeller",0,1,0.0," Es ist ein preisgünstiges Studentenwohnheim für 2 Personen.  Um hier leben zu können, benötigen Sie ein Studentenzeugnis.Ich ziehe aus meinem Zimmer aus.  Ich kann meinen Vertrag zum 1. Juni übertragen.",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9058007.html,2er WG,Südvorstadt,    12,210 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9058007.html
Calle 5 No 3 75,543050 Leipzig Pamplona,900,100,12.06.2023,,,,,," We are a couple from Colombia. I am a 27-year-old woman who is a lawyer and software developer, and my boyfriend is a 32-year-old software developer engineer. We have a little 8-year-old son. We are looking for a comfortable and spacious place with basic necessities such as a kitchen with a fridge and stove, washing machine, large bed,TV,hot water, good lighting, nice view, and excellent internet connection. We plan to stay in Germany for 3 months on vacation starting in June. We have family and friends in Jena who recommended this search page, and we are interested in the posted options. Please feel free to write or call my contact number. :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Pamplona.10017999.html,2-Zimmer-Wohnung  ,Pamplona,    60,1000 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Pamplona.10017999.html
Meusdorfer Straße,04277 Leipzig Connewitz,255,50,01.07.2023,1,,1,1,0.0," Kleines aber feines Zimmer.  So wie es gerade möbliert ist, passt es perfekt für die Größe, weshalb bei Bedarf die komplette oder einzelne Teile der Möblierung übernommen werden könnend  Moderne Küche mit Spülmaschine, Herd, Ofen und Kühlschrank ist vorhanden.  Im Bad steht eine Waschmaschine, die ebenfalls drin bleibt."," 10 Minuten zu Fuß entfernt vom Connewitzer Kreuz.  Direkt vor der Haustür fährt die Linie 70, man ist also in 15 Minuten im Zentrum oder bei derUni.  Trotz der zentralen Lage, ist es ruhig in der Wohnung, da sie in einer Seitenstraße liegt.","Mega entspannte Mitbewohner. Mit denen auch gekocht werden kann, aber jeder hat auch seine Privatsphäre. Also auch für eher zurückgezognere Personen geeignet. Alles kann, nichts muss."," Die Wohnung wurde vor kurzem renoviert und sieht dementsprechend modern aus.  Im Haus befindet sich ein Fahrstuhl und die Nachbarn sind überwiegend ältere Leute, das heißt es ist mega ruhig im Haus.",0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10054819.html,3er WG,Connewitz,    8,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10054819.html
Simildenstr,04277 Leipzig Connewitz,137,97,01.06.2023,5,"Waschmaschine,Spülmaschine,Keller,Haustiereerlaubt",1,0,0.0," Wir sind auf der Suche nach eine*r LGBTQIA+. Fem*. 26 Jahre oder älter solltest du sein (25 auch noch cool) und Lust auf eine Gemeinschafts-WG haben. Die Bude liegt in einer belebten Straße in Connewitz. Dein Zimmer ist zur Seitenstraße und deshalb ruhiger.   Das eine Zimmer hat 15 m2, 2 Fenster und ist quadratisch gebaut. Es hat eine Ausbuchtung, wo z.B. ein Schrank rein passt. Miete mit allem drum und dran sind 234 Euro.  Das andere Zimmer hat 17 m2, 2 Fenster und ist quadratisch gebaut. Miete mit allem Schnörksel drum und dran sind 244 Euro.  Im 16 m2 befindet sich eine Bettkonstruktion aus Paletten und eine dazu passende,  1,4 m breite Matratze (1 Jahr alt), sowie ein Regal, welche gerne übernommen werden können."," Alles was du brauchst an Öffis, mehreren Supermärkten, Bars, Spätis, Küfas, Kultur und Kunsträume befinden sich in unmittelbarer Nähe da du im Herzen von Connewitz wohnst. :))","Wir dachten, statt eigens-verfasste Texte über sich selbst, beschreibt mich Mal mein Mitbewohner  Laut Tobi bin ich (Dilan) ein kontemporär-tanzwütiges Energiebündel, das sich auf musikalischer und tänzerisch-künstlerischer Ebene stetig weiterentwickelt, auftritt und unterrichtet. Wenn du Bock auf eine ehrliche Gesprächspartnerin mit politischem Hintergrund oder einen Lehrgang in zwischenmenschlicher Kommunikation zwischen Tür und Angel brauchst, dann biste wohl bei mir richtig. Wenn sie feiern geht, dann am liebsten mit viel Wums Wums oder Krach Krach im Technoclub oder aber auch auf den Sitz- und Stehplätzen bei einer Kulturveranstaltung, Workshops oder anderen Kunst-Performances. Sie ist eine Ordnungsfetischistin mit einem Hauch von Punx, raucht mal Dampfer und mal Zigaretten. Noch sehr wichtig: Dilan konsumiert keine weiteren Drogen abseits von Kaffee und Nikotin, also auch keinen Alkohol (;Wir sind also eine drogenfreie Wohngemeinschaft. Ichhabe kein Problem damit, wenn du ab und zu Mal ein Bier trinkst oder feiern gehst, aber es sollten nicht dein Dreh&Angel-Punkte im Leben sein. Lottogewinn wäre natürlich ne Person, die auch konsumfrei ist und Bock auf viel(er)Leben hat :DIch hab bock auf 2 neue Mitbewohner*innen, die straight im Kopf sind und von sich behaupten cool im Leben zu stehen. Ein linksversiftes, liberales&demokratisches Mindset sind dabei sehr wichtig für mich und eine nötige Basis für Zusammenleben und Kommunikation überhaupt. Ich bin meistens gut gelaunt. Wenn ich mal mies drauf bin, ist's eher lustig und süß.  Wir haben keinen Kühlschrank Kommunismus, laden uns auf Kaffee und Essen ein, wenn wir da gerade bock drauf haben (passiert oft, besonders bei Kaffee, da muss man nicht so viel Gemüse schnibbeln) und bedienen uns auch mal gegenseitig voneinander wenn Bedarf besteht oder bieten es uns an. Das könnten wir gerne so weiter führen. Bin aber auch offen für einen anderen Umgang. Bin keine Vegetarierin aber koche zu 90% vegetarisch&vegan.  Die Liste an Normalitäten in der westlichen Kultur ließe sich unendlich weiterführen. An dieser Stelle aber wie Andreas schon sagte:,, Halt Stopp!’’  Lern uns doch einfach persönlich kennen. PS. Ich denke darüber nach zu Zweit in dieser Wohnung zu leben und das dritte Zimmer als Wohnzimmer einzurichten. Bin da noch unentschlossen und würde es gerne mit meiner neuen Mitbewohner*in abquatschen und wie sich die generelle Suche eben ergibt. Die Küche würde ich liebend gerne erneuern. Die hat's nämlich echt nötig, weil sie schon ein paar WG-Jährchen miterlebt hat. :)  Freue mich von dir zu lesen und dich dann auf ne Limo oder so bei uns einzuladen. Cheers :)",,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.7783067.html,3er WG,Connewitz,    17,244 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.7783067.html
Merseburger Str. 124,04177 Leipzig Altlindenau,260,38,08.02.2023,5,"Waschmaschine,Spülmaschine,Balkon",2,2,0.0," Ich suche ein/e Zwischenmieter/in für mein schönes helles Zimmer in unserer WG in Altlindenau, ab Anfang Februar bis Ende April (können wir individuell ausmachen :))  Das Zimmer ist recht geräumig, es ist also genug Platz für eine Gästematratze / Yogamatte oder ähnliches. Ich überlasse dir das Zimmer natürlich voll möbliert, du musst also nichts mitbringen außer einem Koffer. Das Zimmer ist schön hell,  und du hast auch am kalten Wintertagen jede Menge Sonnenschein im Zimmer.  Wir sind eine sehr familiäre WG, haben ein sehr gemeinschaftliches WG Leben und freuen uns wenn du auch Lust hast daran teilzuhaben. Wir verbringen viel Zeit in unserem gemütlichen Wohnzimmer, kochen mal gemeinsam oder machen einen Filmabend auf unserer Leinwand."," Unsere WG liegt tief im Westen , nahe am Stadtteilzentrum an der Georg Schwarz Straße oder am Lindenauer Markt. Lidl ist direkt vor der Tür und die nächste Straßenbahnhaltestelle mit Verbindungen zur Innenstadt ist etwa 5min zu Fuß entfernt. Auch Lindenau und Plagwitz sowie die Karl-Heine-Straße ist nicht weit von uns (circa 10 Minuten zu Fuß), dort gibt es Kinos, Restaurants, weitere Bioläden, Kunstgalerien usw.  Mit dem Radl in die Innenstadt dauert es circa 20 Minuten einplanen, mit der Tram zum Hauptbahnhof sind es 15 Minuten. Von hier joggt man ungefähr 5 min bis man im nahegelegenen Wald ist.","Es ist eine 5er WG mit 2 Balkonen, Bad mit Badewanne und großem Fenster, Wohnzimmer auf der Südseite mit Beamer, zwei großen gemütlichen Sofas und insgesamt recht viel Platz im Gemeinschaftsbereich. Unser großes Wohnzimmer bietet sich dafür an Besuch einzuladen oder gemeinsam im Wohnzimmer zu sitzen und zu chillen oder etwas auf unserem Beamer zu schauen am Abend. Wir freuen uns, von dir zu hören :)"," Schreibe uns gerne ein paar Zeilen über dich, wir lernen dich gerne persönlich oder sonst auch über Zoom kennen :)",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9395570.html,5er WG,Altlindenau,    14,298 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.9395570.html
Erich-Weinert Str 28,04105 Leipzig Leipzig,300,0,21.06.2023,5,Fahrradkeller,0,0,0.0," Hallo Zusammen,   ab 20.06  ich suche für eine Nachmieterin für ein Zimmer in Leipzig. Das Zimmer ist eines in einer 3 girls WG. Das Zimmer liegt im 3. Stock und ist mit Schränke, Schreibtisch und Bett  ausgestattet. Die EinmaligeKaution beträgt 600€. Die Monatsmiete, bis ende August gemäß der Aussage von Vermieter, von 300€ (beinhaltet Strom, Wasser, Heizkosten)  Es ist in der nahe von Hauptbahnhof Leipzig.   Bei Interesse und besichtigungstermin hier melden. Ich freue mich",,,,,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10059906.html,2er WG,,    12,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Leipzig.10059906.html
Frickestrasse 2,04105 Leipzig Zentrum-Nord,1080,0,15.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",0,0,0.0," Piso amueblado muy luminoso y amplio de una habitación. 50m2. Ideal para una sola persona o para una pareja. La cocina cuenta con horno, lavavajillas y vitrocerámica. Baño con bañera y lavadora. Tiene terraza. Cama de 1.80 y una gran mesa para comer, estudiar… El precio incluye todos los gastos (luz, agua, internet).   Sehr helle und geräumige möblierte Wohnung mit einem Schlafzimmer. 50 m2. Ideal für eine Person oder für ein Paar. Die Küche ist mit Backofen, Geschirrspüler und Keramikkochfeld ausgestattet. Badezimmer mit Badewanne und Waschmaschine. Es hat einer Balkon. 1,80 m Bett und ein großer Tisch zum Essen, Lernen...  Der Preis beinhaltet alle Nebenkosten (Strom, Wasser, Internet).   Very bright and spacious furnished one bedroom flat. 50 m2. Ideal for one person orfor a couple. The kitchen has an oven, dishwasher and ceramic hob. Bathroom with bathtub and washing machine. It has a terrace. 1.80 m bed and a big table to eat, study...  The price includes all expenses (electricity, water, internet)."," Tranvía a 2 minutos que conecta con toda la ciudad. Zona centro-norte. Barrio residencial.  Straßenbahn 2 Minuten entfernt, die mit der ganzen Stadt verbindet. Zentrum-Nord-Bereich. Wohngegend.  Tram 2 minutes away that connects with the whole city. Centre-north area. Residential area.",," Posibilidad de cafetera, microondas y televisión por 140€ (pagados al inquilino actual).   Möglichkeit der Kaffeemaschine, Mikrowelle und TV für 140 € (bezahlt an den derzeitigen Mieter).  Possibility of coffee machine, microwave and TV for 140€ (paid to the current tenant).",,1,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.10059455.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    50,1080 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.10059455.html
Wurzner Straße 140,04315 Leipzig Volkmarsdorf,280,0,01.07.2023,1,"Balkon,Garten",7,5,0.0," Dein Zimmer liegt im 3 Stock des Hauses. Hat 17 Quadratmeter und mit Abstand den schönsten Fußboden in der Wg. Dein Bad was gleich gegenüber vom Zimmer liegt, teilst du dir mit Teresa und Jasvir. Ich würde behaupten wir haben auch das schönste Bad in der Wg. Dein Zimmer ist sehr hell und liegt auf der Seite zur Straße hin.Gerne könntest du mein Schlafsofa kostenlos übernehmen :)"," Die WG liegt, zentrumsnah, in Leipzig-Ost.Genauer in Volkmarsdorf nahe Reudnitz. Die Bahn hält direkt vor unserer Haustür. Mit der 7 oder 8 bist du innerhalb von ca. 10 Minuten am Augustusplatz bzw. in  10-15 min am Hbf.  Der Konsum ist direkt um die Ecke 4 Minuten zu Fuß  entfernt, REWE 5 min mit dem Rad.  10 Minuten mit dem Rad entfernt liegt der Lene-Voigt-Park, in dem auf jedem Fall immer etwas geht.  Döner gibts' 5 Minuten zu Fuß entfernt, ne coole Brücke zum chillen im Sommer auch direkt nebenan.","Die Mitbewohnerinnen und Mitbewohner sind sehr aufgeschlossen und es wird viel gemeinsamunternommen. Falls du eher ein ruhiger Mensch bist, der viel Zeit für sich braucht, ist das absolut kein Problem. Hier machen alle einfach das, worauf die Lust haben.Aber wenn du möchtest, bist du so gut wie nie alleine, vor allem abends sitzt immer jemand zusammen, ob einfach nur stundenlang zusammen in der Küche, im Wohnzimmer beim Serie schauen oder zum Chillen im Park/See (Cospudener see) etc., es geht echt immer was.Auch Partys finden regelmäßig bei uns statt. Da wir einen Saal und geräumigen Dachboden haben, ( der demnächst noch fertig ausgebaut wird)können die Partys auch gern mal etwas größer werden. Einen coolen Garten mit Grill haben wir auch.Hier mal ein paar Sätze zu den MitbewohnernCassie ist sehr sympathisch und für jeden Spaß zu haben, Achtung sie isst sehr oft Spätzle mit super stinkendem Käse. Noch dazu kannst du mit ihr wirklich über alles reden. Jasvir legt in seiner Freizeit gerne auf Partys oder auch bei uns inder Wg Musik auf. Noch dazu könnte er dein persönlicher Koch werden, denn das kann er wirklich besonders gut. Emilia hat eine traumhafte Stimme, die du auch öfters aus dem Flur hören wirst, das ist einfach eine Bereicherung für den Tag. Auch mit ihr kann man über alles reden und viel Spaß haben. Alex ist sehr sportbegeistert und wäre ein potentieller Volleyball Spielpartner. Mit ihm kann man immer einen super Plausch in der Küche führen und ganz viel lachen. Teresa ist super aufgeschlossen und immer für einen da. Sie hat vor allem immer viele Lebensweisheit für einen Parat. Und sponsert hin und wieder mal ihren Wein für einen Wg Abend. Anna sieht man ganz oft auf ihrem Fahrrad radeln. Oder man trifft sie in der Küche bei einem Versuch etwas leckeres zu Kochen an. Lia ist ein super lieber Gesprächspartner jedoch eines der etwas ruhigeren Wg Mitglieder. Julian trifft man zu 80% Nachts bei einem Mitternachtssnack in der Küche und man kann dann immer sehr Interessante Erlebnisse mit ihm austauschen. Vivien ist auch erst vor einen Monat bei uns eingezogen und sie wurde sofort von allen ins Herz geschlossen mit ihrer super offenen Art, du wirst sie bestimmt genauso mögen. Kurz vor dir werden weitere drei Mitbewohner neu einziehen, Meet, Johanna und Falk."," Besichtigungen sind nach Absprache täglich möglich, vor Ort oder online, beides möglich.  Dein Rad kannst du im Hof abstellen, da gibts sogar Fahrradständer. Wir haben 2 Waschmaschinen und natürlich einen Geschirrspüler. Ansonsten alles was man braucht: Ofen, Herd, Toaster, Mikrowelle, Airfryer, Unmengen an Geschirr und 3 große Kühlschränke mit Gefrierfächern (du hast natürlich dein eigenes Kühlschrankfach und ein eigenes Regal in der Speisekammer).  Im ganzen Haus gibt es Pauschalmieten, die für dein zukünftiges Zimmer beträgt 280€. Dort sind Wlan, Strom, Wasser und die Kaltmiete mit einbegriffen.Die Mietkaution beträgt 300 €.  Die Schlüsselkaution beträgt 30€.  Mein aktueller Mietvertrag geht bis zum 01.10.2023 du kannst ihn aber ganz ohne Probleme danach einfach verlängern.",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10059181.html,16er WG,Volkmarsdorf,    17,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10059181.html
Hedwigstr.,04315 Leipzig Neustadt-Neuschönefeld,400,150,01.06.2023,2,Waschmaschine,,,," Die Wohnung bietet ein geräumiges Schlafzimmer mit zwei Fenstern (mit Bett, Schreibtisch, Kleiderstange und Regal), sowie ein großes Zimmer mit drei Fenstern in Richtung Nordwesten mit Küchenzeile und einer großen Couch. Das Bad ist ebenfalls relativ geräumig und mit Fenster.  Die Wohnung liegt in der Hedwigstraße in unmittelbarer Nähe zur Eisenbahnstraße, wo es unzählige Bars, Restaurants gibt.  Einkaufsmöglichkeiten: Aldi und Konsum 5 Minuten per Fuß   ÖPNV: Die Haltestelle Hermann-Liebmann/Eisenbahnstraße ist 5 min zu Fuß erreichbar, von dort fahren die Linien 1,3 und 8 im 10 Minuten-Takt insStadtzentrum. Der Hauptbahnhof ist in ca. 10 Minuten zu erreichen.   Die Wohnung ist rundum ausgestattet (Kühlschrank, Herd, Waschmaschine).   WLAN und Strom sind inklusive, die Gesamtmiete beträgt 600€ pro Monat."," Liegt in unmittelbarer Nähe zur Eisenbahnstraße, dort gibt es zwei Supermärkte sowie Spätis und kleinere Lebensmittelläden. Außerdem gibt ess viele Cafes und Bars.   Das Rabet ist fußläufig in 3 Minuten zu erreicchen, der Mariannenpark in 10 Minuten.",, In der Miete enthalten sind die Nebenkosten sowie Internet und Strom. Es gibt leider keinen Keller.,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10059159.html,"1,5-Zimmer-Wohnung  ",Neustadt-Neuschönefeld,    50,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Neustadt-Neuschoenefeld.10059159.html
Aurelienstraße,04177 Leipzig Lindenau,370,40,03.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,1,0.0," Das freie Zimmer ist ca. 15 m2 groß und teils möbliert (Bett, Wandregale und Gardinen). Die WG befindet sich im 2. Stock in einem sanierten Altbau im Hinterhof. Die Wohnung verfügt über 2 Schlafzimmer, einen großen Gemeinschaftsbereich mit Küche, großem Esstisch und einer Fernsehecke, und einen Nordbalkon mit Sitzecke, von dem man abends einen wunderschönen Blick auf den Sonnenuntergang hat. Das Schlafzimmer ist auf der Südseite und der Balkon auf der Nordseite. Im Hinterhof grillen wir öfter mit Nachbarn oder machen Lagerfeuer."," Kaufland (Lindenauer Markt), Rewe, Konsum, Netto, zahlreiche Imbisse, Cafés und Restaurants sind alle Laufnähe und es gibt sogar einen Späti direkt vor dem Haus. Der Karl-Heine-Kanal ist auch ganz in der Nähe, an dem man sehr schön spazieren gehen oder einfach entspannen kann. Die nächste Straßenbahnstelle (Lützner/Merseburger Straße: Linien 14, 8, 15, 3, Bus 74) ist nur 2 Minuten zu Fuß entfernt. Auch die S-Bahn kann man in 10 Minuten zu Fuß erreichen (Lindenau).","Du würdest dieWG gemeinsam mit mir (Somet, 30 Jahre alt) bewohnen. Ich bin ein Masterstudent und arbeite in Teilzeit für ein Unternehmen in Leipzig. Ich reise und koche gerne, fahre gerne Fahrrad, unternehme gerne etwas mit meinen Freunden und vieles mehr. Ich lese auch gerne, gehe zu Konzerten und verbringe gerne Zeit in der Natur. Ich bin ein entspannter und geselliger Mensch und lege Wert auf Sauberkeit zu Hause.  Die Wohnung ist ein gemütlicher und lebendiger Ort. Ich habe gerne Freunde zu Besuch und mag gerne mit ihnen kochen und auf dem Balkon entspannen.  Wenn du auf der Suche nach einem Ort bist, den du dein Zuhause nennen kannst, und einem Mitbewohner, mit dem du nicht nur zusammenlebst, sondern auch Dinge unternimmst, dann würde ich mich freuen, dich kennenzulernen. Ich spreche fließend Englisch und einigermaßen gutes Deutsch.Schreib mir gerne eine Nachricht, in der du dich kurz vorstellst, und wir können einen Besichtigungstermin vereinbaren. Bis bald :)",,1.0,0,"keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8801074.html,2er WG,Lindenau,    15,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Lindenau.8801074.html
