Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Zentrum-West,04109 Leipzig Zentrum-West,500,100,01.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Aufzug,Haustiereerlaubt",1,0,0.0," Es handelt sich um eine 5 Raum Wohnung, wobei der/die MitbewohnerIn 1-2 Zimmer mieten kann.  Beide Zimmer zur Straße (Norden hin gerichtet, eins in der 4. und das andere in der 5. Etage (DG).Es handelt sich um eine Maisonette-Wohnung.Zimmer 4. Etage:  Ca 12qm  Zimmer 5. Etage:  Ca. 22 qm  Die angegeben Kosten sind eine ungefähre Schätzung, da diese natürlich davon abhängen welches bzw ob ein oder zwei Zimmer gemietet werden sollen.  Die Wohnung ist groß und schön hell. Sie verfügt über einen großen Wohn-/Essbereich mit offener Küche zur gemeinsamen Nutzung. Daran schließt sich außerdem eine nach süden gerichtete Logia mit mit tollem Blick über Leipzig - ebenso zur gemeinsamen Nutzung.  In der Wohnung gibt es ein Gäste-WC sowie ein Bad mit Wanne + Dusche - je ohne Fenster."," Die Wohnung liegt direkt auf der Jahnallee. Fußläufig in wenigen Minuten zu Supermärkten, Bäcker, Bars & Reataurants, Straßenbahnhaltestellen (nächste Haltestellen: Waldplatz oder Leibnizstraße) sowie zur Arena und zum Stadion bzw. zur Innenstadt.  Die bzw das zu vermietende Zimmer hat die Fenster zur Straßenseite.Die Logia ist nach Süden zum Innenhof ausgerichtet und bietet mit ihren ca. 15 qm genügend Platz zum verweilen.  Im Innenhof kann ein Parkplatz angemietet werden (50€), der theoretisch zur Wohnung dazugehört, aber derzeit anderweitig vermietetist.  Außetdem kann man im Innenhof oder im Hausflur sein Fahrrad abstellen.  Es gibt einen Keller zur Wohnung, der aber leider nicht wirklich trocken ist.","Ich habe eine kleine Tochter (1,5 Jahre). Wir haben hier bis letztes Jahr mit dem Papa gelebt und freuen uns jetzt auf ein neues offenes zwanglosens Zusammenleben.Meine Kleine geht tagsüber in die Kita und ich bin Vollzeit berufstätig und arbeite im Home Office.Alle zwei Wochenenden ist die Kleine bei ihrem Papa.Unser Alltag verläuft im Kinder-Rhythmus, das heißt wir sind morgens zeitig wach und essen auch zeitig Abendbrot.Mitbewohner mit und ohne Kind(er) oder Haustier sind hier sehr willkommen. Uns ist ein rücksichtsvoller Umgang miteinander wichtig."," Dich stört (ab und zu) herumliegendes Kinderspielzeug nicht?  Du hast Lust hin und wieder gemeinsam zu frühstücken oder zu kochen?  Du magst gelegentlich gemeinsame Aktivitäten wie Spiele-/Film-/Serienabende?  Du verquatschst dich gerne mal spontan und möchtest dich auch mal zurückziehen “dürfen”?  Ein gewisses Maß an Ordnung und Sauberkeit ist kein Fremdwort für dich?Du sprichst offen über Dinge, die dir hinsichtlich des gemeinsamen Haushalts auf dem Herzen liegen?  Wenn ja, dann könnten wir ein gutes Match werden. :)  Schreib mir gerne ein paar Zeilen über dich und deine Vorstellungen und lass uns gerne kennenlernen.LG Anica",1.0,0,WG mit Kindern,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10002832.html,2er WG,Zentrum-West,    20,640 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.10002832.html
Mainzer Str. 2,04109 Leipzig Zentrum-West,245,0,01.06.2023,,"Waschmaschine,Spülmaschine,Fahrradkeller,Aufzug",1,0,0.0," I am moving out after 2.5 years in a very comfortable room in a student apartment building. The building is in the perfect location, only steps away from Palmengarten, Clara-Zetkin Park and Johannapark. You can walk to the downtown in 15-20 minutes. Public transit is also great here. You are only 3 minutes walk from the trams 1, 2, and 14, and about 7 minutes walk from 7, 8, 3, and 15. There are trees right outside the window, so the view is nice, and the apartment is on the 3rd floor. It is a 2-room flatshare, so there is an Erasmus student from Poland/Netherlands who just moved here as well, and she is very nice.   The building has a really nice atmosphere. Everyone is a student, and there are frequently get-togethers such as mulled wine nights during the winter or barbecues in the summer. Some students like to play sports together outside since the sports complex is right next door. If you're enrolled in the HHL or the sports studies at Uni Leipzig, this location is absolutely perfect. There is also a Whatsapp group for our building so that students can stay connected, ask questions, share items, etc. Basically, there is always a neighbor there to help out when you're in need! A lot of very kind people!  The kitchen is newer than a lot of other student dorms. There is a bunch of storage space in the kitchen as well as in the bedroom. The apartment is fully furnished so all you need to bring is yourself. I would say that for the location and quality, you can't beat the price.   Because it is a student dorm, only students - and for this particular flatshare, only female students who study at schools in Leipzig - can be accepted. You must also not already be living in a student dorm and must be able to take the lease until 31.8.23 at least, with the possibility of renewing it by semester.   .  .  .  .  Ich ziehe nach 2,5 Jahren in einem sehr komfortablen Zimmer in einem Studentenwohnheim aus. Das Gebäude ist in der perfekten Lage, nur wenige Schritte vom Palmengarten, Clara-Zetkin-Park und Johannapark entfernt. In 15-20 Minuten ist man zu Fuß in der Innenstadt. Auch die öffentlichen Verkehrsmittel sind hier sehr gut. Sie sind nur 3 Minuten zu Fuß von den Straßenbahnen 1, 2 und 14 entfernt, und etwa 7 Minuten zu Fuß von 7, 8, 3 und 15. Die Bäume vor dem Fenster bieten eine schöne Aussicht, und die Wohnung befindet sich im 3. Stock. Es ist eine 2-Zimmer-Wohngemeinschaft, und es gibt eine Erasmus-Studentin aus Polen/Niederlande, die auch gerade hierher gezogen ist, und sie ist sehr nett.   In dem Gebäude herrscht eine wirklich nette Atmosphäre. Alle sind Studenten, und es gibt häufig Zusammenkünfte wie Glühweinabende im Winter oder Grillabende im Sommer. Manche Studenten treiben auch gerne draußen gemeinsam Sport, denn der Sportkomplex ist gleich nebenan. Wenn du an der HHL oder im Sportstudium an der Uni Leipzig eingeschrieben bist, ist dieser Ort absolut perfekt. Es gibt auch eine Whatsapp-Gruppe für unser Gebäude, damit die Studenten in Verbindung bleiben, Fragen stellen, Gegenstände austauschen können usw. Im Grunde gibt es immer einen Nachbarn, der einem hilft, wenn man in Not ist! Viele sehr nette Leute!  Die Küche ist neuer als in vielen anderen Studentenwohnheimen. Sowohl in der Küche als auch im Schlafzimmer gibt es jede Menge Stauraum. Die Wohnung ist voll möbliert, man muss also nur sich selbst mitbringen. Ich würde sagen, dass man für die Lage und die Qualität den Preis nicht überbieten kann.   Da es sich um ein Studentenwohnheim handelt, können nur Studenten - und für diese spezielle Wohngemeinschaft nur Studentinnen, die an Schulen in Leipzig studieren - aufgenommen werden. Außerdem darfst du noch nicht in einem Studentenwohnheim wohnen und musst den Mietvertrag mindestens bis zum 31.8.23 abschließen können, mit der Möglichkeit, ihn semesterweise zu verlängern.  Message me with questions!!",,,,0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9990069.html,2er WG,Zentrum-West,    14,245 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-West.9990069.html
Breslauer Straße 43,04299 Leipzig ,300,200,01.07.2023,,"Waschmaschine,Gartenmitbenutzung,Keller",,,, Schön gelegene Wohnung in ruhigem Stadtviertel nahe am Völkerschlachtdenkmal., Fußweg zur Straßen-& S-Bahn ca. 10min.  Einkaufsmöglichkeiten ebenso ca. 10min.,,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig.9759733.html,1-Zimmer-Wohnung  ,,    45,590 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig.9759733.html
Ernst-Mey-Straße 12,04229 Leipzig ,280,60,01.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Haustiereerlaubt",0,2,0.0, Zimmer mit direktem Balkonzugang," Haltestelle Holbeinstraße in 3min, Felsenkeller in 5min und Nonnenstraßein 4min zu erreichen",Findet es heraus :), Meldet euch einfach :),1.0,0,"Azubi-WG, gemischte WG, Internationals welcome, WG-Neugründung",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9387779.html,3er WG,,    12,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9387779.html
Steinstr.,04275 Leipzig Südvorstadt,450,174,30.10.2023,,,,,," Biete hier meine schöne altbauwohnung in der südvorstadt zum tausch an. die hausverwaltung ist eine grosse städtische, also steigt die miete auch nicht irrational. 2 zimmer zur südwestseite und küche loggia plus das dritte zimmer gen osten sowie innenliegendes ganz kleines badezimmer. die nachbarn sind alle nett und ruhig - ich tausche die wohnung aus finanziellen gründen.  ichsuche eine wohnung ab 50qm - zimmer ab 1,5 - bis 500 euro warm. ost, südvorstadt, oder west (kein schleußig), oder zentrum ost west süd.bitte schreibt mir nicht mit wohnungen die zu klein sind oder in anderen stadtteilen - ich such wirklich einfach das was da steht.  schreibt mir gerne ✨🌸",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9992366.html,3-Zimmer-Wohnung  ,Südvorstadt,    64,624 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Suedvorstadt.9992366.html
Lößniger Straße 9,04275 Leipzig Südvorstadt,830,120,01.08.2023,1,"Waschmaschine,Spülmaschine,Fahrradkeller,Aufzug",0,0,0.0," Da ich den Sommer jedes Jahr in Frankreich und Portugal verbringe, steht meine luftige und helle Wohnung wieder einmal frei zur Verfügung. Möglicherweise auch ideales Timing für einen unkomplizierten und schönen Start ins Studium, um entspannt in Leipzig anzukommen und in Ruhe etwas eigenes zu finden/zu gründen. Die Mietdauer kann in Rücksprache ggfls. auch noch über den 1. November hinaus verlängert werden.  Die Wohnung liegt perfekt in der Südvorstadt in einer ruhigen Seitenstraße der Karli, Höhe Südplatz. In den letzten Monaten ist viel Zeit, Geld und Liebe geflossen, alles ist super hochwertig und DIY möbiliert.  Highlights:  * Premiumküche inkl. Geschirrspüler und Backofen und feinster handmade Portugalkeramik  * großer Eichenholz-Schreibtisch mit bequemem Designer Drehstuhl  * schickes Bad mit Badewanne und Waschmachine  * praktischer, kabelloser Dyson Staubsauger   * super flottes Internet + 55"" Samsung UHD Flatscreen& Netflix  * eine super fette gemütliche Couch  * KINX Polsterbett inkl. SAMINA Naturschlafsystem  * Klimmzugstange, Yogamatte, Blackroll, Trainingsequipment  * Dyson kabelloser Staubsauger  * doppelte Vorhänge (luftiger Leinstoff für angenehmes Ambiente tagsüber + komplett verdunkelnde Vorhänge für ruhigen Schlaf)  * kleine Mindset/Business/Psychologie Bibliothek zum mitlesen ;)  * ~40m2  Du wirst dich also in jedem Fall wohl fühlen.  Ich suche jemand ""Ruhigen"" und ""Zuverlässigen"", der Qualtität schätzt und dem ich die Wohnung mit einem guten Gefühl übergeben kann und will. Über den genauen Zeitraum sowie die exakten Details zwecks Kaution etc. können wir uns noch persönlich unterhalten. :-)  Du kannst mich auch telefonisch oder per WhatsApp erreichen."," Mittig aber ruhig in der Südvorstadt, Netto, Aldi, Rewe jeweils 10min zu Fuß. Kleiner Bioladen des Vertrauens nur 3min. ;) Nächste Straßenbahnhaltestelle 2min entfernt.",,,,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.8677927.html,1-Zimmer-Wohnung  ,Südvorstadt,    40,970 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Suedvorstadt.8677927.html
Naumburger str.30,04229 Leipzig Plagwitz,220,80,23.06.2023,4,"Waschmaschine,Keller",1,1,0.0, Das Zimmer ist mobiliert.," Das Zimmer befindet sich in südwest.  ÖPnv 4min zu fuß  Einkaufsmöglichkeiten 8 min zu fuß  Parks in der nähe",Beide mitbewohnersind sehr freundlich. Gerne kannst du die kennenlernen.," Ich wäre im Urlaub und suche für diesen Zeitraum jemanden, bei intresse einfach kurze info über dich selbst schreiben:))",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9673742.html,3er WG,Plagwitz,    16,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9673742.html
Charlottenstr. 4,04317 Leipzig Reudnitz-Thonberg,140,160,01.12.2023,5,"Waschmaschine,Fahrradkeller",0,1,0.0," 2 Fenster, 1 Tür, 4 Wände, 1 Decke, 1 Boden, Strom, Heizung, Wasser und etc.!!!!  Bett, Schrank, Tisch, Stuhl, Couch, 1 Kühlschrank und Regal. Eigenes Waschbecken, Badewanne und natürlich eine Waschmaschine.   KEIN TV (Bullshit), nur WLAN.   Sauberkeit bitte!"," öffentliche Verkehrsmittel liegen an. Kaufland ca. 5 min. entfernt. Jedes andere Geschäft auch in der Nähe. Leipzig halt! Der Lene-Voigt-Park liegt auch direkt vorm Haus. Leipzig halt!!!! Uni und Zentrum ca. 15 min. mit Tram und bike! Schön easy und bequem alles zu erreichen.  Sauberkeit bitte!","Ich gehe arbeiten. Treibe Sport in meiner Freizeit. Übermäßig viel Zweisamkeit werde ich nicht produzieren. Arbeitsteilung! Ich reinige 1xWoche das Bad und du die Küche.  Verzehre fast ausschließlich Rohkost und koche nie. Spiegeleier sind beim mir schon Kochen. Gute und gesunde Küche ist nicht ohne. Sauberkeit bitte!"," Ordnung/Sauberkeit sind mir wichtig.  Wenn rauchen außerhalb der Wohnung bitte!  Ich starte mein Tag 03.00 Uhr mit Kraftsport vor Arbeit. Manche Mitbewohner fühlten sich am frühen Morgen durch die Lautstärke gestört. Frühaufsteher sind erwünscht. Ich gehe zwischen 19.00 - 20.00 Uhr zu Bett. Da bitte ich um etwas Respekt. Danke.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.5560463.html,2er WG,Reudnitz-Thonberg,    16,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.5560463.html
Lauchstädter Straße 00,04229 Leipzig Plagwitz,350,100,01.06.2023,1,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller",0,1,0.0," Sehr helles Dachgeschoss, direkt am Kanal, Südseite, im HInterhaus.   Zwischenmiete in 2er-WG, mind. 12 Monate (da mein lieber Mitbewohner sich in den kopf gesetzt hat, den südamerikanischen Dschungel zu erobern).  Die Wohnung ist möbliert, dein Zimmer ebenso. Wir haben einen fast 50 qm großen Wohnraum mit Küche und Esstisch auf der einen und zwei Sofas und Arbeitstisch auf der anderen Seite. Ein kleines Gästezimmer gibt es auch und an meinem Zimmer eine Feuerleiter, die du gern mitnutzen kannst (Kaffee in der Sonne und Blick über die Stadt)  Dein neues Zimmer ist eigentlich ein bisschen kleiner als 20 m2- aber du kannst auch das Gästezimmer mitnutzen Bzw. das 50 m2 große Wohnzimmer :)"," Du wirst direkt am Karl-Heine-Kanal wohnen. In der Elsterpassage nebenan gibts einen Edeka, Apotheke, Rossmann, Kiosk und Blumen. Es gibt haufenweise Bäcker, mehrere türkische und asiatische, vegetarische und vegane Köstlichkeiten, einen Fahrradladen, Hausärzte etc. Über den Fahrradweg am Kanal gelangt man schnell in alle Richtungen, die öffentlichen Verkehrsmittel sind in  1min fussläufig erreichbar und die beliebte Kiezstraße „Karl-Heine“ ist ebenfalls nur 5 Gehminuten entfernt. Du wohnst also quasi mittendrin.","Wir haben ein sehr vertrautes Miteinander hier. Daher würde ich mich freuen, wenn du auch Lust hast auf mehr als nur eine Zweck-WG. Was nicht heißt, dass ich jeden Abend mit den Skatkarten auf dich warte :) Kurz zu mir: Ich bin 36, freier Journalist. Geh gern Klettern, müsste mal meine Klarinette abstauben und hänge gerade lieber lesend auf der Couch, als tanzend im Club (könnte ich aber auch mal wieder machen). Ich teile gern was im Kührschrank steht und koche vegan/ vegetarisch. Eine offene, ehrliche und empathische Kommunikation ist mir wichtig, Humor sowieso. Last but not least: wir wohnen eigentlich zu dritt hier mit meiner Katze Ella. Sie ist eine gediegene, ältere Dame auf deren ToDo-Liste hauptsächlich Essen und Schlafen steht. Es wäre also super, wenn du keine Allergie gegen Katzen hast und auch sonst mit Tieren was anfangen kannst. Alles andere, wenn wir auf der Feuerleiter Kaffee schlürfen. Lieben Gruß!  Ben"," Die Nebenkosten bleiben hoffentlich so, wie sie jetzt sind. Aber das ist bei den steigenden Energiepreisen natürlich keine Garantie... schauen wir mal.",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9787424.html,2er WG,Plagwitz,    20,500 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9787424.html
Meißner Str. 17,04315 Leipzig Neustadt-Neuschönefeld,270,124,23.01.2023,5,"Waschmaschine,Spülmaschine,Balkon,Keller",0,2,0.0," Das Zimmer hat eine Größe von 14 m² und ist Südlich, zur Straße hin ausgerichtet. Rauchen ist bei uns nur auf dem Balkon und in den Zimmern gestattet. die gemeinsam genutzten Innenbereiche möchten wir Rauchfrei halten.", Die Wohnung ist ca. 5 min. Von der Haltestelle Einertstraße entfernt. Einkaufsmöglichkeitengibt es umfassend in direkter Umgebung.,"Wir sind antifaschistisch aufgestellt und erwarten eine vergleichbare Haltung, da wir zu multiplen marg. Gruppen gehören."," Das Bad hat Dusche&Badewanne. Die Wohnküche hat auch einen Kamin und ist äußerst geräumig.Der gemeinsam genutzte Bereich ist voll möbliert, Küche wurde im Eigenbau gemeinsam realisiert.",1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9774231.html,3er WG,Neustadt-Neuschönefeld,    14,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9774231.html
Roßmäßlerstraße 34,04277 Leipzig Connewitz,270,100,01.09.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten",2,1,0.0," Wir wohnen in einem wunderschönen Passiv-Reihenhaus in einer ruhigen Seitenstraße in Connewitz in Waldnähe. Das Haus hat eine Grundfläche von knapp 140m², 5 Zimmer, 2 Bäder, eine große Wohnküche, ein kleines Kinderspielzimmer, einen kleinen Garten, ein sehr effektives Heizsystem (Holz und Sonne), eine Garage, eine Dachterrasse, coole Nachbarn, die sich über Kinder freuen, und und und...  Zum 1. September ziehen unsere aktuellen Mitbewohnerinnen aus und es werden drei Zimmer frei (je 14m²). Zwei Zimmer liegen im Obergeschoss nebeneinander (das eine mit Terrassenzugang). Das andere Zimmer liegt unten neben der Wohnküche (dieses ist eventuell auch schon früher frei). Die Kosten belaufen sich pro Zimmer auf circa 370 Euro", Connewitz,"Aktuell sind wir sieben Leute im Haus (5 Erwachsene und zwei Kinder), essen fast jeden Abend zusammen und haben eine gemeinsame Essens-Ökonomie, sowie einen Gemüseanteil bei einer Solidarischen Landwirtschaft. Wir können uns sehr gut vorstellen wieder mit Menschen mit Kind zusammenzuwohnen (gerne im gleichen Alter wie Frida, oder etwas älter). Regelmäßiger Austausch und gemeinsames kochen, essen, quatschen, spielen usw. aber auch Verantwortung für einander übernehmen und stressige Phasen gegenseitig auszugleichen, finden wir wichtig und schön. Wir sind dabei realistisch, uns ist bewusst, dass es Energie kostet mit vielen Menschen zusammen zu wohnen,dass Beziehungen auch Arbeit sind und es auch Phasen gibt, in denen Mensch seinen Rückzugsraum benötigt.  Das Teilen eines Zimmers als Büro, oder Kreativraum können wir uns auch vorstellen.  Vielleicht noch kurz etwas zu uns… Im Haus wird viel spanisch gesprochen, da Frida zweisprachig aufwächst. Frida geht in den Kindergarten, malt gerne und liebt Mandelmuß. Ana und Philip leiten einen Gastrobetrieb und backen auf Festivals und Weihnachtsmärkten Pizza und Handbrot. Ana spielt Theater und braucht viel Sonne. Philip arbeitet noch als Baumpfleger und spielt gerne Fußball und Brettspiele.  Grundsätzlich lieben wir es zu gärtnern, zu reisen, zu kochen, zu werkeln, zu quatschen, Filme zu gucken, Kaffee zu trinken, Freunde zu besuchen,…"," Unsere Vermieter sind entspannt und sehr liebe Menschen, die selber noch nicht genau wissen, in welche Richtung es sie ziehen wird. Deshalb ist das aktuelle Mietverhältnis befristet bis zum September 2025.  Keine Lust haben wir auf Sexismus, Rassismus,… oder irgendwelche Formen von Verschwörungsmythen.  Wenn ihr Interesse an einem gemeinsamen Wohnen habt, schreibt uns gerne eine Mail mit ein paar Sätzen über euch und eurem Kontakt an:   Wir sind gespannt und freuen uns von euch zu hören!  Liebst!  Frida, Ana und Philip",1.0,0,WG mit Kindern,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9964390.html,6er WG,Connewitz,    14,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.9964390.html
Hahnemannstr. 11,04177 Leipzig Altlindenau,400,0,25.07.2023,4,"Waschmaschine,Gartenmitbenutzung",,,," Ich biete für den August meine schöne, helle Wohnung in der Nähe von Lindenauer Markt zur Zwischenmiete an, während ich auf Reise bin. Die Wohnung befindet sich im 1. OG und hat alles was man zum Wohnen braucht:  - 1 Wohnzimmer mit Schreibtisch und großer Couch  - 1 Schlafzimmer mit Doppelbett und großen Kleiderschrank  - 1 Küche mit Waschmaschine  - 1 Bad mit Badewanne  - 1 Flur  - Gartenmitbenutzung mit Fahrradständer  Die Wohnung liegt mir am Herzen, daher suche ich nach jemanden, der*ie rücksichtsvoll und liebevoll mit ihr umgeht. Bitte, keine Raucher*innen und auch keine Tiere.   Die Wohnungeignet sich perfekt für 2 Personen. Es ist auch möglich nach Absprache, einige Tage länger zu bleiben."," Die Wohnung befindet sich auf einer ruhigen Seitenstraße und ist 4 min Fußweg von Lindenauer Markt entfernt. In der Nähe gibt es einen Konsum, ein großes Kaufland, ein dm, viele Bäckereien, Bar, Cafés, Theatern und alles was für den Alltag wichtig ist. Von der Wohnung kommt man:   - in 15 min. zu Fuß auf die Karl-Heine-Straße  - in 10 min zu Fuß im Palmengarten   - in 15 min mit der Tram zum Hauptbahnhof",," Bei Interesse oder Fragen, schreibe mir gerne eine Nachricht :)",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.9392783.html,2-Zimmer-Wohnung  ,Altlindenau,    57,400 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.9392783.html
Brandvorwerkstrasse,04275 Leipzig Südvorstadt,420,0,01.06.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Haustiereerlaubt",0,0,0.0," Hallo , zum 01.06.2023 möchte ich meine Wohnung für vorerst 1 Jahr untervermieten. Wenn unsere geplante Auswanderung erfolgreich ist kann die Wohnung nahtlos übernommen werden. Es gäbe dann einen unbefristeten Mietvertrag von mir als Eigentümer.  Ich möchte die Wohnung voll möbliert untervermieten. Alle persönlichen Sachen aus den Schränken und Regalen werde ich ausräumen.  Die Wohnung ist mit allem ausgestattet, was man braucht: Einbauküche mit allem drum und dran , Waschtrockner und einen Geschirrspüler, Sofa , Tv, 2 Schlafzimmer, Esszimmer, Balkon mit Möbeln etc."," Sie befindet sich in der Brandvorwerkstrasse 2 min vom Fockeberg/ Auenwaldentfernt .  Südlich des Leipziger Stadtzentrums ist diese Immobilie gelegen. Als einer der schönsten und beliebtesten Stadtteile wird er von der Karl-Liebknechtstraße durchzogen, welche neben vielfältigen Einkaufsmöglichkeiten und Kneipen/Restaurants ein reichhaltiges kulturelles Angebot bietet. Die Nähe zur Innenstadt spricht ebenfalls für diesen Standort. Durch eine ausgezeichnete Verkehrsanbindung (Straßenbahnen und Busse) ist diese innerhalb weniger Minuten erreichbar.  In der Nähe befindlich: Grundschule, Realschule, Gymnasium, Universität, Fachhochschule, Kindertagesstätte, Nahverkehrsanbindung, vielfältige Einkaufsmöglichkeiten.",Es kann eine Wg neu gegründet werden. Wenn ihr also 2 Freunde seid ODER es ziehen 2 sich noch nicht bekannte Menschen ein.,,,0,"Zweck-WG, Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9932113.html,2er WG,Südvorstadt,    25,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9932113.html
Theodor-Heuss-Str. 40,04328 Leipzig Paunsdorf,750,150,01.08.2022,2,"Waschmaschine,Garten,Gartenmitbenutzung,Keller,Haustiereerlaubt",,,," Die vollmöblierte Zwei-Zimmer Wohnung befindet sich in einem schönen sanierten Altbau im Erdgeschoss mitten im schönen Stadtteil Leipzig-Paunsdorf.Die Wohnung hat eine Wohnfläche von etwa 77,4 m². Darüber hinaus steht ein Parkplatz sowie ein Kellerabteil zur Verfügung. Die großzügige Grünfläche auf dem Grundstück kann zur Entspannung genutzt werden.Die Wohnung ist mit qualitativ sehr hochwertigen Möbeln ausgestattet und befindet sich in einem sehr guten Zustand. Zudem verfügt sie über eine Einbauküche, eine Waschmaschine und eine Badewanne."," Zu Fuß erreichen Sie einige Restaurants, Bäckereien, Cafés und Ärzte. Ein moderner Aldi-Markt befindet sich aufdem benachbarten Grundstück. Das Paunsdorf-Center mit vielfältigen Einkaufsmöglichkeiten (Mediamarkt, Intersport, H&M etc.) ist mit dem Auto in 5 Fahrminuten erreichbar.Das Objekt verfügt über eine exzellente ÖPNV-Anbindung. Die Tram-Station „Theodor-Heuss-Straße“ ist lediglich 100 m entfernt. Eine S-Bahn Station, welche auch von Regionalbahnen befahren wird, befindet sich in 150 m Entfernung. Der Leipziger Hauptbahnhof / Innenstadt ist mit der Regionalbahn in 5 Fahrminuten (1 Halt) zu erreichen.",, In der Nettokaltmiete ist ebenso eine Miete für einen Stellplatz auf dem Grundstück inkludiert.Der Mietvertrag wird mit einer Mindestlaufzeit von einem Jahr abgeschlossen.,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Paunsdorf.9423397.html,2-Zimmer-Wohnung  ,Paunsdorf,    77,900 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Paunsdorf.9423397.html
Hambüchen,10318 Leipzig Gottscheina,400,0,25.09.2022,,,0,0,0.0, Test,,,,,1,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gottscheina.7891801.html,2er WG,Gottscheina,    15,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gottscheina.7891801.html
Karl-Heine-Str. 70,04228 Leipzig Plagwitz,95,0,17.02.2023,1,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung",,,, Schöne Wohing in bester Lage am Berühmten Karl-Heine-Kanal und sehr zentral. Es stehen zwei Schlafzimmer plus einWohnzimmer zur Verfügung. Elektronische Geräte sind alle da sowie alles was man so benötigt.,,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9886789.html,3-Zimmer-Wohnung  ,Plagwitz,    80,95 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Plagwitz.9886789.html
