Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Elisabethstraße 23,04315 Leipzig Volkmarsdorf,300,0,10.07.2023,3,"Waschmaschine,Balkon,Keller,Haustiereerlaubt",0,2,0," Hallihallo, ich (Lux,keine Pronomen,21) werde im Juli diese WG verlassen und begebe mich hiermit auf die Suche nach einer neuen Mitbewohniperson:)  Dein neues Zimmer ist ungefähr 16qm groß (hab das aber sehr schlecht ausgemessen, also wirklich sehr grobe Angabe) und ein Nordzimmer, im Sommer sehr angenehm kühl! Die Fenster gehen zum Innenhof raus, es ist also auch ziemlich ruhig. Du bekommst das Balkonzimmer, hast also absolut jeder Zeit unlimited Zugang zum Balkon. Der Balkon ist grade noch ein wenig im Chaosmodus, aber hat viel Potenzial und ist grade noch von mir mit allerlei Kräutern bepflanzt. Wenn du Böcke hast dich darum zu kümmern würde ich die da lassen, ansonsten nehm ich die mit.  Die Warmmiete inkl Internet und alles sind ca. 300€.  Die Wohnung hat außerdem zwei Bäder! Eins mit Badewanne und eins mit Dusche. Die Küche ist so mittelgroß und meistens so mittel aufgeräumt. Wir haben ein Kellerabteil wo noch ein bisl Platz ist und das man mal wieder auf und ausräumen sollte. Außerdem gibts einen riesigen Dachboden der für das ganze Haus zugänglich ist. Richtig gut zum Wäsche aufhängen und Tischtennis spielen. Es gibt einen Innenhof zum Fahrrad abschließen und einerecht gut vernetzte Hausgemeinschaft, wo sich oft Sachen ausgeliehen und sonst wie ausgeholfen wird."," Die Wohnung ist in einer Querstraße der Eisi, direkt neben dem Bube und dem Cafe dingdong. Die Straße ist sehr schön mit viel Bäumen und Schatten. Zur nächsten Haltestelle (Herrmann-Liebmann) sind es ungf 4min, man kanns aber auch in 2min schaffen wenn es eilig ist. Netto, Konsum, Angebotsladen und die ganze Eisi eben auch direkt umme Ecke. Zum Rabet sinds auch nur 4min, Elsapark, die Brache, Parkboden Ost, die Sachsenbrücke des Ostens auch alles nicht weit.","Du würdest mit zwei cis-Menners zusammen wohnen. Oscar (27) macht grade seinen Master in irgendwas mit Informatik, trinkt gern (fast nur) rote Mate, hört Ravepunk und Antifarap und lebt das Graffitiatzenlife. Jan (23) studiert Sinologie, geht im Herbst auch erstmal für ein Semster nach China, trinkt gern Kaffee hört Grindcore und Schlager und liest gern rauchend am Fenster."," Wir freuen uns über einen kleinen Text mit ein paar Infos zu dir, wenn du Fragen hast, stell die gerne:)  Melde dich gerne direkt an diesen Account hier, wir haben da alle drei Zugriff drauf dann können wir uns einen Termin zum Wohnung angucken und quatschen ausmachen.",1.0,0.0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10165214.html,3er WG,Volkmarsdorf,    16,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10165214.html
Tiefe Straße,04318 Leipzig Reudnitz-Thonberg,308,112,01.07.2023,1,,3,2,0," Die Combi aus hohen Decken, einer rustikalen Backsteinwand und schönen Holzbalken machen dieses Zimmer zum Idealen Wohlfühlort. Die äußerst dünnen Wände ermöglichen ein nettes Nachbargespräch mit Áki direkt durch die Wand. Was für ein Wohncomfort!  400eu warm mit Internet und allem.   Die Wohnung geht über zwei Stockwerke (4. OG + Dachgeschoss), hat insgesamt 5,5 Zimmer, zwei Bäder, einen Balkon und von der großen Wohnküche aus, lässt sich die Sonne auf dem Dach genießen. Das Haus und auch das Zimmer befinden sich an einer großen Straße, deshalb kann es schon mal recht laut werden wenn die Fenster auf sind."," Was gibts dazu?   Lene-Park, Kiezkontor, Einkaufsmöglichkeiten, Öffihaltestelle “Breite  Straße”, Bars und co: alles vor der Haustür. Du bist in 10 Minuten beim Hauptbahnhof aber auch in 10 Minuten mitten in der Natur. Besser kanns doch gar nicht sein. Mit dem Fahrrad kannst du entspannt zwischen 15-30 Minuten alle anderen Stadtteile erreichen, zum grünen Auwald oder an den Cossi fahren. Leipzig Ost ist jung und voller Trubel. Hier kann man sich wohlfühlen.","Nach einem schönen und intensiven Gemeinschaftsleben beginnt bei einigen von uns eine neue Phase und die WG setzt sich neu zusammen. So bleiben uns Áki, Naomi und Ines erhalten. Unser Wohnzimmer bietet sich gut für Zusammenkünfte aller Art an. https://www.youtube.com/watch?v=zGxL2uNr7bk Die große Wohnküche wird belebt durch zahlreiche Frühstückssituationen, gemeinsamen Kochen oder Käffchen trinken. Unser Zusammenleben hat sich sehr familiär entwickelt und wir hoffenweiterhin ein entspanntes und herzliches Wohnumfeld zu schaffen, in dem sich alle wohlfühlen und wo auch mal über die WG hinaus Dinge unternommen werden. Wir freuen uns auf Dynamiken, die jedem und jeder genug Raum und Ruhe lassen und gleichzeitig offen sind für Austausch und gemeinsames Abhängen.  Naomi ist erst vor kurzem dazu gezogen und studiert Medien- und Kommunikationswissenschaft, doch ist sie die meiste Zeit viel Unterwegs. Meistens kann man sie eher morgens in der Küche antreffen und mit einem Käffchen plaudern. Am Wochende betreibt sie meist bis in die frühen Morgenstuendchen Cardio Sport und unter der Woche ist sie auf vielen Jam und Jazz Sessions unterwegs. Generell, wenn ihr mit Naomi zusammenwohnt, braucht ihr keinen Frisör mehr.  Ines wohnt schon am längsten in der wg und studiert irgendwas mit Medien. Sie bereitet oft leckere vegane Aufstriche für die wg zu oder kocht Nudeln mit Gemüse. Sie steht einem immer mit einem guten Dokufilmtipp, oder einem Akti zur Seite. Generell, wenn ihr mit Ines zusammenwohnt, braucht ihr keinen Photografen mehr.  Áki ist ein absoluter Langschläfer, außer wenn er zum Musikunterricht muss. Ein absoluter Morgenmuffel, also warte bis er seinen ersten Kaffee hatte ;). Sonst verbringt er seine Tage damit fleißig Darts zu üben, um eines Tages seinen Traum zu erfüllen und der beste Dartspieler der Welt zu werden.  Generell, wenn ihr mit Áki zusammenwohnt, wohnt ihr mit Áki zusammen.", Wir betreiben einen oder zwei Kühlschrank-Kommunismus.,1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10070012.html,6er WG,Reudnitz-Thonberg,    17,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10070012.html
Tiefe Straße 02,04315 Leipzig Reudnitz-Thonberg,506,112,01.08.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller",3,2,0," Das freiwerdende Zimmer ist sehr groß und befindet sich im unteren Teil der zweistöckigen Wohnung. Wir sind für das Zimmer wieder auf der Suche nach zwei Personen, die sich das Zimmer teilen möchten, da sich so die großen Gemeinschaftsflächen auf mehr Leute aufteilen und wir Lust haben weiterhin als 6er WG zusammen zu wohnen. Für zwei Personen sind es dann ingesamt 598 Euro, mit allem drum und dran (Internet etc.)   Die Wohnung geht über zwei Stockwerke (4. OG + Dachgeschoss), hat insgesamt 5,5 Zimmer, zwei Bäder, einen Balkon und von der großen Wohnküche aus, lässt sich die Sonne auf dem Dach genießen. Das Haus und auch das Zimmer befinden sich an einer großen Straße, deshalb kann es schon mal recht laut werden wenn die Fenster auf sind."," Was gibts dazu?   Lene-Park, Kiezkontor, Einkaufsmöglichkeiten, Öffihaltestelle “Breite  Straße”, Bars und co: alles vor der Haustür. Du bist in 10 Minuten beim Hauptbahnhof aber auch in 10 Minuten mitten in der Natur. Besser kanns doch gar nicht sein. Mit dem Fahrrad kannst du entspannt zwischen 15-30 Minuten alle anderen Stadtteile erreichen, zum grünen Auwald oder an den Cossi fahren. Leipzig Ost ist jung und voller Trubel. Hier kann man sich wohlfühlen.","Nach einem schönen und intensiven Gemeinschaftsleben beginnt bei einigen von uns eine neue Phase und die WG setzt sich neu zusammen. So bleiben uns Áki, Naomi und Ines erhalten. Unser Wohnzimmer bietet sich gut für Zusammenkünfte aller Art an. https://www.youtube.com/watch?v=zGxL2uNr7bk Die große Wohnküche wird belebt durch zahlreiche Frühstückssituationen, gemeinsamenKochen oder Käffchen trinken. Unser Zusammenleben hat sich sehr familiär entwickelt und wir hoffen weiterhin ein entspanntes und herzliches Wohnumfeld zu schaffen, in dem sich alle wohlfühlen und wo auch mal über die WG hinaus Dinge unternommen werden. Wir freuen uns auf Dynamiken, die jedem und jeder genug Raum und Ruhe lassen und gleichzeitig offen sind für Austausch und gemeinsames Abhängen. Naomi ist erst vor kurzem dazu gezogen und studiert Medien- und Kommunikationswissenschaft, doch ist sie die meiste Zeit viel Unterwegs. Meistens kann man sie eher morgens in der Küche antreffen und mit einem Käffchen plaudern. Am Wochende betreibt sie meist bis in die frühen Morgenstuendchen Cardio Sport und unter der Woche ist sie auf vielen Jam und Jazz Sessions unterwegs. Generell, wenn ihr mit Naomi zusammenwohnt, braucht ihr keinen Frisör mehr.  Ines wohnt schon am längsten in der wg und studiert irgendwas mit Medien. Sie bereitet oft leckere vegane Aufstriche für die wg zu oder kocht Nudeln mit Gemüse. Sie steht einem immer mit einem guten Dokufilmtipp, oder einem Akti zur Seite. Generell, wenn ihr mit Ines zusammenwohnt, braucht ihr keinen Photografen mehr.  Áki ist ein absoluter Langschläfer, außer wenn er zum Musikunterricht muss. Ein absoluter Morgenmuffel, also warte bis er seinen ersten Kaffee hatte ;). Sonst verbringt er seine Tage damit fleißig Darts zu üben, um eines Tages seinen Traum zu erfüllen und der beste Dartspieler der Welt zu werden.  Generell, wenn ihr mit Áki zusammenwohnt, wohnt ihr mit Áki zusammen.", Wir betreiben einen oder zwei Kühlschrank-Kommunismus.,1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10069935.html,6er WG,Reudnitz-Thonberg,    25,618 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10069935.html
Nürnberger Str. 48,04103 Leipzig Zentrum-Südost,290,0,01.09.2023,5,"Fahrradkeller,Aufzug",3,0,0," Das Zimmer ist ungefähr 15qm groß und hat eine kleine Nische (siehe Fotos). Es ist ausgestattet mit einem Regal, Kleiderschrank, Schreibtisch + -Stuhl, Rollkasten und Bett mit Matratze. Die Fenster schauen Richtung Westen, sodass man meistens einen schönen Sonnenuntergang sehen kann.  Im Wohnheim befindet sich ein Fitnessraum, Musikproberaum und ein Tischtennisraum. Außerdem gibt es einen Studentenclub, das Stuk, der mehrmals in der Woche offen hat. Fahrräder können im Fahrradkekler untergebracht werden. Im Keller befinden sich Waschmaschinenräume, bei denen man am Automaten zahlt."," Die WG befindet sich im Studentenwohnheim Nürnberger Straße 42-48/Brüderstraße 26. Das ist ganz in der Nähe zu den Tram-Haltestellen ""Härtelstraße"" und Bayerischer Bahnhof (dort fährt auch die S-Bahn). Die Innenstadt erreicht man in 10 Min. zu Fuß. In Laufnähe befinden sich außerdem die Uniklinikund der Medizincampus mit Mensa und Bibliothek. Edeka, Aldi und dm sind direkt nebenan.","In der WG wirst du 3 Mitbewohnerinnen haben, mit denen du dir die Küche teilst. Es gibt 2 Bäder, daher werden diese immer jeweils zu zweit genutzt. Die WG ist relativ ruhig, es sind aber auch hin und wieder ein paar Freunde da oder ein Geburtstag wird gefeiert. 2 Bewohnerinnen wohnen seit letztem Wintersemester in der WG, die dritte schon seit dem Sommersemester 2022. Ein Müll- und Putzplan ist vorhanden."," Um einzuziehen musst du an einer Leipziger Hochschule eingeschrieben sein oder es muss zumindest ein Zulassungsbescheid vorliegen!  Der Preis beinhaltet alle Nebenkosten, die Möbel, Internetanschluss und Kabel-/SAT-Fernsehanschluss.  Bei weiteren Fragen und für mehr Fotos, schreib mir einfach :)  Eva",0.0,0.0,"Studenten-WG, Frauen-WG, Wohnheim",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10173088.html,4er WG,Zentrum-Südost,    15,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Suedost.10173088.html
Arndtstraße 62,04275 Leipzig Südvorstadt,400,50,15.06.2023,1,,0,0,0," Zimmer super. Sonnig, Parkett, groß & viel platz.  Regelung zu Einzug-, Übergabe-, Auzug-, Datum und Möbel die evtl übernommen werden können individuell :)"," Nähe Karli, hier gibt es viele Läden, hauptsächlich Bars und Kneipen. Ein Supermarkt in Nähe ist z.B Netto, Rewe auch und ein frischer Obst- und Gemüseladen. Späti ist auch ums Eck.","Lotta 20 und Karl 21.Lotta häckelt, hört dabei gern Podcast, liebtes für Freunde zu kochen und zu backen, da bleibt auch immer etwas übrig. Karl ist oft in seinem Zimmer und er geht gern tanzen und schaut Dokus. Er studiert Politikwissenschaften und Lotta macht eine Ausbildung in Modedesign. Gemeinsam machen wir Kochabende und labern auf dem Flur oder auf dem Balkon. Immer entspannt.", Schreib mir hier oder unter meiner Nummer wenn du Interesse hast : ),1.0,1.0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170814.html,3er WG,Südvorstadt,    20,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170814.html
Lindenauer Markt,04177 Leipzig Lindenau,420,200,15.07.2023,5,Keller,,,," Die Wohnung verfügt über zwei Zimmer, Flur, Küche sowie Bad. Auch ein Kellerabteil gehört dazu.  Durch die Lage sind die Zimmer wunderbar hell. Vor allem das Wohnzimmer mit Fenstern zu drei Seiten bekommt ordentlich Licht. Die Küche kann sowohl vom Flur auch als auch vom Wohnzimmer aus betreten werden.  Das Bad wurde 2020 saniert mit neuem Boden, Badewanne, Waschbecken und WC.  Kalt kostet die Wohnung derzeit 420 EUR. Die Nebenkosten sind mit 200 EUR auf die Wohnfläche schon großzügig angesetzt. Vielleicht nicht das schlechteste bei den Preisen momentan."," Mitten in Lindenau ist alles super fix zu Fuß erreichbar, was man im Alltag braucht. Kaufland, DM, Apotheken, Bäcker, Imbisse, Spätis, etc.  Zwei mal die Woche (Mittwochs und Freitags) ist Wochenmarkt mit frischen Obst- und Gemüse und allem anderen was man für den Kühlschrank braucht (siehe Foto).  Zur Karl-Heine-Straße sind es nur einpaar Hundert Meter. Das gleiche zum Palmengarten/Clara-Park. Nach Norden raus ist man in fünf Minuten im Auwald.  Mit den Öffis in 10 Min in der Innenstadt oder am Hbf.  Die EBK kann gegen Abschlag übernommen werden. 760 EUR VB.  Beim Einzug schon zum 15.07 kann ich mit dem Preis auch noch etwas runter gehen. Neupreis vor vier Jahren waren 2300 EUR.  Es sind ausschließlich Markengeräte verbaut (Bosch Backofen und Geschirrspüler, Schott Ceranfeld, Samsung Kühlschrank). Alles funktioniert tadellos.",," Nach Rücksprache mit unserer Hausverwaltung braucht ihr folgende Unterlagen:  - Mieterselbstauskunft  - Mietschuldenfreiheitsbestätigung  - Gehaltsnachweise der letzten drei Monate  - SCHUFA (jetzt beantragen)  Maximal drei Monate alt  Ein Monatsgehalt sollte dem dreifachen der Monatsmiete entsprechen.  Bei Erteilung einer Mietbürgschaft werden folgende Unterlagen des Bürgen benötigt:  - Personalausweis  - aktuelle SCHUFA (jetzt beantragen) -Auskunft  - aktuelle 3 Gehaltsnachweise",,0.0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10173133.html,2-Zimmer-Wohnung  ,Lindenau,    62,620 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Lindenau.10173133.html
Walter-Barth-Str,04318 Leipzig Sellerhausen-Stünz,260,0,15.06.2023,,,0,2,0, Zimmer verfügbar zur Untervermietung vom 15. Junibis 31. Juli,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10173749.html,3er WG,Sellerhausen-Stünz,    14,260 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Sellerhausen-Stuenz.10173749.html
Dresdnerstr.,04317 Leipzig Reudnitz-Thonberg,200,65,25.09.2023,3,"Waschmaschine,Keller",2,0,0," Das freie WG Zimmer ist etwa  18m² groß und hat ein Fenster Richtung Osten zur Kreizung Wurznerstr./Dresdnerstr.  Das Zimmer ist mit Schreibtisch, Bett, Regalen, einer Kleiderstange, einem Sofa sowie einer Kommode voll möbliert. Ich würde gerne möglichst viele der Möbel im Zimmer belassen, falls dir aber direkt etw. auffällt, was dich stören würde, können wir darüber natürlich reden.  Da ich auch einige Pflanzen in meinem Zimmer habe würde ich mich über eine Person freuen, die Lust hat diese während der Mietzeit zu versorgen :)  Unsere Wohnung hat einen sehr geräumigen Flur, ein extra Gäste-/Abstellraum, eine Küche mit Sitzmöglichkeiten (hier wird am Fenster auch geraucht) sowie ein geräumiges Badezimmer. Die Wohnung ist voll eingerichtet bedeutet, du brauchst eigentlich nichts mitzunehmen.  Im Hof gibt es Möglichkeiten, sein Fahrrad abzustellen.", Die Wohnung liegt im 3. OG direkt an der Dresdnerstr.  3min entfernt befindet sich die Haltestelle Köhlerstr. von welcher aus man problemlos in Richtung Innenstadt/Bahnhof als auch in Richtung Südvorstadt gelangt. Zum Lene-Voigt Park sind es mit dem Fahrrad nur 5min und auch an der belebten Eisenbahnstr. ist man schnell.  Fast gegenüber unseres Hauses befindet sich Kaufland und auf der Dresdnerstr. gibt es außerdem zahlreiche Dönerläden sowie Dominos.,"Hallo, normalerweise wohne Ich (Nika) in dem freien Zimmer, da ich aber Ende September für mind. ein halbes Jahr Erasmus in Warschau mache suche ich eine nette Person die derweil meinZimmer bewohnt :)In der WG wohnen außerdem Chiara (21) und Anne (20) mit dir.Anne ist eher ruhiger, und wegen Uni und Arbeit nicht allzuviel Zuhause, wenn sie zuhause ist freut sie sich sehr auf ihre Me time in ihrem Zimmer :)Chiara ist ziemlich aufgeschlossen, und hat Bock immer Mal was zu unternehmen oder einfach in der Küche nen Sektchen zu trinken umd zu quatschen. :)Durch ihre Ausbildung ist sie nicht allzuviel Zuhause, aber wenn sie da ist auch meistens down was zu machen.Was uns generell wichtig ist im WG-LebenEin generell offener Umgang mit der WG und den anderen Bewohnern des Hauses ( die meisten sind ziemlich sweet )Wir haben einen Putzplan der jede Woche rotiert, wir sind keine WG die extrem auf Ordnung und Sauberkeit pocht, aber die basics, wie küche, Bad etc sollten schon geputzt werden ;)Was man zu unserer Wohnung sagen sollte ist das die Wände ziemlich dünn sind, also das sollte dich nicht stören, wobei wir damit bislang immer klar gekommen sind :)"," Schreib mir gerne hier eine Nachricht, wenn du interesse an meinem Zimmer hast und stell dich selbst kurz vor.  Falls du Fragen hast, kannst du diese natürlich auch gerne stellen.  Falls wir das Gefühl haben, du passt in unsere WG laden wir dich gerne zu einem persönlichen kennenlernen ein. :)",,0.0,"Frauen-WG, Azubi-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10173710.html,3er WG,Reudnitz-Thonberg,    18,265 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10173710.html
Gräfestraße 39,04129 Leipzig Eutritzsch,190,0,30.06.2023,2,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Garten,Gartenmitbenutzung,Keller",0,6,0," Unsere bescheidene Altbauvilla bietet dir alles was du zum erfolgreichen studieren brauchst: eine kleine Kneipe, einen Sportraum, einen Garten zum Grillen und ein gut gefülltes Bierlager.  Du kannst hier Wäsche waschen und trocknen, du kannst kochen, backen, braten, dämpfen oder was auch immer. Wenn du Wert darauf legst, kannst du dich in einem unserer drei Bäder sogar waschen.  Ansonsten gibt’s für dich ein recht annehmbares Zimmer von überdurchschnittlicher Größe, vollständig mit den Ikea-Essentials (Bett, Kleiderschrank, Schreibtisch) möbliert, teilweise mit Parkettfußboden."," Du hast keinen Bock eine Dreiviertelstunde zur Uni zu gurken? Keine Angst, trotz unserer Lage etwas außerhalb des Trubels der Innenstadt bist du durchaus nicht abgeschnitten. Die Tram-Linie 16 verkehrt alle 10min 100m vor der Haustür und bringt dich zuverlässig binnen 15min zum Augustusplatz, wo sich Uni und Innenstadt befinden.  Das Haus selbst ist umgeben von sehr viel Grün. So viel, dass wir von unseren Nachbarn fast nichts mitkriegen und sie umgekehrt auch von unseren Eskapaden weitgehend verschont bleiben. Hinter unserem Garten schließt sich ein Park an. Außerdem liegen noch eine kleine Schwimmhalle und ein paar Supermärkte in der Nähe.","Du säufst gerne mal ne Nacht durch und kommst morgens trotzdem aus dem Bett? Du möchtest nicht peinlich als Elite posen, willst aber in Zukunft trotzdem einer guten berufliche Perspektive entgegenblicken? Du schlägst im Suff nicht um dich, aber stehst trotzdem auf Kampfsport? Du hältst dich selbst nicht für die geilste Sau der Welt, hast aber ein gesundes Selbstbewusstsein? Du bist ein umgänglicher Typ, aber du stehst trotzdem auch mal auf Dosenstechen? Du glaubst, dass Regeln wichtig sind, aber auchmal gebrochen werden sollten? Du isst gern Schnitzel (meinetwegen auch ohne Schwein oder aus Tofu), aber schaffst mindesten 10 Liegestützen bzw. kannst zumindest 10 Höhenmeter gehen ohne einen Herzinfarkt zu riskieren? Wir auch (zumindest die meisten)! Komm vorbei und überzeuge dich selbst!  Wir sind eine dysfunktionale aber dafür sehr liebevolle zweite Familie abseits der Heimat. Wir sind Typen die sich übereinander aufregen und trotzdem immer loyal zusammenstehen – und wir haben noch Platz in unserer Mitte."," Uns interessiert nicht was du studierst, Hauptsache du nimmst es ernst. Ob du ein verlotterter Geschichtswissenschaftler, ein ekelhafter Rechtsverdreher oder ein pickliger Elektroingenieur werden willst, geht uns grundsätzlich am Arsch vorbei, solange du deinen Scheiß irgendwie auf die Kette kriegst. Genau so wenig interessiert uns wo du her kommst, welcher politischen Richtung du dich zugehörig fühlst (vorausgesetzt du bist kein Nazi oder versiffter Steineschmeißer) oder wen oder was du anbetest (Gott, Jehova, Flying Spaghetti Monster oder deine Porno-Sammlung)  Wir suchen keine passiven Weicheier, sondern Macher oder zumindest Weicheier, die keine mehr sein wollen, also lass dich nicht abschrecken, falls du eins bist.  Wer‘s noch nicht kapiert hat: Wir sind eine Studentenverbindung, du Blitzmerker. Wenn du Interesse an einem arschbilligen Zimmer und vielleicht sogar an einer Mitgliedschaft hast, schreib gefälligst einem von uns und besuch im besten Fall (das war keine Bitte!) auch unser Instagram corpssaxonialeipzig! Dort gibt’s nämlich noch ein bisschen Bildmaterial. Du bist noch skeptisch? Beweg deinen Hintern hierher und lern uns kennen!  Um uns zu kontaktieren, schreib uns einen kurze Nachricht auf WG-Gesucht, dann können wir über WhatsApp ein Treffen arrangieren.",,0.0,"Männer-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html,7er WG,Eutritzsch,    20,190 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Eutritzsch.6640750.html
Blümnerstraße,04229 Leipzig Schleußig,420,0,15.06.2023,4,"Balkon,Keller",0,1,0," Uuuuund, morgen gibt's bestimmt nen neuen Text und Bilder dazu."," super.  etwas ruhig.   10 Minuten weiter wird's dann wieder lauter oder mit Bäumen.",ja,,1.0,0.0,"Studenten-WG, WG mit Kindern, keine Zweck-WG, gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html,2er WG,Schleußig,    21,420 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schleussig.7402981.html
Bernhard-Göring-Straße,04275 Leipzig Südvorstadt,410,0,19.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",2,1,0.0," Unsere schöne Altbauwohnung befindet sich im 1. OG und hat hohe Decken und Parkettboden. Hier findest du eine gemütliche Küche mit Spülmaschine, ein Bad mit Duschbadewanne, ein separates WC, einen Balkon und einen Wintergarten.In unserer WG werden zwei kleine Zimmer mit jeweils 9 und 10 qm frei, für die wir ab dem 19.07. eine Nachmiete suchen. Beide Zimmer haben große Doppelfenster mit Blick auf Balkon und Wintergarten."," Unsere Wohnung befindet sich in der Südvorstadt, kurz vor dem Connewitzer Kreuz und liegt in einer ruhigen Parallelstraße der Karl-Liebknecht-Straße. Supermärkte, Spätis, Cafés etc. sind in wenigen Gehminuten zu erreichen und mit dem Fahrrad ist man schnell im Auwald und am Cossi. Die Tramlinien 9,10,11 und die Buslinien 70 und 60 erreicht man von unserer Wohnung aus in wenigen Minuten. Die Uni erreichst du in etwa 10 Minuten mit dem Fahrrad und die HTWK ist auch direkt um die Ecke!","Wir wünschen uns ein harmonisches und freundschaftliches Zusammenleben, bei dem wir auch mal was gemeinsam machen. Ein Bierchen am Abend in der Küche, gemeinsam kochen oder einfach entspannt zusammensitzen und quatschen wäre schön. Es ist aber auch selbstverständlich, dass jede*r Mal Zeit für sich braucht, also alles ist kein Muss:) Uns ist es wichtig, dass sich alle wohlfühlen und dazu gehört für uns auch offene Kommunikation, Sauberkeit und Ordnung!Zu unserer WG gehören Silas, Klara, Teresa und Lara, die uns aber leider bald zum Ende Ihres Erasmusjahrs verlassen muss.Silas ist 24 Jahre alt undstudiert Geographie im 2. Semster in Halle. Seine Zeit verbingt er gerne mit seinen Freund*innen mit Bierchen im Park, geht gerne ins Gym und kümmert sich, wenn er zuhause ist, gerne um seine Pflanzen. Er ist ein offener, kommunikativer und entspannter Typ! Klara ist ebenfalls 24 Jahre alt und studiert Spanisch und Französisch im 6. Semester an der Uni Leipzig. In ihrer Freizeit geht sie gerne bouldern, liest viel und beschäftigt sich mit Politik und Feminismus. Falls du mal Bock auf See hast, ist Klara bestimmt dabei! Teresa ist 23 Jahre alt und studiert Kommunikations- und Medienwissenschaften im 2. Semester an der Uni Leipzig. Sie ist ein sehr kommunikativer, offener Mensch und ist für jedes Gesprächs zu haben. In ihrer Freizeit macht sie gerne Sport, trifft sich mit Freund*innen und kocht gerne. P.S. Klara und Teresa sind eigentlich immer auf dem neuesten Stand was Trash TV angeht :)"," Das Zimmer wird ab Mitte Juli frei und wir würden uns sehr freuen, jemanden für langfristig zu finden.  Wichtig bei deinen Zimmern ist, dass es sich um zwei einzelne Zimmer handelt und diese nicht seperat vermietet werden können.Wir warten gerade zudem noch auf unseren Mietvertrag und es könnte sein, dass sich bei deinem Zimmerpreis noch etwas tut.  Bitte schreib uns doch ein paar Sätze über dich und was du dir für dein künftiges WG-Leben wünschst :)Wir freuen uns!Silas, Klara und Teresa",1.0,0.0,"Studenten-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html,4er WG,Südvorstadt,    19,410 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10170642.html
Hermann-Liebmann-Straße 103,04315 Leipzig ,400,50,15.06.2023,3,"Waschmaschine,Spülmaschine,Garten",0,3,0.0, Schönes Zimmer in einer Studenten WG. Sehr nah zur Innenstadt. Gute Anbindung an öffentliche Verkehrsmittel (2-3 Minuten zur Bahn-und Bushaltestelle).  Wg-Leben: Meine Mitbewoner sind sehr nett und umsichtig. Wir verstehen uns sehr gut.,,,,,0.0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9167108.html,4er WG,,    16,450 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9167108.html
