Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Richard Lehmann Str,04275 Leipzig Südvorstadt,251,104,15.08.2023,1,"Waschmaschine,Spülmaschine,Balkon",2,1,0.0," Dein Zimmer ist ca. 18 m2 groß, befindet sich gegenüber von der Küche. Da wir in einem Altbau wohnen, sind die Decken dementsprechend hoch und die Fenster groß. Das Zimmer befindet sich auf Seite zur Straße, weshalb du sehr viel Sonne abbekommst. Aber dadurch, dass wir im Erdgeschoss wohnen, ist es im Sommer im angenehm kalt.  In der WG befinden sich zwei Toiletten, ein großes helles Bad mit Dusche und Badewanne. Außerdem ein großer Flur mit viel Platz für Schuhe, Jacken etc., eine Abstellkammer inkl. Waschmaschine und eine schöne, geräumige Küche nach hinten raus mit Balkon.   Im Hinterhof befindet sich ein Garten, der von vielen Bäumen umrundet ist, was das Gefühl auf dem dem Balkon sehr idyllisch macht.  Das Zimmer wird möbliert zwischenvermietet."," Die Wohnung liegt direkt gegenüber der HTWK in der Richard-Lehmann-Straße. Die Haltestelle Richard-Lehmann / HTWK ist 100m von unserer Haustür entfernt und wird von den Straßenbahnlinien 9 / 10 / 11 sowie der Buslinie 70 bedient. Als Einkaufsmöglichkeiten stehen Rewe(4 Gehminuten), Lidl (3 Gehminuten) und Konsum (3 Gehminuten) zur Verfügung.","Hi, wir sind Lisa, Linus, Martin und Martha. da ich von Mitte August bis Ende September/ Anfang August (Ende ist recht flexibel) ein Praktikum woanders absolviere miete ich mein wunderschönes Zimmer unter. Wir wohnen in der Konstellation jetzt erst frisch zusammen und haben gemeinsam ein entspanntes, schönes Wg-Leben. Wir machen gerne die üblichen WG Dinge miteinander - Kochen, quatschen, Sporteln oder ein Bierchen auf dem Balkon, am See oder in der Kneipe.  Kurz zu uns: Linus arbeitet Drucktechnik und überlegt sich immer neue Hobbys. Martin arbeitet bei einem Solar Unternehmen und macht gerne Sport. Martha schreibt gerade ihre Bachelorarbeit und arbeitet nebenbei im Café Kater. Generell sind die drei immer für einen Schnack in der Küche zu haben und im Zusammenwohnen sehr angenehm.  Wenn du Lust hast uns mal kennenzulernen, kannst du dich gerne bei uns melden und mal bei uns vorbeischneien. Wir freuen uns sehr auf dich!",,1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8678377.html,4er WG,Südvorstadt,    18,355 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.8678377.html
Lauchstaedter 24,04229 Leipzig Plagwitz,280,0,08.08.2023,1,,0,1,0.0," A Peaceful room In a lovely neighborhood. I'm renting the room out as I'm leaving for holidays for nearly 2 months. In this time my room is available.   You will be living with Manuel, a great flatmate who is always up for a chat and is tidy and respectful. The room looks over greenery which is great than the summer and only a minute walk down the street is public transport where you can get bus 74 and tram number three. Felesnkeller is just down the road as well as many bars, cafes and supermarkets. The time period and price  are negotiable with the maximum staying time of 2 months from the first of August to the first of October.  Rent includes all costs  (ie gas, Wi-Fi, hot water)**deutsche version**  Ruhiges Zimmer In einer schönen Gegend. Ich vermiete das Zimmer, da ich für in den Urlaub fahre Anfang 2 Monate. In dieser Zeit ist mein Zimmer verfügbar.   Du wirst mit wohnen Manuel, ein toller Mitbewohner, der immer für ein Gespräch zu haben ist und ist ordentlich und respektvoll. Das Zimmer blickt auf viel Grün, was im Sommer großartig ist und nur eine Minute zu Fuß die Straße hinunter befinden sich öffentliche Verkehrsmittel wo Sie den Bus 74 nehmen können und Straßenbahn Nummer drei. Felesnkeller ist gleich die Straße runter sowie viele Bars, Cafés und Supermärkte. Der Zeitraum und der Preis  sind verhandelbar mit Die maximale Aufenthaltsdauer beträgt 2 Monate vom 1. August bis zum 1. Oktober.  Die Miete beinhaltet alle Kosten (d. h. Gas, WLAN, Warmwasser)",,,,1.0,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160860.html,2er WG,Plagwitz,    11,280 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10160860.html
Posadowsky-Anlagen 10,04317 Leipzig ,270,60,20.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller",2,0,0.0," Wir haben diese Wg vor ca. zwei Jahren neugegründet, mich verschlägt es jetzt aber für ca. 1 Jahr ins Ausland zum Studieren, weshalb ich schweren Herzens diese tolle Wg verlassen muss. Das Zimmer wäre ab dem 19.7. frei, wenn du allerdings erst zum 1.8. einziehen magst, ist das absolut kein Thema :-). Ich komme voraussichtlich Mitte Juni 2024 zurück, wie lange genau die Zwischenmiete dann wäre, können wir aber gerne dann einfach absprechen. Wenn die Daten also ungefähr für dich passen, meld dich gerne, wir finden sicher eine Lösung!Das Zimmer ist ca. 15qm groß und wäre möbliert mit einem Palettenbett, Schreibtisch, Kleiderschrank und -Stange. Richtig toll wärs, wenn du in der Zeit meine Pflanzen hüten würdest! Das Zimmer ist nach Westen ausgerichtet, das heißt, du bekommst hier immer schöne Abendsonne ab. Außerdem haben wir eine schöne Wohnküche (sogar mit Spülmaschine), ein super nices, frisch renoviertes Bad (wir chillen hier manchmal einfach so, weil es so schön ist) und einen Balkon, auf dem man den Sonnenaufgang sehen kann und bis nachmittags sich die Sonne ins Gesicht scheinen lassen kann. Dort verbringen wir super gerne Zeit, egal ob zum frühstücken, Sekt trinken, oder auch beim Versuch, dort Uni zu machen (mal mehr, mal weniger erfolgreich). Außerdem hben wir die letzten Sommer (immer erfolgreicher) auch ein paar Kräuter und Gemüse dort angepflanzt! Wie du auf den Bildern siehst, blickt man von dort auch ins Grüne auf den Stötteritzer Wald. Zur Wohnung gehört auch noch ein ziemlich großer Keller.  Die Wohnung liegt im 1.OG und verfügt außerdem über ein ziemlich großes Kellerabteil."," Wir sind uns einig, dass es von der Lage nicht besser sein könnte! Das Haus liegt in einem super schönen Hinterhof, in dem es super ruhig und man entspannt mit offenem Fenster schlafen kann. Direkt um die Ecke befindet sich ein Aldi sowie zwei sehr süße Bäckereien, auch zu Rewe und Kaufland braucht man nur 5-10 Minuten. Außerdem ist man sehr schnell an der Zweinaundorfer Straße mit sehr vielen nicen Essmöglichkeiten, durch die wir uns öfter durchtesten. Fast direkt vor unserer Haustür fährt die Buslinie 60, die dich in die Südvorstadt oder in den Westen bringt und auch zur Breiten Straße (Straßenbahnlinie 4) läufst du nur 5 Minuten.  Großes Plus ist auch, dass sowohl der Lene-Voigt-Park direkt um die Ecke liegt, in dem man im Sommer oftgefühlt die halbe Stadt auf einmal trifft, aber auch der Stünzer Park und der Stötteritzer Wald ganz nah liegen, falls man draußen abhängen will, einem mal nicht nach dem üblichen Laufsteg-Feeling im Lenepark ist.","Die Wg besteht aktuell aus Joana, Nika und mir (Chiara). Allerdings befinden wir uns gerade ein wenig im Umbruch, da Joana gerade ihr Staatsexamen abgeschlossen hat und wahrscheinlich Ende des Sommers nach Frankfurt zum Arbeiten ziehen wird. Da das aber davon abhängt, ab wann sie dort einen Job findet, haben wir beschlossen, erstmal eine Zwischenmiete für mein Zimmer zu suchen und eine:n Nachfolger:in für Joana dann erst später. Wenn du darauf Lust hast, könntest du dann natürlich auch direkt mitentscheiden, mit wem du dann zusammenwohnen wirst :) Jetzt aber erstmal ein paar Infos zu den beiden: Joana (26) ist eine echte Kaffeeliebhaberin und ist so vielfältig interessiert, dass es eigentlich kein Thema gibt, worüber man mit ihr nicht quatschen kann. Sie tanzt sehr gerne Salsa, macht gerne Yoga und arbeitet viel mit Kindern und Jugendlichen zusammen. Außerdem beschäftigt sie sich viel mit Feminismus und gewaltfreier offener Kommunikation, die sie ziemlich gut drauf hat. Wie bereits gesagt hat sie gerade ihr Staatsexamen in Sonderpädagogik abgeschlossen und ist gerade auf Jobsuche. Annika (25) befindet sich auch gerade am Anfang ihres Staatsexamens in Sonderpädagogik und liebt es ebenso, Kaffee auf dem Balkon zu schlürfen. Sie tobt sich gerne künstlerisch aus und ist immer für einen ausgiebigen Schnack bis in den späten Abend zu haben. Außerdem interessiert sie sich auch viel für politische Themen und kocht gerne für die ganze Wg.Beide sind sehr liebenswerte Mitbewohnerinnen, mit denen du dich sicher wohlfühlen wirst! Als Wg verbringen wir immer gern Zeit zusammen, auch wenn es natürlich immer mal wieder Zeiten gibt, in denen wir aufgrund von Uni oder Sozialstress weniger zuhause sind oder wir mal mehr Zeit für uns brauchen. Trotzdem ist uns ein enges Zusammenleben auf jeden Fall wichtig! Ausserdem ist ein Wohnraum möglichst frei von Sexismus, Rassismus, sowie Homophobie, Trans- und Queerfeindlichkeit für uns selbstverständlich und super wichtig."," Wenn du Interesse hast, schreib uns gerne hier über Wg-Gesucht, wir melden uns dann bei dir :) Wir hätten angepeilt, nächste Woche am Montag/Dienstag (5./6.6.) schonmal ein paar Leute einzuladen, falls dir das passen sollte, schreib das doch gerne dazu (Online geht natürlich auch:)).",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.8633031.html,3er WG,,    15,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.8633031.html
Auf Nachfrage,04177 Leipzig Altlindenau,290,0,01.08.2023,3,Waschmaschine,1,0,0.0, Ab dem 01.08. wird ein kleines in der WG frei. Das Zimmer kostet insgesamt 290€ inklusive Strom und Internet und ist 15m² groß. Das Zimmer befindet sich auf der Rückseite des Hauses zum begrünten Hinterhof.," Straßenbahnhaltestelle ist nicht weit weg, Park und Fluss sind auch um die Ecke. Einkaufmöglichkeiten schnell zu Fuß erreichbar.","Wir teilen alle Lebensmittel um da den besseren Überblick zu behalten, wer wie viel zahlt, nutzen wir eine App. Das Konzept hat für uns funktioniert, kann aber auch überdacht werden. Wir ernähren (ernährten) uns vegan und mein bisheriger Mitbewohni manchmal vegetarisch. Menschen die Fleisch in der Küche zubereiten wollen fände ich eher nervig,es wäre also cool wenn du dich auch vegan/vegetarisch ernährst. Das Putzen von Küche, Bad und Flur teilen wir auch auf. Ich mag es zwar sauber und ordentlich bin aber auch entspannt wenns maletwas länger schmutzig ist. Hauptsache wir können (versuchen) gut über unsere Bedürfnisse zu kommunizieren.  Ich wünsche mir, dass wir vielleicht ab und zu mal zusammen was machen, z.B. ins Pixis gehen oder auf Party oder in ein Café oder was glotzen. Aber kein Druck, es ist ja schwer alles unter einen Hut zu kriegen und das Zuhause soll ja Rückzugs- und Entspannungsraum sein und nicht noch ein Ort wo Ansprüche erfüllt werden müssen."," Nun zu mir ich bin 32 Jahre und nutze sie-Pronomen, wie erwähnt ernähre ich mich vegan, koche gerne und backe ab und an mal. Ich gehe gerne joggen, Rad fahren, spazieren und Thai-Boxen. Außerdem  bin regelmäßig auf  Hardcore/Hardcore Punk u. Ä. Konzerten an zu treffen. Ich trinke nicht und nehme keine Drogen. Ich interessiere mich für (Queer)-Feminismus, linke Politik und finde Bullen und Nazis scheiße.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10160868.html,2er WG,Altlindenau,    15,290 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10160868.html
Mariannenstr,04315 Leipzig Volkmarsdorf,273,0,15.09.2023,3,,2,0,0.0," Das Zimmer liegt wie die ganze Wohnung im 2. Stock; es ist 15 qm groß und länglich geschnitten. Es geht zum Hinterhof raus, sodass du von der (auch sehr ruhigen) Straße nichts mitbekommst. Die Wohnung ist nicht besonders hellhörig, sodass es den perfekten Rückzugsort darstellen kann. Die Küche und das Bad sind beide geräumig und besonders die Küche bietet genug Platz für gemütliches Zusammensitzen oder Besuch. Hier spielt sich auch der Großteil des Wg-Lebens ab.", Die Wohnung ist mit ca. 3 Gehminuten zur Tram-Haltestelle Torgauer Platz sehr gut gelegen. Dort fährt die Linie 3 direkt zum Hauptbahnhof und in die Innenstadt durch. Die Eisi mit seinen vielfältigen kulturellen und kulinarischen Möglichkeiten ist direkt in der Nähe und Einkaufsmöglichkeiten gibt es auch viele in der Umgebung. Wenn es mal ruhiger sein soll ist der weitläufige Mariannenpark auch nur ca. 10 Gehminuten entfernt. Zum Augustusplatz brauchst du mitdem Fahrrad ca. 15 Minuten.,"Zusammenwohnen wirst du mit Michelle und Karlotta. Sie studieren beide Physik und kennen sich dementsprechend schon länger. Sie sind sehr aktiv und tagsüber viel unterwegs; am Wochenende gibt es dann um so mehr Zeit, gemeinsam Dinge zu unternehmen. Wenn du aber mal deine Ruhe brauchst, wird das natürlich auch respektiert. Du solltest in keine reine Zweck-Wg einziehen wollen, da viel Wert auf ein vertrauensvolles Umfeld und ein „Safe Space“ in der Wg gelegt wird. Karlotta wird auch erst im September einziehen, sodass die Wg-Konstellation sich völlig neu formiert und du viele Möglichkeiten hast sie mitzugestalten!"," Das Einzugsdatum ist um den 15. September herum flexibel. Nach den fünf Monaten gibt es eventuell die Option, bis Sommer das Zimmer zu mieten, da sage ich dann rechtzeitig Bescheid. Schreib mir gerne eine Nachricht hier auf Wg-Gesucht, wir freuen uns von dir zu hören! :))",1.0,0,"Studenten-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10158226.html,3er WG,Volkmarsdorf,    15,326 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Volkmarsdorf.10158226.html
Karl-Heine-Str. 47,04229 Leipzig Plagwitz,384,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon",2,0,0.0," Ein wunderschönes WG-Zimmer auf der Karl-Heine wird vorübergehend frei.   Ab Juli oder August. Das oben erwähnte Zimmer oder das große mit 20qm (s. u.).  Es gibt: schöne Zimmer, verputzte Wände, hohe Decken, Flügeltüren und einen unbezahlbaren Südbalkon! :)  En detail:  Die Wohnung hat einen langen Flur und links davon gehen ein kleines Bad mit Duschwanne und Fenster sowie der chillige Südbalkon mit Blick ins Grün ab. Davor gehen 2 Zimmer vom Flur nach rechts ab, (20qm; 482€ und 15qm; 397€). Beide Zimmer haben 2 Fenster, das größere, ziemlich quadratische Zimmer hat Fischgrätenparkett und einen alten Ofen, der allerdings nicht angeschlossen ist. Das kleinere Zimmer hat ""Diamantparkett"", der auch im Rest der Räume (außer dem Bad) verlegt ist. Das kleinere Zimmer hat 3 Flügeltüren und ist eher etwas länglich geschnitten (aber kein Schlauch).  Am Ende des Flurs liegt hinter einer Flügeltür die Küche. Sie ist voll ausgestatteten mit WaMa und Spülmaschine und es können entspannt 3-4 Personen essen. Von ihr geht das dritte Zimmer mit einem Fenster ab (14qm; 384€). Abgesehen vom Flur sind alle Zimmer annähernd quadratisch geschnitten.  In den Kosten sind Ökostrom, GEZ und Internet enthalten.   Die Einrichtung auf den Fotos entspricht jedoch nicht mehr der aktuellen Einrichtung, einige Möbel sind raus, der Rest hat sich/wird umverteilt. Wir zeigen  bei Interesse alles per Zoom. :)   Falls du Möbel brauchst, sprich uns gern an und vermutlich finden wir eine gute Lösung.   Zu den möglichen Cons:  Besonders lärmsensibel sollten die Bewohnenden nicht sein: Die Zimmer gehen zur Karl-Heine raus und da fährt die Tram. Immerhin haben wir neuere große Fenster, aber leise ist es eben einfach nicht. Und es muss immer gut gelüftet werden."," Karl-Heine-Straße, Nähe Felsenkeller. Ihrkennt diese einschlägige Dolcevita-Ecke sicher schon. :)  Direkt auf der Karl-Heine heißt: Ganz viele Restaurants, Cafés und Biomärkte direkt vor der Tür. Selbst im Winter noch eine lebendige Straße zum Entspannen, Flanieren und Kaffeetrinken. Die Straßenbahnen 14 und 3 fahren in 3 Minuten Entfernung und alle möglichen Supermärkte und  Bioläden gibt's in 2 bis 7 Gehminuten.   Die Tram fährt dich in 13 Minuten zum HBF. Für ausreichend Grün sorgt die Platanenallee, die die Straße säumt. Vom Balkon aus blicken wir ins Grün der Nachbarhausbaumkronen und von den Zimmern aus auf eine relativ grüne Baulücke und den Karl-Heine-Park. In ca. 5 Minuten Entfernung fließt der Karl-Heine-Kanal - ein magischer Ort zum Entspannen, Spazieren, Skaten oder Joggen.   Für weitere Fragen, schreib(t) uns einfach. :)","Die WG verändert sich zum Sommer und 2 von uns (w, 34 und w, 39) kommen wieder zum Juli, einer geht zum August und das größte oder das kleinste Zimmer sind für mindestens 4 Monate zur Untermiete zu haben. Eine Anmeldung ist eher nicht möglich, bzw. kostet extra, weil die Verwaltung dann irgendeine Pauschale für die Untermiete erheben will, kündigte sie an... Wir sind keine Party WG mehr, finden aber ein geselliges WG-Leben drinnen und/oder draußen sehr schön, vor. Alles kann, nix muss; Tür auf, Tür zu. Wir ernähren uns vegetarisch, eine von uns macht Ausnahmen. Rauchen ist bei uns auf dem Balkon ok. Alles Weitere bereden wir lieber mit dir persönlich. :)"," Die Befristung ist noch nicht 100%ig fest. Lasst uns persönlich darüber reden. :)  Wenn du Kontakt zu uns aufnehmen möchtest, bastel bitte das Wort Zitronen in deinen Text, damit wir wissen, dass du unsere Anzeigeninfos gelesen hast - danke!  Wir freuen uns, dich kennenzulernen!",1.0,0,"Frauen-WG, Business-WG, WG mit Kindern, gemischte WG, Mehrgenerationen, Vegetarisch/Vegan, Alleinerziehende, Internationals welcome, inklusive WG, funktionale WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9622856.html,3er WG,Plagwitz,    14,384 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.9622856.html
Körnerstraße 39,04107 Leipzig Südvorstadt,176,86,03.07.2023,3,"Waschmaschine,Gartenmitbenutzung",1,0,0.0," Hey WG-Suchende,   ab Juli wird ein wunderschönes sonniges 25qm Zimmer in der Südvorstadt frei.   Zur Südseite raus überzeugt das Altbauzimmer mit seiner hohen Decke (ca. 2,8m) also ideal für etwas höhere Möbel.   Der Schnitt des Zimmers ist sehr quadratisch. Hat an der einen Wand aber eine kleine Nische, wo super ein Kleiderschrank rein passt, sodass man den Platz optimal nutzen kann. Die restliche Wohnung besteht aus einem quadratischen Flur. Da die Wohnung direkt über der Toreinfahrt liegt, hat sie eine Erhöhung und drei Treppenstuffen im Flur, wo es sich gut sitzen und quatschen lässt.   Über den Flur erreicht man die Zimmer, das Bad sowie die kleine Küche, die zur Hofseite hinaus reicht. Die Küche ist ausgestattet mit einer Einbauküche, Herd, Ofen und einem kleinen Kühlschrank. Ein großer Gefrierschrank mit drei Fächern befindet sich im Flur."," Die Wohnung liegt in der Körnerstraße, also nur einen Steinwurf vom Südplatz und der Karli entfernt.   Die Anbindung zu den Öffis ist demenstprechend super, zum Südplatz sind es etwa 5min zu Fuß (Linie 10,11) und zur Haltestelle ""Körnerstraße"" nur 2min (Linie 9, Bus 60). Zur S-Bahn Haltestelle ""Bayerischer Bahnhof"" schafft man es in etwa 8min. Uni (Hauptcampus), HTWK und Innenstadt sind also entspannt innerhalb von max. 15min zu erreichen.   Einkaufsmöglichkeiten (Aldi, Netto, Späti) sind in ähnlich kurzer Zeit zuerreichen und direkt nebenan befindet sich ein kleiner schnuckeliger Bio-Laden.","Nun zum WG-Leben :D  neben dem 25qm Zimmer gibt es noch zwei kleinere Zimmer, welche ich als Schlaf- und Arbeitszimmer nutze. Ich bin Charlotte, 25 Jahre alt und studiere im Zweitstudium Buch- und Medienwirtschaft im 4.Semester. Neben dem Studium arbeite ich als Dozentin für Niedersorbisch, weswegen ich einmal in der Woche nach Cottbus pendel.  Ab Mitte September bis März 2024 kommt dann noch ein Pflichtpraktikum dazu, währendessen ich die meiste Zeit in Berlin verbringen werde. Du hast also die Wohnung oft für dich allein. Trotzdem oder umso mehr ist mir ein freundliches miteinander wichtig. Über gemeinsame Koch- und/oder Filmabenden oder gemeinsam auf den Flohmarkt oder zu einer Lesung würde ich mich sehr freuen. Ansonten ist die Gestaltung der Wohnung durchaus flexibel und ich bin immer für gemeinsame DIY-Projekte zu haben."," Wenn du also Lust auf ein entspanntes WG-Leben hast, wo jede ihre Freiräume hat aber man trotzdem etwas miteinander unternimmt, melde dich gern.   Super wäre es, wenn du bereits WG-Erfahrung hast und du mit der Einhaltung eines Putzplans vertraut bist.   Schreibe doch in deiner Anfrage kurz etwas über dich, damit ich eine Vorstellung von dir bekomme.  Gerne könne wir dann zeitnah einen Besichtigungstermin ausmachen. :)  Gaž dajo Dolno- abo Hornoserbowki, pišćo mě rada na serbski! :)",,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10123923.html,2er WG,Südvorstadt,    25,340 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10123923.html
Mariannenstraße,04315 Leipzig ,320,20,22.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller",0,2,0.0," Hier siehst du mein aktuelles Zimmer, voll möbiliert und gen Straße gerichtet. Ausrichtung nach Norden. Dennoch ist es recht hell über den Tag.Die Fenster halten Schall sehr gut zurück, was vor allem am morgen ganz angenehm ist. Ansonsten ist die Straße sehr ruhig.  Der Schreibtisch ist höhenverstellbar, den Beamer kannst du per HDMI-Kabel an ein Laptop o.ä. anschließen und die Playstation kann genutzt werden.Der begehbare Kleiderschrank bietet sehr viel Stauraum! Die darin liegenden und nutzbare Waschmaschine ist höhrbar, aber nicht störend."," Klassisch Eisenbahnstaße findest du selbst Nachts um 4 Uhr einen Döner. Eine Vielzahl an Bars und Geschäften prägen das Leben auf der Eisi.Kleine Empfehlung: Bistro Syrien und das Shawarma  Vom Trubel auf der Eisi bekommst du in der Wohnung oder auf der Straße so gut wie nichts mit, das fande ich persönlich sehr angenehm.Zwei Bahnstationen sind innerhalb von 5 Gehminuten zu erreichen. Herman-Liebman-Straße und Torgauer Platz  Lidl, Netto und Aldi findest du auch innerhalb von 15 - 20 Gehminuten.Direkt auf der Straße ist ein kleiner Park mit Sitzgelegenheiten und einer Tischtennisplatte. Das Rabet, am Anfang der Eisi, bietet nebst Skatepark,  Callistenics-Anlage und schöne Liegewiese noch mehr Abwechslung.","Du wirst die Wohnung mit zwei vielfältig interessierten Jungs teilen. Beide studieren an der Uni Leipzig, BWL- und Lehramt. Die Darts-Meisterschaften innerhalb der WG wurde wöchentlich neu ausgetragen. Ansonsten macht auch jeder gern mal sein eigenes Ding, nichtsdestotrotz haben wir auch Zeit gefunden gemeinsam zu plauschen oder Abends Fußball geschaut."," Melde dich gern bei ernsthafter Interesse. Weitere Bilder gibt es auf Anfrage!Besichtigungen sind möglich, davor können wir gern telefonieren und einen Termin finden, sowie beidseitige Erwartungen abklären.Du solltest schon WG-Erfahrung mitbringen, hinter dir aufräumen und auf deine anderen Mitbewohner sowie Nachbarn acht geben.Ich freue mich auf deine Anfrage!Alles Gute  Nick",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10010728.html,3er WG,,    15,360 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10010728.html
Johannes-R.-Becher-Straße 7,04279 Leipzig Lößnig,285,0,01.08.2023,2,"Fahrradkeller,Aufzug",1,0,0.0," Das Zimmer ist 12m2 groß und besitzt große Fenster zur Sonnenseite hin, sodass es immer schön hell und gut ausgeleuchtet ist. Zu den gestellten Möbeln gehört ein großer Schrank, ein Bett, ein Regal und ein Schreibtisch mit Stuhl. Die Wohnung enthält außerdem eine kleine Küche mit Arbeitsfläche und Schränken zum Verstauen von Küchenutensilien. Zudem gibt es auch etwas Platz um sich Hinzusetzen und gemeinsam zu Essen. Neben einem kleinen Regal in der Küche steht dir auch eine kleine Abstellkammer zur Verfügung zum Verstauen von z.B. Nahrungsmitteln. Das Bad verfügt über eine moderne Dusche. Allgemein sind alle Möbel in guten Zustand und noch nicht lange in Gebrauch."," Zur Tramstation benötigt man nur 2 Minuten. Von dort aus fährt man ca. 15 Minutenbis zum Augustusplatz. Einige Fakultäten der Uni Leipzig, z.B. die Tierklinken oder auch Chemie- und Physikfakultät, sind mit der Tram in 10 Minuten erreichbar.Direkt am Studentenwohnheim befindet sich der Moritz-Hof, ein kleines Einkaufszentrum mit einem Penny, Konsum und Rossmann sowie weiteren kleinen Läden.  Der Erholungspark Lößnig-Dölitz ist 4 Minuten Fußweg entfernt. Im Wohnheim befindet sich der Studentenclub C4.","Küche und Bad teilst du dir mit einer netten Mitbewohnerin. Da das WG-Zimmer Teil des Studentenwerks Leipzig ist, musst du an einer Leipziger Hochschule oder der Universität Leipzig immatrikuliert sein und darfst keinen laufenden Mietvertag mit dem Studentenwerk Leipzig haben."," Da das Zimmer dem Studentenwerk gehört, ist eine Besichtigung leider nicht möglich. Die Mindestwohndauer beträgt ein Jahr.",0.0,0,"Studenten-WG, Frauen-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.10057374.html,2er WG,Lößnig,    12,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Loessnig.10057374.html
Hardenbergstraße,04275 Leipzig Südvorstadt,310,0,14.08.2023,3,"Waschmaschine,Spülmaschine,Fahrradkeller",1,1,0.0," Das Zimmer ist ca. 19qm groß und ist das zweitgrößte in der Wohnung. Dadurch, dass es sich um einen sanierten Altbau handelt mit hohen Decken, ist das Zimmer sehr geräumig. Die weiße Tapete ist passend zum Fischgrätenparkett im selben Design und die Fußbodenheizung sorgt im Winter für ein angenehmes Wohngefühl.  Ich werde auch ein Doppelbett, Schreibtisch, Stuhl, Schrank, Regal und Couch verkaufen. Nicht alles ist auf den Bildern zu sehen, aber natürlich kann ich auf Anfrage Bilder zur Verfügung stellen."," Die Lage ist ziemlich perfekt.   Straßenbahn (Linie 9 - 1 min., Linien 10/11 - 3 min.) und Bus (Linien 60/74 - 2 min.) sind schnell erreicht und zur S-Bahn Station MDR sind es zu Fuß etwas mehr als 10 Minuten. Mit dem Rad oder der Bahn sind es 10 - 15 Minuten in die Innenstadt und zur Uni.  Die belebte KarLi ist quasi vor der Haustür mit Bars, Spätis und Essmöglichkeiten und ein kleiner Park/Wiese ist auch nur 100 Meter entfernt.  Einkaufsmöglichkeiten sind in 2 - 5 Minuten zu Fuß erreichbar (Aldi, Netto & Konsum) und wer es etwas schicker/hochpreisiger mag, hat es zum nächsten Rewe auch nicht weit (mit dem Rad 5 Minuten)","Deine lieben potenziellen Mitbewohneren sind Anne und Stefan.  Anne studiert an der Uni Medizin, treibt in Ihrer Freizeit sehr gerne Sport und ist super gern draußen unterwegs, ob in der Sonne liegen am See oder mit Freunden ausgehen auf einen Kaffee am Nachmittag oder einen Aperol am Abend. Stefan schreibt gerade seine Masterarbeit. Er ist relativ neu in Leipzig und ist immer bereit, neue Leute kennenzulernen. Er ist Teil einer Fußballmannschaft und mag es, aktiv zu sein. Das WG-Leben ist harmonisch und wir haben immer ein offenes Ohr füreinander, kochen das ein oder andere mal zusammen, tauschen uns über den Tag aus und schauen hin und wieder auch gerne gemeinsam eine Serie. Deshalb handelt es sich weniger um eine Zweck-WG. Sei es ein Bier im Park, ein Ausflug zum Cossi oder zusammen feiern gehen - dem steht nichts im Wege."," Die Hausverwaltung verlangt das übliche (Einkommensnachweise oder Bürgschaft, Schufa (jetzt beantragen)  (jetzt beantragen) , Selbstauskunft usw.). In den 320 Euro ist alles enthalten (Nebenkostenabschlag, Strom, Internet)  Falls du Interesse an einem entspannten WG-Leben hast, dann schreib mir doch hier auf WG-Gesucht, damit wir uns einen ersten Eindruck verschaffen können und dich ggf. einladen können.",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10145826.html,3er WG,Südvorstadt,    19,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10145826.html
