Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Hohe Straße 58,04107 Leipzig Zentrum-Süd,350,150,03.07.2023,2,"Waschmaschine,Balkon,Keller",,,," Für die kurze Zeit, die ich nicht in Leipzig bin, würde ich gern meine Wohnung als Zwischenmiete anbieten.   Mietzeitraum kann in gewissen Maße angepasst werden, also selbst wenn du nur 3 Wochen oder so suchst, kannst du gern schreiben (:  Zur Wohnung: Die Wohnung hat 42 Quadratmeter und wirkt durch die sehr hohen Wände dennoch äußert geräumig. Durch die Form der Wohnung stellt es absolut kein Problem dar, dass Küche, Schlafzimmer und Wohnzimmer in einem Raum sind, da die Form eine gute Trennung der Bereiche zulässt."," Die Lage ist das für mich Beste an der Wohnung. In nur ein paar Gehminuten ist man auf der Karli, bei vielen Bars undRestaurants und dennoch hat man durch die Lage in der Seitenstraße seine Ruhe. Auf der anderen Seite sind es nur wenige Minuten in einen der schönsten Parks Leipzig (Clara-Zetkin Park) und auch Einkaufsmöglichkeiten sind genug in der Umgebung. Prinzipiell lassen sich vor allem mit dem Rad alle Stadtteile gleichermaßen gut erreichen und auch durch die Tram Linien 10 und 11 in 2-3 Gehminuten-Nähe bist du immer gut vernetzt.   Der Balkon ist zum Innenhof gerichtet und damit recht ruhig gelegen.  Ich würde gern alle Pflanzen hier lassen für die Zeit, die Person, die hier einzieht, sollte sich also nicht daran stören, meine Pflänzchen ab und zu zu gießen (:",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued.8857723.html,1-Zimmer-Wohnung  ,Zentrum-Süd,    42,500 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-Sued.8857723.html
Dimpfelstraße,04347 Leipzig Schönefeld,290,45,15.07.2023,5,,1,0,0," Hello👋🏼  Meine Mitbewohnerin zieht bis Mitte Juli leider für ihr Studium um und ein Wg Zimmer in unserer gemütlichen 2er WG wird frei! Das Zimmer ist schön hell, mit zwei großen Dachfenstern. Das Beste an der Wohnung ist die große Küche mit einem tollen Blick über ganz Leipzig mit wunderschönen Sonnenuntergängen! Wir haben einen Geschirrspüler (purer Luxus) und noch eine kleine Abstellkammer, wo man ordentlich was verstauen kann. Das Bad ist auch geräumig mit Badewanne und Waschmaschine. Küche und Bad sind vollständig möbliert, dass heißt du musst dich nur um die Anschaffung deiner Zimmermöbel kümmern.  ———————————-  Hello👋🏼  My roommate is unfortunately moving for her studies until mid-July and a Wg room in our cozy 2-person WG becomes available! The room is nice and bright with two large windows. The best thing about the apartment is the large kitchen with a great view over all of Leipzig with beautiful sunsets! We have a dishwasher (pure luxury) and another small storage room where you can neatly stow what. The bathroom is also spacious with bathtub and washing machine. Kitchen and bathroom are fully furnished, which means you only have to worry about buying your room furniture."," Von der Wohnung läufst du  5 min bis zur Straßenbahn/Bushaltestelle, und fährst 12 min zum Hauptbahnhof und Innenstadt. Mit dem Fahrrad ist man gleich schnell unterwegs ;)  Es gibt ein Freibad und ein See (Thekla See) die in knapp 10 min mit dem Fahrrad erreichbar sind.  ——————————  From the apartment you walk 5 min to the tram/bus stop, and drive 12 min to the main station and city center. With the bike you are equally fast on the road ;)  There is an outdoor swimming pool and a lake (Thekla See) which are just 10 min away by bike.","Deine Mitbewohnerin werde ich Lena (25) sein. Ich arbeite aktuell Vollzeit als Studienberaterin für IT habe aber eigentlich Wirtschaftspsychologie studiert :DBei mirsteht allerdings bald auch nochmal eine berufliche Änderung an.Ich bin eine gesellige Person die gerne psychologische Podcast hört, bouldern geht, mit Freunden an See fährt und jetzt im Sommer auch das ein oder andere Festival mitnimmt. Da ich seit 6 Jahren vegan lebe wäre es schön wenn du auch eine hauptsächliche vegetarische/ vegane Ernährungsform verfolgst. Ich bin auch Foodsaver und kann uns das ein oder andere Mal durch Abholungen den Kühlschrank etwas auffüllen.Es ist mir wichtig dass wir ein ähnliches Verständnis von Sauberkeit in Gemeinschaftsräumen haben. Keine Sorge ich bin auch kein Putzfreak aber die Basics müssen passen.Wenn du eine fröhliche und aufgeschlossenen Person bist die Lust hat ein sehr freundschaftliches Verhältnis innerhalb der WG zu führen dann melde dich gerne bei mir✌🏻—————————————Your roommate will be me Lena (25). I currently work full time as a student advisor for IT but have actually studied business management and psychology :DHowever, I will soon be making another career change.I am a sociable person who likes to listen to psychological podcasts, go bouldering, go to the lake with friends and now in the summer also takes the one or other festival.Since I've been vegan for 6 years it would be nice if you also follow a mainly vegetarian/vegan diet. I am also a foodsaver and can fill up our fridge a little bit by picking up food once in a while.It is important to me that we have a similar understanding of cleanliness in common areas. Don't worry I am not a cleaning freak either but the basics have to fit.If you are a cheerful and open-minded person who wants to lead a very friendly relationship within the WG then please contact me ✌🏻Best wishesLena", Schreib mir gerne wenn du Interesse hast und erzähl bisschen was zu dir :)  Liebe Grüße Lena,0.0,0,"keine Zweck-WG, Vegetarisch/Vegan, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.9496133.html,2er WG,Schönefeld,    17,335 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Schoenefeld.9496133.html
Harnackstraße 10,04317 Leipzig Reudnitz-Thonberg,365,40,15.07.2023,3,Waschmaschine,2,0,0," Das Zimmer ist mit ca. 18qm das größte in der WG und mit den zwei großen Fenster zur Südseite super hell. Es hat als einziges Zimmer noch Stuck an der Decke, in den ich mich sofort verliebt hatte.  Gern würde ich die Wandfarbe dranlassen, das ist ein dezentes Creme. Möbel nehme ich komplett mit."," Die Lage zeichnet sich durch das studentisch belebte Stadtteil Reudnitz aus. Es ist für jeden etwas dabei. Hier lebst du trotz der Nähe zum Zentrum ruhig, weil sich das Haus in einer Seitenstraße befindet. Du kannst die Nähe und Ruhe zum Lene Voigt Park genießen, der direkt 1 Minute vor deiner Haustür liegt. Bars, Restaurants, das Universitätsklinikum wie MCFIT liegen direkt um die Ecke und sind schnell zu Fuß zu erreichen. Einkaufsmöglichkeiten, Ärzte wie Spätis sind in Laufnähe. In weniger als 3 Minuten bist du am Ostplatz, von wo aus dich alle 10 Minuten die Straßenbahn 15 in die Innenstadt oder der Bus 60 auf die Karli fährt. Auch per Fahrrad bist du von hier super schnell fast überall in der Stadt. In der Uni oder der Albertina ist man mit dem Fahrrad in 7-10 Minuten. Die Lage ist derTrumpf der WG es ist eine der besten die man hier in Leipzig bekommen kann.","Unsere WG löst sich nach einem Jahr nun schrittweise auf. Neben diesem Zimmer wird zum gleichen Datum auch noch das zweitgrößte Zimmer frei. Dann wohnen noch Maya (20) und Jule (19) drin, die aber bis September auch ausziehen. Dennoch wünschen wir uns einen freundlichen, harmonischen Umgang miteinander und auch ein gewisses Grundverständnis von WG-Leben und Hygiene. :)"," Da ich gerade auf die Zusage einer Wohnung warte, kann es durchaus sein, dass das Zimmer erst ab August oder September frei wird. Das ist nicht ganz optimal, da müssten wir ein bisschen kommunizieren. Gerade läuft der Wlan-Vertrag über mich, der müsste übernommen werden. Da ich den ebenfalls übernommen hatte, ist es aber vielleicht möglich, dass ihr den kündigt und einen neuen ausmacht.   Bei ""sonstige Kosten"" habe ich grob 75€ angegeben, weil individuell GEZ, WLAN und Strom hinzukommen. Einen Stromvertrag haben wir aktuell nicht, das klärt Maya noch.  Aus Erfahrung kann ich nur empfehlen, sich frühstmöglich ein WG-Zimmer zu suchen. Sobald die Zusagen draußen sind, wird die Suche ein absoluter Krampf.  Das zweite freie Zimmer findest du hier: https://www.wg-gesucht.de/10174964.html",0.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10175487.html,4er WG,Reudnitz-Thonberg,    18,480 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10175487.html
Neustädter Straße 34,04315 Leipzig Neustadt-Neuschönefeld,285,25,01.08.2023,3,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Keller,Aufzug,Haustiereerlaubt",3,0,0," Hallo :) wir suchen zum 01.8 eine Flinta* - Person für unsere 4er WG!   Wir wohnen in einer gemütlichen und lichtdurchfluteten Maisonette-Wohnung mit Parkett und Fußbodenheizung. Im unteren Bereich, 4. OG, gibt es neben der Abstellkammer und einem Tageslichtbad drei weitere Zimmer, in denen Clara, Lina (ich) und Ilka wohnen.  Wenn man die Treppe hinauf geht, kommt man ins Dachgeschoss. Dort befindet sich auch das freie Zimmer, denn Hannah zieht aus. Mit ungefähr 9 qm2 ist es das kleinste Zimmer in unserer Wohnung, entsprechend aber auch das günstigste! Außerdem ist das Zimmer auch in dunklen Jahreszeiten sehr hell und gemütlich, abends kannst du besonder gerade im Sommer eine golden hour genießen!  Neben dem frei werdenden Zimmer befindet sich direkt unsere wunderschöne Wohnküche (Küche, Esszimmer und Wohnzimmer vereint) und der anschließende Riiieesen-Balkon, was den größten Teil der Wohnung ausmacht. Hier lässt es sich extrem gut chillen/arbeiten. Oben gibt es außerdem noch ein weiteres Bad mit Badewanne, was hauptsächlich von dir benutzt werden würde - wir sind super selten oben im Bad unterwegs.  Dinge, die weder in deinem Zimmer noch in der restlichen Wohnung Platz finden, kannst du unbesorgt in unserem großen Kellerabteil verstauen, bis jetzt haben wir alles super unter gekriegt."," Unsere Wohnung befindet sich in einem Eckhaus der Neustädter/ Meißner Straße. Also nicht weit vom Trubel der Eisenbahnstraße entfernt, aber gerade richtig, um sich davon auch mal zurückziehen zu können. Unsere liebsten Bars und Spätis sind direkt um die Ecke. Die Linien 1, 3, 8 sind nur eine Straße entfernt und die 70 in etwa 5 min zu erreichen. Ansonsten gibt es neben den Einkaufsmöglichkeiten Aldi, Angebot bis Konsum auch zahlreiche Gemüseläden und vielesüße oder salzige Imbisse für den schnellen Hunger. Die Parks (Rabet, Mariannenpark, Elsapark...) und Cafes laden zum flanieren ein.","Ganz flott zu uns:  Ich (Lina, 24, sie/ihre) wohne schon seit Anbeginn hier bzw. auf der Eisi, habe gerade mein Staatsexamen in Sonderpädagogik gemacht und schaue jetzt mal wo es mich so hintreibt. Ich bin gerne mit Freund:innen unterwegs, ziehe mich ansonsten zum Malen oder Nähen zurück oder hüpfe auch gerne mal an den See/ gärtnere auf dem Balkon rum.  Ilka (24, sie/ihre) studiert in den allerletzten Zügen Ernährungswissenschaften und packt sich die Tage gerne mit arbeiten, vielen Freund:innen und Freizeitspaß voll. Was in den nächsten Monaten passiert ist auch bei ihr auch unklar, erstmal bleibt sie aber in Leipzig bei uns.  Clara (24, sie/ihre) ist letzten Herbst bei uns eingezogen, hat Sozialwissenschaften studiert und sammelt gerade neue Erfahrung in verschiedenen Praktika, ist auch super viel unterwegs und unsere Näh-Meisterin. Da wir schon einige Zeit in WGs wohnen haben wir inzwischen eine relativ klare Vorstellung wie wir uns das WG-Leben vorstellen. Wir hätten Bock auf eine Flinta* WG und somit auf einen gemütlichen Safe-Space. Da gehören ähnliche Werte und Einstellungen genauso dazu wie zB das respektieren von Sauberkeitsbedürfnissen der Anderen. Uns gefällt die Vorstellung von einer familiären WG, in der Thema Putzen, Care-Arbeit etc. kein Streitpunkt sind. Wir sind alle drei viel unterwegs aber wir hängen super gerne zusammen ab, chillen oben und haben auch in Zukunft Lust auf gemeinsames Kochen, Käffchen oder Filme/Trash-TV an Regentagen. P.S. wir haben keinen Platz/Verständnis für jede Form von -ismen/"," Wir sind die kommenden Woche flexibel für Castings, abends passt uns am Besten :) Wir freuen uns!",1.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9532096.html,4er WG,Neustadt-Neuschönefeld,    9,310 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9532096.html
Fliederhof 4,04347 Leipzig Zentrum-Nord,315,55,01.09.2023,2,"Waschmaschine,Balkon",1,0,0," Erstbezug nach Sanierung, das Bad und die Küche sind bereits mit allen Elektrogeräten ausgestattet.  Internet (23€ pro Monat) und Strom (26€ pro Monat) können über die Miete gezahltwerden.  Das Zimmer hat einen schönen Balkon mit viel Sonne."," S-Bahn und Bushaltestellen direkt in der Nähe.  Mit dem Fahrrad ca. 7-8min zum Hbf.",,,0.0,0,"Studenten-WG, Azubi-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8795634.html,2er WG,Zentrum-Nord,    15,370 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.8795634.html
Wiebelstr. 8,04315 Leipzig Reudnitz-Thonberg,270,120,01.07.2023,2,"Spülmaschine,Balkon,Keller",0,0,0," Charmante Wohnung sucht 3 neue Bewohner im schönen Reudnitz.  Die Wohnung wurde gerade frisch gestrichen und es wurde eine neue Einbauküche inkl. Geschirrspüler eingebaut.  Zur Verfügung stehen 3 Zimmer mit folgenden Größen und Konditionen:   21qm - 420 € inkl. Nebenkostenpauschale   16qm - 390 € inkl. Nebenkostenpauschale   11qm - 330€ inkl. Nebenkostenpauschale   Egal, ob ihr alleine, zu zweit, zu dritt , wir freuen uns auf eure Anfrage.  ."," Lage:  Die Wohnung befindet sich im schönen Reudnitz.   Mit der Straßenbahnlinie 7(Station Wiebelstraße - 2min zu Fuß) seit ihr innerhalb von 7min an der Uni (Augustusplatz)","Da es sich um eine WG Neugründung handelt, hängt dies von euch selbst ab."," Jeder Mieter erhält einen eigenen Mietvertrag für sein Zimmer. Somit haftet ihr nicht für die Miete der anderen Bewohner, falls ein Zimmer leer steht und könnt unkompliziert kündigen.   Bei der Miete handelt es sich um eine Pauschalmiete (inklusive der Nebenkosten außer Internet und GEZ ).   Besichtigungen können kurzfristig nach Absprache stattfinden.   Bitte schreibt gleich, wann es euch passt.",,0,"Frauen-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10071900.html,3er WG,Reudnitz-Thonberg,    16,390 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10071900.html
Harnackstraße 10,04317 Leipzig Reudnitz-Thonberg,370,40,01.07.2023,5,"Waschmaschine,Keller",3,0,0," Das Zimmer liegt zur Sonnenseite an der Straße, jedoch hört man das nicht wirklich. Es ist das zweitgrößte Zimmer und hat zwei große Fenster. Es eignet sich sehr gut für Pflanzen und wirkt durch die hohen Decken sehr geräumig. Trotzdem wird es sehr schnell warm im Winter. Das Zimmer liegt hinten rechts im Flur. Um deinen Wäsche aufzuhängen kannst du sie im Wäscheraum im Keller aufhängen.  Ich würde alle meine Möbel die im Zimmer stehen mitnehmen, jedoch die restlichen Möbel bleiben alle da."," Die Lage zeichnet sich durch das studentisch belebte Stadtteil Reudnitz aus. Es ist für jeden etwas dabei. Hier lebst du trotz der Nähe zum Zentrum ruhig, weil sich das Haus in einer Seitenstraße befindet. Du kannst die Nähe und Ruhe zum Lene Voigt Park genießen, der direkt 1 Minute vor deiner Haustür liegt. Bars, Restaurants, das Universitätsklinikum wie MCFIT liegen direkt um die Ecke und sind schnell zu Fuß zu erreichen. Einkaufsmöglichkeiten, Ärzte wie Spätis sind in Lauf nähe. In weniger als 2 Minuten bist du am Ostplatz, von wo aus alle 10 Minuten die Straßenbahn 15 dich in die Innenstadt oder der Bus 60 auf die Karli fährt. Auchper Bike bist du von hier super schnell fast überall in der Stadt. In der Uni oder der Albertina ist man mit dem Fahrrad in 7-10 Minuten. Die Lage ist der Trumpf der WG es ist eine der besten die man hier in Leipzig bekommen kann.","Nach einem schönen Jahr geht jetzt nun unser WG-Leben zu Ende, weil Maya und Jule aus persönlichen Gründen ausziehen. Also haben wir (Lucy und Ich) entschieden uns etwas gemeinsames zu suchen. Das bedeutet das wir beide gleichzeitig ausziehen, die anderen beiden wollen August/September ausziehen.Trotzdem wünschen wir uns einen freundlichen Umgang und ein gewisses Verständnis für Sauberkeit und das WG-Leben."," Wir haben im Moment eine Wohnung für Mitte Juli in Aussicht, deswegen brauchen wir schnellstmöglich Nachmieter. Wenn das mit der Wohnung doch nicht klappt, kann es auch sein das wir erst August ausziehen. Das entscheidet sich aber bald, also würden wir das dann persönlich klären.  Der Strom wurde vor kurzem aus dem Mietvertrag genommen, deshalb müsst ihr euch noch um einen Stromanbieter kümmern.  Die Nachbarn sind alle sehr nett und hilfsbereit. Es gibt sogar Hausfeste bei denen alle zusammenkommen. Natürlich ist das kein muss.",0.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10174964.html,4er WG,Reudnitz-Thonberg,    16,510 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10174964.html
ploßstr,04347 Leipzig Schönefeld,610,140,18.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Gartenmitbenutzung,Keller,Fahrradkeller",,,," Ich gehe nach Indien für meine Elternzeit. so sind wir planen, das Zimmer für fünf Monate komplett vom 18 AUG 2023 bis 17 JAN 2023 untervermieten. **Stadt Anmeldung ist möglich für eine person**.  2 Zimmer Wohnung mit Balkon zum Innenhof, ruhige Lage, und nur wenige Minuten mit Bahn oder Fahrrad in die Innenstadt.  2 Minuten Fußweg zur Strassenbahn haltestelle (Stöcklerstr). Der Supermarkt REWE ist nur 350 m entfernt. Der Mariannenpark ist in der Nähe. Das Zimmer ist mit Arbeitstisch, TV, Sofa, Schrank , Waschmaschine, Spülmaschine und Bett möbliert. Eine zusätzliche Matratze für Gäste ist ebenfalls vorhanden.  Es gibt einen schönen Balkon von der Küche aus. Es gibt einen kleinen Garten in der Wohnung. m Sommer kann man im nahegelegenen Garten grillen  Die Miete für jeden Monat beträgt - 750 € ( Inklusive Strom, Internet und alle).Die Kaution beträgt 500 €.  Haustiere sind leider nicht erlaubt  Sie können mich über WG gesucht chat oder per Handy erreichen (+49 (siehe unten)******  I am going to India for my parental leave. so we are plan to sublet the room for five month completely from 18 AUG 2023 to 17 JAN 2023. **City Registration is possible for one person**  2 room apartment with balconyto the inner courtyard, quiet location, and only a few minutes by train or bike to the city centre.  2 mins walk to tram stop (stöcklerstr). super market REWE is just 350 m away. Mariannen Park is near by. Room is furnished with working table , TV , sofa , cupboard , Washing machine, dishwasher and bed. Extra mattress is available for guest too.  There is nice balcony from kitchen. There is small garden inside apartment. u can do grill during summer in near by garden.Rent for each month is  750€ (Including electricity, Internet and all) . Deposit is 500 €.sorry pets are not allowed  you can reach me through WG gesucht chat  or by mobile (+49 (siehe unten)."," In der Nähe einer Bus- und Straßenbahnhaltestelle - Leipzig, Stöckelstr (220 Meter von der Wohnung entfernt). Straßenbahn 1, BUS - 70, 90,77.  ***  Near one bus and tram stop- Leipzig, Stöckelstr  (220 metre from home). Tram 1 , Bus - 70,90,77.",," Sie können mich über WG gesucht chat oder per Handy erreichen (+49 (siehe unten)   **  u can reach me through WG gesucht chat  or by mobile (+49 (siehe unten).",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.9424329.html,2-Zimmer-Wohnung  ,Schönefeld,    51,750 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schoenefeld.9424329.html
titaniaweg 7,04205 Leipzig Grünau-Mitte,235,0,28.08.2023,3,Balkon,2,0,0," Studentenwohnheim in Grünau. Das Zimmer verfügt über einen eigenen Balkon. Die Straßenbahnlinie 15 ist in 3 Minuten erreichbar. In der Miete sind alle weiteren Nebenkosten (Wasser, Heizung, Strom usw.) enthalten. Badezimmer und Küche werden von zwei weiteren Mitbewohnern geteilt.  Englishversion below***  Student dorm in Grunau. The room has its own balcony. Tram 15 can be reached within 3minutes. Rent includes all other charges (water, heating, electricity,etc). Bathroom and kitchen is shared between 2 other flatmates.",,,,,0,Frauen-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10160773.html,3er WG,Grünau-Mitte,    19,235 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Gruenau-Mitte.10160773.html
Demmeringstr.,04177 Leipzig Altlindenau,480,120,01.09.2023,2,"Waschmaschine,Balkon,Gartenmitbenutzung,Keller",,,," Ich möchte für eine Zeit nach Berlin ziehen und biete meine Wohnung zum Tausch.   Die Wohnung wird möbiliert vergeben.   Voll ausgestattete Küche, Möbel, Sofa, Bett, Waschmaschine, Regale und Kleiderstange  Die Wohnung ist sehr hell und groß. Sie hat zwei Zimmer (ein Schlafzimmer und ein Wohnzimmer, das ein Durchgangszimmer ist), eine große Küche, einen kleinen, feinen Balkon auf dem man zu zweit oder auch zu dritt sitzen kann und den Sonnenuntergang genießen, sowie ein kleines Bad mit Badewanne.   Besonderen Charme haben die alten Doppelglasfenster, sowie die Altbautüren.  Die Wohnung kann eventuell sogar übernommen werden, sollte ich in Berlin bleiben und eine Wohnung vor Ort finden."," In 3 min Gehweite fährt die Straßenbahn Richtung Innenstadt und die S Bahn zum Hbf.  Der schöne Karl-Heine Kanal und der Auwald sind keine 10 min entfernt und sorgen für deine Erholung.   Die hippe Karl Heine Straße bietet zahlreiche Bars, Cafes und Kinos und ist auch gleich ums Eck.  Die Wohnung selber ist ruhig gelegen, die Nachbarn sind nett und hilfsbereit.",," Eine Kaution für meine Wohnung und Einrichtung möchte ich gerne haben, wird dann wieder zurückgezahlt   Nachbarn sind super nett, einige sind Friends von mir.  Ich suche:  1-2 Zimmer Wohnung in Berlin Kreuzberg, Neukölln, Friedrichshain  Maximal 850€ warm für mindestens 6 Monate.",,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.8162997.html,2-Zimmer-Wohnung  ,Altlindenau,    52,600 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Altlindenau.8162997.html
Könneritzstraße,04229 Leipzig Schleußig,1099,240,25.09.2023,1,"Waschmaschine,Spülmaschine,Terrasse,Balkon,Gartenmitbenutzung,Aufzug",,,," Hallo :)  wir verbringen 9,5 Monate zum reisen im Ausland und würden gerne unsere Wohnung für diesen Zeitraum untervermieten.  Sie besteht aus einem Schlafzimmer, einer offenen Wohn-Küche mit Kamin, einer Abstellkammer in der Wohnung und einer auf halber Etage, einem Flur, und einem Badezimmer. Außerdem haben wir eine große halb überdachte Dachterrasse.  Am liebensten würden wir den Großteil unserer Möbel in der Wohnung lassen. Dies lässt sich nach Bedarf abstimmen.  Die Wohnung liegt in der Könneritzstraße mit dem Clara-Zetkin-Park vor der Haustür. Die Tram,Einkaufsmöglichkeiten und schöne Einkehrmöglichkeiten sind direkt auf der Könneritzstraße zu finden.  Frei wäre die Wohnung vom 25.9.2023 - ca. Mitte Juli 2024.  Die Kosten gliedern sich folgendermaßen auf:  Kaltmiete: 1.099 €  Betriebskostenvorauszahlungen 240 €  Strom: 65 €  Internet: 30 €  GEZ: 18 €  Nutzung der Möbel pro Monat: 50 €  Kaution: 600€  Genauere Informationen können wir gerne zusammen besprechen. Bei Fragen gerne eine Nachricht schreiben oder anrufen :)",,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10133248.html,2-Zimmer-Wohnung  ,Schleußig,    89,1502 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Schleussig.10133248.html
Fichtestraße,04275 Leipzig Südvorstadt,291,0,01.07.2023,4,"Waschmaschine,Spülmaschine,Balkon,Keller",1,1,1," In unserer sweeten WG wird für Juli & August ein Zimmer frei und wir freuen uns auf eine Person, die dieses mit Leben füllen mag.  Das 13qm große Zimmer hat einen wunderschönen Balkon in Richtung Süden heraus. Außerdem ist bereits ein Hochbett eingebaut und insgesamt beträgt die Miete 291€ (Warmmiete, Internet, Strom, Gas, Gemüsekiste).  Ansonsten besitzt die Wohnung noch drei weitere WG-Zimmer, ein Bad mit Badewanne und eine Küche, in der mit ein bisschen Kuscheln viele Menschen Platz finden. Besonders erwähnenswert ist zusätzlich zum Südbalkon ein weiterer grün bepflanzter Balkon, der sich an die Küche anschließt und in den ruhigen Hinterhof zeigt. Es wäre nice, wenn du dir vorstellen könntest, den Südbalkon mit allen in der WG zu teilen. Das heißt selbstverständlich nicht, dass die Tür nicht mal zugezogen werden darf.  Die wichtigsten WG-Utensilien sind alle vorhanden, sogar eine Spülmaschine, die das WG-Leben sehr erleichtert!  Platz für dein Fahrrad ist im Hinterhof."," Die Wohnung liegt in der Südvorstadt in der Fichtestraße, einer Querstraße zur (und auch tatsächlich direkt an der) Karli. In weniger als einer Minute stehst du in einem kleinen Konsum, der alle wichtigen Dinge zur alltäglichen Versorgung bereithält. Etwas weiter gibt es aber auch in bis zu 10 Gehminuten einen Rewe, Aldi, Netto und sogar einen Unverpacktladen! Öffentliche Verkehrsmittel (Tram 9,10,11; Bus 70) erreichst du zu Fuß in 3-4Minuten  an der Haltstelle Richard-Lehmann-Straße/HTWK. Mit dem Fahrrad bist du auch in 5 Minuten an der S-Bahn-Station MDR oder zu Fuß in 10 Minuten. Besonders schön ist die Nähe zum Fockeberg, dem Auwald und damit auch zum Cospudener See (15min Fahrrad).","Heyho, wir sind Flöhle (er/ihm), Kamo (keine Pronomen) und Gesine (sie/ihr). Wir sind alle sehr aktive Menschen, viel unterwegs, in verschiedenen Polit-Gruppen aktiv, aber auch sehrgern mal gemeinsam klettern, schwimmen, am See oder auf Demos. Ein gemeinschaftliches Zusammenleben ist uns wichtig und wir verbringen gern Zeit miteinander in der Küche oder auf dem Balkon, egal ob fürs Frühstück, gemeinsame Kochen, Kaffeetrinken, uns über unseren Tag auszutauschen oder um spannende Diskussionen zu führen, gemeinsam zu Singen und Spieleabende zu veranstalten oder was auch immer ansteht.  Wir teilen unser Essen, unter anderem eine Gemüsekiste von einer Solawi, und auch das Geld für die Einkäufe. Im Sommer werden wir drei eher mehr als weniger unterwegs und beschäftigt sein und das WG-Leben wird sich dadurch sicher eher ruhiger als sonst gestalten. Nichtsdestotrotz freuen wir uns auf eine Person, die Lust auf gemeinsame Zeit hat und uns ist wichtig, dass wir gut miteinander über das WG-Zusammenleben kommunizieren können.  Vorrangig suchen wir nach FLINTA*.  Was wir sonst so machen würden wir dir gern bei einem Treffen erzählen.  Wenn das für dich passend klingt, meld dich doch gern bei uns, schreib auch gern deine Pronomen dazu und vllt sehen wir uns dann schon bald für eine Limo auf unserem zweiten Balkon ;)"," Frei ist das Zimmer ab Anfang Juli bis Ende August. Wenn du Lust auf die WG und das Zimmer hast, aber nicht die ganze Zeit kannst oder auch ein paar Tage früher oder später einziehen/ausziehen möchtest, ist das kein Problem! Schreib einfach gerne, was der Zeitraum wäre.  Wir haben uns zum Kennenlernen den Abend vom 22.Juni (nächsten Donnerstag) ausgeguckt: da haben wir alle Kraft und Zeit und Lust euch kennenzulernen. Wenn du an dem Tag Zeit hast, uns kennenzulernen wäre das super. Wenn das nicht so passt, dann schreib und doch gerne deinen Lieblings-Wunsch-Termin. Online über Zoom/BBB geht natürlich auch!  Wir drei freuen uns",,0,"keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9460619.html,4er WG,Südvorstadt,    14,291 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.9460619.html
