Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Hohe Straße 52,04107 Leipzig Zentrum-Süd,455,40,01.09.2023,1,"Waschmaschine,Keller,Fahrradkeller",0,2,0.0," Die Wohnung hat 3 Zimmer, eine Küche, ein Tageslichtbad, sowie eine kleine Vorratskammer.  Insgesamt ist die Wohnung toll nach Süden ausgerichtet und entsprechend hell.  Die gesamte Wohnung wurde renoviert, ein toller Leipziger Altbau!  Ich, Daniel (26), suche nach nach einem Zwischenmieter für die Zeit meines PJ-Tertials/Auslandsaufenthalts im Zeitraum ab 01. September 2023 bis 31. Dezember 2023.  Dein Zimmer hat 24 qm, zwei große Fenster und geht nach Süden raus, sprich du hast die hellste Lage von allen drei Zimmern!  495€ Warmmiete pro Monat, darin sind bereits inklusive: Wasser, Strom, Internet, Rundfunkgebühr und auch angepasste Heizkosten etc.., gibt dann auch keine lästigen Nachzahlungen oder Ähnliches trotz der aktuellen Energiekrise :)  Außerdem werden Bettwäsche, Handtücher und alles gestellt, du musst also außer deinem Koffer theoretisch nichts weiter mitbringen!Waschmaschine ist in der Wohnung vorhanden, ebenso wie alle möglichen Küchengeräte vom Smoothie-Maker über Mikrowelle, Espressomaschine, Milchaufschäumer, Sandwich-Maker, Reiskocher usw…  Wenn du gerne kochst, sind deinen Skills also keine Grenzen gesetzt! ;)  Die Kaution kannst du bar oder per Überweisung zahlen und kriegst sie natürlich nach Auszug wieder zurück."," 24 qm Zimmer frei  -super heller, schöner typischer Altbau,   gesamte Wohnung neu renoviert,  Küche voll ausgestattet  - top gelegen, besser gehts nicht:  liegt im Dreieck mit Uni und Uniklinik, also jeweils 5 Minuten zur Uni, Uniklinik oder ins Zentrum  - 30 Sekunden und du bist auf der Karli, die Wohnung selbst liegt aber schön ruhig in einer Nebenstraße (Hohe Str.)  - für Leute mit Auto ein Bonus: Parken direkt vor der Haustür unlimitiert und kostenlos möglich!  - Einkaufsmöglichkeiten, Spätis, Bars und Clubs alle in Laufnähe!  - Ganz viel Grün: Clara-Park zu Fuß nur ein paar Minuten entfernt","Wir wohnen zu dritt seit nunmehr 5 Jahren in unserer schönen WG,  Daniel (26), studiert Medizin im 12. Semester, spielt viel Basketball und liebt Musik, selber spielen und hören!  Daniel hat die WGim Oktober 2016 als 3er-WG neu gegründet und ist damals hier als Erster eingezogen.  Außerdem wohnen in der WG Jonas (21) und Johannes (21), die beide im 3. und 5. Semester studieren (WiWi und Jura).  Ich, Daniel, suche nun nach einem Zwischenmieter für die Zeit meines PJ-Tertials/Auslandsaufenthalts.  In der Zeit kannst du auf jeden Fall Teil unserer WG sein und die fantastische Lage nutzen, um z.B. eine entspannte Bleibe für ein anstehendes Praktikum/als Zwischenmiete/zum Semesterstart...oder wie auch immer, zu haben.  In unserer WG ist jeder sehr willkommen!  Wir freuen uns, dich für einige Zeit bei uns begrüßen zu können! ;)  Jonas möchte sich auch noch gern kurz vorstellen:  Ich bin Jonas,  wollte eigentlich auch nur zur Zwischenmiete bleiben,  lebe mittlerweile aber seit mehr als 1 1/2 Jahren in der Highstreet. Ich studiere WiWi, bin aber so ziemlich das Gegenteil vom Standard BWL „Justus“.  Ich liebe feiern gehen, mit Freunden im Park sitzen, ein Bierchen trinken und dazu Techno hören. Gehe sehr gerne neben unserem Haus an der Tischtennisplatte ein paar Bälle spielen oder mit den Nachbarinnen von unten drunter einen Muffin verdrücken. Ich bin recht ordentlich, am meisten Spaß macht es aber mit jemanden zusammen zu putzen. Dafür würde sich ein WG-Mitbewohner recht gut anbieten, für gute musikalische Untermalung dabei ist auf jeden Fall gesorgt. Was Werkzeug oder Haushaltsutensilien anbetrifft bin ich leider nicht so gut ausgestattet, lebe aber ganz gut als Nutznießer von Daniel, der so ziemlich alles besitzt was man in einer Wohnung braucht. Von Popcornmaschine bis zur Kreissäge sozusagen.  Das Zusammenleben in der WG wünsche ich mir Freundschaftlich und Gemeinschaftlich. Ich hab große Lust gemeinsam Zeit zu verbringen, aber keine Sorge, Alternativen finden sich sonst immer."," Am besten schreibst du mir auf WG Gesucht eine Nachricht ;)  Schick mir gerne gleich ein paar Infos zu Dir mit und eine Telefonnummer, damit ich dich zurückrufen kann :)",1.0,0,"Studenten-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.7108740.html,3er WG,Zentrum-Süd,    24,495 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Sued.7108740.html
Kohlgartenstraße 67,04315 Leipzig Neustadt-Neuschönefeld,270,0,14.08.2023,2,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",4,0,0.0," Hey friends,  bei uns wird ab Mitte August ein gemütliches 15qm Zimmer frei. Es hat hellen Dielenboden, hohe Wände und ein Fenster zum Innenhof raus. Da ich erst zwischen August und September erfahre, ob ich für meinen Master aus Leipzig wegziehen muss, kann es sein, dass sich in der Zeit der Zwischenmiete die Möglichkeit eröffnet, langfristig in der WG zu bleiben (wahrscheinlich aber in einem der kleineren Zimmer) – wenn es denn für alle gut passt :)  Unsere Wohnung ist geräumig, luftig und hat viel Gemeinschaftsfläche. Unser Flur mit charmanten Holzbalken wird als Ess-/Wohnzimmer genutzt, wobei wir auch in der Küche noch einen Tisch haben.   Ansonsten haben wir einen großen Balkon, der ab März wieder mit Wildblumen und Gemüsepflanzen bestückt wird. Zwei Bäder, eins mit Dusche und Badewanne sorgen dafür, dass es selten morgens Stau gibt. Es gibt außerdem einen Hof + Keller für Fahrräder und einen Aufzug.   Das Altbauhaus wurde vor nicht allzu langer Zeit neu saniert und wird vor allem von WGs bewohnt. Stress im Haus gibt's kaum, vielmehr pflegen alle einen solidarischen Umgang miteinander. Es wird sich geholfen, ausgetauscht und auch mal auf anderen Balkonen zusammen abgehangen. In der Tauschecke im Treppenhaus gibt's außerdem immer mal wieder was Feines abzugrasen."," Die Lage ist ziemlich zentral und gut angebunden. Direkt um die Ecke befindet sich die Haltestelle Reudnitz/Köhlerstraße, wo die Tram 4,7 und Busse nach Connewitz oder zum Hbf fahren. Mit dem Fahrrad ist man in maximal 10 Minuten in der Innenstadt/Hauptcampus und am Hauptbahnhof. Zum GWZ und zur Albertina braucht man auch nicht viel länger.   Einkaufsmöglichkeiten gibt's in unmittelbarer Nähe: Kaufland auf der Dresdner Straße ist 3-5 Gehminuten entfernt, Penny ein paar mehr. Zum Aldi braucht man max. 10 Minuten zu Fuß.Döner und Spätis gibt's direkt vor der Tür.   Fürs Kiezgefühl muss man nur ein paar Minuten Richtung Eisenbahnstraße laufen, es gibt viele kleinere und größere Parks direkt um die Ecke. Außerhalb des Lockdowns kann man sich dort die Zeit in netten Cafés, Kneipen und Ladenprojekten vertreiben.","Bis jetzt sind wir 5 FLINTA*-Personen und suchen auch wieder eine 5. FLINTA*-Person. Generell ist Mackertum halt Kacke, genauso wie der übliche rassistische, antisemitische, sexistische und homophobe bullshit. Das sollte irgendwie aberfür dich auch selbstverständlich sein.  Wir sind so Mitte-Ende Zwanzig bis Dreißig, alle mehr oder weniger eingebunden und viel unterwegs - zwischen Studium, Erwerbsarbeit und den vielen Dingen die man halt sonst noch so macht, politischem und kulturellem Engagement, Sport, ausgehen pipapo. Wegen Corona natürlich mal mehr mal weniger,. Wir hängen gern miteinander ab und kochen regelmäßig, machen Filmabende oder finden uns zum quatschen auf dem Balkon ein (wenns wieder wärmer wird…). Dabei oft einfach wie es passt und nicht verpflichtend. Unsere Wohnung ist also ein safe space, an dem wir ankommen können und es einfach schön ist. Hier darf man aber auch ordentlich meckern über den alltäglichen Mist, den man erträgt, ob man den ertragen muss und wie man mit dem schlussendlich umgehen kann. Wir teilen unser Essen und kochen immer wenns passt für alle mit, was sehr gut funktioniert und finden eine gewisse Ordentlichkeit auf jeden Fall wichtig, deswegen gibt es auch einen Putzplan."," Bei der Miete ist natürlich schon alles dabei. Strom beziehen wir über Naturstrom. Wenn du Interesse hast, schreibe uns gern über diese Plattform eine Mail, in der du ein bisschen von dir erzählst und uns natürlich auch mit Fragen bombardieren kannst.  Wir melden uns dann bei dir so fix es geht!",1.0,0,"Frauen-WG, keine Zweck-WG, gemischte WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7313009.html,5er WG,Neustadt-Neuschönefeld,    15,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.7313009.html
Ludwigstraße 90,04315 Leipzig Neustadt-Neuschönefeld,350,0,01.07.2023,5,"Waschmaschine,Spülmaschine,Balkon",0,2,0.0," Hi,  wir sind Oli (23/ Elektrotechnik Student) und Valentin (39/ Architekt) und haben ein Zimmer frei.  Die Lage ist toll. Ruhig und nah an der famosen Eisenbahnstraße.  DieWohnung ist minimalistisch eingerichtet da wir noch nicht lange hier sind. Es ist aber alles vorhanden was man braucht.  Wir freuen uns auf deine Rückmeldung!  O+V",,,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9973617.html,3er WG,Neustadt-Neuschönefeld,    16,350 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neustadt-Neuschoenefeld.9973617.html
Oststr. 17,04317 Leipzig Reudnitz-Thonberg,320,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Keller,Aufzug",2,2,0.0," Ich verlasse schweren Herzens meine WG und suche jetzt eine*n Nachmieter*in, der*die Bock hat auf eine gesellige, lustige, manchmal auch kuschelige Gemeinschaft im Osten von Leipzig.  Zimmer 1,0: Das Zimmer ist ca. 13qm groß, kein Schlauch und dank des Ostseitenfentser insbesondere im Sommer schön hell. Ich möchte gern mein Bett mitnehmen, würde aber bei Bedarf ein paar einfache Regale dalassen - wie du möchtest.   Zimmer 0,5: Lisa und ich haben uns bisher innerhalb der WG zu zweit ein zusätzliches 6. Zimmer (10,5qm, Bild folgt noch) geteilt und es zu einem Arbeits-/Kleiderzimmer gemacht. Es bietet sich super an, um Dinge aus dem Schlafzimmer auszulagern - ein paar Inspirationen: Bastel-/Nähtisch, noch ein Kleiderschrank, ein Schreibtisch für die Work-Life-Balance etc. Wir würden uns freuen, wenn du Bock hättest das weiter mit Lisa zu teilen.   Preislich ergibt sich dann aus diesem (75€) und dem eigenen Zimmer (245€) die monatliche Miete von 320€. Über den Preis für das geteilte Zimmer können wir aber gern nochmal reden. Der Preis oben angegeben ist also inklusive Nebenkosten Gez und Internet.  Nun zu unserer Wohnung: da sie zusammengelegt wurde hat sie witzigerweise 2 Eingangstüren nebeneinander, aber auch 2 vollausgestattete  Badezimmer (d.h. 2 Duschen, 2 Klos, 2 Badewannen yey). Außerdem einen großen Flur, eine gemütliche offene Küche sowie einen frisch herausgeputzten Balkon mit Liegefläche und Kräutern zu bieten.   Optimal wäre es für mich, wenn du schon Anfang Juli einziehen könntest, wenn zwei Wochen mehr sich nicht vermeiden lassen ist das aber auch kein Problem."," Die Wohnung ist in der Nähe der Sterni-Brauerei und morgens auf dem Balkon macht die private Bäckerei in Sichtweite Lust auf frische Brötchen. Dann ist bei uns direkt vor der Nase der Lene-Voigtpark und der Friedenspark in der Nähe. Gleich um die Ecke, auf dem Weg zum Lene Park ist dann auch ein Späti mit allem was man brauchen könnte und ein Unverpackt-Laden (irgendwie nice aber fancy und teuer). Rewe sowie K-Landsind auch nur maximal 10 min weg. Wir haben in unmittelbarer Nähe noch die Buslinie 60 mit der du fix im Süden & Westen bist und die 15 mit der du in 7 min am Hauptbahnhof bist.","Wenn dir danach ist, kannst du mit allen die unterschiedlichsten Dinge unternehmen. Schnapp dir Lisa für die nächste Klimademo oder für ein paar Stunden tanzen gehen. Clark wird nicht nein sagen, wenn du Lust auf Bouldern oder Akrobatik (oder Acoryoga) im Park hast. Lars ist immer überall und nirgendwo, aber auch öfter in der Schwimmhalle anzutreffen. Anneke bleibt noch bis Oktober bei uns und mag ihren Feierabend gern am See und in guter Gesellschaft verbringen. Sie wohnt akutell in Linhs Zimmer. Linh ist gerade auf Europatour mit ihrer Freundin und kommt gegen Oktober und hoffentlich auch hin und wieder mal zwischendurch wieder. Sie ist eigentlich immer am Start, egal bei was, und wenn nicht, dann am Sägen in ihrer kleinen Werkstatt im Keller. Lisa und Lars studieren, Clark ist bald mit seiner Promotion fertig, Anneke macht ihr PJ und Linh arbeitet. Generell machen wir gerne was zusammen sind aber auch autonom unterwegs. Klappt alles sehr entspannt. Freund*innen sind auch immer willkommen :)"," Apropos willkommen - Macker, Schwurbler, Rechte/Nazis sind das nicht! Wir sind alle mit unterschiedlicher Intensität/Aktivität, politisch, d.h. jetzt nicht dass du mit zur nächsten Demo gezerrt wirst. Wichtig ist uns, dass jedwede Form von rassistischen, sexistischen, klassistischen, ableistischen, etc. Verhalten einfach Kacke ist und wir da keinen Bock drauf haben! Da das aber auch zu einfach ist das nur hinzuschreiben, reden wir auch über diese Themen miteinander und versuchen das best möglich umzusetzen und zu reflektieren.   Wir sind kein komplett vegetarisch/veganer Haushalt: jede*r macht das nach eigenem Ermessen, wobei bei gemeinschaftlichem Kochen immer vegan/vegetarisch gekocht wird . Wir haben keinen kommunistischen Kühlschrank, aber einen „Pool“ an Lebensmitteln, die für die gemeinschaftliche Nutzung gekauft werden.  Wir freuen uns sehr auf deine Nachricht und darauf dich kennenzulernen :)",1.0,1,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082821.html,5er WG,Reudnitz-Thonberg,    18,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10082821.html
Reichpietschstraße 59,04317 Leipzig Reudnitz-Thonberg,215,50,07.06.2023,5,"Waschmaschine,Balkon,Keller",0,2,0.0," 20m² großes Zimmer (das mit dem Wäscheständer in der Bildstrecke). 2 Fester (Ost) jeweils mit Oberlicht. eine Wand ist von der Vormitbewohnerin rosa / lachsfarben gestrichen, kann nach Geschmack angepasst werden.  Das Zimmer liegt an der Reichpietschstraße direkt zum Lene Voigt-Park (Vorteil viel Sonne am Vormittag, Nachteil Partyvolk am Wochenende, wenn das Wetter entsprechend ist) und in den anderen beiden Zimmern wohnen Martin (ich), temporäar Maria (bei Martin im Zimmer wenn Sie / wir nicht in Halle sind) und Tom. Maria und Martin sind Wissenschaftler mit Kleingartenliebhaberei und wir  kochen auch viel mit Gemüse. Tom ist Baumpfleger und ist auch Kleingartenaffin. Wir haben übrigens beide eine Sauerteig und backen regelmäßig Brot.  Zum WG-Leben noch der Hinweis, dass Tom und Martin abschnittweise ( 3 bis 10 Tage) immer mal nicht da sind und man im ""schlimmsten Fall"" dann auch mal die WG für sich hat.  Wir suchen für die Gender-balanve tendenziell eher nach einer weiblich gelesenen Person, das ist aber kein hartes Kriterium Ansonsten freuen wir uns über eine neue Mitbewohner:in die/der:  - mindestens 30 Jahre alt ist  - WG-Erfahrung mitbringt (wir haben zwar einen Putzplan, aber man muss ja nicht alles regulieren ;-)  - idealer Weise auch berufstätig ist  - ein Bisschen ökologische Grundüberzeugungen mitbringt ohne dogmatisch zu sein (Mülltrennen, Strom sparen, ..)  - konfliktfähig, heißt also ansprechen können wenn einem was gegen den Strich geht und offen sein, für Kritik wenn anderen was gegen den Strich geht  - sich in der WG gerne wie zu Hause fühlt und auch so ein Bisschen ungezwungenes WG-Leben mitträgt (Small Talk, gemeinsam Kochen, Kulturtips teilen wenn es passt)  Viele Grüße,  Martin & Tom  .........................................................  20m² room (the one with the clothes horse in the picture). 2windows (east) each with skylight. One wall is painted pink / salmon by the previous occupant, can be adapted to taste. The room is on Reichpietschstraße, directly facing Lene Voigt Park (advantage: lots of sun in the mornings, disadvantage: party people at weekends, if the weather is good). The other two rooms are occupied by Martin (me), temporary Maria (in Martin's room when you/we are not in Halle) and Tom. Maria and Martin are scientists with an allotment passion and we also cook a lot with vegetables. By the way, we both have a sourdough and bake bread regularly.  Tom is an arborist and is also an allotment gardener. Regarding life in the shared flat, I would like to point out that Tom and Martin are always absent from time to time (3 to 10 days), and in the ""worst case"" you have the shared flat to yourself.  We tend to look for a female read for gender-balance, but this is not a hard criterion Otherwise we are happy to have a new flatmate:in who:  - is at least 30 years old  - has WG experience (we do have a cleaning schedule, but you don't have to regulate everything ;-)  - is ideally also employed  - has some basic ecological convictions without being dogmatic (separating waste, saving electricity, ...)  - able to deal with conflicts, i.e. able to speak up when something goes against your grain and be open to criticism when something goes against others' grain  - Like to feel at home in the flat-sharing community and be able to share a bit of informal flat-sharing life (small talk, cooking together, sharing cultural tips when it suits you).  Many greetings,  Martin & Tom",,,,1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6159039.html,3er WG,Reudnitz-Thonberg,    20,275 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.6159039.html
Angerstraße 21,04177 Leipzig Altlindenau,318,0,01.07.2023,,,1,0,0.0," Hey,  dein Zimmer:  liegt an der Straße zur Hauswand hin. Das Haus ist recht hellhörig.  Lage:   Die Wohnung liegt in der Nähe der Angerbrücke, wo die 15, 8, 7 und 3 fahren sowie in der Nähe vom Kaufland (5min) und Konsum. Schrebergärten sowie der Auenwald sind gleich um die Ecke durch einen niedlichen Park mit Teich.   Wg- Leben:  ich bin Martha (21) und studiere Sonderpädagogik im 2. Semester. Ich bin vielunterwegs zum Tanzen, Karate oder auch mit Freund*innen in Bars, Konzerten oder ähnlichem (gerne können wir zusammen was unternehmen;)). In der Wohnung ist es mir wichtig, dass wir gemeinsam Ordnung halten und uns um alles Organisatorische kümmern. Eine offene und freundliche Kommunikation untereinander ist mir sehr wichtig.   ab dem neuen Semester werde ich aus der Wohnung in eine größere Wg ziehen:)  Schreib mir gerne eine Nachricht über dich. Ich versuche vielen zu antworten:)",,,,,0,,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147008.html,2er WG,Altlindenau,    18,318 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Altlindenau.10147008.html
Selneckerstraße 3,04277 Leipzig Connewitz,400,0,01.07.2023,1,"Waschmaschine,Spülmaschine,Balkon,Garten,Keller,Fahrradkeller",3,0,0.0," wir suchen nach einer lieben mittbewohner:in über den sommer in einem wunderschönen, großen möblierten wg-zimmer mit fischgrätenparkett und riesigem fenster. die wg ist hell und groß und gesellig. wir haben eine große gemütliche wohnküche. leider sind die möbel auf dem bild nicht die, in denen du wohnst, aber sie sind auch sehr schön und praktikabel und bieten viel staufläche."," direkt am kreuz (30sekunden) umgeben von viel geschehen, einkaufsmöglichkeiten, nahe dem auewald und schnell am see. wir können gern ein fahrrad zur verfügungstellen.","wir genießen gern gemeinsame zeit, wenn wir uns sehen. allerdings haben gleichzeitig alle für sich volle leben, sodass wir manchmal etwas zu wenig voneinander kriegen. gern sitzen unsere friends bei uns auf einen gemütlichen abend in der küche, wir sind aber keine feier wg und begreifen unsere wohnung als ort, um runter zu kommen. mit uns wohnt eine sehr entspannte hündin."," wir haben einen großen keller, ein ausleihbares fahrrad, waschmaschine, geschirrspüler, wanne, riesiger südseitenbalkon, internet. das auszugsdatum ist nach hinten variabel",1.0,0,"Studenten-WG, Frauen-WG, keine Zweck-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10123420.html,4er WG,Connewitz,    23,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Connewitz.10123420.html
Philipp-Rosenthal-Straße,04103 Leipzig ,550,150,01.09.2023,1,Balkon,1,0,0.0," Hallo Ihr Lieben, ich vermiete mein Wohnzimmer unter für eine Kurzzeitmiete für höchstens ein bis zwei Monaten am Stück. Stellt mir gerne Anfragen für die gewünschte Zeit.  Ganzer Monat 700 plus 400€ KautionWG Zimmer siehe blaue CouchVon dieser zentral gelegenen Unterkunft aus seid ihr in Nullkommanichts an allen wichtigen Orten. DerBayrische Bahnhof ist 2 Minuten Fußweg, genauso wie Rewe und die Straßenbahn Johannisallee. Innenstadt 10 Minuten zu Fuß.  Ich hab diese schöne Wohnung als Studentin angemietet. Brauche aber hin und wieder mein zweites Zimmer nicht und freue mich dann über Besuch!:)Ich Studiere Marketing Management in Leipzig und bin tagsüber meistens unterwegs.",,,,,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9912764.html,2er WG,,    15,700 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9912764.html
Oststraße,04317 Leipzig Reudnitz-Thonberg,387,0,01.07.2023,3,"Waschmaschine,Spülmaschine,Keller,Fahrradkeller,Aufzug",3,1,0.0," das Zimmer ist schön groß, gut geschnitten und hat hohe Decken :) es hat zwei riesige Fenster, sodass es den ganzen Tag über hell ist. Das Zimmer hat eine Art Eingangsbereich, sodass der Rest des Zimmers von der Tür nicht einsehbar ist. Es bietet viel Platz zum Einrichten und ist trotzdem gemütlich."," Die WG liegt zwischen Leipzig Ost und Süd, die Eisenbahnstraße, die Karl-Liebknecht-Straße, das Zentrum und viele Parks sind schnell zu erreichen. Zur Buslinie 60 ist es 1 min, zur Linie 15 sind es 3 min. Mit der 15 bis du in 5 min beim Hauptcampus. Wenn du dich abends nochmal in den Park setzen möchtest, bist du in wenigen Minuten im Lene-Voigt-Park und im Friedenspark, Spätis liegen auf dem Weg. :) Rewe, Konsum und Kaufland sind fussläufig und auch ein unverpackt-Laden und Bäckereien sind gleich um die Ecke.","Deine zukünftigen Mitbewohnis sind Hanane, Wanda, Moritz und Helena. Hanane (20) studiert Soziologie, arbeitet als Redaktionsassistentin und liebt ausschlafen, langes Versacken in der Küche und fotografieren. Wanda (23) ist bald fertig mit ihrem Psychologiestudium, ansonsten ist sie häufig unterwegsbei Chorproben oder Volleyballspielen. Moritz (21) studiert Schauspiel und ist dementsprechend viel unterwegs, wir freuen uns aber immer, wenn er da ist und gossip mitbringt. Helena (23) hat gerade ihren Bachelor in Erziehungswissenschaften beendet, arbeitet momentan und beginnt bald ihren Master. Sie liest viel und gerne, backt das beste Bananenbrot und kümmert sich liebevoll um ihre Pflanzis. Wir fühlen uns alle sehr wohl in der WG und freuen uns auf eine liebe 5. Person! <3 wenn es Zeit und Schlafrythmus zulassen, brunchen wir gerne zusammen, kochen etwas oder trinken das ein oder andere Glas Wein/Bier :)) Uns allen ist ein entspanntes Zusammenleben wichtig, bei dem sich alle wohlfühlen. Sollte selbstverständlich sein, aber nochmal ganz ausdrücklich: Hier ist kein Platz für Rassismus, Sexismus, Homophobie, Schwurbelei, TERFs oder SWERFs!!"," Wenn du Lust hast, uns kennenzulernen/ mit uns zusammenzuwohnen, schreib uns gern über WG-Gesucht etwas über dich und wie du dir das WG-Leben wünscht.Wir freuen uns über deine Nachricht!Am liebsten machen wir das Casting in Person, über Zoom geht es aber auch :)",,0,"gemischte WG, Internationals welcome",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10144597.html,5er WG,Reudnitz-Thonberg,    24,387 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Reudnitz-Thonberg.10144597.html
Lilienstraße 26,04315 Leipzig ,345,50,07.06.2023,5,Garten,0,1,0.0," In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat.Das erste Zimmer hat ein eingebautes Hochbett mit Ablagefläche auf der einen Seite. Man kann sich das ganze wie eine kleine 2. Etage vorstellen. Die Wände sind sehr hoch, wodurch es mir sogar möglich war oben zu stehen. Es gibt ein großes Fenster, wodurch sehr viel Licht in das Zimmer kommt. Flächenmäßig ist es ca. 10 Quadratmeter und liegt warm bei 395€.  Das zweite Zimmer ist mit ca. 12 Quadratmetern etwas größer und kostet demnach auch etwas mehr. Es gibt eine große Fensterwand und ebenso hohen Decken. Außerdem enthält das Zimmer einen Art Abstellraum im unteren Teil der Wand."," Die nächste Bahnhaltestelle ist zu Fuß ca. 5 Minuten entfernt. Von dort aus fahren die STR 4 und 7 und außerdem zwei Busse. Außerdem gibt es daneben direkt das Reudnitzcenter mit Kaufland, Rossmann und Döner für den schnellen Hunger ;)In der Nähe ist außerdem direkt der Rabet Park und die Eisi für die late night Einkäufe beim Späti.Die Anbindung ist wirklich super und man ist in 12 Minuten mit derBahn am Hauptbahhof.","In unserer WG werden gerade alktuell 2 Zimmer frei, da sich für mich und meine Mitbewohnerin etwas neues ergeben hat, deshalb würdest du bzw. ihr mit unserem Mitbewohner Tom (23) einziehen. Er ist aktuell noch Student an der HTWK, wird jedoch vermutlich sein Studium bald beenden. Das WG- Leben ist immer sehr entspannt. Oft trifft man sich mal in der Küche oder dem Flur und quatscht über neue Ereignisse oder einfach den Tag. Man kann immer offen alles ansprechen, ohne Angst haben zu müssen, dass dies nicht gut aufgenommen wird. Wir haben und auch immer gern unterstützt und geholfen wo es ging :)Wenn ihr für euch sein wollt, ist das absolut kein Problem, da man sich auch gut zurückziehen kann. Also keine Panik ihr müsst nicht die ganze Zeit aufeinander hocken ;)"," Die Zimmer können einzeln aber auch gern von 2 Freund*innen bezogen werden.Die Wohnung hat ein großes Bad mit Badewanne, 3 Schlafzimmer, einen Flur mit Esstisch und eine Küche. Im Hinterhof gibt es einen Garten, welcher gemeinsam von allen Mitbewohnern des Hauses genutzt werden kann. Platz für Fahrrad findet man im Flur oder Keller.",0.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html,3er WG,,    10,395 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.10031395.html
