Street,Address,rent_cold,additional_cost,free_from,distance,gadgets,female_roommates,male_roommates,divers_roommates,room_description,location_description,flat_live,additional,smoker,accessible,kind_of_flat,Url,type,district,size,price,link
Marschnerstrasse 11,04109 Leipzig ,220,50,17.06.2023,2,Waschmaschine,1,1,0," Zimmer  Kleines, aber feines Zimmer mit schönem Parkettboden. Das Fenster geht Richtung Süden und schaut auf die Sebastian-Bach-Strasse.Lage  Die Wohnung liegt im Bachviertel, Zentrum-West, wenige Meter vom Johannapark, Clara-Zetkin-Park und der Elster entfernt. Das Bachviertel ist ein schön gelegenes Wohnviertel - hier triffst du auf viele Familien aber auch WGs. Durch den Park bist du in wenigen Minuten mit dem Rad im Zentrum und auch alle anderen Stadtteile sind schnell zu erreichen. Die  Uni Leipzig, HGB und Musikhochschule sind dabei quasi um die Ecke. Außerdem fahren mehrere Strassenbahnen direkt um die Ecke los. Im Sommer führt die Strecke zum Cossi direkt durch Park und Wälder. Im Viertel findest du einen Konsum mit Bäcker, nette kleine Cafes und ein italienisches Restaurant im Haus. Den Verkehr von der Marschnerstraße bekommtman schon ein bisschen mit, wenn man allerdings nicht sehr empfindlich ist, ist das nicht all zu störend.  WG-Leben  Wir wohnen auch erst seit ein paar Monaten in der Kombi zusammen und haben einen entspannten, freundschaftlichen Umgang. Wir sind offen für gemeinsame Café und Theaterbesuche, Parkvisiten und andere Vorschläge, aber es macht auch jeder seins.Zu uns: Eike hat ein Schuh-Label und kann auch ab und zu für ein paar Wochen woanders leben und von dort aus arbeiten. Rebecca studiert an der HGB Fotographie und Grafik und ist während des Semesters meist dort beschäftigt. Sie arbeitet nebenbei noch im Videostudio der HMT.  Sonstiges  Besichtigungen sind ab jetzt möglich. Das Einzugsdatum ist flexibel, aber zeitnah wäre ideal.  Melde dich, wir freuen uns dich kennenzulernen",,,,,0,"Business-WG, keine Zweck-WG, Vegetarisch/Vegan",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9960901.html,3er WG,,    14,270 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.9960901.html
Franckestraße 1,04318 Leipzig Anger-Crottendorf,305,0,01.07.2023,2,Waschmaschine,1,1,0," Hallo liebe WG-Zimmer-suchende Person  Einmal vorweg: Das Zimmer wird für den Zeitraum leider unmöbliert sein. Es wäre allerdings möglich, dass wir ein paar grundlegende Möbelstücke organisieren. Sprich ein paar Paletten und eine Matratze, einen kleinen Tisch, einen einfachen Schrank und eine Deckenlampe. Kein Luxus, aber wer braucht im Sommer schon ein grandios eingerichtetes Zimmer...?  Ansonsten ist das Zimmer sehr geräumig, hat eine blaue Wand und geht zur Nordseite raus."," Die Wohnung liegt im Leipziger Osten und hat alles in der Umgebung was man so braucht. Späti, Café, Aldi, Post und Bushaltestelle sind in ein bis zwei Minuten Fußmarsch zu erreichen. Ein paar Meter weiter liegen Rewe, Kaufland und eine Straßenbahnhaltestelle. Mit Bus und Bahn bist du innerhalb von 10 Minuten in der Innenstadt bzw. am Hauptbahnhof. Mit dem Fahrend bist du genauso fix unterwegs.   Was Freizeitgestaltung angeht findest du den Lene-Voigt Park in unmittelbarer Nähe. Hier lässtsich je nach Bedarf chillen, Volleyball- oder Flunkyball spielen. Für die ruhigere Variante ist auch der Stünzer Park nicht weit entfernt.","Mit dir wohnen werden Leonie und Eric. Wir wohnen zusammen in einem Zimmer, was für uns alle den Vorteil hat, dass die Miete ein gutes Stück billiger ist :)  Eric studiert Maschinenbau im Master, arbeitet nebenher ein bisschen, lernt französisch, spielt Gitarre und versucht sich dann und wann beim Calisthenics im Park.  Leonie studiert Kommunikations- und Medienwissenschaft, wird im Sommer ein Praktikum machen und dementsprechend ein bisschen mehr arbeiten, lernt portugiesisch und so weiter :)  Wir sind beide recht viel unterwegs (Uni-, Arbeits-, Freizeitstress...man kennts), freuen uns aber auch immer über einen netten Schnack, nen Käffchen oder einen kleinen Spaziergang. Wenn du dir vorstellen kannst, zwei/drei Monate bei uns einzuziehen, schreib uns gerne an! Was das Ein- und Auszugsdatum angeht sind wir recht flexibel",,0.0,0,"Studenten-WG, gemischte WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10176927.html,3er WG,Anger-Crottendorf,    20,305 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Anger-Crottendorf.10176927.html
Georg-Schumann-Straße 12,04105 Leipzig Zentrum-Nord,164,119,01.08.2023,5,Balkon,2,0,0," Hey,In unserer 3er Wg wird ab dem 01.08 ein Zimmer frei. Das freie Zimmer ist 9qm groß, mit einem großem Fenster zum Innenhof hinaus. In den ersten Monaten wirst du Untermieterin sein und voraussichtlich im September/Oktober dann zum Hauptmieter.  Insgesamt ist unsere Wohnung klein, hat aber alles was man braucht:) An unserer Küche ist ein kleiner Balkon, mit Sicht auf den Innenhof."," Wir wohnen sehr zentral und brauchen nur 2Stationen bis zum Hauptbahnhof. Hier fährt die Bahn 10,11 und 16, die man 2Minuten zu Fuß erreicht. Die Bahn 4 und 12 erreicht man in 6Minuten.Zusätzlich ist hier vor der Haustür gleich ein Bäcker und 7Minuten zu Fuß erreicht man das Gholis Arkaden (Penny, Sparkasse,Post usw.)","Zusammen wohnst du mit Julia und Tanja.Beide sind sehr gesellige und zuvorkommende Menschen, die eine sehr angenehme und familiäre Wohnatmosphäre schaffen.Wir sind eine weltoffene WG und uns sind Normen und Werte wie Respekt, Toleranz und Akzeptanz enorm wichtig. Für gemeinsamen Aktivitäten, wie ein gemeinsamer Kochabend, sind wir auch immer zu haben. Generell sind wir keine Zwecks-Wg und sitzen gerne zusammen und quatschen über alles mögliche."," Ich hoffe ich konnte dir unsere Wg ein bisschen näher bringen :) Melde dich gerne, wenn du Interesse hast uns kennenzulernen. Schreib am besten ein paar Sätze über dich, wie du so drauf bist, was du so machst und was dir an einem Wg leben so wichtig ist :)",1.0,0,keine Zweck-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10175228.html,3er WG,Zentrum-Nord,    9,283 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Zentrum-Nord.10175228.html
Elsterstraße 59,04109 Leipzig Zentrum,450,0,22.06.2023,,"Waschmaschine,Fahrradkeller,Aufzug",,,, One room apartment. Fully furnished with a kitchen. Washing machine in bathroom.," 5 mins walk from towncentre. Aldi just below, on ground floor. Tram within 5 mins. 3 stops from Hauptbahnhof.",,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.10176807.html,1-Zimmer-Wohnung  ,Zentrum,    36,450 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum.10176807.html
Berliner Straße 10,04105 Leipzig Zentrum-Nord,430,118,01.09.2023,5,"Fahrradkeller,Aufzug",,,," Du möchtest in Leipzig studieren, nur eine Wohnung fehlt dir noch? Die Eintragung in Wartelisten und das Warten hat ein Ende! Diese 22 m² Wohnung mit voller Möbelierung bietet dir mehr als du denkst.   Dein Apartment erreichst du komfortabel über einen Fahrstuhl. Mit deinem eigenen Pantry inkl. Kühlschrank, Herdplatte und Mikrowelle ist das Kochen kein Problem. Arbeiten von zu Hause ist in deinem Apartment eine Leichtigkeit, Internet und ein Schreibtisch mit Stuhl stehen dir immer zur Verfügung. Entspannung findest du in deinem dir  bereitgestellten 90 cm Bett.  Im ganzen Apartment wurde PVC Boden verlegt. An kalten Tagen hilft dir die Zentralheizung, warm zu bleiben. Das Duschbad mit hochwertiger Austattung ist vollständig gefließt.   Zusätzlich zu deinem Apartment stehen dir eine Learning Lounge, ein Fahrradkeller und ein kostenpflichtiger Waschraum zur Verfügung."," Zeit in Bus und Bahn vertrödeln war gestern! Von Deinem Apartment in The Hood läufst Du 15 Minuten zum Campus. Und genauso schnell bist Du mitten in der Cityzum Shoppen oder abends in Deiner Lieblingsbar.   Am Wochenende zur Familie fahren, mit Bike und Zelt die Natur erleben oder eine neue Stadt kennenlernen? Du wohnst nur fünf Minuten vom Hauptbahnhof entfernt und hast die Wahl, in welchen Zug Du steigst. Leipzig bietet beste Aussichten für spannende Praktika und vielfältige Jobs während des Studiums. Und von Deinem Apartment aus erreichst Du Deinen Arbeitsplatz ganz easy mit dem Fahrrad oder dem Bus. Wenn Du Deine Ruhe willst, machst Du die Tür Deines Apartments hinter Dir zu. Und wenn nicht? Dann bietet Dir The Hood mit Gemeinschaftsräumen und der zentralen Lage jede Menge Möglichkeiten für Zeit mit Freunden und Mitbewohnern.",," Es wird eine Staffelmiete vereinbart. Die Mindestmietzeit beträgt 12 Monate. In der Gesamtmiete sind neben den Betriebs- und Heizkosten bereits die Strom- und Internetkosten enthalten.  Sollte ein Stellplatz von Interesse sein, kann ein Stellplatz bei Verfügbarkeit mit angemietet werden. Dieser Stellplatz würde monatlich 75,00€ kosten.   Wir freuen uns auf Sie!",,0,,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html,1-Zimmer-Wohnung  ,Zentrum-Nord,    22,548 ,https://www.wg-gesucht.de/1-zimmer-wohnungen-in-Leipzig-Zentrum-Nord.9935370.html
Körnerstraße,04107 Leipzig Südvorstadt,285,0,04.07.2023,3,"Waschmaschine,Balkon,Garten,Gartenmitbenutzung,Keller",0,2,0," Das Zimmer ist nach Norden ausgerichtet, hat zwei großen Fenstern, weshalb es im Sommer kühl und schön hell ist. Außerdem ist es annäherend quadratisch.  Unsere Wohnung ist ein sanierter Altbau, befindet im ersten Stock und hat drei Zimmer plus Küche, Bad und Balkon. Die Küche ist klein, aber gemütlich. Im Bad gibts ne Dusch-Badewanne. Als Stauraum stehen ein Kellerabteil und eine kleine Kammer im Treppenhaus zur Verfügung . Im Innenhof des Hauses können Fahrräder abgestellt werden."," Man braucht ca. 3min um Südplatz bzw. der Karli. Vom Südplatz fährt die 10/11 und an der Haltestelle Körnerstr. die 9 und 60, man ist also sehr gut angebunden. Um die Ecke ist ein Aldi, Netto und ein Bio-Laden und es gibt diverse Möglichkeiten auf der Karl was Essen oder Trinken zu gehen.","Da uns unsere Mitbewohnerin Anfang Juli verlässt, sind wir auf der Suche nach Verstärkung. Die Wg besteht aus Maxim und Moritz. Moritz befindetsich gerade in den letzten Zügen seiner Ausbildung und weiß dann noch nicht so genau, was er danach macht. In seiner Freizeit unternimmt er sehr gerne etwas mit seinen Freunden, aber verbringt auch gerne Zeit zuhause, mit einer Kippe auf dem Balkon oder muss arbeiten gehen. Maxim ist 25, geht gern klettern und schaut gern und oft Serien oder Filme. Aktuell arbeitet er im Kletterwald und nebenbei in der Gastro."," Die Warmmiete beträgt 285€! (kann das bei Wg-gesucht nicht richtig einstellen XD) Zusätzliche Kosten sind Strom, GEZ und Internet. Wir sind alle gleichberechtigte Hauptmietende und unsere Vermietung will irgendwie 20€ für den Nachtrag haben, aber das besprechen wir gerade noch!   Das Zimmer wird am 4.7 frei und du kannst ab dem Datum einziehen!   Wir bevorzugen es lieber mal ein Kaffee zu trinken und sich kennenzulernen, als uns auf WG-Gesucht riesige Romane zu schreiben! :P   GalieGrü und bis bald!",1.0,0,Studenten-WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10158232.html,3er WG,Südvorstadt,    18,285 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Suedvorstadt.10158232.html
"Georg-Schumann-Strasse, 38",04155 Leipzig ,250,150,17.06.2023,2,"Waschmaschine,Spülmaschine,Garten,Gartenmitbenutzung,Keller,Fahrradkeller",1,4,0," Hallo lieber Bewerber, liebe Bewerberin,  momentan haben wir ein freies Zimmer in unserer 7er-WG frei, mit Blickrichtung Süden.  Alle unsere Zimmer verfügen über jeweils ein eigenes Bad. Die ganze Wohnung wurde für die WG so saniert.Das heißt, dass wir uns eine große Gemeinschaftsküche, welche vor kurzem erneuert wurde, teilen. Waschmaschine und Trockner sind im Keller.  Die Zimmer sind zwischen 26m² und 32m² groß und bieten ausreichend Platz für jeden.  Die Zimmer sind teilweise möbliert, wenn du aber deine eigenen Sachen mitbringen willst, ist das auch okay.Falls du Interesse hast, melde dich bei uns, und wir arrangieren eine Besichtigung.  Wir freuen uns auf dich  PS: Die WG gehört zu der Burschenschaft Arminia zu Leipzig, einige unserer männlichen Mitbewohner sind dort auch Mitglied.  Mehr Informationen findest du unter  http://arminia-leipzig.de/"," Die WG ist sehr zentral gelegen. Wir haben einen eigenen Fahrradkeller. Für Radfahrer sind es ca. 10 Fahrminuten in die Innenstadt.  Ansonsten liegen die Straßenbahnen 10, 11 oder 12 nur eine Minute fußläufig entfernt. Weitere 3min sind es zu den Straßenbahnlinien 16 und 4, und auch nur 3min bis zur S-Bahn-Station Gohlis  Post,Bank, Bäcker, Metzger, Einkaufsläden und vieles mehr ist alles in unmittelbarer Nähe (in den Gohlis- Arkaden).  Bis zur Uni sind es so 7 - 10 min, je nach Fahrstil.  Gleich in der Nähe ist das Rosenthal, für Jogger ein Traum und schnell erreichbar, ebenso daneben der Zoo.","Bei uns ist eigentlich oft was los, sollte jemand aber seine Ruhe brauchen sind die Zimmer perfekt dafür. Durch die Schallisolierung der Wände und der dicken Türen hört man wirklich absolut nichts voneinander.Andererseits sitzen wir auch gerne zusammen und trinken Bier, Wein oder Sekt. Auch die eine oder andere Kneipenrunde steht auf dem Plan.👌🏻Wir sind alles Studenten, momentan wohnen bei unsAlex, Vito, Paul, Pascal und Joyce. Wir studieren Verschiedenes von Jura über Chemie, Wirtschaftsinformatik, Ingenieurswesen zu Lehramt und Archäologie."," Im Sommer sind wir sehr oft in unserem riesigen 1000m² Garten, den wir mitbenutzen können.  Das heißt: Grill, riesiger Pool, Partys im Garten etc. stehen dann auf den Plan für die kommenden Monate!  Wir laden gerne Freunde in den Garten ein, entweder um im Wasser oder in der Sonne zu entspannen, oder bei netter Musik den Sommer so richtig zu genießen.",1.0,0,"Studenten-WG, Verbindung, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7793630.html,7er WG,,    30,400 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig.7793630.html
Alte Strasse 5,04229 Leipzig Plagwitz,300,0,10.07.2023,2,,0,2,0," Hey,   ich vermiete mein geräumiges, helles Zimmer im Westen von Leipzig in einer ebenso geräumigen Wohnung. Die Wohnung verfügt über eine Wohnküche, 2 Bädern mit Badewanne + Dusche sowie Balkon. Du wirst die Wohnung mit meinen beiden sehr umgänglichen Mitbewohner Fynn (28) & Viet (31) teilen. Durch Arbeit, Freizeit & Sommer sind Leute viel unterwegs, so dass du auch deine Ruhe haben kannst (:   I'm subletting my bright and spacious room in the west of Leipzig in a equally spacious flat. The apartment has a large eat-in kitchen, 2bathrooms with bathtub/ shower and a balcony. You will share the flat with my Viet (31) and Fynn (28). Due to work, hobbies and summer, people are out a lot, so you can also have your peace at home (:"," everything you might need is around the corner:   tram station Alte Straße 2min entfernt, Felsenkeller 5min  groceries Aldi, Rewe nearby 5-10min  Späti 3min  park (Palmengarten) is nearby as well.   Cossi + Kulki - beautiful lakes are similarly far or close away, 30min by bike",,,1.0,0,gemischte WG,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10177159.html,3er WG,Plagwitz,    21,300 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Plagwitz.10177159.html
Radiusstraße 13,04179 Leipzig Neulindenau,280,40,01.07.2023,5,"Waschmaschine,Fahrradkeller,Haustiereerlaubt",0,1,0," Hallo da :),  das Zimmer ist zur Westseite gelegen und mit schönen Sonnenuntergangs-Ausblick, Vogelgezwitscher und hell und ruhig, weil es zum Hinterhof heraus liegt. Im Zimmer können Regal, Lattenrost mit Matratze, Ikea-Sessel und weiteres Interior wie u.a. kleiner Wäscheschrank  benutzt werden.  Wichtige Information vorab:   Das Zimmer liegt direkt neben der Küche und die Wände sind nicht dick, weil es ein denkmalgeschützer Altbau ist. Du wirst ab und an Küchenbenutzungsgeräusche und -gerede hören. Ich brauche selbst Ruhe für Schlaf und Konzentration und ich habe nicht regelmäßig viele Leute zu Besuch hier. Dennoch möchte ich dir auch ein ruhiges Wohnen ermöglichen und habe zur Schallisolierung  eine Dämmschicht an die Tür angebracht (mit blauem Wal/Delfin-Vorhang verkleidet, ansonsten auch wahlweise in original-schwarz) und nachts bin ich natürlich nur wenn denn leise in der Küche unterwegs.  Zur Wohnung insgesamt:  Es gibt so die solide Basis-Ausstattung: Internet Wifi-50Mbit, Waschmaschine, Kühlschrank, Superherd und -ofen, Mikrowelle, Toaster (aber leider keine Spülmaschine). Zusätzlich gibt es einen Extra-Stauraum in eine Kammer auf der Treppe, die jedoch schon ziemlich vollgepackt ist mit meinem Kram. Ich habe aber guten Kontakt zu einem Nachbarn im Haus und könnte ihn um etwas Stauraum in seinem Keller fragen, oder in Absprache mit dem Eigentümer könnte man evtl. für 5€ extra einen kompletten Keller-Raum anmieten.  Weil die gesamte Grundausstattung mir gehört, wäre es schön wenn du ebenfalls Dinge zum gemeinsamen Gebrauch  beisteuern würdest wenn etwas anfällt  (ggf. Bratpfanne, Stuhl, etc.)  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------  Hi there :),  the room is facing to the westside with nice sunset-views, birds-singing and is bright and calm, because it is also facing to the backyard. The cupboard, the chair and the lamp are mine an can be borrowed for usage. A cupboard, ikea-seat , slatted frame, mattress and a small wardrobe can be used.  Important information:  The room is next to the kitchen and the walls aren't thick because it is a historic building. You'll be hearing some kitchen-sounds and -talking. But I've put some acoustic-isolation-plates on the door (covered with that blue whale/dolphin-cover, also available in original-black). I don't have many guests and can also invite them into my room later during the night, so the kitchen will be used only during the day or considerately at night.  About the flat in general:  I have all the solid-standard-stuff: 50Mbit Wifi-Internet, washing mashine, fridge, great stove and heating plates, mikrowave, toaster but no dishwasher. I don't have extra space for storing stuff for ou right now (only a small chamber in the stairwy which is alread pretty full of my stuff), but I have good contact with a neighbor here and we could maybe store some stuff in his basement and it is possible to get a whole basement-room for 5€ extra each month.  Since the equipment and furniture in the flat is mine, you should contribute to the flat by buying things we both use if necessary (e.g. a frying pan, chair).  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------  Tambien hablo español más o menos fluido y me encantaria hablarlo contigo...solamente no tuvé ganas de  traducir todo esto otra vez. Pero lee lo que está escrito en ingles/alemán por favor."," Die Lage ist sehr schön ruhig, weil es eine Nebenstraße mit wenig Verkehr zur Lützner-Straße ist. Altlindenau ist kein Szene-Party-Viertel aber man ist dennoch schnell in 5min mit dem Rad im schönen Plagwitz an die Karl-Heine-Straße mit Bars, Spätis, Kinos und Straßenlebenflair und mehr.  In nem kleinen Park nebenan gibts Tischtennisplatten und ich habe auch eine Kelle für dich :).  Wer Natur mag: Der etwas größere Schönauer Park ist nah dran und man kann von hier aus schön und recht weit ins Grüne spazieren (schaut mal selbst auf der Karte nach) und der Kulkwitzer-See ist auch in 20min per Rad oder Tram erreichbar.  Einkaufsmöglichkeiten sind um die Ecke (Netto, Konsum,  Bäcker und eine gute Döner-Bude und Asisa-Laden).  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------  It is a calm flat, because it is in a calm side-street to the Lütznerstreet. Altlindenau is not a popular-cultural-live-hood but it it is close to the beautiful Plagwitz, where you can go to in 5min by bike to the the Karl-Heine-Street with its bars, cinemas, latenightshops, streetlife etc.  For Nature-Friends: There is two smaller parks with table-tennis close by and i also have a bat for you :)...and there is even a bigger park (called Schönauer Park) close by and you can have nice long walks in the nature from here (check it on the map) and the Kulkwitzer Lake can be reached by bike or metro in 20min as well.  There are supermarkets like Netto and Konsum and a backery and a nice Döner or asian-fast-food-takeaway close by.","Ich bin Sozialarbeiter und Ergotherapeut und studiere gerade im Fernstudium Psychologie - um mal Psychotherapeut zu werden. Seit etwa 8 Jahren bin ich in Leipzig und und habe zwischendurch2 Jahre in Portugal und Spanien gelebt. Ich bin relativ extrovertiert, nerdig, diskussionsfreudig und offen für neue Erfahrungen. Sorry an Party-People: Das hier ist keine wilde Party-WG. Aber ich bin Freund von gemeinsamen WG-Kochen und Brettspielsessions und Kunst&Kultur. Nebenher spiele ich etwas Gitarreund indische Tablas und mag Sport und Bewegung generell (derzeit mach ich recht viel Calisthenics, Yoga. Schwimmen, Hiphoptanz, Joggen...ne Runde gemeinsam Tischtennis in den Parks neben an oder wandern am WE leg ich auch gerne ein. =)) Ich übe regelmäßig Achtsamkeitsmeditation und bin großer Fan vonPsychologie, Scifi und Philosophie und Natur-fähigkeiten und -wissen. Wir müssen nicht engste Freunde werden, aber ein Mindestmaß an Höflichkeiten, Wertschätzung und Smalltalk (Wie war der Tag? etc.) im Alltag ist mir wichtig. Ebenso eine konstruktive und ehrliche Konfliktkultur.  Zur Sauberkeit:  Mein aktueller Mitbewohner ist recht putzfaul, sodass wir einen Putzplan eingeführt haben, aber ich würde auch gerne ohne klarkommen, insofern du da genug Einsatz zeigst. Etwas Staub und Krümel stressen mich nicht gleich- aber sie sollten auch kein Eigenleben anfangen. Arbeitsflächen, Schmutzgeschirrsollten so nach max. 2-3 Tage umherstehen oder notfalls in deinem Zimmer verstauen, damit es nicht den überschaubaren Arbeitsbereich in der Küche lahm legt, und Esstisch sollten nach gebrauch wieder zeitnah abgeräumt und relativ benutzbar verbleiben.  Dies ist eine absolute Nichtraucher-WG (d.h. auch E-Zigarettenverbot) und du solltest auch nicht draußen rauchen bzw. Nikotinabhängig sein und . Jegliche -Ismen wie Rassismus, Sexismus, Homophobie sind bei mir kein Thema. Dennoch erwarte ich einen universell höflichen und friedlichen Umgang mit Menschen - insbesondere mit deren Weltbild/Berufsgruppe/politischer Haltung du nicht sympathisierst.  Zum Mietverhältnis: Wir machen einen Untermietvertrag und ich stelle dir gerne eine Wohnungsgeberbestätigung aus.  ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------  I am a social worker and ocupational therapist and am currently studying my online-mastersdegree in psychology to become a therapits one day. I have been living in Leipzig for around 8 years now and I did spend 2 years living abroad in Portugal and Spain.I'm quite extroverted, nerdy, intellectual, physically active and enjoy constructive debates. Sorry to all the party-people: This is not a party-flat. But I like cooking- and playing boardgames together in the flat or enjoy seeing some culture&arts-stuff. I play a bit acoustic guitar and indian tablas and like sports and movement in general (Calisthenics, Yoga, Swimming, Running and Hiphopdancing or we play some table-tennis or go hiking =)?). I practice mindfullnessnmeditation and I'm very interested in psychology and philosophie and nature-knowledge and -skills.  We don't have to become closest friends but acertain level of politeness, valuation and non-superficial smalltalk (sharing daily impressions etc.) matters to me. Telling me what disturbs you directly is way better than texting or leaving post-its.  Considering each others needs is important to me as well and a basic-cleanliness. I don't feel uncomfortable with some bits of dust and breadcrumbs around, but they should found new types of civilisations - if you know what I mean ;). I made up a fixed cleaning schedule for the flat because of the laziness of my actual flatmate – but I'd be fine without one as well, depending on how we get along.Used dishes should be cleaned in time (maximum 2-3 days or should be stored in your room so its not ocupying the little working-space we have in the kitchen) as well as the desk which should be left relatively clean.  This is an absolute smoke-free flat (Vaping also prohibited) - you shouldn't be a smoker either (even if you'd smoke only outside, this would be not fine with me).  Needless to talk about all kinds of -isms like racism, sexism, homophobic behaviour in my flat. But you should be capable of coping with moral-diversity and show a peacefull behaviour towards people with differing morals/jobs/politcal views than yourself. (you should be capable of dealing with -Ism-people politely).  You'll be given a sub-tenant-contract and I can give you a Wohnungsgeberbestätigung for the official registration at the Bürgeramt."," Bitte lest den Text - auch wegen des Party&Raucher-Nogos oder der Zimmerlage neben der Küche genau - damit wir unnötige Casting-Treffen vermeiden.  Falls ihr interessiert seid oder weitere Fragen habt, kontaktiert mich gerne.   ***WICHTIG***: Ich bitte um Anschreiben, in dem ihr ein Wenig von euch selbst,  was ihr in Leipzig so macht oder vorhabt bzw. wo ihr sonst gerade herkommt und eueren Erwartungen an unser Zusammenleben erzählt. (Sonst bekomme ich den Eindruck, ihr habt hier nichts gelesen.)  Mein vorheriger Mitbewohner hat zugestimmmt hier schon etwas eher auszuziehen, d.h. du könntest hier auch schon ab jetzt hier einziehen.  PS. Sorry vorab:  aber ich werde nicht alle Anfragen beantworten - dafür sind es zuviele.   ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------  Please read my text carefully - especially because of the Noparty&smoking-rules and the position of the room being next to the kitchen - to avoid unnecesarry casting-meetings.  If you are interested or have further questions feel free to contact me.   Since my former flatmate agreed to leave earlier, you could even move in here right now.  ***IMPORTANT***: Please write something about yourself, where you're living currently, what your plans are in Leipzig and about your expectations regarding our flat-share-life. (otherwise I'll get the impression you haven't read this annoucement)  PS. Sorry in advance, but I won't reply to all the requests - there are too many.",0.0,0,"Studenten-WG, keine Zweck-WG",https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neulindenau.7998748.html,2er WG,Neulindenau,    12,320 ,https://www.wg-gesucht.de/wg-zimmer-in-Leipzig-Neulindenau.7998748.html
Gustav-Adolf-Straße,04105 Leipzig Zentrum-West,620,190,01.07.2023,3,"Waschmaschine,Spülmaschine,Balkon,Keller,Fahrradkeller,Aufzug",,,," Biete zur Zwischenmiete komplett möbliert mit Wohnraum, Schlafraum (Bett 1,6m), Küche mit Esstisch, WaMa, Geschirrspüler und Bad mit Dusche.  Wohnräume mit Parkett, schönes Badezimmer, hohe Decken, Flügeltüren und Balkon. Ruhige Hausgemeinschaft, es gibt im Hof Abstellraum für Fahrräder. Die Wohnung befindet sich im Gründerzeitviertel in unmittelbarer Nähe zum Zentrum (10 Gehminuten), Straßenbahn ab Waldplatz oder Leibnizstr zu erreichen. Einkaufen Post und Cafés Restaurants in unmittelbarer Nähe.   Nichtraucher erwünscht.", zentral zwischen Leibnizstraße und Waldplatz,,,,0,,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-West.4097487.html,2-Zimmer-Wohnung  ,Zentrum-West,    57,810 ,https://www.wg-gesucht.de/wohnungen-in-Leipzig-Zentrum-West.4097487.html
